reading configurations from config file: cfg/11_decay_med.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.01
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1790 - acc: 0.9297 - recall: 0.7005 - precision: 0.8625
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1800 - acc: 0.9295 - recall: 0.6992 - precision: 0.8622
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1775 - acc: 0.9305 - recall: 0.7033 - precision: 0.8636
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1773 - acc: 0.9306 - recall: 0.7046 - precision: 0.8638
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1768 - acc: 0.9309 - recall: 0.7053 - precision: 0.8649
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1758 - acc: 0.9312 - recall: 0.7078 - precision: 0.8641
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1756 - acc: 0.9313 - recall: 0.7075 - precision: 0.8649
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1746 - acc: 0.9318 - recall: 0.7089 - precision: 0.8655
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1740 - acc: 0.9322 - recall: 0.7103 - precision: 0.8668
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1735 - acc: 0.9325 - recall: 0.7107 - precision: 0.8681
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1735 - acc: 0.9324 - recall: 0.7111 - precision: 0.8674
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1738 - acc: 0.9323 - recall: 0.7113 - precision: 0.8676
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1734 - acc: 0.9324 - recall: 0.7112 - precision: 0.8678
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1732 - acc: 0.9326 - recall: 0.7112 - precision: 0.8686
 6400/32383 [====>.........................] - ETA: 29s - loss: 0.1727 - acc: 0.9327 - recall: 0.7111 - precision: 0.8684
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1730 - acc: 0.9326 - recall: 0.7106 - precision: 0.8680
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1734 - acc: 0.9325 - recall: 0.7099 - precision: 0.8682
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1735 - acc: 0.9325 - recall: 0.7093 - precision: 0.8686
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1732 - acc: 0.9326 - recall: 0.7090 - precision: 0.8691
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1729 - acc: 0.9327 - recall: 0.7096 - precision: 0.8692
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1725 - acc: 0.9329 - recall: 0.7109 - precision: 0.8689
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1723 - acc: 0.9331 - recall: 0.7114 - precision: 0.8698
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1726 - acc: 0.9331 - recall: 0.7115 - precision: 0.8698
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1725 - acc: 0.9332 - recall: 0.7123 - precision: 0.8693
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1721 - acc: 0.9333 - recall: 0.7132 - precision: 0.8692
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1720 - acc: 0.9333 - recall: 0.7134 - precision: 0.8688
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1719 - acc: 0.9332 - recall: 0.7127 - precision: 0.8688
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.1724 - acc: 0.9331 - recall: 0.7115 - precision: 0.8685
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1722 - acc: 0.9332 - recall: 0.7114 - precision: 0.8693
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1717 - acc: 0.9334 - recall: 0.7121 - precision: 0.8696
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1714 - acc: 0.9334 - recall: 0.7120 - precision: 0.8701
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1714 - acc: 0.9335 - recall: 0.7118 - precision: 0.8704
11008/32383 [=========>....................] - ETA: 27s - loss: 0.1718 - acc: 0.9334 - recall: 0.7118 - precision: 0.8705
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1718 - acc: 0.9336 - recall: 0.7120 - precision: 0.8709
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1721 - acc: 0.9335 - recall: 0.7120 - precision: 0.8700
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1720 - acc: 0.9335 - recall: 0.7126 - precision: 0.8696
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1719 - acc: 0.9336 - recall: 0.7127 - precision: 0.8700
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1717 - acc: 0.9336 - recall: 0.7128 - precision: 0.8699
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1714 - acc: 0.9337 - recall: 0.7130 - precision: 0.8702
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1719 - acc: 0.9335 - recall: 0.7122 - precision: 0.8704
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1718 - acc: 0.9337 - recall: 0.7126 - precision: 0.8711
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1716 - acc: 0.9339 - recall: 0.7132 - precision: 0.8714
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1715 - acc: 0.9338 - recall: 0.7131 - precision: 0.8717
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1713 - acc: 0.9339 - recall: 0.7132 - precision: 0.8718
14080/32383 [============>.................] - ETA: 23s - loss: 0.1713 - acc: 0.9339 - recall: 0.7134 - precision: 0.8718
14336/32383 [============>.................] - ETA: 23s - loss: 0.1715 - acc: 0.9338 - recall: 0.7134 - precision: 0.8715
14592/32383 [============>.................] - ETA: 23s - loss: 0.1716 - acc: 0.9338 - recall: 0.7134 - precision: 0.8712
14848/32383 [============>.................] - ETA: 23s - loss: 0.1715 - acc: 0.9338 - recall: 0.7137 - precision: 0.8714
15104/32383 [============>.................] - ETA: 22s - loss: 0.1713 - acc: 0.9339 - recall: 0.7139 - precision: 0.8717
15360/32383 [=============>................] - ETA: 22s - loss: 0.1716 - acc: 0.9339 - recall: 0.7138 - precision: 0.8718
15616/32383 [=============>................] - ETA: 22s - loss: 0.1717 - acc: 0.9338 - recall: 0.7133 - precision: 0.8717
15872/32383 [=============>................] - ETA: 21s - loss: 0.1715 - acc: 0.9339 - recall: 0.7139 - precision: 0.8717
16128/32383 [=============>................] - ETA: 21s - loss: 0.1716 - acc: 0.9338 - recall: 0.7140 - precision: 0.8714
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1715 - acc: 0.9339 - recall: 0.7139 - precision: 0.8717
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1715 - acc: 0.9339 - recall: 0.7138 - precision: 0.8718
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1714 - acc: 0.9339 - recall: 0.7135 - precision: 0.8719
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1716 - acc: 0.9338 - recall: 0.7133 - precision: 0.8720
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1716 - acc: 0.9338 - recall: 0.7133 - precision: 0.8719
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1716 - acc: 0.9338 - recall: 0.7135 - precision: 0.8717
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1714 - acc: 0.9339 - recall: 0.7137 - precision: 0.8720
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1715 - acc: 0.9338 - recall: 0.7136 - precision: 0.8718
18432/32383 [================>.............] - ETA: 18s - loss: 0.1717 - acc: 0.9337 - recall: 0.7131 - precision: 0.8716
18688/32383 [================>.............] - ETA: 18s - loss: 0.1717 - acc: 0.9337 - recall: 0.7131 - precision: 0.8713
18944/32383 [================>.............] - ETA: 18s - loss: 0.1717 - acc: 0.9337 - recall: 0.7130 - precision: 0.8713
19200/32383 [================>.............] - ETA: 17s - loss: 0.1717 - acc: 0.9337 - recall: 0.7130 - precision: 0.8711
19456/32383 [=================>............] - ETA: 17s - loss: 0.1717 - acc: 0.9336 - recall: 0.7133 - precision: 0.8707
19712/32383 [=================>............] - ETA: 17s - loss: 0.1716 - acc: 0.9337 - recall: 0.7132 - precision: 0.8709
19968/32383 [=================>............] - ETA: 16s - loss: 0.1714 - acc: 0.9337 - recall: 0.7136 - precision: 0.8710
20224/32383 [=================>............] - ETA: 16s - loss: 0.1715 - acc: 0.9337 - recall: 0.7136 - precision: 0.8710
20480/32383 [=================>............] - ETA: 16s - loss: 0.1713 - acc: 0.9338 - recall: 0.7138 - precision: 0.8710
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1713 - acc: 0.9338 - recall: 0.7139 - precision: 0.8713
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1713 - acc: 0.9338 - recall: 0.7139 - precision: 0.8712
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1712 - acc: 0.9338 - recall: 0.7140 - precision: 0.8715
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1710 - acc: 0.9339 - recall: 0.7144 - precision: 0.8717
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1710 - acc: 0.9340 - recall: 0.7147 - precision: 0.8716
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1710 - acc: 0.9340 - recall: 0.7148 - precision: 0.8715
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1712 - acc: 0.9339 - recall: 0.7147 - precision: 0.8712
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1711 - acc: 0.9340 - recall: 0.7149 - precision: 0.8714
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1710 - acc: 0.9340 - recall: 0.7151 - precision: 0.8714
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1709 - acc: 0.9341 - recall: 0.7153 - precision: 0.8715
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1710 - acc: 0.9340 - recall: 0.7151 - precision: 0.8713
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1709 - acc: 0.9341 - recall: 0.7155 - precision: 0.8714
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1713 - acc: 0.9339 - recall: 0.7151 - precision: 0.8711
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1712 - acc: 0.9340 - recall: 0.7152 - precision: 0.8711
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1712 - acc: 0.9340 - recall: 0.7151 - precision: 0.8710
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1711 - acc: 0.9340 - recall: 0.7152 - precision: 0.8710
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1711 - acc: 0.9340 - recall: 0.7153 - precision: 0.8709
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1711 - acc: 0.9340 - recall: 0.7151 - precision: 0.8709
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1711 - acc: 0.9340 - recall: 0.7151 - precision: 0.8710 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1711 - acc: 0.9340 - recall: 0.7151 - precision: 0.8710
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1710 - acc: 0.9340 - recall: 0.7150 - precision: 0.8711
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1711 - acc: 0.9339 - recall: 0.7148 - precision: 0.8708
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1712 - acc: 0.9339 - recall: 0.7148 - precision: 0.8708
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1711 - acc: 0.9339 - recall: 0.7148 - precision: 0.8710
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1711 - acc: 0.9340 - recall: 0.7148 - precision: 0.8711
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1712 - acc: 0.9339 - recall: 0.7146 - precision: 0.8711
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1712 - acc: 0.9339 - recall: 0.7148 - precision: 0.8709
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1713 - acc: 0.9339 - recall: 0.7148 - precision: 0.8709
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1712 - acc: 0.9340 - recall: 0.7150 - precision: 0.8709
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1713 - acc: 0.9340 - recall: 0.7149 - precision: 0.8708
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1713 - acc: 0.9340 - recall: 0.7151 - precision: 0.8710
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1712 - acc: 0.9340 - recall: 0.7151 - precision: 0.8710
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1712 - acc: 0.9340 - recall: 0.7151 - precision: 0.8711
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1712 - acc: 0.9340 - recall: 0.7151 - precision: 0.8712
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1711 - acc: 0.9341 - recall: 0.7153 - precision: 0.8713
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1711 - acc: 0.9341 - recall: 0.7154 - precision: 0.8715
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1712 - acc: 0.9341 - recall: 0.7153 - precision: 0.8715
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1711 - acc: 0.9341 - recall: 0.7152 - precision: 0.8715
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1711 - acc: 0.9341 - recall: 0.7153 - precision: 0.8716
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1710 - acc: 0.9342 - recall: 0.7154 - precision: 0.8717
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1710 - acc: 0.9342 - recall: 0.7155 - precision: 0.8716
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1710 - acc: 0.9342 - recall: 0.7154 - precision: 0.8716
31488/32383 [============================>.] - ETA: 1s - loss: 0.1711 - acc: 0.9341 - recall: 0.7153 - precision: 0.8714
31744/32383 [============================>.] - ETA: 0s - loss: 0.1712 - acc: 0.9341 - recall: 0.7153 - precision: 0.8714
32000/32383 [============================>.] - ETA: 0s - loss: 0.1711 - acc: 0.9341 - recall: 0.7152 - precision: 0.8715
32256/32383 [============================>.] - ETA: 0s - loss: 0.1713 - acc: 0.9340 - recall: 0.7149 - precision: 0.8714
32383/32383 [==============================] - 57s - loss: 0.1713 - acc: 0.9340 - recall: 0.7150 - precision: 0.8716 - val_loss: 0.1648 - val_acc: 0.9359 - val_recall: 0.7332 - val_precision: 0.8665

Epoch 41/200


  256/32383 [..............................] - ETA: 23s - loss: 0.1781 - acc: 0.9288 - recall: 0.6992 - precision: 0.8718
  512/32383 [..............................] - ETA: 28s - loss: 0.1759 - acc: 0.9292 - recall: 0.7021 - precision: 0.8636
  768/32383 [..............................] - ETA: 29s - loss: 0.1776 - acc: 0.9298 - recall: 0.7061 - precision: 0.8669
 1024/32383 [..............................] - ETA: 30s - loss: 0.1741 - acc: 0.9324 - recall: 0.7168 - precision: 0.8708
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1770 - acc: 0.9318 - recall: 0.7153 - precision: 0.8667
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1769 - acc: 0.9328 - recall: 0.7196 - precision: 0.8660
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1754 - acc: 0.9331 - recall: 0.7215 - precision: 0.8659
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1728 - acc: 0.9337 - recall: 0.7222 - precision: 0.8668
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1747 - acc: 0.9332 - recall: 0.7184 - precision: 0.8677
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1732 - acc: 0.9338 - recall: 0.7197 - precision: 0.8692
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1727 - acc: 0.9341 - recall: 0.7188 - precision: 0.8728
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1730 - acc: 0.9337 - recall: 0.7167 - precision: 0.8737
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1734 - acc: 0.9334 - recall: 0.7144 - precision: 0.8728
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1724 - acc: 0.9342 - recall: 0.7166 - precision: 0.8750
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1732 - acc: 0.9339 - recall: 0.7167 - precision: 0.8742
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1731 - acc: 0.9339 - recall: 0.7172 - precision: 0.8735
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1729 - acc: 0.9338 - recall: 0.7168 - precision: 0.8734
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1723 - acc: 0.9341 - recall: 0.7177 - precision: 0.8737
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1714 - acc: 0.9344 - recall: 0.7191 - precision: 0.8732
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1714 - acc: 0.9345 - recall: 0.7189 - precision: 0.8735
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1711 - acc: 0.9345 - recall: 0.7183 - precision: 0.8740
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1717 - acc: 0.9341 - recall: 0.7165 - precision: 0.8738
 5888/32383 [====>.........................] - ETA: 29s - loss: 0.1714 - acc: 0.9342 - recall: 0.7166 - precision: 0.8740
 6144/32383 [====>.........................] - ETA: 29s - loss: 0.1717 - acc: 0.9343 - recall: 0.7167 - precision: 0.8742
 6400/32383 [====>.........................] - ETA: 29s - loss: 0.1714 - acc: 0.9343 - recall: 0.7169 - precision: 0.8738
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1714 - acc: 0.9343 - recall: 0.7178 - precision: 0.8736
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1714 - acc: 0.9342 - recall: 0.7180 - precision: 0.8728
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1713 - acc: 0.9343 - recall: 0.7188 - precision: 0.8726
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1710 - acc: 0.9344 - recall: 0.7199 - precision: 0.8722
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1711 - acc: 0.9343 - recall: 0.7194 - precision: 0.8721
 7936/32383 [======>.......................] - ETA: 29s - loss: 0.1709 - acc: 0.9343 - recall: 0.7195 - precision: 0.8722
 8192/32383 [======>.......................] - ETA: 29s - loss: 0.1705 - acc: 0.9344 - recall: 0.7197 - precision: 0.8722
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1704 - acc: 0.9343 - recall: 0.7187 - precision: 0.8722
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1708 - acc: 0.9341 - recall: 0.7182 - precision: 0.8715
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1711 - acc: 0.9339 - recall: 0.7172 - precision: 0.8712
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1713 - acc: 0.9339 - recall: 0.7165 - precision: 0.8717
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1711 - acc: 0.9339 - recall: 0.7165 - precision: 0.8716
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.1709 - acc: 0.9340 - recall: 0.7172 - precision: 0.8715
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1711 - acc: 0.9341 - recall: 0.7182 - precision: 0.8716
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1710 - acc: 0.9341 - recall: 0.7182 - precision: 0.8712
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1714 - acc: 0.9339 - recall: 0.7179 - precision: 0.8706
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1715 - acc: 0.9338 - recall: 0.7174 - precision: 0.8703
11008/32383 [=========>....................] - ETA: 27s - loss: 0.1713 - acc: 0.9339 - recall: 0.7181 - precision: 0.8704
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1713 - acc: 0.9339 - recall: 0.7185 - precision: 0.8701
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1714 - acc: 0.9339 - recall: 0.7182 - precision: 0.8702
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1714 - acc: 0.9339 - recall: 0.7184 - precision: 0.8700
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1714 - acc: 0.9339 - recall: 0.7187 - precision: 0.8699
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1719 - acc: 0.9337 - recall: 0.7179 - precision: 0.8692
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1719 - acc: 0.9337 - recall: 0.7179 - precision: 0.8693
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1717 - acc: 0.9337 - recall: 0.7182 - precision: 0.8689
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1716 - acc: 0.9338 - recall: 0.7183 - precision: 0.8687
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1715 - acc: 0.9338 - recall: 0.7184 - precision: 0.8685
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1715 - acc: 0.9337 - recall: 0.7184 - precision: 0.8684
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1722 - acc: 0.9334 - recall: 0.7171 - precision: 0.8682
14080/32383 [============>.................] - ETA: 24s - loss: 0.1723 - acc: 0.9334 - recall: 0.7167 - precision: 0.8681
14336/32383 [============>.................] - ETA: 23s - loss: 0.1726 - acc: 0.9332 - recall: 0.7158 - precision: 0.8681
14592/32383 [============>.................] - ETA: 23s - loss: 0.1725 - acc: 0.9332 - recall: 0.7158 - precision: 0.8681
14848/32383 [============>.................] - ETA: 23s - loss: 0.1724 - acc: 0.9332 - recall: 0.7154 - precision: 0.8682
15104/32383 [============>.................] - ETA: 22s - loss: 0.1723 - acc: 0.9333 - recall: 0.7155 - precision: 0.8683
15360/32383 [=============>................] - ETA: 22s - loss: 0.1725 - acc: 0.9332 - recall: 0.7155 - precision: 0.8683
15616/32383 [=============>................] - ETA: 22s - loss: 0.1725 - acc: 0.9333 - recall: 0.7153 - precision: 0.8683
15872/32383 [=============>................] - ETA: 21s - loss: 0.1727 - acc: 0.9332 - recall: 0.7153 - precision: 0.8679
16128/32383 [=============>................] - ETA: 21s - loss: 0.1728 - acc: 0.9331 - recall: 0.7147 - precision: 0.8677
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1728 - acc: 0.9331 - recall: 0.7144 - precision: 0.8678
16640/32383 [==============>...............] - ETA: 21s - loss: 0.1729 - acc: 0.9331 - recall: 0.7141 - precision: 0.8682
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1729 - acc: 0.9331 - recall: 0.7141 - precision: 0.8686
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1727 - acc: 0.9332 - recall: 0.7144 - precision: 0.8686
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1724 - acc: 0.9333 - recall: 0.7147 - precision: 0.8690
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1725 - acc: 0.9333 - recall: 0.7146 - precision: 0.8687
