reading configurations from config file: cfg/11_decay_small.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1400 - acc: 0.9447 - recall: 0.7652 - precision: 0.8937
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1401 - acc: 0.9447 - recall: 0.7646 - precision: 0.8940
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1401 - acc: 0.9447 - recall: 0.7645 - precision: 0.8941
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1399 - acc: 0.9448 - recall: 0.7647 - precision: 0.8947
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1400 - acc: 0.9448 - recall: 0.7651 - precision: 0.8937
12032/32383 [==========>...................] - ETA: 25s - loss: 0.1401 - acc: 0.9447 - recall: 0.7650 - precision: 0.8931
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1401 - acc: 0.9448 - recall: 0.7654 - precision: 0.8929
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1402 - acc: 0.9448 - recall: 0.7653 - precision: 0.8927
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1400 - acc: 0.9449 - recall: 0.7657 - precision: 0.8930
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1404 - acc: 0.9447 - recall: 0.7650 - precision: 0.8926
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1403 - acc: 0.9447 - recall: 0.7648 - precision: 0.8927
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1402 - acc: 0.9447 - recall: 0.7646 - precision: 0.8929
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1401 - acc: 0.9448 - recall: 0.7648 - precision: 0.8931
14080/32383 [============>.................] - ETA: 23s - loss: 0.1401 - acc: 0.9447 - recall: 0.7648 - precision: 0.8930
14336/32383 [============>.................] - ETA: 23s - loss: 0.1404 - acc: 0.9447 - recall: 0.7648 - precision: 0.8928
14592/32383 [============>.................] - ETA: 23s - loss: 0.1402 - acc: 0.9448 - recall: 0.7650 - precision: 0.8929
14848/32383 [============>.................] - ETA: 22s - loss: 0.1404 - acc: 0.9447 - recall: 0.7646 - precision: 0.8927
15104/32383 [============>.................] - ETA: 22s - loss: 0.1403 - acc: 0.9448 - recall: 0.7649 - precision: 0.8932
15360/32383 [=============>................] - ETA: 22s - loss: 0.1402 - acc: 0.9448 - recall: 0.7648 - precision: 0.8935
15616/32383 [=============>................] - ETA: 22s - loss: 0.1401 - acc: 0.9449 - recall: 0.7649 - precision: 0.8935
15872/32383 [=============>................] - ETA: 21s - loss: 0.1401 - acc: 0.9448 - recall: 0.7647 - precision: 0.8935
16128/32383 [=============>................] - ETA: 21s - loss: 0.1400 - acc: 0.9449 - recall: 0.7651 - precision: 0.8937
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1399 - acc: 0.9449 - recall: 0.7649 - precision: 0.8938
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1398 - acc: 0.9449 - recall: 0.7648 - precision: 0.8937
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1398 - acc: 0.9449 - recall: 0.7649 - precision: 0.8936
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1398 - acc: 0.9449 - recall: 0.7650 - precision: 0.8935
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1394 - acc: 0.9451 - recall: 0.7657 - precision: 0.8938
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1396 - acc: 0.9450 - recall: 0.7655 - precision: 0.8937
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1392 - acc: 0.9452 - recall: 0.7664 - precision: 0.8940
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1392 - acc: 0.9453 - recall: 0.7666 - precision: 0.8943
18432/32383 [================>.............] - ETA: 18s - loss: 0.1390 - acc: 0.9454 - recall: 0.7671 - precision: 0.8943
18688/32383 [================>.............] - ETA: 18s - loss: 0.1388 - acc: 0.9455 - recall: 0.7673 - precision: 0.8945
18944/32383 [================>.............] - ETA: 18s - loss: 0.1391 - acc: 0.9453 - recall: 0.7671 - precision: 0.8944
19200/32383 [================>.............] - ETA: 17s - loss: 0.1391 - acc: 0.9454 - recall: 0.7669 - precision: 0.8947
19456/32383 [=================>............] - ETA: 17s - loss: 0.1390 - acc: 0.9454 - recall: 0.7670 - precision: 0.8948
19712/32383 [=================>............] - ETA: 17s - loss: 0.1391 - acc: 0.9454 - recall: 0.7672 - precision: 0.8947
19968/32383 [=================>............] - ETA: 16s - loss: 0.1389 - acc: 0.9454 - recall: 0.7675 - precision: 0.8947
20224/32383 [=================>............] - ETA: 16s - loss: 0.1390 - acc: 0.9454 - recall: 0.7676 - precision: 0.8946
20480/32383 [=================>............] - ETA: 16s - loss: 0.1388 - acc: 0.9455 - recall: 0.7680 - precision: 0.8946
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1387 - acc: 0.9455 - recall: 0.7680 - precision: 0.8949
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1388 - acc: 0.9455 - recall: 0.7679 - precision: 0.8949
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1387 - acc: 0.9455 - recall: 0.7678 - precision: 0.8952
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1386 - acc: 0.9455 - recall: 0.7680 - precision: 0.8952
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1385 - acc: 0.9456 - recall: 0.7680 - precision: 0.8954
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1386 - acc: 0.9456 - recall: 0.7679 - precision: 0.8953
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1386 - acc: 0.9456 - recall: 0.7677 - precision: 0.8955
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1387 - acc: 0.9455 - recall: 0.7674 - precision: 0.8957
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1386 - acc: 0.9456 - recall: 0.7676 - precision: 0.8959
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1386 - acc: 0.9456 - recall: 0.7675 - precision: 0.8959
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1384 - acc: 0.9457 - recall: 0.7679 - precision: 0.8959
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1384 - acc: 0.9457 - recall: 0.7680 - precision: 0.8959
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1384 - acc: 0.9457 - recall: 0.7683 - precision: 0.8959
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1384 - acc: 0.9457 - recall: 0.7682 - precision: 0.8960
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1384 - acc: 0.9457 - recall: 0.7680 - precision: 0.8959
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1385 - acc: 0.9456 - recall: 0.7678 - precision: 0.8957
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1386 - acc: 0.9456 - recall: 0.7676 - precision: 0.8957
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1385 - acc: 0.9456 - recall: 0.7678 - precision: 0.8957
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1384 - acc: 0.9456 - recall: 0.7677 - precision: 0.8958 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1384 - acc: 0.9456 - recall: 0.7678 - precision: 0.8957
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1383 - acc: 0.9456 - recall: 0.7679 - precision: 0.8956
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1384 - acc: 0.9456 - recall: 0.7680 - precision: 0.8954
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1385 - acc: 0.9455 - recall: 0.7679 - precision: 0.8952
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1386 - acc: 0.9455 - recall: 0.7679 - precision: 0.8952
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1385 - acc: 0.9455 - recall: 0.7680 - precision: 0.8950
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1385 - acc: 0.9455 - recall: 0.7682 - precision: 0.8951
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1384 - acc: 0.9456 - recall: 0.7683 - precision: 0.8950
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1383 - acc: 0.9456 - recall: 0.7685 - precision: 0.8952
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1384 - acc: 0.9456 - recall: 0.7684 - precision: 0.8952
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1385 - acc: 0.9456 - recall: 0.7684 - precision: 0.8950
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1384 - acc: 0.9456 - recall: 0.7684 - precision: 0.8951
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1384 - acc: 0.9456 - recall: 0.7685 - precision: 0.8951
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1383 - acc: 0.9457 - recall: 0.7686 - precision: 0.8954
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1383 - acc: 0.9457 - recall: 0.7685 - precision: 0.8954
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1383 - acc: 0.9456 - recall: 0.7684 - precision: 0.8953
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1382 - acc: 0.9457 - recall: 0.7686 - precision: 0.8955
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1382 - acc: 0.9457 - recall: 0.7685 - precision: 0.8955
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1383 - acc: 0.9456 - recall: 0.7684 - precision: 0.8955
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1381 - acc: 0.9457 - recall: 0.7687 - precision: 0.8956
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1380 - acc: 0.9458 - recall: 0.7689 - precision: 0.8958
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1380 - acc: 0.9459 - recall: 0.7691 - precision: 0.8958
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1380 - acc: 0.9459 - recall: 0.7692 - precision: 0.8958
31488/32383 [============================>.] - ETA: 1s - loss: 0.1381 - acc: 0.9458 - recall: 0.7692 - precision: 0.8958
31744/32383 [============================>.] - ETA: 0s - loss: 0.1380 - acc: 0.9459 - recall: 0.7695 - precision: 0.8957
32000/32383 [============================>.] - ETA: 0s - loss: 0.1381 - acc: 0.9458 - recall: 0.7694 - precision: 0.8956
32256/32383 [============================>.] - ETA: 0s - loss: 0.1381 - acc: 0.9458 - recall: 0.7693 - precision: 0.8956
32383/32383 [==============================] - 56s - loss: 0.1381 - acc: 0.9459 - recall: 0.7694 - precision: 0.8957 - val_loss: 0.1373 - val_acc: 0.9469 - val_recall: 0.7790 - val_precision: 0.8929

Epoch 43/100


  256/32383 [..............................] - ETA: 23s - loss: 0.1350 - acc: 0.9449 - recall: 0.7566 - precision: 0.9108
  512/32383 [..............................] - ETA: 28s - loss: 0.1360 - acc: 0.9476 - recall: 0.7699 - precision: 0.9141
  768/32383 [..............................] - ETA: 29s - loss: 0.1342 - acc: 0.9469 - recall: 0.7714 - precision: 0.9038
 1024/32383 [..............................] - ETA: 30s - loss: 0.1306 - acc: 0.9481 - recall: 0.7794 - precision: 0.8968
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1338 - acc: 0.9481 - recall: 0.7799 - precision: 0.8989
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1348 - acc: 0.9478 - recall: 0.7782 - precision: 0.8992
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1332 - acc: 0.9483 - recall: 0.7774 - precision: 0.8986
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1343 - acc: 0.9476 - recall: 0.7760 - precision: 0.8962
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1362 - acc: 0.9465 - recall: 0.7719 - precision: 0.8950
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1372 - acc: 0.9463 - recall: 0.7712 - precision: 0.8955
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1379 - acc: 0.9461 - recall: 0.7690 - precision: 0.8967
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1383 - acc: 0.9457 - recall: 0.7671 - precision: 0.8967
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1376 - acc: 0.9460 - recall: 0.7690 - precision: 0.8971
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1379 - acc: 0.9460 - recall: 0.7690 - precision: 0.8967
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1381 - acc: 0.9460 - recall: 0.7689 - precision: 0.8961
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1378 - acc: 0.9462 - recall: 0.7696 - precision: 0.8965
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1370 - acc: 0.9465 - recall: 0.7714 - precision: 0.8962
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1372 - acc: 0.9464 - recall: 0.7709 - precision: 0.8965
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1375 - acc: 0.9465 - recall: 0.7704 - precision: 0.8972
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1375 - acc: 0.9464 - recall: 0.7696 - precision: 0.8973
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1375 - acc: 0.9464 - recall: 0.7696 - precision: 0.8974
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1370 - acc: 0.9464 - recall: 0.7700 - precision: 0.8977
 5888/32383 [====>.........................] - ETA: 29s - loss: 0.1371 - acc: 0.9462 - recall: 0.7692 - precision: 0.8977
 6144/32383 [====>.........................] - ETA: 29s - loss: 0.1372 - acc: 0.9462 - recall: 0.7701 - precision: 0.8967
 6400/32383 [====>.........................] - ETA: 29s - loss: 0.1370 - acc: 0.9465 - recall: 0.7710 - precision: 0.8971
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1375 - acc: 0.9464 - recall: 0.7708 - precision: 0.8969
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1373 - acc: 0.9465 - recall: 0.7712 - precision: 0.8975
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1379 - acc: 0.9462 - recall: 0.7708 - precision: 0.8968
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1378 - acc: 0.9462 - recall: 0.7713 - precision: 0.8960
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1381 - acc: 0.9460 - recall: 0.7713 - precision: 0.8951
 7936/32383 [======>.......................] - ETA: 29s - loss: 0.1381 - acc: 0.9460 - recall: 0.7718 - precision: 0.8948
 8192/32383 [======>.......................] - ETA: 29s - loss: 0.1378 - acc: 0.9463 - recall: 0.7725 - precision: 0.8954
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1380 - acc: 0.9462 - recall: 0.7722 - precision: 0.8951
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1377 - acc: 0.9463 - recall: 0.7725 - precision: 0.8959
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1376 - acc: 0.9464 - recall: 0.7723 - precision: 0.8963
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1377 - acc: 0.9464 - recall: 0.7725 - precision: 0.8958
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1379 - acc: 0.9463 - recall: 0.7725 - precision: 0.8952
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.1376 - acc: 0.9464 - recall: 0.7731 - precision: 0.8954
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1381 - acc: 0.9463 - recall: 0.7726 - precision: 0.8953
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1382 - acc: 0.9461 - recall: 0.7725 - precision: 0.8948
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1380 - acc: 0.9462 - recall: 0.7729 - precision: 0.8944
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1374 - acc: 0.9464 - recall: 0.7731 - precision: 0.8951
11008/32383 [=========>....................] - ETA: 27s - loss: 0.1377 - acc: 0.9462 - recall: 0.7722 - precision: 0.8954
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1377 - acc: 0.9461 - recall: 0.7722 - precision: 0.8947
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1378 - acc: 0.9462 - recall: 0.7722 - precision: 0.8951
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1379 - acc: 0.9462 - recall: 0.7721 - precision: 0.8951
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1381 - acc: 0.9461 - recall: 0.7717 - precision: 0.8946
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1383 - acc: 0.9459 - recall: 0.7713 - precision: 0.8945
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1380 - acc: 0.9460 - recall: 0.7715 - precision: 0.8946
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1379 - acc: 0.9460 - recall: 0.7714 - precision: 0.8947
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1383 - acc: 0.9458 - recall: 0.7708 - precision: 0.8944
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1383 - acc: 0.9458 - recall: 0.7711 - precision: 0.8942
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1382 - acc: 0.9459 - recall: 0.7712 - precision: 0.8944
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1381 - acc: 0.9460 - recall: 0.7714 - precision: 0.8945
14080/32383 [============>.................] - ETA: 23s - loss: 0.1381 - acc: 0.9459 - recall: 0.7711 - precision: 0.8944
14336/32383 [============>.................] - ETA: 23s - loss: 0.1382 - acc: 0.9459 - recall: 0.7711 - precision: 0.8940
14592/32383 [============>.................] - ETA: 23s - loss: 0.1383 - acc: 0.9459 - recall: 0.7711 - precision: 0.8945
14848/32383 [============>.................] - ETA: 23s - loss: 0.1383 - acc: 0.9459 - recall: 0.7712 - precision: 0.8944
15104/32383 [============>.................] - ETA: 22s - loss: 0.1383 - acc: 0.9460 - recall: 0.7712 - precision: 0.8943
15360/32383 [=============>................] - ETA: 22s - loss: 0.1381 - acc: 0.9460 - recall: 0.7714 - precision: 0.8941
15616/32383 [=============>................] - ETA: 22s - loss: 0.1381 - acc: 0.9459 - recall: 0.7710 - precision: 0.8942
15872/32383 [=============>................] - ETA: 21s - loss: 0.1382 - acc: 0.9459 - recall: 0.7708 - precision: 0.8945
16128/32383 [=============>................] - ETA: 21s - loss: 0.1382 - acc: 0.9459 - recall: 0.7706 - precision: 0.8944
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1382 - acc: 0.9459 - recall: 0.7706 - precision: 0.8945
16640/32383 [==============>...............] - ETA: 21s - loss: 0.1383 - acc: 0.9458 - recall: 0.7703 - precision: 0.8942
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1384 - acc: 0.9457 - recall: 0.7701 - precision: 0.8940
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1385 - acc: 0.9457 - recall: 0.7698 - precision: 0.8940
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1385 - acc: 0.9457 - recall: 0.7698 - precision: 0.8941
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1386 - acc: 0.9457 - recall: 0.7698 - precision: 0.8939
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1385 - acc: 0.9458 - recall: 0.7701 - precision: 0.8941
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1385 - acc: 0.9458 - recall: 0.7699 - precision: 0.8940
18432/32383 [================>.............] - ETA: 18s - loss: 0.1385 - acc: 0.9458 - recall: 0.7698 - precision: 0.8942
18688/32383 [================>.............] - ETA: 18s - loss: 0.1387 - acc: 0.9457 - recall: 0.7694 - precision: 0.8944
18944/32383 [================>.............] - ETA: 18s - loss: 0.1387 - acc: 0.9457 - recall: 0.7694 - precision: 0.8945
19200/32383 [================>.............] - ETA: 17s - loss: 0.1386 - acc: 0.9457 - recall: 0.7695 - precision: 0.8945
19456/32383 [=================>............] - ETA: 17s - loss: 0.1385 - acc: 0.9458 - recall: 0.7695 - precision: 0.8947
19712/32383 [=================>............] - ETA: 17s - loss: 0.1385 - acc: 0.9458 - recall: 0.7696 - precision: 0.8948
19968/32383 [=================>............] - ETA: 16s - loss: 0.1384 - acc: 0.9458 - recall: 0.7698 - precision: 0.8948
20224/32383 [=================>............] - ETA: 16s - loss: 0.1384 - acc: 0.9458 - recall: 0.7699 - precision: 0.8946
20480/32383 [=================>............] - ETA: 16s - loss: 0.1384 - acc: 0.9458 - recall: 0.7699 - precision: 0.8944
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1383 - acc: 0.9459 - recall: 0.7703 - precision: 0.8945
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1384 - acc: 0.9458 - recall: 0.7701 - precision: 0.8943
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1384 - acc: 0.9458 - recall: 0.7700 - precision: 0.8944
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1383 - acc: 0.9459 - recall: 0.7702 - precision: 0.8945
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1382 - acc: 0.9459 - recall: 0.7704 - precision: 0.8948
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1382 - acc: 0.9459 - recall: 0.7704 - precision: 0.8948
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1383 - acc: 0.9458 - recall: 0.7701 - precision: 0.8943
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1382 - acc: 0.9458 - recall: 0.7703 - precision: 0.8945
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1381 - acc: 0.9459 - recall: 0.7705 - precision: 0.8949
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1382 - acc: 0.9459 - recall: 0.7705 - precision: 0.8949
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1382 - acc: 0.9459 - recall: 0.7703 - precision: 0.8950
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1383 - acc: 0.9458 - recall: 0.7702 - precision: 0.8948
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1383 - acc: 0.9458 - recall: 0.7701 - precision: 0.8947
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1381 - acc: 0.9459 - recall: 0.7706 - precision: 0.8948
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1380 - acc: 0.9460 - recall: 0.7708 - precision: 0.8948
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1380 - acc: 0.9460 - recall: 0.7708 - precision: 0.8947
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1379 - acc: 0.9460 - recall: 0.7709 - precision: 0.8948
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1378 - acc: 0.9460 - recall: 0.7709 - precision: 0.8947
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1379 - acc: 0.9460 - recall: 0.7710 - precision: 0.8945 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1380 - acc: 0.9459 - recall: 0.7712 - precision: 0.8942
