reading configurations from config file: cfg/exp_water_6.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  2048/150343 [..............................] - ETA: 161s - loss: 0.1942 - acc: 0.9219 - recall: 0.9863 - precision: 0.9227
  2560/150343 [..............................] - ETA: 159s - loss: 0.2005 - acc: 0.9203 - recall: 0.9824 - precision: 0.9244
  3072/150343 [..............................] - ETA: 159s - loss: 0.2103 - acc: 0.9180 - recall: 0.9789 - precision: 0.9246
  3584/150343 [..............................] - ETA: 159s - loss: 0.2093 - acc: 0.9194 - recall: 0.9786 - precision: 0.9268
  4096/150343 [..............................] - ETA: 158s - loss: 0.2086 - acc: 0.9194 - recall: 0.9804 - precision: 0.9257
  4608/150343 [..............................] - ETA: 157s - loss: 0.2058 - acc: 0.9201 - recall: 0.9810 - precision: 0.9261
  5120/150343 [>.............................] - ETA: 156s - loss: 0.2046 - acc: 0.9211 - recall: 0.9829 - precision: 0.9255
  5632/150343 [>.............................] - ETA: 160s - loss: 0.2042 - acc: 0.9217 - recall: 0.9834 - precision: 0.9258
  6144/150343 [>.............................] - ETA: 173s - loss: 0.2031 - acc: 0.9219 - recall: 0.9832 - precision: 0.9261
  6656/150343 [>.............................] - ETA: 184s - loss: 0.2024 - acc: 0.9226 - recall: 0.9832 - precision: 0.9269
  7168/150343 [>.............................] - ETA: 193s - loss: 0.2037 - acc: 0.9220 - recall: 0.9820 - precision: 0.9272
  7680/150343 [>.............................] - ETA: 200s - loss: 0.2012 - acc: 0.9229 - recall: 0.9816 - precision: 0.9285
  8192/150343 [>.............................] - ETA: 207s - loss: 0.1999 - acc: 0.9238 - recall: 0.9823 - precision: 0.9290
  8704/150343 [>.............................] - ETA: 213s - loss: 0.1997 - acc: 0.9241 - recall: 0.9821 - precision: 0.9295
  9216/150343 [>.............................] - ETA: 218s - loss: 0.1997 - acc: 0.9237 - recall: 0.9822 - precision: 0.9291
  9728/150343 [>.............................] - ETA: 223s - loss: 0.2003 - acc: 0.9235 - recall: 0.9826 - precision: 0.9284
 10240/150343 [=>............................] - ETA: 226s - loss: 0.2005 - acc: 0.9240 - recall: 0.9826 - precision: 0.9290
 10752/150343 [=>............................] - ETA: 230s - loss: 0.2002 - acc: 0.9243 - recall: 0.9821 - precision: 0.9298
 11264/150343 [=>............................] - ETA: 233s - loss: 0.2014 - acc: 0.9239 - recall: 0.9822 - precision: 0.9293
 11776/150343 [=>............................] - ETA: 235s - loss: 0.2002 - acc: 0.9243 - recall: 0.9821 - precision: 0.9299
 12288/150343 [=>............................] - ETA: 237s - loss: 0.1993 - acc: 0.9250 - recall: 0.9825 - precision: 0.9305
 12800/150343 [=>............................] - ETA: 239s - loss: 0.1974 - acc: 0.9259 - recall: 0.9827 - precision: 0.9312
 13312/150343 [=>............................] - ETA: 241s - loss: 0.1980 - acc: 0.9256 - recall: 0.9828 - precision: 0.9308
 13824/150343 [=>............................] - ETA: 243s - loss: 0.1982 - acc: 0.9256 - recall: 0.9829 - precision: 0.9306
 14336/150343 [=>............................] - ETA: 244s - loss: 0.1977 - acc: 0.9257 - recall: 0.9831 - precision: 0.9305
 14848/150343 [=>............................] - ETA: 245s - loss: 0.1971 - acc: 0.9261 - recall: 0.9831 - precision: 0.9311
 15360/150343 [==>...........................] - ETA: 246s - loss: 0.1982 - acc: 0.9258 - recall: 0.9831 - precision: 0.9307
 15872/150343 [==>...........................] - ETA: 247s - loss: 0.1984 - acc: 0.9259 - recall: 0.9830 - precision: 0.9309
 16384/150343 [==>...........................] - ETA: 248s - loss: 0.1984 - acc: 0.9257 - recall: 0.9829 - precision: 0.9307
 16896/150343 [==>...........................] - ETA: 248s - loss: 0.1976 - acc: 0.9263 - recall: 0.9831 - precision: 0.9311
 17408/150343 [==>...........................] - ETA: 249s - loss: 0.1990 - acc: 0.9257 - recall: 0.9828 - precision: 0.9309
 17920/150343 [==>...........................] - ETA: 249s - loss: 0.1985 - acc: 0.9261 - recall: 0.9830 - precision: 0.9310
 18432/150343 [==>...........................] - ETA: 249s - loss: 0.1981 - acc: 0.9262 - recall: 0.9831 - precision: 0.9311
 18944/150343 [==>...........................] - ETA: 250s - loss: 0.1989 - acc: 0.9253 - recall: 0.9832 - precision: 0.9299
 19456/150343 [==>...........................] - ETA: 250s - loss: 0.1987 - acc: 0.9255 - recall: 0.9830 - precision: 0.9303
 19968/150343 [==>...........................] - ETA: 250s - loss: 0.1993 - acc: 0.9253 - recall: 0.9825 - precision: 0.9306
 20480/150343 [===>..........................] - ETA: 250s - loss: 0.1991 - acc: 0.9254 - recall: 0.9822 - precision: 0.9309
 20992/150343 [===>..........................] - ETA: 250s - loss: 0.1993 - acc: 0.9255 - recall: 0.9822 - precision: 0.9310
 21504/150343 [===>..........................] - ETA: 250s - loss: 0.1997 - acc: 0.9253 - recall: 0.9823 - precision: 0.9307
 22016/150343 [===>..........................] - ETA: 250s - loss: 0.1997 - acc: 0.9254 - recall: 0.9823 - precision: 0.9307
 22528/150343 [===>..........................] - ETA: 250s - loss: 0.1996 - acc: 0.9256 - recall: 0.9825 - precision: 0.9308
 23040/150343 [===>..........................] - ETA: 250s - loss: 0.1992 - acc: 0.9257 - recall: 0.9825 - precision: 0.9309
 23552/150343 [===>..........................] - ETA: 250s - loss: 0.1990 - acc: 0.9259 - recall: 0.9826 - precision: 0.9310
 24064/150343 [===>..........................] - ETA: 249s - loss: 0.1989 - acc: 0.9257 - recall: 0.9826 - precision: 0.9308
 24576/150343 [===>..........................] - ETA: 249s - loss: 0.1990 - acc: 0.9256 - recall: 0.9824 - precision: 0.9308
 25088/150343 [====>.........................] - ETA: 249s - loss: 0.1994 - acc: 0.9254 - recall: 0.9822 - precision: 0.9307
 25600/150343 [====>.........................] - ETA: 248s - loss: 0.1994 - acc: 0.9254 - recall: 0.9822 - precision: 0.9307
 26112/150343 [====>.........................] - ETA: 248s - loss: 0.1995 - acc: 0.9252 - recall: 0.9820 - precision: 0.9307
 26624/150343 [====>.........................] - ETA: 247s - loss: 0.1988 - acc: 0.9254 - recall: 0.9818 - precision: 0.9310
 27136/150343 [====>.........................] - ETA: 247s - loss: 0.1984 - acc: 0.9256 - recall: 0.9820 - precision: 0.9311
 27648/150343 [====>.........................] - ETA: 246s - loss: 0.1980 - acc: 0.9258 - recall: 0.9820 - precision: 0.9313
 28160/150343 [====>.........................] - ETA: 246s - loss: 0.1972 - acc: 0.9261 - recall: 0.9820 - precision: 0.9317
 28672/150343 [====>.........................] - ETA: 245s - loss: 0.1969 - acc: 0.9263 - recall: 0.9821 - precision: 0.9318
 29184/150343 [====>.........................] - ETA: 245s - loss: 0.1968 - acc: 0.9264 - recall: 0.9823 - precision: 0.9318
 29696/150343 [====>.........................] - ETA: 244s - loss: 0.1968 - acc: 0.9265 - recall: 0.9824 - precision: 0.9318
 30208/150343 [=====>........................] - ETA: 244s - loss: 0.1966 - acc: 0.9265 - recall: 0.9825 - precision: 0.9318
 30720/150343 [=====>........................] - ETA: 243s - loss: 0.1963 - acc: 0.9267 - recall: 0.9824 - precision: 0.9320
 31232/150343 [=====>........................] - ETA: 242s - loss: 0.1962 - acc: 0.9268 - recall: 0.9822 - precision: 0.9322
 31744/150343 [=====>........................] - ETA: 242s - loss: 0.1964 - acc: 0.9265 - recall: 0.9820 - precision: 0.9321
 32256/150343 [=====>........................] - ETA: 241s - loss: 0.1965 - acc: 0.9265 - recall: 0.9820 - precision: 0.9320
 32768/150343 [=====>........................] - ETA: 240s - loss: 0.1969 - acc: 0.9264 - recall: 0.9820 - precision: 0.9319
 33280/150343 [=====>........................] - ETA: 240s - loss: 0.1964 - acc: 0.9266 - recall: 0.9822 - precision: 0.9320
 33792/150343 [=====>........................] - ETA: 239s - loss: 0.1966 - acc: 0.9266 - recall: 0.9822 - precision: 0.9319
 34304/150343 [=====>........................] - ETA: 238s - loss: 0.1965 - acc: 0.9267 - recall: 0.9823 - precision: 0.9320
 34816/150343 [=====>........................] - ETA: 237s - loss: 0.1959 - acc: 0.9270 - recall: 0.9823 - precision: 0.9325
 35328/150343 [======>.......................] - ETA: 237s - loss: 0.1960 - acc: 0.9271 - recall: 0.9822 - precision: 0.9325
 35840/150343 [======>.......................] - ETA: 236s - loss: 0.1964 - acc: 0.9268 - recall: 0.9824 - precision: 0.9322
 36352/150343 [======>.......................] - ETA: 235s - loss: 0.1964 - acc: 0.9269 - recall: 0.9825 - precision: 0.9321
 36864/150343 [======>.......................] - ETA: 234s - loss: 0.1960 - acc: 0.9269 - recall: 0.9827 - precision: 0.9320
 37376/150343 [======>.......................] - ETA: 234s - loss: 0.1963 - acc: 0.9269 - recall: 0.9827 - precision: 0.9319
 37888/150343 [======>.......................] - ETA: 233s - loss: 0.1965 - acc: 0.9268 - recall: 0.9825 - precision: 0.9320
 38400/150343 [======>.......................] - ETA: 232s - loss: 0.1965 - acc: 0.9267 - recall: 0.9825 - precision: 0.9319
 38912/150343 [======>.......................] - ETA: 231s - loss: 0.1967 - acc: 0.9265 - recall: 0.9825 - precision: 0.9317
 39424/150343 [======>.......................] - ETA: 230s - loss: 0.1966 - acc: 0.9266 - recall: 0.9823 - precision: 0.9319
 39936/150343 [======>.......................] - ETA: 230s - loss: 0.1970 - acc: 0.9264 - recall: 0.9822 - precision: 0.9318
 40448/150343 [=======>......................] - ETA: 229s - loss: 0.1966 - acc: 0.9266 - recall: 0.9824 - precision: 0.9320
 40960/150343 [=======>......................] - ETA: 228s - loss: 0.1965 - acc: 0.9266 - recall: 0.9825 - precision: 0.9318
 41472/150343 [=======>......................] - ETA: 227s - loss: 0.1970 - acc: 0.9264 - recall: 0.9824 - precision: 0.9316
 41984/150343 [=======>......................] - ETA: 226s - loss: 0.1966 - acc: 0.9264 - recall: 0.9823 - precision: 0.9318
 42496/150343 [=======>......................] - ETA: 225s - loss: 0.1961 - acc: 0.9266 - recall: 0.9823 - precision: 0.9320
 43008/150343 [=======>......................] - ETA: 224s - loss: 0.1962 - acc: 0.9267 - recall: 0.9822 - precision: 0.9321
 43520/150343 [=======>......................] - ETA: 224s - loss: 0.1954 - acc: 0.9271 - recall: 0.9822 - precision: 0.9327
 44032/150343 [=======>......................] - ETA: 223s - loss: 0.1952 - acc: 0.9273 - recall: 0.9823 - precision: 0.9328
 44544/150343 [=======>......................] - ETA: 222s - loss: 0.1950 - acc: 0.9274 - recall: 0.9823 - precision: 0.9328
 45056/150343 [=======>......................] - ETA: 221s - loss: 0.1948 - acc: 0.9275 - recall: 0.9825 - precision: 0.9328
 45568/150343 [========>.....................] - ETA: 220s - loss: 0.1941 - acc: 0.9278 - recall: 0.9825 - precision: 0.9332
 46080/150343 [========>.....................] - ETA: 219s - loss: 0.1940 - acc: 0.9278 - recall: 0.9826 - precision: 0.9330
 46592/150343 [========>.....................] - ETA: 218s - loss: 0.1946 - acc: 0.9275 - recall: 0.9826 - precision: 0.9327
 47104/150343 [========>.....................] - ETA: 217s - loss: 0.1948 - acc: 0.9275 - recall: 0.9826 - precision: 0.9327
 47616/150343 [========>.....................] - ETA: 216s - loss: 0.1948 - acc: 0.9274 - recall: 0.9825 - precision: 0.9327
 48128/150343 [========>.....................] - ETA: 215s - loss: 0.1953 - acc: 0.9272 - recall: 0.9823 - precision: 0.9326
 48640/150343 [========>.....................] - ETA: 214s - loss: 0.1954 - acc: 0.9271 - recall: 0.9821 - precision: 0.9327
 49152/150343 [========>.....................] - ETA: 213s - loss: 0.1956 - acc: 0.9269 - recall: 0.9820 - precision: 0.9326
 49664/150343 [========>.....................] - ETA: 213s - loss: 0.1960 - acc: 0.9268 - recall: 0.9820 - precision: 0.9324
 50176/150343 [=========>....................] - ETA: 212s - loss: 0.1961 - acc: 0.9268 - recall: 0.9822 - precision: 0.9323
 50688/150343 [=========>....................] - ETA: 211s - loss: 0.1963 - acc: 0.9267 - recall: 0.9823 - precision: 0.9321
 51200/150343 [=========>....................] - ETA: 210s - loss: 0.1966 - acc: 0.9266 - recall: 0.9824 - precision: 0.9318
 51712/150343 [=========>....................] - ETA: 209s - loss: 0.1962 - acc: 0.9269 - recall: 0.9825 - precision: 0.9321
 52224/150343 [=========>....................] - ETA: 208s - loss: 0.1962 - acc: 0.9268 - recall: 0.9825 - precision: 0.9320
 52736/150343 [=========>....................] - ETA: 207s - loss: 0.1962 - acc: 0.9268 - recall: 0.9826 - precision: 0.9320
 53248/150343 [=========>....................] - ETA: 206s - loss: 0.1963 - acc: 0.9269 - recall: 0.9825 - precision: 0.9321
 53760/150343 [=========>....................] - ETA: 205s - loss: 0.1962 - acc: 0.9269 - recall: 0.9825 - precision: 0.9321
 54272/150343 [=========>....................] - ETA: 204s - loss: 0.1961 - acc: 0.9269 - recall: 0.9825 - precision: 0.9322
 54784/150343 [=========>....................] - ETA: 203s - loss: 0.1963 - acc: 0.9268 - recall: 0.9826 - precision: 0.9320
 55296/150343 [==========>...................] - ETA: 202s - loss: 0.1959 - acc: 0.9270 - recall: 0.9827 - precision: 0.9322
 55808/150343 [==========>...................] - ETA: 201s - loss: 0.1961 - acc: 0.9269 - recall: 0.9826 - precision: 0.9321
 56320/150343 [==========>...................] - ETA: 200s - loss: 0.1960 - acc: 0.9269 - recall: 0.9827 - precision: 0.9320
 56832/150343 [==========>...................] - ETA: 199s - loss: 0.1964 - acc: 0.9269 - recall: 0.9828 - precision: 0.9319
 57344/150343 [==========>...................] - ETA: 198s - loss: 0.1969 - acc: 0.9266 - recall: 0.9827 - precision: 0.9317
 57856/150343 [==========>...................] - ETA: 197s - loss: 0.1970 - acc: 0.9266 - recall: 0.9827 - precision: 0.9316
 58368/150343 [==========>...................] - ETA: 196s - loss: 0.1967 - acc: 0.9268 - recall: 0.9827 - precision: 0.9318
 58880/150343 [==========>...................] - ETA: 195s - loss: 0.1967 - acc: 0.9269 - recall: 0.9829 - precision: 0.9318
 59392/150343 [==========>...................] - ETA: 194s - loss: 0.1967 - acc: 0.9269 - recall: 0.9830 - precision: 0.9318
 59904/150343 [==========>...................] - ETA: 193s - loss: 0.1969 - acc: 0.9268 - recall: 0.9830 - precision: 0.9316
 60416/150343 [===========>..................] - ETA: 192s - loss: 0.1968 - acc: 0.9268 - recall: 0.9828 - precision: 0.9318
 60928/150343 [===========>..................] - ETA: 191s - loss: 0.1969 - acc: 0.9267 - recall: 0.9828 - precision: 0.9317
 61440/150343 [===========>..................] - ETA: 190s - loss: 0.1965 - acc: 0.9269 - recall: 0.9827 - precision: 0.9319
 61952/150343 [===========>..................] - ETA: 189s - loss: 0.1964 - acc: 0.9270 - recall: 0.9828 - precision: 0.9320
 62464/150343 [===========>..................] - ETA: 188s - loss: 0.1962 - acc: 0.9271 - recall: 0.9829 - precision: 0.9321
 62976/150343 [===========>..................] - ETA: 187s - loss: 0.1963 - acc: 0.9271 - recall: 0.9829 - precision: 0.9320
 63488/150343 [===========>..................] - ETA: 186s - loss: 0.1963 - acc: 0.9271 - recall: 0.9829 - precision: 0.9321
 64000/150343 [===========>..................] - ETA: 185s - loss: 0.1961 - acc: 0.9271 - recall: 0.9830 - precision: 0.9320
 64512/150343 [===========>..................] - ETA: 184s - loss: 0.1959 - acc: 0.9273 - recall: 0.9831 - precision: 0.9321
 65024/150343 [===========>..................] - ETA: 183s - loss: 0.1962 - acc: 0.9271 - recall: 0.9830 - precision: 0.9320
 65536/150343 [============>.................] - ETA: 182s - loss: 0.1960 - acc: 0.9272 - recall: 0.9830 - precision: 0.9322
 66048/150343 [============>.................] - ETA: 181s - loss: 0.1962 - acc: 0.9271 - recall: 0.9829 - precision: 0.9321
 66560/150343 [============>.................] - ETA: 180s - loss: 0.1960 - acc: 0.9273 - recall: 0.9829 - precision: 0.9322
 67072/150343 [============>.................] - ETA: 178s - loss: 0.1960 - acc: 0.9272 - recall: 0.9829 - precision: 0.9321
 67584/150343 [============>.................] - ETA: 177s - loss: 0.1958 - acc: 0.9273 - recall: 0.9830 - precision: 0.9322
 68096/150343 [============>.................] - ETA: 176s - loss: 0.1958 - acc: 0.9273 - recall: 0.9831 - precision: 0.9321
 68608/150343 [============>.................] - ETA: 175s - loss: 0.1959 - acc: 0.9273 - recall: 0.9831 - precision: 0.9321
 69120/150343 [============>.................] - ETA: 174s - loss: 0.1958 - acc: 0.9273 - recall: 0.9832 - precision: 0.9321
 69632/150343 [============>.................] - ETA: 173s - loss: 0.1958 - acc: 0.9273 - recall: 0.9832 - precision: 0.9321
 70144/150343 [============>.................] - ETA: 172s - loss: 0.1959 - acc: 0.9273 - recall: 0.9831 - precision: 0.9321
 70656/150343 [=============>................] - ETA: 171s - loss: 0.1960 - acc: 0.9273 - recall: 0.9831 - precision: 0.9321
 71168/150343 [=============>................] - ETA: 170s - loss: 0.1960 - acc: 0.9273 - recall: 0.9832 - precision: 0.9321
 71680/150343 [=============>................] - ETA: 169s - loss: 0.1960 - acc: 0.9273 - recall: 0.9832 - precision: 0.9320
 72192/150343 [=============>................] - ETA: 168s - loss: 0.1961 - acc: 0.9272 - recall: 0.9832 - precision: 0.9320
 72704/150343 [=============>................] - ETA: 167s - loss: 0.1959 - acc: 0.9273 - recall: 0.9832 - precision: 0.9321
 73216/150343 [=============>................] - ETA: 166s - loss: 0.1960 - acc: 0.9272 - recall: 0.9830 - precision: 0.9322
 73728/150343 [=============>................] - ETA: 165s - loss: 0.1958 - acc: 0.9273 - recall: 0.9830 - precision: 0.9323
 74240/150343 [=============>................] - ETA: 164s - loss: 0.1955 - acc: 0.9275 - recall: 0.9829 - precision: 0.9325
 74752/150343 [=============>................] - ETA: 163s - loss: 0.1954 - acc: 0.9275 - recall: 0.9830 - precision: 0.9325
 75264/150343 [==============>...............] - ETA: 162s - loss: 0.1954 - acc: 0.9275 - recall: 0.9829 - precision: 0.9325
 75776/150343 [==============>...............] - ETA: 161s - loss: 0.1957 - acc: 0.9274 - recall: 0.9830 - precision: 0.9324
 76288/150343 [==============>...............] - ETA: 160s - loss: 0.1958 - acc: 0.9273 - recall: 0.9830 - precision: 0.9323
 76800/150343 [==============>...............] - ETA: 159s - loss: 0.1958 - acc: 0.9273 - recall: 0.9830 - precision: 0.9323
 77312/150343 [==============>...............] - ETA: 157s - loss: 0.1958 - acc: 0.9273 - recall: 0.9829 - precision: 0.9324
 77824/150343 [==============>...............] - ETA: 156s - loss: 0.1956 - acc: 0.9274 - recall: 0.9828 - precision: 0.9325
 78336/150343 [==============>...............] - ETA: 155s - loss: 0.1955 - acc: 0.9274 - recall: 0.9828 - precision: 0.9325
 78848/150343 [==============>...............] - ETA: 154s - loss: 0.1958 - acc: 0.9273 - recall: 0.9828 - precision: 0.9324
 79360/150343 [==============>...............] - ETA: 153s - loss: 0.1958 - acc: 0.9274 - recall: 0.9829 - precision: 0.9324
 79872/150343 [==============>...............] - ETA: 152s - loss: 0.1958 - acc: 0.9274 - recall: 0.9830 - precision: 0.9324
 80384/150343 [===============>..............] - ETA: 151s - loss: 0.1958 - acc: 0.9274 - recall: 0.9830 - precision: 0.9324
 80896/150343 [===============>..............] - ETA: 150s - loss: 0.1958 - acc: 0.9274 - recall: 0.9831 - precision: 0.9323
 81408/150343 [===============>..............] - ETA: 149s - loss: 0.1957 - acc: 0.9274 - recall: 0.9831 - precision: 0.9324
 81920/150343 [===============>..............] - ETA: 148s - loss: 0.1957 - acc: 0.9274 - recall: 0.9830 - precision: 0.9324
 82432/150343 [===============>..............] - ETA: 147s - loss: 0.1957 - acc: 0.9273 - recall: 0.9829 - precision: 0.9324
 82944/150343 [===============>..............] - ETA: 146s - loss: 0.1958 - acc: 0.9273 - recall: 0.9828 - precision: 0.9325
 83456/150343 [===============>..............] - ETA: 145s - loss: 0.1957 - acc: 0.9274 - recall: 0.9829 - precision: 0.9325
 83968/150343 [===============>..............] - ETA: 143s - loss: 0.1958 - acc: 0.9275 - recall: 0.9829 - precision: 0.9325
 84480/150343 [===============>..............] - ETA: 142s - loss: 0.1957 - acc: 0.9274 - recall: 0.9829 - precision: 0.9325
 84992/150343 [===============>..............] - ETA: 141s - loss: 0.1956 - acc: 0.9275 - recall: 0.9829 - precision: 0.9326
 85504/150343 [================>.............] - ETA: 140s - loss: 0.1955 - acc: 0.9276 - recall: 0.9829 - precision: 0.9327
 86016/150343 [================>.............] - ETA: 139s - loss: 0.1952 - acc: 0.9276 - recall: 0.9830 - precision: 0.9327
 86528/150343 [================>.............] - ETA: 138s - loss: 0.1951 - acc: 0.9276 - recall: 0.9830 - precision: 0.9327
 87040/150343 [================>.............] - ETA: 137s - loss: 0.1949 - acc: 0.9277 - recall: 0.9831 - precision: 0.9327
 87552/150343 [================>.............] - ETA: 136s - loss: 0.1950 - acc: 0.9277 - recall: 0.9830 - precision: 0.9327
 88064/150343 [================>.............] - ETA: 135s - loss: 0.1949 - acc: 0.9277 - recall: 0.9830 - precision: 0.9328
 88576/150343 [================>.............] - ETA: 134s - loss: 0.1948 - acc: 0.9277 - recall: 0.9830 - precision: 0.9328
 89088/150343 [================>.............] - ETA: 133s - loss: 0.1947 - acc: 0.9277 - recall: 0.9829 - precision: 0.9328
 89600/150343 [================>.............] - ETA: 132s - loss: 0.1947 - acc: 0.9277 - recall: 0.9829 - precision: 0.9328
 90112/150343 [================>.............] - ETA: 130s - loss: 0.1945 - acc: 0.9278 - recall: 0.9829 - precision: 0.9330
 90624/150343 [=================>............] - ETA: 129s - loss: 0.1945 - acc: 0.9278 - recall: 0.9829 - precision: 0.9330
 91136/150343 [=================>............] - ETA: 128s - loss: 0.1944 - acc: 0.9278 - recall: 0.9828 - precision: 0.9331
 91648/150343 [=================>............] - ETA: 127s - loss: 0.1945 - acc: 0.9277 - recall: 0.9828 - precision: 0.9330
 92160/150343 [=================>............] - ETA: 126s - loss: 0.1945 - acc: 0.9277 - recall: 0.9828 - precision: 0.9329
 92672/150343 [=================>............] - ETA: 125s - loss: 0.1947 - acc: 0.9276 - recall: 0.9828 - precision: 0.9329
 93184/150343 [=================>............] - ETA: 124s - loss: 0.1948 - acc: 0.9276 - recall: 0.9828 - precision: 0.9329
 93696/150343 [=================>............] - ETA: 123s - loss: 0.1947 - acc: 0.9276 - recall: 0.9827 - precision: 0.9330
 94208/150343 [=================>............] - ETA: 122s - loss: 0.1949 - acc: 0.9275 - recall: 0.9826 - precision: 0.9329
