reading configurations from config file: cfg/7.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
104317/121437 [========================>.....] - ETA: 33s - loss: 0.1263 - acc: 0.9499 - recall: 0.7886 - precision: 0.9023
104829/121437 [========================>.....] - ETA: 32s - loss: 0.1263 - acc: 0.9499 - recall: 0.7886 - precision: 0.9023
105341/121437 [=========================>....] - ETA: 31s - loss: 0.1263 - acc: 0.9499 - recall: 0.7886 - precision: 0.9024
105853/121437 [=========================>....] - ETA: 30s - loss: 0.1263 - acc: 0.9499 - recall: 0.7886 - precision: 0.9024
106365/121437 [=========================>....] - ETA: 29s - loss: 0.1264 - acc: 0.9498 - recall: 0.7886 - precision: 0.9022
106877/121437 [=========================>....] - ETA: 28s - loss: 0.1264 - acc: 0.9498 - recall: 0.7885 - precision: 0.9022
107389/121437 [=========================>....] - ETA: 27s - loss: 0.1264 - acc: 0.9498 - recall: 0.7885 - precision: 0.9022
107901/121437 [=========================>....] - ETA: 26s - loss: 0.1264 - acc: 0.9498 - recall: 0.7885 - precision: 0.9023
108413/121437 [=========================>....] - ETA: 25s - loss: 0.1265 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
108925/121437 [=========================>....] - ETA: 24s - loss: 0.1265 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
109437/121437 [==========================>...] - ETA: 23s - loss: 0.1265 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
109949/121437 [==========================>...] - ETA: 22s - loss: 0.1265 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
110461/121437 [==========================>...] - ETA: 21s - loss: 0.1266 - acc: 0.9498 - recall: 0.7883 - precision: 0.9023
110973/121437 [==========================>...] - ETA: 20s - loss: 0.1265 - acc: 0.9498 - recall: 0.7883 - precision: 0.9023
111485/121437 [==========================>...] - ETA: 19s - loss: 0.1266 - acc: 0.9498 - recall: 0.7883 - precision: 0.9022
111997/121437 [==========================>...] - ETA: 18s - loss: 0.1266 - acc: 0.9498 - recall: 0.7883 - precision: 0.9022
112509/121437 [==========================>...] - ETA: 17s - loss: 0.1265 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
112636/121437 [==========================>...] - ETA: 17s - loss: 0.1265 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1265 - acc: 0.9498 - recall: 0.7883 - precision: 0.9023
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1266 - acc: 0.9498 - recall: 0.7883 - precision: 0.9024
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1265 - acc: 0.9498 - recall: 0.7882 - precision: 0.9023
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9024
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9024
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1266 - acc: 0.9498 - recall: 0.7882 - precision: 0.9024
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1265 - acc: 0.9498 - recall: 0.7882 - precision: 0.9024
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1265 - acc: 0.9498 - recall: 0.7882 - precision: 0.9024 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1265 - acc: 0.9498 - recall: 0.7883 - precision: 0.9025
117756/121437 [============================>.] - ETA: 7s - loss: 0.1265 - acc: 0.9498 - recall: 0.7883 - precision: 0.9024
118268/121437 [============================>.] - ETA: 6s - loss: 0.1265 - acc: 0.9498 - recall: 0.7883 - precision: 0.9024
118780/121437 [============================>.] - ETA: 5s - loss: 0.1265 - acc: 0.9498 - recall: 0.7883 - precision: 0.9024
119292/121437 [============================>.] - ETA: 4s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9024
119804/121437 [============================>.] - ETA: 3s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9024
120316/121437 [============================>.] - ETA: 2s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9023
120828/121437 [============================>.] - ETA: 1s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9024
121340/121437 [============================>.] - ETA: 0s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9024
121852/121437 [==============================] - 269s - loss: 0.1266 - acc: 0.9498 - recall: 0.7881 - precision: 0.9023 - val_loss: 0.1214 - val_acc: 0.9536 - val_recall: 0.7916 - val_precision: 0.9222

Epoch 25/120


   512/121437 [..............................] - ETA: 102s - loss: 0.1229 - acc: 0.9496 - recall: 0.7828 - precision: 0.9006
  1024/121437 [..............................] - ETA: 96s - loss: 0.1226 - acc: 0.9509 - recall: 0.7828 - precision: 0.9088 
  1536/121437 [..............................] - ETA: 94s - loss: 0.1179 - acc: 0.9533 - recall: 0.7908 - precision: 0.9160
  2048/121437 [..............................] - ETA: 93s - loss: 0.1203 - acc: 0.9522 - recall: 0.7910 - precision: 0.9114
  2560/121437 [..............................] - ETA: 92s - loss: 0.1206 - acc: 0.9522 - recall: 0.7914 - precision: 0.9105
  3072/121437 [..............................] - ETA: 91s - loss: 0.1220 - acc: 0.9515 - recall: 0.7934 - precision: 0.9040
  3584/121437 [..............................] - ETA: 91s - loss: 0.1237 - acc: 0.9506 - recall: 0.7915 - precision: 0.9014
  4096/121437 [>.............................] - ETA: 90s - loss: 0.1231 - acc: 0.9506 - recall: 0.7914 - precision: 0.9012
  4608/121437 [>.............................] - ETA: 90s - loss: 0.1239 - acc: 0.9503 - recall: 0.7907 - precision: 0.9011
  5120/121437 [>.............................] - ETA: 89s - loss: 0.1239 - acc: 0.9505 - recall: 0.7914 - precision: 0.9024
  5632/121437 [>.............................] - ETA: 98s - loss: 0.1242 - acc: 0.9506 - recall: 0.7918 - precision: 0.9023
  6144/121437 [>.............................] - ETA: 109s - loss: 0.1243 - acc: 0.9504 - recall: 0.7912 - precision: 0.9017
  6656/121437 [>.............................] - ETA: 118s - loss: 0.1247 - acc: 0.9503 - recall: 0.7905 - precision: 0.9021
  7168/121437 [>.............................] - ETA: 127s - loss: 0.1244 - acc: 0.9505 - recall: 0.7911 - precision: 0.9025
  7680/121437 [>.............................] - ETA: 133s - loss: 0.1242 - acc: 0.9503 - recall: 0.7899 - precision: 0.9028
  8192/121437 [=>............................] - ETA: 139s - loss: 0.1247 - acc: 0.9502 - recall: 0.7893 - precision: 0.9032
  8704/121437 [=>............................] - ETA: 143s - loss: 0.1250 - acc: 0.9500 - recall: 0.7887 - precision: 0.9030
  9216/121437 [=>............................] - ETA: 148s - loss: 0.1245 - acc: 0.9502 - recall: 0.7894 - precision: 0.9035
  9728/121437 [=>............................] - ETA: 151s - loss: 0.1248 - acc: 0.9501 - recall: 0.7893 - precision: 0.9030
 10240/121437 [=>............................] - ETA: 154s - loss: 0.1249 - acc: 0.9501 - recall: 0.7895 - precision: 0.9031
 10752/121437 [=>............................] - ETA: 157s - loss: 0.1253 - acc: 0.9500 - recall: 0.7888 - precision: 0.9032
 11264/121437 [=>............................] - ETA: 159s - loss: 0.1252 - acc: 0.9501 - recall: 0.7892 - precision: 0.9035
 11776/121437 [=>............................] - ETA: 161s - loss: 0.1255 - acc: 0.9499 - recall: 0.7887 - precision: 0.9035
 12288/121437 [==>...........................] - ETA: 163s - loss: 0.1251 - acc: 0.9500 - recall: 0.7894 - precision: 0.9033
 12800/121437 [==>...........................] - ETA: 165s - loss: 0.1254 - acc: 0.9500 - recall: 0.7898 - precision: 0.9027
 13312/121437 [==>...........................] - ETA: 166s - loss: 0.1251 - acc: 0.9502 - recall: 0.7906 - precision: 0.9031
 13824/121437 [==>...........................] - ETA: 167s - loss: 0.1253 - acc: 0.9502 - recall: 0.7903 - precision: 0.9031
 14336/121437 [==>...........................] - ETA: 169s - loss: 0.1255 - acc: 0.9501 - recall: 0.7898 - precision: 0.9032
 14848/121437 [==>...........................] - ETA: 170s - loss: 0.1260 - acc: 0.9497 - recall: 0.7883 - precision: 0.9027
 15360/121437 [==>...........................] - ETA: 170s - loss: 0.1259 - acc: 0.9499 - recall: 0.7886 - precision: 0.9027
 15872/121437 [==>...........................] - ETA: 171s - loss: 0.1263 - acc: 0.9498 - recall: 0.7883 - precision: 0.9029
 16384/121437 [===>..........................] - ETA: 172s - loss: 0.1262 - acc: 0.9498 - recall: 0.7886 - precision: 0.9024
 16896/121437 [===>..........................] - ETA: 172s - loss: 0.1264 - acc: 0.9497 - recall: 0.7887 - precision: 0.9021
 17408/121437 [===>..........................] - ETA: 172s - loss: 0.1263 - acc: 0.9497 - recall: 0.7884 - precision: 0.9019
 17920/121437 [===>..........................] - ETA: 173s - loss: 0.1262 - acc: 0.9498 - recall: 0.7883 - precision: 0.9023
 18432/121437 [===>..........................] - ETA: 173s - loss: 0.1261 - acc: 0.9498 - recall: 0.7883 - precision: 0.9022
 18944/121437 [===>..........................] - ETA: 173s - loss: 0.1258 - acc: 0.9498 - recall: 0.7880 - precision: 0.9028
 19456/121437 [===>..........................] - ETA: 173s - loss: 0.1261 - acc: 0.9497 - recall: 0.7876 - precision: 0.9028
 19968/121437 [===>..........................] - ETA: 173s - loss: 0.1261 - acc: 0.9498 - recall: 0.7875 - precision: 0.9030
 20480/121437 [====>.........................] - ETA: 173s - loss: 0.1259 - acc: 0.9499 - recall: 0.7884 - precision: 0.9032
 20992/121437 [====>.........................] - ETA: 173s - loss: 0.1259 - acc: 0.9500 - recall: 0.7887 - precision: 0.9031
 21504/121437 [====>.........................] - ETA: 173s - loss: 0.1261 - acc: 0.9499 - recall: 0.7887 - precision: 0.9027
 22016/121437 [====>.........................] - ETA: 173s - loss: 0.1260 - acc: 0.9499 - recall: 0.7885 - precision: 0.9029
 22528/121437 [====>.........................] - ETA: 173s - loss: 0.1261 - acc: 0.9499 - recall: 0.7884 - precision: 0.9030
 23040/121437 [====>.........................] - ETA: 172s - loss: 0.1259 - acc: 0.9500 - recall: 0.7883 - precision: 0.9031
 23167/121437 [====>.........................] - ETA: 172s - loss: 0.1260 - acc: 0.9500 - recall: 0.7883 - precision: 0.9031
 23679/121437 [====>.........................] - ETA: 172s - loss: 0.1258 - acc: 0.9501 - recall: 0.7887 - precision: 0.9035
 24191/121437 [====>.........................] - ETA: 172s - loss: 0.1260 - acc: 0.9500 - recall: 0.7885 - precision: 0.9029
 24703/121437 [=====>........................] - ETA: 171s - loss: 0.1259 - acc: 0.9500 - recall: 0.7888 - precision: 0.9026
 25215/121437 [=====>........................] - ETA: 171s - loss: 0.1260 - acc: 0.9499 - recall: 0.7886 - precision: 0.9024
 25727/121437 [=====>........................] - ETA: 170s - loss: 0.1260 - acc: 0.9499 - recall: 0.7885 - precision: 0.9024
 26239/121437 [=====>........................] - ETA: 170s - loss: 0.1260 - acc: 0.9499 - recall: 0.7883 - precision: 0.9024
 26751/121437 [=====>........................] - ETA: 170s - loss: 0.1260 - acc: 0.9499 - recall: 0.7885 - precision: 0.9024
 27263/121437 [=====>........................] - ETA: 169s - loss: 0.1259 - acc: 0.9499 - recall: 0.7882 - precision: 0.9025
 27775/121437 [=====>........................] - ETA: 168s - loss: 0.1262 - acc: 0.9498 - recall: 0.7879 - precision: 0.9023
 28287/121437 [=====>........................] - ETA: 168s - loss: 0.1261 - acc: 0.9499 - recall: 0.7884 - precision: 0.9023
 28799/121437 [======>.......................] - ETA: 167s - loss: 0.1263 - acc: 0.9497 - recall: 0.7881 - precision: 0.9022
 29311/121437 [======>.......................] - ETA: 167s - loss: 0.1259 - acc: 0.9499 - recall: 0.7886 - precision: 0.9024
 29823/121437 [======>.......................] - ETA: 166s - loss: 0.1260 - acc: 0.9498 - recall: 0.7884 - precision: 0.9023
 30335/121437 [======>.......................] - ETA: 166s - loss: 0.1261 - acc: 0.9498 - recall: 0.7884 - precision: 0.9022
 30847/121437 [======>.......................] - ETA: 165s - loss: 0.1259 - acc: 0.9498 - recall: 0.7887 - precision: 0.9023
 31359/121437 [======>.......................] - ETA: 165s - loss: 0.1259 - acc: 0.9499 - recall: 0.7887 - precision: 0.9027
 31871/121437 [======>.......................] - ETA: 164s - loss: 0.1259 - acc: 0.9499 - recall: 0.7887 - precision: 0.9028
 32383/121437 [======>.......................] - ETA: 163s - loss: 0.1258 - acc: 0.9499 - recall: 0.7886 - precision: 0.9028
 32895/121437 [=======>......................] - ETA: 163s - loss: 0.1257 - acc: 0.9499 - recall: 0.7887 - precision: 0.9029
 33407/121437 [=======>......................] - ETA: 162s - loss: 0.1258 - acc: 0.9499 - recall: 0.7889 - precision: 0.9028
 33919/121437 [=======>......................] - ETA: 161s - loss: 0.1257 - acc: 0.9500 - recall: 0.7892 - precision: 0.9029
 34431/121437 [=======>......................] - ETA: 161s - loss: 0.1258 - acc: 0.9500 - recall: 0.7890 - precision: 0.9029
 34943/121437 [=======>......................] - ETA: 160s - loss: 0.1257 - acc: 0.9500 - recall: 0.7895 - precision: 0.9028
 35455/121437 [=======>......................] - ETA: 159s - loss: 0.1258 - acc: 0.9500 - recall: 0.7893 - precision: 0.9030
 35967/121437 [=======>......................] - ETA: 158s - loss: 0.1258 - acc: 0.9500 - recall: 0.7893 - precision: 0.9030
 36479/121437 [========>.....................] - ETA: 158s - loss: 0.1258 - acc: 0.9500 - recall: 0.7894 - precision: 0.9029
 36991/121437 [========>.....................] - ETA: 157s - loss: 0.1258 - acc: 0.9501 - recall: 0.7894 - precision: 0.9030
 37503/121437 [========>.....................] - ETA: 156s - loss: 0.1257 - acc: 0.9501 - recall: 0.7896 - precision: 0.9029
 38015/121437 [========>.....................] - ETA: 155s - loss: 0.1257 - acc: 0.9501 - recall: 0.7898 - precision: 0.9032
 38527/121437 [========>.....................] - ETA: 155s - loss: 0.1255 - acc: 0.9502 - recall: 0.7899 - precision: 0.9034
 39039/121437 [========>.....................] - ETA: 154s - loss: 0.1255 - acc: 0.9502 - recall: 0.7899 - precision: 0.9033
 39551/121437 [========>.....................] - ETA: 153s - loss: 0.1253 - acc: 0.9502 - recall: 0.7902 - precision: 0.9033
 40063/121437 [========>.....................] - ETA: 153s - loss: 0.1252 - acc: 0.9503 - recall: 0.7904 - precision: 0.9033
 40575/121437 [=========>....................] - ETA: 152s - loss: 0.1252 - acc: 0.9503 - recall: 0.7905 - precision: 0.9034
 41087/121437 [=========>....................] - ETA: 151s - loss: 0.1251 - acc: 0.9504 - recall: 0.7906 - precision: 0.9035
 41599/121437 [=========>....................] - ETA: 150s - loss: 0.1251 - acc: 0.9504 - recall: 0.7905 - precision: 0.9036
 42111/121437 [=========>....................] - ETA: 149s - loss: 0.1252 - acc: 0.9503 - recall: 0.7903 - precision: 0.9037
 42623/121437 [=========>....................] - ETA: 149s - loss: 0.1251 - acc: 0.9504 - recall: 0.7904 - precision: 0.9038
 43135/121437 [=========>....................] - ETA: 148s - loss: 0.1251 - acc: 0.9504 - recall: 0.7905 - precision: 0.9036
 43647/121437 [=========>....................] - ETA: 147s - loss: 0.1251 - acc: 0.9504 - recall: 0.7907 - precision: 0.9035
 44159/121437 [=========>....................] - ETA: 146s - loss: 0.1251 - acc: 0.9504 - recall: 0.7908 - precision: 0.9035
 44671/121437 [==========>...................] - ETA: 145s - loss: 0.1252 - acc: 0.9503 - recall: 0.7905 - precision: 0.9035
 45183/121437 [==========>...................] - ETA: 144s - loss: 0.1252 - acc: 0.9503 - recall: 0.7905 - precision: 0.9034
 45695/121437 [==========>...................] - ETA: 144s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9033
 46207/121437 [==========>...................] - ETA: 143s - loss: 0.1253 - acc: 0.9503 - recall: 0.7903 - precision: 0.9033
 46719/121437 [==========>...................] - ETA: 142s - loss: 0.1253 - acc: 0.9502 - recall: 0.7903 - precision: 0.9033
 47231/121437 [==========>...................] - ETA: 141s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9032
 47743/121437 [==========>...................] - ETA: 140s - loss: 0.1253 - acc: 0.9502 - recall: 0.7903 - precision: 0.9032
 48255/121437 [==========>...................] - ETA: 139s - loss: 0.1253 - acc: 0.9502 - recall: 0.7904 - precision: 0.9031
 48767/121437 [===========>..................] - ETA: 138s - loss: 0.1253 - acc: 0.9503 - recall: 0.7906 - precision: 0.9032
 49279/121437 [===========>..................] - ETA: 138s - loss: 0.1253 - acc: 0.9503 - recall: 0.7905 - precision: 0.9032
 49791/121437 [===========>..................] - ETA: 137s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9032
 50303/121437 [===========>..................] - ETA: 136s - loss: 0.1253 - acc: 0.9503 - recall: 0.7903 - precision: 0.9033
 50815/121437 [===========>..................] - ETA: 135s - loss: 0.1253 - acc: 0.9503 - recall: 0.7903 - precision: 0.9033
 51327/121437 [===========>..................] - ETA: 134s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9032
 51839/121437 [===========>..................] - ETA: 133s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9032
 52351/121437 [===========>..................] - ETA: 132s - loss: 0.1252 - acc: 0.9503 - recall: 0.7904 - precision: 0.9032
 52863/121437 [============>.................] - ETA: 131s - loss: 0.1252 - acc: 0.9503 - recall: 0.7905 - precision: 0.9031
 53375/121437 [============>.................] - ETA: 130s - loss: 0.1252 - acc: 0.9503 - recall: 0.7905 - precision: 0.9032
 53887/121437 [============>.................] - ETA: 130s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9031
 54399/121437 [============>.................] - ETA: 129s - loss: 0.1253 - acc: 0.9503 - recall: 0.7905 - precision: 0.9030
 54911/121437 [============>.................] - ETA: 128s - loss: 0.1253 - acc: 0.9503 - recall: 0.7906 - precision: 0.9031
 55423/121437 [============>.................] - ETA: 127s - loss: 0.1253 - acc: 0.9503 - recall: 0.7907 - precision: 0.9031
 55550/121437 [============>.................] - ETA: 127s - loss: 0.1253 - acc: 0.9503 - recall: 0.7907 - precision: 0.9031
 56062/121437 [============>.................] - ETA: 126s - loss: 0.1254 - acc: 0.9503 - recall: 0.7905 - precision: 0.9031
 56574/121437 [============>.................] - ETA: 125s - loss: 0.1254 - acc: 0.9503 - recall: 0.7905 - precision: 0.9031
 57086/121437 [=============>................] - ETA: 124s - loss: 0.1254 - acc: 0.9503 - recall: 0.7905 - precision: 0.9032
 57598/121437 [=============>................] - ETA: 123s - loss: 0.1254 - acc: 0.9503 - recall: 0.7905 - precision: 0.9032
 58110/121437 [=============>................] - ETA: 122s - loss: 0.1255 - acc: 0.9502 - recall: 0.7903 - precision: 0.9031
 58622/121437 [=============>................] - ETA: 121s - loss: 0.1254 - acc: 0.9503 - recall: 0.7906 - precision: 0.9029
 59134/121437 [=============>................] - ETA: 120s - loss: 0.1254 - acc: 0.9503 - recall: 0.7906 - precision: 0.9030
 59646/121437 [=============>................] - ETA: 119s - loss: 0.1253 - acc: 0.9503 - recall: 0.7906 - precision: 0.9031
 60158/121437 [=============>................] - ETA: 118s - loss: 0.1253 - acc: 0.9503 - recall: 0.7905 - precision: 0.9032
 60670/121437 [=============>................] - ETA: 117s - loss: 0.1254 - acc: 0.9503 - recall: 0.7902 - precision: 0.9034
 61182/121437 [==============>...............] - ETA: 116s - loss: 0.1253 - acc: 0.9503 - recall: 0.7902 - precision: 0.9036
 61694/121437 [==============>...............] - ETA: 115s - loss: 0.1253 - acc: 0.9503 - recall: 0.7902 - precision: 0.9035
 62206/121437 [==============>...............] - ETA: 115s - loss: 0.1254 - acc: 0.9503 - recall: 0.7902 - precision: 0.9034
 62718/121437 [==============>...............] - ETA: 114s - loss: 0.1254 - acc: 0.9503 - recall: 0.7902 - precision: 0.9034
 63230/121437 [==============>...............] - ETA: 113s - loss: 0.1254 - acc: 0.9503 - recall: 0.7902 - precision: 0.9034
 63742/121437 [==============>...............] - ETA: 112s - loss: 0.1253 - acc: 0.9503 - recall: 0.7903 - precision: 0.9034
 64254/121437 [==============>...............] - ETA: 111s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9035
 64766/121437 [==============>...............] - ETA: 110s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9034
 65278/121437 [===============>..............] - ETA: 109s - loss: 0.1253 - acc: 0.9503 - recall: 0.7903 - precision: 0.9034
 65790/121437 [===============>..............] - ETA: 108s - loss: 0.1253 - acc: 0.9503 - recall: 0.7902 - precision: 0.9034
 66302/121437 [===============>..............] - ETA: 107s - loss: 0.1253 - acc: 0.9503 - recall: 0.7901 - precision: 0.9034
 66814/121437 [===============>..............] - ETA: 106s - loss: 0.1253 - acc: 0.9503 - recall: 0.7901 - precision: 0.9034
 67326/121437 [===============>..............] - ETA: 105s - loss: 0.1253 - acc: 0.9503 - recall: 0.7902 - precision: 0.9034
 67838/121437 [===============>..............] - ETA: 104s - loss: 0.1253 - acc: 0.9503 - recall: 0.7903 - precision: 0.9033
 68350/121437 [===============>..............] - ETA: 103s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9034
 68862/121437 [================>.............] - ETA: 102s - loss: 0.1253 - acc: 0.9503 - recall: 0.7904 - precision: 0.9034
 69374/121437 [================>.............] - ETA: 101s - loss: 0.1254 - acc: 0.9503 - recall: 0.7903 - precision: 0.9034
 69886/121437 [================>.............] - ETA: 100s - loss: 0.1254 - acc: 0.9503 - recall: 0.7901 - precision: 0.9034
 70398/121437 [================>.............] - ETA: 99s - loss: 0.1255 - acc: 0.9502 - recall: 0.7900 - precision: 0.9034 
 70910/121437 [================>.............] - ETA: 98s - loss: 0.1255 - acc: 0.9502 - recall: 0.7901 - precision: 0.9035
 71422/121437 [================>.............] - ETA: 97s - loss: 0.1256 - acc: 0.9503 - recall: 0.7901 - precision: 0.9034
 71934/121437 [================>.............] - ETA: 96s - loss: 0.1257 - acc: 0.9502 - recall: 0.7900 - precision: 0.9034
 72446/121437 [================>.............] - ETA: 95s - loss: 0.1257 - acc: 0.9502 - recall: 0.7899 - precision: 0.9034
 72958/121437 [=================>............] - ETA: 94s - loss: 0.1258 - acc: 0.9502 - recall: 0.7897 - precision: 0.9034
 73470/121437 [=================>............] - ETA: 93s - loss: 0.1258 - acc: 0.9502 - recall: 0.7898 - precision: 0.9034
 73982/121437 [=================>............] - ETA: 92s - loss: 0.1258 - acc: 0.9501 - recall: 0.7897 - precision: 0.9033
