reading configurations from config file: cfg/15.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 64
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
30272/40479 [=====================>........] - ETA: 22s - loss: 0.1369 - acc: 0.9463 - recall: 0.7850 - precision: 0.8852
30336/40479 [=====================>........] - ETA: 21s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8852
30400/40479 [=====================>........] - ETA: 21s - loss: 0.1369 - acc: 0.9463 - recall: 0.7850 - precision: 0.8851
30464/40479 [=====================>........] - ETA: 21s - loss: 0.1369 - acc: 0.9463 - recall: 0.7852 - precision: 0.8851
30528/40479 [=====================>........] - ETA: 21s - loss: 0.1369 - acc: 0.9463 - recall: 0.7852 - precision: 0.8851
30592/40479 [=====================>........] - ETA: 21s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8851
30656/40479 [=====================>........] - ETA: 21s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8850
30720/40479 [=====================>........] - ETA: 21s - loss: 0.1370 - acc: 0.9463 - recall: 0.7851 - precision: 0.8850
30784/40479 [=====================>........] - ETA: 20s - loss: 0.1370 - acc: 0.9462 - recall: 0.7850 - precision: 0.8850
30848/40479 [=====================>........] - ETA: 20s - loss: 0.1370 - acc: 0.9462 - recall: 0.7850 - precision: 0.8850
30912/40479 [=====================>........] - ETA: 20s - loss: 0.1370 - acc: 0.9463 - recall: 0.7850 - precision: 0.8851
30976/40479 [=====================>........] - ETA: 20s - loss: 0.1370 - acc: 0.9462 - recall: 0.7849 - precision: 0.8852
31040/40479 [======================>.......] - ETA: 20s - loss: 0.1370 - acc: 0.9462 - recall: 0.7849 - precision: 0.8852
31104/40479 [======================>.......] - ETA: 20s - loss: 0.1370 - acc: 0.9463 - recall: 0.7849 - precision: 0.8852
31168/40479 [======================>.......] - ETA: 20s - loss: 0.1369 - acc: 0.9463 - recall: 0.7849 - precision: 0.8852
31232/40479 [======================>.......] - ETA: 19s - loss: 0.1369 - acc: 0.9463 - recall: 0.7849 - precision: 0.8852
31296/40479 [======================>.......] - ETA: 19s - loss: 0.1369 - acc: 0.9463 - recall: 0.7849 - precision: 0.8853
31360/40479 [======================>.......] - ETA: 19s - loss: 0.1370 - acc: 0.9463 - recall: 0.7849 - precision: 0.8853
31424/40479 [======================>.......] - ETA: 19s - loss: 0.1370 - acc: 0.9463 - recall: 0.7848 - precision: 0.8852
31488/40479 [======================>.......] - ETA: 19s - loss: 0.1369 - acc: 0.9463 - recall: 0.7849 - precision: 0.8852
31552/40479 [======================>.......] - ETA: 19s - loss: 0.1369 - acc: 0.9463 - recall: 0.7849 - precision: 0.8852
31616/40479 [======================>.......] - ETA: 19s - loss: 0.1370 - acc: 0.9462 - recall: 0.7849 - precision: 0.8851
31680/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7850 - precision: 0.8851
31744/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7850 - precision: 0.8851
31808/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8851
31872/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8851
31936/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8851
31999/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7850 - precision: 0.8851
32063/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8852
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8852
32191/40479 [======================>.......] - ETA: 17s - loss: 0.1370 - acc: 0.9463 - recall: 0.7849 - precision: 0.8851
32255/40479 [======================>.......] - ETA: 17s - loss: 0.1370 - acc: 0.9463 - recall: 0.7850 - precision: 0.8851
32319/40479 [======================>.......] - ETA: 17s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8852
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1370 - acc: 0.9463 - recall: 0.7850 - precision: 0.8852
32447/40479 [=======================>......] - ETA: 17s - loss: 0.1369 - acc: 0.9463 - recall: 0.7851 - precision: 0.8852
32511/40479 [=======================>......] - ETA: 17s - loss: 0.1370 - acc: 0.9463 - recall: 0.7851 - precision: 0.8851
32575/40479 [=======================>......] - ETA: 17s - loss: 0.1369 - acc: 0.9463 - recall: 0.7852 - precision: 0.8852
32639/40479 [=======================>......] - ETA: 16s - loss: 0.1369 - acc: 0.9463 - recall: 0.7852 - precision: 0.8852
32703/40479 [=======================>......] - ETA: 16s - loss: 0.1368 - acc: 0.9463 - recall: 0.7853 - precision: 0.8852
32767/40479 [=======================>......] - ETA: 16s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8852
32831/40479 [=======================>......] - ETA: 16s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8852
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8851
32959/40479 [=======================>......] - ETA: 16s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8851
33023/40479 [=======================>......] - ETA: 16s - loss: 0.1367 - acc: 0.9464 - recall: 0.7854 - precision: 0.8852
33087/40479 [=======================>......] - ETA: 15s - loss: 0.1367 - acc: 0.9464 - recall: 0.7855 - precision: 0.8852
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1367 - acc: 0.9464 - recall: 0.7854 - precision: 0.8852
33215/40479 [=======================>......] - ETA: 15s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8852
33279/40479 [=======================>......] - ETA: 15s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8852
33343/40479 [=======================>......] - ETA: 15s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8853
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8853
33471/40479 [=======================>......] - ETA: 15s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8853
33535/40479 [=======================>......] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8853
33599/40479 [=======================>......] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8852
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8853
33727/40479 [=======================>......] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8853
33791/40479 [========================>.....] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8852
33855/40479 [========================>.....] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7855 - precision: 0.8853
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8854
33983/40479 [========================>.....] - ETA: 14s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8854
34047/40479 [========================>.....] - ETA: 13s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8854
34111/40479 [========================>.....] - ETA: 13s - loss: 0.1368 - acc: 0.9464 - recall: 0.7854 - precision: 0.8855
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8854
34239/40479 [========================>.....] - ETA: 13s - loss: 0.1368 - acc: 0.9464 - recall: 0.7853 - precision: 0.8854
34303/40479 [========================>.....] - ETA: 13s - loss: 0.1369 - acc: 0.9463 - recall: 0.7852 - precision: 0.8853
34367/40479 [========================>.....] - ETA: 13s - loss: 0.1369 - acc: 0.9463 - recall: 0.7852 - precision: 0.8853
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1369 - acc: 0.9463 - recall: 0.7853 - precision: 0.8852
34495/40479 [========================>.....] - ETA: 12s - loss: 0.1370 - acc: 0.9463 - recall: 0.7853 - precision: 0.8852
34559/40479 [========================>.....] - ETA: 12s - loss: 0.1369 - acc: 0.9463 - recall: 0.7853 - precision: 0.8852
34623/40479 [========================>.....] - ETA: 12s - loss: 0.1368 - acc: 0.9464 - recall: 0.7856 - precision: 0.8853
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1368 - acc: 0.9464 - recall: 0.7856 - precision: 0.8852
34751/40479 [========================>.....] - ETA: 12s - loss: 0.1367 - acc: 0.9464 - recall: 0.7857 - precision: 0.8852
34815/40479 [========================>.....] - ETA: 12s - loss: 0.1367 - acc: 0.9464 - recall: 0.7855 - precision: 0.8852
34879/40479 [========================>.....] - ETA: 12s - loss: 0.1368 - acc: 0.9463 - recall: 0.7855 - precision: 0.8851
34943/40479 [========================>.....] - ETA: 11s - loss: 0.1367 - acc: 0.9464 - recall: 0.7855 - precision: 0.8851
35007/40479 [========================>.....] - ETA: 11s - loss: 0.1367 - acc: 0.9464 - recall: 0.7856 - precision: 0.8852
35071/40479 [========================>.....] - ETA: 11s - loss: 0.1368 - acc: 0.9464 - recall: 0.7856 - precision: 0.8851
35135/40479 [=========================>....] - ETA: 11s - loss: 0.1368 - acc: 0.9463 - recall: 0.7855 - precision: 0.8851
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1368 - acc: 0.9463 - recall: 0.7855 - precision: 0.8851
35263/40479 [=========================>....] - ETA: 11s - loss: 0.1368 - acc: 0.9464 - recall: 0.7856 - precision: 0.8851
35327/40479 [=========================>....] - ETA: 11s - loss: 0.1367 - acc: 0.9464 - recall: 0.7857 - precision: 0.8852
35391/40479 [=========================>....] - ETA: 10s - loss: 0.1368 - acc: 0.9464 - recall: 0.7857 - precision: 0.8852
35455/40479 [=========================>....] - ETA: 10s - loss: 0.1368 - acc: 0.9464 - recall: 0.7856 - precision: 0.8852
35519/40479 [=========================>....] - ETA: 10s - loss: 0.1367 - acc: 0.9464 - recall: 0.7857 - precision: 0.8852
35583/40479 [=========================>....] - ETA: 10s - loss: 0.1367 - acc: 0.9464 - recall: 0.7857 - precision: 0.8851
35647/40479 [=========================>....] - ETA: 10s - loss: 0.1367 - acc: 0.9464 - recall: 0.7858 - precision: 0.8852
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1367 - acc: 0.9464 - recall: 0.7859 - precision: 0.8853
35775/40479 [=========================>....] - ETA: 10s - loss: 0.1367 - acc: 0.9464 - recall: 0.7859 - precision: 0.8852
35839/40479 [=========================>....] - ETA: 10s - loss: 0.1366 - acc: 0.9465 - recall: 0.7860 - precision: 0.8853
35903/40479 [=========================>....] - ETA: 9s - loss: 0.1366 - acc: 0.9465 - recall: 0.7860 - precision: 0.8853 
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1365 - acc: 0.9465 - recall: 0.7861 - precision: 0.8854
36031/40479 [=========================>....] - ETA: 9s - loss: 0.1365 - acc: 0.9465 - recall: 0.7861 - precision: 0.8854
36095/40479 [=========================>....] - ETA: 9s - loss: 0.1365 - acc: 0.9465 - recall: 0.7861 - precision: 0.8854
36159/40479 [=========================>....] - ETA: 9s - loss: 0.1365 - acc: 0.9465 - recall: 0.7861 - precision: 0.8854
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1365 - acc: 0.9465 - recall: 0.7861 - precision: 0.8855
36287/40479 [=========================>....] - ETA: 9s - loss: 0.1365 - acc: 0.9465 - recall: 0.7861 - precision: 0.8854
36351/40479 [=========================>....] - ETA: 8s - loss: 0.1364 - acc: 0.9465 - recall: 0.7861 - precision: 0.8854
36415/40479 [=========================>....] - ETA: 8s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1364 - acc: 0.9465 - recall: 0.7861 - precision: 0.8855
36543/40479 [==========================>...] - ETA: 8s - loss: 0.1364 - acc: 0.9465 - recall: 0.7861 - precision: 0.8855
36607/40479 [==========================>...] - ETA: 8s - loss: 0.1365 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
36671/40479 [==========================>...] - ETA: 8s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
36799/40479 [==========================>...] - ETA: 7s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
36863/40479 [==========================>...] - ETA: 7s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
36927/40479 [==========================>...] - ETA: 7s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1365 - acc: 0.9465 - recall: 0.7862 - precision: 0.8854
37055/40479 [==========================>...] - ETA: 7s - loss: 0.1366 - acc: 0.9465 - recall: 0.7862 - precision: 0.8854
37119/40479 [==========================>...] - ETA: 7s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8854
37183/40479 [==========================>...] - ETA: 7s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8854
37247/40479 [==========================>...] - ETA: 6s - loss: 0.1365 - acc: 0.9466 - recall: 0.7862 - precision: 0.8854
37311/40479 [==========================>...] - ETA: 6s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
37375/40479 [==========================>...] - ETA: 6s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
37439/40479 [==========================>...] - ETA: 6s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
37567/40479 [==========================>...] - ETA: 6s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8857
37631/40479 [==========================>...] - ETA: 6s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
37695/40479 [==========================>...] - ETA: 6s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
37823/40479 [===========================>..] - ETA: 5s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
37887/40479 [===========================>..] - ETA: 5s - loss: 0.1363 - acc: 0.9466 - recall: 0.7863 - precision: 0.8856
37951/40479 [===========================>..] - ETA: 5s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
38079/40479 [===========================>..] - ETA: 5s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
38143/40479 [===========================>..] - ETA: 5s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
38207/40479 [===========================>..] - ETA: 4s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
38335/40479 [===========================>..] - ETA: 4s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
38399/40479 [===========================>..] - ETA: 4s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
38463/40479 [===========================>..] - ETA: 4s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
38591/40479 [===========================>..] - ETA: 4s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
38655/40479 [===========================>..] - ETA: 3s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
38719/40479 [===========================>..] - ETA: 3s - loss: 0.1362 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1362 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
38847/40479 [===========================>..] - ETA: 3s - loss: 0.1362 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
38911/40479 [===========================>..] - ETA: 3s - loss: 0.1362 - acc: 0.9466 - recall: 0.7863 - precision: 0.8855
38975/40479 [===========================>..] - ETA: 3s - loss: 0.1362 - acc: 0.9466 - recall: 0.7863 - precision: 0.8855
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1363 - acc: 0.9466 - recall: 0.7863 - precision: 0.8855
39103/40479 [===========================>..] - ETA: 2s - loss: 0.1362 - acc: 0.9466 - recall: 0.7863 - precision: 0.8855
39167/40479 [============================>.] - ETA: 2s - loss: 0.1362 - acc: 0.9466 - recall: 0.7863 - precision: 0.8856
39231/40479 [============================>.] - ETA: 2s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
39295/40479 [============================>.] - ETA: 2s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
39359/40479 [============================>.] - ETA: 2s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
39423/40479 [============================>.] - ETA: 2s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
39487/40479 [============================>.] - ETA: 2s - loss: 0.1363 - acc: 0.9466 - recall: 0.7862 - precision: 0.8854
39551/40479 [============================>.] - ETA: 2s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
39615/40479 [============================>.] - ETA: 1s - loss: 0.1362 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
39679/40479 [============================>.] - ETA: 1s - loss: 0.1363 - acc: 0.9465 - recall: 0.7860 - precision: 0.8855
39743/40479 [============================>.] - ETA: 1s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
39807/40479 [============================>.] - ETA: 1s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
39871/40479 [============================>.] - ETA: 1s - loss: 0.1363 - acc: 0.9466 - recall: 0.7861 - precision: 0.8857
39935/40479 [============================>.] - ETA: 1s - loss: 0.1364 - acc: 0.9466 - recall: 0.7860 - precision: 0.8856
39999/40479 [============================>.] - ETA: 1s - loss: 0.1364 - acc: 0.9465 - recall: 0.7860 - precision: 0.8855
40063/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
40127/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
40191/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8855
40255/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9465 - recall: 0.7861 - precision: 0.8855
40319/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9466 - recall: 0.7861 - precision: 0.8856
40383/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8856
40447/40479 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855
40511/40479 [==============================] - 99s - loss: 0.1364 - acc: 0.9466 - recall: 0.7862 - precision: 0.8855 - val_loss: 0.1386 - val_acc: 0.9450 - val_recall: 0.7858 - val_precision: 0.8758

Epoch 14/100


   64/40479 [..............................] - ETA: 68s - loss: 0.1265 - acc: 0.9485 - recall: 0.8065 - precision: 0.8824
  128/40479 [..............................] - ETA: 78s - loss: 0.1401 - acc: 0.9462 - recall: 0.7776 - precision: 0.9068
  192/40479 [..............................] - ETA: 82s - loss: 0.1354 - acc: 0.9498 - recall: 0.7910 - precision: 0.9091
  256/40479 [..............................] - ETA: 83s - loss: 0.1343 - acc: 0.9490 - recall: 0.7946 - precision: 0.8954
  320/40479 [..............................] - ETA: 82s - loss: 0.1352 - acc: 0.9493 - recall: 0.7987 - precision: 0.8975
  384/40479 [..............................] - ETA: 83s - loss: 0.1403 - acc: 0.9462 - recall: 0.7928 - precision: 0.8910
  448/40479 [..............................] - ETA: 84s - loss: 0.1386 - acc: 0.9459 - recall: 0.7894 - precision: 0.8906
  512/40479 [..............................] - ETA: 84s - loss: 0.1396 - acc: 0.9454 - recall: 0.7846 - precision: 0.8865
  576/40479 [..............................] - ETA: 83s - loss: 0.1395 - acc: 0.9460 - recall: 0.7848 - precision: 0.8868
  640/40479 [..............................] - ETA: 84s - loss: 0.1395 - acc: 0.9453 - recall: 0.7839 - precision: 0.8847
  704/40479 [..............................] - ETA: 84s - loss: 0.1382 - acc: 0.9466 - recall: 0.7904 - precision: 0.8831
  768/40479 [..............................] - ETA: 84s - loss: 0.1366 - acc: 0.9465 - recall: 0.7903 - precision: 0.8821
  832/40479 [..............................] - ETA: 84s - loss: 0.1366 - acc: 0.9461 - recall: 0.7868 - precision: 0.8840
  896/40479 [..............................] - ETA: 84s - loss: 0.1377 - acc: 0.9457 - recall: 0.7839 - precision: 0.8833
  960/40479 [..............................] - ETA: 83s - loss: 0.1366 - acc: 0.9463 - recall: 0.7855 - precision: 0.8858
 1024/40479 [..............................] - ETA: 83s - loss: 0.1364 - acc: 0.9467 - recall: 0.7857 - precision: 0.8886
 1088/40479 [..............................] - ETA: 84s - loss: 0.1383 - acc: 0.9455 - recall: 0.7805 - precision: 0.8856
 1152/40479 [..............................] - ETA: 84s - loss: 0.1372 - acc: 0.9458 - recall: 0.7808 - precision: 0.8866
 1216/40479 [..............................] - ETA: 83s - loss: 0.1364 - acc: 0.9463 - recall: 0.7827 - precision: 0.8865
 1280/40479 [..............................] - ETA: 83s - loss: 0.1349 - acc: 0.9468 - recall: 0.7846 - precision: 0.8880
 1344/40479 [..............................] - ETA: 83s - loss: 0.1340 - acc: 0.9470 - recall: 0.7855 - precision: 0.8876
 1408/40479 [>.............................] - ETA: 83s - loss: 0.1353 - acc: 0.9466 - recall: 0.7835 - precision: 0.8876
 1472/40479 [>.............................] - ETA: 83s - loss: 0.1352 - acc: 0.9469 - recall: 0.7838 - precision: 0.8879
 1536/40479 [>.............................] - ETA: 83s - loss: 0.1345 - acc: 0.9474 - recall: 0.7854 - precision: 0.8894
 1600/40479 [>.............................] - ETA: 83s - loss: 0.1347 - acc: 0.9471 - recall: 0.7845 - precision: 0.8888
