reading configurations from config file: cfg/9.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
23040/32383 [====================>.........] - ETA: 33s - loss: 0.1280 - acc: 0.9502 - recall: 0.7897 - precision: 0.9046
23296/32383 [====================>.........] - ETA: 32s - loss: 0.1279 - acc: 0.9503 - recall: 0.7898 - precision: 0.9047
23552/32383 [====================>.........] - ETA: 31s - loss: 0.1276 - acc: 0.9504 - recall: 0.7903 - precision: 0.9047
23808/32383 [=====================>........] - ETA: 30s - loss: 0.1275 - acc: 0.9504 - recall: 0.7904 - precision: 0.9047
24064/32383 [=====================>........] - ETA: 29s - loss: 0.1273 - acc: 0.9505 - recall: 0.7908 - precision: 0.9047
24320/32383 [=====================>........] - ETA: 28s - loss: 0.1272 - acc: 0.9505 - recall: 0.7909 - precision: 0.9046
24576/32383 [=====================>........] - ETA: 27s - loss: 0.1273 - acc: 0.9505 - recall: 0.7909 - precision: 0.9046
24832/32383 [======================>.......] - ETA: 26s - loss: 0.1272 - acc: 0.9505 - recall: 0.7912 - precision: 0.9045
25088/32383 [======================>.......] - ETA: 25s - loss: 0.1272 - acc: 0.9505 - recall: 0.7914 - precision: 0.9046
25344/32383 [======================>.......] - ETA: 25s - loss: 0.1271 - acc: 0.9506 - recall: 0.7915 - precision: 0.9045
25600/32383 [======================>.......] - ETA: 24s - loss: 0.1270 - acc: 0.9506 - recall: 0.7917 - precision: 0.9045
25856/32383 [======================>.......] - ETA: 23s - loss: 0.1269 - acc: 0.9506 - recall: 0.7919 - precision: 0.9044
26112/32383 [=======================>......] - ETA: 22s - loss: 0.1270 - acc: 0.9506 - recall: 0.7918 - precision: 0.9040
26368/32383 [=======================>......] - ETA: 21s - loss: 0.1271 - acc: 0.9505 - recall: 0.7917 - precision: 0.9040
26624/32383 [=======================>......] - ETA: 20s - loss: 0.1270 - acc: 0.9506 - recall: 0.7917 - precision: 0.9041
26880/32383 [=======================>......] - ETA: 19s - loss: 0.1271 - acc: 0.9505 - recall: 0.7916 - precision: 0.9038
27136/32383 [========================>.....] - ETA: 18s - loss: 0.1271 - acc: 0.9505 - recall: 0.7916 - precision: 0.9038
27392/32383 [========================>.....] - ETA: 17s - loss: 0.1271 - acc: 0.9505 - recall: 0.7917 - precision: 0.9036
27648/32383 [========================>.....] - ETA: 16s - loss: 0.1271 - acc: 0.9505 - recall: 0.7919 - precision: 0.9035
27904/32383 [========================>.....] - ETA: 15s - loss: 0.1271 - acc: 0.9505 - recall: 0.7921 - precision: 0.9036
28160/32383 [=========================>....] - ETA: 15s - loss: 0.1270 - acc: 0.9505 - recall: 0.7919 - precision: 0.9037
28416/32383 [=========================>....] - ETA: 14s - loss: 0.1270 - acc: 0.9505 - recall: 0.7917 - precision: 0.9037
28672/32383 [=========================>....] - ETA: 13s - loss: 0.1271 - acc: 0.9505 - recall: 0.7914 - precision: 0.9037
28928/32383 [=========================>....] - ETA: 12s - loss: 0.1270 - acc: 0.9505 - recall: 0.7914 - precision: 0.9040
29184/32383 [==========================>...] - ETA: 11s - loss: 0.1269 - acc: 0.9505 - recall: 0.7915 - precision: 0.9040
29440/32383 [==========================>...] - ETA: 10s - loss: 0.1269 - acc: 0.9505 - recall: 0.7914 - precision: 0.9038
29696/32383 [==========================>...] - ETA: 9s - loss: 0.1269 - acc: 0.9505 - recall: 0.7913 - precision: 0.9037 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.1268 - acc: 0.9505 - recall: 0.7913 - precision: 0.9038
30208/32383 [==========================>...] - ETA: 7s - loss: 0.1269 - acc: 0.9504 - recall: 0.7913 - precision: 0.9036
30464/32383 [===========================>..] - ETA: 6s - loss: 0.1268 - acc: 0.9505 - recall: 0.7915 - precision: 0.9037
30720/32383 [===========================>..] - ETA: 5s - loss: 0.1268 - acc: 0.9505 - recall: 0.7915 - precision: 0.9038
30976/32383 [===========================>..] - ETA: 5s - loss: 0.1269 - acc: 0.9505 - recall: 0.7913 - precision: 0.9038
31232/32383 [===========================>..] - ETA: 4s - loss: 0.1269 - acc: 0.9505 - recall: 0.7913 - precision: 0.9039
31488/32383 [============================>.] - ETA: 3s - loss: 0.1269 - acc: 0.9504 - recall: 0.7913 - precision: 0.9037
31744/32383 [============================>.] - ETA: 2s - loss: 0.1270 - acc: 0.9504 - recall: 0.7912 - precision: 0.9036
32000/32383 [============================>.] - ETA: 1s - loss: 0.1269 - acc: 0.9504 - recall: 0.7914 - precision: 0.9037
32256/32383 [============================>.] - ETA: 0s - loss: 0.1270 - acc: 0.9504 - recall: 0.7915 - precision: 0.9036Epoch 00022: val_loss did not improve


32383/32383 [==============================] - 131s - loss: 0.1270 - acc: 0.9505 - recall: 0.7916 - precision: 0.9036 - val_loss: 0.1209 - val_acc: 0.9525 - val_recall: 0.7930 - val_precision: 0.9143

Epoch 24/100


  256/32383 [..............................] - ETA: 115s - loss: 0.1381 - acc: 0.9478 - recall: 0.7857 - precision: 0.8955
  512/32383 [..............................] - ETA: 114s - loss: 0.1369 - acc: 0.9488 - recall: 0.7849 - precision: 0.8997
  768/32383 [..............................] - ETA: 113s - loss: 0.1340 - acc: 0.9496 - recall: 0.7859 - precision: 0.9057
 1024/32383 [..............................] - ETA: 112s - loss: 0.1342 - acc: 0.9499 - recall: 0.7865 - precision: 0.9072
 1280/32383 [>.............................] - ETA: 111s - loss: 0.1308 - acc: 0.9510 - recall: 0.7918 - precision: 0.9078
 1536/32383 [>.............................] - ETA: 111s - loss: 0.1302 - acc: 0.9510 - recall: 0.7918 - precision: 0.9075
 1792/32383 [>.............................] - ETA: 110s - loss: 0.1292 - acc: 0.9507 - recall: 0.7895 - precision: 0.9056
 2048/32383 [>.............................] - ETA: 109s - loss: 0.1300 - acc: 0.9506 - recall: 0.7888 - precision: 0.9062
 2304/32383 [=>............................] - ETA: 108s - loss: 0.1309 - acc: 0.9499 - recall: 0.7857 - precision: 0.9045
 2560/32383 [=>............................] - ETA: 107s - loss: 0.1311 - acc: 0.9503 - recall: 0.7865 - precision: 0.9056
 2816/32383 [=>............................] - ETA: 106s - loss: 0.1305 - acc: 0.9500 - recall: 0.7871 - precision: 0.9038
 3072/32383 [=>............................] - ETA: 105s - loss: 0.1302 - acc: 0.9500 - recall: 0.7881 - precision: 0.9023
 3328/32383 [==>...........................] - ETA: 104s - loss: 0.1303 - acc: 0.9497 - recall: 0.7877 - precision: 0.9021
 3584/32383 [==>...........................] - ETA: 103s - loss: 0.1300 - acc: 0.9499 - recall: 0.7890 - precision: 0.9029
 3840/32383 [==>...........................] - ETA: 102s - loss: 0.1293 - acc: 0.9503 - recall: 0.7909 - precision: 0.9025
 4096/32383 [==>...........................] - ETA: 101s - loss: 0.1286 - acc: 0.9506 - recall: 0.7921 - precision: 0.9030
 4352/32383 [===>..........................] - ETA: 100s - loss: 0.1283 - acc: 0.9509 - recall: 0.7937 - precision: 0.9031
 4608/32383 [===>..........................] - ETA: 99s - loss: 0.1269 - acc: 0.9513 - recall: 0.7943 - precision: 0.9046 
 4864/32383 [===>..........................] - ETA: 98s - loss: 0.1268 - acc: 0.9513 - recall: 0.7943 - precision: 0.9047
 5120/32383 [===>..........................] - ETA: 97s - loss: 0.1276 - acc: 0.9511 - recall: 0.7934 - precision: 0.9046
 5376/32383 [===>..........................] - ETA: 96s - loss: 0.1273 - acc: 0.9512 - recall: 0.7934 - precision: 0.9053
 5632/32383 [====>.........................] - ETA: 95s - loss: 0.1279 - acc: 0.9509 - recall: 0.7923 - precision: 0.9043
 5888/32383 [====>.........................] - ETA: 94s - loss: 0.1274 - acc: 0.9511 - recall: 0.7931 - precision: 0.9049
 6144/32383 [====>.........................] - ETA: 94s - loss: 0.1263 - acc: 0.9515 - recall: 0.7939 - precision: 0.9062
 6400/32383 [====>.........................] - ETA: 93s - loss: 0.1264 - acc: 0.9513 - recall: 0.7932 - precision: 0.9060
 6656/32383 [=====>........................] - ETA: 92s - loss: 0.1265 - acc: 0.9513 - recall: 0.7932 - precision: 0.9063
 6912/32383 [=====>........................] - ETA: 91s - loss: 0.1269 - acc: 0.9513 - recall: 0.7929 - precision: 0.9067
 7168/32383 [=====>........................] - ETA: 90s - loss: 0.1275 - acc: 0.9511 - recall: 0.7924 - precision: 0.9062
 7424/32383 [=====>........................] - ETA: 89s - loss: 0.1282 - acc: 0.9506 - recall: 0.7912 - precision: 0.9050
 7680/32383 [======>.......................] - ETA: 88s - loss: 0.1276 - acc: 0.9508 - recall: 0.7919 - precision: 0.9051
 7936/32383 [======>.......................] - ETA: 87s - loss: 0.1281 - acc: 0.9506 - recall: 0.7921 - precision: 0.9040
 8192/32383 [======>.......................] - ETA: 86s - loss: 0.1278 - acc: 0.9507 - recall: 0.7931 - precision: 0.9040
 8448/32383 [======>.......................] - ETA: 85s - loss: 0.1279 - acc: 0.9506 - recall: 0.7931 - precision: 0.9035
 8704/32383 [=======>......................] - ETA: 84s - loss: 0.1277 - acc: 0.9506 - recall: 0.7927 - precision: 0.9039
 8960/32383 [=======>......................] - ETA: 83s - loss: 0.1277 - acc: 0.9506 - recall: 0.7922 - precision: 0.9040
 9216/32383 [=======>......................] - ETA: 82s - loss: 0.1277 - acc: 0.9505 - recall: 0.7914 - precision: 0.9044
 9472/32383 [=======>......................] - ETA: 81s - loss: 0.1275 - acc: 0.9506 - recall: 0.7915 - precision: 0.9051
 9728/32383 [========>.....................] - ETA: 80s - loss: 0.1281 - acc: 0.9505 - recall: 0.7909 - precision: 0.9045
 9984/32383 [========>.....................] - ETA: 80s - loss: 0.1279 - acc: 0.9505 - recall: 0.7910 - precision: 0.9047
10240/32383 [========>.....................] - ETA: 79s - loss: 0.1278 - acc: 0.9505 - recall: 0.7916 - precision: 0.9042
10496/32383 [========>.....................] - ETA: 78s - loss: 0.1276 - acc: 0.9505 - recall: 0.7923 - precision: 0.9040
10752/32383 [========>.....................] - ETA: 77s - loss: 0.1276 - acc: 0.9506 - recall: 0.7924 - precision: 0.9044
11008/32383 [=========>....................] - ETA: 76s - loss: 0.1274 - acc: 0.9507 - recall: 0.7929 - precision: 0.9044
11264/32383 [=========>....................] - ETA: 75s - loss: 0.1274 - acc: 0.9507 - recall: 0.7927 - precision: 0.9044
11520/32383 [=========>....................] - ETA: 74s - loss: 0.1273 - acc: 0.9506 - recall: 0.7925 - precision: 0.9048
11776/32383 [=========>....................] - ETA: 73s - loss: 0.1275 - acc: 0.9506 - recall: 0.7926 - precision: 0.9050
12032/32383 [==========>...................] - ETA: 72s - loss: 0.1274 - acc: 0.9507 - recall: 0.7925 - precision: 0.9053
12288/32383 [==========>...................] - ETA: 71s - loss: 0.1272 - acc: 0.9508 - recall: 0.7927 - precision: 0.9058
12544/32383 [==========>...................] - ETA: 70s - loss: 0.1273 - acc: 0.9509 - recall: 0.7930 - precision: 0.9059
12800/32383 [==========>...................] - ETA: 69s - loss: 0.1271 - acc: 0.9509 - recall: 0.7930 - precision: 0.9062
13056/32383 [===========>..................] - ETA: 69s - loss: 0.1272 - acc: 0.9508 - recall: 0.7928 - precision: 0.9057
13312/32383 [===========>..................] - ETA: 68s - loss: 0.1275 - acc: 0.9506 - recall: 0.7925 - precision: 0.9052
13568/32383 [===========>..................] - ETA: 67s - loss: 0.1274 - acc: 0.9507 - recall: 0.7930 - precision: 0.9051
13824/32383 [===========>..................] - ETA: 66s - loss: 0.1272 - acc: 0.9507 - recall: 0.7931 - precision: 0.9053
14080/32383 [============>.................] - ETA: 65s - loss: 0.1275 - acc: 0.9506 - recall: 0.7924 - precision: 0.9054
14336/32383 [============>.................] - ETA: 64s - loss: 0.1271 - acc: 0.9508 - recall: 0.7928 - precision: 0.9058
14592/32383 [============>.................] - ETA: 63s - loss: 0.1270 - acc: 0.9508 - recall: 0.7930 - precision: 0.9060
14848/32383 [============>.................] - ETA: 62s - loss: 0.1271 - acc: 0.9508 - recall: 0.7930 - precision: 0.9057
15104/32383 [============>.................] - ETA: 61s - loss: 0.1270 - acc: 0.9509 - recall: 0.7936 - precision: 0.9057
15360/32383 [=============>................] - ETA: 60s - loss: 0.1270 - acc: 0.9509 - recall: 0.7938 - precision: 0.9055
15616/32383 [=============>................] - ETA: 59s - loss: 0.1269 - acc: 0.9509 - recall: 0.7942 - precision: 0.9052
15872/32383 [=============>................] - ETA: 58s - loss: 0.1269 - acc: 0.9509 - recall: 0.7942 - precision: 0.9052
16128/32383 [=============>................] - ETA: 58s - loss: 0.1268 - acc: 0.9509 - recall: 0.7942 - precision: 0.9054
16384/32383 [==============>...............] - ETA: 57s - loss: 0.1268 - acc: 0.9509 - recall: 0.7940 - precision: 0.9056
16640/32383 [==============>...............] - ETA: 56s - loss: 0.1269 - acc: 0.9508 - recall: 0.7937 - precision: 0.9050
16896/32383 [==============>...............] - ETA: 55s - loss: 0.1268 - acc: 0.9508 - recall: 0.7938 - precision: 0.9052
17152/32383 [==============>...............] - ETA: 54s - loss: 0.1265 - acc: 0.9509 - recall: 0.7939 - precision: 0.9053
17408/32383 [===============>..............] - ETA: 53s - loss: 0.1263 - acc: 0.9510 - recall: 0.7940 - precision: 0.9056
17664/32383 [===============>..............] - ETA: 52s - loss: 0.1262 - acc: 0.9510 - recall: 0.7938 - precision: 0.9056
17920/32383 [===============>..............] - ETA: 51s - loss: 0.1264 - acc: 0.9509 - recall: 0.7935 - precision: 0.9055
18176/32383 [===============>..............] - ETA: 50s - loss: 0.1264 - acc: 0.9508 - recall: 0.7933 - precision: 0.9052
18432/32383 [================>.............] - ETA: 49s - loss: 0.1264 - acc: 0.9508 - recall: 0.7934 - precision: 0.9052
18688/32383 [================>.............] - ETA: 48s - loss: 0.1262 - acc: 0.9509 - recall: 0.7937 - precision: 0.9054
18944/32383 [================>.............] - ETA: 47s - loss: 0.1260 - acc: 0.9510 - recall: 0.7942 - precision: 0.9053
19200/32383 [================>.............] - ETA: 47s - loss: 0.1259 - acc: 0.9511 - recall: 0.7944 - precision: 0.9052
19456/32383 [=================>............] - ETA: 46s - loss: 0.1261 - acc: 0.9510 - recall: 0.7943 - precision: 0.9050
19712/32383 [=================>............] - ETA: 45s - loss: 0.1262 - acc: 0.9510 - recall: 0.7942 - precision: 0.9049
19968/32383 [=================>............] - ETA: 44s - loss: 0.1262 - acc: 0.9509 - recall: 0.7942 - precision: 0.9046
20224/32383 [=================>............] - ETA: 43s - loss: 0.1262 - acc: 0.9510 - recall: 0.7944 - precision: 0.9045
20480/32383 [=================>............] - ETA: 42s - loss: 0.1264 - acc: 0.9509 - recall: 0.7941 - precision: 0.9043
20736/32383 [==================>...........] - ETA: 41s - loss: 0.1263 - acc: 0.9509 - recall: 0.7942 - precision: 0.9044
20992/32383 [==================>...........] - ETA: 40s - loss: 0.1265 - acc: 0.9508 - recall: 0.7938 - precision: 0.9043
21248/32383 [==================>...........] - ETA: 39s - loss: 0.1266 - acc: 0.9508 - recall: 0.7935 - precision: 0.9047
21504/32383 [==================>...........] - ETA: 38s - loss: 0.1265 - acc: 0.9508 - recall: 0.7936 - precision: 0.9048
21760/32383 [===================>..........] - ETA: 37s - loss: 0.1265 - acc: 0.9508 - recall: 0.7937 - precision: 0.9043
22016/32383 [===================>..........] - ETA: 36s - loss: 0.1265 - acc: 0.9508 - recall: 0.7939 - precision: 0.9043
22272/32383 [===================>..........] - ETA: 36s - loss: 0.1265 - acc: 0.9508 - recall: 0.7938 - precision: 0.9042
22528/32383 [===================>..........] - ETA: 35s - loss: 0.1267 - acc: 0.9507 - recall: 0.7934 - precision: 0.9043
22784/32383 [====================>.........] - ETA: 34s - loss: 0.1266 - acc: 0.9507 - recall: 0.7934 - precision: 0.9045
23040/32383 [====================>.........] - ETA: 33s - loss: 0.1267 - acc: 0.9507 - recall: 0.7930 - precision: 0.9048
23296/32383 [====================>.........] - ETA: 32s - loss: 0.1265 - acc: 0.9508 - recall: 0.7931 - precision: 0.9050
23552/32383 [====================>.........] - ETA: 31s - loss: 0.1263 - acc: 0.9509 - recall: 0.7933 - precision: 0.9051
23808/32383 [=====================>........] - ETA: 30s - loss: 0.1261 - acc: 0.9509 - recall: 0.7934 - precision: 0.9053
24064/32383 [=====================>........] - ETA: 29s - loss: 0.1259 - acc: 0.9510 - recall: 0.7935 - precision: 0.9053
24320/32383 [=====================>........] - ETA: 28s - loss: 0.1259 - acc: 0.9510 - recall: 0.7936 - precision: 0.9052
24576/32383 [=====================>........] - ETA: 27s - loss: 0.1259 - acc: 0.9510 - recall: 0.7937 - precision: 0.9053
24832/32383 [======================>.......] - ETA: 26s - loss: 0.1259 - acc: 0.9510 - recall: 0.7938 - precision: 0.9051
25088/32383 [======================>.......] - ETA: 26s - loss: 0.1259 - acc: 0.9510 - recall: 0.7940 - precision: 0.9053
25344/32383 [======================>.......] - ETA: 25s - loss: 0.1258 - acc: 0.9511 - recall: 0.7942 - precision: 0.9052
25600/32383 [======================>.......] - ETA: 24s - loss: 0.1258 - acc: 0.9511 - recall: 0.7943 - precision: 0.9051
25856/32383 [======================>.......] - ETA: 23s - loss: 0.1257 - acc: 0.9511 - recall: 0.7946 - precision: 0.9049
26112/32383 [=======================>......] - ETA: 22s - loss: 0.1258 - acc: 0.9510 - recall: 0.7943 - precision: 0.9046
26368/32383 [=======================>......] - ETA: 21s - loss: 0.1258 - acc: 0.9510 - recall: 0.7942 - precision: 0.9046
26624/32383 [=======================>......] - ETA: 20s - loss: 0.1258 - acc: 0.9510 - recall: 0.7941 - precision: 0.9048
26880/32383 [=======================>......] - ETA: 19s - loss: 0.1260 - acc: 0.9510 - recall: 0.7938 - precision: 0.9046
27136/32383 [========================>.....] - ETA: 18s - loss: 0.1261 - acc: 0.9509 - recall: 0.7937 - precision: 0.9046
27392/32383 [========================>.....] - ETA: 17s - loss: 0.1261 - acc: 0.9509 - recall: 0.7939 - precision: 0.9044
27648/32383 [========================>.....] - ETA: 16s - loss: 0.1261 - acc: 0.9509 - recall: 0.7940 - precision: 0.9043
27904/32383 [========================>.....] - ETA: 15s - loss: 0.1261 - acc: 0.9509 - recall: 0.7941 - precision: 0.9042
28160/32383 [=========================>....] - ETA: 15s - loss: 0.1261 - acc: 0.9509 - recall: 0.7941 - precision: 0.9042
28416/32383 [=========================>....] - ETA: 14s - loss: 0.1262 - acc: 0.9509 - recall: 0.7938 - precision: 0.9044
28672/32383 [=========================>....] - ETA: 13s - loss: 0.1262 - acc: 0.9509 - recall: 0.7934 - precision: 0.9045
28928/32383 [=========================>....] - ETA: 12s - loss: 0.1261 - acc: 0.9509 - recall: 0.7933 - precision: 0.9048
29184/32383 [==========================>...] - ETA: 11s - loss: 0.1261 - acc: 0.9509 - recall: 0.7933 - precision: 0.9048
29440/32383 [==========================>...] - ETA: 10s - loss: 0.1261 - acc: 0.9509 - recall: 0.7933 - precision: 0.9047
29696/32383 [==========================>...] - ETA: 9s - loss: 0.1260 - acc: 0.9509 - recall: 0.7934 - precision: 0.9047 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.1260 - acc: 0.9509 - recall: 0.7933 - precision: 0.9048
30208/32383 [==========================>...] - ETA: 7s - loss: 0.1260 - acc: 0.9509 - recall: 0.7933 - precision: 0.9046
30464/32383 [===========================>..] - ETA: 6s - loss: 0.1260 - acc: 0.9510 - recall: 0.7935 - precision: 0.9048
30720/32383 [===========================>..] - ETA: 5s - loss: 0.1260 - acc: 0.9510 - recall: 0.7934 - precision: 0.9048
30976/32383 [===========================>..] - ETA: 5s - loss: 0.1260 - acc: 0.9509 - recall: 0.7932 - precision: 0.9050
31232/32383 [===========================>..] - ETA: 4s - loss: 0.1260 - acc: 0.9509 - recall: 0.7931 - precision: 0.9050
31488/32383 [============================>.] - ETA: 3s - loss: 0.1261 - acc: 0.9509 - recall: 0.7931 - precision: 0.9048
31744/32383 [============================>.] - ETA: 2s - loss: 0.1261 - acc: 0.9509 - recall: 0.7930 - precision: 0.9047
32000/32383 [============================>.] - ETA: 1s - loss: 0.1261 - acc: 0.9509 - recall: 0.7931 - precision: 0.9046
32256/32383 [============================>.] - ETA: 0s - loss: 0.1261 - acc: 0.9509 - recall: 0.7931 - precision: 0.9046Epoch 00023: val_loss did not improve


32383/32383 [==============================] - 132s - loss: 0.1261 - acc: 0.9509 - recall: 0.7932 - precision: 0.9046 - val_loss: 0.1200 - val_acc: 0.9532 - val_recall: 0.8001 - val_precision: 0.9120

Epoch 25/100


  256/32383 [..............................] - ETA: 115s - loss: 0.1339 - acc: 0.9501 - recall: 0.7951 - precision: 0.9008
  512/32383 [..............................] - ETA: 113s - loss: 0.1371 - acc: 0.9494 - recall: 0.7869 - precision: 0.9020
  768/32383 [..............................] - ETA: 112s - loss: 0.1304 - acc: 0.9508 - recall: 0.7872 - precision: 0.9116
 1024/32383 [..............................] - ETA: 111s - loss: 0.1329 - acc: 0.9501 - recall: 0.7852 - precision: 0.9103
 1280/32383 [>.............................] - ETA: 111s - loss: 0.1274 - acc: 0.9527 - recall: 0.7974 - precision: 0.9128
 1536/32383 [>.............................] - ETA: 110s - loss: 0.1267 - acc: 0.9520 - recall: 0.7955 - precision: 0.9100
 1792/32383 [>.............................] - ETA: 109s - loss: 0.1266 - acc: 0.9520 - recall: 0.7971 - precision: 0.9068
 2048/32383 [>.............................] - ETA: 108s - loss: 0.1281 - acc: 0.9521 - recall: 0.7981 - precision: 0.9067
 2304/32383 [=>............................] - ETA: 107s - loss: 0.1289 - acc: 0.9512 - recall: 0.7931 - precision: 0.9060
 2560/32383 [=>............................] - ETA: 106s - loss: 0.1295 - acc: 0.9514 - recall: 0.7922 - precision: 0.9078
 2816/32383 [=>............................] - ETA: 105s - loss: 0.1289 - acc: 0.9512 - recall: 0.7912 - precision: 0.9077
 3072/32383 [=>............................] - ETA: 104s - loss: 0.1285 - acc: 0.9514 - recall: 0.7917 - precision: 0.9079
 3328/32383 [==>...........................] - ETA: 103s - loss: 0.1287 - acc: 0.9511 - recall: 0.7911 - precision: 0.9075
 3584/32383 [==>...........................] - ETA: 103s - loss: 0.1286 - acc: 0.9511 - recall: 0.7914 - precision: 0.9080
 3840/32383 [==>...........................] - ETA: 102s - loss: 0.1282 - acc: 0.9514 - recall: 0.7928 - precision: 0.9076
 4096/32383 [==>...........................] - ETA: 101s - loss: 0.1278 - acc: 0.9515 - recall: 0.7933 - precision: 0.9075
 4352/32383 [===>..........................] - ETA: 100s - loss: 0.1273 - acc: 0.9517 - recall: 0.7940 - precision: 0.9077
 4608/32383 [===>..........................] - ETA: 99s - loss: 0.1263 - acc: 0.9519 - recall: 0.7944 - precision: 0.9083 
 4864/32383 [===>..........................] - ETA: 98s - loss: 0.1258 - acc: 0.9518 - recall: 0.7939 - precision: 0.9084
 5120/32383 [===>..........................] - ETA: 97s - loss: 0.1266 - acc: 0.9516 - recall: 0.7929 - precision: 0.9082
