reading configurations from config file: cfg/13.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 8575/40479 [=====>........................] - ETA: 59s - loss: 0.1212 - acc: 0.9536 - recall: 0.8071 - precision: 0.9074
 8831/40479 [=====>........................] - ETA: 59s - loss: 0.1213 - acc: 0.9536 - recall: 0.8069 - precision: 0.9078
 9087/40479 [=====>........................] - ETA: 59s - loss: 0.1212 - acc: 0.9537 - recall: 0.8075 - precision: 0.9077
 9343/40479 [=====>........................] - ETA: 58s - loss: 0.1212 - acc: 0.9537 - recall: 0.8074 - precision: 0.9080
 9599/40479 [======>.......................] - ETA: 58s - loss: 0.1210 - acc: 0.9537 - recall: 0.8075 - precision: 0.9080
 9855/40479 [======>.......................] - ETA: 58s - loss: 0.1211 - acc: 0.9538 - recall: 0.8078 - precision: 0.9078
10111/40479 [======>.......................] - ETA: 58s - loss: 0.1210 - acc: 0.9538 - recall: 0.8079 - precision: 0.9078
10367/40479 [======>.......................] - ETA: 58s - loss: 0.1209 - acc: 0.9538 - recall: 0.8080 - precision: 0.9078
10623/40479 [======>.......................] - ETA: 57s - loss: 0.1206 - acc: 0.9539 - recall: 0.8084 - precision: 0.9078
10879/40479 [=======>......................] - ETA: 57s - loss: 0.1201 - acc: 0.9542 - recall: 0.8093 - precision: 0.9082
11135/40479 [=======>......................] - ETA: 57s - loss: 0.1203 - acc: 0.9541 - recall: 0.8090 - precision: 0.9083
11391/40479 [=======>......................] - ETA: 56s - loss: 0.1202 - acc: 0.9542 - recall: 0.8092 - precision: 0.9085
11647/40479 [=======>......................] - ETA: 56s - loss: 0.1202 - acc: 0.9542 - recall: 0.8091 - precision: 0.9089
11903/40479 [=======>......................] - ETA: 56s - loss: 0.1205 - acc: 0.9541 - recall: 0.8090 - precision: 0.9089
12159/40479 [========>.....................] - ETA: 56s - loss: 0.1210 - acc: 0.9539 - recall: 0.8083 - precision: 0.9085
12415/40479 [========>.....................] - ETA: 55s - loss: 0.1215 - acc: 0.9537 - recall: 0.8078 - precision: 0.9080
12671/40479 [========>.....................] - ETA: 55s - loss: 0.1217 - acc: 0.9536 - recall: 0.8074 - precision: 0.9077
12927/40479 [========>.....................] - ETA: 54s - loss: 0.1218 - acc: 0.9536 - recall: 0.8075 - precision: 0.9073
13183/40479 [========>.....................] - ETA: 54s - loss: 0.1222 - acc: 0.9534 - recall: 0.8071 - precision: 0.9071
13439/40479 [========>.....................] - ETA: 54s - loss: 0.1221 - acc: 0.9534 - recall: 0.8070 - precision: 0.9074
13695/40479 [=========>....................] - ETA: 53s - loss: 0.1221 - acc: 0.9535 - recall: 0.8071 - precision: 0.9074
13951/40479 [=========>....................] - ETA: 53s - loss: 0.1222 - acc: 0.9533 - recall: 0.8070 - precision: 0.9067
14207/40479 [=========>....................] - ETA: 53s - loss: 0.1221 - acc: 0.9534 - recall: 0.8073 - precision: 0.9068
14463/40479 [=========>....................] - ETA: 52s - loss: 0.1220 - acc: 0.9535 - recall: 0.8073 - precision: 0.9071
14719/40479 [=========>....................] - ETA: 52s - loss: 0.1222 - acc: 0.9534 - recall: 0.8071 - precision: 0.9069
14975/40479 [==========>...................] - ETA: 51s - loss: 0.1221 - acc: 0.9534 - recall: 0.8070 - precision: 0.9066
15231/40479 [==========>...................] - ETA: 51s - loss: 0.1220 - acc: 0.9534 - recall: 0.8072 - precision: 0.9069
15487/40479 [==========>...................] - ETA: 50s - loss: 0.1221 - acc: 0.9534 - recall: 0.8072 - precision: 0.9069
15743/40479 [==========>...................] - ETA: 50s - loss: 0.1221 - acc: 0.9534 - recall: 0.8075 - precision: 0.9065
15999/40479 [==========>...................] - ETA: 50s - loss: 0.1221 - acc: 0.9534 - recall: 0.8071 - precision: 0.9064
16255/40479 [===========>..................] - ETA: 49s - loss: 0.1222 - acc: 0.9534 - recall: 0.8072 - precision: 0.9064
16511/40479 [===========>..................] - ETA: 49s - loss: 0.1221 - acc: 0.9534 - recall: 0.8072 - precision: 0.9064
16767/40479 [===========>..................] - ETA: 48s - loss: 0.1220 - acc: 0.9533 - recall: 0.8070 - precision: 0.9066
17023/40479 [===========>..................] - ETA: 48s - loss: 0.1219 - acc: 0.9534 - recall: 0.8070 - precision: 0.9068
17279/40479 [===========>..................] - ETA: 47s - loss: 0.1220 - acc: 0.9533 - recall: 0.8066 - precision: 0.9069
17535/40479 [===========>..................] - ETA: 47s - loss: 0.1220 - acc: 0.9533 - recall: 0.8065 - precision: 0.9070
17791/40479 [============>.................] - ETA: 46s - loss: 0.1222 - acc: 0.9533 - recall: 0.8064 - precision: 0.9068
18047/40479 [============>.................] - ETA: 46s - loss: 0.1224 - acc: 0.9532 - recall: 0.8064 - precision: 0.9062
18303/40479 [============>.................] - ETA: 46s - loss: 0.1224 - acc: 0.9532 - recall: 0.8068 - precision: 0.9062
18559/40479 [============>.................] - ETA: 45s - loss: 0.1225 - acc: 0.9532 - recall: 0.8066 - precision: 0.9063
18815/40479 [============>.................] - ETA: 45s - loss: 0.1225 - acc: 0.9532 - recall: 0.8064 - precision: 0.9063
19071/40479 [=============>................] - ETA: 44s - loss: 0.1225 - acc: 0.9532 - recall: 0.8064 - precision: 0.9063
19327/40479 [=============>................] - ETA: 44s - loss: 0.1227 - acc: 0.9531 - recall: 0.8060 - precision: 0.9059
19583/40479 [=============>................] - ETA: 43s - loss: 0.1228 - acc: 0.9530 - recall: 0.8058 - precision: 0.9059
19839/40479 [=============>................] - ETA: 43s - loss: 0.1229 - acc: 0.9530 - recall: 0.8057 - precision: 0.9057
20095/40479 [=============>................] - ETA: 42s - loss: 0.1230 - acc: 0.9530 - recall: 0.8055 - precision: 0.9058
20351/40479 [==============>...............] - ETA: 42s - loss: 0.1232 - acc: 0.9529 - recall: 0.8053 - precision: 0.9057
20607/40479 [==============>...............] - ETA: 41s - loss: 0.1233 - acc: 0.9528 - recall: 0.8053 - precision: 0.9052
20863/40479 [==============>...............] - ETA: 41s - loss: 0.1232 - acc: 0.9528 - recall: 0.8054 - precision: 0.9051
21119/40479 [==============>...............] - ETA: 40s - loss: 0.1232 - acc: 0.9528 - recall: 0.8057 - precision: 0.9050
21375/40479 [==============>...............] - ETA: 40s - loss: 0.1230 - acc: 0.9529 - recall: 0.8061 - precision: 0.9050
21631/40479 [===============>..............] - ETA: 39s - loss: 0.1231 - acc: 0.9528 - recall: 0.8059 - precision: 0.9046
21887/40479 [===============>..............] - ETA: 39s - loss: 0.1230 - acc: 0.9529 - recall: 0.8062 - precision: 0.9046
22143/40479 [===============>..............] - ETA: 38s - loss: 0.1229 - acc: 0.9529 - recall: 0.8061 - precision: 0.9049
22399/40479 [===============>..............] - ETA: 38s - loss: 0.1229 - acc: 0.9529 - recall: 0.8062 - precision: 0.9049
22655/40479 [===============>..............] - ETA: 37s - loss: 0.1229 - acc: 0.9529 - recall: 0.8062 - precision: 0.9049
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1228 - acc: 0.9529 - recall: 0.8064 - precision: 0.9048
23167/40479 [================>.............] - ETA: 36s - loss: 0.1228 - acc: 0.9529 - recall: 0.8063 - precision: 0.9047
23423/40479 [================>.............] - ETA: 36s - loss: 0.1228 - acc: 0.9529 - recall: 0.8064 - precision: 0.9047
23679/40479 [================>.............] - ETA: 35s - loss: 0.1227 - acc: 0.9529 - recall: 0.8065 - precision: 0.9047
23935/40479 [================>.............] - ETA: 35s - loss: 0.1226 - acc: 0.9530 - recall: 0.8069 - precision: 0.9047
24191/40479 [================>.............] - ETA: 34s - loss: 0.1225 - acc: 0.9530 - recall: 0.8069 - precision: 0.9047
24447/40479 [=================>............] - ETA: 33s - loss: 0.1227 - acc: 0.9529 - recall: 0.8066 - precision: 0.9047
24703/40479 [=================>............] - ETA: 33s - loss: 0.1228 - acc: 0.9529 - recall: 0.8063 - precision: 0.9047
24959/40479 [=================>............] - ETA: 32s - loss: 0.1227 - acc: 0.9529 - recall: 0.8065 - precision: 0.9049
25215/40479 [=================>............] - ETA: 32s - loss: 0.1226 - acc: 0.9530 - recall: 0.8069 - precision: 0.9048
25471/40479 [=================>............] - ETA: 31s - loss: 0.1225 - acc: 0.9530 - recall: 0.8071 - precision: 0.9050
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1225 - acc: 0.9530 - recall: 0.8071 - precision: 0.9049
25983/40479 [==================>...........] - ETA: 30s - loss: 0.1223 - acc: 0.9531 - recall: 0.8072 - precision: 0.9050
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1222 - acc: 0.9532 - recall: 0.8076 - precision: 0.9051
26495/40479 [==================>...........] - ETA: 29s - loss: 0.1222 - acc: 0.9532 - recall: 0.8077 - precision: 0.9051
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1221 - acc: 0.9532 - recall: 0.8077 - precision: 0.9052
27007/40479 [===================>..........] - ETA: 28s - loss: 0.1221 - acc: 0.9532 - recall: 0.8076 - precision: 0.9053
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1221 - acc: 0.9532 - recall: 0.8073 - precision: 0.9055
27519/40479 [===================>..........] - ETA: 27s - loss: 0.1220 - acc: 0.9532 - recall: 0.8074 - precision: 0.9054
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1223 - acc: 0.9531 - recall: 0.8071 - precision: 0.9053
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1223 - acc: 0.9532 - recall: 0.8070 - precision: 0.9054
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1223 - acc: 0.9532 - recall: 0.8071 - precision: 0.9054
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1222 - acc: 0.9532 - recall: 0.8070 - precision: 0.9056
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1221 - acc: 0.9532 - recall: 0.8069 - precision: 0.9059
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1221 - acc: 0.9532 - recall: 0.8070 - precision: 0.9059
29311/40479 [====================>.........] - ETA: 23s - loss: 0.1220 - acc: 0.9533 - recall: 0.8073 - precision: 0.9061
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1221 - acc: 0.9533 - recall: 0.8074 - precision: 0.9061
29823/40479 [=====================>........] - ETA: 22s - loss: 0.1221 - acc: 0.9533 - recall: 0.8073 - precision: 0.9061
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1223 - acc: 0.9532 - recall: 0.8071 - precision: 0.9058
30335/40479 [=====================>........] - ETA: 21s - loss: 0.1223 - acc: 0.9532 - recall: 0.8071 - precision: 0.9058
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1224 - acc: 0.9532 - recall: 0.8070 - precision: 0.9057
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1226 - acc: 0.9531 - recall: 0.8067 - precision: 0.9056
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1226 - acc: 0.9531 - recall: 0.8067 - precision: 0.9057
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1226 - acc: 0.9531 - recall: 0.8065 - precision: 0.9058
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1226 - acc: 0.9531 - recall: 0.8064 - precision: 0.9058
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1226 - acc: 0.9531 - recall: 0.8063 - precision: 0.9058
32127/40479 [======================>.......] - ETA: 17s - loss: 0.1226 - acc: 0.9531 - recall: 0.8064 - precision: 0.9058
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1225 - acc: 0.9531 - recall: 0.8063 - precision: 0.9059
32639/40479 [=======================>......] - ETA: 16s - loss: 0.1226 - acc: 0.9531 - recall: 0.8062 - precision: 0.9058
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1227 - acc: 0.9530 - recall: 0.8060 - precision: 0.9058
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1226 - acc: 0.9531 - recall: 0.8062 - precision: 0.9058
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1226 - acc: 0.9531 - recall: 0.8064 - precision: 0.9057
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1226 - acc: 0.9531 - recall: 0.8064 - precision: 0.9058
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1226 - acc: 0.9531 - recall: 0.8065 - precision: 0.9059
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1225 - acc: 0.9532 - recall: 0.8067 - precision: 0.9059
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1224 - acc: 0.9532 - recall: 0.8067 - precision: 0.9060
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1225 - acc: 0.9532 - recall: 0.8066 - precision: 0.9060
34943/40479 [========================>.....] - ETA: 11s - loss: 0.1225 - acc: 0.9531 - recall: 0.8064 - precision: 0.9060
35070/40479 [========================>.....] - ETA: 11s - loss: 0.1225 - acc: 0.9532 - recall: 0.8064 - precision: 0.9061
35326/40479 [=========================>....] - ETA: 11s - loss: 0.1225 - acc: 0.9532 - recall: 0.8065 - precision: 0.9060
35582/40479 [=========================>....] - ETA: 10s - loss: 0.1224 - acc: 0.9532 - recall: 0.8065 - precision: 0.9061
35838/40479 [=========================>....] - ETA: 10s - loss: 0.1224 - acc: 0.9532 - recall: 0.8066 - precision: 0.9060
36094/40479 [=========================>....] - ETA: 9s - loss: 0.1225 - acc: 0.9532 - recall: 0.8066 - precision: 0.9061 
36350/40479 [=========================>....] - ETA: 8s - loss: 0.1226 - acc: 0.9531 - recall: 0.8066 - precision: 0.9060
36606/40479 [==========================>...] - ETA: 8s - loss: 0.1226 - acc: 0.9531 - recall: 0.8066 - precision: 0.9059
36862/40479 [==========================>...] - ETA: 7s - loss: 0.1227 - acc: 0.9531 - recall: 0.8065 - precision: 0.9059
37118/40479 [==========================>...] - ETA: 7s - loss: 0.1227 - acc: 0.9531 - recall: 0.8064 - precision: 0.9061
37374/40479 [==========================>...] - ETA: 6s - loss: 0.1227 - acc: 0.9531 - recall: 0.8065 - precision: 0.9061
37630/40479 [==========================>...] - ETA: 6s - loss: 0.1227 - acc: 0.9532 - recall: 0.8066 - precision: 0.9061
37886/40479 [===========================>..] - ETA: 5s - loss: 0.1226 - acc: 0.9532 - recall: 0.8067 - precision: 0.9060
38142/40479 [===========================>..] - ETA: 5s - loss: 0.1226 - acc: 0.9532 - recall: 0.8068 - precision: 0.9060
38398/40479 [===========================>..] - ETA: 4s - loss: 0.1225 - acc: 0.9532 - recall: 0.8069 - precision: 0.9061
38654/40479 [===========================>..] - ETA: 3s - loss: 0.1226 - acc: 0.9532 - recall: 0.8069 - precision: 0.9062
38910/40479 [===========================>..] - ETA: 3s - loss: 0.1226 - acc: 0.9532 - recall: 0.8067 - precision: 0.9063
39166/40479 [============================>.] - ETA: 2s - loss: 0.1226 - acc: 0.9532 - recall: 0.8067 - precision: 0.9064
39422/40479 [============================>.] - ETA: 2s - loss: 0.1226 - acc: 0.9532 - recall: 0.8067 - precision: 0.9062
39678/40479 [============================>.] - ETA: 1s - loss: 0.1226 - acc: 0.9532 - recall: 0.8068 - precision: 0.9062
39934/40479 [============================>.] - ETA: 1s - loss: 0.1226 - acc: 0.9533 - recall: 0.8069 - precision: 0.9064
40190/40479 [============================>.] - ETA: 0s - loss: 0.1226 - acc: 0.9533 - recall: 0.8069 - precision: 0.9063
40446/40479 [============================>.] - ETA: 0s - loss: 0.1225 - acc: 0.9533 - recall: 0.8070 - precision: 0.9064
40702/40479 [==============================] - 103s - loss: 0.1225 - acc: 0.9533 - recall: 0.8070 - precision: 0.9064 - val_loss: 0.1139 - val_acc: 0.9552 - val_recall: 0.8098 - val_precision: 0.9154

Epoch 45/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1274 - acc: 0.9527 - recall: 0.7940 - precision: 0.9156
  512/40479 [..............................] - ETA: 45s - loss: 0.1147 - acc: 0.9580 - recall: 0.8154 - precision: 0.9263
  768/40479 [..............................] - ETA: 44s - loss: 0.1110 - acc: 0.9596 - recall: 0.8208 - precision: 0.9266
 1024/40479 [..............................] - ETA: 43s - loss: 0.1136 - acc: 0.9576 - recall: 0.8155 - precision: 0.9223
 1280/40479 [..............................] - ETA: 43s - loss: 0.1132 - acc: 0.9577 - recall: 0.8158 - precision: 0.9231
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1119 - acc: 0.9583 - recall: 0.8195 - precision: 0.9230
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1135 - acc: 0.9576 - recall: 0.8159 - precision: 0.9218
 2048/40479 [>.............................] - ETA: 41s - loss: 0.1154 - acc: 0.9566 - recall: 0.8132 - precision: 0.9178
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1151 - acc: 0.9568 - recall: 0.8143 - precision: 0.9191
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1158 - acc: 0.9564 - recall: 0.8131 - precision: 0.9193
 2816/40479 [=>............................] - ETA: 40s - loss: 0.1176 - acc: 0.9558 - recall: 0.8143 - precision: 0.9140
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1171 - acc: 0.9559 - recall: 0.8154 - precision: 0.9138
 3328/40479 [=>............................] - ETA: 46s - loss: 0.1166 - acc: 0.9559 - recall: 0.8164 - precision: 0.9124
 3584/40479 [=>............................] - ETA: 49s - loss: 0.1160 - acc: 0.9558 - recall: 0.8163 - precision: 0.9117
 3840/40479 [=>............................] - ETA: 50s - loss: 0.1166 - acc: 0.9556 - recall: 0.8156 - precision: 0.9109
 4096/40479 [==>...........................] - ETA: 52s - loss: 0.1164 - acc: 0.9556 - recall: 0.8158 - precision: 0.9105
 4352/40479 [==>...........................] - ETA: 53s - loss: 0.1164 - acc: 0.9554 - recall: 0.8138 - precision: 0.9111
 4608/40479 [==>...........................] - ETA: 55s - loss: 0.1166 - acc: 0.9553 - recall: 0.8128 - precision: 0.9121
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.1172 - acc: 0.9551 - recall: 0.8121 - precision: 0.9120
 5120/40479 [==>...........................] - ETA: 56s - loss: 0.1176 - acc: 0.9552 - recall: 0.8122 - precision: 0.9121
 5376/40479 [==>...........................] - ETA: 57s - loss: 0.1177 - acc: 0.9552 - recall: 0.8130 - precision: 0.9105
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.1188 - acc: 0.9547 - recall: 0.8116 - precision: 0.9094
 5888/40479 [===>..........................] - ETA: 58s - loss: 0.1181 - acc: 0.9551 - recall: 0.8133 - precision: 0.9096
 6144/40479 [===>..........................] - ETA: 58s - loss: 0.1182 - acc: 0.9551 - recall: 0.8131 - precision: 0.9100
 6400/40479 [===>..........................] - ETA: 59s - loss: 0.1178 - acc: 0.9552 - recall: 0.8135 - precision: 0.9100
 6656/40479 [===>..........................] - ETA: 59s - loss: 0.1181 - acc: 0.9549 - recall: 0.8128 - precision: 0.9098
 6912/40479 [====>.........................] - ETA: 59s - loss: 0.1185 - acc: 0.9548 - recall: 0.8118 - precision: 0.9098
 7168/40479 [====>.........................] - ETA: 59s - loss: 0.1188 - acc: 0.9546 - recall: 0.8110 - precision: 0.9096
 7424/40479 [====>.........................] - ETA: 59s - loss: 0.1189 - acc: 0.9545 - recall: 0.8107 - precision: 0.9093
 7680/40479 [====>.........................] - ETA: 59s - loss: 0.1186 - acc: 0.9546 - recall: 0.8113 - precision: 0.9092
 7936/40479 [====>.........................] - ETA: 59s - loss: 0.1185 - acc: 0.9547 - recall: 0.8113 - precision: 0.9093
 8192/40479 [=====>........................] - ETA: 59s - loss: 0.1186 - acc: 0.9545 - recall: 0.8113 - precision: 0.9085
 8448/40479 [=====>........................] - ETA: 59s - loss: 0.1184 - acc: 0.9545 - recall: 0.8121 - precision: 0.9082
 8704/40479 [=====>........................] - ETA: 59s - loss: 0.1190 - acc: 0.9543 - recall: 0.8116 - precision: 0.9074
 8960/40479 [=====>........................] - ETA: 59s - loss: 0.1192 - acc: 0.9541 - recall: 0.8110 - precision: 0.9071
 9216/40479 [=====>........................] - ETA: 59s - loss: 0.1190 - acc: 0.9542 - recall: 0.8113 - precision: 0.9071
 9472/40479 [======>.......................] - ETA: 59s - loss: 0.1191 - acc: 0.9541 - recall: 0.8111 - precision: 0.9069
 9728/40479 [======>.......................] - ETA: 58s - loss: 0.1191 - acc: 0.9541 - recall: 0.8116 - precision: 0.9061
 9984/40479 [======>.......................] - ETA: 58s - loss: 0.1196 - acc: 0.9538 - recall: 0.8110 - precision: 0.9052
10240/40479 [======>.......................] - ETA: 58s - loss: 0.1194 - acc: 0.9539 - recall: 0.8114 - precision: 0.9052
10496/40479 [======>.......................] - ETA: 58s - loss: 0.1196 - acc: 0.9539 - recall: 0.8114 - precision: 0.9047
10752/40479 [======>.......................] - ETA: 57s - loss: 0.1195 - acc: 0.9538 - recall: 0.8113 - precision: 0.9047
11008/40479 [=======>......................] - ETA: 57s - loss: 0.1197 - acc: 0.9538 - recall: 0.8110 - precision: 0.9046
11264/40479 [=======>......................] - ETA: 57s - loss: 0.1197 - acc: 0.9538 - recall: 0.8106 - precision: 0.9050
11520/40479 [=======>......................] - ETA: 57s - loss: 0.1197 - acc: 0.9538 - recall: 0.8106 - precision: 0.9048
11776/40479 [=======>......................] - ETA: 56s - loss: 0.1195 - acc: 0.9538 - recall: 0.8109 - precision: 0.9048
12032/40479 [=======>......................] - ETA: 56s - loss: 0.1197 - acc: 0.9538 - recall: 0.8107 - precision: 0.9045
12288/40479 [========>.....................] - ETA: 56s - loss: 0.1198 - acc: 0.9538 - recall: 0.8106 - precision: 0.9047
12544/40479 [========>.....................] - ETA: 55s - loss: 0.1194 - acc: 0.9539 - recall: 0.8109 - precision: 0.9049
12800/40479 [========>.....................] - ETA: 55s - loss: 0.1194 - acc: 0.9539 - recall: 0.8106 - precision: 0.9050
13056/40479 [========>.....................] - ETA: 54s - loss: 0.1195 - acc: 0.9539 - recall: 0.8105 - precision: 0.9051
13312/40479 [========>.....................] - ETA: 54s - loss: 0.1195 - acc: 0.9539 - recall: 0.8103 - precision: 0.9054
13568/40479 [=========>....................] - ETA: 54s - loss: 0.1198 - acc: 0.9537 - recall: 0.8099 - precision: 0.9050
13824/40479 [=========>....................] - ETA: 53s - loss: 0.1197 - acc: 0.9538 - recall: 0.8100 - precision: 0.9053
14080/40479 [=========>....................] - ETA: 53s - loss: 0.1201 - acc: 0.9536 - recall: 0.8098 - precision: 0.9047
14336/40479 [=========>....................] - ETA: 53s - loss: 0.1202 - acc: 0.9536 - recall: 0.8098 - precision: 0.9049
14592/40479 [=========>....................] - ETA: 52s - loss: 0.1201 - acc: 0.9536 - recall: 0.8099 - precision: 0.9049
14848/40479 [==========>...................] - ETA: 52s - loss: 0.1204 - acc: 0.9535 - recall: 0.8095 - precision: 0.9047
15104/40479 [==========>...................] - ETA: 51s - loss: 0.1206 - acc: 0.9534 - recall: 0.8090 - precision: 0.9049
