reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  5120/121437 [>.............................] - ETA: 189s - loss: 0.1132 - acc: 0.9564 - recall: 0.8229 - precision: 0.9118
  5376/121437 [>.............................] - ETA: 192s - loss: 0.1133 - acc: 0.9564 - recall: 0.8227 - precision: 0.9115
  5632/121437 [>.............................] - ETA: 195s - loss: 0.1132 - acc: 0.9564 - recall: 0.8225 - precision: 0.9119
  5888/121437 [>.............................] - ETA: 198s - loss: 0.1126 - acc: 0.9565 - recall: 0.8225 - precision: 0.9123
  6144/121437 [>.............................] - ETA: 200s - loss: 0.1121 - acc: 0.9567 - recall: 0.8233 - precision: 0.9125
  6400/121437 [>.............................] - ETA: 202s - loss: 0.1132 - acc: 0.9563 - recall: 0.8216 - precision: 0.9115
  6656/121437 [>.............................] - ETA: 204s - loss: 0.1142 - acc: 0.9559 - recall: 0.8205 - precision: 0.9109
  6912/121437 [>.............................] - ETA: 205s - loss: 0.1145 - acc: 0.9559 - recall: 0.8203 - precision: 0.9112
  7168/121437 [>.............................] - ETA: 207s - loss: 0.1143 - acc: 0.9561 - recall: 0.8205 - precision: 0.9115
  7424/121437 [>.............................] - ETA: 208s - loss: 0.1143 - acc: 0.9559 - recall: 0.8201 - precision: 0.9109
  7680/121437 [>.............................] - ETA: 209s - loss: 0.1141 - acc: 0.9560 - recall: 0.8197 - precision: 0.9115
  7936/121437 [>.............................] - ETA: 211s - loss: 0.1139 - acc: 0.9560 - recall: 0.8196 - precision: 0.9116
  8192/121437 [=>............................] - ETA: 212s - loss: 0.1145 - acc: 0.9558 - recall: 0.8186 - precision: 0.9110
  8448/121437 [=>............................] - ETA: 213s - loss: 0.1138 - acc: 0.9560 - recall: 0.8194 - precision: 0.9109
  8704/121437 [=>............................] - ETA: 213s - loss: 0.1139 - acc: 0.9560 - recall: 0.8189 - precision: 0.9115
  8960/121437 [=>............................] - ETA: 214s - loss: 0.1142 - acc: 0.9560 - recall: 0.8193 - precision: 0.9113
  9216/121437 [=>............................] - ETA: 215s - loss: 0.1138 - acc: 0.9562 - recall: 0.8200 - precision: 0.9113
  9472/121437 [=>............................] - ETA: 215s - loss: 0.1136 - acc: 0.9562 - recall: 0.8202 - precision: 0.9113
  9728/121437 [=>............................] - ETA: 216s - loss: 0.1140 - acc: 0.9562 - recall: 0.8200 - precision: 0.9115
  9984/121437 [=>............................] - ETA: 216s - loss: 0.1138 - acc: 0.9562 - recall: 0.8198 - precision: 0.9118
 10240/121437 [=>............................] - ETA: 217s - loss: 0.1136 - acc: 0.9564 - recall: 0.8201 - precision: 0.9125
 10496/121437 [=>............................] - ETA: 217s - loss: 0.1135 - acc: 0.9564 - recall: 0.8199 - precision: 0.9126
 10752/121437 [=>............................] - ETA: 218s - loss: 0.1136 - acc: 0.9564 - recall: 0.8197 - precision: 0.9127
 11008/121437 [=>............................] - ETA: 218s - loss: 0.1136 - acc: 0.9565 - recall: 0.8201 - precision: 0.9126
 11264/121437 [=>............................] - ETA: 218s - loss: 0.1137 - acc: 0.9564 - recall: 0.8203 - precision: 0.9122
 11520/121437 [=>............................] - ETA: 218s - loss: 0.1138 - acc: 0.9564 - recall: 0.8204 - precision: 0.9118
 11776/121437 [=>............................] - ETA: 218s - loss: 0.1141 - acc: 0.9562 - recall: 0.8202 - precision: 0.9113
 12032/121437 [=>............................] - ETA: 218s - loss: 0.1141 - acc: 0.9562 - recall: 0.8202 - precision: 0.9114
 12288/121437 [==>...........................] - ETA: 218s - loss: 0.1141 - acc: 0.9563 - recall: 0.8202 - precision: 0.9116
 12544/121437 [==>...........................] - ETA: 218s - loss: 0.1141 - acc: 0.9562 - recall: 0.8198 - precision: 0.9119
 12800/121437 [==>...........................] - ETA: 219s - loss: 0.1143 - acc: 0.9562 - recall: 0.8197 - precision: 0.9118
 13056/121437 [==>...........................] - ETA: 219s - loss: 0.1146 - acc: 0.9560 - recall: 0.8193 - precision: 0.9113
 13312/121437 [==>...........................] - ETA: 219s - loss: 0.1145 - acc: 0.9561 - recall: 0.8197 - precision: 0.9114
 13568/121437 [==>...........................] - ETA: 219s - loss: 0.1142 - acc: 0.9561 - recall: 0.8197 - precision: 0.9116
 13824/121437 [==>...........................] - ETA: 219s - loss: 0.1144 - acc: 0.9560 - recall: 0.8196 - precision: 0.9113
 14080/121437 [==>...........................] - ETA: 219s - loss: 0.1143 - acc: 0.9561 - recall: 0.8199 - precision: 0.9114
 14336/121437 [==>...........................] - ETA: 218s - loss: 0.1140 - acc: 0.9562 - recall: 0.8201 - precision: 0.9117
 14592/121437 [==>...........................] - ETA: 218s - loss: 0.1138 - acc: 0.9563 - recall: 0.8200 - precision: 0.9122
 14848/121437 [==>...........................] - ETA: 218s - loss: 0.1139 - acc: 0.9563 - recall: 0.8200 - precision: 0.9122
 15104/121437 [==>...........................] - ETA: 218s - loss: 0.1139 - acc: 0.9563 - recall: 0.8200 - precision: 0.9122
 15360/121437 [==>...........................] - ETA: 218s - loss: 0.1137 - acc: 0.9564 - recall: 0.8202 - precision: 0.9124
 15616/121437 [==>...........................] - ETA: 218s - loss: 0.1136 - acc: 0.9565 - recall: 0.8206 - precision: 0.9127
 15872/121437 [==>...........................] - ETA: 218s - loss: 0.1137 - acc: 0.9564 - recall: 0.8209 - precision: 0.9122
 16128/121437 [==>...........................] - ETA: 218s - loss: 0.1136 - acc: 0.9564 - recall: 0.8211 - precision: 0.9119
 16384/121437 [===>..........................] - ETA: 217s - loss: 0.1137 - acc: 0.9564 - recall: 0.8210 - precision: 0.9117
 16640/121437 [===>..........................] - ETA: 217s - loss: 0.1137 - acc: 0.9564 - recall: 0.8211 - precision: 0.9120
 16896/121437 [===>..........................] - ETA: 217s - loss: 0.1136 - acc: 0.9565 - recall: 0.8213 - precision: 0.9121
 17152/121437 [===>..........................] - ETA: 217s - loss: 0.1137 - acc: 0.9565 - recall: 0.8211 - precision: 0.9122
 17408/121437 [===>..........................] - ETA: 217s - loss: 0.1139 - acc: 0.9564 - recall: 0.8206 - precision: 0.9122
 17664/121437 [===>..........................] - ETA: 216s - loss: 0.1138 - acc: 0.9564 - recall: 0.8207 - precision: 0.9121
 17920/121437 [===>..........................] - ETA: 216s - loss: 0.1136 - acc: 0.9564 - recall: 0.8208 - precision: 0.9123
 18176/121437 [===>..........................] - ETA: 216s - loss: 0.1134 - acc: 0.9565 - recall: 0.8211 - precision: 0.9125
 18432/121437 [===>..........................] - ETA: 216s - loss: 0.1133 - acc: 0.9565 - recall: 0.8211 - precision: 0.9126
 18688/121437 [===>..........................] - ETA: 215s - loss: 0.1133 - acc: 0.9565 - recall: 0.8211 - precision: 0.9126
 18944/121437 [===>..........................] - ETA: 215s - loss: 0.1132 - acc: 0.9565 - recall: 0.8210 - precision: 0.9127
 19200/121437 [===>..........................] - ETA: 215s - loss: 0.1132 - acc: 0.9565 - recall: 0.8211 - precision: 0.9125
 19456/121437 [===>..........................] - ETA: 215s - loss: 0.1131 - acc: 0.9565 - recall: 0.8211 - precision: 0.9125
 19712/121437 [===>..........................] - ETA: 214s - loss: 0.1134 - acc: 0.9565 - recall: 0.8209 - precision: 0.9126
 19968/121437 [===>..........................] - ETA: 214s - loss: 0.1133 - acc: 0.9565 - recall: 0.8210 - precision: 0.9127
 20224/121437 [===>..........................] - ETA: 213s - loss: 0.1133 - acc: 0.9565 - recall: 0.8211 - precision: 0.9128
 20480/121437 [====>.........................] - ETA: 213s - loss: 0.1134 - acc: 0.9565 - recall: 0.8211 - precision: 0.9128
 20736/121437 [====>.........................] - ETA: 213s - loss: 0.1136 - acc: 0.9564 - recall: 0.8211 - precision: 0.9123
 20992/121437 [====>.........................] - ETA: 213s - loss: 0.1135 - acc: 0.9565 - recall: 0.8214 - precision: 0.9120
 21248/121437 [====>.........................] - ETA: 212s - loss: 0.1136 - acc: 0.9564 - recall: 0.8214 - precision: 0.9120
 21504/121437 [====>.........................] - ETA: 212s - loss: 0.1137 - acc: 0.9564 - recall: 0.8214 - precision: 0.9118
 21760/121437 [====>.........................] - ETA: 211s - loss: 0.1136 - acc: 0.9564 - recall: 0.8214 - precision: 0.9117
 21887/121437 [====>.........................] - ETA: 211s - loss: 0.1135 - acc: 0.9564 - recall: 0.8213 - precision: 0.9117
 22143/121437 [====>.........................] - ETA: 211s - loss: 0.1135 - acc: 0.9564 - recall: 0.8213 - precision: 0.9118
 22399/121437 [====>.........................] - ETA: 211s - loss: 0.1134 - acc: 0.9564 - recall: 0.8213 - precision: 0.9119
 22655/121437 [====>.........................] - ETA: 210s - loss: 0.1133 - acc: 0.9565 - recall: 0.8214 - precision: 0.9121
 22911/121437 [====>.........................] - ETA: 210s - loss: 0.1134 - acc: 0.9565 - recall: 0.8214 - precision: 0.9122
 23167/121437 [====>.........................] - ETA: 209s - loss: 0.1134 - acc: 0.9564 - recall: 0.8212 - precision: 0.9122
 23423/121437 [====>.........................] - ETA: 209s - loss: 0.1133 - acc: 0.9564 - recall: 0.8212 - precision: 0.9120
 23679/121437 [====>.........................] - ETA: 209s - loss: 0.1133 - acc: 0.9564 - recall: 0.8211 - precision: 0.9122
 23935/121437 [====>.........................] - ETA: 208s - loss: 0.1133 - acc: 0.9564 - recall: 0.8210 - precision: 0.9124
 24191/121437 [====>.........................] - ETA: 208s - loss: 0.1134 - acc: 0.9564 - recall: 0.8208 - precision: 0.9124
 24447/121437 [=====>........................] - ETA: 207s - loss: 0.1134 - acc: 0.9564 - recall: 0.8208 - precision: 0.9123
 24703/121437 [=====>........................] - ETA: 207s - loss: 0.1135 - acc: 0.9563 - recall: 0.8205 - precision: 0.9122
 24959/121437 [=====>........................] - ETA: 207s - loss: 0.1135 - acc: 0.9563 - recall: 0.8206 - precision: 0.9123
 25215/121437 [=====>........................] - ETA: 206s - loss: 0.1135 - acc: 0.9563 - recall: 0.8204 - precision: 0.9124
 25471/121437 [=====>........................] - ETA: 206s - loss: 0.1134 - acc: 0.9563 - recall: 0.8205 - precision: 0.9123
 25727/121437 [=====>........................] - ETA: 205s - loss: 0.1133 - acc: 0.9564 - recall: 0.8207 - precision: 0.9124
 25983/121437 [=====>........................] - ETA: 205s - loss: 0.1132 - acc: 0.9564 - recall: 0.8208 - precision: 0.9125
 26239/121437 [=====>........................] - ETA: 205s - loss: 0.1132 - acc: 0.9564 - recall: 0.8208 - precision: 0.9126
 26495/121437 [=====>........................] - ETA: 204s - loss: 0.1131 - acc: 0.9564 - recall: 0.8208 - precision: 0.9125
 26751/121437 [=====>........................] - ETA: 204s - loss: 0.1132 - acc: 0.9564 - recall: 0.8207 - precision: 0.9125
 27007/121437 [=====>........................] - ETA: 203s - loss: 0.1132 - acc: 0.9564 - recall: 0.8207 - precision: 0.9125
 27263/121437 [=====>........................] - ETA: 203s - loss: 0.1134 - acc: 0.9563 - recall: 0.8205 - precision: 0.9123
 27519/121437 [=====>........................] - ETA: 203s - loss: 0.1134 - acc: 0.9563 - recall: 0.8205 - precision: 0.9120
 27775/121437 [=====>........................] - ETA: 202s - loss: 0.1134 - acc: 0.9563 - recall: 0.8206 - precision: 0.9120
 28031/121437 [=====>........................] - ETA: 202s - loss: 0.1134 - acc: 0.9563 - recall: 0.8207 - precision: 0.9120
 28287/121437 [=====>........................] - ETA: 201s - loss: 0.1135 - acc: 0.9563 - recall: 0.8205 - precision: 0.9119
 28543/121437 [======>.......................] - ETA: 201s - loss: 0.1135 - acc: 0.9562 - recall: 0.8204 - precision: 0.9118
 28799/121437 [======>.......................] - ETA: 200s - loss: 0.1136 - acc: 0.9562 - recall: 0.8204 - precision: 0.9117
 29055/121437 [======>.......................] - ETA: 200s - loss: 0.1134 - acc: 0.9563 - recall: 0.8206 - precision: 0.9118
 29311/121437 [======>.......................] - ETA: 199s - loss: 0.1135 - acc: 0.9562 - recall: 0.8204 - precision: 0.9117
 29567/121437 [======>.......................] - ETA: 199s - loss: 0.1134 - acc: 0.9563 - recall: 0.8206 - precision: 0.9118
 29823/121437 [======>.......................] - ETA: 199s - loss: 0.1133 - acc: 0.9563 - recall: 0.8207 - precision: 0.9119
 30079/121437 [======>.......................] - ETA: 198s - loss: 0.1133 - acc: 0.9563 - recall: 0.8207 - precision: 0.9118
 30335/121437 [======>.......................] - ETA: 198s - loss: 0.1134 - acc: 0.9563 - recall: 0.8207 - precision: 0.9117
 30591/121437 [======>.......................] - ETA: 197s - loss: 0.1133 - acc: 0.9562 - recall: 0.8205 - precision: 0.9117
 30847/121437 [======>.......................] - ETA: 196s - loss: 0.1134 - acc: 0.9563 - recall: 0.8205 - precision: 0.9118
 31103/121437 [======>.......................] - ETA: 196s - loss: 0.1134 - acc: 0.9563 - recall: 0.8205 - precision: 0.9118
 31359/121437 [======>.......................] - ETA: 196s - loss: 0.1133 - acc: 0.9563 - recall: 0.8207 - precision: 0.9118
 31615/121437 [======>.......................] - ETA: 195s - loss: 0.1134 - acc: 0.9563 - recall: 0.8207 - precision: 0.9118
 31871/121437 [======>.......................] - ETA: 195s - loss: 0.1133 - acc: 0.9563 - recall: 0.8207 - precision: 0.9119
 32127/121437 [======>.......................] - ETA: 194s - loss: 0.1133 - acc: 0.9563 - recall: 0.8208 - precision: 0.9119
 32383/121437 [======>.......................] - ETA: 194s - loss: 0.1132 - acc: 0.9563 - recall: 0.8209 - precision: 0.9118
 32639/121437 [=======>......................] - ETA: 193s - loss: 0.1133 - acc: 0.9563 - recall: 0.8207 - precision: 0.9117
 32895/121437 [=======>......................] - ETA: 193s - loss: 0.1133 - acc: 0.9563 - recall: 0.8206 - precision: 0.9116
 33151/121437 [=======>......................] - ETA: 192s - loss: 0.1135 - acc: 0.9562 - recall: 0.8205 - precision: 0.9115
 33407/121437 [=======>......................] - ETA: 192s - loss: 0.1134 - acc: 0.9562 - recall: 0.8206 - precision: 0.9114
 33663/121437 [=======>......................] - ETA: 191s - loss: 0.1134 - acc: 0.9562 - recall: 0.8207 - precision: 0.9114
 33919/121437 [=======>......................] - ETA: 191s - loss: 0.1134 - acc: 0.9562 - recall: 0.8208 - precision: 0.9113
 34175/121437 [=======>......................] - ETA: 190s - loss: 0.1134 - acc: 0.9562 - recall: 0.8209 - precision: 0.9112
 34431/121437 [=======>......................] - ETA: 190s - loss: 0.1134 - acc: 0.9562 - recall: 0.8209 - precision: 0.9112
 34687/121437 [=======>......................] - ETA: 189s - loss: 0.1134 - acc: 0.9562 - recall: 0.8208 - precision: 0.9112
 34943/121437 [=======>......................] - ETA: 189s - loss: 0.1135 - acc: 0.9562 - recall: 0.8207 - precision: 0.9112
 35199/121437 [=======>......................] - ETA: 188s - loss: 0.1136 - acc: 0.9561 - recall: 0.8204 - precision: 0.9110
 35455/121437 [=======>......................] - ETA: 188s - loss: 0.1136 - acc: 0.9561 - recall: 0.8204 - precision: 0.9110
 35711/121437 [=======>......................] - ETA: 187s - loss: 0.1137 - acc: 0.9561 - recall: 0.8204 - precision: 0.9110
 35967/121437 [=======>......................] - ETA: 187s - loss: 0.1137 - acc: 0.9561 - recall: 0.8203 - precision: 0.9110
 36223/121437 [=======>......................] - ETA: 186s - loss: 0.1137 - acc: 0.9561 - recall: 0.8204 - precision: 0.9110
 36479/121437 [========>.....................] - ETA: 186s - loss: 0.1139 - acc: 0.9560 - recall: 0.8203 - precision: 0.9107
 36735/121437 [========>.....................] - ETA: 185s - loss: 0.1139 - acc: 0.9560 - recall: 0.8204 - precision: 0.9107
 36991/121437 [========>.....................] - ETA: 185s - loss: 0.1139 - acc: 0.9560 - recall: 0.8205 - precision: 0.9108
 37247/121437 [========>.....................] - ETA: 184s - loss: 0.1138 - acc: 0.9561 - recall: 0.8205 - precision: 0.9109
 37503/121437 [========>.....................] - ETA: 184s - loss: 0.1138 - acc: 0.9561 - recall: 0.8204 - precision: 0.9110
 37759/121437 [========>.....................] - ETA: 183s - loss: 0.1138 - acc: 0.9561 - recall: 0.8205 - precision: 0.9111
 38015/121437 [========>.....................] - ETA: 183s - loss: 0.1138 - acc: 0.9561 - recall: 0.8203 - precision: 0.9111
 38271/121437 [========>.....................] - ETA: 182s - loss: 0.1138 - acc: 0.9561 - recall: 0.8202 - precision: 0.9111
 38527/121437 [========>.....................] - ETA: 182s - loss: 0.1138 - acc: 0.9561 - recall: 0.8202 - precision: 0.9111
 38783/121437 [========>.....................] - ETA: 181s - loss: 0.1138 - acc: 0.9560 - recall: 0.8202 - precision: 0.9110
 39039/121437 [========>.....................] - ETA: 181s - loss: 0.1139 - acc: 0.9560 - recall: 0.8201 - precision: 0.9109
 39295/121437 [========>.....................] - ETA: 180s - loss: 0.1139 - acc: 0.9560 - recall: 0.8202 - precision: 0.9108
 39551/121437 [========>.....................] - ETA: 180s - loss: 0.1139 - acc: 0.9560 - recall: 0.8200 - precision: 0.9109
 39807/121437 [========>.....................] - ETA: 179s - loss: 0.1138 - acc: 0.9560 - recall: 0.8202 - precision: 0.9110
 40063/121437 [========>.....................] - ETA: 179s - loss: 0.1137 - acc: 0.9561 - recall: 0.8203 - precision: 0.9111
 40319/121437 [========>.....................] - ETA: 178s - loss: 0.1138 - acc: 0.9560 - recall: 0.8201 - precision: 0.9110
 40575/121437 [=========>....................] - ETA: 177s - loss: 0.1137 - acc: 0.9560 - recall: 0.8200 - precision: 0.9111
 40831/121437 [=========>....................] - ETA: 177s - loss: 0.1138 - acc: 0.9560 - recall: 0.8199 - precision: 0.9110
 41087/121437 [=========>....................] - ETA: 176s - loss: 0.1137 - acc: 0.9561 - recall: 0.8200 - precision: 0.9111
 41343/121437 [=========>....................] - ETA: 176s - loss: 0.1136 - acc: 0.9561 - recall: 0.8203 - precision: 0.9111
 41599/121437 [=========>....................] - ETA: 175s - loss: 0.1137 - acc: 0.9561 - recall: 0.8203 - precision: 0.9110
 41855/121437 [=========>....................] - ETA: 175s - loss: 0.1138 - acc: 0.9561 - recall: 0.8201 - precision: 0.9109
 42111/121437 [=========>....................] - ETA: 174s - loss: 0.1139 - acc: 0.9560 - recall: 0.8200 - precision: 0.9108
 42367/121437 [=========>....................] - ETA: 174s - loss: 0.1139 - acc: 0.9560 - recall: 0.8200 - precision: 0.9108
 42623/121437 [=========>....................] - ETA: 173s - loss: 0.1140 - acc: 0.9560 - recall: 0.8200 - precision: 0.9108
 42879/121437 [=========>....................] - ETA: 173s - loss: 0.1139 - acc: 0.9561 - recall: 0.8201 - precision: 0.9110
 43135/121437 [=========>....................] - ETA: 172s - loss: 0.1139 - acc: 0.9561 - recall: 0.8201 - precision: 0.9110
 43391/121437 [=========>....................] - ETA: 172s - loss: 0.1138 - acc: 0.9561 - recall: 0.8201 - precision: 0.9111
 43647/121437 [=========>....................] - ETA: 171s - loss: 0.1139 - acc: 0.9561 - recall: 0.8200 - precision: 0.9109
 43903/121437 [=========>....................] - ETA: 171s - loss: 0.1139 - acc: 0.9561 - recall: 0.8201 - precision: 0.9109
 44159/121437 [=========>....................] - ETA: 170s - loss: 0.1138 - acc: 0.9561 - recall: 0.8203 - precision: 0.9109
 44415/121437 [=========>....................] - ETA: 170s - loss: 0.1138 - acc: 0.9561 - recall: 0.8204 - precision: 0.9109
 44671/121437 [==========>...................] - ETA: 169s - loss: 0.1138 - acc: 0.9561 - recall: 0.8205 - precision: 0.9108
 44927/121437 [==========>...................] - ETA: 169s - loss: 0.1137 - acc: 0.9561 - recall: 0.8207 - precision: 0.9109
 45183/121437 [==========>...................] - ETA: 168s - loss: 0.1137 - acc: 0.9562 - recall: 0.8207 - precision: 0.9109
 45439/121437 [==========>...................] - ETA: 168s - loss: 0.1136 - acc: 0.9562 - recall: 0.8209 - precision: 0.9109
 45695/121437 [==========>...................] - ETA: 167s - loss: 0.1136 - acc: 0.9562 - recall: 0.8208 - precision: 0.9110
 45951/121437 [==========>...................] - ETA: 167s - loss: 0.1137 - acc: 0.9562 - recall: 0.8208 - precision: 0.9109
 46207/121437 [==========>...................] - ETA: 166s - loss: 0.1137 - acc: 0.9562 - recall: 0.8206 - precision: 0.9110
 46463/121437 [==========>...................] - ETA: 165s - loss: 0.1138 - acc: 0.9561 - recall: 0.8205 - precision: 0.9109
 46719/121437 [==========>...................] - ETA: 165s - loss: 0.1137 - acc: 0.9562 - recall: 0.8206 - precision: 0.9110
 46975/121437 [==========>...................] - ETA: 164s - loss: 0.1138 - acc: 0.9562 - recall: 0.8206 - precision: 0.9110
 47231/121437 [==========>...................] - ETA: 164s - loss: 0.1138 - acc: 0.9561 - recall: 0.8205 - precision: 0.9109
 47487/121437 [==========>...................] - ETA: 163s - loss: 0.1137 - acc: 0.9561 - recall: 0.8206 - precision: 0.9109
 47743/121437 [==========>...................] - ETA: 163s - loss: 0.1137 - acc: 0.9561 - recall: 0.8205 - precision: 0.9108
 47999/121437 [==========>...................] - ETA: 162s - loss: 0.1137 - acc: 0.9561 - recall: 0.8205 - precision: 0.9107
 48255/121437 [==========>...................] - ETA: 162s - loss: 0.1138 - acc: 0.9561 - recall: 0.8203 - precision: 0.9106
 48511/121437 [==========>...................] - ETA: 161s - loss: 0.1139 - acc: 0.9560 - recall: 0.8202 - precision: 0.9105
 48767/121437 [===========>..................] - ETA: 161s - loss: 0.1139 - acc: 0.9560 - recall: 0.8201 - precision: 0.9105
 49023/121437 [===========>..................] - ETA: 160s - loss: 0.1138 - acc: 0.9560 - recall: 0.8202 - precision: 0.9107
 49279/121437 [===========>..................] - ETA: 160s - loss: 0.1138 - acc: 0.9560 - recall: 0.8202 - precision: 0.9107
 49535/121437 [===========>..................] - ETA: 159s - loss: 0.1137 - acc: 0.9560 - recall: 0.8201 - precision: 0.9108
 49791/121437 [===========>..................] - ETA: 158s - loss: 0.1137 - acc: 0.9560 - recall: 0.8201 - precision: 0.9108
 50047/121437 [===========>..................] - ETA: 158s - loss: 0.1137 - acc: 0.9560 - recall: 0.8201 - precision: 0.9108
 50303/121437 [===========>..................] - ETA: 157s - loss: 0.1137 - acc: 0.9561 - recall: 0.8202 - precision: 0.9109
 50559/121437 [===========>..................] - ETA: 157s - loss: 0.1137 - acc: 0.9561 - recall: 0.8203 - precision: 0.9109
 50815/121437 [===========>..................] - ETA: 156s - loss: 0.1138 - acc: 0.9561 - recall: 0.8202 - precision: 0.9108
 51071/121437 [===========>..................] - ETA: 156s - loss: 0.1138 - acc: 0.9560 - recall: 0.8202 - precision: 0.9109
