reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1409 - acc: 0.9449 - recall: 0.7667 - precision: 0.8932
26880/32383 [=======================>......] - ETA: 11s - loss: 0.1408 - acc: 0.9449 - recall: 0.7670 - precision: 0.8930
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1406 - acc: 0.9450 - recall: 0.7673 - precision: 0.8931
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1406 - acc: 0.9450 - recall: 0.7674 - precision: 0.8931
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1406 - acc: 0.9450 - recall: 0.7674 - precision: 0.8931
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1405 - acc: 0.9451 - recall: 0.7676 - precision: 0.8932 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1403 - acc: 0.9451 - recall: 0.7676 - precision: 0.8932
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1402 - acc: 0.9452 - recall: 0.7674 - precision: 0.8935
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1401 - acc: 0.9452 - recall: 0.7673 - precision: 0.8937
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1402 - acc: 0.9452 - recall: 0.7672 - precision: 0.8937
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1401 - acc: 0.9452 - recall: 0.7672 - precision: 0.8938
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1400 - acc: 0.9453 - recall: 0.7674 - precision: 0.8943
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1400 - acc: 0.9453 - recall: 0.7675 - precision: 0.8942
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1400 - acc: 0.9453 - recall: 0.7673 - precision: 0.8941
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1398 - acc: 0.9453 - recall: 0.7676 - precision: 0.8942
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1397 - acc: 0.9453 - recall: 0.7676 - precision: 0.8942
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1397 - acc: 0.9453 - recall: 0.7676 - precision: 0.8940
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1396 - acc: 0.9454 - recall: 0.7678 - precision: 0.8943
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1395 - acc: 0.9454 - recall: 0.7682 - precision: 0.8943
31488/32383 [============================>.] - ETA: 1s - loss: 0.1395 - acc: 0.9454 - recall: 0.7681 - precision: 0.8942
31744/32383 [============================>.] - ETA: 1s - loss: 0.1395 - acc: 0.9454 - recall: 0.7682 - precision: 0.8943
32000/32383 [============================>.] - ETA: 0s - loss: 0.1394 - acc: 0.9454 - recall: 0.7683 - precision: 0.8943
32256/32383 [============================>.] - ETA: 0s - loss: 0.1393 - acc: 0.9455 - recall: 0.7686 - precision: 0.8944
32383/32383 [==============================] - 86s - loss: 0.1393 - acc: 0.9455 - recall: 0.7685 - precision: 0.8944 - val_loss: 0.1317 - val_acc: 0.9474 - val_recall: 0.7681 - val_precision: 0.9062

Epoch 32/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1410 - acc: 0.9435 - recall: 0.7581 - precision: 0.8933
  512/32383 [..............................] - ETA: 35s - loss: 0.1445 - acc: 0.9430 - recall: 0.7541 - precision: 0.8903
  768/32383 [..............................] - ETA: 35s - loss: 0.1389 - acc: 0.9459 - recall: 0.7610 - precision: 0.8984
 1024/32383 [..............................] - ETA: 34s - loss: 0.1389 - acc: 0.9460 - recall: 0.7606 - precision: 0.8992
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1397 - acc: 0.9452 - recall: 0.7600 - precision: 0.8979
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1368 - acc: 0.9467 - recall: 0.7669 - precision: 0.8991
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1365 - acc: 0.9466 - recall: 0.7661 - precision: 0.8989
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1361 - acc: 0.9469 - recall: 0.7685 - precision: 0.8999
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1350 - acc: 0.9471 - recall: 0.7692 - precision: 0.8991
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1343 - acc: 0.9472 - recall: 0.7701 - precision: 0.8999
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1335 - acc: 0.9475 - recall: 0.7702 - precision: 0.9008
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1332 - acc: 0.9478 - recall: 0.7698 - precision: 0.9029
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1331 - acc: 0.9481 - recall: 0.7705 - precision: 0.9030
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1341 - acc: 0.9478 - recall: 0.7685 - precision: 0.9038
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1340 - acc: 0.9481 - recall: 0.7703 - precision: 0.9040
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1339 - acc: 0.9481 - recall: 0.7713 - precision: 0.9035
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1336 - acc: 0.9483 - recall: 0.7720 - precision: 0.9043
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1331 - acc: 0.9484 - recall: 0.7728 - precision: 0.9040
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1340 - acc: 0.9481 - recall: 0.7727 - precision: 0.9034
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1355 - acc: 0.9473 - recall: 0.7731 - precision: 0.8997
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1359 - acc: 0.9472 - recall: 0.7741 - precision: 0.8986
 5632/32383 [====>.........................] - ETA: 44s - loss: 0.1362 - acc: 0.9467 - recall: 0.7718 - precision: 0.8977
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1366 - acc: 0.9465 - recall: 0.7703 - precision: 0.8979
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1365 - acc: 0.9467 - recall: 0.7701 - precision: 0.8990
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1371 - acc: 0.9465 - recall: 0.7690 - precision: 0.8986
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1371 - acc: 0.9464 - recall: 0.7680 - precision: 0.8989
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1367 - acc: 0.9465 - recall: 0.7684 - precision: 0.8993
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1366 - acc: 0.9465 - recall: 0.7685 - precision: 0.8992
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1367 - acc: 0.9465 - recall: 0.7694 - precision: 0.8987
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1365 - acc: 0.9467 - recall: 0.7705 - precision: 0.8984
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1368 - acc: 0.9465 - recall: 0.7707 - precision: 0.8973
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1368 - acc: 0.9465 - recall: 0.7712 - precision: 0.8970
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1369 - acc: 0.9463 - recall: 0.7709 - precision: 0.8963
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.1373 - acc: 0.9461 - recall: 0.7699 - precision: 0.8962
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1371 - acc: 0.9463 - recall: 0.7699 - precision: 0.8971
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1372 - acc: 0.9461 - recall: 0.7688 - precision: 0.8976
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1367 - acc: 0.9464 - recall: 0.7699 - precision: 0.8982
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.1366 - acc: 0.9465 - recall: 0.7701 - precision: 0.8985
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.1365 - acc: 0.9465 - recall: 0.7703 - precision: 0.8984
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1360 - acc: 0.9467 - recall: 0.7712 - precision: 0.8986
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1359 - acc: 0.9468 - recall: 0.7716 - precision: 0.8991
10752/32383 [========>.....................] - ETA: 42s - loss: 0.1362 - acc: 0.9467 - recall: 0.7712 - precision: 0.8991
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1361 - acc: 0.9469 - recall: 0.7719 - precision: 0.8992
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1363 - acc: 0.9468 - recall: 0.7721 - precision: 0.8988
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1361 - acc: 0.9468 - recall: 0.7722 - precision: 0.8986
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1363 - acc: 0.9466 - recall: 0.7718 - precision: 0.8985
12032/32383 [==========>...................] - ETA: 40s - loss: 0.1363 - acc: 0.9467 - recall: 0.7716 - precision: 0.8989
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1365 - acc: 0.9467 - recall: 0.7714 - precision: 0.8991
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1364 - acc: 0.9468 - recall: 0.7720 - precision: 0.8991
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1365 - acc: 0.9467 - recall: 0.7721 - precision: 0.8986
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1363 - acc: 0.9468 - recall: 0.7730 - precision: 0.8988
13312/32383 [===========>..................] - ETA: 38s - loss: 0.1363 - acc: 0.9468 - recall: 0.7731 - precision: 0.8986
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1361 - acc: 0.9468 - recall: 0.7732 - precision: 0.8984
13824/32383 [===========>..................] - ETA: 37s - loss: 0.1360 - acc: 0.9468 - recall: 0.7731 - precision: 0.8986
14080/32383 [============>.................] - ETA: 37s - loss: 0.1359 - acc: 0.9468 - recall: 0.7729 - precision: 0.8989
14336/32383 [============>.................] - ETA: 37s - loss: 0.1358 - acc: 0.9469 - recall: 0.7733 - precision: 0.8990
14592/32383 [============>.................] - ETA: 36s - loss: 0.1358 - acc: 0.9468 - recall: 0.7730 - precision: 0.8988
14848/32383 [============>.................] - ETA: 36s - loss: 0.1359 - acc: 0.9468 - recall: 0.7728 - precision: 0.8987
15104/32383 [============>.................] - ETA: 35s - loss: 0.1358 - acc: 0.9469 - recall: 0.7728 - precision: 0.8991
15360/32383 [=============>................] - ETA: 35s - loss: 0.1358 - acc: 0.9468 - recall: 0.7726 - precision: 0.8990
15616/32383 [=============>................] - ETA: 34s - loss: 0.1356 - acc: 0.9470 - recall: 0.7730 - precision: 0.8992
15872/32383 [=============>................] - ETA: 34s - loss: 0.1355 - acc: 0.9469 - recall: 0.7729 - precision: 0.8990
16128/32383 [=============>................] - ETA: 33s - loss: 0.1357 - acc: 0.9468 - recall: 0.7728 - precision: 0.8985
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1354 - acc: 0.9469 - recall: 0.7735 - precision: 0.8984
16640/32383 [==============>...............] - ETA: 32s - loss: 0.1355 - acc: 0.9468 - recall: 0.7734 - precision: 0.8983
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1354 - acc: 0.9468 - recall: 0.7734 - precision: 0.8982
17152/32383 [==============>...............] - ETA: 31s - loss: 0.1355 - acc: 0.9468 - recall: 0.7736 - precision: 0.8981
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1354 - acc: 0.9469 - recall: 0.7737 - precision: 0.8981
17664/32383 [===============>..............] - ETA: 30s - loss: 0.1355 - acc: 0.9468 - recall: 0.7735 - precision: 0.8977
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1356 - acc: 0.9468 - recall: 0.7736 - precision: 0.8978
18176/32383 [===============>..............] - ETA: 29s - loss: 0.1357 - acc: 0.9468 - recall: 0.7734 - precision: 0.8979
18432/32383 [================>.............] - ETA: 29s - loss: 0.1358 - acc: 0.9467 - recall: 0.7732 - precision: 0.8980
18688/32383 [================>.............] - ETA: 28s - loss: 0.1358 - acc: 0.9467 - recall: 0.7731 - precision: 0.8977
18944/32383 [================>.............] - ETA: 28s - loss: 0.1359 - acc: 0.9467 - recall: 0.7731 - precision: 0.8978
19200/32383 [================>.............] - ETA: 27s - loss: 0.1358 - acc: 0.9467 - recall: 0.7731 - precision: 0.8979
19456/32383 [=================>............] - ETA: 27s - loss: 0.1358 - acc: 0.9467 - recall: 0.7733 - precision: 0.8980
19712/32383 [=================>............] - ETA: 26s - loss: 0.1358 - acc: 0.9467 - recall: 0.7732 - precision: 0.8979
19968/32383 [=================>............] - ETA: 26s - loss: 0.1358 - acc: 0.9467 - recall: 0.7732 - precision: 0.8977
20224/32383 [=================>............] - ETA: 25s - loss: 0.1357 - acc: 0.9467 - recall: 0.7736 - precision: 0.8975
20480/32383 [=================>............] - ETA: 25s - loss: 0.1356 - acc: 0.9468 - recall: 0.7737 - precision: 0.8978
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1356 - acc: 0.9468 - recall: 0.7736 - precision: 0.8977
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1356 - acc: 0.9468 - recall: 0.7735 - precision: 0.8977
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1355 - acc: 0.9468 - recall: 0.7734 - precision: 0.8978
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1355 - acc: 0.9468 - recall: 0.7733 - precision: 0.8980
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1355 - acc: 0.9468 - recall: 0.7732 - precision: 0.8979
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1357 - acc: 0.9467 - recall: 0.7730 - precision: 0.8977
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1355 - acc: 0.9467 - recall: 0.7732 - precision: 0.8977
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1356 - acc: 0.9467 - recall: 0.7730 - precision: 0.8975
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1354 - acc: 0.9467 - recall: 0.7732 - precision: 0.8978
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1353 - acc: 0.9468 - recall: 0.7735 - precision: 0.8977
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1354 - acc: 0.9468 - recall: 0.7733 - precision: 0.8979
23552/32383 [====================>.........] - ETA: 18s - loss: 0.1354 - acc: 0.9467 - recall: 0.7732 - precision: 0.8977
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1354 - acc: 0.9468 - recall: 0.7732 - precision: 0.8979
24064/32383 [=====================>........] - ETA: 17s - loss: 0.1354 - acc: 0.9468 - recall: 0.7733 - precision: 0.8978
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1353 - acc: 0.9468 - recall: 0.7736 - precision: 0.8978
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1354 - acc: 0.9468 - recall: 0.7740 - precision: 0.8976
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1354 - acc: 0.9468 - recall: 0.7740 - precision: 0.8975
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1355 - acc: 0.9468 - recall: 0.7741 - precision: 0.8975
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1355 - acc: 0.9468 - recall: 0.7741 - precision: 0.8974
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1356 - acc: 0.9468 - recall: 0.7740 - precision: 0.8973
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1355 - acc: 0.9468 - recall: 0.7741 - precision: 0.8974
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1354 - acc: 0.9468 - recall: 0.7740 - precision: 0.8974
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1355 - acc: 0.9468 - recall: 0.7738 - precision: 0.8973
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1355 - acc: 0.9468 - recall: 0.7738 - precision: 0.8973
26880/32383 [=======================>......] - ETA: 11s - loss: 0.1355 - acc: 0.9468 - recall: 0.7739 - precision: 0.8974
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1354 - acc: 0.9469 - recall: 0.7741 - precision: 0.8975
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1352 - acc: 0.9470 - recall: 0.7744 - precision: 0.8975
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1351 - acc: 0.9470 - recall: 0.7746 - precision: 0.8975
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1351 - acc: 0.9470 - recall: 0.7743 - precision: 0.8976 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1350 - acc: 0.9470 - recall: 0.7745 - precision: 0.8977
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1352 - acc: 0.9469 - recall: 0.7743 - precision: 0.8974
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1351 - acc: 0.9469 - recall: 0.7742 - precision: 0.8976
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1350 - acc: 0.9469 - recall: 0.7743 - precision: 0.8976
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1350 - acc: 0.9470 - recall: 0.7745 - precision: 0.8975
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1349 - acc: 0.9470 - recall: 0.7745 - precision: 0.8977
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1350 - acc: 0.9470 - recall: 0.7745 - precision: 0.8976
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1348 - acc: 0.9470 - recall: 0.7746 - precision: 0.8977
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1348 - acc: 0.9470 - recall: 0.7745 - precision: 0.8978
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1348 - acc: 0.9470 - recall: 0.7745 - precision: 0.8979
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1348 - acc: 0.9470 - recall: 0.7743 - precision: 0.8980
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1348 - acc: 0.9470 - recall: 0.7744 - precision: 0.8980
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1349 - acc: 0.9470 - recall: 0.7745 - precision: 0.8980
31488/32383 [============================>.] - ETA: 1s - loss: 0.1349 - acc: 0.9470 - recall: 0.7743 - precision: 0.8980
31744/32383 [============================>.] - ETA: 1s - loss: 0.1350 - acc: 0.9469 - recall: 0.7741 - precision: 0.8979
32000/32383 [============================>.] - ETA: 0s - loss: 0.1351 - acc: 0.9469 - recall: 0.7738 - precision: 0.8978
32256/32383 [============================>.] - ETA: 0s - loss: 0.1352 - acc: 0.9468 - recall: 0.7736 - precision: 0.8977
32383/32383 [==============================] - 85s - loss: 0.1351 - acc: 0.9468 - recall: 0.7737 - precision: 0.8977 - val_loss: 0.1316 - val_acc: 0.9472 - val_recall: 0.7863 - val_precision: 0.8880

Epoch 33/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1302 - acc: 0.9490 - recall: 0.7911 - precision: 0.8976
  512/32383 [..............................] - ETA: 35s - loss: 0.1312 - acc: 0.9470 - recall: 0.7854 - precision: 0.8906
  768/32383 [..............................] - ETA: 34s - loss: 0.1342 - acc: 0.9461 - recall: 0.7791 - precision: 0.8931
 1024/32383 [..............................] - ETA: 34s - loss: 0.1357 - acc: 0.9449 - recall: 0.7758 - precision: 0.8896
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1339 - acc: 0.9460 - recall: 0.7769 - precision: 0.8941
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1337 - acc: 0.9465 - recall: 0.7799 - precision: 0.8940
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1355 - acc: 0.9466 - recall: 0.7811 - precision: 0.8927
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1342 - acc: 0.9469 - recall: 0.7808 - precision: 0.8948
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1339 - acc: 0.9471 - recall: 0.7812 - precision: 0.8953
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1325 - acc: 0.9477 - recall: 0.7829 - precision: 0.8964
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1328 - acc: 0.9481 - recall: 0.7835 - precision: 0.8975
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1325 - acc: 0.9482 - recall: 0.7833 - precision: 0.8979
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1331 - acc: 0.9480 - recall: 0.7821 - precision: 0.8981
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1338 - acc: 0.9477 - recall: 0.7816 - precision: 0.8968
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.1331 - acc: 0.9480 - recall: 0.7821 - precision: 0.8977
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1329 - acc: 0.9480 - recall: 0.7818 - precision: 0.8974
 4352/32383 [===>..........................] - ETA: 41s - loss: 0.1335 - acc: 0.9478 - recall: 0.7805 - precision: 0.8974
 4608/32383 [===>..........................] - ETA: 42s - loss: 0.1343 - acc: 0.9474 - recall: 0.7788 - precision: 0.8975
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1346 - acc: 0.9473 - recall: 0.7777 - precision: 0.8981
 5120/32383 [===>..........................] - ETA: 43s - loss: 0.1338 - acc: 0.9476 - recall: 0.7781 - precision: 0.8990
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1339 - acc: 0.9474 - recall: 0.7780 - precision: 0.8986
 5632/32383 [====>.........................] - ETA: 44s - loss: 0.1339 - acc: 0.9476 - recall: 0.7775 - precision: 0.8999
 5888/32383 [====>.........................] - ETA: 44s - loss: 0.1342 - acc: 0.9473 - recall: 0.7762 - precision: 0.8995
 6144/32383 [====>.........................] - ETA: 44s - loss: 0.1347 - acc: 0.9472 - recall: 0.7759 - precision: 0.8991
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1359 - acc: 0.9468 - recall: 0.7753 - precision: 0.8978
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1350 - acc: 0.9471 - recall: 0.7768 - precision: 0.8980
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1352 - acc: 0.9471 - recall: 0.7768 - precision: 0.8976
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1350 - acc: 0.9471 - recall: 0.7768 - precision: 0.8976
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1350 - acc: 0.9471 - recall: 0.7766 - precision: 0.8979
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1356 - acc: 0.9469 - recall: 0.7760 - precision: 0.8980
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1364 - acc: 0.9466 - recall: 0.7748 - precision: 0.8978
 8192/32383 [======>.......................] - ETA: 44s - loss: 0.1365 - acc: 0.9466 - recall: 0.7745 - precision: 0.8977
 8448/32383 [======>.......................] - ETA: 44s - loss: 0.1364 - acc: 0.9467 - recall: 0.7741 - precision: 0.8981
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.1369 - acc: 0.9466 - recall: 0.7738 - precision: 0.8981
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1362 - acc: 0.9469 - recall: 0.7747 - precision: 0.8988
