total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 96637/121437 [======================>.......] - ETA: 32s - loss: 0.1218 - acc: 0.9521 - recall: 0.7980 - precision: 0.9076
 97149/121437 [======================>.......] - ETA: 32s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
 97661/121437 [=======================>......] - ETA: 31s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
 98173/121437 [=======================>......] - ETA: 30s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
 98685/121437 [=======================>......] - ETA: 30s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
 99197/121437 [=======================>......] - ETA: 29s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9075
 99709/121437 [=======================>......] - ETA: 28s - loss: 0.1219 - acc: 0.9521 - recall: 0.7978 - precision: 0.9075
100221/121437 [=======================>......] - ETA: 28s - loss: 0.1219 - acc: 0.9520 - recall: 0.7977 - precision: 0.9076
100733/121437 [=======================>......] - ETA: 27s - loss: 0.1219 - acc: 0.9520 - recall: 0.7978 - precision: 0.9076
101245/121437 [========================>.....] - ETA: 26s - loss: 0.1219 - acc: 0.9521 - recall: 0.7978 - precision: 0.9076
101757/121437 [========================>.....] - ETA: 26s - loss: 0.1219 - acc: 0.9520 - recall: 0.7978 - precision: 0.9075
102269/121437 [========================>.....] - ETA: 25s - loss: 0.1219 - acc: 0.9521 - recall: 0.7979 - precision: 0.9075
102781/121437 [========================>.....] - ETA: 24s - loss: 0.1218 - acc: 0.9521 - recall: 0.7980 - precision: 0.9075
103293/121437 [========================>.....] - ETA: 24s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
103805/121437 [========================>.....] - ETA: 23s - loss: 0.1219 - acc: 0.9521 - recall: 0.7978 - precision: 0.9076
104317/121437 [========================>.....] - ETA: 22s - loss: 0.1218 - acc: 0.9521 - recall: 0.7978 - precision: 0.9077
104829/121437 [========================>.....] - ETA: 22s - loss: 0.1218 - acc: 0.9521 - recall: 0.7978 - precision: 0.9077
105341/121437 [=========================>....] - ETA: 21s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
105853/121437 [=========================>....] - ETA: 20s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
106365/121437 [=========================>....] - ETA: 20s - loss: 0.1218 - acc: 0.9521 - recall: 0.7978 - precision: 0.9077
106877/121437 [=========================>....] - ETA: 19s - loss: 0.1218 - acc: 0.9521 - recall: 0.7978 - precision: 0.9078
107389/121437 [=========================>....] - ETA: 18s - loss: 0.1218 - acc: 0.9521 - recall: 0.7977 - precision: 0.9078
107901/121437 [=========================>....] - ETA: 18s - loss: 0.1218 - acc: 0.9521 - recall: 0.7977 - precision: 0.9077
108413/121437 [=========================>....] - ETA: 17s - loss: 0.1218 - acc: 0.9521 - recall: 0.7977 - precision: 0.9076
108925/121437 [=========================>....] - ETA: 16s - loss: 0.1218 - acc: 0.9520 - recall: 0.7977 - precision: 0.9076
109437/121437 [==========================>...] - ETA: 15s - loss: 0.1218 - acc: 0.9520 - recall: 0.7976 - precision: 0.9076
109949/121437 [==========================>...] - ETA: 15s - loss: 0.1219 - acc: 0.9520 - recall: 0.7975 - precision: 0.9076
110461/121437 [==========================>...] - ETA: 14s - loss: 0.1218 - acc: 0.9520 - recall: 0.7976 - precision: 0.9076
110973/121437 [==========================>...] - ETA: 13s - loss: 0.1218 - acc: 0.9520 - recall: 0.7976 - precision: 0.9076
111485/121437 [==========================>...] - ETA: 13s - loss: 0.1218 - acc: 0.9520 - recall: 0.7976 - precision: 0.9076
111997/121437 [==========================>...] - ETA: 12s - loss: 0.1218 - acc: 0.9520 - recall: 0.7976 - precision: 0.9076
112509/121437 [==========================>...] - ETA: 11s - loss: 0.1218 - acc: 0.9520 - recall: 0.7975 - precision: 0.9076
112636/121437 [==========================>...] - ETA: 11s - loss: 0.1218 - acc: 0.9520 - recall: 0.7975 - precision: 0.9077
113148/121437 [==========================>...] - ETA: 11s - loss: 0.1218 - acc: 0.9521 - recall: 0.7976 - precision: 0.9077
113660/121437 [===========================>..] - ETA: 10s - loss: 0.1218 - acc: 0.9521 - recall: 0.7977 - precision: 0.9077
114172/121437 [===========================>..] - ETA: 9s - loss: 0.1217 - acc: 0.9521 - recall: 0.7979 - precision: 0.9077 
114684/121437 [===========================>..] - ETA: 8s - loss: 0.1217 - acc: 0.9521 - recall: 0.7979 - precision: 0.9077
115196/121437 [===========================>..] - ETA: 8s - loss: 0.1217 - acc: 0.9521 - recall: 0.7978 - precision: 0.9077
115708/121437 [===========================>..] - ETA: 7s - loss: 0.1218 - acc: 0.9521 - recall: 0.7977 - precision: 0.9077
116220/121437 [===========================>..] - ETA: 6s - loss: 0.1218 - acc: 0.9521 - recall: 0.7978 - precision: 0.9076
116732/121437 [===========================>..] - ETA: 6s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
117244/121437 [===========================>..] - ETA: 5s - loss: 0.1218 - acc: 0.9521 - recall: 0.7979 - precision: 0.9076
117756/121437 [============================>.] - ETA: 4s - loss: 0.1217 - acc: 0.9521 - recall: 0.7980 - precision: 0.9077
118268/121437 [============================>.] - ETA: 4s - loss: 0.1217 - acc: 0.9521 - recall: 0.7980 - precision: 0.9077
118780/121437 [============================>.] - ETA: 3s - loss: 0.1216 - acc: 0.9521 - recall: 0.7981 - precision: 0.9077
119292/121437 [============================>.] - ETA: 2s - loss: 0.1217 - acc: 0.9521 - recall: 0.7981 - precision: 0.9077
119804/121437 [============================>.] - ETA: 2s - loss: 0.1216 - acc: 0.9521 - recall: 0.7981 - precision: 0.9077
120316/121437 [============================>.] - ETA: 1s - loss: 0.1216 - acc: 0.9521 - recall: 0.7981 - precision: 0.9077
120828/121437 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9522 - recall: 0.7982 - precision: 0.9078
121340/121437 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9522 - recall: 0.7983 - precision: 0.9078
121852/121437 [==============================] - 162s - loss: 0.1216 - acc: 0.9522 - recall: 0.7982 - precision: 0.9078   

Epoch 46/60


   512/121437 [..............................] - ETA: 162s - loss: 0.1083 - acc: 0.9566 - recall: 0.8158 - precision: 0.9132
  1024/121437 [..............................] - ETA: 159s - loss: 0.1152 - acc: 0.9545 - recall: 0.8054 - precision: 0.9115
  1536/121437 [..............................] - ETA: 163s - loss: 0.1157 - acc: 0.9547 - recall: 0.8081 - precision: 0.9088
  2048/121437 [..............................] - ETA: 162s - loss: 0.1183 - acc: 0.9536 - recall: 0.8028 - precision: 0.9088
  2560/121437 [..............................] - ETA: 161s - loss: 0.1158 - acc: 0.9544 - recall: 0.8058 - precision: 0.9108
  3072/121437 [..............................] - ETA: 161s - loss: 0.1168 - acc: 0.9536 - recall: 0.8049 - precision: 0.9068
  3584/121437 [..............................] - ETA: 158s - loss: 0.1172 - acc: 0.9535 - recall: 0.8037 - precision: 0.9077
  4096/121437 [>.............................] - ETA: 159s - loss: 0.1174 - acc: 0.9537 - recall: 0.8042 - precision: 0.9085
  4608/121437 [>.............................] - ETA: 159s - loss: 0.1186 - acc: 0.9529 - recall: 0.8000 - precision: 0.9089
  5120/121437 [>.............................] - ETA: 158s - loss: 0.1185 - acc: 0.9526 - recall: 0.7992 - precision: 0.9081
  5632/121437 [>.............................] - ETA: 157s - loss: 0.1186 - acc: 0.9524 - recall: 0.7982 - precision: 0.9077
  6144/121437 [>.............................] - ETA: 156s - loss: 0.1189 - acc: 0.9523 - recall: 0.7983 - precision: 0.9069
  6656/121437 [>.............................] - ETA: 155s - loss: 0.1188 - acc: 0.9526 - recall: 0.8003 - precision: 0.9069
  7168/121437 [>.............................] - ETA: 154s - loss: 0.1186 - acc: 0.9528 - recall: 0.8008 - precision: 0.9074
  7680/121437 [>.............................] - ETA: 153s - loss: 0.1184 - acc: 0.9529 - recall: 0.8010 - precision: 0.9084
  8192/121437 [=>............................] - ETA: 152s - loss: 0.1180 - acc: 0.9532 - recall: 0.8024 - precision: 0.9085
  8704/121437 [=>............................] - ETA: 151s - loss: 0.1182 - acc: 0.9531 - recall: 0.8021 - precision: 0.9083
  9216/121437 [=>............................] - ETA: 151s - loss: 0.1174 - acc: 0.9535 - recall: 0.8035 - precision: 0.9095
  9728/121437 [=>............................] - ETA: 150s - loss: 0.1170 - acc: 0.9537 - recall: 0.8036 - precision: 0.9102
 10240/121437 [=>............................] - ETA: 149s - loss: 0.1169 - acc: 0.9537 - recall: 0.8033 - precision: 0.9105
 10752/121437 [=>............................] - ETA: 149s - loss: 0.1171 - acc: 0.9537 - recall: 0.8037 - precision: 0.9103
 11264/121437 [=>............................] - ETA: 148s - loss: 0.1174 - acc: 0.9536 - recall: 0.8042 - precision: 0.9100
 11776/121437 [=>............................] - ETA: 147s - loss: 0.1176 - acc: 0.9536 - recall: 0.8042 - precision: 0.9098
 12288/121437 [==>...........................] - ETA: 146s - loss: 0.1176 - acc: 0.9536 - recall: 0.8039 - precision: 0.9101
 12800/121437 [==>...........................] - ETA: 146s - loss: 0.1176 - acc: 0.9536 - recall: 0.8036 - precision: 0.9103
 13312/121437 [==>...........................] - ETA: 145s - loss: 0.1176 - acc: 0.9535 - recall: 0.8027 - precision: 0.9105
 13824/121437 [==>...........................] - ETA: 144s - loss: 0.1177 - acc: 0.9534 - recall: 0.8023 - precision: 0.9104
 14336/121437 [==>...........................] - ETA: 143s - loss: 0.1179 - acc: 0.9532 - recall: 0.8019 - precision: 0.9102
 14848/121437 [==>...........................] - ETA: 143s - loss: 0.1179 - acc: 0.9532 - recall: 0.8017 - precision: 0.9100
 15360/121437 [==>...........................] - ETA: 142s - loss: 0.1181 - acc: 0.9531 - recall: 0.8015 - precision: 0.9099
 15872/121437 [==>...........................] - ETA: 141s - loss: 0.1182 - acc: 0.9530 - recall: 0.8017 - precision: 0.9091
 16384/121437 [===>..........................] - ETA: 141s - loss: 0.1186 - acc: 0.9529 - recall: 0.8016 - precision: 0.9087
 16896/121437 [===>..........................] - ETA: 140s - loss: 0.1188 - acc: 0.9529 - recall: 0.8014 - precision: 0.9085
 17408/121437 [===>..........................] - ETA: 139s - loss: 0.1190 - acc: 0.9529 - recall: 0.8009 - precision: 0.9088
 17920/121437 [===>..........................] - ETA: 139s - loss: 0.1190 - acc: 0.9528 - recall: 0.7999 - precision: 0.9092
 18432/121437 [===>..........................] - ETA: 138s - loss: 0.1189 - acc: 0.9528 - recall: 0.7999 - precision: 0.9095
 18944/121437 [===>..........................] - ETA: 137s - loss: 0.1191 - acc: 0.9527 - recall: 0.7996 - precision: 0.9093
 19456/121437 [===>..........................] - ETA: 136s - loss: 0.1191 - acc: 0.9528 - recall: 0.8002 - precision: 0.9093
 19968/121437 [===>..........................] - ETA: 136s - loss: 0.1195 - acc: 0.9527 - recall: 0.7999 - precision: 0.9088
 20480/121437 [====>.........................] - ETA: 135s - loss: 0.1195 - acc: 0.9527 - recall: 0.7999 - precision: 0.9089
 20992/121437 [====>.........................] - ETA: 134s - loss: 0.1198 - acc: 0.9525 - recall: 0.7994 - precision: 0.9084
 21504/121437 [====>.........................] - ETA: 133s - loss: 0.1201 - acc: 0.9523 - recall: 0.7987 - precision: 0.9079
 22016/121437 [====>.........................] - ETA: 133s - loss: 0.1201 - acc: 0.9524 - recall: 0.7991 - precision: 0.9078
 22528/121437 [====>.........................] - ETA: 132s - loss: 0.1199 - acc: 0.9524 - recall: 0.7995 - precision: 0.9078
 23040/121437 [====>.........................] - ETA: 131s - loss: 0.1202 - acc: 0.9523 - recall: 0.7988 - precision: 0.9077
 23167/121437 [====>.........................] - ETA: 131s - loss: 0.1203 - acc: 0.9522 - recall: 0.7984 - precision: 0.9078
 23679/121437 [====>.........................] - ETA: 131s - loss: 0.1203 - acc: 0.9522 - recall: 0.7985 - precision: 0.9076
 24191/121437 [====>.........................] - ETA: 130s - loss: 0.1205 - acc: 0.9522 - recall: 0.7986 - precision: 0.9071
 24703/121437 [=====>........................] - ETA: 129s - loss: 0.1205 - acc: 0.9521 - recall: 0.7990 - precision: 0.9066
 25215/121437 [=====>........................] - ETA: 129s - loss: 0.1205 - acc: 0.9521 - recall: 0.7993 - precision: 0.9061
 25727/121437 [=====>........................] - ETA: 128s - loss: 0.1206 - acc: 0.9520 - recall: 0.7988 - precision: 0.9060
 26239/121437 [=====>........................] - ETA: 127s - loss: 0.1208 - acc: 0.9520 - recall: 0.7983 - precision: 0.9062
 26751/121437 [=====>........................] - ETA: 126s - loss: 0.1208 - acc: 0.9519 - recall: 0.7980 - precision: 0.9064
 27263/121437 [=====>........................] - ETA: 126s - loss: 0.1210 - acc: 0.9519 - recall: 0.7979 - precision: 0.9061
 27775/121437 [=====>........................] - ETA: 125s - loss: 0.1212 - acc: 0.9517 - recall: 0.7980 - precision: 0.9056
 28287/121437 [=====>........................] - ETA: 124s - loss: 0.1211 - acc: 0.9518 - recall: 0.7981 - precision: 0.9057
 28799/121437 [======>.......................] - ETA: 123s - loss: 0.1211 - acc: 0.9518 - recall: 0.7979 - precision: 0.9058
 29311/121437 [======>.......................] - ETA: 123s - loss: 0.1212 - acc: 0.9517 - recall: 0.7976 - precision: 0.9060
 29823/121437 [======>.......................] - ETA: 122s - loss: 0.1213 - acc: 0.9517 - recall: 0.7975 - precision: 0.9060
 30335/121437 [======>.......................] - ETA: 121s - loss: 0.1212 - acc: 0.9517 - recall: 0.7978 - precision: 0.9058
 30847/121437 [======>.......................] - ETA: 121s - loss: 0.1212 - acc: 0.9517 - recall: 0.7978 - precision: 0.9057
 31359/121437 [======>.......................] - ETA: 120s - loss: 0.1214 - acc: 0.9516 - recall: 0.7976 - precision: 0.9055
 31871/121437 [======>.......................] - ETA: 119s - loss: 0.1213 - acc: 0.9516 - recall: 0.7974 - precision: 0.9059
 32383/121437 [======>.......................] - ETA: 119s - loss: 0.1213 - acc: 0.9517 - recall: 0.7973 - precision: 0.9061
 32895/121437 [=======>......................] - ETA: 118s - loss: 0.1213 - acc: 0.9517 - recall: 0.7973 - precision: 0.9062
 33407/121437 [=======>......................] - ETA: 117s - loss: 0.1214 - acc: 0.9516 - recall: 0.7970 - precision: 0.9060
 33919/121437 [=======>......................] - ETA: 117s - loss: 0.1214 - acc: 0.9516 - recall: 0.7973 - precision: 0.9056
 34431/121437 [=======>......................] - ETA: 116s - loss: 0.1213 - acc: 0.9517 - recall: 0.7976 - precision: 0.9057
 34943/121437 [=======>......................] - ETA: 115s - loss: 0.1214 - acc: 0.9516 - recall: 0.7971 - precision: 0.9057
 35455/121437 [=======>......................] - ETA: 114s - loss: 0.1214 - acc: 0.9516 - recall: 0.7968 - precision: 0.9061
 35967/121437 [=======>......................] - ETA: 114s - loss: 0.1215 - acc: 0.9516 - recall: 0.7968 - precision: 0.9061
 36479/121437 [========>.....................] - ETA: 113s - loss: 0.1215 - acc: 0.9516 - recall: 0.7969 - precision: 0.9061
 36991/121437 [========>.....................] - ETA: 112s - loss: 0.1215 - acc: 0.9516 - recall: 0.7970 - precision: 0.9060
 37503/121437 [========>.....................] - ETA: 112s - loss: 0.1215 - acc: 0.9516 - recall: 0.7971 - precision: 0.9059
 38015/121437 [========>.....................] - ETA: 111s - loss: 0.1214 - acc: 0.9517 - recall: 0.7974 - precision: 0.9057
 38527/121437 [========>.....................] - ETA: 110s - loss: 0.1215 - acc: 0.9516 - recall: 0.7974 - precision: 0.9057
 39039/121437 [========>.....................] - ETA: 110s - loss: 0.1214 - acc: 0.9517 - recall: 0.7976 - precision: 0.9057
 39551/121437 [========>.....................] - ETA: 109s - loss: 0.1214 - acc: 0.9517 - recall: 0.7975 - precision: 0.9058
 40063/121437 [========>.....................] - ETA: 108s - loss: 0.1214 - acc: 0.9517 - recall: 0.7975 - precision: 0.9057
 40575/121437 [=========>....................] - ETA: 108s - loss: 0.1212 - acc: 0.9518 - recall: 0.7976 - precision: 0.9060
 41087/121437 [=========>....................] - ETA: 107s - loss: 0.1211 - acc: 0.9518 - recall: 0.7977 - precision: 0.9061
 41599/121437 [=========>....................] - ETA: 106s - loss: 0.1211 - acc: 0.9518 - recall: 0.7979 - precision: 0.9061
 42111/121437 [=========>....................] - ETA: 106s - loss: 0.1210 - acc: 0.9519 - recall: 0.7980 - precision: 0.9061
 42623/121437 [=========>....................] - ETA: 105s - loss: 0.1210 - acc: 0.9519 - recall: 0.7982 - precision: 0.9060
 43135/121437 [=========>....................] - ETA: 104s - loss: 0.1211 - acc: 0.9519 - recall: 0.7984 - precision: 0.9059
 43647/121437 [=========>....................] - ETA: 103s - loss: 0.1211 - acc: 0.9519 - recall: 0.7982 - precision: 0.9059
 44159/121437 [=========>....................] - ETA: 103s - loss: 0.1211 - acc: 0.9519 - recall: 0.7982 - precision: 0.9059
 44671/121437 [==========>...................] - ETA: 102s - loss: 0.1211 - acc: 0.9519 - recall: 0.7982 - precision: 0.9061
 45183/121437 [==========>...................] - ETA: 101s - loss: 0.1212 - acc: 0.9519 - recall: 0.7982 - precision: 0.9059
 45695/121437 [==========>...................] - ETA: 101s - loss: 0.1212 - acc: 0.9519 - recall: 0.7985 - precision: 0.9058
 46207/121437 [==========>...................] - ETA: 100s - loss: 0.1213 - acc: 0.9518 - recall: 0.7984 - precision: 0.9057
 46719/121437 [==========>...................] - ETA: 99s - loss: 0.1213 - acc: 0.9518 - recall: 0.7983 - precision: 0.9057 
 47231/121437 [==========>...................] - ETA: 98s - loss: 0.1213 - acc: 0.9519 - recall: 0.7983 - precision: 0.9060
 47743/121437 [==========>...................] - ETA: 98s - loss: 0.1213 - acc: 0.9519 - recall: 0.7984 - precision: 0.9061
 48255/121437 [==========>...................] - ETA: 97s - loss: 0.1212 - acc: 0.9519 - recall: 0.7985 - precision: 0.9062
 48767/121437 [===========>..................] - ETA: 96s - loss: 0.1212 - acc: 0.9519 - recall: 0.7986 - precision: 0.9061
 49279/121437 [===========>..................] - ETA: 96s - loss: 0.1213 - acc: 0.9519 - recall: 0.7987 - precision: 0.9060
 49791/121437 [===========>..................] - ETA: 95s - loss: 0.1212 - acc: 0.9519 - recall: 0.7987 - precision: 0.9060
 50303/121437 [===========>..................] - ETA: 94s - loss: 0.1211 - acc: 0.9520 - recall: 0.7987 - precision: 0.9063
 50815/121437 [===========>..................] - ETA: 94s - loss: 0.1211 - acc: 0.9520 - recall: 0.7987 - precision: 0.9064
 51327/121437 [===========>..................] - ETA: 93s - loss: 0.1211 - acc: 0.9520 - recall: 0.7987 - precision: 0.9064
 51839/121437 [===========>..................] - ETA: 92s - loss: 0.1211 - acc: 0.9520 - recall: 0.7989 - precision: 0.9062
 52351/121437 [===========>..................] - ETA: 92s - loss: 0.1211 - acc: 0.9520 - recall: 0.7990 - precision: 0.9061
 52863/121437 [============>.................] - ETA: 91s - loss: 0.1211 - acc: 0.9520 - recall: 0.7990 - precision: 0.9061
 53375/121437 [============>.................] - ETA: 90s - loss: 0.1210 - acc: 0.9520 - recall: 0.7990 - precision: 0.9061
 53887/121437 [============>.................] - ETA: 90s - loss: 0.1209 - acc: 0.9521 - recall: 0.7992 - precision: 0.9063
 54399/121437 [============>.................] - ETA: 89s - loss: 0.1210 - acc: 0.9520 - recall: 0.7990 - precision: 0.9063
 54911/121437 [============>.................] - ETA: 88s - loss: 0.1210 - acc: 0.9520 - recall: 0.7990 - precision: 0.9062
 55423/121437 [============>.................] - ETA: 88s - loss: 0.1209 - acc: 0.9521 - recall: 0.7993 - precision: 0.9062
 55550/121437 [============>.................] - ETA: 87s - loss: 0.1209 - acc: 0.9521 - recall: 0.7993 - precision: 0.9063
 56062/121437 [============>.................] - ETA: 87s - loss: 0.1208 - acc: 0.9522 - recall: 0.7995 - precision: 0.9064
 56574/121437 [============>.................] - ETA: 86s - loss: 0.1208 - acc: 0.9522 - recall: 0.7993 - precision: 0.9066
 57086/121437 [=============>................] - ETA: 85s - loss: 0.1209 - acc: 0.9522 - recall: 0.7992 - precision: 0.9068
 57598/121437 [=============>................] - ETA: 85s - loss: 0.1208 - acc: 0.9522 - recall: 0.7991 - precision: 0.9068
 58110/121437 [=============>................] - ETA: 84s - loss: 0.1209 - acc: 0.9522 - recall: 0.7993 - precision: 0.9067
 58622/121437 [=============>................] - ETA: 83s - loss: 0.1210 - acc: 0.9522 - recall: 0.7994 - precision: 0.9066
 59134/121437 [=============>................] - ETA: 83s - loss: 0.1209 - acc: 0.9522 - recall: 0.7995 - precision: 0.9065
 59646/121437 [=============>................] - ETA: 82s - loss: 0.1209 - acc: 0.9522 - recall: 0.7995 - precision: 0.9065
 60158/121437 [=============>................] - ETA: 81s - loss: 0.1209 - acc: 0.9522 - recall: 0.7994 - precision: 0.9065
 60670/121437 [=============>................] - ETA: 81s - loss: 0.1209 - acc: 0.9522 - recall: 0.7992 - precision: 0.9066
 61182/121437 [==============>...............] - ETA: 80s - loss: 0.1209 - acc: 0.9521 - recall: 0.7991 - precision: 0.9066
 61694/121437 [==============>...............] - ETA: 79s - loss: 0.1209 - acc: 0.9522 - recall: 0.7992 - precision: 0.9067
 62206/121437 [==============>...............] - ETA: 78s - loss: 0.1209 - acc: 0.9522 - recall: 0.7992 - precision: 0.9067
 62718/121437 [==============>...............] - ETA: 78s - loss: 0.1208 - acc: 0.9522 - recall: 0.7993 - precision: 0.9067
 63230/121437 [==============>...............] - ETA: 77s - loss: 0.1208 - acc: 0.9522 - recall: 0.7993 - precision: 0.9066
 63742/121437 [==============>...............] - ETA: 76s - loss: 0.1208 - acc: 0.9521 - recall: 0.7991 - precision: 0.9068
 64254/121437 [==============>...............] - ETA: 76s - loss: 0.1208 - acc: 0.9521 - recall: 0.7991 - precision: 0.9068
 64766/121437 [==============>...............] - ETA: 75s - loss: 0.1209 - acc: 0.9521 - recall: 0.7992 - precision: 0.9067
 65278/121437 [===============>..............] - ETA: 74s - loss: 0.1207 - acc: 0.9522 - recall: 0.7994 - precision: 0.9067
 65790/121437 [===============>..............] - ETA: 74s - loss: 0.1207 - acc: 0.9522 - recall: 0.7996 - precision: 0.9066
 66302/121437 [===============>..............] - ETA: 73s - loss: 0.1208 - acc: 0.9522 - recall: 0.7995 - precision: 0.9068
 66814/121437 [===============>..............] - ETA: 72s - loss: 0.1207 - acc: 0.9522 - recall: 0.7995 - precision: 0.9069
