reading configurations from config file: cfg/12.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
29055/40479 [====================>.........] - ETA: 97s - loss: 0.1244 - acc: 0.9523 - recall: 0.8029 - precision: 0.9036
29311/40479 [====================>.........] - ETA: 95s - loss: 0.1244 - acc: 0.9523 - recall: 0.8029 - precision: 0.9036
29567/40479 [====================>.........] - ETA: 92s - loss: 0.1244 - acc: 0.9523 - recall: 0.8030 - precision: 0.9036
29823/40479 [=====================>........] - ETA: 90s - loss: 0.1244 - acc: 0.9523 - recall: 0.8031 - precision: 0.9037
30079/40479 [=====================>........] - ETA: 88s - loss: 0.1245 - acc: 0.9522 - recall: 0.8028 - precision: 0.9036
30335/40479 [=====================>........] - ETA: 86s - loss: 0.1243 - acc: 0.9523 - recall: 0.8030 - precision: 0.9034
30591/40479 [=====================>........] - ETA: 84s - loss: 0.1243 - acc: 0.9523 - recall: 0.8031 - precision: 0.9033
30847/40479 [=====================>........] - ETA: 81s - loss: 0.1243 - acc: 0.9522 - recall: 0.8030 - precision: 0.9032
31103/40479 [======================>.......] - ETA: 79s - loss: 0.1243 - acc: 0.9522 - recall: 0.8029 - precision: 0.9034
31359/40479 [======================>.......] - ETA: 77s - loss: 0.1243 - acc: 0.9522 - recall: 0.8028 - precision: 0.9034
31615/40479 [======================>.......] - ETA: 75s - loss: 0.1244 - acc: 0.9522 - recall: 0.8028 - precision: 0.9035
31871/40479 [======================>.......] - ETA: 73s - loss: 0.1244 - acc: 0.9522 - recall: 0.8026 - precision: 0.9037
32127/40479 [======================>.......] - ETA: 70s - loss: 0.1245 - acc: 0.9522 - recall: 0.8024 - precision: 0.9037
32383/40479 [======================>.......] - ETA: 68s - loss: 0.1245 - acc: 0.9521 - recall: 0.8024 - precision: 0.9036
32639/40479 [=======================>......] - ETA: 66s - loss: 0.1243 - acc: 0.9522 - recall: 0.8025 - precision: 0.9038
32895/40479 [=======================>......] - ETA: 64s - loss: 0.1244 - acc: 0.9522 - recall: 0.8025 - precision: 0.9040
33151/40479 [=======================>......] - ETA: 62s - loss: 0.1242 - acc: 0.9523 - recall: 0.8027 - precision: 0.9041
33407/40479 [=======================>......] - ETA: 60s - loss: 0.1242 - acc: 0.9523 - recall: 0.8028 - precision: 0.9040
33663/40479 [=======================>......] - ETA: 57s - loss: 0.1241 - acc: 0.9523 - recall: 0.8028 - precision: 0.9041
33919/40479 [========================>.....] - ETA: 55s - loss: 0.1241 - acc: 0.9523 - recall: 0.8030 - precision: 0.9041
34175/40479 [========================>.....] - ETA: 53s - loss: 0.1241 - acc: 0.9523 - recall: 0.8031 - precision: 0.9042
34431/40479 [========================>.....] - ETA: 51s - loss: 0.1242 - acc: 0.9523 - recall: 0.8030 - precision: 0.9039
34687/40479 [========================>.....] - ETA: 49s - loss: 0.1242 - acc: 0.9523 - recall: 0.8031 - precision: 0.9039
34943/40479 [========================>.....] - ETA: 46s - loss: 0.1243 - acc: 0.9522 - recall: 0.8029 - precision: 0.9038
35199/40479 [=========================>....] - ETA: 44s - loss: 0.1243 - acc: 0.9522 - recall: 0.8029 - precision: 0.9038
35455/40479 [=========================>....] - ETA: 42s - loss: 0.1243 - acc: 0.9522 - recall: 0.8030 - precision: 0.9038
35711/40479 [=========================>....] - ETA: 40s - loss: 0.1242 - acc: 0.9522 - recall: 0.8030 - precision: 0.9039
35967/40479 [=========================>....] - ETA: 38s - loss: 0.1241 - acc: 0.9522 - recall: 0.8029 - precision: 0.9039
36223/40479 [=========================>....] - ETA: 36s - loss: 0.1241 - acc: 0.9523 - recall: 0.8030 - precision: 0.9040
36479/40479 [==========================>...] - ETA: 33s - loss: 0.1241 - acc: 0.9523 - recall: 0.8032 - precision: 0.9039
36735/40479 [==========================>...] - ETA: 31s - loss: 0.1241 - acc: 0.9523 - recall: 0.8032 - precision: 0.9040
36991/40479 [==========================>...] - ETA: 29s - loss: 0.1241 - acc: 0.9523 - recall: 0.8033 - precision: 0.9041
37247/40479 [==========================>...] - ETA: 27s - loss: 0.1241 - acc: 0.9523 - recall: 0.8032 - precision: 0.9042
37503/40479 [==========================>...] - ETA: 25s - loss: 0.1241 - acc: 0.9523 - recall: 0.8031 - precision: 0.9040
37759/40479 [==========================>...] - ETA: 23s - loss: 0.1241 - acc: 0.9523 - recall: 0.8030 - precision: 0.9041
38015/40479 [===========================>..] - ETA: 20s - loss: 0.1241 - acc: 0.9523 - recall: 0.8031 - precision: 0.9042
38271/40479 [===========================>..] - ETA: 18s - loss: 0.1240 - acc: 0.9523 - recall: 0.8032 - precision: 0.9043
38527/40479 [===========================>..] - ETA: 16s - loss: 0.1239 - acc: 0.9524 - recall: 0.8033 - precision: 0.9043
38783/40479 [===========================>..] - ETA: 14s - loss: 0.1239 - acc: 0.9524 - recall: 0.8033 - precision: 0.9043
39039/40479 [===========================>..] - ETA: 12s - loss: 0.1240 - acc: 0.9523 - recall: 0.8034 - precision: 0.9042
39295/40479 [============================>.] - ETA: 10s - loss: 0.1240 - acc: 0.9523 - recall: 0.8034 - precision: 0.9042
39551/40479 [============================>.] - ETA: 7s - loss: 0.1240 - acc: 0.9524 - recall: 0.8034 - precision: 0.9043 
39807/40479 [============================>.] - ETA: 5s - loss: 0.1240 - acc: 0.9524 - recall: 0.8035 - precision: 0.9042
40063/40479 [============================>.] - ETA: 3s - loss: 0.1240 - acc: 0.9524 - recall: 0.8034 - precision: 0.9042
40319/40479 [============================>.] - ETA: 1s - loss: 0.1240 - acc: 0.9523 - recall: 0.8033 - precision: 0.9041
40575/40479 [==============================] - 422s - loss: 0.1241 - acc: 0.9523 - recall: 0.8032 - precision: 0.9041 - val_loss: 0.1112 - val_acc: 0.9565 - val_recall: 0.8206 - val_precision: 0.9129

Epoch 31/90


  256/40479 [..............................] - ETA: 139s - loss: 0.1116 - acc: 0.9534 - recall: 0.8097 - precision: 0.9003
  512/40479 [..............................] - ETA: 136s - loss: 0.1099 - acc: 0.9558 - recall: 0.8159 - precision: 0.9053
  768/40479 [..............................] - ETA: 135s - loss: 0.1153 - acc: 0.9537 - recall: 0.8076 - precision: 0.9062
 1024/40479 [..............................] - ETA: 134s - loss: 0.1192 - acc: 0.9527 - recall: 0.8060 - precision: 0.9038
 1280/40479 [..............................] - ETA: 134s - loss: 0.1206 - acc: 0.9531 - recall: 0.8099 - precision: 0.9009
 1536/40479 [>.............................] - ETA: 133s - loss: 0.1236 - acc: 0.9520 - recall: 0.8046 - precision: 0.8980
 1792/40479 [>.............................] - ETA: 132s - loss: 0.1250 - acc: 0.9517 - recall: 0.8045 - precision: 0.8988
 2048/40479 [>.............................] - ETA: 131s - loss: 0.1230 - acc: 0.9524 - recall: 0.8084 - precision: 0.8988
 2304/40479 [>.............................] - ETA: 130s - loss: 0.1228 - acc: 0.9521 - recall: 0.8075 - precision: 0.8985
 2560/40479 [>.............................] - ETA: 129s - loss: 0.1226 - acc: 0.9526 - recall: 0.8087 - precision: 0.8991
 2816/40479 [=>............................] - ETA: 144s - loss: 0.1223 - acc: 0.9527 - recall: 0.8093 - precision: 0.8997
 3072/40479 [=>............................] - ETA: 161s - loss: 0.1221 - acc: 0.9526 - recall: 0.8087 - precision: 0.9000
 3328/40479 [=>............................] - ETA: 176s - loss: 0.1233 - acc: 0.9521 - recall: 0.8060 - precision: 0.9010
 3584/40479 [=>............................] - ETA: 188s - loss: 0.1242 - acc: 0.9519 - recall: 0.8058 - precision: 0.8999
 3840/40479 [=>............................] - ETA: 198s - loss: 0.1248 - acc: 0.9517 - recall: 0.8042 - precision: 0.9006
 4096/40479 [==>...........................] - ETA: 207s - loss: 0.1240 - acc: 0.9521 - recall: 0.8049 - precision: 0.9021
 4352/40479 [==>...........................] - ETA: 214s - loss: 0.1246 - acc: 0.9521 - recall: 0.8046 - precision: 0.9031
 4608/40479 [==>...........................] - ETA: 220s - loss: 0.1249 - acc: 0.9521 - recall: 0.8048 - precision: 0.9031
 4864/40479 [==>...........................] - ETA: 226s - loss: 0.1244 - acc: 0.9522 - recall: 0.8055 - precision: 0.9026
 5120/40479 [==>...........................] - ETA: 230s - loss: 0.1237 - acc: 0.9525 - recall: 0.8064 - precision: 0.9029
 5376/40479 [==>...........................] - ETA: 234s - loss: 0.1239 - acc: 0.9524 - recall: 0.8071 - precision: 0.9021
 5632/40479 [===>..........................] - ETA: 237s - loss: 0.1236 - acc: 0.9526 - recall: 0.8073 - precision: 0.9025
 5888/40479 [===>..........................] - ETA: 240s - loss: 0.1235 - acc: 0.9526 - recall: 0.8074 - precision: 0.9028
 6144/40479 [===>..........................] - ETA: 243s - loss: 0.1233 - acc: 0.9527 - recall: 0.8072 - precision: 0.9033
 6400/40479 [===>..........................] - ETA: 245s - loss: 0.1238 - acc: 0.9526 - recall: 0.8065 - precision: 0.9037
 6656/40479 [===>..........................] - ETA: 247s - loss: 0.1235 - acc: 0.9528 - recall: 0.8068 - precision: 0.9039
 6912/40479 [====>.........................] - ETA: 249s - loss: 0.1231 - acc: 0.9530 - recall: 0.8074 - precision: 0.9044
 7168/40479 [====>.........................] - ETA: 250s - loss: 0.1227 - acc: 0.9532 - recall: 0.8081 - precision: 0.9045
 7424/40479 [====>.........................] - ETA: 251s - loss: 0.1229 - acc: 0.9532 - recall: 0.8076 - precision: 0.9048
 7680/40479 [====>.........................] - ETA: 252s - loss: 0.1226 - acc: 0.9534 - recall: 0.8086 - precision: 0.9053
 7936/40479 [====>.........................] - ETA: 253s - loss: 0.1225 - acc: 0.9536 - recall: 0.8089 - precision: 0.9062
 8192/40479 [=====>........................] - ETA: 254s - loss: 0.1222 - acc: 0.9536 - recall: 0.8090 - precision: 0.9062
 8448/40479 [=====>........................] - ETA: 254s - loss: 0.1221 - acc: 0.9537 - recall: 0.8089 - precision: 0.9064
 8704/40479 [=====>........................] - ETA: 254s - loss: 0.1223 - acc: 0.9536 - recall: 0.8088 - precision: 0.9059
 8960/40479 [=====>........................] - ETA: 254s - loss: 0.1221 - acc: 0.9536 - recall: 0.8086 - precision: 0.9059
 9216/40479 [=====>........................] - ETA: 254s - loss: 0.1219 - acc: 0.9538 - recall: 0.8091 - precision: 0.9064
 9472/40479 [======>.......................] - ETA: 254s - loss: 0.1221 - acc: 0.9536 - recall: 0.8082 - precision: 0.9064
 9728/40479 [======>.......................] - ETA: 253s - loss: 0.1223 - acc: 0.9536 - recall: 0.8079 - precision: 0.9065
 9984/40479 [======>.......................] - ETA: 253s - loss: 0.1222 - acc: 0.9536 - recall: 0.8076 - precision: 0.9068
10240/40479 [======>.......................] - ETA: 252s - loss: 0.1221 - acc: 0.9537 - recall: 0.8079 - precision: 0.9066
10496/40479 [======>.......................] - ETA: 251s - loss: 0.1220 - acc: 0.9537 - recall: 0.8080 - precision: 0.9065
10752/40479 [======>.......................] - ETA: 251s - loss: 0.1224 - acc: 0.9536 - recall: 0.8081 - precision: 0.9060
11008/40479 [=======>......................] - ETA: 250s - loss: 0.1223 - acc: 0.9537 - recall: 0.8088 - precision: 0.9056
11264/40479 [=======>......................] - ETA: 249s - loss: 0.1221 - acc: 0.9537 - recall: 0.8090 - precision: 0.9055
11520/40479 [=======>......................] - ETA: 248s - loss: 0.1222 - acc: 0.9536 - recall: 0.8086 - precision: 0.9056
11776/40479 [=======>......................] - ETA: 247s - loss: 0.1224 - acc: 0.9536 - recall: 0.8085 - precision: 0.9054
12032/40479 [=======>......................] - ETA: 245s - loss: 0.1223 - acc: 0.9536 - recall: 0.8082 - precision: 0.9058
12288/40479 [========>.....................] - ETA: 244s - loss: 0.1220 - acc: 0.9537 - recall: 0.8084 - precision: 0.9062
12415/40479 [========>.....................] - ETA: 243s - loss: 0.1221 - acc: 0.9536 - recall: 0.8081 - precision: 0.9060
12671/40479 [========>.....................] - ETA: 241s - loss: 0.1221 - acc: 0.9536 - recall: 0.8079 - precision: 0.9058
12927/40479 [========>.....................] - ETA: 238s - loss: 0.1219 - acc: 0.9537 - recall: 0.8081 - precision: 0.9060
13183/40479 [========>.....................] - ETA: 236s - loss: 0.1216 - acc: 0.9538 - recall: 0.8087 - precision: 0.9059
13439/40479 [========>.....................] - ETA: 234s - loss: 0.1214 - acc: 0.9539 - recall: 0.8090 - precision: 0.9062
13695/40479 [=========>....................] - ETA: 231s - loss: 0.1216 - acc: 0.9538 - recall: 0.8086 - precision: 0.9060
13951/40479 [=========>....................] - ETA: 229s - loss: 0.1218 - acc: 0.9537 - recall: 0.8082 - precision: 0.9058
14207/40479 [=========>....................] - ETA: 226s - loss: 0.1216 - acc: 0.9538 - recall: 0.8085 - precision: 0.9059
14463/40479 [=========>....................] - ETA: 224s - loss: 0.1215 - acc: 0.9538 - recall: 0.8085 - precision: 0.9060
14719/40479 [=========>....................] - ETA: 222s - loss: 0.1216 - acc: 0.9538 - recall: 0.8083 - precision: 0.9059
14975/40479 [==========>...................] - ETA: 219s - loss: 0.1215 - acc: 0.9537 - recall: 0.8085 - precision: 0.9052
15231/40479 [==========>...................] - ETA: 217s - loss: 0.1218 - acc: 0.9537 - recall: 0.8085 - precision: 0.9053
15487/40479 [==========>...................] - ETA: 215s - loss: 0.1218 - acc: 0.9536 - recall: 0.8083 - precision: 0.9052
15743/40479 [==========>...................] - ETA: 212s - loss: 0.1217 - acc: 0.9537 - recall: 0.8083 - precision: 0.9053
15999/40479 [==========>...................] - ETA: 210s - loss: 0.1217 - acc: 0.9537 - recall: 0.8082 - precision: 0.9055
16255/40479 [===========>..................] - ETA: 208s - loss: 0.1221 - acc: 0.9535 - recall: 0.8073 - precision: 0.9055
16511/40479 [===========>..................] - ETA: 205s - loss: 0.1223 - acc: 0.9535 - recall: 0.8068 - precision: 0.9055
16767/40479 [===========>..................] - ETA: 203s - loss: 0.1224 - acc: 0.9534 - recall: 0.8067 - precision: 0.9055
17023/40479 [===========>..................] - ETA: 201s - loss: 0.1226 - acc: 0.9534 - recall: 0.8065 - precision: 0.9055
17279/40479 [===========>..................] - ETA: 198s - loss: 0.1225 - acc: 0.9534 - recall: 0.8066 - precision: 0.9053
17535/40479 [===========>..................] - ETA: 196s - loss: 0.1226 - acc: 0.9534 - recall: 0.8065 - precision: 0.9054
17791/40479 [============>.................] - ETA: 194s - loss: 0.1226 - acc: 0.9534 - recall: 0.8066 - precision: 0.9055
18047/40479 [============>.................] - ETA: 192s - loss: 0.1226 - acc: 0.9534 - recall: 0.8063 - precision: 0.9056
18303/40479 [============>.................] - ETA: 189s - loss: 0.1225 - acc: 0.9534 - recall: 0.8064 - precision: 0.9058
18559/40479 [============>.................] - ETA: 187s - loss: 0.1223 - acc: 0.9534 - recall: 0.8066 - precision: 0.9058
18815/40479 [============>.................] - ETA: 185s - loss: 0.1224 - acc: 0.9534 - recall: 0.8063 - precision: 0.9058
19071/40479 [=============>................] - ETA: 183s - loss: 0.1223 - acc: 0.9534 - recall: 0.8064 - precision: 0.9059
19327/40479 [=============>................] - ETA: 180s - loss: 0.1224 - acc: 0.9534 - recall: 0.8063 - precision: 0.9061
19583/40479 [=============>................] - ETA: 178s - loss: 0.1222 - acc: 0.9535 - recall: 0.8065 - precision: 0.9063
19839/40479 [=============>................] - ETA: 176s - loss: 0.1220 - acc: 0.9535 - recall: 0.8067 - precision: 0.9066
20095/40479 [=============>................] - ETA: 174s - loss: 0.1221 - acc: 0.9535 - recall: 0.8069 - precision: 0.9063
20351/40479 [==============>...............] - ETA: 171s - loss: 0.1220 - acc: 0.9535 - recall: 0.8069 - precision: 0.9062
20607/40479 [==============>...............] - ETA: 169s - loss: 0.1218 - acc: 0.9535 - recall: 0.8071 - precision: 0.9064
20863/40479 [==============>...............] - ETA: 167s - loss: 0.1219 - acc: 0.9535 - recall: 0.8067 - precision: 0.9064
21119/40479 [==============>...............] - ETA: 165s - loss: 0.1219 - acc: 0.9535 - recall: 0.8068 - precision: 0.9065
21375/40479 [==============>...............] - ETA: 163s - loss: 0.1218 - acc: 0.9535 - recall: 0.8069 - precision: 0.9067
21631/40479 [===============>..............] - ETA: 160s - loss: 0.1219 - acc: 0.9535 - recall: 0.8068 - precision: 0.9065
21887/40479 [===============>..............] - ETA: 158s - loss: 0.1220 - acc: 0.9535 - recall: 0.8069 - precision: 0.9062
22143/40479 [===============>..............] - ETA: 156s - loss: 0.1222 - acc: 0.9533 - recall: 0.8067 - precision: 0.9058
22399/40479 [===============>..............] - ETA: 154s - loss: 0.1222 - acc: 0.9534 - recall: 0.8071 - precision: 0.9057
22655/40479 [===============>..............] - ETA: 152s - loss: 0.1221 - acc: 0.9534 - recall: 0.8072 - precision: 0.9054
22911/40479 [===============>..............] - ETA: 149s - loss: 0.1222 - acc: 0.9534 - recall: 0.8072 - precision: 0.9053
23167/40479 [================>.............] - ETA: 147s - loss: 0.1220 - acc: 0.9534 - recall: 0.8074 - precision: 0.9052
23423/40479 [================>.............] - ETA: 145s - loss: 0.1221 - acc: 0.9534 - recall: 0.8072 - precision: 0.9052
23679/40479 [================>.............] - ETA: 143s - loss: 0.1219 - acc: 0.9534 - recall: 0.8075 - precision: 0.9053
23935/40479 [================>.............] - ETA: 141s - loss: 0.1220 - acc: 0.9535 - recall: 0.8075 - precision: 0.9055
24191/40479 [================>.............] - ETA: 138s - loss: 0.1220 - acc: 0.9534 - recall: 0.8073 - precision: 0.9055
24447/40479 [=================>............] - ETA: 136s - loss: 0.1221 - acc: 0.9534 - recall: 0.8072 - precision: 0.9055
24703/40479 [=================>............] - ETA: 134s - loss: 0.1222 - acc: 0.9534 - recall: 0.8071 - precision: 0.9056
24959/40479 [=================>............] - ETA: 132s - loss: 0.1222 - acc: 0.9534 - recall: 0.8072 - precision: 0.9056
25215/40479 [=================>............] - ETA: 130s - loss: 0.1222 - acc: 0.9534 - recall: 0.8070 - precision: 0.9056
25471/40479 [=================>............] - ETA: 127s - loss: 0.1223 - acc: 0.9533 - recall: 0.8068 - precision: 0.9055
25727/40479 [==================>...........] - ETA: 125s - loss: 0.1223 - acc: 0.9533 - recall: 0.8069 - precision: 0.9055
25983/40479 [==================>...........] - ETA: 123s - loss: 0.1222 - acc: 0.9533 - recall: 0.8068 - precision: 0.9057
26239/40479 [==================>...........] - ETA: 121s - loss: 0.1222 - acc: 0.9533 - recall: 0.8066 - precision: 0.9057
26495/40479 [==================>...........] - ETA: 119s - loss: 0.1222 - acc: 0.9534 - recall: 0.8068 - precision: 0.9060
26751/40479 [==================>...........] - ETA: 117s - loss: 0.1223 - acc: 0.9533 - recall: 0.8068 - precision: 0.9058
27007/40479 [===================>..........] - ETA: 114s - loss: 0.1221 - acc: 0.9534 - recall: 0.8073 - precision: 0.9058
27263/40479 [===================>..........] - ETA: 112s - loss: 0.1221 - acc: 0.9534 - recall: 0.8074 - precision: 0.9057
27519/40479 [===================>..........] - ETA: 110s - loss: 0.1222 - acc: 0.9534 - recall: 0.8076 - precision: 0.9055
27775/40479 [===================>..........] - ETA: 108s - loss: 0.1222 - acc: 0.9534 - recall: 0.8076 - precision: 0.9053
28031/40479 [===================>..........] - ETA: 106s - loss: 0.1223 - acc: 0.9533 - recall: 0.8074 - precision: 0.9053
28287/40479 [===================>..........] - ETA: 103s - loss: 0.1223 - acc: 0.9533 - recall: 0.8073 - precision: 0.9054
28543/40479 [====================>.........] - ETA: 101s - loss: 0.1223 - acc: 0.9533 - recall: 0.8073 - precision: 0.9054
28799/40479 [====================>.........] - ETA: 99s - loss: 0.1223 - acc: 0.9533 - recall: 0.8073 - precision: 0.9053 
29055/40479 [====================>.........] - ETA: 97s - loss: 0.1222 - acc: 0.9533 - recall: 0.8073 - precision: 0.9053
29311/40479 [====================>.........] - ETA: 95s - loss: 0.1222 - acc: 0.9533 - recall: 0.8072 - precision: 0.9054
29567/40479 [====================>.........] - ETA: 93s - loss: 0.1221 - acc: 0.9534 - recall: 0.8074 - precision: 0.9055
29823/40479 [=====================>........] - ETA: 90s - loss: 0.1220 - acc: 0.9534 - recall: 0.8073 - precision: 0.9055
30079/40479 [=====================>........] - ETA: 88s - loss: 0.1220 - acc: 0.9534 - recall: 0.8073 - precision: 0.9055
30335/40479 [=====================>........] - ETA: 86s - loss: 0.1220 - acc: 0.9534 - recall: 0.8073 - precision: 0.9054
30591/40479 [=====================>........] - ETA: 84s - loss: 0.1220 - acc: 0.9534 - recall: 0.8075 - precision: 0.9053
30847/40479 [=====================>........] - ETA: 82s - loss: 0.1219 - acc: 0.9534 - recall: 0.8074 - precision: 0.9054
31103/40479 [======================>.......] - ETA: 80s - loss: 0.1220 - acc: 0.9533 - recall: 0.8073 - precision: 0.9054
31359/40479 [======================>.......] - ETA: 77s - loss: 0.1221 - acc: 0.9533 - recall: 0.8072 - precision: 0.9055
31615/40479 [======================>.......] - ETA: 75s - loss: 0.1220 - acc: 0.9533 - recall: 0.8072 - precision: 0.9053
31871/40479 [======================>.......] - ETA: 73s - loss: 0.1219 - acc: 0.9533 - recall: 0.8075 - precision: 0.9054
32127/40479 [======================>.......] - ETA: 71s - loss: 0.1220 - acc: 0.9533 - recall: 0.8075 - precision: 0.9051
32383/40479 [======================>.......] - ETA: 69s - loss: 0.1219 - acc: 0.9533 - recall: 0.8074 - precision: 0.9053
32639/40479 [=======================>......] - ETA: 67s - loss: 0.1219 - acc: 0.9533 - recall: 0.8072 - precision: 0.9052
32895/40479 [=======================>......] - ETA: 64s - loss: 0.1219 - acc: 0.9533 - recall: 0.8072 - precision: 0.9053
33151/40479 [=======================>......] - ETA: 62s - loss: 0.1219 - acc: 0.9532 - recall: 0.8071 - precision: 0.9052
33407/40479 [=======================>......] - ETA: 60s - loss: 0.1219 - acc: 0.9532 - recall: 0.8070 - precision: 0.9053
33663/40479 [=======================>......] - ETA: 58s - loss: 0.1219 - acc: 0.9532 - recall: 0.8070 - precision: 0.9053
33919/40479 [========================>.....] - ETA: 56s - loss: 0.1219 - acc: 0.9533 - recall: 0.8071 - precision: 0.9054
34175/40479 [========================>.....] - ETA: 54s - loss: 0.1219 - acc: 0.9533 - recall: 0.8071 - precision: 0.9054
34431/40479 [========================>.....] - ETA: 51s - loss: 0.1220 - acc: 0.9532 - recall: 0.8070 - precision: 0.9054
34687/40479 [========================>.....] - ETA: 49s - loss: 0.1219 - acc: 0.9532 - recall: 0.8071 - precision: 0.9053
34943/40479 [========================>.....] - ETA: 47s - loss: 0.1219 - acc: 0.9532 - recall: 0.8072 - precision: 0.9052
35199/40479 [=========================>....] - ETA: 45s - loss: 0.1220 - acc: 0.9532 - recall: 0.8071 - precision: 0.9049
35455/40479 [=========================>....] - ETA: 43s - loss: 0.1219 - acc: 0.9532 - recall: 0.8069 - precision: 0.9049
