reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.1207 - acc: 0.9535 - recall: 0.8050 - precision: 0.9076
 5120/40479 [==>...........................] - ETA: 57s - loss: 0.1208 - acc: 0.9535 - recall: 0.8051 - precision: 0.9078
 5376/40479 [==>...........................] - ETA: 58s - loss: 0.1215 - acc: 0.9533 - recall: 0.8050 - precision: 0.9071
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.1216 - acc: 0.9534 - recall: 0.8061 - precision: 0.9068
 5888/40479 [===>..........................] - ETA: 59s - loss: 0.1216 - acc: 0.9534 - recall: 0.8059 - precision: 0.9069
 6144/40479 [===>..........................] - ETA: 59s - loss: 0.1215 - acc: 0.9534 - recall: 0.8061 - precision: 0.9066
 6400/40479 [===>..........................] - ETA: 60s - loss: 0.1221 - acc: 0.9532 - recall: 0.8049 - precision: 0.9065
 6656/40479 [===>..........................] - ETA: 60s - loss: 0.1221 - acc: 0.9532 - recall: 0.8054 - precision: 0.9059
 6912/40479 [====>.........................] - ETA: 60s - loss: 0.1227 - acc: 0.9530 - recall: 0.8054 - precision: 0.9045
 7168/40479 [====>.........................] - ETA: 60s - loss: 0.1227 - acc: 0.9528 - recall: 0.8051 - precision: 0.9041
 7424/40479 [====>.........................] - ETA: 60s - loss: 0.1227 - acc: 0.9527 - recall: 0.8049 - precision: 0.9042
 7680/40479 [====>.........................] - ETA: 60s - loss: 0.1226 - acc: 0.9527 - recall: 0.8046 - precision: 0.9042
 7936/40479 [====>.........................] - ETA: 60s - loss: 0.1221 - acc: 0.9530 - recall: 0.8056 - precision: 0.9047
 8192/40479 [=====>........................] - ETA: 60s - loss: 0.1221 - acc: 0.9530 - recall: 0.8055 - precision: 0.9047
 8448/40479 [=====>........................] - ETA: 60s - loss: 0.1222 - acc: 0.9529 - recall: 0.8045 - precision: 0.9052
 8704/40479 [=====>........................] - ETA: 60s - loss: 0.1221 - acc: 0.9529 - recall: 0.8036 - precision: 0.9058
 8960/40479 [=====>........................] - ETA: 60s - loss: 0.1220 - acc: 0.9529 - recall: 0.8034 - precision: 0.9060
 9216/40479 [=====>........................] - ETA: 60s - loss: 0.1217 - acc: 0.9528 - recall: 0.8034 - precision: 0.9055
 9472/40479 [======>.......................] - ETA: 60s - loss: 0.1219 - acc: 0.9529 - recall: 0.8032 - precision: 0.9061
 9728/40479 [======>.......................] - ETA: 60s - loss: 0.1218 - acc: 0.9529 - recall: 0.8037 - precision: 0.9058
 9984/40479 [======>.......................] - ETA: 59s - loss: 0.1220 - acc: 0.9529 - recall: 0.8037 - precision: 0.9055
10240/40479 [======>.......................] - ETA: 59s - loss: 0.1226 - acc: 0.9525 - recall: 0.8029 - precision: 0.9048
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1224 - acc: 0.9526 - recall: 0.8034 - precision: 0.9048
10752/40479 [======>.......................] - ETA: 59s - loss: 0.1228 - acc: 0.9524 - recall: 0.8030 - precision: 0.9044
11008/40479 [=======>......................] - ETA: 58s - loss: 0.1230 - acc: 0.9522 - recall: 0.8024 - precision: 0.9043
11264/40479 [=======>......................] - ETA: 58s - loss: 0.1233 - acc: 0.9521 - recall: 0.8020 - precision: 0.9039
11391/40479 [=======>......................] - ETA: 58s - loss: 0.1235 - acc: 0.9521 - recall: 0.8021 - precision: 0.9036
11647/40479 [=======>......................] - ETA: 57s - loss: 0.1232 - acc: 0.9522 - recall: 0.8023 - precision: 0.9041
11903/40479 [=======>......................] - ETA: 57s - loss: 0.1231 - acc: 0.9522 - recall: 0.8021 - precision: 0.9045
12159/40479 [========>.....................] - ETA: 57s - loss: 0.1233 - acc: 0.9521 - recall: 0.8014 - precision: 0.9044
12415/40479 [========>.....................] - ETA: 56s - loss: 0.1235 - acc: 0.9519 - recall: 0.8009 - precision: 0.9044
12671/40479 [========>.....................] - ETA: 56s - loss: 0.1229 - acc: 0.9522 - recall: 0.8020 - precision: 0.9050
12927/40479 [========>.....................] - ETA: 56s - loss: 0.1227 - acc: 0.9523 - recall: 0.8023 - precision: 0.9050
13183/40479 [========>.....................] - ETA: 55s - loss: 0.1221 - acc: 0.9525 - recall: 0.8030 - precision: 0.9052
13439/40479 [========>.....................] - ETA: 55s - loss: 0.1225 - acc: 0.9523 - recall: 0.8028 - precision: 0.9046
13695/40479 [=========>....................] - ETA: 54s - loss: 0.1226 - acc: 0.9523 - recall: 0.8027 - precision: 0.9044
13951/40479 [=========>....................] - ETA: 54s - loss: 0.1226 - acc: 0.9523 - recall: 0.8028 - precision: 0.9045
14207/40479 [=========>....................] - ETA: 54s - loss: 0.1225 - acc: 0.9523 - recall: 0.8027 - precision: 0.9048
14463/40479 [=========>....................] - ETA: 53s - loss: 0.1225 - acc: 0.9523 - recall: 0.8028 - precision: 0.9048
14719/40479 [=========>....................] - ETA: 53s - loss: 0.1225 - acc: 0.9523 - recall: 0.8028 - precision: 0.9047
14975/40479 [==========>...................] - ETA: 52s - loss: 0.1223 - acc: 0.9524 - recall: 0.8033 - precision: 0.9047
15231/40479 [==========>...................] - ETA: 52s - loss: 0.1221 - acc: 0.9525 - recall: 0.8038 - precision: 0.9050
15487/40479 [==========>...................] - ETA: 51s - loss: 0.1221 - acc: 0.9526 - recall: 0.8041 - precision: 0.9049
15743/40479 [==========>...................] - ETA: 51s - loss: 0.1222 - acc: 0.9526 - recall: 0.8044 - precision: 0.9047
15999/40479 [==========>...................] - ETA: 51s - loss: 0.1221 - acc: 0.9527 - recall: 0.8049 - precision: 0.9048
16255/40479 [===========>..................] - ETA: 50s - loss: 0.1222 - acc: 0.9526 - recall: 0.8047 - precision: 0.9048
16511/40479 [===========>..................] - ETA: 50s - loss: 0.1224 - acc: 0.9526 - recall: 0.8045 - precision: 0.9049
16767/40479 [===========>..................] - ETA: 49s - loss: 0.1223 - acc: 0.9526 - recall: 0.8047 - precision: 0.9050
17023/40479 [===========>..................] - ETA: 49s - loss: 0.1222 - acc: 0.9526 - recall: 0.8049 - precision: 0.9050
17279/40479 [===========>..................] - ETA: 48s - loss: 0.1219 - acc: 0.9527 - recall: 0.8052 - precision: 0.9048
17535/40479 [===========>..................] - ETA: 48s - loss: 0.1219 - acc: 0.9527 - recall: 0.8053 - precision: 0.9049
17791/40479 [============>.................] - ETA: 47s - loss: 0.1221 - acc: 0.9527 - recall: 0.8052 - precision: 0.9050
18047/40479 [============>.................] - ETA: 47s - loss: 0.1218 - acc: 0.9528 - recall: 0.8056 - precision: 0.9050
18303/40479 [============>.................] - ETA: 46s - loss: 0.1218 - acc: 0.9528 - recall: 0.8055 - precision: 0.9051
18559/40479 [============>.................] - ETA: 46s - loss: 0.1219 - acc: 0.9528 - recall: 0.8057 - precision: 0.9053
18815/40479 [============>.................] - ETA: 45s - loss: 0.1219 - acc: 0.9528 - recall: 0.8058 - precision: 0.9052
19071/40479 [=============>................] - ETA: 45s - loss: 0.1219 - acc: 0.9529 - recall: 0.8059 - precision: 0.9051
19327/40479 [=============>................] - ETA: 44s - loss: 0.1219 - acc: 0.9529 - recall: 0.8062 - precision: 0.9048
19583/40479 [=============>................] - ETA: 44s - loss: 0.1220 - acc: 0.9529 - recall: 0.8062 - precision: 0.9046
19839/40479 [=============>................] - ETA: 43s - loss: 0.1221 - acc: 0.9529 - recall: 0.8060 - precision: 0.9046
20095/40479 [=============>................] - ETA: 43s - loss: 0.1220 - acc: 0.9529 - recall: 0.8063 - precision: 0.9044
20351/40479 [==============>...............] - ETA: 42s - loss: 0.1218 - acc: 0.9529 - recall: 0.8066 - precision: 0.9046
20607/40479 [==============>...............] - ETA: 42s - loss: 0.1218 - acc: 0.9529 - recall: 0.8065 - precision: 0.9047
20863/40479 [==============>...............] - ETA: 41s - loss: 0.1220 - acc: 0.9528 - recall: 0.8061 - precision: 0.9044
21119/40479 [==============>...............] - ETA: 41s - loss: 0.1220 - acc: 0.9528 - recall: 0.8060 - precision: 0.9042
21375/40479 [==============>...............] - ETA: 40s - loss: 0.1220 - acc: 0.9528 - recall: 0.8059 - precision: 0.9043
21631/40479 [===============>..............] - ETA: 40s - loss: 0.1219 - acc: 0.9528 - recall: 0.8061 - precision: 0.9043
21887/40479 [===============>..............] - ETA: 39s - loss: 0.1219 - acc: 0.9528 - recall: 0.8061 - precision: 0.9043
22143/40479 [===============>..............] - ETA: 39s - loss: 0.1219 - acc: 0.9529 - recall: 0.8063 - precision: 0.9045
22399/40479 [===============>..............] - ETA: 38s - loss: 0.1220 - acc: 0.9529 - recall: 0.8061 - precision: 0.9047
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1220 - acc: 0.9528 - recall: 0.8061 - precision: 0.9047
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1221 - acc: 0.9528 - recall: 0.8059 - precision: 0.9046
23167/40479 [================>.............] - ETA: 37s - loss: 0.1221 - acc: 0.9527 - recall: 0.8058 - precision: 0.9044
23423/40479 [================>.............] - ETA: 36s - loss: 0.1222 - acc: 0.9527 - recall: 0.8057 - precision: 0.9042
23679/40479 [================>.............] - ETA: 36s - loss: 0.1220 - acc: 0.9528 - recall: 0.8062 - precision: 0.9044
23935/40479 [================>.............] - ETA: 35s - loss: 0.1219 - acc: 0.9528 - recall: 0.8063 - precision: 0.9045
24191/40479 [================>.............] - ETA: 35s - loss: 0.1220 - acc: 0.9528 - recall: 0.8061 - precision: 0.9043
24447/40479 [=================>............] - ETA: 34s - loss: 0.1219 - acc: 0.9528 - recall: 0.8064 - precision: 0.9044
24703/40479 [=================>............] - ETA: 34s - loss: 0.1220 - acc: 0.9528 - recall: 0.8063 - precision: 0.9042
24959/40479 [=================>............] - ETA: 33s - loss: 0.1221 - acc: 0.9527 - recall: 0.8060 - precision: 0.9041
25215/40479 [=================>............] - ETA: 33s - loss: 0.1220 - acc: 0.9527 - recall: 0.8057 - precision: 0.9043
25471/40479 [=================>............] - ETA: 32s - loss: 0.1220 - acc: 0.9527 - recall: 0.8056 - precision: 0.9044
25727/40479 [==================>...........] - ETA: 32s - loss: 0.1218 - acc: 0.9528 - recall: 0.8059 - precision: 0.9046
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1218 - acc: 0.9528 - recall: 0.8059 - precision: 0.9046
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1218 - acc: 0.9528 - recall: 0.8061 - precision: 0.9045
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1218 - acc: 0.9528 - recall: 0.8063 - precision: 0.9044
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1219 - acc: 0.9528 - recall: 0.8062 - precision: 0.9042
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1218 - acc: 0.9528 - recall: 0.8063 - precision: 0.9042
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1218 - acc: 0.9528 - recall: 0.8065 - precision: 0.9041
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1217 - acc: 0.9529 - recall: 0.8069 - precision: 0.9042
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1217 - acc: 0.9529 - recall: 0.8069 - precision: 0.9040
28031/40479 [===================>..........] - ETA: 27s - loss: 0.1217 - acc: 0.9528 - recall: 0.8067 - precision: 0.9039
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1218 - acc: 0.9529 - recall: 0.8068 - precision: 0.9040
28543/40479 [====================>.........] - ETA: 26s - loss: 0.1219 - acc: 0.9528 - recall: 0.8066 - precision: 0.9037
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1219 - acc: 0.9528 - recall: 0.8066 - precision: 0.9036
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1218 - acc: 0.9528 - recall: 0.8068 - precision: 0.9038
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1219 - acc: 0.9528 - recall: 0.8067 - precision: 0.9038
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1219 - acc: 0.9528 - recall: 0.8067 - precision: 0.9039
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1218 - acc: 0.9529 - recall: 0.8068 - precision: 0.9041
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1217 - acc: 0.9529 - recall: 0.8067 - precision: 0.9041
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1218 - acc: 0.9529 - recall: 0.8066 - precision: 0.9040
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1216 - acc: 0.9529 - recall: 0.8069 - precision: 0.9040
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1216 - acc: 0.9529 - recall: 0.8069 - precision: 0.9040
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1217 - acc: 0.9529 - recall: 0.8067 - precision: 0.9039
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1217 - acc: 0.9529 - recall: 0.8066 - precision: 0.9040
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1216 - acc: 0.9529 - recall: 0.8067 - precision: 0.9041
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1216 - acc: 0.9529 - recall: 0.8066 - precision: 0.9042
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1216 - acc: 0.9529 - recall: 0.8068 - precision: 0.9042
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1216 - acc: 0.9530 - recall: 0.8067 - precision: 0.9043
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1215 - acc: 0.9530 - recall: 0.8068 - precision: 0.9043
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1216 - acc: 0.9529 - recall: 0.8064 - precision: 0.9042
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1216 - acc: 0.9529 - recall: 0.8064 - precision: 0.9044
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1216 - acc: 0.9529 - recall: 0.8063 - precision: 0.9042
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1216 - acc: 0.9529 - recall: 0.8063 - precision: 0.9042
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1217 - acc: 0.9528 - recall: 0.8061 - precision: 0.9040
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1217 - acc: 0.9528 - recall: 0.8061 - precision: 0.9042
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1216 - acc: 0.9528 - recall: 0.8061 - precision: 0.9041
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1216 - acc: 0.9528 - recall: 0.8060 - precision: 0.9042
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1215 - acc: 0.9529 - recall: 0.8060 - precision: 0.9044
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1214 - acc: 0.9529 - recall: 0.8061 - precision: 0.9045
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1215 - acc: 0.9529 - recall: 0.8061 - precision: 0.9044
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1216 - acc: 0.9528 - recall: 0.8060 - precision: 0.9044
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1215 - acc: 0.9529 - recall: 0.8062 - precision: 0.9043 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1216 - acc: 0.9528 - recall: 0.8061 - precision: 0.9041
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1215 - acc: 0.9528 - recall: 0.8062 - precision: 0.9041
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1216 - acc: 0.9528 - recall: 0.8062 - precision: 0.9042
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1216 - acc: 0.9528 - recall: 0.8062 - precision: 0.9042
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1216 - acc: 0.9528 - recall: 0.8062 - precision: 0.9041
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1215 - acc: 0.9528 - recall: 0.8062 - precision: 0.9042
37759/40479 [==========================>...] - ETA: 6s - loss: 0.1215 - acc: 0.9528 - recall: 0.8062 - precision: 0.9041
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1216 - acc: 0.9528 - recall: 0.8061 - precision: 0.9040
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1217 - acc: 0.9527 - recall: 0.8060 - precision: 0.9039
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1217 - acc: 0.9528 - recall: 0.8061 - precision: 0.9039
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1216 - acc: 0.9527 - recall: 0.8062 - precision: 0.9038
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1216 - acc: 0.9528 - recall: 0.8063 - precision: 0.9039
39295/40479 [============================>.] - ETA: 2s - loss: 0.1217 - acc: 0.9528 - recall: 0.8062 - precision: 0.9039
39551/40479 [============================>.] - ETA: 2s - loss: 0.1217 - acc: 0.9528 - recall: 0.8061 - precision: 0.9040
39807/40479 [============================>.] - ETA: 1s - loss: 0.1216 - acc: 0.9528 - recall: 0.8062 - precision: 0.9041
40063/40479 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9528 - recall: 0.8062 - precision: 0.9040
40319/40479 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9528 - recall: 0.8062 - precision: 0.9041
40575/40479 [==============================] - 105s - loss: 0.1216 - acc: 0.9528 - recall: 0.8063 - precision: 0.9041 - val_loss: 0.1176 - val_acc: 0.9542 - val_recall: 0.8049 - val_precision: 0.9137

Epoch 40/90


  256/40479 [..............................] - ETA: 49s - loss: 0.1274 - acc: 0.9517 - recall: 0.7885 - precision: 0.9111
  512/40479 [..............................] - ETA: 46s - loss: 0.1236 - acc: 0.9526 - recall: 0.7954 - precision: 0.9146
  768/40479 [..............................] - ETA: 45s - loss: 0.1246 - acc: 0.9520 - recall: 0.8010 - precision: 0.9067
 1024/40479 [..............................] - ETA: 43s - loss: 0.1294 - acc: 0.9502 - recall: 0.7991 - precision: 0.9012
 1280/40479 [..............................] - ETA: 43s - loss: 0.1248 - acc: 0.9515 - recall: 0.8042 - precision: 0.9029
 1536/40479 [>.............................] - ETA: 43s - loss: 0.1215 - acc: 0.9529 - recall: 0.8085 - precision: 0.9055
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1211 - acc: 0.9529 - recall: 0.8086 - precision: 0.9052
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1208 - acc: 0.9532 - recall: 0.8102 - precision: 0.9052
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1212 - acc: 0.9531 - recall: 0.8087 - precision: 0.9057
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1202 - acc: 0.9534 - recall: 0.8108 - precision: 0.9043
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1197 - acc: 0.9537 - recall: 0.8112 - precision: 0.9057
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1204 - acc: 0.9535 - recall: 0.8110 - precision: 0.9052
 3199/40479 [=>............................] - ETA: 45s - loss: 0.1204 - acc: 0.9534 - recall: 0.8107 - precision: 0.9054
 3455/40479 [=>............................] - ETA: 47s - loss: 0.1190 - acc: 0.9540 - recall: 0.8126 - precision: 0.9073
 3711/40479 [=>............................] - ETA: 49s - loss: 0.1197 - acc: 0.9535 - recall: 0.8102 - precision: 0.9067
 3967/40479 [=>............................] - ETA: 51s - loss: 0.1207 - acc: 0.9533 - recall: 0.8087 - precision: 0.9070
 4223/40479 [==>...........................] - ETA: 53s - loss: 0.1211 - acc: 0.9534 - recall: 0.8097 - precision: 0.9066
 4479/40479 [==>...........................] - ETA: 54s - loss: 0.1209 - acc: 0.9534 - recall: 0.8103 - precision: 0.9060
 4735/40479 [==>...........................] - ETA: 55s - loss: 0.1211 - acc: 0.9532 - recall: 0.8094 - precision: 0.9055
 4991/40479 [==>...........................] - ETA: 56s - loss: 0.1203 - acc: 0.9532 - recall: 0.8092 - precision: 0.9054
 5247/40479 [==>...........................] - ETA: 57s - loss: 0.1207 - acc: 0.9532 - recall: 0.8089 - precision: 0.9054
 5503/40479 [===>..........................] - ETA: 58s - loss: 0.1212 - acc: 0.9530 - recall: 0.8079 - precision: 0.9047
 5759/40479 [===>..........................] - ETA: 58s - loss: 0.1216 - acc: 0.9528 - recall: 0.8068 - precision: 0.9052
 6015/40479 [===>..........................] - ETA: 59s - loss: 0.1220 - acc: 0.9526 - recall: 0.8050 - precision: 0.9050
 6271/40479 [===>..........................] - ETA: 59s - loss: 0.1217 - acc: 0.9527 - recall: 0.8059 - precision: 0.9050
 6527/40479 [===>..........................] - ETA: 59s - loss: 0.1217 - acc: 0.9528 - recall: 0.8065 - precision: 0.9048
 6783/40479 [====>.........................] - ETA: 60s - loss: 0.1220 - acc: 0.9528 - recall: 0.8065 - precision: 0.9045
 7039/40479 [====>.........................] - ETA: 60s - loss: 0.1224 - acc: 0.9527 - recall: 0.8063 - precision: 0.9039
 7295/40479 [====>.........................] - ETA: 60s - loss: 0.1227 - acc: 0.9525 - recall: 0.8051 - precision: 0.9039
 7551/40479 [====>.........................] - ETA: 60s - loss: 0.1225 - acc: 0.9525 - recall: 0.8052 - precision: 0.9036
 7807/40479 [====>.........................] - ETA: 60s - loss: 0.1234 - acc: 0.9522 - recall: 0.8043 - precision: 0.9034
 8063/40479 [====>.........................] - ETA: 60s - loss: 0.1236 - acc: 0.9522 - recall: 0.8037 - precision: 0.9036
 8319/40479 [=====>........................] - ETA: 60s - loss: 0.1234 - acc: 0.9522 - recall: 0.8033 - precision: 0.9043
 8575/40479 [=====>........................] - ETA: 60s - loss: 0.1229 - acc: 0.9523 - recall: 0.8036 - precision: 0.9046
 8831/40479 [=====>........................] - ETA: 60s - loss: 0.1226 - acc: 0.9524 - recall: 0.8036 - precision: 0.9047
 9087/40479 [=====>........................] - ETA: 60s - loss: 0.1230 - acc: 0.9521 - recall: 0.8032 - precision: 0.9039
 9343/40479 [=====>........................] - ETA: 60s - loss: 0.1232 - acc: 0.9520 - recall: 0.8031 - precision: 0.9036
 9599/40479 [======>.......................] - ETA: 59s - loss: 0.1231 - acc: 0.9520 - recall: 0.8035 - precision: 0.9035
 9855/40479 [======>.......................] - ETA: 59s - loss: 0.1231 - acc: 0.9521 - recall: 0.8035 - precision: 0.9036
10111/40479 [======>.......................] - ETA: 59s - loss: 0.1232 - acc: 0.9520 - recall: 0.8030 - precision: 0.9036
10367/40479 [======>.......................] - ETA: 59s - loss: 0.1230 - acc: 0.9521 - recall: 0.8031 - precision: 0.9041
10623/40479 [======>.......................] - ETA: 58s - loss: 0.1227 - acc: 0.9522 - recall: 0.8035 - precision: 0.9046
10879/40479 [=======>......................] - ETA: 58s - loss: 0.1227 - acc: 0.9522 - recall: 0.8035 - precision: 0.9042
11135/40479 [=======>......................] - ETA: 58s - loss: 0.1228 - acc: 0.9522 - recall: 0.8036 - precision: 0.9044
11391/40479 [=======>......................] - ETA: 58s - loss: 0.1226 - acc: 0.9523 - recall: 0.8041 - precision: 0.9043
