reading configurations from config file: cfg/9.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
26239/40479 [==================>...........] - ETA: 111s - loss: 0.1104 - acc: 0.9571 - recall: 0.8275 - precision: 0.9097
26495/40479 [==================>...........] - ETA: 109s - loss: 0.1104 - acc: 0.9571 - recall: 0.8274 - precision: 0.9100
26751/40479 [==================>...........] - ETA: 107s - loss: 0.1105 - acc: 0.9570 - recall: 0.8270 - precision: 0.9100
27007/40479 [===================>..........] - ETA: 105s - loss: 0.1106 - acc: 0.9570 - recall: 0.8271 - precision: 0.9101
27263/40479 [===================>..........] - ETA: 103s - loss: 0.1106 - acc: 0.9570 - recall: 0.8271 - precision: 0.9101
27519/40479 [===================>..........] - ETA: 101s - loss: 0.1107 - acc: 0.9570 - recall: 0.8270 - precision: 0.9099
27775/40479 [===================>..........] - ETA: 99s - loss: 0.1106 - acc: 0.9570 - recall: 0.8272 - precision: 0.9101 
28031/40479 [===================>..........] - ETA: 98s - loss: 0.1107 - acc: 0.9570 - recall: 0.8272 - precision: 0.9100
28287/40479 [===================>..........] - ETA: 96s - loss: 0.1106 - acc: 0.9570 - recall: 0.8274 - precision: 0.9100
28543/40479 [====================>.........] - ETA: 94s - loss: 0.1107 - acc: 0.9570 - recall: 0.8273 - precision: 0.9100
28799/40479 [====================>.........] - ETA: 92s - loss: 0.1107 - acc: 0.9570 - recall: 0.8273 - precision: 0.9100
29055/40479 [====================>.........] - ETA: 90s - loss: 0.1107 - acc: 0.9570 - recall: 0.8272 - precision: 0.9099
29311/40479 [====================>.........] - ETA: 88s - loss: 0.1108 - acc: 0.9569 - recall: 0.8270 - precision: 0.9099
29567/40479 [====================>.........] - ETA: 86s - loss: 0.1108 - acc: 0.9569 - recall: 0.8270 - precision: 0.9100
29823/40479 [=====================>........] - ETA: 84s - loss: 0.1108 - acc: 0.9569 - recall: 0.8269 - precision: 0.9100
30079/40479 [=====================>........] - ETA: 82s - loss: 0.1108 - acc: 0.9569 - recall: 0.8268 - precision: 0.9099
30335/40479 [=====================>........] - ETA: 80s - loss: 0.1108 - acc: 0.9569 - recall: 0.8266 - precision: 0.9099
30591/40479 [=====================>........] - ETA: 78s - loss: 0.1108 - acc: 0.9569 - recall: 0.8266 - precision: 0.9098
30847/40479 [=====================>........] - ETA: 76s - loss: 0.1108 - acc: 0.9569 - recall: 0.8267 - precision: 0.9098
31103/40479 [======================>.......] - ETA: 74s - loss: 0.1108 - acc: 0.9569 - recall: 0.8267 - precision: 0.9096
31359/40479 [======================>.......] - ETA: 72s - loss: 0.1108 - acc: 0.9569 - recall: 0.8269 - precision: 0.9096
31615/40479 [======================>.......] - ETA: 70s - loss: 0.1108 - acc: 0.9569 - recall: 0.8269 - precision: 0.9097
31871/40479 [======================>.......] - ETA: 68s - loss: 0.1108 - acc: 0.9568 - recall: 0.8267 - precision: 0.9097
32127/40479 [======================>.......] - ETA: 66s - loss: 0.1108 - acc: 0.9568 - recall: 0.8266 - precision: 0.9097
32383/40479 [======================>.......] - ETA: 64s - loss: 0.1108 - acc: 0.9568 - recall: 0.8266 - precision: 0.9096
32639/40479 [=======================>......] - ETA: 62s - loss: 0.1108 - acc: 0.9569 - recall: 0.8265 - precision: 0.9097
32895/40479 [=======================>......] - ETA: 60s - loss: 0.1109 - acc: 0.9568 - recall: 0.8264 - precision: 0.9096
33151/40479 [=======================>......] - ETA: 58s - loss: 0.1108 - acc: 0.9568 - recall: 0.8265 - precision: 0.9096
33407/40479 [=======================>......] - ETA: 56s - loss: 0.1109 - acc: 0.9568 - recall: 0.8265 - precision: 0.9095
33663/40479 [=======================>......] - ETA: 54s - loss: 0.1108 - acc: 0.9568 - recall: 0.8266 - precision: 0.9095
33919/40479 [========================>.....] - ETA: 52s - loss: 0.1109 - acc: 0.9568 - recall: 0.8266 - precision: 0.9095
34175/40479 [========================>.....] - ETA: 50s - loss: 0.1110 - acc: 0.9568 - recall: 0.8263 - precision: 0.9095
34431/40479 [========================>.....] - ETA: 48s - loss: 0.1109 - acc: 0.9568 - recall: 0.8263 - precision: 0.9098
34687/40479 [========================>.....] - ETA: 46s - loss: 0.1110 - acc: 0.9568 - recall: 0.8262 - precision: 0.9098
34943/40479 [========================>.....] - ETA: 44s - loss: 0.1110 - acc: 0.9568 - recall: 0.8263 - precision: 0.9098
35199/40479 [=========================>....] - ETA: 42s - loss: 0.1109 - acc: 0.9568 - recall: 0.8262 - precision: 0.9099
35455/40479 [=========================>....] - ETA: 40s - loss: 0.1109 - acc: 0.9568 - recall: 0.8263 - precision: 0.9100
35711/40479 [=========================>....] - ETA: 38s - loss: 0.1109 - acc: 0.9568 - recall: 0.8263 - precision: 0.9099
35967/40479 [=========================>....] - ETA: 36s - loss: 0.1109 - acc: 0.9568 - recall: 0.8264 - precision: 0.9100
36094/40479 [=========================>....] - ETA: 35s - loss: 0.1109 - acc: 0.9568 - recall: 0.8264 - precision: 0.9099
36350/40479 [=========================>....] - ETA: 33s - loss: 0.1108 - acc: 0.9569 - recall: 0.8266 - precision: 0.9100
36606/40479 [==========================>...] - ETA: 30s - loss: 0.1109 - acc: 0.9569 - recall: 0.8266 - precision: 0.9100
36862/40479 [==========================>...] - ETA: 28s - loss: 0.1109 - acc: 0.9568 - recall: 0.8266 - precision: 0.9099
37118/40479 [==========================>...] - ETA: 26s - loss: 0.1108 - acc: 0.9569 - recall: 0.8266 - precision: 0.9100
37374/40479 [==========================>...] - ETA: 24s - loss: 0.1107 - acc: 0.9569 - recall: 0.8269 - precision: 0.9101
37630/40479 [==========================>...] - ETA: 22s - loss: 0.1108 - acc: 0.9569 - recall: 0.8268 - precision: 0.9099
37886/40479 [===========================>..] - ETA: 20s - loss: 0.1106 - acc: 0.9570 - recall: 0.8271 - precision: 0.9100
38142/40479 [===========================>..] - ETA: 18s - loss: 0.1106 - acc: 0.9570 - recall: 0.8272 - precision: 0.9100
38398/40479 [===========================>..] - ETA: 16s - loss: 0.1107 - acc: 0.9570 - recall: 0.8272 - precision: 0.9100
38654/40479 [===========================>..] - ETA: 14s - loss: 0.1107 - acc: 0.9570 - recall: 0.8272 - precision: 0.9100
38910/40479 [===========================>..] - ETA: 12s - loss: 0.1105 - acc: 0.9570 - recall: 0.8272 - precision: 0.9101
39166/40479 [============================>.] - ETA: 10s - loss: 0.1106 - acc: 0.9570 - recall: 0.8272 - precision: 0.9101
39422/40479 [============================>.] - ETA: 8s - loss: 0.1105 - acc: 0.9570 - recall: 0.8272 - precision: 0.9103 
39678/40479 [============================>.] - ETA: 6s - loss: 0.1104 - acc: 0.9571 - recall: 0.8274 - precision: 0.9103
39934/40479 [============================>.] - ETA: 4s - loss: 0.1104 - acc: 0.9571 - recall: 0.8274 - precision: 0.9103
40190/40479 [============================>.] - ETA: 2s - loss: 0.1104 - acc: 0.9571 - recall: 0.8275 - precision: 0.9102
40446/40479 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9571 - recall: 0.8277 - precision: 0.9103
40702/40479 [==============================] - 429s - loss: 0.1104 - acc: 0.9571 - recall: 0.8275 - precision: 0.9103 - val_loss: 0.1094 - val_acc: 0.9575 - val_recall: 0.8230 - val_precision: 0.9168

Epoch 37/90


  256/40479 [..............................] - ETA: 139s - loss: 0.1018 - acc: 0.9598 - recall: 0.8358 - precision: 0.9233
  512/40479 [..............................] - ETA: 136s - loss: 0.0997 - acc: 0.9606 - recall: 0.8330 - precision: 0.9239
  768/40479 [..............................] - ETA: 136s - loss: 0.0990 - acc: 0.9608 - recall: 0.8384 - precision: 0.9188
 1024/40479 [..............................] - ETA: 135s - loss: 0.1003 - acc: 0.9603 - recall: 0.8369 - precision: 0.9186
 1280/40479 [..............................] - ETA: 134s - loss: 0.1046 - acc: 0.9585 - recall: 0.8316 - precision: 0.9172
 1536/40479 [>.............................] - ETA: 133s - loss: 0.1059 - acc: 0.9589 - recall: 0.8328 - precision: 0.9176
 1792/40479 [>.............................] - ETA: 132s - loss: 0.1065 - acc: 0.9583 - recall: 0.8306 - precision: 0.9160
 2048/40479 [>.............................] - ETA: 131s - loss: 0.1064 - acc: 0.9581 - recall: 0.8309 - precision: 0.9141
 2304/40479 [>.............................] - ETA: 131s - loss: 0.1067 - acc: 0.9581 - recall: 0.8298 - precision: 0.9155
 2560/40479 [>.............................] - ETA: 130s - loss: 0.1060 - acc: 0.9583 - recall: 0.8298 - precision: 0.9167
 2816/40479 [=>............................] - ETA: 143s - loss: 0.1062 - acc: 0.9584 - recall: 0.8300 - precision: 0.9172
 3072/40479 [=>............................] - ETA: 159s - loss: 0.1053 - acc: 0.9589 - recall: 0.8327 - precision: 0.9168
 3328/40479 [=>............................] - ETA: 173s - loss: 0.1070 - acc: 0.9585 - recall: 0.8314 - precision: 0.9155
 3584/40479 [=>............................] - ETA: 184s - loss: 0.1068 - acc: 0.9584 - recall: 0.8315 - precision: 0.9147
 3840/40479 [=>............................] - ETA: 194s - loss: 0.1067 - acc: 0.9585 - recall: 0.8314 - precision: 0.9149
 4096/40479 [==>...........................] - ETA: 202s - loss: 0.1063 - acc: 0.9584 - recall: 0.8321 - precision: 0.9142
 4352/40479 [==>...........................] - ETA: 210s - loss: 0.1059 - acc: 0.9585 - recall: 0.8321 - precision: 0.9152
 4608/40479 [==>...........................] - ETA: 216s - loss: 0.1055 - acc: 0.9585 - recall: 0.8314 - precision: 0.9156
 4864/40479 [==>...........................] - ETA: 220s - loss: 0.1057 - acc: 0.9585 - recall: 0.8302 - precision: 0.9164
 5120/40479 [==>...........................] - ETA: 224s - loss: 0.1056 - acc: 0.9585 - recall: 0.8300 - precision: 0.9167
 5376/40479 [==>...........................] - ETA: 228s - loss: 0.1057 - acc: 0.9585 - recall: 0.8298 - precision: 0.9164
 5632/40479 [===>..........................] - ETA: 230s - loss: 0.1059 - acc: 0.9584 - recall: 0.8295 - precision: 0.9154
 5888/40479 [===>..........................] - ETA: 232s - loss: 0.1064 - acc: 0.9582 - recall: 0.8293 - precision: 0.9141
 6144/40479 [===>..........................] - ETA: 234s - loss: 0.1073 - acc: 0.9579 - recall: 0.8288 - precision: 0.9136
 6400/40479 [===>..........................] - ETA: 237s - loss: 0.1073 - acc: 0.9579 - recall: 0.8283 - precision: 0.9138
 6656/40479 [===>..........................] - ETA: 238s - loss: 0.1075 - acc: 0.9576 - recall: 0.8275 - precision: 0.9134
 6912/40479 [====>.........................] - ETA: 239s - loss: 0.1078 - acc: 0.9574 - recall: 0.8270 - precision: 0.9133
 7168/40479 [====>.........................] - ETA: 241s - loss: 0.1079 - acc: 0.9574 - recall: 0.8269 - precision: 0.9131
 7424/40479 [====>.........................] - ETA: 241s - loss: 0.1073 - acc: 0.9578 - recall: 0.8283 - precision: 0.9136
 7680/40479 [====>.........................] - ETA: 242s - loss: 0.1076 - acc: 0.9576 - recall: 0.8279 - precision: 0.9129
 7936/40479 [====>.........................] - ETA: 242s - loss: 0.1078 - acc: 0.9574 - recall: 0.8277 - precision: 0.9122
 8192/40479 [=====>........................] - ETA: 242s - loss: 0.1078 - acc: 0.9575 - recall: 0.8278 - precision: 0.9129
 8448/40479 [=====>........................] - ETA: 242s - loss: 0.1084 - acc: 0.9573 - recall: 0.8275 - precision: 0.9126
 8704/40479 [=====>........................] - ETA: 242s - loss: 0.1087 - acc: 0.9574 - recall: 0.8273 - precision: 0.9131
 8960/40479 [=====>........................] - ETA: 241s - loss: 0.1089 - acc: 0.9573 - recall: 0.8272 - precision: 0.9126
 9216/40479 [=====>........................] - ETA: 241s - loss: 0.1090 - acc: 0.9573 - recall: 0.8274 - precision: 0.9128
 9472/40479 [======>.......................] - ETA: 240s - loss: 0.1091 - acc: 0.9573 - recall: 0.8275 - precision: 0.9123
 9728/40479 [======>.......................] - ETA: 240s - loss: 0.1090 - acc: 0.9574 - recall: 0.8280 - precision: 0.9121
 9984/40479 [======>.......................] - ETA: 239s - loss: 0.1090 - acc: 0.9575 - recall: 0.8285 - precision: 0.9124
10240/40479 [======>.......................] - ETA: 238s - loss: 0.1090 - acc: 0.9575 - recall: 0.8283 - precision: 0.9126
10496/40479 [======>.......................] - ETA: 237s - loss: 0.1090 - acc: 0.9574 - recall: 0.8278 - precision: 0.9124
10752/40479 [======>.......................] - ETA: 236s - loss: 0.1086 - acc: 0.9575 - recall: 0.8282 - precision: 0.9122
11008/40479 [=======>......................] - ETA: 236s - loss: 0.1085 - acc: 0.9576 - recall: 0.8287 - precision: 0.9125
11264/40479 [=======>......................] - ETA: 235s - loss: 0.1085 - acc: 0.9575 - recall: 0.8284 - precision: 0.9121
11520/40479 [=======>......................] - ETA: 233s - loss: 0.1088 - acc: 0.9574 - recall: 0.8285 - precision: 0.9119
11776/40479 [=======>......................] - ETA: 232s - loss: 0.1090 - acc: 0.9573 - recall: 0.8282 - precision: 0.9115
12032/40479 [=======>......................] - ETA: 231s - loss: 0.1090 - acc: 0.9572 - recall: 0.8279 - precision: 0.9115
12288/40479 [========>.....................] - ETA: 230s - loss: 0.1091 - acc: 0.9572 - recall: 0.8274 - precision: 0.9115
12544/40479 [========>.....................] - ETA: 229s - loss: 0.1088 - acc: 0.9573 - recall: 0.8275 - precision: 0.9121
12800/40479 [========>.....................] - ETA: 227s - loss: 0.1090 - acc: 0.9572 - recall: 0.8270 - precision: 0.9124
13056/40479 [========>.....................] - ETA: 226s - loss: 0.1093 - acc: 0.9572 - recall: 0.8269 - precision: 0.9125
13312/40479 [========>.....................] - ETA: 225s - loss: 0.1093 - acc: 0.9572 - recall: 0.8270 - precision: 0.9125
13568/40479 [=========>....................] - ETA: 223s - loss: 0.1094 - acc: 0.9572 - recall: 0.8271 - precision: 0.9128
13824/40479 [=========>....................] - ETA: 222s - loss: 0.1095 - acc: 0.9572 - recall: 0.8270 - precision: 0.9128
14080/40479 [=========>....................] - ETA: 221s - loss: 0.1096 - acc: 0.9571 - recall: 0.8269 - precision: 0.9126
14336/40479 [=========>....................] - ETA: 219s - loss: 0.1096 - acc: 0.9571 - recall: 0.8267 - precision: 0.9128
14592/40479 [=========>....................] - ETA: 218s - loss: 0.1095 - acc: 0.9571 - recall: 0.8268 - precision: 0.9127
14848/40479 [==========>...................] - ETA: 216s - loss: 0.1094 - acc: 0.9571 - recall: 0.8268 - precision: 0.9126
15104/40479 [==========>...................] - ETA: 215s - loss: 0.1095 - acc: 0.9571 - recall: 0.8268 - precision: 0.9125
15360/40479 [==========>...................] - ETA: 213s - loss: 0.1094 - acc: 0.9571 - recall: 0.8271 - precision: 0.9121
15616/40479 [==========>...................] - ETA: 212s - loss: 0.1094 - acc: 0.9571 - recall: 0.8270 - precision: 0.9121
15872/40479 [==========>...................] - ETA: 210s - loss: 0.1095 - acc: 0.9571 - recall: 0.8271 - precision: 0.9120
16128/40479 [==========>...................] - ETA: 208s - loss: 0.1094 - acc: 0.9572 - recall: 0.8278 - precision: 0.9119
16384/40479 [===========>..................] - ETA: 207s - loss: 0.1094 - acc: 0.9572 - recall: 0.8280 - precision: 0.9115
16640/40479 [===========>..................] - ETA: 205s - loss: 0.1094 - acc: 0.9572 - recall: 0.8279 - precision: 0.9114
16896/40479 [===========>..................] - ETA: 203s - loss: 0.1094 - acc: 0.9572 - recall: 0.8280 - precision: 0.9115
17152/40479 [===========>..................] - ETA: 202s - loss: 0.1094 - acc: 0.9572 - recall: 0.8280 - precision: 0.9118
17408/40479 [===========>..................] - ETA: 200s - loss: 0.1093 - acc: 0.9573 - recall: 0.8281 - precision: 0.9118
17664/40479 [============>.................] - ETA: 198s - loss: 0.1095 - acc: 0.9572 - recall: 0.8281 - precision: 0.9117
17920/40479 [============>.................] - ETA: 196s - loss: 0.1094 - acc: 0.9572 - recall: 0.8282 - precision: 0.9117
18176/40479 [============>.................] - ETA: 194s - loss: 0.1093 - acc: 0.9573 - recall: 0.8284 - precision: 0.9115
18432/40479 [============>.................] - ETA: 192s - loss: 0.1093 - acc: 0.9573 - recall: 0.8288 - precision: 0.9113
18688/40479 [============>.................] - ETA: 191s - loss: 0.1092 - acc: 0.9573 - recall: 0.8290 - precision: 0.9114
18944/40479 [=============>................] - ETA: 189s - loss: 0.1091 - acc: 0.9573 - recall: 0.8290 - precision: 0.9114
19200/40479 [=============>................] - ETA: 187s - loss: 0.1090 - acc: 0.9573 - recall: 0.8290 - precision: 0.9116
19456/40479 [=============>................] - ETA: 185s - loss: 0.1091 - acc: 0.9573 - recall: 0.8286 - precision: 0.9114
19712/40479 [=============>................] - ETA: 183s - loss: 0.1089 - acc: 0.9574 - recall: 0.8290 - precision: 0.9115
19968/40479 [=============>................] - ETA: 181s - loss: 0.1091 - acc: 0.9573 - recall: 0.8289 - precision: 0.9113
20224/40479 [=============>................] - ETA: 179s - loss: 0.1092 - acc: 0.9572 - recall: 0.8287 - precision: 0.9111
20480/40479 [==============>...............] - ETA: 177s - loss: 0.1096 - acc: 0.9571 - recall: 0.8285 - precision: 0.9109
20736/40479 [==============>...............] - ETA: 175s - loss: 0.1097 - acc: 0.9571 - recall: 0.8285 - precision: 0.9109
20992/40479 [==============>...............] - ETA: 173s - loss: 0.1097 - acc: 0.9571 - recall: 0.8285 - precision: 0.9107
21248/40479 [==============>...............] - ETA: 171s - loss: 0.1098 - acc: 0.9571 - recall: 0.8283 - precision: 0.9108
21504/40479 [==============>...............] - ETA: 169s - loss: 0.1096 - acc: 0.9572 - recall: 0.8285 - precision: 0.9110
21760/40479 [===============>..............] - ETA: 167s - loss: 0.1096 - acc: 0.9572 - recall: 0.8284 - precision: 0.9114
22016/40479 [===============>..............] - ETA: 165s - loss: 0.1099 - acc: 0.9571 - recall: 0.8280 - precision: 0.9111
22272/40479 [===============>..............] - ETA: 163s - loss: 0.1098 - acc: 0.9571 - recall: 0.8281 - precision: 0.9111
22528/40479 [===============>..............] - ETA: 161s - loss: 0.1098 - acc: 0.9571 - recall: 0.8280 - precision: 0.9109
22784/40479 [===============>..............] - ETA: 159s - loss: 0.1099 - acc: 0.9571 - recall: 0.8278 - precision: 0.9109
23040/40479 [================>.............] - ETA: 157s - loss: 0.1100 - acc: 0.9570 - recall: 0.8277 - precision: 0.9107
23296/40479 [================>.............] - ETA: 155s - loss: 0.1100 - acc: 0.9570 - recall: 0.8276 - precision: 0.9107
23552/40479 [================>.............] - ETA: 153s - loss: 0.1101 - acc: 0.9570 - recall: 0.8276 - precision: 0.9106
23808/40479 [================>.............] - ETA: 150s - loss: 0.1099 - acc: 0.9571 - recall: 0.8278 - precision: 0.9107
24064/40479 [================>.............] - ETA: 148s - loss: 0.1098 - acc: 0.9571 - recall: 0.8279 - precision: 0.9107
24320/40479 [=================>............] - ETA: 146s - loss: 0.1098 - acc: 0.9570 - recall: 0.8276 - precision: 0.9107
24576/40479 [=================>............] - ETA: 144s - loss: 0.1097 - acc: 0.9571 - recall: 0.8277 - precision: 0.9108
24832/40479 [=================>............] - ETA: 142s - loss: 0.1097 - acc: 0.9571 - recall: 0.8277 - precision: 0.9110
25088/40479 [=================>............] - ETA: 140s - loss: 0.1097 - acc: 0.9571 - recall: 0.8278 - precision: 0.9111
25344/40479 [=================>............] - ETA: 137s - loss: 0.1096 - acc: 0.9571 - recall: 0.8279 - precision: 0.9110
25600/40479 [=================>............] - ETA: 135s - loss: 0.1097 - acc: 0.9571 - recall: 0.8279 - precision: 0.9110
25856/40479 [==================>...........] - ETA: 133s - loss: 0.1098 - acc: 0.9571 - recall: 0.8277 - precision: 0.9108
26112/40479 [==================>...........] - ETA: 131s - loss: 0.1099 - acc: 0.9570 - recall: 0.8278 - precision: 0.9106
26368/40479 [==================>...........] - ETA: 129s - loss: 0.1099 - acc: 0.9570 - recall: 0.8277 - precision: 0.9105
26624/40479 [==================>...........] - ETA: 127s - loss: 0.1099 - acc: 0.9570 - recall: 0.8276 - precision: 0.9103
26880/40479 [==================>...........] - ETA: 124s - loss: 0.1100 - acc: 0.9569 - recall: 0.8275 - precision: 0.9103
27136/40479 [===================>..........] - ETA: 122s - loss: 0.1099 - acc: 0.9570 - recall: 0.8275 - precision: 0.9104
27392/40479 [===================>..........] - ETA: 120s - loss: 0.1100 - acc: 0.9570 - recall: 0.8274 - precision: 0.9106
27648/40479 [===================>..........] - ETA: 118s - loss: 0.1100 - acc: 0.9570 - recall: 0.8273 - precision: 0.9105
27775/40479 [===================>..........] - ETA: 117s - loss: 0.1100 - acc: 0.9570 - recall: 0.8272 - precision: 0.9104
28031/40479 [===================>..........] - ETA: 114s - loss: 0.1100 - acc: 0.9570 - recall: 0.8271 - precision: 0.9104
28287/40479 [===================>..........] - ETA: 112s - loss: 0.1099 - acc: 0.9570 - recall: 0.8271 - precision: 0.9105
28543/40479 [====================>.........] - ETA: 109s - loss: 0.1099 - acc: 0.9570 - recall: 0.8271 - precision: 0.9106
28799/40479 [====================>.........] - ETA: 107s - loss: 0.1100 - acc: 0.9570 - recall: 0.8268 - precision: 0.9108
29055/40479 [====================>.........] - ETA: 104s - loss: 0.1100 - acc: 0.9570 - recall: 0.8267 - precision: 0.9111
29311/40479 [====================>.........] - ETA: 102s - loss: 0.1101 - acc: 0.9569 - recall: 0.8265 - precision: 0.9111
29567/40479 [====================>.........] - ETA: 99s - loss: 0.1101 - acc: 0.9569 - recall: 0.8265 - precision: 0.9111 
29823/40479 [=====================>........] - ETA: 97s - loss: 0.1102 - acc: 0.9569 - recall: 0.8265 - precision: 0.9111
30079/40479 [=====================>........] - ETA: 94s - loss: 0.1102 - acc: 0.9569 - recall: 0.8264 - precision: 0.9110
30335/40479 [=====================>........] - ETA: 92s - loss: 0.1103 - acc: 0.9569 - recall: 0.8264 - precision: 0.9108
30591/40479 [=====================>........] - ETA: 90s - loss: 0.1103 - acc: 0.9569 - recall: 0.8265 - precision: 0.9107
30847/40479 [=====================>........] - ETA: 87s - loss: 0.1103 - acc: 0.9569 - recall: 0.8265 - precision: 0.9108
31103/40479 [======================>.......] - ETA: 85s - loss: 0.1103 - acc: 0.9569 - recall: 0.8265 - precision: 0.9108
31359/40479 [======================>.......] - ETA: 82s - loss: 0.1102 - acc: 0.9569 - recall: 0.8267 - precision: 0.9108
31615/40479 [======================>.......] - ETA: 80s - loss: 0.1103 - acc: 0.9569 - recall: 0.8265 - precision: 0.9108
31871/40479 [======================>.......] - ETA: 78s - loss: 0.1102 - acc: 0.9570 - recall: 0.8266 - precision: 0.9109
32127/40479 [======================>.......] - ETA: 75s - loss: 0.1102 - acc: 0.9569 - recall: 0.8265 - precision: 0.9108
32383/40479 [======================>.......] - ETA: 73s - loss: 0.1102 - acc: 0.9569 - recall: 0.8264 - precision: 0.9108
