['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8
    32/120000 [..............................] - ETA: 2935s - loss: 0.6989 - acc: 0.4246
 77008/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9391
 77136/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9391
 77264/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9391
 77360/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9391
 77488/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9391
 77616/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9391
 77744/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 77840/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 77968/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78096/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78192/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78320/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78448/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78544/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78672/120000 [==================>...........] - ETA: 24s - loss: 0.1542 - acc: 0.9390
 78800/120000 [==================>...........] - ETA: 23s - loss: 0.1542 - acc: 0.9390
 78896/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 78992/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 79120/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 79216/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 79344/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 79472/120000 [==================>...........] - ETA: 23s - loss: 0.1544 - acc: 0.9390
 79568/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 79664/120000 [==================>...........] - ETA: 23s - loss: 0.1544 - acc: 0.9390
 79792/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 79888/120000 [==================>...........] - ETA: 23s - loss: 0.1543 - acc: 0.9390
 80016/120000 [===================>..........] - ETA: 23s - loss: 0.1544 - acc: 0.9390
 80144/120000 [===================>..........] - ETA: 23s - loss: 0.1544 - acc: 0.9390
 80240/120000 [===================>..........] - ETA: 23s - loss: 0.1544 - acc: 0.9390
 80368/120000 [===================>..........] - ETA: 23s - loss: 0.1544 - acc: 0.9390
 80496/120000 [===================>..........] - ETA: 22s - loss: 0.1544 - acc: 0.9390
 80592/120000 [===================>..........] - ETA: 22s - loss: 0.1544 - acc: 0.9390
 80720/120000 [===================>..........] - ETA: 22s - loss: 0.1544 - acc: 0.9390
 80848/120000 [===================>..........] - ETA: 22s - loss: 0.1544 - acc: 0.9390
 80944/120000 [===================>..........] - ETA: 22s - loss: 0.1544 - acc: 0.9390
 81040/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 81168/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 81296/120000 [===================>..........] - ETA: 22s - loss: 0.1544 - acc: 0.9390
 81424/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 81520/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 81648/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 81776/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 81872/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 82000/120000 [===================>..........] - ETA: 22s - loss: 0.1545 - acc: 0.9390
 82128/120000 [===================>..........] - ETA: 21s - loss: 0.1545 - acc: 0.9390
 82224/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9390
 82352/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9390
 82480/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9390
 82576/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9389
 82704/120000 [===================>..........] - ETA: 21s - loss: 0.1545 - acc: 0.9389
 82832/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9389
 82928/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9389
 83024/120000 [===================>..........] - ETA: 21s - loss: 0.1545 - acc: 0.9389
 83152/120000 [===================>..........] - ETA: 21s - loss: 0.1545 - acc: 0.9389
 83280/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9389
 83376/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9389
 83504/120000 [===================>..........] - ETA: 21s - loss: 0.1546 - acc: 0.9390
 83632/120000 [===================>..........] - ETA: 21s - loss: 0.1545 - acc: 0.9390
 83728/120000 [===================>..........] - ETA: 21s - loss: 0.1545 - acc: 0.9390
 83856/120000 [===================>..........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 83984/120000 [===================>..........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84080/120000 [====================>.........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84176/120000 [====================>.........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84304/120000 [====================>.........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84400/120000 [====================>.........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84528/120000 [====================>.........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84656/120000 [====================>.........] - ETA: 20s - loss: 0.1545 - acc: 0.9390
 84752/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 84880/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 85000/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 85096/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 85224/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 85320/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 85448/120000 [====================>.........] - ETA: 20s - loss: 0.1546 - acc: 0.9389
 85576/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 85672/120000 [====================>.........] - ETA: 19s - loss: 0.1547 - acc: 0.9389
 85800/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 85928/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86024/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86152/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86280/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86376/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9390
 86472/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86600/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86696/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86824/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 86952/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 87048/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 87176/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 87272/120000 [====================>.........] - ETA: 19s - loss: 0.1546 - acc: 0.9389
 87400/120000 [====================>.........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 87528/120000 [====================>.........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 87624/120000 [====================>.........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 87720/120000 [====================>.........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 87848/120000 [====================>.........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 87944/120000 [====================>.........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88040/120000 [=====================>........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88168/120000 [=====================>........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88360/120000 [=====================>........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88488/120000 [=====================>........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88616/120000 [=====================>........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88712/120000 [=====================>........] - ETA: 18s - loss: 0.1546 - acc: 0.9389
 88840/120000 [=====================>........] - ETA: 18s - loss: 0.1545 - acc: 0.9389
 88968/120000 [=====================>........] - ETA: 18s - loss: 0.1545 - acc: 0.9389
 89064/120000 [=====================>........] - ETA: 17s - loss: 0.1546 - acc: 0.9389
 89192/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 89320/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 89416/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 89544/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 89672/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 89800/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 89896/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 90024/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 90152/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9389
 90248/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9390
 90376/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9390
 90472/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9390
 90568/120000 [=====================>........] - ETA: 17s - loss: 0.1544 - acc: 0.9390
 90696/120000 [=====================>........] - ETA: 17s - loss: 0.1545 - acc: 0.9390
 90792/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9389
 90920/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91048/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9389
 91144/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91240/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91368/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91464/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91560/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91688/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91784/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 91912/120000 [=====================>........] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 92040/120000 [======================>.......] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 92136/120000 [======================>.......] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 92264/120000 [======================>.......] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 92392/120000 [======================>.......] - ETA: 16s - loss: 0.1545 - acc: 0.9390
 92488/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 92616/120000 [======================>.......] - ETA: 15s - loss: 0.1545 - acc: 0.9390
 92712/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 92808/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 92936/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93032/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93160/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93288/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93384/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93512/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93640/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93736/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 93832/120000 [======================>.......] - ETA: 15s - loss: 0.1545 - acc: 0.9390
 93960/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 94056/120000 [======================>.......] - ETA: 15s - loss: 0.1544 - acc: 0.9390
 94184/120000 [======================>.......] - ETA: 14s - loss: 0.1544 - acc: 0.9390
 94280/120000 [======================>.......] - ETA: 14s - loss: 0.1545 - acc: 0.9390
 94408/120000 [======================>.......] - ETA: 14s - loss: 0.1545 - acc: 0.9390
 94536/120000 [======================>.......] - ETA: 14s - loss: 0.1544 - acc: 0.9390
 94632/120000 [======================>.......] - ETA: 14s - loss: 0.1544 - acc: 0.9390
 94728/120000 [======================>.......] - ETA: 14s - loss: 0.1544 - acc: 0.9390
 94856/120000 [======================>.......] - ETA: 14s - loss: 0.1544 - acc: 0.9390
 94952/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95048/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95176/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95272/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95368/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95464/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95560/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95688/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95784/120000 [======================>.......] - ETA: 14s - loss: 0.1543 - acc: 0.9390
 95912/120000 [======================>.......] - ETA: 13s - loss: 0.1543 - acc: 0.9390
 96008/120000 [=======================>......] - ETA: 13s - loss: 0.1543 - acc: 0.9390
 96104/120000 [=======================>......] - ETA: 13s - loss: 0.1543 - acc: 0.9390
 96232/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9390
 96328/120000 [=======================>......] - ETA: 13s - loss: 0.1543 - acc: 0.9390
 96456/120000 [=======================>......] - ETA: 13s - loss: 0.1543 - acc: 0.9390
 96584/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9390
 96680/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9390
 96776/120000 [=======================>......] - ETA: 13s - loss: 0.1543 - acc: 0.9390
 96904/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9390
 97032/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9391
 97128/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9390
 97256/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9391
 97384/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9391
 97480/120000 [=======================>......] - ETA: 13s - loss: 0.1541 - acc: 0.9391
 97608/120000 [=======================>......] - ETA: 13s - loss: 0.1542 - acc: 0.9391
 97704/120000 [=======================>......] - ETA: 12s - loss: 0.1542 - acc: 0.9391
 97800/120000 [=======================>......] - ETA: 12s - loss: 0.1542 - acc: 0.9391
 97928/120000 [=======================>......] - ETA: 12s - loss: 0.1542 - acc: 0.9391
 98056/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98152/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98280/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98408/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98504/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98600/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98728/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98824/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 98920/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 99048/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 99144/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 99272/120000 [=======================>......] - ETA: 12s - loss: 0.1541 - acc: 0.9391
 99368/120000 [=======================>......] - ETA: 11s - loss: 0.1541 - acc: 0.9391
 99464/120000 [=======================>......] - ETA: 11s - loss: 0.1541 - acc: 0.9391
 99592/120000 [=======================>......] - ETA: 11s - loss: 0.1541 - acc: 0.9391
 99688/120000 [=======================>......] - ETA: 11s - loss: 0.1541 - acc: 0.9391
 99816/120000 [=======================>......] - ETA: 11s - loss: 0.1541 - acc: 0.9391
 99912/120000 [=======================>......] - ETA: 11s - loss: 0.1541 - acc: 0.9391
100008/120000 [========================>.....] - ETA: 11s - loss: 0.1541 - acc: 0.9391
100136/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100232/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100328/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100456/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100552/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100680/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100776/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
100904/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
101032/120000 [========================>.....] - ETA: 11s - loss: 0.1542 - acc: 0.9391
101128/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101256/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101384/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101480/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101576/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101704/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101800/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
101928/120000 [========================>.....] - ETA: 10s - loss: 0.1542 - acc: 0.9391
102056/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102152/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102280/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102408/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102504/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102632/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102760/120000 [========================>.....] - ETA: 10s - loss: 0.1541 - acc: 0.9391
102856/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391 
102984/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103080/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103176/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103304/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103400/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103496/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103624/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103720/120000 [========================>.....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
103848/120000 [========================>.....] - ETA: 9s - loss: 0.1540 - acc: 0.9392
103976/120000 [========================>.....] - ETA: 9s - loss: 0.1540 - acc: 0.9391
104072/120000 [=========================>....] - ETA: 9s - loss: 0.1540 - acc: 0.9391
104200/120000 [=========================>....] - ETA: 9s - loss: 0.1540 - acc: 0.9391
104328/120000 [=========================>....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
104424/120000 [=========================>....] - ETA: 9s - loss: 0.1541 - acc: 0.9391
104552/120000 [=========================>....] - ETA: 8s - loss: 0.1541 - acc: 0.9391
104648/120000 [=========================>....] - ETA: 8s - loss: 0.1541 - acc: 0.9391
104744/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
104872/120000 [=========================>....] - ETA: 8s - loss: 0.1541 - acc: 0.9391
104968/120000 [=========================>....] - ETA: 8s - loss: 0.1541 - acc: 0.9391
105096/120000 [=========================>....] - ETA: 8s - loss: 0.1541 - acc: 0.9391
105224/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
105320/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
105416/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
105544/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9391
105640/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
105768/120000 [=========================>....] - ETA: 8s - loss: 0.1541 - acc: 0.9391
105896/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9391
105992/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
106088/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9392
106216/120000 [=========================>....] - ETA: 8s - loss: 0.1540 - acc: 0.9391
106344/120000 [=========================>....] - ETA: 7s - loss: 0.1540 - acc: 0.9391
106440/120000 [=========================>....] - ETA: 7s - loss: 0.1540 - acc: 0.9392
106568/120000 [=========================>....] - ETA: 7s - loss: 0.1540 - acc: 0.9392
