reading configurations from config file: cfg/14.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2_D4X
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
28031/40479 [===================>..........] - ETA: 27s - loss: 0.1198 - acc: 0.9546 - recall: 0.8181 - precision: 0.9038
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1198 - acc: 0.9546 - recall: 0.8181 - precision: 0.9037
28543/40479 [====================>.........] - ETA: 26s - loss: 0.1198 - acc: 0.9545 - recall: 0.8179 - precision: 0.9037
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1198 - acc: 0.9545 - recall: 0.8180 - precision: 0.9037
29055/40479 [====================>.........] - ETA: 25s - loss: 0.1198 - acc: 0.9545 - recall: 0.8180 - precision: 0.9035
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1198 - acc: 0.9545 - recall: 0.8182 - precision: 0.9034
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1198 - acc: 0.9545 - recall: 0.8183 - precision: 0.9034
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1198 - acc: 0.9546 - recall: 0.8184 - precision: 0.9035
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1197 - acc: 0.9546 - recall: 0.8185 - precision: 0.9036
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1197 - acc: 0.9546 - recall: 0.8185 - precision: 0.9036
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1199 - acc: 0.9545 - recall: 0.8182 - precision: 0.9033
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1199 - acc: 0.9544 - recall: 0.8181 - precision: 0.9032
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1199 - acc: 0.9545 - recall: 0.8181 - precision: 0.9035
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1197 - acc: 0.9545 - recall: 0.8182 - precision: 0.9036
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1198 - acc: 0.9545 - recall: 0.8181 - precision: 0.9035
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1196 - acc: 0.9545 - recall: 0.8183 - precision: 0.9037
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1197 - acc: 0.9545 - recall: 0.8182 - precision: 0.9037
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1197 - acc: 0.9545 - recall: 0.8181 - precision: 0.9039
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1198 - acc: 0.9545 - recall: 0.8182 - precision: 0.9038
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1198 - acc: 0.9545 - recall: 0.8183 - precision: 0.9037
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1198 - acc: 0.9545 - recall: 0.8184 - precision: 0.9036
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1198 - acc: 0.9546 - recall: 0.8186 - precision: 0.9035
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1198 - acc: 0.9546 - recall: 0.8186 - precision: 0.9036
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1197 - acc: 0.9546 - recall: 0.8187 - precision: 0.9036
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1197 - acc: 0.9546 - recall: 0.8187 - precision: 0.9037
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1197 - acc: 0.9546 - recall: 0.8186 - precision: 0.9037
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1197 - acc: 0.9546 - recall: 0.8185 - precision: 0.9039
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1197 - acc: 0.9546 - recall: 0.8184 - precision: 0.9038
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1197 - acc: 0.9546 - recall: 0.8184 - precision: 0.9040
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1197 - acc: 0.9546 - recall: 0.8183 - precision: 0.9039
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1196 - acc: 0.9546 - recall: 0.8185 - precision: 0.9039
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1197 - acc: 0.9546 - recall: 0.8186 - precision: 0.9038 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1197 - acc: 0.9546 - recall: 0.8187 - precision: 0.9038
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1197 - acc: 0.9546 - recall: 0.8186 - precision: 0.9038
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1198 - acc: 0.9545 - recall: 0.8185 - precision: 0.9037
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1199 - acc: 0.9545 - recall: 0.8184 - precision: 0.9037
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1198 - acc: 0.9546 - recall: 0.8186 - precision: 0.9038
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1197 - acc: 0.9546 - recall: 0.8187 - precision: 0.9039
37759/40479 [==========================>...] - ETA: 6s - loss: 0.1198 - acc: 0.9546 - recall: 0.8186 - precision: 0.9039
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1198 - acc: 0.9546 - recall: 0.8185 - precision: 0.9038
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1198 - acc: 0.9546 - recall: 0.8185 - precision: 0.9038
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1199 - acc: 0.9545 - recall: 0.8184 - precision: 0.9038
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1199 - acc: 0.9545 - recall: 0.8184 - precision: 0.9037
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1200 - acc: 0.9545 - recall: 0.8182 - precision: 0.9036
39295/40479 [============================>.] - ETA: 2s - loss: 0.1200 - acc: 0.9545 - recall: 0.8184 - precision: 0.9037
39551/40479 [============================>.] - ETA: 2s - loss: 0.1200 - acc: 0.9545 - recall: 0.8183 - precision: 0.9037
39807/40479 [============================>.] - ETA: 1s - loss: 0.1200 - acc: 0.9545 - recall: 0.8184 - precision: 0.9038
40063/40479 [============================>.] - ETA: 0s - loss: 0.1200 - acc: 0.9545 - recall: 0.8184 - precision: 0.9038
40319/40479 [============================>.] - ETA: 0s - loss: 0.1199 - acc: 0.9546 - recall: 0.8185 - precision: 0.9039
40575/40479 [==============================] - 105s - loss: 0.1198 - acc: 0.9546 - recall: 0.8184 - precision: 0.9040 - val_loss: 0.1205 - val_acc: 0.9537 - val_recall: 0.7990 - val_precision: 0.9160

Epoch 42/90


  256/40479 [..............................] - ETA: 49s - loss: 0.1104 - acc: 0.9552 - recall: 0.8197 - precision: 0.9009
  512/40479 [..............................] - ETA: 46s - loss: 0.1167 - acc: 0.9514 - recall: 0.8070 - precision: 0.8952
  768/40479 [..............................] - ETA: 45s - loss: 0.1229 - acc: 0.9504 - recall: 0.8061 - precision: 0.8958
 1024/40479 [..............................] - ETA: 45s - loss: 0.1236 - acc: 0.9506 - recall: 0.8094 - precision: 0.8929
 1280/40479 [..............................] - ETA: 44s - loss: 0.1225 - acc: 0.9518 - recall: 0.8143 - precision: 0.8944
 1536/40479 [>.............................] - ETA: 44s - loss: 0.1231 - acc: 0.9524 - recall: 0.8172 - precision: 0.8959
 1792/40479 [>.............................] - ETA: 43s - loss: 0.1217 - acc: 0.9531 - recall: 0.8186 - precision: 0.8992
 2048/40479 [>.............................] - ETA: 43s - loss: 0.1215 - acc: 0.9531 - recall: 0.8180 - precision: 0.8997
 2304/40479 [>.............................] - ETA: 42s - loss: 0.1230 - acc: 0.9525 - recall: 0.8160 - precision: 0.8977
 2560/40479 [>.............................] - ETA: 42s - loss: 0.1223 - acc: 0.9533 - recall: 0.8174 - precision: 0.9001
 2816/40479 [=>............................] - ETA: 42s - loss: 0.1235 - acc: 0.9528 - recall: 0.8157 - precision: 0.8997
 3072/40479 [=>............................] - ETA: 45s - loss: 0.1218 - acc: 0.9535 - recall: 0.8185 - precision: 0.9005
 3328/40479 [=>............................] - ETA: 48s - loss: 0.1224 - acc: 0.9535 - recall: 0.8186 - precision: 0.8996
 3584/40479 [=>............................] - ETA: 50s - loss: 0.1227 - acc: 0.9535 - recall: 0.8191 - precision: 0.8983
 3840/40479 [=>............................] - ETA: 52s - loss: 0.1221 - acc: 0.9536 - recall: 0.8201 - precision: 0.8978
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.1210 - acc: 0.9540 - recall: 0.8210 - precision: 0.8982
 4352/40479 [==>...........................] - ETA: 55s - loss: 0.1210 - acc: 0.9543 - recall: 0.8220 - precision: 0.8992
 4608/40479 [==>...........................] - ETA: 56s - loss: 0.1207 - acc: 0.9544 - recall: 0.8218 - precision: 0.8995
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.1199 - acc: 0.9546 - recall: 0.8221 - precision: 0.9004
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.1204 - acc: 0.9543 - recall: 0.8205 - precision: 0.9006
 5376/40479 [==>...........................] - ETA: 59s - loss: 0.1210 - acc: 0.9539 - recall: 0.8200 - precision: 0.8993
 5632/40479 [===>..........................] - ETA: 59s - loss: 0.1205 - acc: 0.9541 - recall: 0.8207 - precision: 0.8999
 5888/40479 [===>..........................] - ETA: 60s - loss: 0.1211 - acc: 0.9538 - recall: 0.8197 - precision: 0.8993
 6144/40479 [===>..........................] - ETA: 60s - loss: 0.1208 - acc: 0.9540 - recall: 0.8205 - precision: 0.9002
 6400/40479 [===>..........................] - ETA: 60s - loss: 0.1208 - acc: 0.9540 - recall: 0.8204 - precision: 0.8999
 6656/40479 [===>..........................] - ETA: 61s - loss: 0.1209 - acc: 0.9540 - recall: 0.8203 - precision: 0.9001
 6912/40479 [====>.........................] - ETA: 61s - loss: 0.1212 - acc: 0.9540 - recall: 0.8202 - precision: 0.9001
 7168/40479 [====>.........................] - ETA: 61s - loss: 0.1207 - acc: 0.9543 - recall: 0.8208 - precision: 0.9007
 7424/40479 [====>.........................] - ETA: 61s - loss: 0.1203 - acc: 0.9543 - recall: 0.8206 - precision: 0.9012
 7680/40479 [====>.........................] - ETA: 61s - loss: 0.1199 - acc: 0.9544 - recall: 0.8208 - precision: 0.9009
 7936/40479 [====>.........................] - ETA: 61s - loss: 0.1202 - acc: 0.9543 - recall: 0.8204 - precision: 0.9011
 8192/40479 [=====>........................] - ETA: 61s - loss: 0.1200 - acc: 0.9543 - recall: 0.8200 - precision: 0.9011
 8448/40479 [=====>........................] - ETA: 61s - loss: 0.1196 - acc: 0.9545 - recall: 0.8206 - precision: 0.9011
 8704/40479 [=====>........................] - ETA: 61s - loss: 0.1196 - acc: 0.9546 - recall: 0.8209 - precision: 0.9013
 8960/40479 [=====>........................] - ETA: 61s - loss: 0.1199 - acc: 0.9545 - recall: 0.8205 - precision: 0.9012
 9216/40479 [=====>........................] - ETA: 60s - loss: 0.1198 - acc: 0.9546 - recall: 0.8206 - precision: 0.9018
 9472/40479 [======>.......................] - ETA: 60s - loss: 0.1198 - acc: 0.9547 - recall: 0.8207 - precision: 0.9018
 9728/40479 [======>.......................] - ETA: 60s - loss: 0.1197 - acc: 0.9548 - recall: 0.8207 - precision: 0.9021
 9984/40479 [======>.......................] - ETA: 60s - loss: 0.1198 - acc: 0.9547 - recall: 0.8206 - precision: 0.9019
10240/40479 [======>.......................] - ETA: 59s - loss: 0.1198 - acc: 0.9547 - recall: 0.8204 - precision: 0.9022
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1199 - acc: 0.9548 - recall: 0.8205 - precision: 0.9024
10752/40479 [======>.......................] - ETA: 59s - loss: 0.1197 - acc: 0.9548 - recall: 0.8207 - precision: 0.9022
11008/40479 [=======>......................] - ETA: 59s - loss: 0.1198 - acc: 0.9548 - recall: 0.8208 - precision: 0.9022
11264/40479 [=======>......................] - ETA: 58s - loss: 0.1200 - acc: 0.9547 - recall: 0.8208 - precision: 0.9017
11520/40479 [=======>......................] - ETA: 58s - loss: 0.1200 - acc: 0.9547 - recall: 0.8204 - precision: 0.9017
11776/40479 [=======>......................] - ETA: 58s - loss: 0.1200 - acc: 0.9547 - recall: 0.8201 - precision: 0.9023
12032/40479 [=======>......................] - ETA: 57s - loss: 0.1198 - acc: 0.9548 - recall: 0.8201 - precision: 0.9026
12288/40479 [========>.....................] - ETA: 57s - loss: 0.1196 - acc: 0.9549 - recall: 0.8204 - precision: 0.9027
12544/40479 [========>.....................] - ETA: 56s - loss: 0.1196 - acc: 0.9549 - recall: 0.8204 - precision: 0.9030
12800/40479 [========>.....................] - ETA: 56s - loss: 0.1195 - acc: 0.9549 - recall: 0.8206 - precision: 0.9032
13056/40479 [========>.....................] - ETA: 56s - loss: 0.1195 - acc: 0.9549 - recall: 0.8205 - precision: 0.9029
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1195 - acc: 0.9549 - recall: 0.8205 - precision: 0.9031
13568/40479 [=========>....................] - ETA: 55s - loss: 0.1195 - acc: 0.9548 - recall: 0.8204 - precision: 0.9033
13824/40479 [=========>....................] - ETA: 55s - loss: 0.1193 - acc: 0.9549 - recall: 0.8202 - precision: 0.9036
14080/40479 [=========>....................] - ETA: 54s - loss: 0.1192 - acc: 0.9549 - recall: 0.8202 - precision: 0.9040
14336/40479 [=========>....................] - ETA: 54s - loss: 0.1190 - acc: 0.9550 - recall: 0.8204 - precision: 0.9042
14592/40479 [=========>....................] - ETA: 53s - loss: 0.1189 - acc: 0.9551 - recall: 0.8203 - precision: 0.9043
14848/40479 [==========>...................] - ETA: 53s - loss: 0.1189 - acc: 0.9550 - recall: 0.8203 - precision: 0.9039
15104/40479 [==========>...................] - ETA: 52s - loss: 0.1190 - acc: 0.9551 - recall: 0.8205 - precision: 0.9041
15360/40479 [==========>...................] - ETA: 52s - loss: 0.1190 - acc: 0.9551 - recall: 0.8205 - precision: 0.9042
15616/40479 [==========>...................] - ETA: 52s - loss: 0.1190 - acc: 0.9550 - recall: 0.8203 - precision: 0.9040
15872/40479 [==========>...................] - ETA: 51s - loss: 0.1193 - acc: 0.9549 - recall: 0.8200 - precision: 0.9039
16128/40479 [==========>...................] - ETA: 51s - loss: 0.1193 - acc: 0.9549 - recall: 0.8200 - precision: 0.9036
16384/40479 [===========>..................] - ETA: 50s - loss: 0.1193 - acc: 0.9548 - recall: 0.8199 - precision: 0.9034
16640/40479 [===========>..................] - ETA: 50s - loss: 0.1193 - acc: 0.9548 - recall: 0.8198 - precision: 0.9036
16896/40479 [===========>..................] - ETA: 49s - loss: 0.1196 - acc: 0.9547 - recall: 0.8195 - precision: 0.9033
17152/40479 [===========>..................] - ETA: 49s - loss: 0.1195 - acc: 0.9549 - recall: 0.8200 - precision: 0.9035
17408/40479 [===========>..................] - ETA: 48s - loss: 0.1195 - acc: 0.9549 - recall: 0.8202 - precision: 0.9033
17664/40479 [============>.................] - ETA: 48s - loss: 0.1196 - acc: 0.9548 - recall: 0.8203 - precision: 0.9029
17920/40479 [============>.................] - ETA: 47s - loss: 0.1196 - acc: 0.9548 - recall: 0.8203 - precision: 0.9028
18176/40479 [============>.................] - ETA: 47s - loss: 0.1194 - acc: 0.9549 - recall: 0.8207 - precision: 0.9029
18432/40479 [============>.................] - ETA: 46s - loss: 0.1194 - acc: 0.9549 - recall: 0.8206 - precision: 0.9032
18688/40479 [============>.................] - ETA: 46s - loss: 0.1194 - acc: 0.9548 - recall: 0.8205 - precision: 0.9032
18944/40479 [=============>................] - ETA: 45s - loss: 0.1194 - acc: 0.9549 - recall: 0.8207 - precision: 0.9031
19071/40479 [=============>................] - ETA: 45s - loss: 0.1195 - acc: 0.9549 - recall: 0.8207 - precision: 0.9031
19327/40479 [=============>................] - ETA: 45s - loss: 0.1197 - acc: 0.9548 - recall: 0.8203 - precision: 0.9031
19583/40479 [=============>................] - ETA: 44s - loss: 0.1198 - acc: 0.9547 - recall: 0.8201 - precision: 0.9030
19839/40479 [=============>................] - ETA: 44s - loss: 0.1198 - acc: 0.9547 - recall: 0.8200 - precision: 0.9032
20095/40479 [=============>................] - ETA: 43s - loss: 0.1199 - acc: 0.9547 - recall: 0.8196 - precision: 0.9033
20351/40479 [==============>...............] - ETA: 43s - loss: 0.1200 - acc: 0.9546 - recall: 0.8193 - precision: 0.9032
20607/40479 [==============>...............] - ETA: 42s - loss: 0.1201 - acc: 0.9546 - recall: 0.8192 - precision: 0.9033
20863/40479 [==============>...............] - ETA: 42s - loss: 0.1200 - acc: 0.9546 - recall: 0.8192 - precision: 0.9033
21119/40479 [==============>...............] - ETA: 41s - loss: 0.1199 - acc: 0.9547 - recall: 0.8194 - precision: 0.9036
21375/40479 [==============>...............] - ETA: 41s - loss: 0.1200 - acc: 0.9547 - recall: 0.8196 - precision: 0.9035
21631/40479 [===============>..............] - ETA: 40s - loss: 0.1199 - acc: 0.9547 - recall: 0.8197 - precision: 0.9032
21887/40479 [===============>..............] - ETA: 40s - loss: 0.1201 - acc: 0.9546 - recall: 0.8196 - precision: 0.9028
22143/40479 [===============>..............] - ETA: 39s - loss: 0.1203 - acc: 0.9545 - recall: 0.8194 - precision: 0.9025
22399/40479 [===============>..............] - ETA: 39s - loss: 0.1203 - acc: 0.9545 - recall: 0.8191 - precision: 0.9025
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1205 - acc: 0.9544 - recall: 0.8190 - precision: 0.9022
22911/40479 [===============>..............] - ETA: 38s - loss: 0.1207 - acc: 0.9543 - recall: 0.8186 - precision: 0.9021
23167/40479 [================>.............] - ETA: 37s - loss: 0.1208 - acc: 0.9542 - recall: 0.8184 - precision: 0.9019
23423/40479 [================>.............] - ETA: 36s - loss: 0.1207 - acc: 0.9543 - recall: 0.8186 - precision: 0.9019
23679/40479 [================>.............] - ETA: 36s - loss: 0.1206 - acc: 0.9543 - recall: 0.8187 - precision: 0.9021
23935/40479 [================>.............] - ETA: 35s - loss: 0.1205 - acc: 0.9543 - recall: 0.8188 - precision: 0.9021
24191/40479 [================>.............] - ETA: 35s - loss: 0.1203 - acc: 0.9544 - recall: 0.8189 - precision: 0.9023
24447/40479 [=================>............] - ETA: 34s - loss: 0.1205 - acc: 0.9543 - recall: 0.8186 - precision: 0.9020
24703/40479 [=================>............] - ETA: 34s - loss: 0.1203 - acc: 0.9543 - recall: 0.8187 - precision: 0.9020
24959/40479 [=================>............] - ETA: 33s - loss: 0.1204 - acc: 0.9543 - recall: 0.8184 - precision: 0.9020
25215/40479 [=================>............] - ETA: 33s - loss: 0.1204 - acc: 0.9543 - recall: 0.8184 - precision: 0.9020
25471/40479 [=================>............] - ETA: 32s - loss: 0.1204 - acc: 0.9543 - recall: 0.8182 - precision: 0.9022
25727/40479 [==================>...........] - ETA: 32s - loss: 0.1204 - acc: 0.9543 - recall: 0.8182 - precision: 0.9023
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1205 - acc: 0.9542 - recall: 0.8180 - precision: 0.9022
26239/40479 [==================>...........] - ETA: 31s - loss: 0.1206 - acc: 0.9542 - recall: 0.8180 - precision: 0.9022
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1207 - acc: 0.9542 - recall: 0.8179 - precision: 0.9022
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1206 - acc: 0.9543 - recall: 0.8182 - precision: 0.9023
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1206 - acc: 0.9542 - recall: 0.8183 - precision: 0.9022
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1205 - acc: 0.9543 - recall: 0.8185 - precision: 0.9021
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1204 - acc: 0.9543 - recall: 0.8187 - precision: 0.9021
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1204 - acc: 0.9543 - recall: 0.8185 - precision: 0.9023
28031/40479 [===================>..........] - ETA: 27s - loss: 0.1205 - acc: 0.9543 - recall: 0.8184 - precision: 0.9026
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1205 - acc: 0.9544 - recall: 0.8184 - precision: 0.9028
28543/40479 [====================>.........] - ETA: 26s - loss: 0.1206 - acc: 0.9543 - recall: 0.8181 - precision: 0.9029
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1207 - acc: 0.9543 - recall: 0.8180 - precision: 0.9028
29055/40479 [====================>.........] - ETA: 25s - loss: 0.1207 - acc: 0.9543 - recall: 0.8181 - precision: 0.9027
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1207 - acc: 0.9543 - recall: 0.8182 - precision: 0.9026
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1207 - acc: 0.9543 - recall: 0.8183 - precision: 0.9026
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1206 - acc: 0.9543 - recall: 0.8185 - precision: 0.9028
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1206 - acc: 0.9543 - recall: 0.8180 - precision: 0.9029
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1206 - acc: 0.9543 - recall: 0.8179 - precision: 0.9029
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1207 - acc: 0.9543 - recall: 0.8180 - precision: 0.9026
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1206 - acc: 0.9543 - recall: 0.8181 - precision: 0.9025
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1207 - acc: 0.9542 - recall: 0.8182 - precision: 0.9022
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1206 - acc: 0.9543 - recall: 0.8184 - precision: 0.9022
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1206 - acc: 0.9543 - recall: 0.8186 - precision: 0.9022
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1205 - acc: 0.9543 - recall: 0.8188 - precision: 0.9021
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1206 - acc: 0.9543 - recall: 0.8187 - precision: 0.9020
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1205 - acc: 0.9543 - recall: 0.8187 - precision: 0.9021
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1206 - acc: 0.9543 - recall: 0.8187 - precision: 0.9021
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1205 - acc: 0.9543 - recall: 0.8186 - precision: 0.9020
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1205 - acc: 0.9542 - recall: 0.8185 - precision: 0.9019
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1205 - acc: 0.9543 - recall: 0.8184 - precision: 0.9020
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1204 - acc: 0.9543 - recall: 0.8185 - precision: 0.9022
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1204 - acc: 0.9543 - recall: 0.8186 - precision: 0.9023
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1204 - acc: 0.9543 - recall: 0.8185 - precision: 0.9023
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1203 - acc: 0.9544 - recall: 0.8187 - precision: 0.9024
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1204 - acc: 0.9544 - recall: 0.8188 - precision: 0.9024
