('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 99836/121437 [=======================>......] - ETA: 42s - loss: 0.1077 - acc: 0.9571 - recall: 0.8253 - precision: 0.9125
100348/121437 [=======================>......] - ETA: 41s - loss: 0.1077 - acc: 0.9571 - recall: 0.8252 - precision: 0.9125
100860/121437 [=======================>......] - ETA: 40s - loss: 0.1077 - acc: 0.9571 - recall: 0.8253 - precision: 0.9125
101372/121437 [========================>.....] - ETA: 39s - loss: 0.1077 - acc: 0.9571 - recall: 0.8252 - precision: 0.9125
101884/121437 [========================>.....] - ETA: 38s - loss: 0.1077 - acc: 0.9571 - recall: 0.8252 - precision: 0.9124
102396/121437 [========================>.....] - ETA: 37s - loss: 0.1077 - acc: 0.9571 - recall: 0.8252 - precision: 0.9123
102908/121437 [========================>.....] - ETA: 36s - loss: 0.1077 - acc: 0.9571 - recall: 0.8253 - precision: 0.9124
103420/121437 [========================>.....] - ETA: 35s - loss: 0.1076 - acc: 0.9571 - recall: 0.8253 - precision: 0.9124
103932/121437 [========================>.....] - ETA: 34s - loss: 0.1076 - acc: 0.9571 - recall: 0.8254 - precision: 0.9124
104444/121437 [========================>.....] - ETA: 33s - loss: 0.1076 - acc: 0.9571 - recall: 0.8255 - precision: 0.9124
104956/121437 [========================>.....] - ETA: 32s - loss: 0.1076 - acc: 0.9571 - recall: 0.8254 - precision: 0.9124
105468/121437 [=========================>....] - ETA: 31s - loss: 0.1076 - acc: 0.9571 - recall: 0.8254 - precision: 0.9124
105980/121437 [=========================>....] - ETA: 30s - loss: 0.1075 - acc: 0.9571 - recall: 0.8255 - precision: 0.9124
106492/121437 [=========================>....] - ETA: 29s - loss: 0.1075 - acc: 0.9571 - recall: 0.8256 - precision: 0.9125
107004/121437 [=========================>....] - ETA: 28s - loss: 0.1075 - acc: 0.9571 - recall: 0.8256 - precision: 0.9125
107516/121437 [=========================>....] - ETA: 27s - loss: 0.1075 - acc: 0.9572 - recall: 0.8256 - precision: 0.9125
108028/121437 [=========================>....] - ETA: 26s - loss: 0.1075 - acc: 0.9572 - recall: 0.8256 - precision: 0.9125
108540/121437 [=========================>....] - ETA: 25s - loss: 0.1075 - acc: 0.9571 - recall: 0.8256 - precision: 0.9125
109052/121437 [=========================>....] - ETA: 24s - loss: 0.1075 - acc: 0.9571 - recall: 0.8255 - precision: 0.9125
109564/121437 [==========================>...] - ETA: 23s - loss: 0.1075 - acc: 0.9571 - recall: 0.8255 - precision: 0.9125
110076/121437 [==========================>...] - ETA: 22s - loss: 0.1074 - acc: 0.9572 - recall: 0.8256 - precision: 0.9125
110588/121437 [==========================>...] - ETA: 21s - loss: 0.1074 - acc: 0.9571 - recall: 0.8256 - precision: 0.9124
111100/121437 [==========================>...] - ETA: 20s - loss: 0.1074 - acc: 0.9571 - recall: 0.8256 - precision: 0.9124
111612/121437 [==========================>...] - ETA: 19s - loss: 0.1074 - acc: 0.9571 - recall: 0.8256 - precision: 0.9124
112124/121437 [==========================>...] - ETA: 18s - loss: 0.1074 - acc: 0.9571 - recall: 0.8257 - precision: 0.9124
112636/121437 [==========================>...] - ETA: 17s - loss: 0.1074 - acc: 0.9571 - recall: 0.8256 - precision: 0.9124
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1074 - acc: 0.9572 - recall: 0.8256 - precision: 0.9126
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1074 - acc: 0.9572 - recall: 0.8256 - precision: 0.9126
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1074 - acc: 0.9572 - recall: 0.8256 - precision: 0.9126
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1074 - acc: 0.9572 - recall: 0.8255 - precision: 0.9126
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1074 - acc: 0.9572 - recall: 0.8255 - precision: 0.9127
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1074 - acc: 0.9572 - recall: 0.8256 - precision: 0.9127
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1074 - acc: 0.9572 - recall: 0.8255 - precision: 0.9126
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1074 - acc: 0.9572 - recall: 0.8256 - precision: 0.9126 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1073 - acc: 0.9572 - recall: 0.8257 - precision: 0.9126
117756/121437 [============================>.] - ETA: 7s - loss: 0.1073 - acc: 0.9572 - recall: 0.8259 - precision: 0.9126
118268/121437 [============================>.] - ETA: 6s - loss: 0.1073 - acc: 0.9572 - recall: 0.8259 - precision: 0.9127
118780/121437 [============================>.] - ETA: 5s - loss: 0.1073 - acc: 0.9572 - recall: 0.8258 - precision: 0.9127
119292/121437 [============================>.] - ETA: 4s - loss: 0.1073 - acc: 0.9572 - recall: 0.8258 - precision: 0.9127
119804/121437 [============================>.] - ETA: 3s - loss: 0.1073 - acc: 0.9572 - recall: 0.8259 - precision: 0.9127
120316/121437 [============================>.] - ETA: 2s - loss: 0.1073 - acc: 0.9572 - recall: 0.8259 - precision: 0.9126
120828/121437 [============================>.] - ETA: 1s - loss: 0.1073 - acc: 0.9572 - recall: 0.8259 - precision: 0.9125
121340/121437 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9572 - recall: 0.8259 - precision: 0.9126
121852/121437 [==============================] - 240s - loss: 0.1073 - acc: 0.9572 - recall: 0.8258 - precision: 0.9126   

Epoch 40/50


   512/121437 [..............................] - ETA: 243s - loss: 0.1143 - acc: 0.9530 - recall: 0.7999 - precision: 0.9069
  1024/121437 [..............................] - ETA: 238s - loss: 0.1093 - acc: 0.9547 - recall: 0.8052 - precision: 0.9154
  1536/121437 [..............................] - ETA: 237s - loss: 0.1084 - acc: 0.9554 - recall: 0.8146 - precision: 0.9134
  2048/121437 [..............................] - ETA: 235s - loss: 0.1074 - acc: 0.9559 - recall: 0.8182 - precision: 0.9119
  2560/121437 [..............................] - ETA: 234s - loss: 0.1098 - acc: 0.9557 - recall: 0.8184 - precision: 0.9121
  3072/121437 [..............................] - ETA: 233s - loss: 0.1084 - acc: 0.9565 - recall: 0.8209 - precision: 0.9138
  3584/121437 [..............................] - ETA: 231s - loss: 0.1085 - acc: 0.9567 - recall: 0.8222 - precision: 0.9143
  4096/121437 [>.............................] - ETA: 231s - loss: 0.1082 - acc: 0.9566 - recall: 0.8220 - precision: 0.9147
  4608/121437 [>.............................] - ETA: 230s - loss: 0.1080 - acc: 0.9567 - recall: 0.8223 - precision: 0.9148
  5120/121437 [>.............................] - ETA: 229s - loss: 0.1081 - acc: 0.9568 - recall: 0.8237 - precision: 0.9149
  5632/121437 [>.............................] - ETA: 228s - loss: 0.1078 - acc: 0.9568 - recall: 0.8236 - precision: 0.9156
  6144/121437 [>.............................] - ETA: 227s - loss: 0.1077 - acc: 0.9569 - recall: 0.8238 - precision: 0.9150
  6656/121437 [>.............................] - ETA: 226s - loss: 0.1078 - acc: 0.9568 - recall: 0.8238 - precision: 0.9145
  7168/121437 [>.............................] - ETA: 225s - loss: 0.1081 - acc: 0.9567 - recall: 0.8235 - precision: 0.9141
  7680/121437 [>.............................] - ETA: 224s - loss: 0.1080 - acc: 0.9566 - recall: 0.8240 - precision: 0.9131
  8192/121437 [=>............................] - ETA: 223s - loss: 0.1080 - acc: 0.9568 - recall: 0.8252 - precision: 0.9126
  8704/121437 [=>............................] - ETA: 222s - loss: 0.1075 - acc: 0.9569 - recall: 0.8263 - precision: 0.9125
  9216/121437 [=>............................] - ETA: 221s - loss: 0.1072 - acc: 0.9570 - recall: 0.8257 - precision: 0.9129
  9343/121437 [=>............................] - ETA: 220s - loss: 0.1075 - acc: 0.9569 - recall: 0.8249 - precision: 0.9128
  9855/121437 [=>............................] - ETA: 219s - loss: 0.1070 - acc: 0.9570 - recall: 0.8252 - precision: 0.9130
 10367/121437 [=>............................] - ETA: 218s - loss: 0.1065 - acc: 0.9572 - recall: 0.8262 - precision: 0.9133
 10879/121437 [=>............................] - ETA: 217s - loss: 0.1061 - acc: 0.9573 - recall: 0.8268 - precision: 0.9133
 11391/121437 [=>............................] - ETA: 217s - loss: 0.1063 - acc: 0.9573 - recall: 0.8266 - precision: 0.9135
 11903/121437 [=>............................] - ETA: 215s - loss: 0.1061 - acc: 0.9574 - recall: 0.8269 - precision: 0.9140
 12415/121437 [==>...........................] - ETA: 215s - loss: 0.1060 - acc: 0.9574 - recall: 0.8267 - precision: 0.9142
 12927/121437 [==>...........................] - ETA: 213s - loss: 0.1060 - acc: 0.9575 - recall: 0.8268 - precision: 0.9142
 13439/121437 [==>...........................] - ETA: 213s - loss: 0.1064 - acc: 0.9573 - recall: 0.8263 - precision: 0.9137
 13951/121437 [==>...........................] - ETA: 211s - loss: 0.1063 - acc: 0.9574 - recall: 0.8264 - precision: 0.9141
 14463/121437 [==>...........................] - ETA: 210s - loss: 0.1064 - acc: 0.9575 - recall: 0.8263 - precision: 0.9144
 14975/121437 [==>...........................] - ETA: 209s - loss: 0.1065 - acc: 0.9574 - recall: 0.8262 - precision: 0.9144
 15487/121437 [==>...........................] - ETA: 208s - loss: 0.1067 - acc: 0.9574 - recall: 0.8260 - precision: 0.9142
 15999/121437 [==>...........................] - ETA: 207s - loss: 0.1065 - acc: 0.9576 - recall: 0.8269 - precision: 0.9144
 16511/121437 [===>..........................] - ETA: 206s - loss: 0.1060 - acc: 0.9577 - recall: 0.8276 - precision: 0.9142
 17023/121437 [===>..........................] - ETA: 205s - loss: 0.1061 - acc: 0.9577 - recall: 0.8279 - precision: 0.9137
 17535/121437 [===>..........................] - ETA: 204s - loss: 0.1060 - acc: 0.9577 - recall: 0.8278 - precision: 0.9142
 18047/121437 [===>..........................] - ETA: 203s - loss: 0.1059 - acc: 0.9578 - recall: 0.8280 - precision: 0.9143
 18559/121437 [===>..........................] - ETA: 202s - loss: 0.1058 - acc: 0.9579 - recall: 0.8285 - precision: 0.9143
 19071/121437 [===>..........................] - ETA: 201s - loss: 0.1059 - acc: 0.9578 - recall: 0.8284 - precision: 0.9143
 19583/121437 [===>..........................] - ETA: 201s - loss: 0.1062 - acc: 0.9577 - recall: 0.8280 - precision: 0.9138
 20095/121437 [===>..........................] - ETA: 200s - loss: 0.1061 - acc: 0.9577 - recall: 0.8282 - precision: 0.9138
 20607/121437 [====>.........................] - ETA: 199s - loss: 0.1060 - acc: 0.9577 - recall: 0.8282 - precision: 0.9137
 21119/121437 [====>.........................] - ETA: 198s - loss: 0.1059 - acc: 0.9578 - recall: 0.8280 - precision: 0.9140
 21631/121437 [====>.........................] - ETA: 197s - loss: 0.1058 - acc: 0.9579 - recall: 0.8282 - precision: 0.9144
 22143/121437 [====>.........................] - ETA: 196s - loss: 0.1057 - acc: 0.9580 - recall: 0.8284 - precision: 0.9146
 22655/121437 [====>.........................] - ETA: 195s - loss: 0.1056 - acc: 0.9580 - recall: 0.8284 - precision: 0.9147
 23167/121437 [====>.........................] - ETA: 194s - loss: 0.1058 - acc: 0.9579 - recall: 0.8281 - precision: 0.9146
 23679/121437 [====>.........................] - ETA: 192s - loss: 0.1059 - acc: 0.9579 - recall: 0.8279 - precision: 0.9145
 24191/121437 [====>.........................] - ETA: 191s - loss: 0.1060 - acc: 0.9579 - recall: 0.8279 - precision: 0.9146
 24703/121437 [=====>........................] - ETA: 191s - loss: 0.1059 - acc: 0.9579 - recall: 0.8280 - precision: 0.9146
 25215/121437 [=====>........................] - ETA: 190s - loss: 0.1061 - acc: 0.9578 - recall: 0.8281 - precision: 0.9142
 25727/121437 [=====>........................] - ETA: 189s - loss: 0.1063 - acc: 0.9577 - recall: 0.8279 - precision: 0.9137
 26239/121437 [=====>........................] - ETA: 188s - loss: 0.1064 - acc: 0.9577 - recall: 0.8278 - precision: 0.9137
 26751/121437 [=====>........................] - ETA: 187s - loss: 0.1064 - acc: 0.9576 - recall: 0.8278 - precision: 0.9135
 27263/121437 [=====>........................] - ETA: 186s - loss: 0.1064 - acc: 0.9576 - recall: 0.8278 - precision: 0.9136
 27775/121437 [=====>........................] - ETA: 185s - loss: 0.1064 - acc: 0.9576 - recall: 0.8274 - precision: 0.9137
 28287/121437 [=====>........................] - ETA: 184s - loss: 0.1064 - acc: 0.9575 - recall: 0.8272 - precision: 0.9135
 28799/121437 [======>.......................] - ETA: 183s - loss: 0.1065 - acc: 0.9575 - recall: 0.8271 - precision: 0.9135
 29311/121437 [======>.......................] - ETA: 182s - loss: 0.1065 - acc: 0.9575 - recall: 0.8270 - precision: 0.9135
 29823/121437 [======>.......................] - ETA: 181s - loss: 0.1065 - acc: 0.9574 - recall: 0.8265 - precision: 0.9135
 30335/121437 [======>.......................] - ETA: 179s - loss: 0.1067 - acc: 0.9573 - recall: 0.8263 - precision: 0.9133
 30847/121437 [======>.......................] - ETA: 178s - loss: 0.1068 - acc: 0.9573 - recall: 0.8262 - precision: 0.9132
 31359/121437 [======>.......................] - ETA: 177s - loss: 0.1068 - acc: 0.9573 - recall: 0.8261 - precision: 0.9131
 31871/121437 [======>.......................] - ETA: 176s - loss: 0.1068 - acc: 0.9573 - recall: 0.8262 - precision: 0.9133
 32383/121437 [======>.......................] - ETA: 175s - loss: 0.1067 - acc: 0.9573 - recall: 0.8259 - precision: 0.9133
 32895/121437 [=======>......................] - ETA: 174s - loss: 0.1067 - acc: 0.9573 - recall: 0.8260 - precision: 0.9134
 33407/121437 [=======>......................] - ETA: 173s - loss: 0.1066 - acc: 0.9574 - recall: 0.8261 - precision: 0.9137
 33919/121437 [=======>......................] - ETA: 172s - loss: 0.1066 - acc: 0.9574 - recall: 0.8261 - precision: 0.9138
 34431/121437 [=======>......................] - ETA: 171s - loss: 0.1065 - acc: 0.9574 - recall: 0.8262 - precision: 0.9139
 34943/121437 [=======>......................] - ETA: 170s - loss: 0.1065 - acc: 0.9574 - recall: 0.8262 - precision: 0.9137
 35455/121437 [=======>......................] - ETA: 169s - loss: 0.1066 - acc: 0.9573 - recall: 0.8261 - precision: 0.9137
 35967/121437 [=======>......................] - ETA: 168s - loss: 0.1066 - acc: 0.9573 - recall: 0.8260 - precision: 0.9134
 36479/121437 [========>.....................] - ETA: 167s - loss: 0.1066 - acc: 0.9573 - recall: 0.8259 - precision: 0.9134
 36991/121437 [========>.....................] - ETA: 166s - loss: 0.1066 - acc: 0.9573 - recall: 0.8258 - precision: 0.9137
 37503/121437 [========>.....................] - ETA: 165s - loss: 0.1065 - acc: 0.9573 - recall: 0.8259 - precision: 0.9138
 38015/121437 [========>.....................] - ETA: 164s - loss: 0.1065 - acc: 0.9573 - recall: 0.8259 - precision: 0.9138
 38527/121437 [========>.....................] - ETA: 163s - loss: 0.1065 - acc: 0.9573 - recall: 0.8259 - precision: 0.9137
 39039/121437 [========>.....................] - ETA: 162s - loss: 0.1065 - acc: 0.9573 - recall: 0.8258 - precision: 0.9136
 39551/121437 [========>.....................] - ETA: 161s - loss: 0.1066 - acc: 0.9573 - recall: 0.8258 - precision: 0.9134
 40063/121437 [========>.....................] - ETA: 160s - loss: 0.1066 - acc: 0.9573 - recall: 0.8257 - precision: 0.9134
 40575/121437 [=========>....................] - ETA: 159s - loss: 0.1066 - acc: 0.9573 - recall: 0.8259 - precision: 0.9133
 41087/121437 [=========>....................] - ETA: 158s - loss: 0.1066 - acc: 0.9573 - recall: 0.8259 - precision: 0.9133
 41599/121437 [=========>....................] - ETA: 157s - loss: 0.1066 - acc: 0.9573 - recall: 0.8260 - precision: 0.9134
 41726/121437 [=========>....................] - ETA: 157s - loss: 0.1066 - acc: 0.9573 - recall: 0.8259 - precision: 0.9134
 42238/121437 [=========>....................] - ETA: 156s - loss: 0.1065 - acc: 0.9573 - recall: 0.8262 - precision: 0.9134
 42750/121437 [=========>....................] - ETA: 155s - loss: 0.1065 - acc: 0.9574 - recall: 0.8263 - precision: 0.9134
 43262/121437 [=========>....................] - ETA: 154s - loss: 0.1065 - acc: 0.9574 - recall: 0.8263 - precision: 0.9135
 43774/121437 [=========>....................] - ETA: 153s - loss: 0.1065 - acc: 0.9573 - recall: 0.8261 - precision: 0.9135
 44286/121437 [=========>....................] - ETA: 152s - loss: 0.1066 - acc: 0.9574 - recall: 0.8260 - precision: 0.9136
 44798/121437 [==========>...................] - ETA: 151s - loss: 0.1066 - acc: 0.9574 - recall: 0.8260 - precision: 0.9137
 45310/121437 [==========>...................] - ETA: 150s - loss: 0.1066 - acc: 0.9573 - recall: 0.8259 - precision: 0.9137
 45822/121437 [==========>...................] - ETA: 149s - loss: 0.1066 - acc: 0.9573 - recall: 0.8259 - precision: 0.9137
 46334/121437 [==========>...................] - ETA: 148s - loss: 0.1066 - acc: 0.9573 - recall: 0.8260 - precision: 0.9135
 46846/121437 [==========>...................] - ETA: 147s - loss: 0.1067 - acc: 0.9573 - recall: 0.8259 - precision: 0.9134
 47358/121437 [==========>...................] - ETA: 146s - loss: 0.1068 - acc: 0.9572 - recall: 0.8257 - precision: 0.9133
 47870/121437 [==========>...................] - ETA: 145s - loss: 0.1069 - acc: 0.9572 - recall: 0.8254 - precision: 0.9132
 48382/121437 [==========>...................] - ETA: 144s - loss: 0.1069 - acc: 0.9571 - recall: 0.8253 - precision: 0.9130
 48894/121437 [===========>..................] - ETA: 143s - loss: 0.1069 - acc: 0.9571 - recall: 0.8255 - precision: 0.9130
 49406/121437 [===========>..................] - ETA: 141s - loss: 0.1068 - acc: 0.9572 - recall: 0.8256 - precision: 0.9131
 49918/121437 [===========>..................] - ETA: 140s - loss: 0.1068 - acc: 0.9572 - recall: 0.8255 - precision: 0.9130
 50430/121437 [===========>..................] - ETA: 139s - loss: 0.1069 - acc: 0.9571 - recall: 0.8253 - precision: 0.9130
 50942/121437 [===========>..................] - ETA: 138s - loss: 0.1069 - acc: 0.9571 - recall: 0.8253 - precision: 0.9130
 51454/121437 [===========>..................] - ETA: 137s - loss: 0.1069 - acc: 0.9571 - recall: 0.8253 - precision: 0.9130
 51966/121437 [===========>..................] - ETA: 136s - loss: 0.1071 - acc: 0.9571 - recall: 0.8253 - precision: 0.9129
 52478/121437 [===========>..................] - ETA: 135s - loss: 0.1071 - acc: 0.9570 - recall: 0.8253 - precision: 0.9127
 52990/121437 [============>.................] - ETA: 134s - loss: 0.1073 - acc: 0.9570 - recall: 0.8250 - precision: 0.9126
 53502/121437 [============>.................] - ETA: 133s - loss: 0.1072 - acc: 0.9570 - recall: 0.8251 - precision: 0.9126
 54014/121437 [============>.................] - ETA: 132s - loss: 0.1073 - acc: 0.9570 - recall: 0.8250 - precision: 0.9126
 54526/121437 [============>.................] - ETA: 131s - loss: 0.1071 - acc: 0.9570 - recall: 0.8252 - precision: 0.9128
 55038/121437 [============>.................] - ETA: 130s - loss: 0.1071 - acc: 0.9570 - recall: 0.8252 - precision: 0.9129
 55550/121437 [============>.................] - ETA: 129s - loss: 0.1070 - acc: 0.9571 - recall: 0.8253 - precision: 0.9129
 56062/121437 [============>.................] - ETA: 128s - loss: 0.1070 - acc: 0.9571 - recall: 0.8253 - precision: 0.9128
 56574/121437 [============>.................] - ETA: 127s - loss: 0.1069 - acc: 0.9571 - recall: 0.8253 - precision: 0.9130
 57086/121437 [=============>................] - ETA: 126s - loss: 0.1068 - acc: 0.9572 - recall: 0.8254 - precision: 0.9132
 57598/121437 [=============>................] - ETA: 125s - loss: 0.1069 - acc: 0.9571 - recall: 0.8251 - precision: 0.9133
 58110/121437 [=============>................] - ETA: 124s - loss: 0.1069 - acc: 0.9572 - recall: 0.8252 - precision: 0.9134
 58622/121437 [=============>................] - ETA: 123s - loss: 0.1068 - acc: 0.9572 - recall: 0.8254 - precision: 0.9136
 59134/121437 [=============>................] - ETA: 122s - loss: 0.1067 - acc: 0.9572 - recall: 0.8254 - precision: 0.9136
 59646/121437 [=============>................] - ETA: 121s - loss: 0.1067 - acc: 0.9572 - recall: 0.8255 - precision: 0.9136
 60158/121437 [=============>................] - ETA: 120s - loss: 0.1067 - acc: 0.9572 - recall: 0.8255 - precision: 0.9136
 60670/121437 [=============>................] - ETA: 119s - loss: 0.1067 - acc: 0.9572 - recall: 0.8256 - precision: 0.9137
 61182/121437 [==============>...............] - ETA: 118s - loss: 0.1067 - acc: 0.9572 - recall: 0.8256 - precision: 0.9137
 61694/121437 [==============>...............] - ETA: 117s - loss: 0.1066 - acc: 0.9573 - recall: 0.8258 - precision: 0.9137
 62206/121437 [==============>...............] - ETA: 116s - loss: 0.1065 - acc: 0.9573 - recall: 0.8259 - precision: 0.9136
 62718/121437 [==============>...............] - ETA: 115s - loss: 0.1065 - acc: 0.9573 - recall: 0.8259 - precision: 0.9137
 63230/121437 [==============>...............] - ETA: 114s - loss: 0.1065 - acc: 0.9573 - recall: 0.8259 - precision: 0.9138
 63742/121437 [==============>...............] - ETA: 113s - loss: 0.1065 - acc: 0.9573 - recall: 0.8260 - precision: 0.9138
 64254/121437 [==============>...............] - ETA: 112s - loss: 0.1064 - acc: 0.9574 - recall: 0.8261 - precision: 0.9139
 64766/121437 [==============>...............] - ETA: 111s - loss: 0.1064 - acc: 0.9574 - recall: 0.8261 - precision: 0.9139
 65278/121437 [===============>..............] - ETA: 110s - loss: 0.1064 - acc: 0.9574 - recall: 0.8262 - precision: 0.9139
 65790/121437 [===============>..............] - ETA: 109s - loss: 0.1064 - acc: 0.9574 - recall: 0.8263 - precision: 0.9139
 66302/121437 [===============>..............] - ETA: 108s - loss: 0.1063 - acc: 0.9574 - recall: 0.8263 - precision: 0.9140
 66814/121437 [===============>..............] - ETA: 107s - loss: 0.1063 - acc: 0.9574 - recall: 0.8264 - precision: 0.9141
 67326/121437 [===============>..............] - ETA: 106s - loss: 0.1063 - acc: 0.9574 - recall: 0.8262 - precision: 0.9140
 67838/121437 [===============>..............] - ETA: 105s - loss: 0.1063 - acc: 0.9574 - recall: 0.8263 - precision: 0.9140
 68350/121437 [===============>..............] - ETA: 104s - loss: 0.1062 - acc: 0.9574 - recall: 0.8264 - precision: 0.9140
 68862/121437 [================>.............] - ETA: 103s - loss: 0.1062 - acc: 0.9574 - recall: 0.8264 - precision: 0.9140
 69374/121437 [================>.............] - ETA: 102s - loss: 0.1062 - acc: 0.9574 - recall: 0.8265 - precision: 0.9138
 69886/121437 [================>.............] - ETA: 101s - loss: 0.1062 - acc: 0.9574 - recall: 0.8265 - precision: 0.9137
