reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1312 - acc: 0.9495 - recall: 0.7856 - precision: 0.9036
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1312 - acc: 0.9494 - recall: 0.7854 - precision: 0.9034
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1311 - acc: 0.9495 - recall: 0.7855 - precision: 0.9035
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1311 - acc: 0.9495 - recall: 0.7854 - precision: 0.9036
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1310 - acc: 0.9495 - recall: 0.7855 - precision: 0.9037
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1310 - acc: 0.9495 - recall: 0.7856 - precision: 0.9035
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1308 - acc: 0.9496 - recall: 0.7858 - precision: 0.9036
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1308 - acc: 0.9496 - recall: 0.7858 - precision: 0.9035
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1308 - acc: 0.9496 - recall: 0.7858 - precision: 0.9035
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1308 - acc: 0.9496 - recall: 0.7858 - precision: 0.9035
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1308 - acc: 0.9496 - recall: 0.7858 - precision: 0.9035
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1307 - acc: 0.9496 - recall: 0.7860 - precision: 0.9034
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1306 - acc: 0.9496 - recall: 0.7862 - precision: 0.9034
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1307 - acc: 0.9496 - recall: 0.7860 - precision: 0.9033
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1308 - acc: 0.9496 - recall: 0.7861 - precision: 0.9034
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1307 - acc: 0.9496 - recall: 0.7860 - precision: 0.9033
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1308 - acc: 0.9496 - recall: 0.7857 - precision: 0.9033 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1309 - acc: 0.9495 - recall: 0.7854 - precision: 0.9033
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1309 - acc: 0.9495 - recall: 0.7853 - precision: 0.9033
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1307 - acc: 0.9495 - recall: 0.7854 - precision: 0.9034
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1306 - acc: 0.9496 - recall: 0.7855 - precision: 0.9035
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1306 - acc: 0.9496 - recall: 0.7856 - precision: 0.9036
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1307 - acc: 0.9495 - recall: 0.7856 - precision: 0.9033
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1306 - acc: 0.9496 - recall: 0.7859 - precision: 0.9032
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1306 - acc: 0.9496 - recall: 0.7859 - precision: 0.9031
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1306 - acc: 0.9496 - recall: 0.7860 - precision: 0.9033
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1306 - acc: 0.9496 - recall: 0.7859 - precision: 0.9032
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1306 - acc: 0.9496 - recall: 0.7858 - precision: 0.9032
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1307 - acc: 0.9496 - recall: 0.7857 - precision: 0.9032
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1308 - acc: 0.9495 - recall: 0.7855 - precision: 0.9033
31488/32383 [============================>.] - ETA: 1s - loss: 0.1308 - acc: 0.9495 - recall: 0.7854 - precision: 0.9031
31744/32383 [============================>.] - ETA: 1s - loss: 0.1308 - acc: 0.9495 - recall: 0.7855 - precision: 0.9032
32000/32383 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9495 - recall: 0.7857 - precision: 0.9031
32256/32383 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9495 - recall: 0.7859 - precision: 0.9031
32383/32383 [==============================] - 86s - loss: 0.1308 - acc: 0.9495 - recall: 0.7857 - precision: 0.9029 - val_loss: 0.1230 - val_acc: 0.9512 - val_recall: 0.8005 - val_precision: 0.8993

Epoch 34/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1263 - acc: 0.9522 - recall: 0.8008 - precision: 0.9025
  512/32383 [..............................] - ETA: 35s - loss: 0.1289 - acc: 0.9490 - recall: 0.7848 - precision: 0.9009
  768/32383 [..............................] - ETA: 34s - loss: 0.1274 - acc: 0.9498 - recall: 0.7863 - precision: 0.9080
 1024/32383 [..............................] - ETA: 34s - loss: 0.1254 - acc: 0.9509 - recall: 0.7909 - precision: 0.9086
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1273 - acc: 0.9494 - recall: 0.7863 - precision: 0.9051
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1274 - acc: 0.9496 - recall: 0.7864 - precision: 0.9054
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1274 - acc: 0.9501 - recall: 0.7888 - precision: 0.9071
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1282 - acc: 0.9498 - recall: 0.7882 - precision: 0.9040
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1284 - acc: 0.9500 - recall: 0.7885 - precision: 0.9044
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1272 - acc: 0.9501 - recall: 0.7894 - precision: 0.9049
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1283 - acc: 0.9501 - recall: 0.7892 - precision: 0.9052
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1297 - acc: 0.9494 - recall: 0.7870 - precision: 0.9039
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1292 - acc: 0.9496 - recall: 0.7879 - precision: 0.9046
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1286 - acc: 0.9497 - recall: 0.7889 - precision: 0.9037
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1279 - acc: 0.9501 - recall: 0.7899 - precision: 0.9038
 4096/32383 [==>...........................] - ETA: 42s - loss: 0.1285 - acc: 0.9497 - recall: 0.7895 - precision: 0.9018
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.1290 - acc: 0.9496 - recall: 0.7890 - precision: 0.9012
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1284 - acc: 0.9499 - recall: 0.7904 - precision: 0.9022
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1286 - acc: 0.9498 - recall: 0.7907 - precision: 0.9011
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1283 - acc: 0.9499 - recall: 0.7916 - precision: 0.9009
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1287 - acc: 0.9497 - recall: 0.7904 - precision: 0.9004
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.1283 - acc: 0.9499 - recall: 0.7909 - precision: 0.9007
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1284 - acc: 0.9499 - recall: 0.7903 - precision: 0.9012
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1279 - acc: 0.9501 - recall: 0.7907 - precision: 0.9020
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1281 - acc: 0.9502 - recall: 0.7904 - precision: 0.9025
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1280 - acc: 0.9502 - recall: 0.7903 - precision: 0.9029
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1286 - acc: 0.9502 - recall: 0.7898 - precision: 0.9029
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1286 - acc: 0.9502 - recall: 0.7894 - precision: 0.9038
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1285 - acc: 0.9502 - recall: 0.7897 - precision: 0.9042
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1287 - acc: 0.9501 - recall: 0.7887 - precision: 0.9045
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1292 - acc: 0.9498 - recall: 0.7875 - precision: 0.9039
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1291 - acc: 0.9498 - recall: 0.7875 - precision: 0.9039
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1288 - acc: 0.9499 - recall: 0.7879 - precision: 0.9041
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1287 - acc: 0.9499 - recall: 0.7879 - precision: 0.9042
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1290 - acc: 0.9498 - recall: 0.7874 - precision: 0.9042
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1287 - acc: 0.9500 - recall: 0.7884 - precision: 0.9040
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1284 - acc: 0.9501 - recall: 0.7892 - precision: 0.9041
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1285 - acc: 0.9502 - recall: 0.7891 - precision: 0.9043
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1283 - acc: 0.9503 - recall: 0.7894 - precision: 0.9045
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1283 - acc: 0.9504 - recall: 0.7896 - precision: 0.9047
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1285 - acc: 0.9502 - recall: 0.7887 - precision: 0.9047
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1287 - acc: 0.9501 - recall: 0.7886 - precision: 0.9040
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1289 - acc: 0.9500 - recall: 0.7885 - precision: 0.9038
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1293 - acc: 0.9498 - recall: 0.7886 - precision: 0.9026
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1291 - acc: 0.9499 - recall: 0.7889 - precision: 0.9026
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1287 - acc: 0.9500 - recall: 0.7895 - precision: 0.9027
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1290 - acc: 0.9500 - recall: 0.7892 - precision: 0.9028
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1289 - acc: 0.9501 - recall: 0.7893 - precision: 0.9030
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1287 - acc: 0.9501 - recall: 0.7891 - precision: 0.9032
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1288 - acc: 0.9500 - recall: 0.7886 - precision: 0.9033
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1288 - acc: 0.9501 - recall: 0.7889 - precision: 0.9030
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1288 - acc: 0.9501 - recall: 0.7890 - precision: 0.9033
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1286 - acc: 0.9502 - recall: 0.7894 - precision: 0.9031
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1287 - acc: 0.9501 - recall: 0.7893 - precision: 0.9029
14080/32383 [============>.................] - ETA: 38s - loss: 0.1286 - acc: 0.9501 - recall: 0.7893 - precision: 0.9029
14336/32383 [============>.................] - ETA: 37s - loss: 0.1287 - acc: 0.9502 - recall: 0.7895 - precision: 0.9032
14592/32383 [============>.................] - ETA: 37s - loss: 0.1288 - acc: 0.9502 - recall: 0.7894 - precision: 0.9033
14848/32383 [============>.................] - ETA: 36s - loss: 0.1288 - acc: 0.9502 - recall: 0.7891 - precision: 0.9038
15104/32383 [============>.................] - ETA: 36s - loss: 0.1289 - acc: 0.9502 - recall: 0.7888 - precision: 0.9038
15360/32383 [=============>................] - ETA: 35s - loss: 0.1289 - acc: 0.9502 - recall: 0.7889 - precision: 0.9040
15616/32383 [=============>................] - ETA: 35s - loss: 0.1289 - acc: 0.9502 - recall: 0.7890 - precision: 0.9038
15872/32383 [=============>................] - ETA: 34s - loss: 0.1288 - acc: 0.9502 - recall: 0.7891 - precision: 0.9038
16128/32383 [=============>................] - ETA: 34s - loss: 0.1288 - acc: 0.9503 - recall: 0.7896 - precision: 0.9038
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1288 - acc: 0.9503 - recall: 0.7895 - precision: 0.9035
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1288 - acc: 0.9503 - recall: 0.7896 - precision: 0.9036
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1288 - acc: 0.9503 - recall: 0.7895 - precision: 0.9037
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1289 - acc: 0.9502 - recall: 0.7894 - precision: 0.9036
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1289 - acc: 0.9502 - recall: 0.7896 - precision: 0.9036
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1290 - acc: 0.9502 - recall: 0.7894 - precision: 0.9033
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1291 - acc: 0.9502 - recall: 0.7892 - precision: 0.9035
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1292 - acc: 0.9503 - recall: 0.7893 - precision: 0.9037
18432/32383 [================>.............] - ETA: 29s - loss: 0.1294 - acc: 0.9502 - recall: 0.7889 - precision: 0.9037
18688/32383 [================>.............] - ETA: 29s - loss: 0.1296 - acc: 0.9501 - recall: 0.7886 - precision: 0.9035
18944/32383 [================>.............] - ETA: 28s - loss: 0.1297 - acc: 0.9501 - recall: 0.7883 - precision: 0.9033
19200/32383 [================>.............] - ETA: 28s - loss: 0.1298 - acc: 0.9500 - recall: 0.7881 - precision: 0.9033
19456/32383 [=================>............] - ETA: 27s - loss: 0.1299 - acc: 0.9500 - recall: 0.7880 - precision: 0.9034
19712/32383 [=================>............] - ETA: 27s - loss: 0.1299 - acc: 0.9500 - recall: 0.7879 - precision: 0.9031
19968/32383 [=================>............] - ETA: 26s - loss: 0.1299 - acc: 0.9500 - recall: 0.7879 - precision: 0.9032
20224/32383 [=================>............] - ETA: 26s - loss: 0.1298 - acc: 0.9500 - recall: 0.7878 - precision: 0.9034
20480/32383 [=================>............] - ETA: 25s - loss: 0.1298 - acc: 0.9500 - recall: 0.7876 - precision: 0.9035
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1298 - acc: 0.9500 - recall: 0.7875 - precision: 0.9036
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1300 - acc: 0.9499 - recall: 0.7873 - precision: 0.9033
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1300 - acc: 0.9499 - recall: 0.7872 - precision: 0.9035
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1300 - acc: 0.9499 - recall: 0.7874 - precision: 0.9034
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1298 - acc: 0.9500 - recall: 0.7878 - precision: 0.9033
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1297 - acc: 0.9500 - recall: 0.7881 - precision: 0.9034
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1297 - acc: 0.9500 - recall: 0.7880 - precision: 0.9034
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1297 - acc: 0.9500 - recall: 0.7879 - precision: 0.9036
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1297 - acc: 0.9500 - recall: 0.7876 - precision: 0.9037
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1297 - acc: 0.9500 - recall: 0.7875 - precision: 0.9038
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1296 - acc: 0.9501 - recall: 0.7878 - precision: 0.9042
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1296 - acc: 0.9501 - recall: 0.7877 - precision: 0.9041
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1298 - acc: 0.9500 - recall: 0.7876 - precision: 0.9039
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1299 - acc: 0.9500 - recall: 0.7877 - precision: 0.9038
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1299 - acc: 0.9501 - recall: 0.7879 - precision: 0.9039
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1300 - acc: 0.9500 - recall: 0.7877 - precision: 0.9036
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1300 - acc: 0.9499 - recall: 0.7877 - precision: 0.9036
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1300 - acc: 0.9500 - recall: 0.7878 - precision: 0.9038
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1299 - acc: 0.9500 - recall: 0.7877 - precision: 0.9038
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1299 - acc: 0.9500 - recall: 0.7878 - precision: 0.9039
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1300 - acc: 0.9499 - recall: 0.7875 - precision: 0.9038
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1299 - acc: 0.9500 - recall: 0.7875 - precision: 0.9041
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1298 - acc: 0.9500 - recall: 0.7876 - precision: 0.9043
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1299 - acc: 0.9499 - recall: 0.7873 - precision: 0.9041
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1299 - acc: 0.9499 - recall: 0.7875 - precision: 0.9039
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1298 - acc: 0.9500 - recall: 0.7877 - precision: 0.9040
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1298 - acc: 0.9499 - recall: 0.7877 - precision: 0.9039
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1299 - acc: 0.9500 - recall: 0.7879 - precision: 0.9037
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1298 - acc: 0.9500 - recall: 0.7881 - precision: 0.9036 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1298 - acc: 0.9500 - recall: 0.7879 - precision: 0.9036
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1300 - acc: 0.9499 - recall: 0.7873 - precision: 0.9035
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1300 - acc: 0.9498 - recall: 0.7872 - precision: 0.9036
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1299 - acc: 0.9499 - recall: 0.7871 - precision: 0.9037
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1301 - acc: 0.9498 - recall: 0.7866 - precision: 0.9036
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1302 - acc: 0.9497 - recall: 0.7865 - precision: 0.9035
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1302 - acc: 0.9497 - recall: 0.7865 - precision: 0.9035
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1303 - acc: 0.9497 - recall: 0.7864 - precision: 0.9034
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1304 - acc: 0.9496 - recall: 0.7863 - precision: 0.9032
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1304 - acc: 0.9496 - recall: 0.7862 - precision: 0.9032
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1303 - acc: 0.9497 - recall: 0.7863 - precision: 0.9033
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1302 - acc: 0.9497 - recall: 0.7863 - precision: 0.9033
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1302 - acc: 0.9497 - recall: 0.7864 - precision: 0.9035
31488/32383 [============================>.] - ETA: 1s - loss: 0.1302 - acc: 0.9497 - recall: 0.7861 - precision: 0.9035
31744/32383 [============================>.] - ETA: 1s - loss: 0.1303 - acc: 0.9496 - recall: 0.7860 - precision: 0.9035
32000/32383 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9496 - recall: 0.7860 - precision: 0.9034
32256/32383 [============================>.] - ETA: 0s - loss: 0.1302 - acc: 0.9496 - recall: 0.7861 - precision: 0.9034
32383/32383 [==============================] - 87s - loss: 0.1303 - acc: 0.9496 - recall: 0.7859 - precision: 0.9033 - val_loss: 0.1230 - val_acc: 0.9511 - val_recall: 0.7924 - val_precision: 0.9059

Epoch 35/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1525 - acc: 0.9423 - recall: 0.7624 - precision: 0.8847
  512/32383 [..............................] - ETA: 35s - loss: 0.1499 - acc: 0.9407 - recall: 0.7550 - precision: 0.8836
  768/32383 [..............................] - ETA: 35s - loss: 0.1506 - acc: 0.9410 - recall: 0.7584 - precision: 0.8812
 1024/32383 [..............................] - ETA: 34s - loss: 0.1471 - acc: 0.9418 - recall: 0.7573 - precision: 0.8849
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1439 - acc: 0.9429 - recall: 0.7595 - precision: 0.8893
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1450 - acc: 0.9424 - recall: 0.7598 - precision: 0.8868
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1447 - acc: 0.9432 - recall: 0.7634 - precision: 0.8877
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1440 - acc: 0.9432 - recall: 0.7645 - precision: 0.8874
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1424 - acc: 0.9441 - recall: 0.7691 - precision: 0.8876
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1397 - acc: 0.9450 - recall: 0.7715 - precision: 0.8899
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1393 - acc: 0.9454 - recall: 0.7723 - precision: 0.8932
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1380 - acc: 0.9458 - recall: 0.7740 - precision: 0.8943
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1371 - acc: 0.9463 - recall: 0.7744 - precision: 0.8967
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1362 - acc: 0.9467 - recall: 0.7753 - precision: 0.8978
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1353 - acc: 0.9470 - recall: 0.7762 - precision: 0.8985
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1354 - acc: 0.9472 - recall: 0.7774 - precision: 0.8987
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1356 - acc: 0.9469 - recall: 0.7768 - precision: 0.8977
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1359 - acc: 0.9472 - recall: 0.7783 - precision: 0.8977
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1356 - acc: 0.9471 - recall: 0.7788 - precision: 0.8965
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1361 - acc: 0.9469 - recall: 0.7775 - precision: 0.8961
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1352 - acc: 0.9474 - recall: 0.7798 - precision: 0.8961
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1354 - acc: 0.9473 - recall: 0.7787 - precision: 0.8975
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1354 - acc: 0.9473 - recall: 0.7781 - precision: 0.8975
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1355 - acc: 0.9473 - recall: 0.7783 - precision: 0.8979
