total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 37503/121437 [========>.....................] - ETA: 165s - loss: 0.0930 - acc: 0.9634 - recall: 0.8497 - precision: 0.9273
 38015/121437 [========>.....................] - ETA: 163s - loss: 0.0929 - acc: 0.9634 - recall: 0.8498 - precision: 0.9272
 38527/121437 [========>.....................] - ETA: 162s - loss: 0.0929 - acc: 0.9633 - recall: 0.8496 - precision: 0.9272
 39039/121437 [========>.....................] - ETA: 162s - loss: 0.0929 - acc: 0.9633 - recall: 0.8495 - precision: 0.9273
 39551/121437 [========>.....................] - ETA: 161s - loss: 0.0929 - acc: 0.9634 - recall: 0.8495 - precision: 0.9275
 40063/121437 [========>.....................] - ETA: 159s - loss: 0.0929 - acc: 0.9634 - recall: 0.8495 - precision: 0.9274
 40575/121437 [=========>....................] - ETA: 159s - loss: 0.0929 - acc: 0.9634 - recall: 0.8496 - precision: 0.9273
 41087/121437 [=========>....................] - ETA: 157s - loss: 0.0929 - acc: 0.9634 - recall: 0.8497 - precision: 0.9272
 41599/121437 [=========>....................] - ETA: 156s - loss: 0.0929 - acc: 0.9633 - recall: 0.8497 - precision: 0.9272
 42111/121437 [=========>....................] - ETA: 156s - loss: 0.0929 - acc: 0.9634 - recall: 0.8497 - precision: 0.9273
 42623/121437 [=========>....................] - ETA: 155s - loss: 0.0929 - acc: 0.9634 - recall: 0.8497 - precision: 0.9274
 43135/121437 [=========>....................] - ETA: 154s - loss: 0.0929 - acc: 0.9634 - recall: 0.8494 - precision: 0.9276
 43647/121437 [=========>....................] - ETA: 153s - loss: 0.0928 - acc: 0.9634 - recall: 0.8495 - precision: 0.9278
 44159/121437 [=========>....................] - ETA: 152s - loss: 0.0928 - acc: 0.9634 - recall: 0.8495 - precision: 0.9276
 44671/121437 [==========>...................] - ETA: 151s - loss: 0.0929 - acc: 0.9634 - recall: 0.8493 - precision: 0.9277
 45183/121437 [==========>...................] - ETA: 150s - loss: 0.0929 - acc: 0.9633 - recall: 0.8493 - precision: 0.9276
 45695/121437 [==========>...................] - ETA: 149s - loss: 0.0930 - acc: 0.9633 - recall: 0.8492 - precision: 0.9275
 46207/121437 [==========>...................] - ETA: 148s - loss: 0.0930 - acc: 0.9633 - recall: 0.8493 - precision: 0.9274
 46719/121437 [==========>...................] - ETA: 147s - loss: 0.0931 - acc: 0.9633 - recall: 0.8492 - precision: 0.9274
 47231/121437 [==========>...................] - ETA: 146s - loss: 0.0929 - acc: 0.9633 - recall: 0.8494 - precision: 0.9274
 47743/121437 [==========>...................] - ETA: 145s - loss: 0.0929 - acc: 0.9633 - recall: 0.8494 - precision: 0.9274
 48255/121437 [==========>...................] - ETA: 144s - loss: 0.0930 - acc: 0.9633 - recall: 0.8494 - precision: 0.9273
 48767/121437 [===========>..................] - ETA: 143s - loss: 0.0930 - acc: 0.9633 - recall: 0.8493 - precision: 0.9273
 49279/121437 [===========>..................] - ETA: 142s - loss: 0.0930 - acc: 0.9633 - recall: 0.8493 - precision: 0.9272
 49791/121437 [===========>..................] - ETA: 141s - loss: 0.0931 - acc: 0.9633 - recall: 0.8494 - precision: 0.9271
 50303/121437 [===========>..................] - ETA: 140s - loss: 0.0930 - acc: 0.9633 - recall: 0.8494 - precision: 0.9270
 50815/121437 [===========>..................] - ETA: 139s - loss: 0.0931 - acc: 0.9632 - recall: 0.8492 - precision: 0.9269
 51327/121437 [===========>..................] - ETA: 138s - loss: 0.0932 - acc: 0.9632 - recall: 0.8490 - precision: 0.9269
 51839/121437 [===========>..................] - ETA: 137s - loss: 0.0932 - acc: 0.9632 - recall: 0.8490 - precision: 0.9269
 52351/121437 [===========>..................] - ETA: 136s - loss: 0.0932 - acc: 0.9632 - recall: 0.8491 - precision: 0.9270
 52863/121437 [============>.................] - ETA: 135s - loss: 0.0932 - acc: 0.9632 - recall: 0.8490 - precision: 0.9269
 53375/121437 [============>.................] - ETA: 134s - loss: 0.0932 - acc: 0.9632 - recall: 0.8491 - precision: 0.9269
 53887/121437 [============>.................] - ETA: 133s - loss: 0.0932 - acc: 0.9632 - recall: 0.8491 - precision: 0.9269
 54014/121437 [============>.................] - ETA: 132s - loss: 0.0932 - acc: 0.9632 - recall: 0.8491 - precision: 0.9269
 54526/121437 [============>.................] - ETA: 131s - loss: 0.0932 - acc: 0.9632 - recall: 0.8490 - precision: 0.9271
 55038/121437 [============>.................] - ETA: 130s - loss: 0.0932 - acc: 0.9632 - recall: 0.8491 - precision: 0.9271
 55550/121437 [============>.................] - ETA: 129s - loss: 0.0931 - acc: 0.9632 - recall: 0.8491 - precision: 0.9271
 56062/121437 [============>.................] - ETA: 128s - loss: 0.0933 - acc: 0.9632 - recall: 0.8487 - precision: 0.9271
 56574/121437 [============>.................] - ETA: 127s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9271
 57086/121437 [=============>................] - ETA: 126s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9270
 57598/121437 [=============>................] - ETA: 125s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9272
 58110/121437 [=============>................] - ETA: 124s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9271
 58622/121437 [=============>................] - ETA: 123s - loss: 0.0932 - acc: 0.9632 - recall: 0.8489 - precision: 0.9271
 59134/121437 [=============>................] - ETA: 122s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9272
 59646/121437 [=============>................] - ETA: 121s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9272
 60158/121437 [=============>................] - ETA: 120s - loss: 0.0932 - acc: 0.9632 - recall: 0.8486 - precision: 0.9273
 60670/121437 [=============>................] - ETA: 119s - loss: 0.0932 - acc: 0.9632 - recall: 0.8485 - precision: 0.9273
 61182/121437 [==============>...............] - ETA: 118s - loss: 0.0932 - acc: 0.9632 - recall: 0.8486 - precision: 0.9273
 61694/121437 [==============>...............] - ETA: 117s - loss: 0.0931 - acc: 0.9632 - recall: 0.8487 - precision: 0.9273
 62206/121437 [==============>...............] - ETA: 116s - loss: 0.0931 - acc: 0.9632 - recall: 0.8488 - precision: 0.9274
 62718/121437 [==============>...............] - ETA: 115s - loss: 0.0931 - acc: 0.9632 - recall: 0.8488 - precision: 0.9273
 63230/121437 [==============>...............] - ETA: 114s - loss: 0.0931 - acc: 0.9632 - recall: 0.8488 - precision: 0.9273
 63742/121437 [==============>...............] - ETA: 113s - loss: 0.0932 - acc: 0.9632 - recall: 0.8487 - precision: 0.9271
 64254/121437 [==============>...............] - ETA: 112s - loss: 0.0932 - acc: 0.9631 - recall: 0.8486 - precision: 0.9271
 64766/121437 [==============>...............] - ETA: 111s - loss: 0.0932 - acc: 0.9632 - recall: 0.8486 - precision: 0.9272
 65278/121437 [===============>..............] - ETA: 110s - loss: 0.0931 - acc: 0.9632 - recall: 0.8486 - precision: 0.9273
 65790/121437 [===============>..............] - ETA: 109s - loss: 0.0931 - acc: 0.9632 - recall: 0.8485 - precision: 0.9273
 66302/121437 [===============>..............] - ETA: 108s - loss: 0.0931 - acc: 0.9632 - recall: 0.8487 - precision: 0.9275
 66814/121437 [===============>..............] - ETA: 107s - loss: 0.0931 - acc: 0.9632 - recall: 0.8487 - precision: 0.9274
 67326/121437 [===============>..............] - ETA: 106s - loss: 0.0930 - acc: 0.9632 - recall: 0.8488 - precision: 0.9274
 67838/121437 [===============>..............] - ETA: 105s - loss: 0.0931 - acc: 0.9632 - recall: 0.8488 - precision: 0.9272
 68350/121437 [===============>..............] - ETA: 104s - loss: 0.0932 - acc: 0.9632 - recall: 0.8488 - precision: 0.9272
 68862/121437 [================>.............] - ETA: 103s - loss: 0.0931 - acc: 0.9632 - recall: 0.8489 - precision: 0.9272
 69374/121437 [================>.............] - ETA: 102s - loss: 0.0931 - acc: 0.9632 - recall: 0.8489 - precision: 0.9273
 69886/121437 [================>.............] - ETA: 101s - loss: 0.0930 - acc: 0.9633 - recall: 0.8491 - precision: 0.9273
 70398/121437 [================>.............] - ETA: 100s - loss: 0.0930 - acc: 0.9633 - recall: 0.8492 - precision: 0.9274
 70910/121437 [================>.............] - ETA: 99s - loss: 0.0930 - acc: 0.9633 - recall: 0.8491 - precision: 0.9274 
 71422/121437 [================>.............] - ETA: 98s - loss: 0.0931 - acc: 0.9632 - recall: 0.8490 - precision: 0.9274
 71934/121437 [================>.............] - ETA: 97s - loss: 0.0931 - acc: 0.9632 - recall: 0.8490 - precision: 0.9273
 72446/121437 [================>.............] - ETA: 96s - loss: 0.0930 - acc: 0.9633 - recall: 0.8491 - precision: 0.9273
 72958/121437 [=================>............] - ETA: 95s - loss: 0.0930 - acc: 0.9632 - recall: 0.8490 - precision: 0.9273
 73470/121437 [=================>............] - ETA: 94s - loss: 0.0931 - acc: 0.9632 - recall: 0.8490 - precision: 0.9273
 73982/121437 [=================>............] - ETA: 93s - loss: 0.0931 - acc: 0.9632 - recall: 0.8489 - precision: 0.9274
 74494/121437 [=================>............] - ETA: 92s - loss: 0.0931 - acc: 0.9632 - recall: 0.8488 - precision: 0.9273
 75006/121437 [=================>............] - ETA: 91s - loss: 0.0931 - acc: 0.9632 - recall: 0.8488 - precision: 0.9273
 75518/121437 [=================>............] - ETA: 90s - loss: 0.0931 - acc: 0.9632 - recall: 0.8487 - precision: 0.9273
 76030/121437 [=================>............] - ETA: 89s - loss: 0.0931 - acc: 0.9632 - recall: 0.8486 - precision: 0.9273
 76542/121437 [=================>............] - ETA: 88s - loss: 0.0931 - acc: 0.9632 - recall: 0.8486 - precision: 0.9273
 77054/121437 [==================>...........] - ETA: 87s - loss: 0.0931 - acc: 0.9632 - recall: 0.8487 - precision: 0.9273
 77566/121437 [==================>...........] - ETA: 86s - loss: 0.0931 - acc: 0.9632 - recall: 0.8486 - precision: 0.9273
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.0932 - acc: 0.9631 - recall: 0.8484 - precision: 0.9273
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.0933 - acc: 0.9631 - recall: 0.8485 - precision: 0.9272
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.0933 - acc: 0.9631 - recall: 0.8486 - precision: 0.9272
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.0933 - acc: 0.9631 - recall: 0.8486 - precision: 0.9272
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.0933 - acc: 0.9631 - recall: 0.8485 - precision: 0.9272
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.0933 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.0933 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.0933 - acc: 0.9631 - recall: 0.8483 - precision: 0.9273
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.0933 - acc: 0.9631 - recall: 0.8484 - precision: 0.9272
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.0933 - acc: 0.9631 - recall: 0.8484 - precision: 0.9272
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.0933 - acc: 0.9631 - recall: 0.8484 - precision: 0.9272
 83710/121437 [===================>..........] - ETA: 74s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 84222/121437 [===================>..........] - ETA: 73s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 84734/121437 [===================>..........] - ETA: 72s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 85246/121437 [====================>.........] - ETA: 71s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9272
 85758/121437 [====================>.........] - ETA: 70s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9272
 86270/121437 [====================>.........] - ETA: 69s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9272
 86397/121437 [====================>.........] - ETA: 68s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9272
 86909/121437 [====================>.........] - ETA: 67s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 87421/121437 [====================>.........] - ETA: 66s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 87933/121437 [====================>.........] - ETA: 65s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 88445/121437 [====================>.........] - ETA: 64s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9271
 88957/121437 [====================>.........] - ETA: 63s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 89469/121437 [=====================>........] - ETA: 62s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9273
 89981/121437 [=====================>........] - ETA: 61s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9273
 90493/121437 [=====================>........] - ETA: 60s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 91005/121437 [=====================>........] - ETA: 59s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 91517/121437 [=====================>........] - ETA: 58s - loss: 0.0935 - acc: 0.9631 - recall: 0.8480 - precision: 0.9273
 92029/121437 [=====================>........] - ETA: 57s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 92541/121437 [=====================>........] - ETA: 56s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9274
 93053/121437 [=====================>........] - ETA: 55s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9274
 93565/121437 [======================>.......] - ETA: 54s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9274
 94077/121437 [======================>.......] - ETA: 53s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9273
 94589/121437 [======================>.......] - ETA: 52s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9272
 95101/121437 [======================>.......] - ETA: 51s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9272
 95613/121437 [======================>.......] - ETA: 50s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9272
 96125/121437 [======================>.......] - ETA: 49s - loss: 0.0934 - acc: 0.9631 - recall: 0.8483 - precision: 0.9273
 96637/121437 [======================>.......] - ETA: 48s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 97149/121437 [======================>.......] - ETA: 47s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 97661/121437 [=======================>......] - ETA: 46s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 98173/121437 [=======================>......] - ETA: 45s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9273
 98685/121437 [=======================>......] - ETA: 44s - loss: 0.0934 - acc: 0.9631 - recall: 0.8482 - precision: 0.9273
 99197/121437 [=======================>......] - ETA: 43s - loss: 0.0934 - acc: 0.9631 - recall: 0.8481 - precision: 0.9273
 99709/121437 [=======================>......] - ETA: 42s - loss: 0.0934 - acc: 0.9631 - recall: 0.8480 - precision: 0.9273
100221/121437 [=======================>......] - ETA: 41s - loss: 0.0934 - acc: 0.9631 - recall: 0.8480 - precision: 0.9274
100733/121437 [=======================>......] - ETA: 40s - loss: 0.0934 - acc: 0.9631 - recall: 0.8479 - precision: 0.9274
101245/121437 [========================>.....] - ETA: 39s - loss: 0.0934 - acc: 0.9631 - recall: 0.8479 - precision: 0.9275
101757/121437 [========================>.....] - ETA: 38s - loss: 0.0934 - acc: 0.9631 - recall: 0.8479 - precision: 0.9275
102269/121437 [========================>.....] - ETA: 37s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9274
102781/121437 [========================>.....] - ETA: 36s - loss: 0.0935 - acc: 0.9630 - recall: 0.8477 - precision: 0.9274
103293/121437 [========================>.....] - ETA: 35s - loss: 0.0934 - acc: 0.9630 - recall: 0.8477 - precision: 0.9275
103805/121437 [========================>.....] - ETA: 34s - loss: 0.0934 - acc: 0.9630 - recall: 0.8477 - precision: 0.9275
104317/121437 [========================>.....] - ETA: 33s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9275
104829/121437 [========================>.....] - ETA: 32s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9274
105341/121437 [=========================>....] - ETA: 31s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9275
105853/121437 [=========================>....] - ETA: 30s - loss: 0.0934 - acc: 0.9630 - recall: 0.8477 - precision: 0.9274
106365/121437 [=========================>....] - ETA: 29s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9275
106877/121437 [=========================>....] - ETA: 28s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9275
107389/121437 [=========================>....] - ETA: 27s - loss: 0.0933 - acc: 0.9631 - recall: 0.8478 - precision: 0.9275
107901/121437 [=========================>....] - ETA: 26s - loss: 0.0933 - acc: 0.9631 - recall: 0.8478 - precision: 0.9275
108413/121437 [=========================>....] - ETA: 25s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9275
108925/121437 [=========================>....] - ETA: 24s - loss: 0.0933 - acc: 0.9630 - recall: 0.8478 - precision: 0.9274
109437/121437 [==========================>...] - ETA: 23s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9274
109949/121437 [==========================>...] - ETA: 22s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9273
110461/121437 [==========================>...] - ETA: 21s - loss: 0.0934 - acc: 0.9630 - recall: 0.8478 - precision: 0.9273
110973/121437 [==========================>...] - ETA: 20s - loss: 0.0933 - acc: 0.9631 - recall: 0.8479 - precision: 0.9274
111485/121437 [==========================>...] - ETA: 19s - loss: 0.0933 - acc: 0.9631 - recall: 0.8478 - precision: 0.9274
111997/121437 [==========================>...] - ETA: 18s - loss: 0.0933 - acc: 0.9631 - recall: 0.8478 - precision: 0.9274
112509/121437 [==========================>...] - ETA: 17s - loss: 0.0933 - acc: 0.9631 - recall: 0.8478 - precision: 0.9274
113021/121437 [==========================>...] - ETA: 16s - loss: 0.0934 - acc: 0.9630 - recall: 0.8476 - precision: 0.9275
113533/121437 [===========================>..] - ETA: 15s - loss: 0.0934 - acc: 0.9630 - recall: 0.8475 - precision: 0.9275
114045/121437 [===========================>..] - ETA: 14s - loss: 0.0934 - acc: 0.9630 - recall: 0.8476 - precision: 0.9274
114557/121437 [===========================>..] - ETA: 13s - loss: 0.0934 - acc: 0.9630 - recall: 0.8477 - precision: 0.9273
115069/121437 [===========================>..] - ETA: 12s - loss: 0.0933 - acc: 0.9630 - recall: 0.8477 - precision: 0.9273
115581/121437 [===========================>..] - ETA: 11s - loss: 0.0933 - acc: 0.9630 - recall: 0.8477 - precision: 0.9273
116093/121437 [===========================>..] - ETA: 10s - loss: 0.0933 - acc: 0.9630 - recall: 0.8476 - precision: 0.9273
116605/121437 [===========================>..] - ETA: 9s - loss: 0.0934 - acc: 0.9630 - recall: 0.8476 - precision: 0.9274 
117117/121437 [===========================>..] - ETA: 8s - loss: 0.0933 - acc: 0.9630 - recall: 0.8475 - precision: 0.9275
117629/121437 [============================>.] - ETA: 7s - loss: 0.0933 - acc: 0.9630 - recall: 0.8475 - precision: 0.9275
118141/121437 [============================>.] - ETA: 6s - loss: 0.0934 - acc: 0.9630 - recall: 0.8475 - precision: 0.9275
118653/121437 [============================>.] - ETA: 5s - loss: 0.0933 - acc: 0.9630 - recall: 0.8475 - precision: 0.9274
118780/121437 [============================>.] - ETA: 5s - loss: 0.0933 - acc: 0.9630 - recall: 0.8475 - precision: 0.9274
119292/121437 [============================>.] - ETA: 4s - loss: 0.0933 - acc: 0.9630 - recall: 0.8476 - precision: 0.9274
119804/121437 [============================>.] - ETA: 3s - loss: 0.0933 - acc: 0.9630 - recall: 0.8476 - precision: 0.9274
120316/121437 [============================>.] - ETA: 2s - loss: 0.0933 - acc: 0.9630 - recall: 0.8476 - precision: 0.9274
120828/121437 [============================>.] - ETA: 1s - loss: 0.0933 - acc: 0.9630 - recall: 0.8476 - precision: 0.9273
121340/121437 [============================>.] - ETA: 0s - loss: 0.0933 - acc: 0.9630 - recall: 0.8476 - precision: 0.9273
121852/121437 [==============================] - 239s - loss: 0.0933 - acc: 0.9630 - recall: 0.8477 - precision: 0.9273   

Epoch 51/60


   512/121437 [..............................] - ETA: 243s - loss: 0.0969 - acc: 0.9631 - recall: 0.8435 - precision: 0.9374
  1024/121437 [..............................] - ETA: 238s - loss: 0.0939 - acc: 0.9626 - recall: 0.8432 - precision: 0.9307
  1536/121437 [..............................] - ETA: 236s - loss: 0.0928 - acc: 0.9631 - recall: 0.8478 - precision: 0.9289
  2048/121437 [..............................] - ETA: 234s - loss: 0.0938 - acc: 0.9628 - recall: 0.8482 - precision: 0.9274
  2560/121437 [..............................] - ETA: 233s - loss: 0.0941 - acc: 0.9624 - recall: 0.8487 - precision: 0.9251
  3072/121437 [..............................] - ETA: 232s - loss: 0.0945 - acc: 0.9620 - recall: 0.8460 - precision: 0.9250
  3584/121437 [..............................] - ETA: 231s - loss: 0.0945 - acc: 0.9622 - recall: 0.8455 - precision: 0.9264
  4096/121437 [>.............................] - ETA: 230s - loss: 0.0942 - acc: 0.9625 - recall: 0.8462 - precision: 0.9273
  4608/121437 [>.............................] - ETA: 229s - loss: 0.0938 - acc: 0.9625 - recall: 0.8471 - precision: 0.9269
  5120/121437 [>.............................] - ETA: 228s - loss: 0.0944 - acc: 0.9624 - recall: 0.8463 - precision: 0.9272
  5632/121437 [>.............................] - ETA: 227s - loss: 0.0936 - acc: 0.9627 - recall: 0.8472 - precision: 0.9277
  6144/121437 [>.............................] - ETA: 226s - loss: 0.0936 - acc: 0.9628 - recall: 0.8476 - precision: 0.9276
  6656/121437 [>.............................] - ETA: 225s - loss: 0.0923 - acc: 0.9633 - recall: 0.8492 - precision: 0.9289
  7168/121437 [>.............................] - ETA: 224s - loss: 0.0914 - acc: 0.9636 - recall: 0.8498 - precision: 0.9297
  7680/121437 [>.............................] - ETA: 223s - loss: 0.0920 - acc: 0.9634 - recall: 0.8486 - precision: 0.9298
