reading configurations from config file: cfg/24_2.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 6912/36431 [====>.........................] - ETA: 43s - loss: 0.1028 - acc: 0.9588 - recall: 0.8338 - precision: 0.9144
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1033 - acc: 0.9587 - recall: 0.8333 - precision: 0.9147
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1038 - acc: 0.9585 - recall: 0.8323 - precision: 0.9145
 7680/36431 [=====>........................] - ETA: 42s - loss: 0.1033 - acc: 0.9585 - recall: 0.8326 - precision: 0.9144
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1037 - acc: 0.9584 - recall: 0.8323 - precision: 0.9143
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1035 - acc: 0.9585 - recall: 0.8327 - precision: 0.9142
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.1037 - acc: 0.9583 - recall: 0.8319 - precision: 0.9139
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1037 - acc: 0.9583 - recall: 0.8319 - precision: 0.9138
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1037 - acc: 0.9583 - recall: 0.8320 - precision: 0.9137
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1039 - acc: 0.9581 - recall: 0.8314 - precision: 0.9134
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1037 - acc: 0.9583 - recall: 0.8317 - precision: 0.9141
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.1040 - acc: 0.9583 - recall: 0.8318 - precision: 0.9140
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1037 - acc: 0.9584 - recall: 0.8320 - precision: 0.9142
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1039 - acc: 0.9582 - recall: 0.8318 - precision: 0.9135
10496/36431 [=======>......................] - ETA: 38s - loss: 0.1039 - acc: 0.9582 - recall: 0.8318 - precision: 0.9136
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1039 - acc: 0.9582 - recall: 0.8317 - precision: 0.9138
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1036 - acc: 0.9583 - recall: 0.8323 - precision: 0.9141
11264/36431 [========>.....................] - ETA: 36s - loss: 0.1036 - acc: 0.9584 - recall: 0.8327 - precision: 0.9144
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1037 - acc: 0.9583 - recall: 0.8323 - precision: 0.9143
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1037 - acc: 0.9583 - recall: 0.8322 - precision: 0.9144
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1036 - acc: 0.9583 - recall: 0.8322 - precision: 0.9145
12288/36431 [=========>....................] - ETA: 35s - loss: 0.1035 - acc: 0.9584 - recall: 0.8323 - precision: 0.9149
12544/36431 [=========>....................] - ETA: 35s - loss: 0.1035 - acc: 0.9583 - recall: 0.8319 - precision: 0.9150
12800/36431 [=========>....................] - ETA: 34s - loss: 0.1035 - acc: 0.9583 - recall: 0.8317 - precision: 0.9150
13056/36431 [=========>....................] - ETA: 34s - loss: 0.1036 - acc: 0.9582 - recall: 0.8314 - precision: 0.9149
13312/36431 [=========>....................] - ETA: 34s - loss: 0.1038 - acc: 0.9581 - recall: 0.8309 - precision: 0.9148
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1038 - acc: 0.9582 - recall: 0.8311 - precision: 0.9150
13824/36431 [==========>...................] - ETA: 33s - loss: 0.1037 - acc: 0.9582 - recall: 0.8316 - precision: 0.9149
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1039 - acc: 0.9581 - recall: 0.8313 - precision: 0.9145
14336/36431 [==========>...................] - ETA: 32s - loss: 0.1037 - acc: 0.9582 - recall: 0.8316 - precision: 0.9146
14592/36431 [===========>..................] - ETA: 32s - loss: 0.1035 - acc: 0.9583 - recall: 0.8320 - precision: 0.9148
14848/36431 [===========>..................] - ETA: 31s - loss: 0.1036 - acc: 0.9582 - recall: 0.8319 - precision: 0.9145
15104/36431 [===========>..................] - ETA: 31s - loss: 0.1036 - acc: 0.9583 - recall: 0.8322 - precision: 0.9145
15360/36431 [===========>..................] - ETA: 31s - loss: 0.1037 - acc: 0.9583 - recall: 0.8321 - precision: 0.9145
15616/36431 [===========>..................] - ETA: 30s - loss: 0.1035 - acc: 0.9584 - recall: 0.8326 - precision: 0.9146
15872/36431 [============>.................] - ETA: 30s - loss: 0.1034 - acc: 0.9584 - recall: 0.8326 - precision: 0.9149
16128/36431 [============>.................] - ETA: 29s - loss: 0.1033 - acc: 0.9585 - recall: 0.8327 - precision: 0.9152
16384/36431 [============>.................] - ETA: 29s - loss: 0.1033 - acc: 0.9585 - recall: 0.8326 - precision: 0.9155
16640/36431 [============>.................] - ETA: 29s - loss: 0.1033 - acc: 0.9584 - recall: 0.8324 - precision: 0.9153
16896/36431 [============>.................] - ETA: 28s - loss: 0.1032 - acc: 0.9585 - recall: 0.8327 - precision: 0.9156
17152/36431 [=============>................] - ETA: 28s - loss: 0.1029 - acc: 0.9587 - recall: 0.8331 - precision: 0.9159
17408/36431 [=============>................] - ETA: 28s - loss: 0.1028 - acc: 0.9587 - recall: 0.8333 - precision: 0.9159
17664/36431 [=============>................] - ETA: 27s - loss: 0.1027 - acc: 0.9587 - recall: 0.8333 - precision: 0.9158
17920/36431 [=============>................] - ETA: 27s - loss: 0.1028 - acc: 0.9587 - recall: 0.8333 - precision: 0.9157
18176/36431 [=============>................] - ETA: 26s - loss: 0.1028 - acc: 0.9587 - recall: 0.8334 - precision: 0.9155
18432/36431 [==============>...............] - ETA: 26s - loss: 0.1028 - acc: 0.9587 - recall: 0.8333 - precision: 0.9155
18688/36431 [==============>...............] - ETA: 26s - loss: 0.1026 - acc: 0.9587 - recall: 0.8335 - precision: 0.9157
18944/36431 [==============>...............] - ETA: 25s - loss: 0.1024 - acc: 0.9588 - recall: 0.8337 - precision: 0.9156
19200/36431 [==============>...............] - ETA: 25s - loss: 0.1023 - acc: 0.9588 - recall: 0.8339 - precision: 0.9157
19456/36431 [===============>..............] - ETA: 25s - loss: 0.1024 - acc: 0.9588 - recall: 0.8337 - precision: 0.9157
19712/36431 [===============>..............] - ETA: 24s - loss: 0.1024 - acc: 0.9588 - recall: 0.8334 - precision: 0.9157
19968/36431 [===============>..............] - ETA: 24s - loss: 0.1025 - acc: 0.9588 - recall: 0.8334 - precision: 0.9156
20224/36431 [===============>..............] - ETA: 23s - loss: 0.1025 - acc: 0.9588 - recall: 0.8335 - precision: 0.9155
20480/36431 [===============>..............] - ETA: 23s - loss: 0.1026 - acc: 0.9587 - recall: 0.8332 - precision: 0.9151
20736/36431 [================>.............] - ETA: 23s - loss: 0.1025 - acc: 0.9588 - recall: 0.8335 - precision: 0.9154
20992/36431 [================>.............] - ETA: 22s - loss: 0.1027 - acc: 0.9587 - recall: 0.8332 - precision: 0.9153
21248/36431 [================>.............] - ETA: 22s - loss: 0.1028 - acc: 0.9586 - recall: 0.8330 - precision: 0.9154
21504/36431 [================>.............] - ETA: 22s - loss: 0.1027 - acc: 0.9587 - recall: 0.8332 - precision: 0.9154
21760/36431 [================>.............] - ETA: 21s - loss: 0.1026 - acc: 0.9586 - recall: 0.8331 - precision: 0.9151
22016/36431 [=================>............] - ETA: 21s - loss: 0.1025 - acc: 0.9587 - recall: 0.8332 - precision: 0.9154
22272/36431 [=================>............] - ETA: 20s - loss: 0.1025 - acc: 0.9587 - recall: 0.8333 - precision: 0.9154
22528/36431 [=================>............] - ETA: 20s - loss: 0.1026 - acc: 0.9586 - recall: 0.8331 - precision: 0.9155
22784/36431 [=================>............] - ETA: 20s - loss: 0.1025 - acc: 0.9587 - recall: 0.8333 - precision: 0.9156
23040/36431 [=================>............] - ETA: 19s - loss: 0.1025 - acc: 0.9587 - recall: 0.8333 - precision: 0.9155
23296/36431 [==================>...........] - ETA: 19s - loss: 0.1023 - acc: 0.9588 - recall: 0.8335 - precision: 0.9157
23552/36431 [==================>...........] - ETA: 19s - loss: 0.1022 - acc: 0.9589 - recall: 0.8338 - precision: 0.9158
23808/36431 [==================>...........] - ETA: 18s - loss: 0.1020 - acc: 0.9589 - recall: 0.8339 - precision: 0.9160
24064/36431 [==================>...........] - ETA: 18s - loss: 0.1019 - acc: 0.9589 - recall: 0.8340 - precision: 0.9159
24320/36431 [===================>..........] - ETA: 17s - loss: 0.1019 - acc: 0.9589 - recall: 0.8339 - precision: 0.9159
24576/36431 [===================>..........] - ETA: 17s - loss: 0.1020 - acc: 0.9589 - recall: 0.8338 - precision: 0.9160
24832/36431 [===================>..........] - ETA: 17s - loss: 0.1020 - acc: 0.9589 - recall: 0.8338 - precision: 0.9159
25088/36431 [===================>..........] - ETA: 16s - loss: 0.1019 - acc: 0.9589 - recall: 0.8338 - precision: 0.9161
25344/36431 [===================>..........] - ETA: 16s - loss: 0.1019 - acc: 0.9590 - recall: 0.8338 - precision: 0.9161
25600/36431 [====================>.........] - ETA: 16s - loss: 0.1018 - acc: 0.9590 - recall: 0.8339 - precision: 0.9160
25856/36431 [====================>.........] - ETA: 15s - loss: 0.1017 - acc: 0.9590 - recall: 0.8342 - precision: 0.9160
26112/36431 [====================>.........] - ETA: 15s - loss: 0.1017 - acc: 0.9590 - recall: 0.8341 - precision: 0.9158
26368/36431 [====================>.........] - ETA: 14s - loss: 0.1017 - acc: 0.9590 - recall: 0.8340 - precision: 0.9159
26624/36431 [====================>.........] - ETA: 14s - loss: 0.1018 - acc: 0.9590 - recall: 0.8338 - precision: 0.9160
26880/36431 [=====================>........] - ETA: 14s - loss: 0.1019 - acc: 0.9589 - recall: 0.8336 - precision: 0.9159
27136/36431 [=====================>........] - ETA: 13s - loss: 0.1019 - acc: 0.9589 - recall: 0.8335 - precision: 0.9161
27392/36431 [=====================>........] - ETA: 13s - loss: 0.1018 - acc: 0.9589 - recall: 0.8336 - precision: 0.9161
27648/36431 [=====================>........] - ETA: 13s - loss: 0.1018 - acc: 0.9589 - recall: 0.8336 - precision: 0.9160
27904/36431 [=====================>........] - ETA: 12s - loss: 0.1018 - acc: 0.9589 - recall: 0.8336 - precision: 0.9159
28160/36431 [======================>.......] - ETA: 12s - loss: 0.1018 - acc: 0.9589 - recall: 0.8336 - precision: 0.9159
28416/36431 [======================>.......] - ETA: 11s - loss: 0.1018 - acc: 0.9589 - recall: 0.8334 - precision: 0.9158
28672/36431 [======================>.......] - ETA: 11s - loss: 0.1019 - acc: 0.9589 - recall: 0.8333 - precision: 0.9158
28928/36431 [======================>.......] - ETA: 11s - loss: 0.1018 - acc: 0.9589 - recall: 0.8333 - precision: 0.9159
29184/36431 [=======================>......] - ETA: 10s - loss: 0.1017 - acc: 0.9589 - recall: 0.8333 - precision: 0.9159
29440/36431 [=======================>......] - ETA: 10s - loss: 0.1018 - acc: 0.9589 - recall: 0.8332 - precision: 0.9158
29696/36431 [=======================>......] - ETA: 9s - loss: 0.1017 - acc: 0.9589 - recall: 0.8332 - precision: 0.9158 
29952/36431 [=======================>......] - ETA: 9s - loss: 0.1017 - acc: 0.9589 - recall: 0.8333 - precision: 0.9158
30208/36431 [=======================>......] - ETA: 9s - loss: 0.1018 - acc: 0.9589 - recall: 0.8334 - precision: 0.9157
30464/36431 [========================>.....] - ETA: 8s - loss: 0.1017 - acc: 0.9589 - recall: 0.8334 - precision: 0.9158
30720/36431 [========================>.....] - ETA: 8s - loss: 0.1017 - acc: 0.9589 - recall: 0.8335 - precision: 0.9157
30976/36431 [========================>.....] - ETA: 8s - loss: 0.1017 - acc: 0.9589 - recall: 0.8334 - precision: 0.9157
31232/36431 [========================>.....] - ETA: 7s - loss: 0.1017 - acc: 0.9589 - recall: 0.8335 - precision: 0.9156
31488/36431 [========================>.....] - ETA: 7s - loss: 0.1017 - acc: 0.9589 - recall: 0.8335 - precision: 0.9155
31744/36431 [=========================>....] - ETA: 6s - loss: 0.1018 - acc: 0.9588 - recall: 0.8334 - precision: 0.9153
32000/36431 [=========================>....] - ETA: 6s - loss: 0.1017 - acc: 0.9588 - recall: 0.8335 - precision: 0.9155
32256/36431 [=========================>....] - ETA: 6s - loss: 0.1018 - acc: 0.9588 - recall: 0.8335 - precision: 0.9154
32512/36431 [=========================>....] - ETA: 5s - loss: 0.1017 - acc: 0.9589 - recall: 0.8337 - precision: 0.9154
32768/36431 [=========================>....] - ETA: 5s - loss: 0.1017 - acc: 0.9589 - recall: 0.8337 - precision: 0.9155
33024/36431 [==========================>...] - ETA: 5s - loss: 0.1017 - acc: 0.9588 - recall: 0.8335 - precision: 0.9152
33280/36431 [==========================>...] - ETA: 4s - loss: 0.1017 - acc: 0.9588 - recall: 0.8335 - precision: 0.9154
33536/36431 [==========================>...] - ETA: 4s - loss: 0.1016 - acc: 0.9589 - recall: 0.8337 - precision: 0.9154
33792/36431 [==========================>...] - ETA: 3s - loss: 0.1015 - acc: 0.9589 - recall: 0.8337 - precision: 0.9153
34048/36431 [===========================>..] - ETA: 3s - loss: 0.1015 - acc: 0.9588 - recall: 0.8337 - precision: 0.9152
34304/36431 [===========================>..] - ETA: 3s - loss: 0.1016 - acc: 0.9588 - recall: 0.8336 - precision: 0.9150
34560/36431 [===========================>..] - ETA: 2s - loss: 0.1017 - acc: 0.9588 - recall: 0.8335 - precision: 0.9150
34816/36431 [===========================>..] - ETA: 2s - loss: 0.1016 - acc: 0.9588 - recall: 0.8335 - precision: 0.9150
35072/36431 [===========================>..] - ETA: 2s - loss: 0.1017 - acc: 0.9588 - recall: 0.8335 - precision: 0.9151
35328/36431 [============================>.] - ETA: 1s - loss: 0.1016 - acc: 0.9588 - recall: 0.8334 - precision: 0.9151
35584/36431 [============================>.] - ETA: 1s - loss: 0.1017 - acc: 0.9587 - recall: 0.8333 - precision: 0.9151
35840/36431 [============================>.] - ETA: 0s - loss: 0.1017 - acc: 0.9587 - recall: 0.8332 - precision: 0.9151
36096/36431 [============================>.] - ETA: 0s - loss: 0.1017 - acc: 0.9587 - recall: 0.8332 - precision: 0.9151
36352/36431 [============================>.] - ETA: 0s - loss: 0.1017 - acc: 0.9588 - recall: 0.8332 - precision: 0.9152Epoch 00004: val_loss did not improve


36431/36431 [==============================] - 58s - loss: 0.1017 - acc: 0.9587 - recall: 0.8331 - precision: 0.9152 - val_loss: 0.1207 - val_acc: 0.9552 - val_recall: 0.8169 - val_precision: 0.9081

Epoch 6/100


  256/36431 [..............................] - ETA: 26s - loss: 0.1059 - acc: 0.9596 - recall: 0.8342 - precision: 0.9211
  512/36431 [..............................] - ETA: 39s - loss: 0.1056 - acc: 0.9590 - recall: 0.8263 - precision: 0.9235
  768/36431 [..............................] - ETA: 43s - loss: 0.1043 - acc: 0.9589 - recall: 0.8250 - precision: 0.9258
 1024/36431 [..............................] - ETA: 45s - loss: 0.1058 - acc: 0.9581 - recall: 0.8229 - precision: 0.9233
 1280/36431 [>.............................] - ETA: 46s - loss: 0.1032 - acc: 0.9591 - recall: 0.8278 - precision: 0.9233
 1536/36431 [>.............................] - ETA: 47s - loss: 0.1017 - acc: 0.9591 - recall: 0.8279 - precision: 0.9232
 1792/36431 [>.............................] - ETA: 47s - loss: 0.1013 - acc: 0.9593 - recall: 0.8306 - precision: 0.9199
 2048/36431 [>.............................] - ETA: 47s - loss: 0.1028 - acc: 0.9586 - recall: 0.8292 - precision: 0.9178
 2304/36431 [>.............................] - ETA: 47s - loss: 0.1039 - acc: 0.9582 - recall: 0.8287 - precision: 0.9157
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1035 - acc: 0.9583 - recall: 0.8290 - precision: 0.9154
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1028 - acc: 0.9586 - recall: 0.8312 - precision: 0.9155
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1028 - acc: 0.9584 - recall: 0.8304 - precision: 0.9149
 3328/36431 [=>............................] - ETA: 47s - loss: 0.1039 - acc: 0.9583 - recall: 0.8305 - precision: 0.9143
 3584/36431 [=>............................] - ETA: 46s - loss: 0.1037 - acc: 0.9585 - recall: 0.8314 - precision: 0.9154
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1025 - acc: 0.9589 - recall: 0.8335 - precision: 0.9158
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1017 - acc: 0.9593 - recall: 0.8345 - precision: 0.9168
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.1016 - acc: 0.9593 - recall: 0.8344 - precision: 0.9165
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.1006 - acc: 0.9596 - recall: 0.8352 - precision: 0.9173
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1007 - acc: 0.9596 - recall: 0.8352 - precision: 0.9173
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1009 - acc: 0.9596 - recall: 0.8348 - precision: 0.9179
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.1010 - acc: 0.9596 - recall: 0.8348 - precision: 0.9183
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1015 - acc: 0.9593 - recall: 0.8338 - precision: 0.9176
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1012 - acc: 0.9594 - recall: 0.8344 - precision: 0.9176
 6144/36431 [====>.........................] - ETA: 43s - loss: 0.1007 - acc: 0.9597 - recall: 0.8353 - precision: 0.9181
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.1013 - acc: 0.9595 - recall: 0.8350 - precision: 0.9176
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.1012 - acc: 0.9594 - recall: 0.8346 - precision: 0.9174
 6912/36431 [====>.........................] - ETA: 42s - loss: 0.1014 - acc: 0.9593 - recall: 0.8339 - precision: 0.9175
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1021 - acc: 0.9591 - recall: 0.8331 - precision: 0.9170
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1024 - acc: 0.9588 - recall: 0.8326 - precision: 0.9165
 7680/36431 [=====>........................] - ETA: 41s - loss: 0.1021 - acc: 0.9589 - recall: 0.8327 - precision: 0.9166
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1025 - acc: 0.9588 - recall: 0.8327 - precision: 0.9164
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1024 - acc: 0.9589 - recall: 0.8330 - precision: 0.9163
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.1025 - acc: 0.9588 - recall: 0.8326 - precision: 0.9159
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1024 - acc: 0.9587 - recall: 0.8326 - precision: 0.9157
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1024 - acc: 0.9588 - recall: 0.8330 - precision: 0.9158
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1027 - acc: 0.9587 - recall: 0.8328 - precision: 0.9154
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1025 - acc: 0.9588 - recall: 0.8329 - precision: 0.9161
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.1029 - acc: 0.9587 - recall: 0.8326 - precision: 0.9157
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1027 - acc: 0.9587 - recall: 0.8327 - precision: 0.9157
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1029 - acc: 0.9586 - recall: 0.8327 - precision: 0.9152
10496/36431 [=======>......................] - ETA: 38s - loss: 0.1027 - acc: 0.9587 - recall: 0.8332 - precision: 0.9156
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1027 - acc: 0.9587 - recall: 0.8330 - precision: 0.9158
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1025 - acc: 0.9588 - recall: 0.8333 - precision: 0.9162
11264/36431 [========>.....................] - ETA: 36s - loss: 0.1025 - acc: 0.9588 - recall: 0.8332 - precision: 0.9160
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1026 - acc: 0.9587 - recall: 0.8330 - precision: 0.9160
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1027 - acc: 0.9586 - recall: 0.8328 - precision: 0.9160
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1025 - acc: 0.9587 - recall: 0.8326 - precision: 0.9162
12288/36431 [=========>....................] - ETA: 35s - loss: 0.1023 - acc: 0.9587 - recall: 0.8328 - precision: 0.9164
12544/36431 [=========>....................] - ETA: 35s - loss: 0.1023 - acc: 0.9587 - recall: 0.8325 - precision: 0.9164
12800/36431 [=========>....................] - ETA: 34s - loss: 0.1023 - acc: 0.9587 - recall: 0.8323 - precision: 0.9167
13056/36431 [=========>....................] - ETA: 34s - loss: 0.1024 - acc: 0.9585 - recall: 0.8320 - precision: 0.9162
13312/36431 [=========>....................] - ETA: 34s - loss: 0.1028 - acc: 0.9584 - recall: 0.8316 - precision: 0.9158
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1028 - acc: 0.9583 - recall: 0.8316 - precision: 0.9157
13824/36431 [==========>...................] - ETA: 33s - loss: 0.1026 - acc: 0.9585 - recall: 0.8321 - precision: 0.9159
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1030 - acc: 0.9583 - recall: 0.8316 - precision: 0.9154
14336/36431 [==========>...................] - ETA: 32s - loss: 0.1027 - acc: 0.9584 - recall: 0.8321 - precision: 0.9155
14592/36431 [===========>..................] - ETA: 32s - loss: 0.1026 - acc: 0.9585 - recall: 0.8325 - precision: 0.9159
14848/36431 [===========>..................] - ETA: 31s - loss: 0.1027 - acc: 0.9585 - recall: 0.8324 - precision: 0.9156
15104/36431 [===========>..................] - ETA: 31s - loss: 0.1027 - acc: 0.9585 - recall: 0.8326 - precision: 0.9156
15360/36431 [===========>..................] - ETA: 31s - loss: 0.1027 - acc: 0.9585 - recall: 0.8326 - precision: 0.9155
15616/36431 [===========>..................] - ETA: 30s - loss: 0.1027 - acc: 0.9585 - recall: 0.8327 - precision: 0.9153
15872/36431 [============>.................] - ETA: 30s - loss: 0.1026 - acc: 0.9585 - recall: 0.8329 - precision: 0.9153
16128/36431 [============>.................] - ETA: 29s - loss: 0.1026 - acc: 0.9585 - recall: 0.8329 - precision: 0.9154
16384/36431 [============>.................] - ETA: 29s - loss: 0.1026 - acc: 0.9585 - recall: 0.8328 - precision: 0.9155
16640/36431 [============>.................] - ETA: 29s - loss: 0.1025 - acc: 0.9585 - recall: 0.8328 - precision: 0.9154
16896/36431 [============>.................] - ETA: 28s - loss: 0.1024 - acc: 0.9586 - recall: 0.8333 - precision: 0.9156
17152/36431 [=============>................] - ETA: 28s - loss: 0.1022 - acc: 0.9587 - recall: 0.8337 - precision: 0.9158
17408/36431 [=============>................] - ETA: 28s - loss: 0.1022 - acc: 0.9588 - recall: 0.8337 - precision: 0.9159
17664/36431 [=============>................] - ETA: 27s - loss: 0.1022 - acc: 0.9588 - recall: 0.8337 - precision: 0.9157
