total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 85373/121437 [====================>.........] - ETA: 82s - loss: 0.0982 - acc: 0.9608 - recall: 0.8431 - precision: 0.9180
 85885/121437 [====================>.........] - ETA: 81s - loss: 0.0982 - acc: 0.9608 - recall: 0.8430 - precision: 0.9180
 86397/121437 [====================>.........] - ETA: 79s - loss: 0.0982 - acc: 0.9608 - recall: 0.8430 - precision: 0.9181
 86909/121437 [====================>.........] - ETA: 78s - loss: 0.0982 - acc: 0.9608 - recall: 0.8430 - precision: 0.9180
 87421/121437 [====================>.........] - ETA: 77s - loss: 0.0982 - acc: 0.9608 - recall: 0.8431 - precision: 0.9181
 87933/121437 [====================>.........] - ETA: 76s - loss: 0.0982 - acc: 0.9608 - recall: 0.8432 - precision: 0.9181
 88445/121437 [====================>.........] - ETA: 75s - loss: 0.0982 - acc: 0.9608 - recall: 0.8433 - precision: 0.9180
 88957/121437 [====================>.........] - ETA: 74s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
 89469/121437 [=====================>........] - ETA: 72s - loss: 0.0982 - acc: 0.9608 - recall: 0.8432 - precision: 0.9181
 89981/121437 [=====================>........] - ETA: 71s - loss: 0.0982 - acc: 0.9608 - recall: 0.8432 - precision: 0.9181
 90493/121437 [=====================>........] - ETA: 70s - loss: 0.0982 - acc: 0.9608 - recall: 0.8431 - precision: 0.9181
 91005/121437 [=====================>........] - ETA: 69s - loss: 0.0982 - acc: 0.9608 - recall: 0.8431 - precision: 0.9181
 91517/121437 [=====================>........] - ETA: 68s - loss: 0.0982 - acc: 0.9608 - recall: 0.8431 - precision: 0.9182
 92029/121437 [=====================>........] - ETA: 67s - loss: 0.0981 - acc: 0.9608 - recall: 0.8432 - precision: 0.9181
 92541/121437 [=====================>........] - ETA: 65s - loss: 0.0981 - acc: 0.9608 - recall: 0.8432 - precision: 0.9181
 93053/121437 [=====================>........] - ETA: 64s - loss: 0.0982 - acc: 0.9608 - recall: 0.8431 - precision: 0.9181
 93565/121437 [======================>.......] - ETA: 63s - loss: 0.0981 - acc: 0.9608 - recall: 0.8432 - precision: 0.9181
 94077/121437 [======================>.......] - ETA: 62s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
 94589/121437 [======================>.......] - ETA: 61s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9182
 95101/121437 [======================>.......] - ETA: 60s - loss: 0.0980 - acc: 0.9609 - recall: 0.8433 - precision: 0.9182
 95613/121437 [======================>.......] - ETA: 58s - loss: 0.0981 - acc: 0.9608 - recall: 0.8432 - precision: 0.9182
 96125/121437 [======================>.......] - ETA: 57s - loss: 0.0981 - acc: 0.9608 - recall: 0.8432 - precision: 0.9183
 96637/121437 [======================>.......] - ETA: 56s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9182
 97149/121437 [======================>.......] - ETA: 55s - loss: 0.0981 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
 97661/121437 [=======================>......] - ETA: 54s - loss: 0.0982 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
 98173/121437 [=======================>......] - ETA: 53s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
 98685/121437 [=======================>......] - ETA: 51s - loss: 0.0981 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
 99197/121437 [=======================>......] - ETA: 50s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9180
 99709/121437 [=======================>......] - ETA: 49s - loss: 0.0981 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
100221/121437 [=======================>......] - ETA: 48s - loss: 0.0981 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
100733/121437 [=======================>......] - ETA: 47s - loss: 0.0980 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
101245/121437 [========================>.....] - ETA: 46s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
101757/121437 [========================>.....] - ETA: 44s - loss: 0.0981 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
102269/121437 [========================>.....] - ETA: 43s - loss: 0.0980 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
102781/121437 [========================>.....] - ETA: 42s - loss: 0.0980 - acc: 0.9608 - recall: 0.8433 - precision: 0.9181
103293/121437 [========================>.....] - ETA: 41s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9182
103805/121437 [========================>.....] - ETA: 40s - loss: 0.0980 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
104317/121437 [========================>.....] - ETA: 39s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9182
104829/121437 [========================>.....] - ETA: 37s - loss: 0.0980 - acc: 0.9608 - recall: 0.8434 - precision: 0.9181
105341/121437 [=========================>....] - ETA: 36s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9181
105853/121437 [=========================>....] - ETA: 35s - loss: 0.0979 - acc: 0.9609 - recall: 0.8434 - precision: 0.9183
106365/121437 [=========================>....] - ETA: 34s - loss: 0.0979 - acc: 0.9609 - recall: 0.8434 - precision: 0.9183
106877/121437 [=========================>....] - ETA: 33s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9182
107389/121437 [=========================>....] - ETA: 32s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9183
107901/121437 [=========================>....] - ETA: 30s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9183
108413/121437 [=========================>....] - ETA: 29s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9182
108925/121437 [=========================>....] - ETA: 28s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9182
109437/121437 [==========================>...] - ETA: 27s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9182
109949/121437 [==========================>...] - ETA: 26s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9183
110461/121437 [==========================>...] - ETA: 25s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9183
110973/121437 [==========================>...] - ETA: 23s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9183
111485/121437 [==========================>...] - ETA: 22s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9184
111997/121437 [==========================>...] - ETA: 21s - loss: 0.0980 - acc: 0.9609 - recall: 0.8436 - precision: 0.9184
112509/121437 [==========================>...] - ETA: 20s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9184
112636/121437 [==========================>...] - ETA: 20s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9184
113148/121437 [==========================>...] - ETA: 18s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9185
113660/121437 [===========================>..] - ETA: 17s - loss: 0.0980 - acc: 0.9609 - recall: 0.8435 - precision: 0.9185
114172/121437 [===========================>..] - ETA: 16s - loss: 0.0980 - acc: 0.9609 - recall: 0.8434 - precision: 0.9185
114684/121437 [===========================>..] - ETA: 15s - loss: 0.0980 - acc: 0.9609 - recall: 0.8433 - precision: 0.9185
115196/121437 [===========================>..] - ETA: 14s - loss: 0.0980 - acc: 0.9609 - recall: 0.8433 - precision: 0.9185
115708/121437 [===========================>..] - ETA: 13s - loss: 0.0979 - acc: 0.9609 - recall: 0.8434 - precision: 0.9185
116220/121437 [===========================>..] - ETA: 11s - loss: 0.0979 - acc: 0.9609 - recall: 0.8434 - precision: 0.9186
116732/121437 [===========================>..] - ETA: 10s - loss: 0.0979 - acc: 0.9609 - recall: 0.8434 - precision: 0.9185
117244/121437 [===========================>..] - ETA: 9s - loss: 0.0979 - acc: 0.9609 - recall: 0.8435 - precision: 0.9186 
117756/121437 [============================>.] - ETA: 8s - loss: 0.0979 - acc: 0.9609 - recall: 0.8434 - precision: 0.9186
118268/121437 [============================>.] - ETA: 7s - loss: 0.0979 - acc: 0.9609 - recall: 0.8435 - precision: 0.9186
118780/121437 [============================>.] - ETA: 6s - loss: 0.0979 - acc: 0.9609 - recall: 0.8435 - precision: 0.9185
119292/121437 [============================>.] - ETA: 4s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9185
119804/121437 [============================>.] - ETA: 3s - loss: 0.0978 - acc: 0.9609 - recall: 0.8436 - precision: 0.9186
120316/121437 [============================>.] - ETA: 2s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9186
120828/121437 [============================>.] - ETA: 1s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9186
121340/121437 [============================>.] - ETA: 0s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9186
121852/121437 [==============================] - 277s - loss: 0.0979 - acc: 0.9609 - recall: 0.8436 - precision: 0.9186   

Epoch 46/60


   512/121437 [..............................] - ETA: 273s - loss: 0.1065 - acc: 0.9561 - recall: 0.8236 - precision: 0.9146
  1024/121437 [..............................] - ETA: 275s - loss: 0.1021 - acc: 0.9588 - recall: 0.8379 - precision: 0.9121
  1536/121437 [..............................] - ETA: 273s - loss: 0.1001 - acc: 0.9606 - recall: 0.8417 - precision: 0.9181
  2048/121437 [..............................] - ETA: 272s - loss: 0.1003 - acc: 0.9603 - recall: 0.8422 - precision: 0.9169
  2560/121437 [..............................] - ETA: 272s - loss: 0.0989 - acc: 0.9612 - recall: 0.8462 - precision: 0.9180
  3072/121437 [..............................] - ETA: 271s - loss: 0.0999 - acc: 0.9606 - recall: 0.8427 - precision: 0.9189
  3584/121437 [..............................] - ETA: 270s - loss: 0.1001 - acc: 0.9604 - recall: 0.8424 - precision: 0.9176
  4096/121437 [>.............................] - ETA: 269s - loss: 0.0995 - acc: 0.9605 - recall: 0.8422 - precision: 0.9178
  4608/121437 [>.............................] - ETA: 267s - loss: 0.0996 - acc: 0.9605 - recall: 0.8429 - precision: 0.9175
  5120/121437 [>.............................] - ETA: 266s - loss: 0.0999 - acc: 0.9602 - recall: 0.8418 - precision: 0.9170
  5632/121437 [>.............................] - ETA: 265s - loss: 0.0998 - acc: 0.9604 - recall: 0.8426 - precision: 0.9175
  6144/121437 [>.............................] - ETA: 264s - loss: 0.0985 - acc: 0.9610 - recall: 0.8442 - precision: 0.9188
  6656/121437 [>.............................] - ETA: 263s - loss: 0.0995 - acc: 0.9606 - recall: 0.8427 - precision: 0.9189
  7168/121437 [>.............................] - ETA: 261s - loss: 0.0987 - acc: 0.9609 - recall: 0.8444 - precision: 0.9185
  7680/121437 [>.............................] - ETA: 260s - loss: 0.0982 - acc: 0.9611 - recall: 0.8460 - precision: 0.9180
  8192/121437 [=>............................] - ETA: 259s - loss: 0.0980 - acc: 0.9613 - recall: 0.8463 - precision: 0.9183
  8704/121437 [=>............................] - ETA: 257s - loss: 0.0978 - acc: 0.9613 - recall: 0.8457 - precision: 0.9191
  9216/121437 [=>............................] - ETA: 256s - loss: 0.0978 - acc: 0.9612 - recall: 0.8449 - precision: 0.9195
  9728/121437 [=>............................] - ETA: 255s - loss: 0.0979 - acc: 0.9611 - recall: 0.8446 - precision: 0.9191
 10240/121437 [=>............................] - ETA: 254s - loss: 0.0979 - acc: 0.9610 - recall: 0.8449 - precision: 0.9183
 10752/121437 [=>............................] - ETA: 253s - loss: 0.0982 - acc: 0.9608 - recall: 0.8444 - precision: 0.9176
 11264/121437 [=>............................] - ETA: 252s - loss: 0.0983 - acc: 0.9608 - recall: 0.8442 - precision: 0.9175
 11776/121437 [=>............................] - ETA: 250s - loss: 0.0987 - acc: 0.9606 - recall: 0.8430 - precision: 0.9177
 12288/121437 [==>...........................] - ETA: 249s - loss: 0.0985 - acc: 0.9607 - recall: 0.8427 - precision: 0.9182
 12800/121437 [==>...........................] - ETA: 248s - loss: 0.0988 - acc: 0.9606 - recall: 0.8426 - precision: 0.9182
 13312/121437 [==>...........................] - ETA: 246s - loss: 0.0989 - acc: 0.9606 - recall: 0.8425 - precision: 0.9179
 13824/121437 [==>...........................] - ETA: 245s - loss: 0.0985 - acc: 0.9607 - recall: 0.8431 - precision: 0.9181
 14336/121437 [==>...........................] - ETA: 244s - loss: 0.0985 - acc: 0.9607 - recall: 0.8434 - precision: 0.9179
 14848/121437 [==>...........................] - ETA: 243s - loss: 0.0984 - acc: 0.9608 - recall: 0.8437 - precision: 0.9180
 15360/121437 [==>...........................] - ETA: 242s - loss: 0.0983 - acc: 0.9608 - recall: 0.8435 - precision: 0.9181
 15872/121437 [==>...........................] - ETA: 241s - loss: 0.0981 - acc: 0.9608 - recall: 0.8435 - precision: 0.9180
 16384/121437 [===>..........................] - ETA: 239s - loss: 0.0984 - acc: 0.9608 - recall: 0.8431 - precision: 0.9184
 16896/121437 [===>..........................] - ETA: 238s - loss: 0.0982 - acc: 0.9608 - recall: 0.8433 - precision: 0.9185
 17408/121437 [===>..........................] - ETA: 237s - loss: 0.0981 - acc: 0.9609 - recall: 0.8432 - precision: 0.9188
 17920/121437 [===>..........................] - ETA: 236s - loss: 0.0980 - acc: 0.9608 - recall: 0.8427 - precision: 0.9187
 18432/121437 [===>..........................] - ETA: 235s - loss: 0.0981 - acc: 0.9608 - recall: 0.8426 - precision: 0.9189
 18944/121437 [===>..........................] - ETA: 234s - loss: 0.0981 - acc: 0.9608 - recall: 0.8421 - precision: 0.9188
 19456/121437 [===>..........................] - ETA: 232s - loss: 0.0979 - acc: 0.9608 - recall: 0.8423 - precision: 0.9190
 19968/121437 [===>..........................] - ETA: 231s - loss: 0.0979 - acc: 0.9609 - recall: 0.8425 - precision: 0.9189
 20480/121437 [====>.........................] - ETA: 230s - loss: 0.0979 - acc: 0.9608 - recall: 0.8425 - precision: 0.9189
 20992/121437 [====>.........................] - ETA: 229s - loss: 0.0977 - acc: 0.9609 - recall: 0.8426 - precision: 0.9192
 21504/121437 [====>.........................] - ETA: 228s - loss: 0.0979 - acc: 0.9609 - recall: 0.8423 - precision: 0.9191
 22016/121437 [====>.........................] - ETA: 227s - loss: 0.0980 - acc: 0.9608 - recall: 0.8422 - precision: 0.9191
 22528/121437 [====>.........................] - ETA: 226s - loss: 0.0980 - acc: 0.9608 - recall: 0.8422 - precision: 0.9190
 23040/121437 [====>.........................] - ETA: 224s - loss: 0.0979 - acc: 0.9608 - recall: 0.8426 - precision: 0.9188
 23167/121437 [====>.........................] - ETA: 224s - loss: 0.0980 - acc: 0.9608 - recall: 0.8426 - precision: 0.9187
 23679/121437 [====>.........................] - ETA: 223s - loss: 0.0979 - acc: 0.9609 - recall: 0.8428 - precision: 0.9187
 24191/121437 [====>.........................] - ETA: 222s - loss: 0.0980 - acc: 0.9608 - recall: 0.8426 - precision: 0.9186
 24703/121437 [=====>........................] - ETA: 220s - loss: 0.0980 - acc: 0.9608 - recall: 0.8424 - precision: 0.9187
 25215/121437 [=====>........................] - ETA: 219s - loss: 0.0981 - acc: 0.9607 - recall: 0.8424 - precision: 0.9186
 25727/121437 [=====>........................] - ETA: 218s - loss: 0.0981 - acc: 0.9607 - recall: 0.8423 - precision: 0.9186
 26239/121437 [=====>........................] - ETA: 217s - loss: 0.0980 - acc: 0.9607 - recall: 0.8421 - precision: 0.9188
 26751/121437 [=====>........................] - ETA: 216s - loss: 0.0978 - acc: 0.9608 - recall: 0.8421 - precision: 0.9192
 27263/121437 [=====>........................] - ETA: 214s - loss: 0.0978 - acc: 0.9608 - recall: 0.8421 - precision: 0.9193
 27775/121437 [=====>........................] - ETA: 213s - loss: 0.0978 - acc: 0.9608 - recall: 0.8419 - precision: 0.9194
 28287/121437 [=====>........................] - ETA: 212s - loss: 0.0981 - acc: 0.9608 - recall: 0.8415 - precision: 0.9194
 28799/121437 [======>.......................] - ETA: 211s - loss: 0.0980 - acc: 0.9608 - recall: 0.8416 - precision: 0.9196
 29311/121437 [======>.......................] - ETA: 210s - loss: 0.0980 - acc: 0.9608 - recall: 0.8416 - precision: 0.9193
 29823/121437 [======>.......................] - ETA: 209s - loss: 0.0980 - acc: 0.9607 - recall: 0.8416 - precision: 0.9192
 30335/121437 [======>.......................] - ETA: 207s - loss: 0.0980 - acc: 0.9607 - recall: 0.8417 - precision: 0.9191
 30847/121437 [======>.......................] - ETA: 206s - loss: 0.0980 - acc: 0.9608 - recall: 0.8418 - precision: 0.9190
 31359/121437 [======>.......................] - ETA: 205s - loss: 0.0980 - acc: 0.9608 - recall: 0.8419 - precision: 0.9191
 31871/121437 [======>.......................] - ETA: 204s - loss: 0.0980 - acc: 0.9608 - recall: 0.8419 - precision: 0.9190
 32383/121437 [======>.......................] - ETA: 203s - loss: 0.0979 - acc: 0.9608 - recall: 0.8421 - precision: 0.9190
 32895/121437 [=======>......................] - ETA: 202s - loss: 0.0980 - acc: 0.9608 - recall: 0.8421 - precision: 0.9189
 33407/121437 [=======>......................] - ETA: 200s - loss: 0.0978 - acc: 0.9608 - recall: 0.8422 - precision: 0.9189
 33919/121437 [=======>......................] - ETA: 199s - loss: 0.0977 - acc: 0.9609 - recall: 0.8423 - precision: 0.9191
 34431/121437 [=======>......................] - ETA: 198s - loss: 0.0977 - acc: 0.9608 - recall: 0.8421 - precision: 0.9191
 34943/121437 [=======>......................] - ETA: 197s - loss: 0.0977 - acc: 0.9608 - recall: 0.8421 - precision: 0.9191
 35455/121437 [=======>......................] - ETA: 196s - loss: 0.0976 - acc: 0.9609 - recall: 0.8423 - precision: 0.9192
 35967/121437 [=======>......................] - ETA: 195s - loss: 0.0977 - acc: 0.9609 - recall: 0.8425 - precision: 0.9190
 36479/121437 [========>.....................] - ETA: 193s - loss: 0.0977 - acc: 0.9609 - recall: 0.8425 - precision: 0.9189
 36991/121437 [========>.....................] - ETA: 192s - loss: 0.0976 - acc: 0.9609 - recall: 0.8427 - precision: 0.9190
 37503/121437 [========>.....................] - ETA: 191s - loss: 0.0975 - acc: 0.9609 - recall: 0.8427 - precision: 0.9190
 38015/121437 [========>.....................] - ETA: 190s - loss: 0.0975 - acc: 0.9609 - recall: 0.8427 - precision: 0.9188
 38527/121437 [========>.....................] - ETA: 189s - loss: 0.0975 - acc: 0.9609 - recall: 0.8426 - precision: 0.9188
 39039/121437 [========>.....................] - ETA: 188s - loss: 0.0975 - acc: 0.9609 - recall: 0.8425 - precision: 0.9189
 39551/121437 [========>.....................] - ETA: 186s - loss: 0.0976 - acc: 0.9609 - recall: 0.8424 - precision: 0.9189
 40063/121437 [========>.....................] - ETA: 185s - loss: 0.0976 - acc: 0.9608 - recall: 0.8423 - precision: 0.9188
 40575/121437 [=========>....................] - ETA: 184s - loss: 0.0976 - acc: 0.9608 - recall: 0.8424 - precision: 0.9187
 41087/121437 [=========>....................] - ETA: 183s - loss: 0.0976 - acc: 0.9608 - recall: 0.8424 - precision: 0.9187
 41599/121437 [=========>....................] - ETA: 182s - loss: 0.0977 - acc: 0.9608 - recall: 0.8423 - precision: 0.9188
 42111/121437 [=========>....................] - ETA: 181s - loss: 0.0978 - acc: 0.9608 - recall: 0.8422 - precision: 0.9186
 42623/121437 [=========>....................] - ETA: 179s - loss: 0.0979 - acc: 0.9608 - recall: 0.8422 - precision: 0.9185
 43135/121437 [=========>....................] - ETA: 178s - loss: 0.0978 - acc: 0.9608 - recall: 0.8424 - precision: 0.9187
 43647/121437 [=========>....................] - ETA: 177s - loss: 0.0979 - acc: 0.9608 - recall: 0.8423 - precision: 0.9185
 44159/121437 [=========>....................] - ETA: 176s - loss: 0.0979 - acc: 0.9608 - recall: 0.8424 - precision: 0.9185
 44671/121437 [==========>...................] - ETA: 175s - loss: 0.0978 - acc: 0.9608 - recall: 0.8425 - precision: 0.9185
 45183/121437 [==========>...................] - ETA: 174s - loss: 0.0978 - acc: 0.9608 - recall: 0.8425 - precision: 0.9187
 45695/121437 [==========>...................] - ETA: 172s - loss: 0.0978 - acc: 0.9608 - recall: 0.8423 - precision: 0.9186
 46207/121437 [==========>...................] - ETA: 171s - loss: 0.0979 - acc: 0.9607 - recall: 0.8423 - precision: 0.9185
 46719/121437 [==========>...................] - ETA: 170s - loss: 0.0980 - acc: 0.9607 - recall: 0.8422 - precision: 0.9184
 47231/121437 [==========>...................] - ETA: 169s - loss: 0.0980 - acc: 0.9607 - recall: 0.8422 - precision: 0.9184
 47743/121437 [==========>...................] - ETA: 168s - loss: 0.0980 - acc: 0.9607 - recall: 0.8423 - precision: 0.9184
 48255/121437 [==========>...................] - ETA: 167s - loss: 0.0980 - acc: 0.9607 - recall: 0.8422 - precision: 0.9185
 48767/121437 [===========>..................] - ETA: 165s - loss: 0.0981 - acc: 0.9607 - recall: 0.8422 - precision: 0.9185
 49279/121437 [===========>..................] - ETA: 164s - loss: 0.0980 - acc: 0.9607 - recall: 0.8423 - precision: 0.9185
 49791/121437 [===========>..................] - ETA: 163s - loss: 0.0980 - acc: 0.9607 - recall: 0.8422 - precision: 0.9185
 50303/121437 [===========>..................] - ETA: 162s - loss: 0.0980 - acc: 0.9608 - recall: 0.8423 - precision: 0.9185
 50815/121437 [===========>..................] - ETA: 161s - loss: 0.0980 - acc: 0.9608 - recall: 0.8424 - precision: 0.9184
 51327/121437 [===========>..................] - ETA: 160s - loss: 0.0979 - acc: 0.9608 - recall: 0.8424 - precision: 0.9185
 51839/121437 [===========>..................] - ETA: 158s - loss: 0.0980 - acc: 0.9608 - recall: 0.8423 - precision: 0.9186
 52351/121437 [===========>..................] - ETA: 157s - loss: 0.0979 - acc: 0.9608 - recall: 0.8423 - precision: 0.9186
 52863/121437 [============>.................] - ETA: 156s - loss: 0.0981 - acc: 0.9607 - recall: 0.8422 - precision: 0.9186
 53375/121437 [============>.................] - ETA: 155s - loss: 0.0981 - acc: 0.9607 - recall: 0.8422 - precision: 0.9186
 53887/121437 [============>.................] - ETA: 154s - loss: 0.0982 - acc: 0.9607 - recall: 0.8421 - precision: 0.9186
 54399/121437 [============>.................] - ETA: 153s - loss: 0.0981 - acc: 0.9607 - recall: 0.8422 - precision: 0.9185
 54911/121437 [============>.................] - ETA: 151s - loss: 0.0981 - acc: 0.9607 - recall: 0.8422 - precision: 0.9186
 55423/121437 [============>.................] - ETA: 150s - loss: 0.0981 - acc: 0.9607 - recall: 0.8421 - precision: 0.9186
