reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
32383/32383 [==============================] - 86s - loss: 0.1306 - acc: 0.9488 - recall: 0.7836 - precision: 0.9006 - val_loss: 0.1248 - val_acc: 0.9501 - val_recall: 0.7838 - val_precision: 0.9078

Epoch 45/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1262 - acc: 0.9485 - recall: 0.7782 - precision: 0.9036
  512/32383 [..............................] - ETA: 35s - loss: 0.1277 - acc: 0.9488 - recall: 0.7743 - precision: 0.9071
  768/32383 [..............................] - ETA: 34s - loss: 0.1278 - acc: 0.9486 - recall: 0.7779 - precision: 0.9041
 1024/32383 [..............................] - ETA: 33s - loss: 0.1250 - acc: 0.9499 - recall: 0.7824 - precision: 0.9094
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1256 - acc: 0.9495 - recall: 0.7860 - precision: 0.9031
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1244 - acc: 0.9500 - recall: 0.7866 - precision: 0.9043
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1260 - acc: 0.9497 - recall: 0.7860 - precision: 0.9033
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1281 - acc: 0.9487 - recall: 0.7830 - precision: 0.9011
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1278 - acc: 0.9492 - recall: 0.7863 - precision: 0.8994
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1282 - acc: 0.9491 - recall: 0.7859 - precision: 0.9003
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1295 - acc: 0.9489 - recall: 0.7847 - precision: 0.9004
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1292 - acc: 0.9491 - recall: 0.7860 - precision: 0.9005
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1288 - acc: 0.9493 - recall: 0.7864 - precision: 0.9008
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1279 - acc: 0.9499 - recall: 0.7874 - precision: 0.9032
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1275 - acc: 0.9502 - recall: 0.7879 - precision: 0.9041
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1269 - acc: 0.9505 - recall: 0.7893 - precision: 0.9045
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1268 - acc: 0.9503 - recall: 0.7899 - precision: 0.9027
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1272 - acc: 0.9502 - recall: 0.7906 - precision: 0.9015
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1265 - acc: 0.9505 - recall: 0.7914 - precision: 0.9019
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1265 - acc: 0.9505 - recall: 0.7910 - precision: 0.9023
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1265 - acc: 0.9503 - recall: 0.7897 - precision: 0.9026
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1267 - acc: 0.9505 - recall: 0.7902 - precision: 0.9031
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1263 - acc: 0.9505 - recall: 0.7908 - precision: 0.9026
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1265 - acc: 0.9504 - recall: 0.7913 - precision: 0.9016
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1265 - acc: 0.9504 - recall: 0.7917 - precision: 0.9013
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1269 - acc: 0.9503 - recall: 0.7913 - precision: 0.9015
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1264 - acc: 0.9505 - recall: 0.7920 - precision: 0.9015
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1262 - acc: 0.9504 - recall: 0.7913 - precision: 0.9015
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1266 - acc: 0.9502 - recall: 0.7903 - precision: 0.9015
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1268 - acc: 0.9501 - recall: 0.7899 - precision: 0.9015
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1269 - acc: 0.9501 - recall: 0.7896 - precision: 0.9012
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1269 - acc: 0.9501 - recall: 0.7900 - precision: 0.9008
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1276 - acc: 0.9499 - recall: 0.7897 - precision: 0.9000
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1275 - acc: 0.9499 - recall: 0.7899 - precision: 0.9000
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1277 - acc: 0.9497 - recall: 0.7890 - precision: 0.8992
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1276 - acc: 0.9497 - recall: 0.7889 - precision: 0.8995
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1282 - acc: 0.9496 - recall: 0.7883 - precision: 0.8993
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1281 - acc: 0.9496 - recall: 0.7885 - precision: 0.8993
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1282 - acc: 0.9496 - recall: 0.7881 - precision: 0.8991
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1283 - acc: 0.9496 - recall: 0.7877 - precision: 0.8993
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1286 - acc: 0.9495 - recall: 0.7874 - precision: 0.8998
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1282 - acc: 0.9497 - recall: 0.7882 - precision: 0.8997
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1283 - acc: 0.9497 - recall: 0.7887 - precision: 0.8995
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1284 - acc: 0.9496 - recall: 0.7884 - precision: 0.8995
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1282 - acc: 0.9497 - recall: 0.7884 - precision: 0.8998
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1283 - acc: 0.9496 - recall: 0.7879 - precision: 0.8997
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1282 - acc: 0.9496 - recall: 0.7878 - precision: 0.8997
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1283 - acc: 0.9496 - recall: 0.7876 - precision: 0.9004
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1283 - acc: 0.9496 - recall: 0.7874 - precision: 0.9007
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1289 - acc: 0.9494 - recall: 0.7867 - precision: 0.9002
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1288 - acc: 0.9495 - recall: 0.7869 - precision: 0.9004
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1288 - acc: 0.9494 - recall: 0.7869 - precision: 0.9004
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1288 - acc: 0.9494 - recall: 0.7872 - precision: 0.9002
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1286 - acc: 0.9495 - recall: 0.7874 - precision: 0.9003
14080/32383 [============>.................] - ETA: 38s - loss: 0.1287 - acc: 0.9494 - recall: 0.7872 - precision: 0.9000
14336/32383 [============>.................] - ETA: 37s - loss: 0.1286 - acc: 0.9494 - recall: 0.7872 - precision: 0.8999
14592/32383 [============>.................] - ETA: 37s - loss: 0.1284 - acc: 0.9495 - recall: 0.7878 - precision: 0.9003
14848/32383 [============>.................] - ETA: 36s - loss: 0.1282 - acc: 0.9496 - recall: 0.7881 - precision: 0.9004
15104/32383 [============>.................] - ETA: 36s - loss: 0.1285 - acc: 0.9495 - recall: 0.7876 - precision: 0.9000
15360/32383 [=============>................] - ETA: 35s - loss: 0.1282 - acc: 0.9495 - recall: 0.7879 - precision: 0.8998
15616/32383 [=============>................] - ETA: 35s - loss: 0.1284 - acc: 0.9495 - recall: 0.7880 - precision: 0.8999
15872/32383 [=============>................] - ETA: 34s - loss: 0.1284 - acc: 0.9495 - recall: 0.7879 - precision: 0.8999
16128/32383 [=============>................] - ETA: 34s - loss: 0.1281 - acc: 0.9496 - recall: 0.7881 - precision: 0.9000
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1285 - acc: 0.9494 - recall: 0.7874 - precision: 0.8998
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1287 - acc: 0.9493 - recall: 0.7873 - precision: 0.8995
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1287 - acc: 0.9494 - recall: 0.7873 - precision: 0.8999
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1290 - acc: 0.9493 - recall: 0.7871 - precision: 0.8999
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1291 - acc: 0.9492 - recall: 0.7869 - precision: 0.8995
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1292 - acc: 0.9492 - recall: 0.7872 - precision: 0.8993
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1292 - acc: 0.9492 - recall: 0.7874 - precision: 0.8992
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1291 - acc: 0.9493 - recall: 0.7876 - precision: 0.8993
18432/32383 [================>.............] - ETA: 29s - loss: 0.1291 - acc: 0.9493 - recall: 0.7877 - precision: 0.8992
18688/32383 [================>.............] - ETA: 29s - loss: 0.1291 - acc: 0.9493 - recall: 0.7875 - precision: 0.8993
18944/32383 [================>.............] - ETA: 28s - loss: 0.1291 - acc: 0.9493 - recall: 0.7877 - precision: 0.8995
19200/32383 [================>.............] - ETA: 28s - loss: 0.1291 - acc: 0.9493 - recall: 0.7875 - precision: 0.8997
19456/32383 [=================>............] - ETA: 27s - loss: 0.1289 - acc: 0.9494 - recall: 0.7875 - precision: 0.8998
19712/32383 [=================>............] - ETA: 27s - loss: 0.1288 - acc: 0.9495 - recall: 0.7878 - precision: 0.9001
19968/32383 [=================>............] - ETA: 26s - loss: 0.1290 - acc: 0.9494 - recall: 0.7875 - precision: 0.9002
20224/32383 [=================>............] - ETA: 26s - loss: 0.1289 - acc: 0.9494 - recall: 0.7876 - precision: 0.9003
20480/32383 [=================>............] - ETA: 25s - loss: 0.1290 - acc: 0.9494 - recall: 0.7877 - precision: 0.9002
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1288 - acc: 0.9494 - recall: 0.7876 - precision: 0.9004
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1289 - acc: 0.9494 - recall: 0.7877 - precision: 0.9002
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1289 - acc: 0.9494 - recall: 0.7880 - precision: 0.9002
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1288 - acc: 0.9495 - recall: 0.7882 - precision: 0.9001
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1290 - acc: 0.9494 - recall: 0.7881 - precision: 0.9000
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1291 - acc: 0.9494 - recall: 0.7878 - precision: 0.9000
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1290 - acc: 0.9494 - recall: 0.7881 - precision: 0.9001
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1290 - acc: 0.9493 - recall: 0.7879 - precision: 0.8997
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1290 - acc: 0.9494 - recall: 0.7881 - precision: 0.8997
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1291 - acc: 0.9493 - recall: 0.7880 - precision: 0.8997
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1291 - acc: 0.9493 - recall: 0.7879 - precision: 0.8997
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1294 - acc: 0.9492 - recall: 0.7874 - precision: 0.8995
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1294 - acc: 0.9492 - recall: 0.7875 - precision: 0.8995
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1294 - acc: 0.9492 - recall: 0.7876 - precision: 0.8994
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1292 - acc: 0.9492 - recall: 0.7879 - precision: 0.8996
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1293 - acc: 0.9492 - recall: 0.7879 - precision: 0.8994
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1293 - acc: 0.9493 - recall: 0.7882 - precision: 0.8993
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1292 - acc: 0.9493 - recall: 0.7882 - precision: 0.8994
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1292 - acc: 0.9493 - recall: 0.7882 - precision: 0.8995
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1292 - acc: 0.9493 - recall: 0.7882 - precision: 0.8993
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1291 - acc: 0.9494 - recall: 0.7883 - precision: 0.8994
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1290 - acc: 0.9494 - recall: 0.7885 - precision: 0.8995
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1290 - acc: 0.9494 - recall: 0.7885 - precision: 0.8996
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1292 - acc: 0.9493 - recall: 0.7884 - precision: 0.8994
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1291 - acc: 0.9493 - recall: 0.7885 - precision: 0.8994
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1290 - acc: 0.9493 - recall: 0.7886 - precision: 0.8994
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1291 - acc: 0.9493 - recall: 0.7885 - precision: 0.8993
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1292 - acc: 0.9493 - recall: 0.7884 - precision: 0.8992
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1292 - acc: 0.9493 - recall: 0.7884 - precision: 0.8993 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1293 - acc: 0.9492 - recall: 0.7881 - precision: 0.8994
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1294 - acc: 0.9492 - recall: 0.7880 - precision: 0.8992
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1295 - acc: 0.9491 - recall: 0.7879 - precision: 0.8991
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1295 - acc: 0.9492 - recall: 0.7880 - precision: 0.8992
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1293 - acc: 0.9492 - recall: 0.7879 - precision: 0.8994
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1294 - acc: 0.9492 - recall: 0.7877 - precision: 0.8996
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1292 - acc: 0.9492 - recall: 0.7878 - precision: 0.8998
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1292 - acc: 0.9492 - recall: 0.7877 - precision: 0.8999
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1292 - acc: 0.9493 - recall: 0.7877 - precision: 0.9000
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1293 - acc: 0.9492 - recall: 0.7875 - precision: 0.8997
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1290 - acc: 0.9493 - recall: 0.7878 - precision: 0.8998
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1289 - acc: 0.9493 - recall: 0.7878 - precision: 0.8999
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1290 - acc: 0.9493 - recall: 0.7878 - precision: 0.8997
31488/32383 [============================>.] - ETA: 1s - loss: 0.1291 - acc: 0.9492 - recall: 0.7877 - precision: 0.8995
31744/32383 [============================>.] - ETA: 1s - loss: 0.1291 - acc: 0.9492 - recall: 0.7877 - precision: 0.8993
32000/32383 [============================>.] - ETA: 0s - loss: 0.1292 - acc: 0.9492 - recall: 0.7876 - precision: 0.8993
32256/32383 [============================>.] - ETA: 0s - loss: 0.1292 - acc: 0.9492 - recall: 0.7875 - precision: 0.8994
32383/32383 [==============================] - 87s - loss: 0.1292 - acc: 0.9492 - recall: 0.7875 - precision: 0.8994 - val_loss: 0.1231 - val_acc: 0.9508 - val_recall: 0.7882 - val_precision: 0.9079

Epoch 46/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1356 - acc: 0.9442 - recall: 0.7631 - precision: 0.9113
  512/32383 [..............................] - ETA: 35s - loss: 0.1338 - acc: 0.9458 - recall: 0.7754 - precision: 0.9026
  768/32383 [..............................] - ETA: 34s - loss: 0.1363 - acc: 0.9445 - recall: 0.7671 - precision: 0.9013
 1024/32383 [..............................] - ETA: 34s - loss: 0.1382 - acc: 0.9438 - recall: 0.7665 - precision: 0.8934
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1362 - acc: 0.9446 - recall: 0.7678 - precision: 0.8972
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1343 - acc: 0.9453 - recall: 0.7696 - precision: 0.8983
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1324 - acc: 0.9462 - recall: 0.7731 - precision: 0.9005
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1318 - acc: 0.9470 - recall: 0.7789 - precision: 0.8989
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1314 - acc: 0.9473 - recall: 0.7807 - precision: 0.8980
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1311 - acc: 0.9475 - recall: 0.7811 - precision: 0.8990
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1284 - acc: 0.9485 - recall: 0.7845 - precision: 0.8999
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1291 - acc: 0.9483 - recall: 0.7842 - precision: 0.8990
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1285 - acc: 0.9486 - recall: 0.7849 - precision: 0.9003
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1285 - acc: 0.9487 - recall: 0.7846 - precision: 0.9004
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1269 - acc: 0.9494 - recall: 0.7859 - precision: 0.9027
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1286 - acc: 0.9489 - recall: 0.7843 - precision: 0.9022
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1292 - acc: 0.9490 - recall: 0.7851 - precision: 0.9017
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1295 - acc: 0.9489 - recall: 0.7853 - precision: 0.9007
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1291 - acc: 0.9491 - recall: 0.7867 - precision: 0.9007
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1289 - acc: 0.9492 - recall: 0.7877 - precision: 0.9002
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1281 - acc: 0.9495 - recall: 0.7891 - precision: 0.9005
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1283 - acc: 0.9497 - recall: 0.7892 - precision: 0.9015
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1293 - acc: 0.9495 - recall: 0.7883 - precision: 0.9017
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1296 - acc: 0.9492 - recall: 0.7868 - precision: 0.9012
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1299 - acc: 0.9489 - recall: 0.7857 - precision: 0.9003
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1298 - acc: 0.9489 - recall: 0.7857 - precision: 0.9003
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1302 - acc: 0.9489 - recall: 0.7857 - precision: 0.8997
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1301 - acc: 0.9490 - recall: 0.7857 - precision: 0.8999
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1305 - acc: 0.9489 - recall: 0.7847 - precision: 0.9000
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1307 - acc: 0.9488 - recall: 0.7846 - precision: 0.8999
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1313 - acc: 0.9486 - recall: 0.7837 - precision: 0.8994
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1318 - acc: 0.9485 - recall: 0.7834 - precision: 0.8990
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.1320 - acc: 0.9485 - recall: 0.7831 - precision: 0.8987
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1324 - acc: 0.9482 - recall: 0.7828 - precision: 0.8981
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1327 - acc: 0.9481 - recall: 0.7824 - precision: 0.8975
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1330 - acc: 0.9479 - recall: 0.7820 - precision: 0.8971
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1328 - acc: 0.9480 - recall: 0.7825 - precision: 0.8972
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1328 - acc: 0.9480 - recall: 0.7821 - precision: 0.8972
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1327 - acc: 0.9480 - recall: 0.7823 - precision: 0.8974
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1330 - acc: 0.9479 - recall: 0.7816 - precision: 0.8977
10496/32383 [========>.....................] - ETA: 44s - loss: 0.1331 - acc: 0.9479 - recall: 0.7817 - precision: 0.8980
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1333 - acc: 0.9479 - recall: 0.7812 - precision: 0.8982
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1332 - acc: 0.9479 - recall: 0.7811 - precision: 0.8982
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1330 - acc: 0.9479 - recall: 0.7814 - precision: 0.8983
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1330 - acc: 0.9479 - recall: 0.7814 - precision: 0.8981
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1328 - acc: 0.9480 - recall: 0.7819 - precision: 0.8980
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1329 - acc: 0.9479 - recall: 0.7818 - precision: 0.8979
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1328 - acc: 0.9480 - recall: 0.7822 - precision: 0.8974
12544/32383 [==========>...................] - ETA: 41s - loss: 0.1328 - acc: 0.9480 - recall: 0.7822 - precision: 0.8975
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1328 - acc: 0.9479 - recall: 0.7818 - precision: 0.8977
13056/32383 [===========>..................] - ETA: 40s - loss: 0.1327 - acc: 0.9480 - recall: 0.7823 - precision: 0.8978
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1330 - acc: 0.9479 - recall: 0.7817 - precision: 0.8977
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1331 - acc: 0.9478 - recall: 0.7814 - precision: 0.8977
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1329 - acc: 0.9478 - recall: 0.7812 - precision: 0.8980
14080/32383 [============>.................] - ETA: 38s - loss: 0.1328 - acc: 0.9479 - recall: 0.7815 - precision: 0.8979
14336/32383 [============>.................] - ETA: 37s - loss: 0.1330 - acc: 0.9478 - recall: 0.7814 - precision: 0.8972
14592/32383 [============>.................] - ETA: 37s - loss: 0.1324 - acc: 0.9480 - recall: 0.7820 - precision: 0.8974
14848/32383 [============>.................] - ETA: 37s - loss: 0.1325 - acc: 0.9479 - recall: 0.7816 - precision: 0.8974
