reading configurations from config file: cfg/4.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_3
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  3584/121437 [..............................] - ETA: 96s - loss: 0.1183 - acc: 0.9532 - recall: 0.8108 - precision: 0.9031
  4096/121437 [>.............................] - ETA: 95s - loss: 0.1166 - acc: 0.9540 - recall: 0.8113 - precision: 0.9071
  4608/121437 [>.............................] - ETA: 94s - loss: 0.1158 - acc: 0.9543 - recall: 0.8111 - precision: 0.9089
  5120/121437 [>.............................] - ETA: 94s - loss: 0.1163 - acc: 0.9541 - recall: 0.8098 - precision: 0.9097
  5632/121437 [>.............................] - ETA: 100s - loss: 0.1165 - acc: 0.9540 - recall: 0.8087 - precision: 0.9104
  6144/121437 [>.............................] - ETA: 108s - loss: 0.1164 - acc: 0.9541 - recall: 0.8087 - precision: 0.9101
  6656/121437 [>.............................] - ETA: 115s - loss: 0.1169 - acc: 0.9538 - recall: 0.8079 - precision: 0.9089
  7168/121437 [>.............................] - ETA: 121s - loss: 0.1171 - acc: 0.9538 - recall: 0.8080 - precision: 0.9086
  7680/121437 [>.............................] - ETA: 126s - loss: 0.1174 - acc: 0.9537 - recall: 0.8073 - precision: 0.9093
  8192/121437 [=>............................] - ETA: 130s - loss: 0.1175 - acc: 0.9536 - recall: 0.8064 - precision: 0.9095
  8704/121437 [=>............................] - ETA: 134s - loss: 0.1170 - acc: 0.9538 - recall: 0.8072 - precision: 0.9099
  9216/121437 [=>............................] - ETA: 137s - loss: 0.1168 - acc: 0.9539 - recall: 0.8077 - precision: 0.9099
  9728/121437 [=>............................] - ETA: 139s - loss: 0.1173 - acc: 0.9536 - recall: 0.8064 - precision: 0.9096
 10240/121437 [=>............................] - ETA: 141s - loss: 0.1175 - acc: 0.9536 - recall: 0.8066 - precision: 0.9094
 10752/121437 [=>............................] - ETA: 144s - loss: 0.1176 - acc: 0.9534 - recall: 0.8061 - precision: 0.9092
 11264/121437 [=>............................] - ETA: 146s - loss: 0.1178 - acc: 0.9535 - recall: 0.8067 - precision: 0.9091
 11776/121437 [=>............................] - ETA: 147s - loss: 0.1177 - acc: 0.9536 - recall: 0.8068 - precision: 0.9098
 12288/121437 [==>...........................] - ETA: 149s - loss: 0.1177 - acc: 0.9537 - recall: 0.8073 - precision: 0.9095
 12800/121437 [==>...........................] - ETA: 150s - loss: 0.1177 - acc: 0.9537 - recall: 0.8075 - precision: 0.9093
 13312/121437 [==>...........................] - ETA: 151s - loss: 0.1180 - acc: 0.9535 - recall: 0.8074 - precision: 0.9084
 13824/121437 [==>...........................] - ETA: 152s - loss: 0.1184 - acc: 0.9535 - recall: 0.8073 - precision: 0.9083
 14336/121437 [==>...........................] - ETA: 152s - loss: 0.1181 - acc: 0.9536 - recall: 0.8073 - precision: 0.9088
 14848/121437 [==>...........................] - ETA: 153s - loss: 0.1182 - acc: 0.9535 - recall: 0.8068 - precision: 0.9088
 15360/121437 [==>...........................] - ETA: 153s - loss: 0.1185 - acc: 0.9534 - recall: 0.8059 - precision: 0.9092
 15872/121437 [==>...........................] - ETA: 154s - loss: 0.1185 - acc: 0.9534 - recall: 0.8060 - precision: 0.9092
 16384/121437 [===>..........................] - ETA: 154s - loss: 0.1182 - acc: 0.9535 - recall: 0.8061 - precision: 0.9093
 16896/121437 [===>..........................] - ETA: 154s - loss: 0.1181 - acc: 0.9535 - recall: 0.8059 - precision: 0.9092
 17408/121437 [===>..........................] - ETA: 154s - loss: 0.1183 - acc: 0.9534 - recall: 0.8056 - precision: 0.9092
 17920/121437 [===>..........................] - ETA: 155s - loss: 0.1182 - acc: 0.9535 - recall: 0.8059 - precision: 0.9096
 18432/121437 [===>..........................] - ETA: 154s - loss: 0.1180 - acc: 0.9536 - recall: 0.8063 - precision: 0.9096
 18944/121437 [===>..........................] - ETA: 155s - loss: 0.1178 - acc: 0.9536 - recall: 0.8062 - precision: 0.9096
 19456/121437 [===>..........................] - ETA: 155s - loss: 0.1179 - acc: 0.9535 - recall: 0.8061 - precision: 0.9091
 19968/121437 [===>..........................] - ETA: 154s - loss: 0.1179 - acc: 0.9535 - recall: 0.8062 - precision: 0.9089
 20480/121437 [====>.........................] - ETA: 154s - loss: 0.1180 - acc: 0.9534 - recall: 0.8059 - precision: 0.9087
 20992/121437 [====>.........................] - ETA: 154s - loss: 0.1178 - acc: 0.9534 - recall: 0.8060 - precision: 0.9086
 21504/121437 [====>.........................] - ETA: 154s - loss: 0.1178 - acc: 0.9534 - recall: 0.8060 - precision: 0.9084
 22016/121437 [====>.........................] - ETA: 154s - loss: 0.1175 - acc: 0.9535 - recall: 0.8063 - precision: 0.9087
 22528/121437 [====>.........................] - ETA: 153s - loss: 0.1176 - acc: 0.9535 - recall: 0.8064 - precision: 0.9084
 23040/121437 [====>.........................] - ETA: 153s - loss: 0.1176 - acc: 0.9535 - recall: 0.8066 - precision: 0.9083
 23552/121437 [====>.........................] - ETA: 153s - loss: 0.1176 - acc: 0.9535 - recall: 0.8065 - precision: 0.9082
 24064/121437 [====>.........................] - ETA: 152s - loss: 0.1176 - acc: 0.9534 - recall: 0.8064 - precision: 0.9078
 24576/121437 [=====>........................] - ETA: 152s - loss: 0.1175 - acc: 0.9534 - recall: 0.8067 - precision: 0.9078
 25088/121437 [=====>........................] - ETA: 152s - loss: 0.1174 - acc: 0.9535 - recall: 0.8068 - precision: 0.9080
 25600/121437 [=====>........................] - ETA: 151s - loss: 0.1175 - acc: 0.9534 - recall: 0.8066 - precision: 0.9080
 26112/121437 [=====>........................] - ETA: 151s - loss: 0.1174 - acc: 0.9535 - recall: 0.8070 - precision: 0.9079
 26624/121437 [=====>........................] - ETA: 150s - loss: 0.1174 - acc: 0.9535 - recall: 0.8070 - precision: 0.9078
 27136/121437 [=====>........................] - ETA: 150s - loss: 0.1174 - acc: 0.9535 - recall: 0.8070 - precision: 0.9078
 27648/121437 [=====>........................] - ETA: 149s - loss: 0.1174 - acc: 0.9535 - recall: 0.8067 - precision: 0.9080
 28160/121437 [=====>........................] - ETA: 149s - loss: 0.1175 - acc: 0.9534 - recall: 0.8064 - precision: 0.9081
 28672/121437 [======>.......................] - ETA: 148s - loss: 0.1175 - acc: 0.9535 - recall: 0.8065 - precision: 0.9081
 29184/121437 [======>.......................] - ETA: 148s - loss: 0.1177 - acc: 0.9533 - recall: 0.8060 - precision: 0.9078
 29311/121437 [======>.......................] - ETA: 148s - loss: 0.1177 - acc: 0.9533 - recall: 0.8061 - precision: 0.9077
 29823/121437 [======>.......................] - ETA: 147s - loss: 0.1176 - acc: 0.9534 - recall: 0.8061 - precision: 0.9077
 30335/121437 [======>.......................] - ETA: 146s - loss: 0.1175 - acc: 0.9534 - recall: 0.8062 - precision: 0.9077
 30847/121437 [======>.......................] - ETA: 146s - loss: 0.1176 - acc: 0.9534 - recall: 0.8059 - precision: 0.9078
 31359/121437 [======>.......................] - ETA: 145s - loss: 0.1174 - acc: 0.9534 - recall: 0.8060 - precision: 0.9079
 31871/121437 [======>.......................] - ETA: 145s - loss: 0.1176 - acc: 0.9534 - recall: 0.8057 - precision: 0.9081
 32383/121437 [======>.......................] - ETA: 144s - loss: 0.1175 - acc: 0.9534 - recall: 0.8057 - precision: 0.9080
 32895/121437 [=======>......................] - ETA: 143s - loss: 0.1176 - acc: 0.9534 - recall: 0.8057 - precision: 0.9079
 33407/121437 [=======>......................] - ETA: 143s - loss: 0.1176 - acc: 0.9534 - recall: 0.8057 - precision: 0.9079
 33919/121437 [=======>......................] - ETA: 142s - loss: 0.1175 - acc: 0.9534 - recall: 0.8059 - precision: 0.9079
 34431/121437 [=======>......................] - ETA: 142s - loss: 0.1175 - acc: 0.9534 - recall: 0.8057 - precision: 0.9079
 34943/121437 [=======>......................] - ETA: 141s - loss: 0.1176 - acc: 0.9534 - recall: 0.8056 - precision: 0.9078
 35455/121437 [=======>......................] - ETA: 140s - loss: 0.1176 - acc: 0.9533 - recall: 0.8055 - precision: 0.9077
 35967/121437 [=======>......................] - ETA: 139s - loss: 0.1175 - acc: 0.9533 - recall: 0.8055 - precision: 0.9077
 36479/121437 [========>.....................] - ETA: 139s - loss: 0.1176 - acc: 0.9532 - recall: 0.8051 - precision: 0.9075
 36991/121437 [========>.....................] - ETA: 138s - loss: 0.1175 - acc: 0.9533 - recall: 0.8052 - precision: 0.9076
 37503/121437 [========>.....................] - ETA: 138s - loss: 0.1176 - acc: 0.9532 - recall: 0.8050 - precision: 0.9078
 38015/121437 [========>.....................] - ETA: 137s - loss: 0.1177 - acc: 0.9532 - recall: 0.8047 - precision: 0.9077
 38527/121437 [========>.....................] - ETA: 136s - loss: 0.1177 - acc: 0.9532 - recall: 0.8046 - precision: 0.9078
 39039/121437 [========>.....................] - ETA: 135s - loss: 0.1176 - acc: 0.9532 - recall: 0.8048 - precision: 0.9077
 39551/121437 [========>.....................] - ETA: 135s - loss: 0.1175 - acc: 0.9532 - recall: 0.8050 - precision: 0.9079
 40063/121437 [========>.....................] - ETA: 134s - loss: 0.1175 - acc: 0.9532 - recall: 0.8050 - precision: 0.9079
 40575/121437 [=========>....................] - ETA: 133s - loss: 0.1175 - acc: 0.9532 - recall: 0.8051 - precision: 0.9078
 41087/121437 [=========>....................] - ETA: 133s - loss: 0.1175 - acc: 0.9533 - recall: 0.8053 - precision: 0.9076
 41599/121437 [=========>....................] - ETA: 132s - loss: 0.1175 - acc: 0.9532 - recall: 0.8053 - precision: 0.9076
 42111/121437 [=========>....................] - ETA: 131s - loss: 0.1175 - acc: 0.9532 - recall: 0.8051 - precision: 0.9077
 42623/121437 [=========>....................] - ETA: 130s - loss: 0.1175 - acc: 0.9532 - recall: 0.8051 - precision: 0.9078
 43135/121437 [=========>....................] - ETA: 130s - loss: 0.1175 - acc: 0.9533 - recall: 0.8052 - precision: 0.9077
 43647/121437 [=========>....................] - ETA: 129s - loss: 0.1174 - acc: 0.9533 - recall: 0.8053 - precision: 0.9078
 44159/121437 [=========>....................] - ETA: 128s - loss: 0.1174 - acc: 0.9533 - recall: 0.8054 - precision: 0.9077
 44671/121437 [==========>...................] - ETA: 127s - loss: 0.1173 - acc: 0.9533 - recall: 0.8054 - precision: 0.9078
 45183/121437 [==========>...................] - ETA: 127s - loss: 0.1173 - acc: 0.9533 - recall: 0.8054 - precision: 0.9079
 45695/121437 [==========>...................] - ETA: 126s - loss: 0.1173 - acc: 0.9533 - recall: 0.8054 - precision: 0.9080
 46207/121437 [==========>...................] - ETA: 125s - loss: 0.1173 - acc: 0.9533 - recall: 0.8055 - precision: 0.9079
 46719/121437 [==========>...................] - ETA: 124s - loss: 0.1173 - acc: 0.9534 - recall: 0.8057 - precision: 0.9079
 47231/121437 [==========>...................] - ETA: 124s - loss: 0.1173 - acc: 0.9534 - recall: 0.8059 - precision: 0.9079
 47743/121437 [==========>...................] - ETA: 123s - loss: 0.1173 - acc: 0.9534 - recall: 0.8060 - precision: 0.9079
 48255/121437 [==========>...................] - ETA: 122s - loss: 0.1175 - acc: 0.9533 - recall: 0.8059 - precision: 0.9077
 48767/121437 [===========>..................] - ETA: 121s - loss: 0.1175 - acc: 0.9533 - recall: 0.8060 - precision: 0.9077
 49279/121437 [===========>..................] - ETA: 121s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9077
 49791/121437 [===========>..................] - ETA: 120s - loss: 0.1174 - acc: 0.9534 - recall: 0.8061 - precision: 0.9076
 50303/121437 [===========>..................] - ETA: 119s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 50815/121437 [===========>..................] - ETA: 118s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9075
 51327/121437 [===========>..................] - ETA: 117s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 51839/121437 [===========>..................] - ETA: 117s - loss: 0.1173 - acc: 0.9534 - recall: 0.8061 - precision: 0.9075
 52351/121437 [===========>..................] - ETA: 116s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9077
 52863/121437 [============>.................] - ETA: 115s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9078
 53375/121437 [============>.................] - ETA: 114s - loss: 0.1174 - acc: 0.9534 - recall: 0.8061 - precision: 0.9078
 53887/121437 [============>.................] - ETA: 113s - loss: 0.1174 - acc: 0.9534 - recall: 0.8062 - precision: 0.9079
 54399/121437 [============>.................] - ETA: 113s - loss: 0.1174 - acc: 0.9534 - recall: 0.8063 - precision: 0.9079
 54911/121437 [============>.................] - ETA: 112s - loss: 0.1175 - acc: 0.9533 - recall: 0.8060 - precision: 0.9078
 55423/121437 [============>.................] - ETA: 111s - loss: 0.1175 - acc: 0.9534 - recall: 0.8061 - precision: 0.9078
 55935/121437 [============>.................] - ETA: 110s - loss: 0.1175 - acc: 0.9534 - recall: 0.8061 - precision: 0.9078
 56447/121437 [============>.................] - ETA: 109s - loss: 0.1174 - acc: 0.9534 - recall: 0.8062 - precision: 0.9079
 56959/121437 [=============>................] - ETA: 109s - loss: 0.1174 - acc: 0.9534 - recall: 0.8060 - precision: 0.9079
 57471/121437 [=============>................] - ETA: 108s - loss: 0.1174 - acc: 0.9534 - recall: 0.8061 - precision: 0.9080
 57983/121437 [=============>................] - ETA: 107s - loss: 0.1174 - acc: 0.9534 - recall: 0.8062 - precision: 0.9079
 58495/121437 [=============>................] - ETA: 106s - loss: 0.1174 - acc: 0.9534 - recall: 0.8063 - precision: 0.9078
 59007/121437 [=============>................] - ETA: 105s - loss: 0.1174 - acc: 0.9534 - recall: 0.8062 - precision: 0.9077
 59519/121437 [=============>................] - ETA: 105s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9078
 60031/121437 [=============>................] - ETA: 104s - loss: 0.1173 - acc: 0.9534 - recall: 0.8061 - precision: 0.9079
 60543/121437 [=============>................] - ETA: 103s - loss: 0.1174 - acc: 0.9534 - recall: 0.8061 - precision: 0.9079
 61055/121437 [==============>...............] - ETA: 102s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9080
 61567/121437 [==============>...............] - ETA: 101s - loss: 0.1173 - acc: 0.9534 - recall: 0.8061 - precision: 0.9080
 61694/121437 [==============>...............] - ETA: 101s - loss: 0.1173 - acc: 0.9534 - recall: 0.8061 - precision: 0.9080
 62206/121437 [==============>...............] - ETA: 100s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9080
 62718/121437 [==============>...............] - ETA: 99s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9079 
 63230/121437 [==============>...............] - ETA: 98s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9078
 63742/121437 [==============>...............] - ETA: 98s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9078
 64254/121437 [==============>...............] - ETA: 97s - loss: 0.1172 - acc: 0.9534 - recall: 0.8064 - precision: 0.9079
 64766/121437 [==============>...............] - ETA: 96s - loss: 0.1172 - acc: 0.9534 - recall: 0.8065 - precision: 0.9078
 65278/121437 [===============>..............] - ETA: 95s - loss: 0.1173 - acc: 0.9534 - recall: 0.8065 - precision: 0.9077
 65790/121437 [===============>..............] - ETA: 94s - loss: 0.1172 - acc: 0.9534 - recall: 0.8067 - precision: 0.9077
 66302/121437 [===============>..............] - ETA: 93s - loss: 0.1172 - acc: 0.9534 - recall: 0.8066 - precision: 0.9076
 66814/121437 [===============>..............] - ETA: 93s - loss: 0.1172 - acc: 0.9534 - recall: 0.8065 - precision: 0.9076
 67326/121437 [===============>..............] - ETA: 92s - loss: 0.1173 - acc: 0.9533 - recall: 0.8063 - precision: 0.9075
 67838/121437 [===============>..............] - ETA: 91s - loss: 0.1173 - acc: 0.9534 - recall: 0.8064 - precision: 0.9074
 68350/121437 [===============>..............] - ETA: 90s - loss: 0.1173 - acc: 0.9533 - recall: 0.8063 - precision: 0.9074
 68862/121437 [================>.............] - ETA: 89s - loss: 0.1173 - acc: 0.9533 - recall: 0.8064 - precision: 0.9073
 69374/121437 [================>.............] - ETA: 88s - loss: 0.1173 - acc: 0.9533 - recall: 0.8064 - precision: 0.9073
 69886/121437 [================>.............] - ETA: 88s - loss: 0.1173 - acc: 0.9533 - recall: 0.8064 - precision: 0.9074
 70398/121437 [================>.............] - ETA: 87s - loss: 0.1173 - acc: 0.9533 - recall: 0.8062 - precision: 0.9074
 70910/121437 [================>.............] - ETA: 86s - loss: 0.1173 - acc: 0.9533 - recall: 0.8063 - precision: 0.9075
 71422/121437 [================>.............] - ETA: 85s - loss: 0.1173 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 71934/121437 [================>.............] - ETA: 84s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9075
 72446/121437 [================>.............] - ETA: 83s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 72958/121437 [=================>............] - ETA: 82s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9074
 73470/121437 [=================>............] - ETA: 82s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9075
 73982/121437 [=================>............] - ETA: 81s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9075
 74494/121437 [=================>............] - ETA: 80s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 75006/121437 [=================>............] - ETA: 79s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9074
 75518/121437 [=================>............] - ETA: 78s - loss: 0.1173 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 76030/121437 [=================>............] - ETA: 77s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9075
 76542/121437 [=================>............] - ETA: 76s - loss: 0.1174 - acc: 0.9533 - recall: 0.8060 - precision: 0.9076
 77054/121437 [==================>...........] - ETA: 76s - loss: 0.1174 - acc: 0.9533 - recall: 0.8061 - precision: 0.9076
 77566/121437 [==================>...........] - ETA: 75s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9076
 78078/121437 [==================>...........] - ETA: 74s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9076
 78590/121437 [==================>...........] - ETA: 73s - loss: 0.1174 - acc: 0.9533 - recall: 0.8063 - precision: 0.9076
 79102/121437 [==================>...........] - ETA: 72s - loss: 0.1174 - acc: 0.9533 - recall: 0.8063 - precision: 0.9074
 79614/121437 [==================>...........] - ETA: 71s - loss: 0.1174 - acc: 0.9533 - recall: 0.8063 - precision: 0.9073
 80126/121437 [==================>...........] - ETA: 70s - loss: 0.1173 - acc: 0.9533 - recall: 0.8063 - precision: 0.9075
 80638/121437 [==================>...........] - ETA: 70s - loss: 0.1173 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 81150/121437 [===================>..........] - ETA: 69s - loss: 0.1174 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 81662/121437 [===================>..........] - ETA: 68s - loss: 0.1173 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 82174/121437 [===================>..........] - ETA: 67s - loss: 0.1173 - acc: 0.9533 - recall: 0.8062 - precision: 0.9075
 82686/121437 [===================>..........] - ETA: 66s - loss: 0.1173 - acc: 0.9534 - recall: 0.8062 - precision: 0.9076
 83198/121437 [===================>..........] - ETA: 65s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9076
 83710/121437 [===================>..........] - ETA: 64s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9076
 84222/121437 [===================>..........] - ETA: 64s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9076
 84734/121437 [===================>..........] - ETA: 63s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9076
 85246/121437 [====================>.........] - ETA: 62s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9075
 85758/121437 [====================>.........] - ETA: 61s - loss: 0.1172 - acc: 0.9533 - recall: 0.8063 - precision: 0.9074
 86270/121437 [====================>.........] - ETA: 60s - loss: 0.1171 - acc: 0.9534 - recall: 0.8064 - precision: 0.9074
 86782/121437 [====================>.........] - ETA: 59s - loss: 0.1172 - acc: 0.9534 - recall: 0.8063 - precision: 0.9074
 87294/121437 [====================>.........] - ETA: 58s - loss: 0.1171 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 87806/121437 [====================>.........] - ETA: 57s - loss: 0.1171 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 88318/121437 [====================>.........] - ETA: 57s - loss: 0.1171 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 88830/121437 [====================>.........] - ETA: 56s - loss: 0.1172 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 89342/121437 [=====================>........] - ETA: 55s - loss: 0.1171 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 89854/121437 [=====================>........] - ETA: 54s - loss: 0.1172 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 90366/121437 [=====================>........] - ETA: 53s - loss: 0.1171 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 90878/121437 [=====================>........] - ETA: 52s - loss: 0.1172 - acc: 0.9534 - recall: 0.8065 - precision: 0.9074
 91390/121437 [=====================>........] - ETA: 51s - loss: 0.1171 - acc: 0.9534 - recall: 0.8066 - precision: 0.9074
 91902/121437 [=====================>........] - ETA: 50s - loss: 0.1171 - acc: 0.9534 - recall: 0.8066 - precision: 0.9074
 92414/121437 [=====================>........] - ETA: 50s - loss: 0.1171 - acc: 0.9534 - recall: 0.8067 - precision: 0.9075
 92926/121437 [=====================>........] - ETA: 49s - loss: 0.1171 - acc: 0.9534 - recall: 0.8067 - precision: 0.9075
 93438/121437 [======================>.......] - ETA: 48s - loss: 0.1171 - acc: 0.9534 - recall: 0.8068 - precision: 0.9075
 93950/121437 [======================>.......] - ETA: 47s - loss: 0.1171 - acc: 0.9534 - recall: 0.8068 - precision: 0.9075
 94077/121437 [======================>.......] - ETA: 47s - loss: 0.1171 - acc: 0.9535 - recall: 0.8069 - precision: 0.9075
 94589/121437 [======================>.......] - ETA: 46s - loss: 0.1170 - acc: 0.9535 - recall: 0.8070 - precision: 0.9075
 95101/121437 [======================>.......] - ETA: 45s - loss: 0.1170 - acc: 0.9535 - recall: 0.8071 - precision: 0.9076
