reading configurations from config file: cfg/3.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 68350/121437 [===============>..............] - ETA: 115s - loss: 0.1053 - acc: 0.9585 - recall: 0.8305 - precision: 0.9162
 68862/121437 [================>.............] - ETA: 114s - loss: 0.1053 - acc: 0.9586 - recall: 0.8307 - precision: 0.9163
 69374/121437 [================>.............] - ETA: 113s - loss: 0.1052 - acc: 0.9586 - recall: 0.8307 - precision: 0.9162
 69886/121437 [================>.............] - ETA: 112s - loss: 0.1052 - acc: 0.9586 - recall: 0.8307 - precision: 0.9162
 70398/121437 [================>.............] - ETA: 111s - loss: 0.1053 - acc: 0.9585 - recall: 0.8307 - precision: 0.9161
 70910/121437 [================>.............] - ETA: 110s - loss: 0.1053 - acc: 0.9585 - recall: 0.8304 - precision: 0.9161
 71422/121437 [================>.............] - ETA: 109s - loss: 0.1053 - acc: 0.9585 - recall: 0.8305 - precision: 0.9161
 71934/121437 [================>.............] - ETA: 108s - loss: 0.1053 - acc: 0.9585 - recall: 0.8305 - precision: 0.9161
 72446/121437 [================>.............] - ETA: 107s - loss: 0.1054 - acc: 0.9584 - recall: 0.8304 - precision: 0.9160
 72958/121437 [=================>............] - ETA: 106s - loss: 0.1055 - acc: 0.9584 - recall: 0.8304 - precision: 0.9160
 73470/121437 [=================>............] - ETA: 105s - loss: 0.1055 - acc: 0.9584 - recall: 0.8304 - precision: 0.9159
 73982/121437 [=================>............] - ETA: 103s - loss: 0.1055 - acc: 0.9584 - recall: 0.8305 - precision: 0.9159
 74494/121437 [=================>............] - ETA: 102s - loss: 0.1055 - acc: 0.9585 - recall: 0.8305 - precision: 0.9159
 75006/121437 [=================>............] - ETA: 101s - loss: 0.1055 - acc: 0.9584 - recall: 0.8304 - precision: 0.9159
 75518/121437 [=================>............] - ETA: 100s - loss: 0.1056 - acc: 0.9584 - recall: 0.8304 - precision: 0.9159
 76030/121437 [=================>............] - ETA: 99s - loss: 0.1056 - acc: 0.9584 - recall: 0.8304 - precision: 0.9159 
 76542/121437 [=================>............] - ETA: 98s - loss: 0.1056 - acc: 0.9584 - recall: 0.8302 - precision: 0.9160
 77054/121437 [==================>...........] - ETA: 97s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9161
 77566/121437 [==================>...........] - ETA: 96s - loss: 0.1055 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
 78078/121437 [==================>...........] - ETA: 95s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
 78590/121437 [==================>...........] - ETA: 94s - loss: 0.1055 - acc: 0.9584 - recall: 0.8303 - precision: 0.9160
 79102/121437 [==================>...........] - ETA: 92s - loss: 0.1056 - acc: 0.9584 - recall: 0.8303 - precision: 0.9159
 79614/121437 [==================>...........] - ETA: 91s - loss: 0.1056 - acc: 0.9584 - recall: 0.8304 - precision: 0.9159
 80126/121437 [==================>...........] - ETA: 90s - loss: 0.1055 - acc: 0.9584 - recall: 0.8303 - precision: 0.9159
 80638/121437 [==================>...........] - ETA: 89s - loss: 0.1055 - acc: 0.9584 - recall: 0.8302 - precision: 0.9159
 81150/121437 [===================>..........] - ETA: 88s - loss: 0.1056 - acc: 0.9584 - recall: 0.8302 - precision: 0.9159
 81662/121437 [===================>..........] - ETA: 87s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
 82174/121437 [===================>..........] - ETA: 86s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9158
 82686/121437 [===================>..........] - ETA: 85s - loss: 0.1056 - acc: 0.9584 - recall: 0.8302 - precision: 0.9158
 83198/121437 [===================>..........] - ETA: 84s - loss: 0.1056 - acc: 0.9584 - recall: 0.8302 - precision: 0.9159
 83710/121437 [===================>..........] - ETA: 83s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 84222/121437 [===================>..........] - ETA: 81s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 84734/121437 [===================>..........] - ETA: 80s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 85246/121437 [====================>.........] - ETA: 79s - loss: 0.1056 - acc: 0.9584 - recall: 0.8302 - precision: 0.9159
 85758/121437 [====================>.........] - ETA: 78s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
 86270/121437 [====================>.........] - ETA: 77s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
 86782/121437 [====================>.........] - ETA: 76s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 87294/121437 [====================>.........] - ETA: 75s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 87806/121437 [====================>.........] - ETA: 74s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 88318/121437 [====================>.........] - ETA: 73s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 88830/121437 [====================>.........] - ETA: 71s - loss: 0.1056 - acc: 0.9584 - recall: 0.8300 - precision: 0.9161
 89342/121437 [=====================>........] - ETA: 70s - loss: 0.1057 - acc: 0.9584 - recall: 0.8300 - precision: 0.9160
 89854/121437 [=====================>........] - ETA: 69s - loss: 0.1057 - acc: 0.9584 - recall: 0.8299 - precision: 0.9160
 90366/121437 [=====================>........] - ETA: 68s - loss: 0.1057 - acc: 0.9584 - recall: 0.8300 - precision: 0.9160
 90878/121437 [=====================>........] - ETA: 67s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 91390/121437 [=====================>........] - ETA: 66s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
 91902/121437 [=====================>........] - ETA: 65s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
 92414/121437 [=====================>........] - ETA: 64s - loss: 0.1057 - acc: 0.9584 - recall: 0.8300 - precision: 0.9160
 92541/121437 [=====================>........] - ETA: 63s - loss: 0.1057 - acc: 0.9584 - recall: 0.8300 - precision: 0.9160
 93053/121437 [=====================>........] - ETA: 62s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9160
 93565/121437 [======================>.......] - ETA: 61s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9160
 94077/121437 [======================>.......] - ETA: 60s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9159
 94589/121437 [======================>.......] - ETA: 59s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9158
 95101/121437 [======================>.......] - ETA: 58s - loss: 0.1058 - acc: 0.9584 - recall: 0.8300 - precision: 0.9158
 95613/121437 [======================>.......] - ETA: 57s - loss: 0.1059 - acc: 0.9584 - recall: 0.8300 - precision: 0.9158
 96125/121437 [======================>.......] - ETA: 55s - loss: 0.1059 - acc: 0.9584 - recall: 0.8299 - precision: 0.9158
 96637/121437 [======================>.......] - ETA: 54s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9159
 97149/121437 [======================>.......] - ETA: 53s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9158
 97661/121437 [=======================>......] - ETA: 52s - loss: 0.1059 - acc: 0.9584 - recall: 0.8299 - precision: 0.9158
 98173/121437 [=======================>......] - ETA: 51s - loss: 0.1058 - acc: 0.9584 - recall: 0.8299 - precision: 0.9158
 98685/121437 [=======================>......] - ETA: 50s - loss: 0.1058 - acc: 0.9584 - recall: 0.8301 - precision: 0.9158
 99197/121437 [=======================>......] - ETA: 49s - loss: 0.1058 - acc: 0.9584 - recall: 0.8301 - precision: 0.9158
 99709/121437 [=======================>......] - ETA: 48s - loss: 0.1057 - acc: 0.9584 - recall: 0.8302 - precision: 0.9158
100221/121437 [=======================>......] - ETA: 46s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9158
100733/121437 [=======================>......] - ETA: 45s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9158
101245/121437 [========================>.....] - ETA: 44s - loss: 0.1056 - acc: 0.9584 - recall: 0.8302 - precision: 0.9158
101757/121437 [========================>.....] - ETA: 43s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9158
102269/121437 [========================>.....] - ETA: 42s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
102781/121437 [========================>.....] - ETA: 41s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
103293/121437 [========================>.....] - ETA: 40s - loss: 0.1057 - acc: 0.9584 - recall: 0.8301 - precision: 0.9159
103805/121437 [========================>.....] - ETA: 39s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
104317/121437 [========================>.....] - ETA: 37s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
104829/121437 [========================>.....] - ETA: 36s - loss: 0.1056 - acc: 0.9584 - recall: 0.8301 - precision: 0.9160
105341/121437 [=========================>....] - ETA: 35s - loss: 0.1056 - acc: 0.9584 - recall: 0.8300 - precision: 0.9161
105853/121437 [=========================>....] - ETA: 34s - loss: 0.1056 - acc: 0.9585 - recall: 0.8301 - precision: 0.9161
106365/121437 [=========================>....] - ETA: 33s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9161
106877/121437 [=========================>....] - ETA: 32s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9161
107389/121437 [=========================>....] - ETA: 31s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9161
107901/121437 [=========================>....] - ETA: 30s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9161
108413/121437 [=========================>....] - ETA: 28s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9161
108925/121437 [=========================>....] - ETA: 27s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9161
109437/121437 [==========================>...] - ETA: 26s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9161
109949/121437 [==========================>...] - ETA: 25s - loss: 0.1056 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
110461/121437 [==========================>...] - ETA: 24s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
110973/121437 [==========================>...] - ETA: 23s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
111485/121437 [==========================>...] - ETA: 22s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
111997/121437 [==========================>...] - ETA: 20s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
112509/121437 [==========================>...] - ETA: 19s - loss: 0.1055 - acc: 0.9585 - recall: 0.8304 - precision: 0.9162
113021/121437 [==========================>...] - ETA: 18s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
113533/121437 [===========================>..] - ETA: 17s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9163
114045/121437 [===========================>..] - ETA: 16s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
114557/121437 [===========================>..] - ETA: 15s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
115069/121437 [===========================>..] - ETA: 14s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
115581/121437 [===========================>..] - ETA: 13s - loss: 0.1056 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
116093/121437 [===========================>..] - ETA: 11s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
116605/121437 [===========================>..] - ETA: 10s - loss: 0.1055 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
117117/121437 [===========================>..] - ETA: 9s - loss: 0.1055 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162 
117629/121437 [============================>.] - ETA: 8s - loss: 0.1056 - acc: 0.9585 - recall: 0.8302 - precision: 0.9162
118141/121437 [============================>.] - ETA: 7s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
118653/121437 [============================>.] - ETA: 6s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
119165/121437 [============================>.] - ETA: 5s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
119677/121437 [============================>.] - ETA: 3s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9162
120189/121437 [============================>.] - ETA: 2s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9163
120701/121437 [============================>.] - ETA: 1s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9163
121213/121437 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9163
121725/121437 [==============================] - 297s - loss: 0.1055 - acc: 0.9585 - recall: 0.8303 - precision: 0.9163 - val_loss: 0.1146 - val_acc: 0.9569 - val_recall: 0.8303 - val_precision: 0.9063

Epoch 35/90


   512/121437 [..............................] - ETA: 136s - loss: 0.1164 - acc: 0.9557 - recall: 0.8219 - precision: 0.9148
  1024/121437 [..............................] - ETA: 130s - loss: 0.1147 - acc: 0.9561 - recall: 0.8236 - precision: 0.9106
  1536/121437 [..............................] - ETA: 129s - loss: 0.1152 - acc: 0.9552 - recall: 0.8198 - precision: 0.9121
  2048/121437 [..............................] - ETA: 129s - loss: 0.1119 - acc: 0.9563 - recall: 0.8215 - precision: 0.9156
  2560/121437 [..............................] - ETA: 127s - loss: 0.1116 - acc: 0.9561 - recall: 0.8206 - precision: 0.9157
  3072/121437 [..............................] - ETA: 127s - loss: 0.1099 - acc: 0.9568 - recall: 0.8254 - precision: 0.9143
  3199/121437 [..............................] - ETA: 126s - loss: 0.1104 - acc: 0.9565 - recall: 0.8250 - precision: 0.9137
  3711/121437 [..............................] - ETA: 126s - loss: 0.1106 - acc: 0.9567 - recall: 0.8263 - precision: 0.9126
  4223/121437 [>.............................] - ETA: 125s - loss: 0.1094 - acc: 0.9572 - recall: 0.8276 - precision: 0.9136
  4735/121437 [>.............................] - ETA: 125s - loss: 0.1096 - acc: 0.9572 - recall: 0.8265 - precision: 0.9148
  5247/121437 [>.............................] - ETA: 128s - loss: 0.1098 - acc: 0.9567 - recall: 0.8229 - precision: 0.9145
  5759/121437 [>.............................] - ETA: 139s - loss: 0.1094 - acc: 0.9569 - recall: 0.8237 - precision: 0.9137
  6271/121437 [>.............................] - ETA: 149s - loss: 0.1094 - acc: 0.9569 - recall: 0.8253 - precision: 0.9126
  6783/121437 [>.............................] - ETA: 157s - loss: 0.1094 - acc: 0.9568 - recall: 0.8254 - precision: 0.9116
  7295/121437 [>.............................] - ETA: 163s - loss: 0.1091 - acc: 0.9569 - recall: 0.8256 - precision: 0.9123
  7807/121437 [>.............................] - ETA: 169s - loss: 0.1089 - acc: 0.9569 - recall: 0.8255 - precision: 0.9122
  8319/121437 [=>............................] - ETA: 173s - loss: 0.1083 - acc: 0.9572 - recall: 0.8261 - precision: 0.9132
  8831/121437 [=>............................] - ETA: 177s - loss: 0.1084 - acc: 0.9574 - recall: 0.8270 - precision: 0.9136
  9343/121437 [=>............................] - ETA: 181s - loss: 0.1079 - acc: 0.9577 - recall: 0.8291 - precision: 0.9134
  9855/121437 [=>............................] - ETA: 184s - loss: 0.1076 - acc: 0.9580 - recall: 0.8303 - precision: 0.9138
 10367/121437 [=>............................] - ETA: 186s - loss: 0.1071 - acc: 0.9583 - recall: 0.8315 - precision: 0.9140
 10879/121437 [=>............................] - ETA: 189s - loss: 0.1074 - acc: 0.9581 - recall: 0.8311 - precision: 0.9139
 11391/121437 [=>............................] - ETA: 191s - loss: 0.1079 - acc: 0.9578 - recall: 0.8299 - precision: 0.9130
 11903/121437 [=>............................] - ETA: 192s - loss: 0.1077 - acc: 0.9578 - recall: 0.8300 - precision: 0.9129
 12415/121437 [==>...........................] - ETA: 194s - loss: 0.1075 - acc: 0.9578 - recall: 0.8303 - precision: 0.9127
 12927/121437 [==>...........................] - ETA: 195s - loss: 0.1073 - acc: 0.9578 - recall: 0.8302 - precision: 0.9127
 13439/121437 [==>...........................] - ETA: 196s - loss: 0.1072 - acc: 0.9578 - recall: 0.8307 - precision: 0.9124
 13951/121437 [==>...........................] - ETA: 197s - loss: 0.1070 - acc: 0.9579 - recall: 0.8307 - precision: 0.9127
 14463/121437 [==>...........................] - ETA: 197s - loss: 0.1068 - acc: 0.9580 - recall: 0.8307 - precision: 0.9136
 14975/121437 [==>...........................] - ETA: 198s - loss: 0.1066 - acc: 0.9581 - recall: 0.8308 - precision: 0.9140
 15487/121437 [==>...........................] - ETA: 198s - loss: 0.1067 - acc: 0.9580 - recall: 0.8307 - precision: 0.9138
 15999/121437 [==>...........................] - ETA: 199s - loss: 0.1067 - acc: 0.9581 - recall: 0.8309 - precision: 0.9140
 16511/121437 [===>..........................] - ETA: 199s - loss: 0.1065 - acc: 0.9582 - recall: 0.8310 - precision: 0.9143
 17023/121437 [===>..........................] - ETA: 199s - loss: 0.1066 - acc: 0.9581 - recall: 0.8307 - precision: 0.9140
 17535/121437 [===>..........................] - ETA: 199s - loss: 0.1067 - acc: 0.9581 - recall: 0.8306 - precision: 0.9136
 18047/121437 [===>..........................] - ETA: 199s - loss: 0.1065 - acc: 0.9581 - recall: 0.8308 - precision: 0.9138
 18559/121437 [===>..........................] - ETA: 200s - loss: 0.1065 - acc: 0.9581 - recall: 0.8305 - precision: 0.9139
 19071/121437 [===>..........................] - ETA: 199s - loss: 0.1065 - acc: 0.9581 - recall: 0.8302 - precision: 0.9143
 19583/121437 [===>..........................] - ETA: 199s - loss: 0.1063 - acc: 0.9582 - recall: 0.8304 - precision: 0.9147
 20095/121437 [===>..........................] - ETA: 199s - loss: 0.1063 - acc: 0.9582 - recall: 0.8303 - precision: 0.9147
 20607/121437 [====>.........................] - ETA: 199s - loss: 0.1064 - acc: 0.9581 - recall: 0.8301 - precision: 0.9147
 21119/121437 [====>.........................] - ETA: 199s - loss: 0.1067 - acc: 0.9580 - recall: 0.8297 - precision: 0.9146
 21631/121437 [====>.........................] - ETA: 198s - loss: 0.1068 - acc: 0.9580 - recall: 0.8298 - precision: 0.9144
 22143/121437 [====>.........................] - ETA: 198s - loss: 0.1069 - acc: 0.9579 - recall: 0.8295 - precision: 0.9141
 22655/121437 [====>.........................] - ETA: 198s - loss: 0.1069 - acc: 0.9579 - recall: 0.8295 - precision: 0.9142
 23167/121437 [====>.........................] - ETA: 197s - loss: 0.1069 - acc: 0.9579 - recall: 0.8294 - precision: 0.9145
 23679/121437 [====>.........................] - ETA: 197s - loss: 0.1068 - acc: 0.9579 - recall: 0.8290 - precision: 0.9147
 24191/121437 [====>.........................] - ETA: 196s - loss: 0.1067 - acc: 0.9580 - recall: 0.8290 - precision: 0.9150
 24703/121437 [=====>........................] - ETA: 196s - loss: 0.1069 - acc: 0.9579 - recall: 0.8285 - precision: 0.9154
 25215/121437 [=====>........................] - ETA: 195s - loss: 0.1070 - acc: 0.9579 - recall: 0.8283 - precision: 0.9154
 25727/121437 [=====>........................] - ETA: 194s - loss: 0.1069 - acc: 0.9580 - recall: 0.8286 - precision: 0.9155
 26239/121437 [=====>........................] - ETA: 194s - loss: 0.1070 - acc: 0.9579 - recall: 0.8286 - precision: 0.9153
 26751/121437 [=====>........................] - ETA: 193s - loss: 0.1070 - acc: 0.9579 - recall: 0.8287 - precision: 0.9150
 27263/121437 [=====>........................] - ETA: 193s - loss: 0.1071 - acc: 0.9579 - recall: 0.8287 - precision: 0.9148
 27775/121437 [=====>........................] - ETA: 192s - loss: 0.1071 - acc: 0.9578 - recall: 0.8287 - precision: 0.9148
 28287/121437 [=====>........................] - ETA: 191s - loss: 0.1072 - acc: 0.9578 - recall: 0.8284 - precision: 0.9149
 28799/121437 [======>.......................] - ETA: 191s - loss: 0.1070 - acc: 0.9579 - recall: 0.8284 - precision: 0.9151
 29311/121437 [======>.......................] - ETA: 190s - loss: 0.1068 - acc: 0.9579 - recall: 0.8285 - precision: 0.9153
 29823/121437 [======>.......................] - ETA: 189s - loss: 0.1068 - acc: 0.9579 - recall: 0.8281 - precision: 0.9154
 30335/121437 [======>.......................] - ETA: 189s - loss: 0.1069 - acc: 0.9579 - recall: 0.8278 - precision: 0.9154
 30847/121437 [======>.......................] - ETA: 188s - loss: 0.1068 - acc: 0.9579 - recall: 0.8278 - precision: 0.9155
 31359/121437 [======>.......................] - ETA: 187s - loss: 0.1068 - acc: 0.9579 - recall: 0.8278 - precision: 0.9154
 31871/121437 [======>.......................] - ETA: 186s - loss: 0.1069 - acc: 0.9578 - recall: 0.8276 - precision: 0.9154
 32383/121437 [======>.......................] - ETA: 185s - loss: 0.1069 - acc: 0.9578 - recall: 0.8276 - precision: 0.9154
 32895/121437 [=======>......................] - ETA: 185s - loss: 0.1070 - acc: 0.9578 - recall: 0.8274 - precision: 0.9153
 33407/121437 [=======>......................] - ETA: 184s - loss: 0.1070 - acc: 0.9579 - recall: 0.8276 - precision: 0.9154
 33919/121437 [=======>......................] - ETA: 183s - loss: 0.1071 - acc: 0.9578 - recall: 0.8276 - precision: 0.9153
 34431/121437 [=======>......................] - ETA: 182s - loss: 0.1069 - acc: 0.9580 - recall: 0.8282 - precision: 0.9155
 34943/121437 [=======>......................] - ETA: 181s - loss: 0.1068 - acc: 0.9579 - recall: 0.8281 - precision: 0.9155
 35455/121437 [=======>......................] - ETA: 180s - loss: 0.1069 - acc: 0.9579 - recall: 0.8283 - precision: 0.9152
 35582/121437 [=======>......................] - ETA: 180s - loss: 0.1068 - acc: 0.9580 - recall: 0.8283 - precision: 0.9152
 36094/121437 [=======>......................] - ETA: 179s - loss: 0.1068 - acc: 0.9580 - recall: 0.8283 - precision: 0.9152
 36606/121437 [========>.....................] - ETA: 178s - loss: 0.1068 - acc: 0.9580 - recall: 0.8285 - precision: 0.9153
 37118/121437 [========>.....................] - ETA: 177s - loss: 0.1067 - acc: 0.9580 - recall: 0.8287 - precision: 0.9153
 37630/121437 [========>.....................] - ETA: 176s - loss: 0.1066 - acc: 0.9580 - recall: 0.8287 - precision: 0.9153
 38142/121437 [========>.....................] - ETA: 176s - loss: 0.1065 - acc: 0.9580 - recall: 0.8289 - precision: 0.9152
