reading configurations from config file: cfg/24.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1008 - acc: 0.9604 - recall: 0.8423 - precision: 0.9169
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1006 - acc: 0.9605 - recall: 0.8428 - precision: 0.9170
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1008 - acc: 0.9604 - recall: 0.8423 - precision: 0.9167
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1004 - acc: 0.9605 - recall: 0.8428 - precision: 0.9172
 9728/36431 [=======>......................] - ETA: 38s - loss: 0.1008 - acc: 0.9604 - recall: 0.8424 - precision: 0.9171
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1006 - acc: 0.9605 - recall: 0.8428 - precision: 0.9174
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1006 - acc: 0.9605 - recall: 0.8429 - precision: 0.9171
10496/36431 [=======>......................] - ETA: 37s - loss: 0.1006 - acc: 0.9605 - recall: 0.8430 - precision: 0.9169
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1007 - acc: 0.9604 - recall: 0.8425 - precision: 0.9169
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1003 - acc: 0.9605 - recall: 0.8432 - precision: 0.9173
11264/36431 [========>.....................] - ETA: 36s - loss: 0.1004 - acc: 0.9605 - recall: 0.8433 - precision: 0.9172
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1002 - acc: 0.9605 - recall: 0.8431 - precision: 0.9175
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1003 - acc: 0.9605 - recall: 0.8430 - precision: 0.9176
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1002 - acc: 0.9605 - recall: 0.8428 - precision: 0.9176
12288/36431 [=========>....................] - ETA: 35s - loss: 0.0999 - acc: 0.9605 - recall: 0.8431 - precision: 0.9177
12544/36431 [=========>....................] - ETA: 34s - loss: 0.1000 - acc: 0.9604 - recall: 0.8427 - precision: 0.9175
12800/36431 [=========>....................] - ETA: 34s - loss: 0.0999 - acc: 0.9604 - recall: 0.8424 - precision: 0.9177
13056/36431 [=========>....................] - ETA: 34s - loss: 0.0999 - acc: 0.9603 - recall: 0.8422 - precision: 0.9175
13312/36431 [=========>....................] - ETA: 33s - loss: 0.1001 - acc: 0.9602 - recall: 0.8417 - precision: 0.9175
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1001 - acc: 0.9602 - recall: 0.8418 - precision: 0.9175
13824/36431 [==========>...................] - ETA: 33s - loss: 0.1001 - acc: 0.9602 - recall: 0.8420 - precision: 0.9172
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1002 - acc: 0.9602 - recall: 0.8417 - precision: 0.9174
14336/36431 [==========>...................] - ETA: 32s - loss: 0.0999 - acc: 0.9604 - recall: 0.8425 - precision: 0.9176
14592/36431 [===========>..................] - ETA: 31s - loss: 0.0998 - acc: 0.9605 - recall: 0.8429 - precision: 0.9179
14848/36431 [===========>..................] - ETA: 31s - loss: 0.0999 - acc: 0.9605 - recall: 0.8430 - precision: 0.9176
15104/36431 [===========>..................] - ETA: 31s - loss: 0.0999 - acc: 0.9605 - recall: 0.8433 - precision: 0.9175
15360/36431 [===========>..................] - ETA: 30s - loss: 0.0998 - acc: 0.9605 - recall: 0.8432 - precision: 0.9178
15616/36431 [===========>..................] - ETA: 30s - loss: 0.0998 - acc: 0.9605 - recall: 0.8433 - precision: 0.9177
15872/36431 [============>.................] - ETA: 30s - loss: 0.0997 - acc: 0.9605 - recall: 0.8432 - precision: 0.9177
16128/36431 [============>.................] - ETA: 29s - loss: 0.0996 - acc: 0.9605 - recall: 0.8432 - precision: 0.9178
16384/36431 [============>.................] - ETA: 29s - loss: 0.0996 - acc: 0.9605 - recall: 0.8431 - precision: 0.9180
16640/36431 [============>.................] - ETA: 29s - loss: 0.0996 - acc: 0.9605 - recall: 0.8431 - precision: 0.9176
16896/36431 [============>.................] - ETA: 28s - loss: 0.0996 - acc: 0.9606 - recall: 0.8434 - precision: 0.9179
17152/36431 [=============>................] - ETA: 28s - loss: 0.0993 - acc: 0.9607 - recall: 0.8438 - precision: 0.9180
17408/36431 [=============>................] - ETA: 27s - loss: 0.0992 - acc: 0.9607 - recall: 0.8440 - precision: 0.9180
17664/36431 [=============>................] - ETA: 27s - loss: 0.0991 - acc: 0.9608 - recall: 0.8440 - precision: 0.9181
17920/36431 [=============>................] - ETA: 27s - loss: 0.0992 - acc: 0.9607 - recall: 0.8439 - precision: 0.9179
18176/36431 [=============>................] - ETA: 26s - loss: 0.0992 - acc: 0.9606 - recall: 0.8437 - precision: 0.9178
18432/36431 [==============>...............] - ETA: 26s - loss: 0.0992 - acc: 0.9607 - recall: 0.8438 - precision: 0.9177
18688/36431 [==============>...............] - ETA: 26s - loss: 0.0990 - acc: 0.9607 - recall: 0.8441 - precision: 0.9177
18944/36431 [==============>...............] - ETA: 25s - loss: 0.0988 - acc: 0.9608 - recall: 0.8443 - precision: 0.9178
19200/36431 [==============>...............] - ETA: 25s - loss: 0.0987 - acc: 0.9608 - recall: 0.8443 - precision: 0.9177
19456/36431 [===============>..............] - ETA: 24s - loss: 0.0989 - acc: 0.9608 - recall: 0.8442 - precision: 0.9177
19712/36431 [===============>..............] - ETA: 24s - loss: 0.0989 - acc: 0.9607 - recall: 0.8439 - precision: 0.9178
19968/36431 [===============>..............] - ETA: 24s - loss: 0.0990 - acc: 0.9607 - recall: 0.8437 - precision: 0.9177
20224/36431 [===============>..............] - ETA: 23s - loss: 0.0991 - acc: 0.9607 - recall: 0.8437 - precision: 0.9176
20480/36431 [===============>..............] - ETA: 23s - loss: 0.0992 - acc: 0.9606 - recall: 0.8435 - precision: 0.9174
20736/36431 [================>.............] - ETA: 23s - loss: 0.0992 - acc: 0.9606 - recall: 0.8434 - precision: 0.9174
20992/36431 [================>.............] - ETA: 22s - loss: 0.0994 - acc: 0.9605 - recall: 0.8433 - precision: 0.9173
21248/36431 [================>.............] - ETA: 22s - loss: 0.0995 - acc: 0.9605 - recall: 0.8431 - precision: 0.9172
21504/36431 [================>.............] - ETA: 21s - loss: 0.0994 - acc: 0.9605 - recall: 0.8433 - precision: 0.9173
21760/36431 [================>.............] - ETA: 21s - loss: 0.0993 - acc: 0.9605 - recall: 0.8433 - precision: 0.9171
22016/36431 [=================>............] - ETA: 21s - loss: 0.0993 - acc: 0.9605 - recall: 0.8433 - precision: 0.9173
22272/36431 [=================>............] - ETA: 20s - loss: 0.0992 - acc: 0.9605 - recall: 0.8434 - precision: 0.9173
22528/36431 [=================>............] - ETA: 20s - loss: 0.0993 - acc: 0.9605 - recall: 0.8432 - precision: 0.9175
22784/36431 [=================>............] - ETA: 20s - loss: 0.0991 - acc: 0.9606 - recall: 0.8434 - precision: 0.9177
23040/36431 [=================>............] - ETA: 19s - loss: 0.0991 - acc: 0.9606 - recall: 0.8433 - precision: 0.9178
23296/36431 [==================>...........] - ETA: 19s - loss: 0.0990 - acc: 0.9607 - recall: 0.8435 - precision: 0.9179
23552/36431 [==================>...........] - ETA: 18s - loss: 0.0988 - acc: 0.9608 - recall: 0.8439 - precision: 0.9179
23808/36431 [==================>...........] - ETA: 18s - loss: 0.0987 - acc: 0.9608 - recall: 0.8439 - precision: 0.9180
24064/36431 [==================>...........] - ETA: 18s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9179
24320/36431 [===================>..........] - ETA: 17s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9179
24576/36431 [===================>..........] - ETA: 17s - loss: 0.0986 - acc: 0.9608 - recall: 0.8441 - precision: 0.9180
24832/36431 [===================>..........] - ETA: 17s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9180
25088/36431 [===================>..........] - ETA: 16s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9179
25344/36431 [===================>..........] - ETA: 16s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9180
25600/36431 [====================>.........] - ETA: 15s - loss: 0.0985 - acc: 0.9609 - recall: 0.8441 - precision: 0.9179
25856/36431 [====================>.........] - ETA: 15s - loss: 0.0985 - acc: 0.9609 - recall: 0.8442 - precision: 0.9178
26112/36431 [====================>.........] - ETA: 15s - loss: 0.0985 - acc: 0.9608 - recall: 0.8441 - precision: 0.9175
26368/36431 [====================>.........] - ETA: 14s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9174
26624/36431 [====================>.........] - ETA: 14s - loss: 0.0986 - acc: 0.9607 - recall: 0.8438 - precision: 0.9174
26880/36431 [=====================>........] - ETA: 14s - loss: 0.0987 - acc: 0.9607 - recall: 0.8438 - precision: 0.9172
27136/36431 [=====================>........] - ETA: 13s - loss: 0.0987 - acc: 0.9607 - recall: 0.8438 - precision: 0.9175
27392/36431 [=====================>........] - ETA: 13s - loss: 0.0987 - acc: 0.9608 - recall: 0.8439 - precision: 0.9176
27648/36431 [=====================>........] - ETA: 12s - loss: 0.0987 - acc: 0.9608 - recall: 0.8438 - precision: 0.9175
27904/36431 [=====================>........] - ETA: 12s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9175
28160/36431 [======================>.......] - ETA: 12s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9175
28416/36431 [======================>.......] - ETA: 11s - loss: 0.0987 - acc: 0.9608 - recall: 0.8438 - precision: 0.9176
28672/36431 [======================>.......] - ETA: 11s - loss: 0.0987 - acc: 0.9608 - recall: 0.8437 - precision: 0.9176
28928/36431 [======================>.......] - ETA: 11s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9177
29184/36431 [=======================>......] - ETA: 10s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9176
29440/36431 [=======================>......] - ETA: 10s - loss: 0.0986 - acc: 0.9608 - recall: 0.8440 - precision: 0.9176
29696/36431 [=======================>......] - ETA: 9s - loss: 0.0985 - acc: 0.9608 - recall: 0.8442 - precision: 0.9176 
29952/36431 [=======================>......] - ETA: 9s - loss: 0.0984 - acc: 0.9608 - recall: 0.8441 - precision: 0.9176
30208/36431 [=======================>......] - ETA: 9s - loss: 0.0985 - acc: 0.9608 - recall: 0.8440 - precision: 0.9174
30464/36431 [========================>.....] - ETA: 8s - loss: 0.0985 - acc: 0.9608 - recall: 0.8441 - precision: 0.9175
30720/36431 [========================>.....] - ETA: 8s - loss: 0.0985 - acc: 0.9608 - recall: 0.8441 - precision: 0.9175
30976/36431 [========================>.....] - ETA: 8s - loss: 0.0985 - acc: 0.9608 - recall: 0.8439 - precision: 0.9174
31232/36431 [========================>.....] - ETA: 7s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9173
31488/36431 [========================>.....] - ETA: 7s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9173
31744/36431 [=========================>....] - ETA: 6s - loss: 0.0987 - acc: 0.9607 - recall: 0.8438 - precision: 0.9173
32000/36431 [=========================>....] - ETA: 6s - loss: 0.0986 - acc: 0.9607 - recall: 0.8438 - precision: 0.9173
32256/36431 [=========================>....] - ETA: 6s - loss: 0.0986 - acc: 0.9607 - recall: 0.8439 - precision: 0.9173
32512/36431 [=========================>....] - ETA: 5s - loss: 0.0985 - acc: 0.9608 - recall: 0.8440 - precision: 0.9174
32768/36431 [=========================>....] - ETA: 5s - loss: 0.0984 - acc: 0.9608 - recall: 0.8441 - precision: 0.9175
33024/36431 [==========================>...] - ETA: 5s - loss: 0.0985 - acc: 0.9608 - recall: 0.8440 - precision: 0.9175
33280/36431 [==========================>...] - ETA: 4s - loss: 0.0985 - acc: 0.9608 - recall: 0.8440 - precision: 0.9175
33536/36431 [==========================>...] - ETA: 4s - loss: 0.0983 - acc: 0.9608 - recall: 0.8442 - precision: 0.9176
33792/36431 [==========================>...] - ETA: 3s - loss: 0.0983 - acc: 0.9609 - recall: 0.8442 - precision: 0.9176
34048/36431 [===========================>..] - ETA: 3s - loss: 0.0983 - acc: 0.9609 - recall: 0.8441 - precision: 0.9176
34304/36431 [===========================>..] - ETA: 3s - loss: 0.0984 - acc: 0.9608 - recall: 0.8441 - precision: 0.9175
34560/36431 [===========================>..] - ETA: 2s - loss: 0.0984 - acc: 0.9608 - recall: 0.8442 - precision: 0.9175
34816/36431 [===========================>..] - ETA: 2s - loss: 0.0984 - acc: 0.9609 - recall: 0.8443 - precision: 0.9177
35072/36431 [===========================>..] - ETA: 2s - loss: 0.0984 - acc: 0.9609 - recall: 0.8441 - precision: 0.9177
35328/36431 [============================>.] - ETA: 1s - loss: 0.0983 - acc: 0.9609 - recall: 0.8440 - precision: 0.9178
35584/36431 [============================>.] - ETA: 1s - loss: 0.0984 - acc: 0.9608 - recall: 0.8439 - precision: 0.9177
35840/36431 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9608 - recall: 0.8439 - precision: 0.9178
36096/36431 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9608 - recall: 0.8439 - precision: 0.9178
36352/36431 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9609 - recall: 0.8439 - precision: 0.9179Epoch 00003: val_loss did not improve


36431/36431 [==============================] - 57s - loss: 0.0984 - acc: 0.9608 - recall: 0.8439 - precision: 0.9179 - val_loss: 0.1088 - val_acc: 0.9591 - val_recall: 0.8354 - val_precision: 0.9148

Epoch 5/100


  256/36431 [..............................] - ETA: 26s - loss: 0.1109 - acc: 0.9596 - recall: 0.8275 - precision: 0.9275
  512/36431 [..............................] - ETA: 39s - loss: 0.1113 - acc: 0.9594 - recall: 0.8311 - precision: 0.9218
  768/36431 [..............................] - ETA: 43s - loss: 0.1082 - acc: 0.9581 - recall: 0.8282 - precision: 0.9178
 1024/36431 [..............................] - ETA: 45s - loss: 0.1097 - acc: 0.9573 - recall: 0.8263 - precision: 0.9154
 1280/36431 [>.............................] - ETA: 46s - loss: 0.1052 - acc: 0.9589 - recall: 0.8331 - precision: 0.9174
 1536/36431 [>.............................] - ETA: 47s - loss: 0.1036 - acc: 0.9592 - recall: 0.8332 - precision: 0.9188
 1792/36431 [>.............................] - ETA: 47s - loss: 0.1033 - acc: 0.9594 - recall: 0.8327 - precision: 0.9185
 2048/36431 [>.............................] - ETA: 47s - loss: 0.1047 - acc: 0.9587 - recall: 0.8325 - precision: 0.9152
 2304/36431 [>.............................] - ETA: 47s - loss: 0.1047 - acc: 0.9588 - recall: 0.8333 - precision: 0.9151
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1044 - acc: 0.9593 - recall: 0.8356 - precision: 0.9155
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1037 - acc: 0.9595 - recall: 0.8374 - precision: 0.9151
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1033 - acc: 0.9597 - recall: 0.8377 - precision: 0.9158
 3328/36431 [=>............................] - ETA: 46s - loss: 0.1038 - acc: 0.9594 - recall: 0.8377 - precision: 0.9148
 3584/36431 [=>............................] - ETA: 46s - loss: 0.1034 - acc: 0.9597 - recall: 0.8390 - precision: 0.9158
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1023 - acc: 0.9602 - recall: 0.8413 - precision: 0.9163
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1017 - acc: 0.9603 - recall: 0.8414 - precision: 0.9163
 4352/36431 [==>...........................] - ETA: 45s - loss: 0.1015 - acc: 0.9602 - recall: 0.8415 - precision: 0.9157
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.1001 - acc: 0.9606 - recall: 0.8429 - precision: 0.9164
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1000 - acc: 0.9607 - recall: 0.8430 - precision: 0.9169
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1003 - acc: 0.9606 - recall: 0.8429 - precision: 0.9166
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.0996 - acc: 0.9607 - recall: 0.8433 - precision: 0.9169
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1001 - acc: 0.9605 - recall: 0.8424 - precision: 0.9164
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1000 - acc: 0.9605 - recall: 0.8427 - precision: 0.9165
 6144/36431 [====>.........................] - ETA: 43s - loss: 0.0995 - acc: 0.9608 - recall: 0.8433 - precision: 0.9171
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.0993 - acc: 0.9608 - recall: 0.8433 - precision: 0.9175
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.0991 - acc: 0.9608 - recall: 0.8435 - precision: 0.9175
 6912/36431 [====>.........................] - ETA: 42s - loss: 0.0992 - acc: 0.9608 - recall: 0.8433 - precision: 0.9177
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.0997 - acc: 0.9607 - recall: 0.8429 - precision: 0.9176
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1001 - acc: 0.9604 - recall: 0.8422 - precision: 0.9169
 7680/36431 [=====>........................] - ETA: 41s - loss: 0.0999 - acc: 0.9604 - recall: 0.8422 - precision: 0.9168
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1004 - acc: 0.9602 - recall: 0.8419 - precision: 0.9164
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1002 - acc: 0.9603 - recall: 0.8422 - precision: 0.9164
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.1002 - acc: 0.9603 - recall: 0.8421 - precision: 0.9162
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1000 - acc: 0.9602 - recall: 0.8422 - precision: 0.9161
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.0999 - acc: 0.9603 - recall: 0.8423 - precision: 0.9164
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1002 - acc: 0.9602 - recall: 0.8417 - precision: 0.9162
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1000 - acc: 0.9603 - recall: 0.8419 - precision: 0.9166
 9728/36431 [=======>......................] - ETA: 38s - loss: 0.1005 - acc: 0.9601 - recall: 0.8411 - precision: 0.9162
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1002 - acc: 0.9602 - recall: 0.8415 - precision: 0.9166
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1001 - acc: 0.9602 - recall: 0.8418 - precision: 0.9164
10496/36431 [=======>......................] - ETA: 37s - loss: 0.1000 - acc: 0.9603 - recall: 0.8421 - precision: 0.9166
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1000 - acc: 0.9603 - recall: 0.8420 - precision: 0.9168
11008/36431 [========>.....................] - ETA: 37s - loss: 0.0997 - acc: 0.9604 - recall: 0.8426 - precision: 0.9172
11264/36431 [========>.....................] - ETA: 36s - loss: 0.0998 - acc: 0.9605 - recall: 0.8428 - precision: 0.9173
11520/36431 [========>.....................] - ETA: 36s - loss: 0.0998 - acc: 0.9605 - recall: 0.8428 - precision: 0.9177
11776/36431 [========>.....................] - ETA: 36s - loss: 0.0998 - acc: 0.9605 - recall: 0.8428 - precision: 0.9176
12032/36431 [========>.....................] - ETA: 35s - loss: 0.0997 - acc: 0.9604 - recall: 0.8427 - precision: 0.9175
12288/36431 [=========>....................] - ETA: 35s - loss: 0.0996 - acc: 0.9605 - recall: 0.8428 - precision: 0.9177
12544/36431 [=========>....................] - ETA: 34s - loss: 0.0996 - acc: 0.9605 - recall: 0.8427 - precision: 0.9177
12800/36431 [=========>....................] - ETA: 34s - loss: 0.0996 - acc: 0.9605 - recall: 0.8427 - precision: 0.9180
13056/36431 [=========>....................] - ETA: 34s - loss: 0.0997 - acc: 0.9604 - recall: 0.8424 - precision: 0.9176
13312/36431 [=========>....................] - ETA: 33s - loss: 0.0999 - acc: 0.9603 - recall: 0.8419 - precision: 0.9174
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1000 - acc: 0.9603 - recall: 0.8419 - precision: 0.9175
13824/36431 [==========>...................] - ETA: 33s - loss: 0.0999 - acc: 0.9602 - recall: 0.8420 - precision: 0.9172
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1001 - acc: 0.9601 - recall: 0.8416 - precision: 0.9169
14336/36431 [==========>...................] - ETA: 32s - loss: 0.0998 - acc: 0.9602 - recall: 0.8421 - precision: 0.9172
14592/36431 [===========>..................] - ETA: 31s - loss: 0.0996 - acc: 0.9604 - recall: 0.8425 - precision: 0.9175
14848/36431 [===========>..................] - ETA: 31s - loss: 0.0995 - acc: 0.9604 - recall: 0.8427 - precision: 0.9174
15104/36431 [===========>..................] - ETA: 31s - loss: 0.0995 - acc: 0.9604 - recall: 0.8429 - precision: 0.9175
15360/36431 [===========>..................] - ETA: 30s - loss: 0.0994 - acc: 0.9605 - recall: 0.8429 - precision: 0.9176
15616/36431 [===========>..................] - ETA: 30s - loss: 0.0993 - acc: 0.9605 - recall: 0.8432 - precision: 0.9176
15872/36431 [============>.................] - ETA: 30s - loss: 0.0993 - acc: 0.9605 - recall: 0.8432 - precision: 0.9176
16128/36431 [============>.................] - ETA: 29s - loss: 0.0992 - acc: 0.9605 - recall: 0.8432 - precision: 0.9178
16384/36431 [============>.................] - ETA: 29s - loss: 0.0992 - acc: 0.9605 - recall: 0.8431 - precision: 0.9180
16640/36431 [============>.................] - ETA: 29s - loss: 0.0993 - acc: 0.9605 - recall: 0.8431 - precision: 0.9177
16896/36431 [============>.................] - ETA: 28s - loss: 0.0992 - acc: 0.9606 - recall: 0.8434 - precision: 0.9180
17152/36431 [=============>................] - ETA: 28s - loss: 0.0990 - acc: 0.9607 - recall: 0.8437 - precision: 0.9183
17408/36431 [=============>................] - ETA: 27s - loss: 0.0987 - acc: 0.9608 - recall: 0.8439 - precision: 0.9185
17664/36431 [=============>................] - ETA: 27s - loss: 0.0987 - acc: 0.9608 - recall: 0.8440 - precision: 0.9184
17920/36431 [=============>................] - ETA: 27s - loss: 0.0988 - acc: 0.9608 - recall: 0.8439 - precision: 0.9184
18176/36431 [=============>................] - ETA: 26s - loss: 0.0989 - acc: 0.9607 - recall: 0.8437 - precision: 0.9181
18432/36431 [==============>...............] - ETA: 26s - loss: 0.0989 - acc: 0.9607 - recall: 0.8437 - precision: 0.9181
18688/36431 [==============>...............] - ETA: 26s - loss: 0.0987 - acc: 0.9608 - recall: 0.8438 - precision: 0.9184
18944/36431 [==============>...............] - ETA: 25s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9183
19200/36431 [==============>...............] - ETA: 25s - loss: 0.0986 - acc: 0.9608 - recall: 0.8439 - precision: 0.9182
19456/36431 [===============>..............] - ETA: 24s - loss: 0.0988 - acc: 0.9608 - recall: 0.8437 - precision: 0.9183
