reading configurations from config file: cfg/11_nir.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1222 - acc: 0.9524 - recall: 0.8018 - precision: 0.9051
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1224 - acc: 0.9523 - recall: 0.8013 - precision: 0.9050
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1225 - acc: 0.9522 - recall: 0.8010 - precision: 0.9050
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1226 - acc: 0.9522 - recall: 0.8010 - precision: 0.9046
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1228 - acc: 0.9521 - recall: 0.8009 - precision: 0.9046
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1228 - acc: 0.9521 - recall: 0.8009 - precision: 0.9047
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1230 - acc: 0.9520 - recall: 0.8006 - precision: 0.9044
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1230 - acc: 0.9520 - recall: 0.8004 - precision: 0.9045
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1230 - acc: 0.9521 - recall: 0.8006 - precision: 0.9046
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1230 - acc: 0.9521 - recall: 0.8008 - precision: 0.9044
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1231 - acc: 0.9520 - recall: 0.8009 - precision: 0.9043
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1231 - acc: 0.9520 - recall: 0.8007 - precision: 0.9044
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1229 - acc: 0.9521 - recall: 0.8008 - precision: 0.9044
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1228 - acc: 0.9521 - recall: 0.8009 - precision: 0.9046
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1227 - acc: 0.9521 - recall: 0.8008 - precision: 0.9047
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1227 - acc: 0.9521 - recall: 0.8006 - precision: 0.9048
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1227 - acc: 0.9522 - recall: 0.8006 - precision: 0.9050
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1227 - acc: 0.9521 - recall: 0.8002 - precision: 0.9050
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1228 - acc: 0.9521 - recall: 0.8002 - precision: 0.9050
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1227 - acc: 0.9522 - recall: 0.8003 - precision: 0.9053
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1227 - acc: 0.9521 - recall: 0.8004 - precision: 0.9053
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1230 - acc: 0.9520 - recall: 0.8002 - precision: 0.9048
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1231 - acc: 0.9520 - recall: 0.8002 - precision: 0.9046
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1232 - acc: 0.9519 - recall: 0.8002 - precision: 0.9043
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1233 - acc: 0.9519 - recall: 0.8002 - precision: 0.9041
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1232 - acc: 0.9519 - recall: 0.8002 - precision: 0.9043 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1233 - acc: 0.9518 - recall: 0.7999 - precision: 0.9042
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1234 - acc: 0.9518 - recall: 0.7998 - precision: 0.9042
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1233 - acc: 0.9518 - recall: 0.7998 - precision: 0.9042
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1232 - acc: 0.9518 - recall: 0.8000 - precision: 0.9043
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1233 - acc: 0.9518 - recall: 0.8000 - precision: 0.9042
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1233 - acc: 0.9518 - recall: 0.8000 - precision: 0.9039
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1232 - acc: 0.9518 - recall: 0.8003 - precision: 0.9038
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1232 - acc: 0.9518 - recall: 0.8002 - precision: 0.9037
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1232 - acc: 0.9517 - recall: 0.8000 - precision: 0.9037
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1232 - acc: 0.9518 - recall: 0.8001 - precision: 0.9037
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1233 - acc: 0.9517 - recall: 0.8000 - precision: 0.9036
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1233 - acc: 0.9517 - recall: 0.8000 - precision: 0.9035
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1234 - acc: 0.9516 - recall: 0.7999 - precision: 0.9032
31488/32383 [============================>.] - ETA: 1s - loss: 0.1233 - acc: 0.9516 - recall: 0.8000 - precision: 0.9030
31744/32383 [============================>.] - ETA: 1s - loss: 0.1233 - acc: 0.9516 - recall: 0.8000 - precision: 0.9030
32000/32383 [============================>.] - ETA: 0s - loss: 0.1234 - acc: 0.9516 - recall: 0.7999 - precision: 0.9030
32256/32383 [============================>.] - ETA: 0s - loss: 0.1234 - acc: 0.9516 - recall: 0.7998 - precision: 0.9030
32383/32383 [==============================] - 87s - loss: 0.1235 - acc: 0.9516 - recall: 0.7996 - precision: 0.9031 - val_loss: 0.1190 - val_acc: 0.9527 - val_recall: 0.7976 - val_precision: 0.9113

Epoch 58/90


  256/32383 [..............................] - ETA: 34s - loss: 0.1287 - acc: 0.9497 - recall: 0.7917 - precision: 0.8920
  512/32383 [..............................] - ETA: 34s - loss: 0.1253 - acc: 0.9499 - recall: 0.7915 - precision: 0.8923
  768/32383 [..............................] - ETA: 34s - loss: 0.1243 - acc: 0.9509 - recall: 0.7993 - precision: 0.8977
 1024/32383 [..............................] - ETA: 34s - loss: 0.1242 - acc: 0.9509 - recall: 0.8028 - precision: 0.8972
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1261 - acc: 0.9504 - recall: 0.8012 - precision: 0.8953
 1536/32383 [>.............................] - ETA: 34s - loss: 0.1250 - acc: 0.9509 - recall: 0.8040 - precision: 0.8950
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1234 - acc: 0.9515 - recall: 0.8060 - precision: 0.8956
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1219 - acc: 0.9518 - recall: 0.8072 - precision: 0.8952
 2304/32383 [=>............................] - ETA: 33s - loss: 0.1227 - acc: 0.9517 - recall: 0.8041 - precision: 0.8987
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1225 - acc: 0.9520 - recall: 0.8038 - precision: 0.9011
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1214 - acc: 0.9524 - recall: 0.8050 - precision: 0.9016
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1223 - acc: 0.9519 - recall: 0.8026 - precision: 0.9013
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1226 - acc: 0.9516 - recall: 0.8017 - precision: 0.9008
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1213 - acc: 0.9523 - recall: 0.8039 - precision: 0.9023
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.1222 - acc: 0.9517 - recall: 0.8011 - precision: 0.9014
 4096/32383 [==>...........................] - ETA: 40s - loss: 0.1224 - acc: 0.9514 - recall: 0.7999 - precision: 0.9007
 4352/32383 [===>..........................] - ETA: 41s - loss: 0.1229 - acc: 0.9514 - recall: 0.8001 - precision: 0.9010
 4608/32383 [===>..........................] - ETA: 42s - loss: 0.1231 - acc: 0.9516 - recall: 0.8005 - precision: 0.9013
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1234 - acc: 0.9514 - recall: 0.7997 - precision: 0.9012
 5120/32383 [===>..........................] - ETA: 43s - loss: 0.1240 - acc: 0.9509 - recall: 0.7977 - precision: 0.9003
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1236 - acc: 0.9511 - recall: 0.7974 - precision: 0.9015
 5632/32383 [====>.........................] - ETA: 44s - loss: 0.1225 - acc: 0.9514 - recall: 0.7982 - precision: 0.9022
 5888/32383 [====>.........................] - ETA: 44s - loss: 0.1232 - acc: 0.9510 - recall: 0.7974 - precision: 0.9009
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1229 - acc: 0.9511 - recall: 0.7976 - precision: 0.9011
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1231 - acc: 0.9509 - recall: 0.7965 - precision: 0.9012
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1230 - acc: 0.9510 - recall: 0.7968 - precision: 0.9013
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1229 - acc: 0.9511 - recall: 0.7973 - precision: 0.9017
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1231 - acc: 0.9510 - recall: 0.7972 - precision: 0.9013
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1230 - acc: 0.9510 - recall: 0.7969 - precision: 0.9011
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1227 - acc: 0.9512 - recall: 0.7974 - precision: 0.9019
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1222 - acc: 0.9514 - recall: 0.7978 - precision: 0.9021
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1223 - acc: 0.9512 - recall: 0.7969 - precision: 0.9021
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1226 - acc: 0.9512 - recall: 0.7968 - precision: 0.9025
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.1227 - acc: 0.9511 - recall: 0.7963 - precision: 0.9024
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1227 - acc: 0.9511 - recall: 0.7968 - precision: 0.9026
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1227 - acc: 0.9511 - recall: 0.7964 - precision: 0.9028
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1230 - acc: 0.9511 - recall: 0.7962 - precision: 0.9031
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1231 - acc: 0.9511 - recall: 0.7969 - precision: 0.9024
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.1233 - acc: 0.9511 - recall: 0.7972 - precision: 0.9020
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1237 - acc: 0.9510 - recall: 0.7969 - precision: 0.9015
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1237 - acc: 0.9510 - recall: 0.7971 - precision: 0.9014
10752/32383 [========>.....................] - ETA: 42s - loss: 0.1237 - acc: 0.9510 - recall: 0.7974 - precision: 0.9012
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1239 - acc: 0.9509 - recall: 0.7971 - precision: 0.9009
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1240 - acc: 0.9508 - recall: 0.7970 - precision: 0.9002
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1245 - acc: 0.9506 - recall: 0.7964 - precision: 0.8999
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1247 - acc: 0.9505 - recall: 0.7958 - precision: 0.8999
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1246 - acc: 0.9505 - recall: 0.7955 - precision: 0.9003
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1245 - acc: 0.9505 - recall: 0.7953 - precision: 0.9007
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1248 - acc: 0.9504 - recall: 0.7946 - precision: 0.9005
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1245 - acc: 0.9505 - recall: 0.7950 - precision: 0.9009
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1246 - acc: 0.9504 - recall: 0.7950 - precision: 0.9007
13312/32383 [===========>..................] - ETA: 38s - loss: 0.1245 - acc: 0.9505 - recall: 0.7950 - precision: 0.9009
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1247 - acc: 0.9504 - recall: 0.7949 - precision: 0.9004
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1245 - acc: 0.9505 - recall: 0.7952 - precision: 0.9006
14080/32383 [============>.................] - ETA: 37s - loss: 0.1242 - acc: 0.9506 - recall: 0.7959 - precision: 0.9005
14336/32383 [============>.................] - ETA: 37s - loss: 0.1242 - acc: 0.9506 - recall: 0.7957 - precision: 0.9007
14592/32383 [============>.................] - ETA: 36s - loss: 0.1242 - acc: 0.9506 - recall: 0.7958 - precision: 0.9009
14848/32383 [============>.................] - ETA: 36s - loss: 0.1244 - acc: 0.9506 - recall: 0.7957 - precision: 0.9008
15104/32383 [============>.................] - ETA: 35s - loss: 0.1245 - acc: 0.9507 - recall: 0.7958 - precision: 0.9008
15360/32383 [=============>................] - ETA: 35s - loss: 0.1243 - acc: 0.9507 - recall: 0.7959 - precision: 0.9009
15616/32383 [=============>................] - ETA: 34s - loss: 0.1241 - acc: 0.9508 - recall: 0.7962 - precision: 0.9015
15872/32383 [=============>................] - ETA: 34s - loss: 0.1241 - acc: 0.9509 - recall: 0.7963 - precision: 0.9018
16128/32383 [=============>................] - ETA: 33s - loss: 0.1242 - acc: 0.9508 - recall: 0.7960 - precision: 0.9015
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1239 - acc: 0.9509 - recall: 0.7964 - precision: 0.9018
16640/32383 [==============>...............] - ETA: 32s - loss: 0.1239 - acc: 0.9509 - recall: 0.7963 - precision: 0.9020
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1237 - acc: 0.9510 - recall: 0.7967 - precision: 0.9022
17152/32383 [==============>...............] - ETA: 31s - loss: 0.1241 - acc: 0.9509 - recall: 0.7966 - precision: 0.9016
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1241 - acc: 0.9508 - recall: 0.7964 - precision: 0.9014
17664/32383 [===============>..............] - ETA: 30s - loss: 0.1242 - acc: 0.9508 - recall: 0.7965 - precision: 0.9011
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1241 - acc: 0.9508 - recall: 0.7968 - precision: 0.9013
18176/32383 [===============>..............] - ETA: 29s - loss: 0.1241 - acc: 0.9508 - recall: 0.7967 - precision: 0.9013
18432/32383 [================>.............] - ETA: 29s - loss: 0.1240 - acc: 0.9508 - recall: 0.7967 - precision: 0.9012
18688/32383 [================>.............] - ETA: 28s - loss: 0.1240 - acc: 0.9509 - recall: 0.7966 - precision: 0.9013
18944/32383 [================>.............] - ETA: 28s - loss: 0.1242 - acc: 0.9508 - recall: 0.7962 - precision: 0.9015
19200/32383 [================>.............] - ETA: 27s - loss: 0.1243 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
19456/32383 [=================>............] - ETA: 27s - loss: 0.1243 - acc: 0.9508 - recall: 0.7955 - precision: 0.9019
19712/32383 [=================>............] - ETA: 26s - loss: 0.1243 - acc: 0.9508 - recall: 0.7955 - precision: 0.9018
19968/32383 [=================>............] - ETA: 26s - loss: 0.1245 - acc: 0.9507 - recall: 0.7953 - precision: 0.9020
20224/32383 [=================>............] - ETA: 25s - loss: 0.1243 - acc: 0.9508 - recall: 0.7957 - precision: 0.9022
20480/32383 [=================>............] - ETA: 25s - loss: 0.1243 - acc: 0.9509 - recall: 0.7959 - precision: 0.9022
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1242 - acc: 0.9510 - recall: 0.7964 - precision: 0.9024
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1243 - acc: 0.9510 - recall: 0.7965 - precision: 0.9025
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1242 - acc: 0.9510 - recall: 0.7967 - precision: 0.9025
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1243 - acc: 0.9510 - recall: 0.7967 - precision: 0.9024
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1242 - acc: 0.9511 - recall: 0.7970 - precision: 0.9024
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1245 - acc: 0.9510 - recall: 0.7966 - precision: 0.9021
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1245 - acc: 0.9509 - recall: 0.7964 - precision: 0.9021
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1245 - acc: 0.9509 - recall: 0.7964 - precision: 0.9021
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1246 - acc: 0.9509 - recall: 0.7962 - precision: 0.9021
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1248 - acc: 0.9508 - recall: 0.7960 - precision: 0.9020
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1247 - acc: 0.9509 - recall: 0.7960 - precision: 0.9021
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1248 - acc: 0.9508 - recall: 0.7958 - precision: 0.9021
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1248 - acc: 0.9509 - recall: 0.7958 - precision: 0.9022
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1249 - acc: 0.9508 - recall: 0.7955 - precision: 0.9022
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1248 - acc: 0.9509 - recall: 0.7958 - precision: 0.9022
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1248 - acc: 0.9508 - recall: 0.7959 - precision: 0.9021
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1249 - acc: 0.9508 - recall: 0.7960 - precision: 0.9020
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1249 - acc: 0.9508 - recall: 0.7961 - precision: 0.9019
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1247 - acc: 0.9509 - recall: 0.7962 - precision: 0.9022
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1248 - acc: 0.9509 - recall: 0.7962 - precision: 0.9024
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1246 - acc: 0.9510 - recall: 0.7963 - precision: 0.9025
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1248 - acc: 0.9509 - recall: 0.7962 - precision: 0.9023
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1247 - acc: 0.9510 - recall: 0.7963 - precision: 0.9024
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1248 - acc: 0.9509 - recall: 0.7963 - precision: 0.9022
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1247 - acc: 0.9510 - recall: 0.7966 - precision: 0.9024
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1246 - acc: 0.9511 - recall: 0.7969 - precision: 0.9025
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1246 - acc: 0.9511 - recall: 0.7971 - precision: 0.9024
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1246 - acc: 0.9511 - recall: 0.7969 - precision: 0.9023
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1246 - acc: 0.9511 - recall: 0.7970 - precision: 0.9023 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1246 - acc: 0.9511 - recall: 0.7971 - precision: 0.9023
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1245 - acc: 0.9511 - recall: 0.7972 - precision: 0.9023
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1245 - acc: 0.9511 - recall: 0.7971 - precision: 0.9022
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1245 - acc: 0.9511 - recall: 0.7973 - precision: 0.9022
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1245 - acc: 0.9511 - recall: 0.7973 - precision: 0.9020
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1245 - acc: 0.9512 - recall: 0.7976 - precision: 0.9021
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1245 - acc: 0.9512 - recall: 0.7977 - precision: 0.9020
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1246 - acc: 0.9511 - recall: 0.7977 - precision: 0.9020
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1246 - acc: 0.9511 - recall: 0.7976 - precision: 0.9021
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1246 - acc: 0.9511 - recall: 0.7975 - precision: 0.9021
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1246 - acc: 0.9511 - recall: 0.7974 - precision: 0.9023
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1247 - acc: 0.9511 - recall: 0.7972 - precision: 0.9022
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1246 - acc: 0.9511 - recall: 0.7971 - precision: 0.9022
31488/32383 [============================>.] - ETA: 1s - loss: 0.1246 - acc: 0.9511 - recall: 0.7972 - precision: 0.9022
31744/32383 [============================>.] - ETA: 1s - loss: 0.1246 - acc: 0.9511 - recall: 0.7974 - precision: 0.9022
32000/32383 [============================>.] - ETA: 0s - loss: 0.1244 - acc: 0.9512 - recall: 0.7977 - precision: 0.9024
32256/32383 [============================>.] - ETA: 0s - loss: 0.1243 - acc: 0.9512 - recall: 0.7979 - precision: 0.9024
32383/32383 [==============================] - 86s - loss: 0.1243 - acc: 0.9512 - recall: 0.7979 - precision: 0.9024 - val_loss: 0.1158 - val_acc: 0.9538 - val_recall: 0.8081 - val_precision: 0.9083

Epoch 59/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1242 - acc: 0.9506 - recall: 0.7948 - precision: 0.8994
  512/32383 [..............................] - ETA: 36s - loss: 0.1156 - acc: 0.9557 - recall: 0.8098 - precision: 0.9154
  768/32383 [..............................] - ETA: 36s - loss: 0.1151 - acc: 0.9564 - recall: 0.8157 - precision: 0.9142
 1024/32383 [..............................] - ETA: 35s - loss: 0.1174 - acc: 0.9553 - recall: 0.8118 - precision: 0.9120
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1169 - acc: 0.9547 - recall: 0.8108 - precision: 0.9085
 1536/32383 [>.............................] - ETA: 34s - loss: 0.1154 - acc: 0.9552 - recall: 0.8134 - precision: 0.9075
 1792/32383 [>.............................] - ETA: 34s - loss: 0.1174 - acc: 0.9543 - recall: 0.8102 - precision: 0.9070
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1176 - acc: 0.9544 - recall: 0.8112 - precision: 0.9065
 2304/32383 [=>............................] - ETA: 33s - loss: 0.1193 - acc: 0.9538 - recall: 0.8087 - precision: 0.9058
 2560/32383 [=>............................] - ETA: 33s - loss: 0.1185 - acc: 0.9536 - recall: 0.8089 - precision: 0.9028
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1171 - acc: 0.9538 - recall: 0.8084 - precision: 0.9031
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1177 - acc: 0.9539 - recall: 0.8087 - precision: 0.9030
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1184 - acc: 0.9539 - recall: 0.8086 - precision: 0.9038
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1190 - acc: 0.9536 - recall: 0.8072 - precision: 0.9035
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1193 - acc: 0.9536 - recall: 0.8072 - precision: 0.9042
