['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('total number of samples', 40479)
('test/validation split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/6
   128/121437 [..............................] - ETA: 933s - loss: 0.6935 - acc: 0.5060
 28672/121437 [======>.......................] - ETA: 108s - loss: 0.1660 - acc: 0.9350
 28800/121437 [======>.......................] - ETA: 108s - loss: 0.1658 - acc: 0.9351
 28928/121437 [======>.......................] - ETA: 108s - loss: 0.1657 - acc: 0.9352
 29056/121437 [======>.......................] - ETA: 108s - loss: 0.1657 - acc: 0.9352
 29184/121437 [======>.......................] - ETA: 107s - loss: 0.1658 - acc: 0.9351
 29312/121437 [======>.......................] - ETA: 107s - loss: 0.1658 - acc: 0.9351
 29440/121437 [======>.......................] - ETA: 107s - loss: 0.1658 - acc: 0.9351
 29568/121437 [======>.......................] - ETA: 107s - loss: 0.1659 - acc: 0.9351
 29696/121437 [======>.......................] - ETA: 107s - loss: 0.1659 - acc: 0.9351
 29824/121437 [======>.......................] - ETA: 107s - loss: 0.1658 - acc: 0.9351
 29975/121437 [======>.......................] - ETA: 106s - loss: 0.1659 - acc: 0.9351
 30103/121437 [======>.......................] - ETA: 106s - loss: 0.1659 - acc: 0.9351
 30231/121437 [======>.......................] - ETA: 106s - loss: 0.1659 - acc: 0.9351
 30359/121437 [======>.......................] - ETA: 106s - loss: 0.1659 - acc: 0.9351
 30487/121437 [======>.......................] - ETA: 106s - loss: 0.1658 - acc: 0.9351
 30615/121437 [======>.......................] - ETA: 106s - loss: 0.1657 - acc: 0.9352
 30743/121437 [======>.......................] - ETA: 106s - loss: 0.1657 - acc: 0.9351
 30871/121437 [======>.......................] - ETA: 105s - loss: 0.1658 - acc: 0.9352
 30999/121437 [======>.......................] - ETA: 105s - loss: 0.1657 - acc: 0.9352
 31127/121437 [======>.......................] - ETA: 105s - loss: 0.1657 - acc: 0.9352
 31255/121437 [======>.......................] - ETA: 105s - loss: 0.1657 - acc: 0.9352
 31383/121437 [======>.......................] - ETA: 105s - loss: 0.1658 - acc: 0.9352
 31511/121437 [======>.......................] - ETA: 105s - loss: 0.1658 - acc: 0.9352
 31639/121437 [======>.......................] - ETA: 105s - loss: 0.1657 - acc: 0.9352
 31767/121437 [======>.......................] - ETA: 104s - loss: 0.1657 - acc: 0.9352
 31895/121437 [======>.......................] - ETA: 104s - loss: 0.1657 - acc: 0.9352
 32023/121437 [======>.......................] - ETA: 104s - loss: 0.1657 - acc: 0.9352
 32151/121437 [======>.......................] - ETA: 104s - loss: 0.1657 - acc: 0.9352
 32279/121437 [======>.......................] - ETA: 104s - loss: 0.1657 - acc: 0.9352
 32407/121437 [=======>......................] - ETA: 104s - loss: 0.1658 - acc: 0.9352
 32535/121437 [=======>......................] - ETA: 103s - loss: 0.1657 - acc: 0.9352
 32663/121437 [=======>......................] - ETA: 103s - loss: 0.1658 - acc: 0.9351
 32791/121437 [=======>......................] - ETA: 103s - loss: 0.1658 - acc: 0.9351
 32919/121437 [=======>......................] - ETA: 103s - loss: 0.1658 - acc: 0.9351
 33047/121437 [=======>......................] - ETA: 103s - loss: 0.1658 - acc: 0.9352
 33175/121437 [=======>......................] - ETA: 103s - loss: 0.1657 - acc: 0.9352
 33303/121437 [=======>......................] - ETA: 103s - loss: 0.1658 - acc: 0.9351
 33431/121437 [=======>......................] - ETA: 102s - loss: 0.1657 - acc: 0.9352
 33559/121437 [=======>......................] - ETA: 102s - loss: 0.1657 - acc: 0.9352
 33687/121437 [=======>......................] - ETA: 102s - loss: 0.1657 - acc: 0.9352
 33815/121437 [=======>......................] - ETA: 102s - loss: 0.1657 - acc: 0.9352
 33943/121437 [=======>......................] - ETA: 102s - loss: 0.1657 - acc: 0.9352
 34071/121437 [=======>......................] - ETA: 102s - loss: 0.1658 - acc: 0.9351
 34199/121437 [=======>......................] - ETA: 101s - loss: 0.1658 - acc: 0.9351
 34327/121437 [=======>......................] - ETA: 101s - loss: 0.1658 - acc: 0.9351
 34455/121437 [=======>......................] - ETA: 101s - loss: 0.1658 - acc: 0.9351
 34583/121437 [=======>......................] - ETA: 101s - loss: 0.1658 - acc: 0.9351
 34711/121437 [=======>......................] - ETA: 101s - loss: 0.1658 - acc: 0.9351
 34839/121437 [=======>......................] - ETA: 101s - loss: 0.1657 - acc: 0.9351
 34967/121437 [=======>......................] - ETA: 101s - loss: 0.1657 - acc: 0.9352
 35095/121437 [=======>......................] - ETA: 100s - loss: 0.1657 - acc: 0.9351
 35223/121437 [=======>......................] - ETA: 100s - loss: 0.1658 - acc: 0.9352
 35351/121437 [=======>......................] - ETA: 100s - loss: 0.1658 - acc: 0.9351
 35479/121437 [=======>......................] - ETA: 100s - loss: 0.1657 - acc: 0.9352
 35607/121437 [=======>......................] - ETA: 100s - loss: 0.1656 - acc: 0.9352
 35735/121437 [=======>......................] - ETA: 100s - loss: 0.1656 - acc: 0.9352
 35863/121437 [=======>......................] - ETA: 100s - loss: 0.1656 - acc: 0.9352
 35991/121437 [=======>......................] - ETA: 99s - loss: 0.1655 - acc: 0.9353 
 36119/121437 [=======>......................] - ETA: 99s - loss: 0.1656 - acc: 0.9352
 36247/121437 [=======>......................] - ETA: 99s - loss: 0.1656 - acc: 0.9352
 36375/121437 [=======>......................] - ETA: 99s - loss: 0.1656 - acc: 0.9352
 36503/121437 [========>.....................] - ETA: 99s - loss: 0.1656 - acc: 0.9352
 36631/121437 [========>.....................] - ETA: 99s - loss: 0.1656 - acc: 0.9352
 36759/121437 [========>.....................] - ETA: 98s - loss: 0.1657 - acc: 0.9352
 36887/121437 [========>.....................] - ETA: 98s - loss: 0.1657 - acc: 0.9352
 37015/121437 [========>.....................] - ETA: 98s - loss: 0.1656 - acc: 0.9352
 37143/121437 [========>.....................] - ETA: 98s - loss: 0.1656 - acc: 0.9352
 37271/121437 [========>.....................] - ETA: 98s - loss: 0.1656 - acc: 0.9352
 37399/121437 [========>.....................] - ETA: 98s - loss: 0.1656 - acc: 0.9352
 37527/121437 [========>.....................] - ETA: 98s - loss: 0.1656 - acc: 0.9352
 37655/121437 [========>.....................] - ETA: 97s - loss: 0.1656 - acc: 0.9352
 37783/121437 [========>.....................] - ETA: 97s - loss: 0.1656 - acc: 0.9352
 37911/121437 [========>.....................] - ETA: 97s - loss: 0.1656 - acc: 0.9352
 38039/121437 [========>.....................] - ETA: 97s - loss: 0.1654 - acc: 0.9352
 38167/121437 [========>.....................] - ETA: 97s - loss: 0.1654 - acc: 0.9352
 38295/121437 [========>.....................] - ETA: 97s - loss: 0.1654 - acc: 0.9353
 38423/121437 [========>.....................] - ETA: 97s - loss: 0.1653 - acc: 0.9353
 38551/121437 [========>.....................] - ETA: 96s - loss: 0.1653 - acc: 0.9353
 38679/121437 [========>.....................] - ETA: 96s - loss: 0.1653 - acc: 0.9353
 38807/121437 [========>.....................] - ETA: 96s - loss: 0.1654 - acc: 0.9353
 38935/121437 [========>.....................] - ETA: 96s - loss: 0.1655 - acc: 0.9353
 39063/121437 [========>.....................] - ETA: 96s - loss: 0.1655 - acc: 0.9353
 39191/121437 [========>.....................] - ETA: 96s - loss: 0.1655 - acc: 0.9352
 39319/121437 [========>.....................] - ETA: 96s - loss: 0.1655 - acc: 0.9352
 39447/121437 [========>.....................] - ETA: 95s - loss: 0.1656 - acc: 0.9352
 39575/121437 [========>.....................] - ETA: 95s - loss: 0.1656 - acc: 0.9352
 39703/121437 [========>.....................] - ETA: 95s - loss: 0.1656 - acc: 0.9352
 39831/121437 [========>.....................] - ETA: 95s - loss: 0.1656 - acc: 0.9352
 39959/121437 [========>.....................] - ETA: 95s - loss: 0.1657 - acc: 0.9352
 40087/121437 [========>.....................] - ETA: 95s - loss: 0.1656 - acc: 0.9352
 40215/121437 [========>.....................] - ETA: 94s - loss: 0.1656 - acc: 0.9352
 40343/121437 [========>.....................] - ETA: 94s - loss: 0.1657 - acc: 0.9352
 40471/121437 [========>.....................] - ETA: 94s - loss: 0.1657 - acc: 0.9352
 40599/121437 [=========>....................] - ETA: 94s - loss: 0.1656 - acc: 0.9352
 40727/121437 [=========>....................] - ETA: 94s - loss: 0.1655 - acc: 0.9352
 40855/121437 [=========>....................] - ETA: 94s - loss: 0.1655 - acc: 0.9352
 40983/121437 [=========>....................] - ETA: 94s - loss: 0.1655 - acc: 0.9352
 41111/121437 [=========>....................] - ETA: 93s - loss: 0.1655 - acc: 0.9352
 41239/121437 [=========>....................] - ETA: 93s - loss: 0.1655 - acc: 0.9352
 41367/121437 [=========>....................] - ETA: 93s - loss: 0.1655 - acc: 0.9353
 41495/121437 [=========>....................] - ETA: 93s - loss: 0.1654 - acc: 0.9353
 41623/121437 [=========>....................] - ETA: 93s - loss: 0.1653 - acc: 0.9353
 41751/121437 [=========>....................] - ETA: 93s - loss: 0.1653 - acc: 0.9353
 41879/121437 [=========>....................] - ETA: 93s - loss: 0.1653 - acc: 0.9354
 42007/121437 [=========>....................] - ETA: 92s - loss: 0.1652 - acc: 0.9354
 42135/121437 [=========>....................] - ETA: 92s - loss: 0.1652 - acc: 0.9354
 42263/121437 [=========>....................] - ETA: 92s - loss: 0.1652 - acc: 0.9354
 42391/121437 [=========>....................] - ETA: 92s - loss: 0.1652 - acc: 0.9354
 42519/121437 [=========>....................] - ETA: 92s - loss: 0.1653 - acc: 0.9353
 42647/121437 [=========>....................] - ETA: 92s - loss: 0.1652 - acc: 0.9353
 42775/121437 [=========>....................] - ETA: 91s - loss: 0.1653 - acc: 0.9353
 42903/121437 [=========>....................] - ETA: 91s - loss: 0.1653 - acc: 0.9353
 43031/121437 [=========>....................] - ETA: 91s - loss: 0.1654 - acc: 0.9353
 43159/121437 [=========>....................] - ETA: 91s - loss: 0.1654 - acc: 0.9353
 43287/121437 [=========>....................] - ETA: 91s - loss: 0.1654 - acc: 0.9353
 43415/121437 [=========>....................] - ETA: 91s - loss: 0.1654 - acc: 0.9352
 43543/121437 [=========>....................] - ETA: 91s - loss: 0.1654 - acc: 0.9352
 43671/121437 [=========>....................] - ETA: 90s - loss: 0.1654 - acc: 0.9352
 43799/121437 [=========>....................] - ETA: 90s - loss: 0.1654 - acc: 0.9352
 43927/121437 [=========>....................] - ETA: 90s - loss: 0.1654 - acc: 0.9352
 44055/121437 [=========>....................] - ETA: 90s - loss: 0.1654 - acc: 0.9352
 44183/121437 [=========>....................] - ETA: 90s - loss: 0.1654 - acc: 0.9352
 44311/121437 [=========>....................] - ETA: 90s - loss: 0.1654 - acc: 0.9352
 44439/121437 [=========>....................] - ETA: 90s - loss: 0.1653 - acc: 0.9352
 44567/121437 [==========>...................] - ETA: 89s - loss: 0.1653 - acc: 0.9352
 44695/121437 [==========>...................] - ETA: 89s - loss: 0.1653 - acc: 0.9352
 44823/121437 [==========>...................] - ETA: 89s - loss: 0.1652 - acc: 0.9352
 44951/121437 [==========>...................] - ETA: 89s - loss: 0.1653 - acc: 0.9352
 45079/121437 [==========>...................] - ETA: 89s - loss: 0.1652 - acc: 0.9352
 45207/121437 [==========>...................] - ETA: 89s - loss: 0.1652 - acc: 0.9352
 45335/121437 [==========>...................] - ETA: 89s - loss: 0.1652 - acc: 0.9352
 45463/121437 [==========>...................] - ETA: 88s - loss: 0.1651 - acc: 0.9352
 45591/121437 [==========>...................] - ETA: 88s - loss: 0.1651 - acc: 0.9352
 45719/121437 [==========>...................] - ETA: 88s - loss: 0.1652 - acc: 0.9352
 45847/121437 [==========>...................] - ETA: 88s - loss: 0.1652 - acc: 0.9353
 45975/121437 [==========>...................] - ETA: 88s - loss: 0.1651 - acc: 0.9353
 46103/121437 [==========>...................] - ETA: 88s - loss: 0.1651 - acc: 0.9353
 46231/121437 [==========>...................] - ETA: 87s - loss: 0.1650 - acc: 0.9353
 46359/121437 [==========>...................] - ETA: 87s - loss: 0.1650 - acc: 0.9354
 46487/121437 [==========>...................] - ETA: 87s - loss: 0.1651 - acc: 0.9353
 46615/121437 [==========>...................] - ETA: 87s - loss: 0.1651 - acc: 0.9353
 46743/121437 [==========>...................] - ETA: 87s - loss: 0.1651 - acc: 0.9353
 46871/121437 [==========>...................] - ETA: 87s - loss: 0.1651 - acc: 0.9353
 46999/121437 [==========>...................] - ETA: 87s - loss: 0.1652 - acc: 0.9353
 47127/121437 [==========>...................] - ETA: 86s - loss: 0.1651 - acc: 0.9353
 47255/121437 [==========>...................] - ETA: 86s - loss: 0.1651 - acc: 0.9353
 47383/121437 [==========>...................] - ETA: 86s - loss: 0.1652 - acc: 0.9353
 47511/121437 [==========>...................] - ETA: 86s - loss: 0.1652 - acc: 0.9353
 47639/121437 [==========>...................] - ETA: 86s - loss: 0.1652 - acc: 0.9353
 47767/121437 [==========>...................] - ETA: 86s - loss: 0.1652 - acc: 0.9353
 47895/121437 [==========>...................] - ETA: 86s - loss: 0.1652 - acc: 0.9353
 48023/121437 [==========>...................] - ETA: 85s - loss: 0.1652 - acc: 0.9352
 48151/121437 [==========>...................] - ETA: 85s - loss: 0.1652 - acc: 0.9352
 48279/121437 [==========>...................] - ETA: 85s - loss: 0.1652 - acc: 0.9352
 48407/121437 [==========>...................] - ETA: 85s - loss: 0.1652 - acc: 0.9352
 48535/121437 [==========>...................] - ETA: 85s - loss: 0.1653 - acc: 0.9352
 48663/121437 [===========>..................] - ETA: 85s - loss: 0.1653 - acc: 0.9352
 48791/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 48919/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 49047/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 49175/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 49303/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 49431/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 49559/121437 [===========>..................] - ETA: 84s - loss: 0.1653 - acc: 0.9352
 49687/121437 [===========>..................] - ETA: 83s - loss: 0.1653 - acc: 0.9352
 49815/121437 [===========>..................] - ETA: 83s - loss: 0.1654 - acc: 0.9352
 49943/121437 [===========>..................] - ETA: 83s - loss: 0.1653 - acc: 0.9352
 50071/121437 [===========>..................] - ETA: 83s - loss: 0.1654 - acc: 0.9352
 50199/121437 [===========>..................] - ETA: 83s - loss: 0.1654 - acc: 0.9352
 50327/121437 [===========>..................] - ETA: 83s - loss: 0.1654 - acc: 0.9352
 50455/121437 [===========>..................] - ETA: 83s - loss: 0.1654 - acc: 0.9352
 50583/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 50711/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 50839/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 50967/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 51095/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 51223/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 51351/121437 [===========>..................] - ETA: 82s - loss: 0.1654 - acc: 0.9352
 51479/121437 [===========>..................] - ETA: 81s - loss: 0.1654 - acc: 0.9352
 51607/121437 [===========>..................] - ETA: 81s - loss: 0.1654 - acc: 0.9351
 51735/121437 [===========>..................] - ETA: 81s - loss: 0.1654 - acc: 0.9352
 51863/121437 [===========>..................] - ETA: 81s - loss: 0.1654 - acc: 0.9351
 51991/121437 [===========>..................] - ETA: 81s - loss: 0.1654 - acc: 0.9352
 52119/121437 [===========>..................] - ETA: 81s - loss: 0.1654 - acc: 0.9352
 52247/121437 [===========>..................] - ETA: 80s - loss: 0.1653 - acc: 0.9352
 52375/121437 [===========>..................] - ETA: 80s - loss: 0.1653 - acc: 0.9352
 52503/121437 [===========>..................] - ETA: 80s - loss: 0.1653 - acc: 0.9352
 52631/121437 [============>.................] - ETA: 80s - loss: 0.1652 - acc: 0.9352
 52759/121437 [============>.................] - ETA: 80s - loss: 0.1653 - acc: 0.9352
 52887/121437 [============>.................] - ETA: 80s - loss: 0.1653 - acc: 0.9352
 53015/121437 [============>.................] - ETA: 80s - loss: 0.1653 - acc: 0.9352
 53143/121437 [============>.................] - ETA: 79s - loss: 0.1653 - acc: 0.9352
 53271/121437 [============>.................] - ETA: 79s - loss: 0.1654 - acc: 0.9351
 53399/121437 [============>.................] - ETA: 79s - loss: 0.1653 - acc: 0.9351
 53527/121437 [============>.................] - ETA: 79s - loss: 0.1653 - acc: 0.9351
 53655/121437 [============>.................] - ETA: 79s - loss: 0.1653 - acc: 0.9352
 53783/121437 [============>.................] - ETA: 79s - loss: 0.1652 - acc: 0.9352
 53911/121437 [============>.................] - ETA: 79s - loss: 0.1652 - acc: 0.9352
 54039/121437 [============>.................] - ETA: 78s - loss: 0.1652 - acc: 0.9352
 54167/121437 [============>.................] - ETA: 78s - loss: 0.1652 - acc: 0.9352
 54295/121437 [============>.................] - ETA: 78s - loss: 0.1652 - acc: 0.9352
 54423/121437 [============>.................] - ETA: 78s - loss: 0.1651 - acc: 0.9352
 54551/121437 [============>.................] - ETA: 78s - loss: 0.1651 - acc: 0.9352
 54679/121437 [============>.................] - ETA: 78s - loss: 0.1651 - acc: 0.9352
 54807/121437 [============>.................] - ETA: 77s - loss: 0.1651 - acc: 0.9352
 54935/121437 [============>.................] - ETA: 77s - loss: 0.1651 - acc: 0.9352
 55063/121437 [============>.................] - ETA: 77s - loss: 0.1651 - acc: 0.9352
 55191/121437 [============>.................] - ETA: 77s - loss: 0.1652 - acc: 0.9352
 55319/121437 [============>.................] - ETA: 77s - loss: 0.1652 - acc: 0.9352
 55447/121437 [============>.................] - ETA: 77s - loss: 0.1652 - acc: 0.9352
 55575/121437 [============>.................] - ETA: 77s - loss: 0.1651 - acc: 0.9352
 55703/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 55831/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 55959/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 56087/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 56215/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 56343/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 56471/121437 [============>.................] - ETA: 76s - loss: 0.1652 - acc: 0.9352
 56599/121437 [============>.................] - ETA: 75s - loss: 0.1651 - acc: 0.9352
 56727/121437 [=============>................] - ETA: 75s - loss: 0.1651 - acc: 0.9352
 56855/121437 [=============>................] - ETA: 75s - loss: 0.1651 - acc: 0.9352
 56983/121437 [=============>................] - ETA: 75s - loss: 0.1651 - acc: 0.9352
 57111/121437 [=============>................] - ETA: 75s - loss: 0.1651 - acc: 0.9352
 57239/121437 [=============>................] - ETA: 75s - loss: 0.1651 - acc: 0.9352
 57367/121437 [=============>................] - ETA: 74s - loss: 0.1651 - acc: 0.9352
 57495/121437 [=============>................] - ETA: 74s - loss: 0.1651 - acc: 0.9352
 57623/121437 [=============>................] - ETA: 74s - loss: 0.1650 - acc: 0.9352
 57751/121437 [=============>................] - ETA: 74s - loss: 0.1650 - acc: 0.9352
 57879/121437 [=============>................] - ETA: 74s - loss: 0.1650 - acc: 0.9352
 58007/121437 [=============>................] - ETA: 74s - loss: 0.1650 - acc: 0.9352
 58135/121437 [=============>................] - ETA: 74s - loss: 0.1650 - acc: 0.9352
 58263/121437 [=============>................] - ETA: 73s - loss: 0.1651 - acc: 0.9352
 58391/121437 [=============>................] - ETA: 73s - loss: 0.1651 - acc: 0.9352
 58519/121437 [=============>................] - ETA: 73s - loss: 0.1650 - acc: 0.9352
 58647/121437 [=============>................] - ETA: 73s - loss: 0.1650 - acc: 0.9352
 58775/121437 [=============>................] - ETA: 73s - loss: 0.1650 - acc: 0.9352
 58903/121437 [=============>................] - ETA: 73s - loss: 0.1650 - acc: 0.9352
 59031/121437 [=============>................] - ETA: 73s - loss: 0.1649 - acc: 0.9353
 59159/121437 [=============>................] - ETA: 72s - loss: 0.1649 - acc: 0.9353
 59287/121437 [=============>................] - ETA: 72s - loss: 0.1649 - acc: 0.9353
 59415/121437 [=============>................] - ETA: 72s - loss: 0.1650 - acc: 0.9353
 59543/121437 [=============>................] - ETA: 72s - loss: 0.1649 - acc: 0.9352
 59671/121437 [=============>................] - ETA: 72s - loss: 0.1649 - acc: 0.9352
 59799/121437 [=============>................] - ETA: 72s - loss: 0.1649 - acc: 0.9353
 59927/121437 [=============>................] - ETA: 71s - loss: 0.1650 - acc: 0.9352
 60055/121437 [=============>................] - ETA: 71s - loss: 0.1649 - acc: 0.9353
 60183/121437 [=============>................] - ETA: 71s - loss: 0.1650 - acc: 0.9352
 60334/121437 [=============>................] - ETA: 71s - loss: 0.1650 - acc: 0.9352
 60462/121437 [=============>................] - ETA: 71s - loss: 0.1650 - acc: 0.9352
 60590/121437 [=============>................] - ETA: 71s - loss: 0.1650 - acc: 0.9352
 60718/121437 [=============>................] - ETA: 71s - loss: 0.1650 - acc: 0.9352
 60846/121437 [==============>...............] - ETA: 70s - loss: 0.1650 - acc: 0.9352
 60974/121437 [==============>...............] - ETA: 70s - loss: 0.1651 - acc: 0.9352
 61102/121437 [==============>...............] - ETA: 70s - loss: 0.1650 - acc: 0.9352
 61230/121437 [==============>...............] - ETA: 70s - loss: 0.1651 - acc: 0.9352
 61358/121437 [==============>...............] - ETA: 70s - loss: 0.1651 - acc: 0.9352
 61486/121437 [==============>...............] - ETA: 70s - loss: 0.1650 - acc: 0.9352
 61614/121437 [==============>...............] - ETA: 70s - loss: 0.1650 - acc: 0.9352
 61742/121437 [==============>...............] - ETA: 69s - loss: 0.1650 - acc: 0.9352
 61870/121437 [==============>...............] - ETA: 69s - loss: 0.1650 - acc: 0.9352
