reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1603 - acc: 0.9375 - recall: 0.7265 - precision: 0.8830
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1594 - acc: 0.9381 - recall: 0.7290 - precision: 0.8839
 4608/32383 [===>..........................] - ETA: 38s - loss: 0.1593 - acc: 0.9383 - recall: 0.7291 - precision: 0.8846
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1591 - acc: 0.9385 - recall: 0.7300 - precision: 0.8847
 5120/32383 [===>..........................] - ETA: 39s - loss: 0.1594 - acc: 0.9384 - recall: 0.7298 - precision: 0.8845
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.1592 - acc: 0.9383 - recall: 0.7291 - precision: 0.8848
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1594 - acc: 0.9381 - recall: 0.7288 - precision: 0.8847
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1593 - acc: 0.9380 - recall: 0.7284 - precision: 0.8842
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1595 - acc: 0.9379 - recall: 0.7278 - precision: 0.8847
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1603 - acc: 0.9375 - recall: 0.7255 - precision: 0.8851
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.1606 - acc: 0.9372 - recall: 0.7238 - precision: 0.8844
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.1606 - acc: 0.9371 - recall: 0.7229 - precision: 0.8850
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.1606 - acc: 0.9372 - recall: 0.7222 - precision: 0.8859
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.1601 - acc: 0.9373 - recall: 0.7224 - precision: 0.8859
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.1604 - acc: 0.9372 - recall: 0.7229 - precision: 0.8854
 7936/32383 [======>.......................] - ETA: 39s - loss: 0.1603 - acc: 0.9371 - recall: 0.7229 - precision: 0.8847
 8192/32383 [======>.......................] - ETA: 39s - loss: 0.1597 - acc: 0.9373 - recall: 0.7230 - precision: 0.8850
 8448/32383 [======>.......................] - ETA: 39s - loss: 0.1600 - acc: 0.9372 - recall: 0.7222 - precision: 0.8850
 8704/32383 [=======>......................] - ETA: 39s - loss: 0.1603 - acc: 0.9370 - recall: 0.7218 - precision: 0.8845
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.1602 - acc: 0.9370 - recall: 0.7224 - precision: 0.8840
 9216/32383 [=======>......................] - ETA: 38s - loss: 0.1598 - acc: 0.9371 - recall: 0.7223 - precision: 0.8848
 9472/32383 [=======>......................] - ETA: 38s - loss: 0.1600 - acc: 0.9371 - recall: 0.7218 - precision: 0.8855
 9728/32383 [========>.....................] - ETA: 38s - loss: 0.1599 - acc: 0.9372 - recall: 0.7217 - precision: 0.8862
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.1594 - acc: 0.9374 - recall: 0.7226 - precision: 0.8864
10240/32383 [========>.....................] - ETA: 37s - loss: 0.1591 - acc: 0.9375 - recall: 0.7230 - precision: 0.8864
10496/32383 [========>.....................] - ETA: 37s - loss: 0.1590 - acc: 0.9375 - recall: 0.7229 - precision: 0.8864
10752/32383 [========>.....................] - ETA: 36s - loss: 0.1589 - acc: 0.9375 - recall: 0.7232 - precision: 0.8861
11008/32383 [=========>....................] - ETA: 36s - loss: 0.1586 - acc: 0.9377 - recall: 0.7237 - precision: 0.8867
11264/32383 [=========>....................] - ETA: 36s - loss: 0.1584 - acc: 0.9378 - recall: 0.7242 - precision: 0.8866
11520/32383 [=========>....................] - ETA: 35s - loss: 0.1584 - acc: 0.9378 - recall: 0.7247 - precision: 0.8863
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1586 - acc: 0.9378 - recall: 0.7247 - precision: 0.8865
12032/32383 [==========>...................] - ETA: 35s - loss: 0.1583 - acc: 0.9380 - recall: 0.7252 - precision: 0.8870
12288/32383 [==========>...................] - ETA: 35s - loss: 0.1583 - acc: 0.9380 - recall: 0.7250 - precision: 0.8871
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1584 - acc: 0.9378 - recall: 0.7243 - precision: 0.8873
12800/32383 [==========>...................] - ETA: 34s - loss: 0.1586 - acc: 0.9378 - recall: 0.7241 - precision: 0.8876
13056/32383 [===========>..................] - ETA: 34s - loss: 0.1586 - acc: 0.9378 - recall: 0.7246 - precision: 0.8872
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1584 - acc: 0.9380 - recall: 0.7253 - precision: 0.8869
13568/32383 [===========>..................] - ETA: 33s - loss: 0.1584 - acc: 0.9380 - recall: 0.7255 - precision: 0.8869
13824/32383 [===========>..................] - ETA: 32s - loss: 0.1584 - acc: 0.9380 - recall: 0.7254 - precision: 0.8870
14080/32383 [============>.................] - ETA: 32s - loss: 0.1585 - acc: 0.9379 - recall: 0.7252 - precision: 0.8870
14336/32383 [============>.................] - ETA: 32s - loss: 0.1586 - acc: 0.9380 - recall: 0.7256 - precision: 0.8870
14592/32383 [============>.................] - ETA: 31s - loss: 0.1586 - acc: 0.9380 - recall: 0.7258 - precision: 0.8871
14848/32383 [============>.................] - ETA: 31s - loss: 0.1588 - acc: 0.9379 - recall: 0.7259 - precision: 0.8864
15104/32383 [============>.................] - ETA: 31s - loss: 0.1586 - acc: 0.9380 - recall: 0.7266 - precision: 0.8866
15360/32383 [=============>................] - ETA: 30s - loss: 0.1584 - acc: 0.9381 - recall: 0.7270 - precision: 0.8868
15616/32383 [=============>................] - ETA: 30s - loss: 0.1583 - acc: 0.9381 - recall: 0.7270 - precision: 0.8865
15872/32383 [=============>................] - ETA: 29s - loss: 0.1585 - acc: 0.9379 - recall: 0.7266 - precision: 0.8862
16128/32383 [=============>................] - ETA: 29s - loss: 0.1585 - acc: 0.9380 - recall: 0.7268 - precision: 0.8861
16384/32383 [==============>...............] - ETA: 29s - loss: 0.1585 - acc: 0.9380 - recall: 0.7269 - precision: 0.8864
16640/32383 [==============>...............] - ETA: 28s - loss: 0.1583 - acc: 0.9381 - recall: 0.7271 - precision: 0.8867
16896/32383 [==============>...............] - ETA: 28s - loss: 0.1583 - acc: 0.9381 - recall: 0.7272 - precision: 0.8866
17152/32383 [==============>...............] - ETA: 27s - loss: 0.1585 - acc: 0.9380 - recall: 0.7271 - precision: 0.8861
17408/32383 [===============>..............] - ETA: 27s - loss: 0.1585 - acc: 0.9379 - recall: 0.7274 - precision: 0.8858
17664/32383 [===============>..............] - ETA: 26s - loss: 0.1584 - acc: 0.9380 - recall: 0.7275 - precision: 0.8861
17920/32383 [===============>..............] - ETA: 26s - loss: 0.1583 - acc: 0.9381 - recall: 0.7273 - precision: 0.8864
18176/32383 [===============>..............] - ETA: 26s - loss: 0.1583 - acc: 0.9380 - recall: 0.7272 - precision: 0.8864
18432/32383 [================>.............] - ETA: 25s - loss: 0.1584 - acc: 0.9380 - recall: 0.7271 - precision: 0.8860
18688/32383 [================>.............] - ETA: 25s - loss: 0.1585 - acc: 0.9380 - recall: 0.7268 - precision: 0.8862
18944/32383 [================>.............] - ETA: 24s - loss: 0.1584 - acc: 0.9380 - recall: 0.7269 - precision: 0.8863
19200/32383 [================>.............] - ETA: 24s - loss: 0.1583 - acc: 0.9381 - recall: 0.7272 - precision: 0.8864
19456/32383 [=================>............] - ETA: 23s - loss: 0.1581 - acc: 0.9381 - recall: 0.7271 - precision: 0.8866
19712/32383 [=================>............] - ETA: 23s - loss: 0.1581 - acc: 0.9381 - recall: 0.7273 - precision: 0.8866
19968/32383 [=================>............] - ETA: 22s - loss: 0.1579 - acc: 0.9382 - recall: 0.7277 - precision: 0.8866
20224/32383 [=================>............] - ETA: 22s - loss: 0.1577 - acc: 0.9383 - recall: 0.7279 - precision: 0.8867
20480/32383 [=================>............] - ETA: 21s - loss: 0.1578 - acc: 0.9382 - recall: 0.7276 - precision: 0.8866
20736/32383 [==================>...........] - ETA: 21s - loss: 0.1579 - acc: 0.9382 - recall: 0.7278 - precision: 0.8865
20992/32383 [==================>...........] - ETA: 21s - loss: 0.1579 - acc: 0.9382 - recall: 0.7279 - precision: 0.8863
21248/32383 [==================>...........] - ETA: 20s - loss: 0.1578 - acc: 0.9382 - recall: 0.7282 - precision: 0.8861
21504/32383 [==================>...........] - ETA: 20s - loss: 0.1579 - acc: 0.9381 - recall: 0.7281 - precision: 0.8859
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1579 - acc: 0.9382 - recall: 0.7280 - precision: 0.8860
22016/32383 [===================>..........] - ETA: 19s - loss: 0.1580 - acc: 0.9381 - recall: 0.7278 - precision: 0.8859
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1579 - acc: 0.9382 - recall: 0.7275 - precision: 0.8862
22528/32383 [===================>..........] - ETA: 18s - loss: 0.1579 - acc: 0.9381 - recall: 0.7272 - precision: 0.8861
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1580 - acc: 0.9381 - recall: 0.7270 - precision: 0.8862
23040/32383 [====================>.........] - ETA: 17s - loss: 0.1582 - acc: 0.9380 - recall: 0.7269 - precision: 0.8859
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1583 - acc: 0.9380 - recall: 0.7269 - precision: 0.8856
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1583 - acc: 0.9379 - recall: 0.7269 - precision: 0.8856
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1585 - acc: 0.9379 - recall: 0.7267 - precision: 0.8857
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1585 - acc: 0.9379 - recall: 0.7266 - precision: 0.8858
24320/32383 [=====================>........] - ETA: 15s - loss: 0.1584 - acc: 0.9379 - recall: 0.7266 - precision: 0.8858
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1583 - acc: 0.9380 - recall: 0.7266 - precision: 0.8860
24832/32383 [======================>.......] - ETA: 14s - loss: 0.1581 - acc: 0.9380 - recall: 0.7269 - precision: 0.8859
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1581 - acc: 0.9380 - recall: 0.7268 - precision: 0.8860
25344/32383 [======================>.......] - ETA: 13s - loss: 0.1582 - acc: 0.9380 - recall: 0.7270 - precision: 0.8859
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1581 - acc: 0.9381 - recall: 0.7274 - precision: 0.8860
25856/32383 [======================>.......] - ETA: 12s - loss: 0.1581 - acc: 0.9381 - recall: 0.7276 - precision: 0.8859
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1580 - acc: 0.9381 - recall: 0.7277 - precision: 0.8858
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1581 - acc: 0.9381 - recall: 0.7276 - precision: 0.8860
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1581 - acc: 0.9381 - recall: 0.7274 - precision: 0.8861
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1583 - acc: 0.9380 - recall: 0.7268 - precision: 0.8861
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1583 - acc: 0.9380 - recall: 0.7269 - precision: 0.8863 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1583 - acc: 0.9380 - recall: 0.7268 - precision: 0.8865
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1583 - acc: 0.9381 - recall: 0.7269 - precision: 0.8867
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1583 - acc: 0.9381 - recall: 0.7270 - precision: 0.8868
28160/32383 [=========================>....] - ETA: 8s - loss: 0.1582 - acc: 0.9382 - recall: 0.7272 - precision: 0.8869
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1582 - acc: 0.9382 - recall: 0.7274 - precision: 0.8869
28672/32383 [=========================>....] - ETA: 7s - loss: 0.1580 - acc: 0.9383 - recall: 0.7276 - precision: 0.8869
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1580 - acc: 0.9383 - recall: 0.7279 - precision: 0.8868
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1579 - acc: 0.9383 - recall: 0.7279 - precision: 0.8867
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1580 - acc: 0.9383 - recall: 0.7280 - precision: 0.8866
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1579 - acc: 0.9383 - recall: 0.7279 - precision: 0.8867
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1579 - acc: 0.9383 - recall: 0.7279 - precision: 0.8866
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1578 - acc: 0.9383 - recall: 0.7279 - precision: 0.8867
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1578 - acc: 0.9383 - recall: 0.7280 - precision: 0.8867
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1578 - acc: 0.9383 - recall: 0.7279 - precision: 0.8866
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1578 - acc: 0.9383 - recall: 0.7281 - precision: 0.8866
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1578 - acc: 0.9383 - recall: 0.7279 - precision: 0.8866
31488/32383 [============================>.] - ETA: 1s - loss: 0.1579 - acc: 0.9383 - recall: 0.7281 - precision: 0.8866
31744/32383 [============================>.] - ETA: 1s - loss: 0.1579 - acc: 0.9382 - recall: 0.7280 - precision: 0.8864
32000/32383 [============================>.] - ETA: 0s - loss: 0.1580 - acc: 0.9382 - recall: 0.7280 - precision: 0.8862
32256/32383 [============================>.] - ETA: 0s - loss: 0.1579 - acc: 0.9382 - recall: 0.7281 - precision: 0.8862
32383/32383 [==============================] - 74s - loss: 0.1577 - acc: 0.9383 - recall: 0.7283 - precision: 0.8864 - val_loss: 0.1551 - val_acc: 0.9391 - val_recall: 0.7358 - val_precision: 0.8837

Epoch 15/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1343 - acc: 0.9439 - recall: 0.7476 - precision: 0.8948
  512/32383 [..............................] - ETA: 35s - loss: 0.1461 - acc: 0.9419 - recall: 0.7435 - precision: 0.8944
  768/32383 [..............................] - ETA: 34s - loss: 0.1499 - acc: 0.9403 - recall: 0.7356 - precision: 0.8890
 1024/32383 [..............................] - ETA: 33s - loss: 0.1527 - acc: 0.9401 - recall: 0.7342 - precision: 0.8895
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1529 - acc: 0.9398 - recall: 0.7346 - precision: 0.8869
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1535 - acc: 0.9392 - recall: 0.7329 - precision: 0.8861
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1530 - acc: 0.9395 - recall: 0.7355 - precision: 0.8839
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1521 - acc: 0.9400 - recall: 0.7361 - precision: 0.8858
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1524 - acc: 0.9403 - recall: 0.7366 - precision: 0.8856
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1535 - acc: 0.9399 - recall: 0.7340 - precision: 0.8874
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1549 - acc: 0.9398 - recall: 0.7318 - precision: 0.8888
 3072/32383 [=>............................] - ETA: 32s - loss: 0.1543 - acc: 0.9400 - recall: 0.7316 - precision: 0.8909
 3328/32383 [==>...........................] - ETA: 34s - loss: 0.1568 - acc: 0.9388 - recall: 0.7271 - precision: 0.8883
 3584/32383 [==>...........................] - ETA: 35s - loss: 0.1569 - acc: 0.9391 - recall: 0.7300 - precision: 0.8874
 3840/32383 [==>...........................] - ETA: 37s - loss: 0.1572 - acc: 0.9391 - recall: 0.7307 - precision: 0.8861
 4096/32383 [==>...........................] - ETA: 38s - loss: 0.1572 - acc: 0.9392 - recall: 0.7313 - precision: 0.8859
 4352/32383 [===>..........................] - ETA: 39s - loss: 0.1570 - acc: 0.9393 - recall: 0.7317 - precision: 0.8862
 4608/32383 [===>..........................] - ETA: 39s - loss: 0.1569 - acc: 0.9393 - recall: 0.7307 - precision: 0.8873
 4864/32383 [===>..........................] - ETA: 40s - loss: 0.1555 - acc: 0.9398 - recall: 0.7330 - precision: 0.8877
 5120/32383 [===>..........................] - ETA: 40s - loss: 0.1548 - acc: 0.9402 - recall: 0.7340 - precision: 0.8889
 5376/32383 [===>..........................] - ETA: 40s - loss: 0.1542 - acc: 0.9404 - recall: 0.7352 - precision: 0.8894
 5632/32383 [====>.........................] - ETA: 41s - loss: 0.1554 - acc: 0.9398 - recall: 0.7334 - precision: 0.8881
 5888/32383 [====>.........................] - ETA: 41s - loss: 0.1558 - acc: 0.9397 - recall: 0.7326 - precision: 0.8887
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.1565 - acc: 0.9393 - recall: 0.7305 - precision: 0.8891
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.1563 - acc: 0.9394 - recall: 0.7312 - precision: 0.8888
 6656/32383 [=====>........................] - ETA: 41s - loss: 0.1563 - acc: 0.9395 - recall: 0.7326 - precision: 0.8883
 6912/32383 [=====>........................] - ETA: 41s - loss: 0.1558 - acc: 0.9396 - recall: 0.7330 - precision: 0.8887
 7168/32383 [=====>........................] - ETA: 41s - loss: 0.1552 - acc: 0.9398 - recall: 0.7341 - precision: 0.8886
 7424/32383 [=====>........................] - ETA: 41s - loss: 0.1550 - acc: 0.9397 - recall: 0.7334 - precision: 0.8887
 7680/32383 [======>.......................] - ETA: 41s - loss: 0.1553 - acc: 0.9395 - recall: 0.7322 - precision: 0.8887
 7936/32383 [======>.......................] - ETA: 41s - loss: 0.1555 - acc: 0.9395 - recall: 0.7317 - precision: 0.8890
 8192/32383 [======>.......................] - ETA: 40s - loss: 0.1559 - acc: 0.9393 - recall: 0.7314 - precision: 0.8887
 8448/32383 [======>.......................] - ETA: 40s - loss: 0.1563 - acc: 0.9392 - recall: 0.7315 - precision: 0.8874
 8704/32383 [=======>......................] - ETA: 40s - loss: 0.1563 - acc: 0.9392 - recall: 0.7312 - precision: 0.8871
 8960/32383 [=======>......................] - ETA: 40s - loss: 0.1566 - acc: 0.9390 - recall: 0.7305 - precision: 0.8872
 9216/32383 [=======>......................] - ETA: 40s - loss: 0.1570 - acc: 0.9388 - recall: 0.7291 - precision: 0.8870
 9472/32383 [=======>......................] - ETA: 39s - loss: 0.1570 - acc: 0.9388 - recall: 0.7287 - precision: 0.8876
 9728/32383 [========>.....................] - ETA: 39s - loss: 0.1571 - acc: 0.9387 - recall: 0.7282 - precision: 0.8876
 9984/32383 [========>.....................] - ETA: 39s - loss: 0.1575 - acc: 0.9385 - recall: 0.7275 - precision: 0.8871
10240/32383 [========>.....................] - ETA: 39s - loss: 0.1574 - acc: 0.9385 - recall: 0.7278 - precision: 0.8865
10496/32383 [========>.....................] - ETA: 38s - loss: 0.1574 - acc: 0.9384 - recall: 0.7276 - precision: 0.8862
10752/32383 [========>.....................] - ETA: 38s - loss: 0.1581 - acc: 0.9383 - recall: 0.7271 - precision: 0.8860
11008/32383 [=========>....................] - ETA: 38s - loss: 0.1580 - acc: 0.9382 - recall: 0.7268 - precision: 0.8862
11264/32383 [=========>....................] - ETA: 37s - loss: 0.1585 - acc: 0.9380 - recall: 0.7263 - precision: 0.8854
11520/32383 [=========>....................] - ETA: 37s - loss: 0.1585 - acc: 0.9379 - recall: 0.7262 - precision: 0.8851
11776/32383 [=========>....................] - ETA: 37s - loss: 0.1588 - acc: 0.9378 - recall: 0.7261 - precision: 0.8845
12032/32383 [==========>...................] - ETA: 36s - loss: 0.1586 - acc: 0.9378 - recall: 0.7262 - precision: 0.8849
12288/32383 [==========>...................] - ETA: 36s - loss: 0.1589 - acc: 0.9377 - recall: 0.7258 - precision: 0.8850
12544/32383 [==========>...................] - ETA: 35s - loss: 0.1588 - acc: 0.9377 - recall: 0.7258 - precision: 0.8852
12800/32383 [==========>...................] - ETA: 35s - loss: 0.1588 - acc: 0.9377 - recall: 0.7259 - precision: 0.8854
13056/32383 [===========>..................] - ETA: 35s - loss: 0.1588 - acc: 0.9377 - recall: 0.7261 - precision: 0.8850
13312/32383 [===========>..................] - ETA: 34s - loss: 0.1587 - acc: 0.9377 - recall: 0.7263 - precision: 0.8850
13568/32383 [===========>..................] - ETA: 34s - loss: 0.1585 - acc: 0.9377 - recall: 0.7263 - precision: 0.8850
13824/32383 [===========>..................] - ETA: 33s - loss: 0.1586 - acc: 0.9376 - recall: 0.7262 - precision: 0.8847
14080/32383 [============>.................] - ETA: 33s - loss: 0.1582 - acc: 0.9378 - recall: 0.7267 - precision: 0.8854
14336/32383 [============>.................] - ETA: 33s - loss: 0.1581 - acc: 0.9379 - recall: 0.7269 - precision: 0.8853
14592/32383 [============>.................] - ETA: 32s - loss: 0.1582 - acc: 0.9378 - recall: 0.7274 - precision: 0.8847
14848/32383 [============>.................] - ETA: 32s - loss: 0.1584 - acc: 0.9378 - recall: 0.7269 - precision: 0.8848
15104/32383 [============>.................] - ETA: 31s - loss: 0.1582 - acc: 0.9379 - recall: 0.7274 - precision: 0.8851
15360/32383 [=============>................] - ETA: 31s - loss: 0.1583 - acc: 0.9380 - recall: 0.7277 - precision: 0.8849
15616/32383 [=============>................] - ETA: 31s - loss: 0.1582 - acc: 0.9380 - recall: 0.7277 - precision: 0.8850
15872/32383 [=============>................] - ETA: 30s - loss: 0.1581 - acc: 0.9381 - recall: 0.7279 - precision: 0.8854
16128/32383 [=============>................] - ETA: 30s - loss: 0.1578 - acc: 0.9382 - recall: 0.7285 - precision: 0.8859
16384/32383 [==============>...............] - ETA: 29s - loss: 0.1578 - acc: 0.9383 - recall: 0.7285 - precision: 0.8858
16640/32383 [==============>...............] - ETA: 29s - loss: 0.1574 - acc: 0.9384 - recall: 0.7290 - precision: 0.8860
16896/32383 [==============>...............] - ETA: 29s - loss: 0.1573 - acc: 0.9385 - recall: 0.7293 - precision: 0.8861
17152/32383 [==============>...............] - ETA: 28s - loss: 0.1574 - acc: 0.9384 - recall: 0.7289 - precision: 0.8863
17408/32383 [===============>..............] - ETA: 28s - loss: 0.1576 - acc: 0.9383 - recall: 0.7288 - precision: 0.8861
17664/32383 [===============>..............] - ETA: 27s - loss: 0.1576 - acc: 0.9383 - recall: 0.7288 - precision: 0.8860
17920/32383 [===============>..............] - ETA: 27s - loss: 0.1576 - acc: 0.9383 - recall: 0.7289 - precision: 0.8857
18176/32383 [===============>..............] - ETA: 26s - loss: 0.1576 - acc: 0.9383 - recall: 0.7289 - precision: 0.8858
18432/32383 [================>.............] - ETA: 26s - loss: 0.1576 - acc: 0.9383 - recall: 0.7288 - precision: 0.8859
18688/32383 [================>.............] - ETA: 25s - loss: 0.1577 - acc: 0.9383 - recall: 0.7287 - precision: 0.8861
18944/32383 [================>.............] - ETA: 25s - loss: 0.1576 - acc: 0.9383 - recall: 0.7291 - precision: 0.8859
