['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8
   32/50000 [..............................] - ETA: 1219s - loss: 0.7013 - acc: 0.3529
12640/50000 [======>.......................] - ETA: 22s - loss: 0.1674 - acc: 0.9346
12768/50000 [======>.......................] - ETA: 22s - loss: 0.1675 - acc: 0.9345
12864/50000 [======>.......................] - ETA: 22s - loss: 0.1678 - acc: 0.9345
12960/50000 [======>.......................] - ETA: 22s - loss: 0.1680 - acc: 0.9344
13088/50000 [======>.......................] - ETA: 22s - loss: 0.1681 - acc: 0.9344
13184/50000 [======>.......................] - ETA: 22s - loss: 0.1683 - acc: 0.9344
13280/50000 [======>.......................] - ETA: 22s - loss: 0.1683 - acc: 0.9344
13376/50000 [=======>......................] - ETA: 21s - loss: 0.1684 - acc: 0.9343
13504/50000 [=======>......................] - ETA: 21s - loss: 0.1682 - acc: 0.9344
13600/50000 [=======>......................] - ETA: 21s - loss: 0.1684 - acc: 0.9343
13696/50000 [=======>......................] - ETA: 21s - loss: 0.1684 - acc: 0.9343
13792/50000 [=======>......................] - ETA: 21s - loss: 0.1685 - acc: 0.9342
13920/50000 [=======>......................] - ETA: 21s - loss: 0.1682 - acc: 0.9344
14048/50000 [=======>......................] - ETA: 21s - loss: 0.1681 - acc: 0.9344
14144/50000 [=======>......................] - ETA: 21s - loss: 0.1683 - acc: 0.9343
14240/50000 [=======>......................] - ETA: 21s - loss: 0.1684 - acc: 0.9343
14336/50000 [=======>......................] - ETA: 21s - loss: 0.1683 - acc: 0.9344
14432/50000 [=======>......................] - ETA: 21s - loss: 0.1683 - acc: 0.9343
14560/50000 [=======>......................] - ETA: 21s - loss: 0.1682 - acc: 0.9344
14688/50000 [=======>......................] - ETA: 21s - loss: 0.1680 - acc: 0.9344
14784/50000 [=======>......................] - ETA: 21s - loss: 0.1680 - acc: 0.9344
14880/50000 [=======>......................] - ETA: 21s - loss: 0.1680 - acc: 0.9344
15008/50000 [========>.....................] - ETA: 21s - loss: 0.1680 - acc: 0.9345
15136/50000 [========>.....................] - ETA: 20s - loss: 0.1680 - acc: 0.9345
15232/50000 [========>.....................] - ETA: 20s - loss: 0.1679 - acc: 0.9345
15328/50000 [========>.....................] - ETA: 20s - loss: 0.1679 - acc: 0.9345
15424/50000 [========>.....................] - ETA: 20s - loss: 0.1681 - acc: 0.9345
15552/50000 [========>.....................] - ETA: 20s - loss: 0.1680 - acc: 0.9345
15648/50000 [========>.....................] - ETA: 20s - loss: 0.1679 - acc: 0.9345
15744/50000 [========>.....................] - ETA: 20s - loss: 0.1679 - acc: 0.9345
15872/50000 [========>.....................] - ETA: 20s - loss: 0.1679 - acc: 0.9345
16000/50000 [========>.....................] - ETA: 20s - loss: 0.1682 - acc: 0.9344
16128/50000 [========>.....................] - ETA: 20s - loss: 0.1681 - acc: 0.9345
16256/50000 [========>.....................] - ETA: 20s - loss: 0.1681 - acc: 0.9345
16352/50000 [========>.....................] - ETA: 20s - loss: 0.1679 - acc: 0.9345
16448/50000 [========>.....................] - ETA: 20s - loss: 0.1678 - acc: 0.9345
16576/50000 [========>.....................] - ETA: 20s - loss: 0.1675 - acc: 0.9346
16672/50000 [=========>....................] - ETA: 19s - loss: 0.1674 - acc: 0.9347
16768/50000 [=========>....................] - ETA: 19s - loss: 0.1674 - acc: 0.9347
16864/50000 [=========>....................] - ETA: 19s - loss: 0.1675 - acc: 0.9346
16992/50000 [=========>....................] - ETA: 19s - loss: 0.1674 - acc: 0.9347
17120/50000 [=========>....................] - ETA: 19s - loss: 0.1673 - acc: 0.9347
17216/50000 [=========>....................] - ETA: 19s - loss: 0.1674 - acc: 0.9347
17312/50000 [=========>....................] - ETA: 19s - loss: 0.1675 - acc: 0.9347
17440/50000 [=========>....................] - ETA: 19s - loss: 0.1674 - acc: 0.9347
17536/50000 [=========>....................] - ETA: 19s - loss: 0.1672 - acc: 0.9348
17664/50000 [=========>....................] - ETA: 19s - loss: 0.1672 - acc: 0.9348
17760/50000 [=========>....................] - ETA: 19s - loss: 0.1672 - acc: 0.9348
17856/50000 [=========>....................] - ETA: 19s - loss: 0.1672 - acc: 0.9348
17952/50000 [=========>....................] - ETA: 19s - loss: 0.1672 - acc: 0.9348
18080/50000 [=========>....................] - ETA: 19s - loss: 0.1670 - acc: 0.9350
18176/50000 [=========>....................] - ETA: 19s - loss: 0.1670 - acc: 0.9349
18272/50000 [=========>....................] - ETA: 19s - loss: 0.1671 - acc: 0.9348
18400/50000 [==========>...................] - ETA: 18s - loss: 0.1670 - acc: 0.9349
18528/50000 [==========>...................] - ETA: 18s - loss: 0.1669 - acc: 0.9348
18624/50000 [==========>...................] - ETA: 18s - loss: 0.1670 - acc: 0.9348
18720/50000 [==========>...................] - ETA: 18s - loss: 0.1671 - acc: 0.9347
18848/50000 [==========>...................] - ETA: 18s - loss: 0.1673 - acc: 0.9347
18976/50000 [==========>...................] - ETA: 18s - loss: 0.1673 - acc: 0.9347
19104/50000 [==========>...................] - ETA: 18s - loss: 0.1673 - acc: 0.9347
19200/50000 [==========>...................] - ETA: 18s - loss: 0.1673 - acc: 0.9346
19328/50000 [==========>...................] - ETA: 18s - loss: 0.1673 - acc: 0.9346
19456/50000 [==========>...................] - ETA: 18s - loss: 0.1675 - acc: 0.9346
19552/50000 [==========>...................] - ETA: 18s - loss: 0.1674 - acc: 0.9346
19648/50000 [==========>...................] - ETA: 18s - loss: 0.1674 - acc: 0.9346
19776/50000 [==========>...................] - ETA: 18s - loss: 0.1674 - acc: 0.9346
19904/50000 [==========>...................] - ETA: 18s - loss: 0.1673 - acc: 0.9346
20032/50000 [===========>..................] - ETA: 17s - loss: 0.1673 - acc: 0.9346
20128/50000 [===========>..................] - ETA: 17s - loss: 0.1674 - acc: 0.9346
20224/50000 [===========>..................] - ETA: 17s - loss: 0.1674 - acc: 0.9346
20352/50000 [===========>..................] - ETA: 17s - loss: 0.1674 - acc: 0.9346
20480/50000 [===========>..................] - ETA: 17s - loss: 0.1675 - acc: 0.9346
20608/50000 [===========>..................] - ETA: 17s - loss: 0.1675 - acc: 0.9345
20704/50000 [===========>..................] - ETA: 17s - loss: 0.1676 - acc: 0.9345
20800/50000 [===========>..................] - ETA: 17s - loss: 0.1677 - acc: 0.9345
20896/50000 [===========>..................] - ETA: 17s - loss: 0.1677 - acc: 0.9345
21024/50000 [===========>..................] - ETA: 17s - loss: 0.1677 - acc: 0.9345
21152/50000 [===========>..................] - ETA: 17s - loss: 0.1677 - acc: 0.9345
21248/50000 [===========>..................] - ETA: 17s - loss: 0.1678 - acc: 0.9345
21344/50000 [===========>..................] - ETA: 17s - loss: 0.1678 - acc: 0.9345
21472/50000 [===========>..................] - ETA: 17s - loss: 0.1678 - acc: 0.9345
21600/50000 [===========>..................] - ETA: 17s - loss: 0.1678 - acc: 0.9345
21728/50000 [============>.................] - ETA: 16s - loss: 0.1678 - acc: 0.9345
21824/50000 [============>.................] - ETA: 16s - loss: 0.1678 - acc: 0.9345
21920/50000 [============>.................] - ETA: 16s - loss: 0.1680 - acc: 0.9344
22048/50000 [============>.................] - ETA: 16s - loss: 0.1679 - acc: 0.9344
22176/50000 [============>.................] - ETA: 16s - loss: 0.1677 - acc: 0.9345
22272/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9346
22368/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9346
22464/50000 [============>.................] - ETA: 16s - loss: 0.1675 - acc: 0.9346
22592/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9346
22688/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9345
22784/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9345
22912/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9346
23040/50000 [============>.................] - ETA: 16s - loss: 0.1676 - acc: 0.9346
23168/50000 [============>.................] - ETA: 16s - loss: 0.1678 - acc: 0.9345
23296/50000 [============>.................] - ETA: 16s - loss: 0.1679 - acc: 0.9345
23392/50000 [=============>................] - ETA: 15s - loss: 0.1679 - acc: 0.9344
23488/50000 [=============>................] - ETA: 15s - loss: 0.1679 - acc: 0.9345
23584/50000 [=============>................] - ETA: 15s - loss: 0.1678 - acc: 0.9345
23712/50000 [=============>................] - ETA: 15s - loss: 0.1678 - acc: 0.9345
23808/50000 [=============>................] - ETA: 15s - loss: 0.1679 - acc: 0.9344
23904/50000 [=============>................] - ETA: 15s - loss: 0.1679 - acc: 0.9344
24032/50000 [=============>................] - ETA: 15s - loss: 0.1679 - acc: 0.9344
24160/50000 [=============>................] - ETA: 15s - loss: 0.1678 - acc: 0.9344
24288/50000 [=============>................] - ETA: 15s - loss: 0.1677 - acc: 0.9345
24416/50000 [=============>................] - ETA: 15s - loss: 0.1677 - acc: 0.9345
24512/50000 [=============>................] - ETA: 15s - loss: 0.1678 - acc: 0.9345
24608/50000 [=============>................] - ETA: 15s - loss: 0.1677 - acc: 0.9345
24736/50000 [=============>................] - ETA: 15s - loss: 0.1679 - acc: 0.9344
24864/50000 [=============>................] - ETA: 15s - loss: 0.1678 - acc: 0.9344
24992/50000 [=============>................] - ETA: 15s - loss: 0.1678 - acc: 0.9344
25120/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9344
25216/50000 [==============>...............] - ETA: 14s - loss: 0.1680 - acc: 0.9343
25312/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9343
25440/50000 [==============>...............] - ETA: 14s - loss: 0.1680 - acc: 0.9343
25568/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9343
25696/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9344
25792/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9344
25888/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9343
26016/50000 [==============>...............] - ETA: 14s - loss: 0.1680 - acc: 0.9343
26112/50000 [==============>...............] - ETA: 14s - loss: 0.1681 - acc: 0.9343
26208/50000 [==============>...............] - ETA: 14s - loss: 0.1681 - acc: 0.9343
26336/50000 [==============>...............] - ETA: 14s - loss: 0.1680 - acc: 0.9343
26464/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9344
26560/50000 [==============>...............] - ETA: 14s - loss: 0.1679 - acc: 0.9344
26656/50000 [==============>...............] - ETA: 13s - loss: 0.1679 - acc: 0.9344
26752/50000 [===============>..............] - ETA: 13s - loss: 0.1678 - acc: 0.9344
26880/50000 [===============>..............] - ETA: 13s - loss: 0.1678 - acc: 0.9344
26976/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
27072/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
27168/50000 [===============>..............] - ETA: 13s - loss: 0.1676 - acc: 0.9345
27296/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
27392/50000 [===============>..............] - ETA: 13s - loss: 0.1676 - acc: 0.9344
27488/50000 [===============>..............] - ETA: 13s - loss: 0.1676 - acc: 0.9344
27616/50000 [===============>..............] - ETA: 13s - loss: 0.1676 - acc: 0.9344
27744/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
27872/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
27968/50000 [===============>..............] - ETA: 13s - loss: 0.1676 - acc: 0.9344
28064/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
28192/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9343
28288/50000 [===============>..............] - ETA: 13s - loss: 0.1677 - acc: 0.9344
28384/50000 [================>.............] - ETA: 12s - loss: 0.1677 - acc: 0.9343
28512/50000 [================>.............] - ETA: 12s - loss: 0.1677 - acc: 0.9343
28640/50000 [================>.............] - ETA: 12s - loss: 0.1677 - acc: 0.9343
28736/50000 [================>.............] - ETA: 12s - loss: 0.1676 - acc: 0.9343
28832/50000 [================>.............] - ETA: 12s - loss: 0.1675 - acc: 0.9344
28960/50000 [================>.............] - ETA: 12s - loss: 0.1675 - acc: 0.9344
29056/50000 [================>.............] - ETA: 12s - loss: 0.1675 - acc: 0.9344
29152/50000 [================>.............] - ETA: 12s - loss: 0.1676 - acc: 0.9344
29248/50000 [================>.............] - ETA: 12s - loss: 0.1675 - acc: 0.9344
29376/50000 [================>.............] - ETA: 12s - loss: 0.1676 - acc: 0.9344
29472/50000 [================>.............] - ETA: 12s - loss: 0.1675 - acc: 0.9344
29568/50000 [================>.............] - ETA: 12s - loss: 0.1676 - acc: 0.9344
29696/50000 [================>.............] - ETA: 12s - loss: 0.1676 - acc: 0.9344
29824/50000 [================>.............] - ETA: 12s - loss: 0.1676 - acc: 0.9344
29952/50000 [================>.............] - ETA: 12s - loss: 0.1677 - acc: 0.9343
30080/50000 [=================>............] - ETA: 11s - loss: 0.1676 - acc: 0.9344
30176/50000 [=================>............] - ETA: 11s - loss: 0.1676 - acc: 0.9344
30272/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
30368/50000 [=================>............] - ETA: 11s - loss: 0.1677 - acc: 0.9343
30496/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
30624/50000 [=================>............] - ETA: 11s - loss: 0.1676 - acc: 0.9344
30720/50000 [=================>............] - ETA: 11s - loss: 0.1676 - acc: 0.9343
30816/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
30912/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
31040/50000 [=================>............] - ETA: 11s - loss: 0.1674 - acc: 0.9344
31136/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
31232/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
31328/50000 [=================>............] - ETA: 11s - loss: 0.1675 - acc: 0.9344
31456/50000 [=================>............] - ETA: 11s - loss: 0.1676 - acc: 0.9344
31552/50000 [=================>............] - ETA: 11s - loss: 0.1676 - acc: 0.9344
31648/50000 [=================>............] - ETA: 10s - loss: 0.1675 - acc: 0.9344
31744/50000 [==================>...........] - ETA: 10s - loss: 0.1674 - acc: 0.9344
31872/50000 [==================>...........] - ETA: 10s - loss: 0.1674 - acc: 0.9344
32000/50000 [==================>...........] - ETA: 10s - loss: 0.1674 - acc: 0.9344
32096/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9344
32192/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
32288/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
32416/50000 [==================>...........] - ETA: 10s - loss: 0.1672 - acc: 0.9345
32512/50000 [==================>...........] - ETA: 10s - loss: 0.1672 - acc: 0.9345
32608/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
32736/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
32832/50000 [==================>...........] - ETA: 10s - loss: 0.1674 - acc: 0.9345
32928/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
33056/50000 [==================>...........] - ETA: 10s - loss: 0.1672 - acc: 0.9345
33184/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
33280/50000 [==================>...........] - ETA: 10s - loss: 0.1673 - acc: 0.9345
33376/50000 [===================>..........] - ETA: 9s - loss: 0.1673 - acc: 0.9345 
33472/50000 [===================>..........] - ETA: 9s - loss: 0.1673 - acc: 0.9345
33600/50000 [===================>..........] - ETA: 9s - loss: 0.1673 - acc: 0.9344
33696/50000 [===================>..........] - ETA: 9s - loss: 0.1673 - acc: 0.9345
33792/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9345
33920/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9345
34048/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9345
34176/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9345
34304/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9345
34432/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9345
34560/50000 [===================>..........] - ETA: 9s - loss: 0.1672 - acc: 0.9346
34656/50000 [===================>..........] - ETA: 9s - loss: 0.1671 - acc: 0.9346
34752/50000 [===================>..........] - ETA: 9s - loss: 0.1670 - acc: 0.9346
34848/50000 [===================>..........] - ETA: 9s - loss: 0.1670 - acc: 0.9346
34968/50000 [===================>..........] - ETA: 9s - loss: 0.1669 - acc: 0.9347
35064/50000 [====================>.........] - ETA: 8s - loss: 0.1669 - acc: 0.9347
35160/50000 [====================>.........] - ETA: 8s - loss: 0.1669 - acc: 0.9347
35288/50000 [====================>.........] - ETA: 8s - loss: 0.1668 - acc: 0.9347
35416/50000 [====================>.........] - ETA: 8s - loss: 0.1669 - acc: 0.9347
35544/50000 [====================>.........] - ETA: 8s - loss: 0.1668 - acc: 0.9347
35640/50000 [====================>.........] - ETA: 8s - loss: 0.1669 - acc: 0.9347
35736/50000 [====================>.........] - ETA: 8s - loss: 0.1669 - acc: 0.9347
35832/50000 [====================>.........] - ETA: 8s - loss: 0.1668 - acc: 0.9347
35960/50000 [====================>.........] - ETA: 8s - loss: 0.1668 - acc: 0.9347
36088/50000 [====================>.........] - ETA: 8s - loss: 0.1668 - acc: 0.9347
36184/50000 [====================>.........] - ETA: 8s - loss: 0.1667 - acc: 0.9347
36280/50000 [====================>.........] - ETA: 8s - loss: 0.1667 - acc: 0.9347
36408/50000 [====================>.........] - ETA: 8s - loss: 0.1666 - acc: 0.9348
36536/50000 [====================>.........] - ETA: 8s - loss: 0.1666 - acc: 0.9348
36632/50000 [====================>.........] - ETA: 8s - loss: 0.1667 - acc: 0.9347
36728/50000 [=====================>........] - ETA: 7s - loss: 0.1666 - acc: 0.9348
36824/50000 [=====================>........] - ETA: 7s - loss: 0.1667 - acc: 0.9347
36952/50000 [=====================>........] - ETA: 7s - loss: 0.1667 - acc: 0.9347
37080/50000 [=====================>........] - ETA: 7s - loss: 0.1667 - acc: 0.9348
37208/50000 [=====================>........] - ETA: 7s - loss: 0.1666 - acc: 0.9348
37304/50000 [=====================>........] - ETA: 7s - loss: 0.1666 - acc: 0.9348
37400/50000 [=====================>........] - ETA: 7s - loss: 0.1666 - acc: 0.9348
37496/50000 [=====================>........] - ETA: 7s - loss: 0.1666 - acc: 0.9348
37624/50000 [=====================>........] - ETA: 7s - loss: 0.1665 - acc: 0.9348
37720/50000 [=====================>........] - ETA: 7s - loss: 0.1665 - acc: 0.9348
37816/50000 [=====================>........] - ETA: 7s - loss: 0.1664 - acc: 0.9348
37944/50000 [=====================>........] - ETA: 7s - loss: 0.1664 - acc: 0.9348
38040/50000 [=====================>........] - ETA: 7s - loss: 0.1665 - acc: 0.9348
38136/50000 [=====================>........] - ETA: 7s - loss: 0.1665 - acc: 0.9348
38264/50000 [=====================>........] - ETA: 7s - loss: 0.1665 - acc: 0.9348
38392/50000 [======================>.......] - ETA: 6s - loss: 0.1665 - acc: 0.9348
38520/50000 [======================>.......] - ETA: 6s - loss: 0.1665 - acc: 0.9348
38616/50000 [======================>.......] - ETA: 6s - loss: 0.1665 - acc: 0.9348
38712/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
38808/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
38936/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
39032/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
39128/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
39256/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
39384/50000 [======================>.......] - ETA: 6s - loss: 0.1667 - acc: 0.9348
39480/50000 [======================>.......] - ETA: 6s - loss: 0.1666 - acc: 0.9348
39576/50000 [======================>.......] - ETA: 6s - loss: 0.1667 - acc: 0.9348
39704/50000 [======================>.......] - ETA: 6s - loss: 0.1667 - acc: 0.9348
39832/50000 [======================>.......] - ETA: 6s - loss: 0.1667 - acc: 0.9348
39960/50000 [======================>.......] - ETA: 6s - loss: 0.1668 - acc: 0.9347
40056/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
40184/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
40312/50000 [=======================>......] - ETA: 5s - loss: 0.1669 - acc: 0.9347
40408/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
40504/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
40632/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
40760/50000 [=======================>......] - ETA: 5s - loss: 0.1669 - acc: 0.9347
40888/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
41016/50000 [=======================>......] - ETA: 5s - loss: 0.1668 - acc: 0.9347
41144/50000 [=======================>......] - ETA: 5s - loss: 0.1667 - acc: 0.9347
41240/50000 [=======================>......] - ETA: 5s - loss: 0.1667 - acc: 0.9347
41336/50000 [=======================>......] - ETA: 5s - loss: 0.1667 - acc: 0.9347
41464/50000 [=======================>......] - ETA: 5s - loss: 0.1667 - acc: 0.9347
41592/50000 [=======================>......] - ETA: 5s - loss: 0.1666 - acc: 0.9348
41688/50000 [========================>.....] - ETA: 4s - loss: 0.1666 - acc: 0.9347
41784/50000 [========================>.....] - ETA: 4s - loss: 0.1666 - acc: 0.9348
41912/50000 [========================>.....] - ETA: 4s - loss: 0.1666 - acc: 0.9348
42040/50000 [========================>.....] - ETA: 4s - loss: 0.1666 - acc: 0.9348
42168/50000 [========================>.....] - ETA: 4s - loss: 0.1666 - acc: 0.9348
42296/50000 [========================>.....] - ETA: 4s - loss: 0.1665 - acc: 0.9348
