reading configurations from config file: cfg/18.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
67279/80958 [=======================>......] - ETA: 32s - loss: 0.1239 - acc: 0.9506 - recall: 0.8439 - precision: 0.8977
67535/80958 [========================>.....] - ETA: 31s - loss: 0.1240 - acc: 0.9506 - recall: 0.8439 - precision: 0.8977
67791/80958 [========================>.....] - ETA: 31s - loss: 0.1240 - acc: 0.9506 - recall: 0.8439 - precision: 0.8977
68047/80958 [========================>.....] - ETA: 30s - loss: 0.1240 - acc: 0.9506 - recall: 0.8439 - precision: 0.8976
68303/80958 [========================>.....] - ETA: 30s - loss: 0.1240 - acc: 0.9506 - recall: 0.8439 - precision: 0.8976
68559/80958 [========================>.....] - ETA: 29s - loss: 0.1240 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
68815/80958 [========================>.....] - ETA: 28s - loss: 0.1240 - acc: 0.9506 - recall: 0.8439 - precision: 0.8977
69071/80958 [========================>.....] - ETA: 28s - loss: 0.1240 - acc: 0.9506 - recall: 0.8439 - precision: 0.8977
69327/80958 [========================>.....] - ETA: 27s - loss: 0.1240 - acc: 0.9506 - recall: 0.8438 - precision: 0.8977
69583/80958 [========================>.....] - ETA: 26s - loss: 0.1241 - acc: 0.9506 - recall: 0.8438 - precision: 0.8977
69839/80958 [========================>.....] - ETA: 26s - loss: 0.1241 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
70095/80958 [========================>.....] - ETA: 25s - loss: 0.1241 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
70351/80958 [=========================>....] - ETA: 25s - loss: 0.1241 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
70607/80958 [=========================>....] - ETA: 24s - loss: 0.1242 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
70863/80958 [=========================>....] - ETA: 23s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
71119/80958 [=========================>....] - ETA: 23s - loss: 0.1242 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
71375/80958 [=========================>....] - ETA: 22s - loss: 0.1242 - acc: 0.9506 - recall: 0.8438 - precision: 0.8976
71631/80958 [=========================>....] - ETA: 22s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8977
71887/80958 [=========================>....] - ETA: 21s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
72143/80958 [=========================>....] - ETA: 20s - loss: 0.1242 - acc: 0.9505 - recall: 0.8436 - precision: 0.8977
72399/80958 [=========================>....] - ETA: 20s - loss: 0.1242 - acc: 0.9505 - recall: 0.8436 - precision: 0.8976
72655/80958 [=========================>....] - ETA: 19s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
72911/80958 [==========================>...] - ETA: 19s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
73167/80958 [==========================>...] - ETA: 18s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8975
73423/80958 [==========================>...] - ETA: 17s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8975
73679/80958 [==========================>...] - ETA: 17s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8975
73935/80958 [==========================>...] - ETA: 16s - loss: 0.1243 - acc: 0.9505 - recall: 0.8438 - precision: 0.8975
74191/80958 [==========================>...] - ETA: 16s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8975
74447/80958 [==========================>...] - ETA: 15s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8975
74703/80958 [==========================>...] - ETA: 14s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8975
74959/80958 [==========================>...] - ETA: 14s - loss: 0.1244 - acc: 0.9505 - recall: 0.8436 - precision: 0.8975
75215/80958 [==========================>...] - ETA: 13s - loss: 0.1244 - acc: 0.9505 - recall: 0.8435 - precision: 0.8976
75471/80958 [==========================>...] - ETA: 13s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8977
75727/80958 [===========================>..] - ETA: 12s - loss: 0.1243 - acc: 0.9505 - recall: 0.8436 - precision: 0.8977
75983/80958 [===========================>..] - ETA: 11s - loss: 0.1243 - acc: 0.9505 - recall: 0.8436 - precision: 0.8976
76239/80958 [===========================>..] - ETA: 11s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
76495/80958 [===========================>..] - ETA: 10s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
76751/80958 [===========================>..] - ETA: 9s - loss: 0.1243 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976 
77007/80958 [===========================>..] - ETA: 9s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8976
77263/80958 [===========================>..] - ETA: 8s - loss: 0.1242 - acc: 0.9505 - recall: 0.8438 - precision: 0.8977
77519/80958 [===========================>..] - ETA: 8s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8977
77775/80958 [===========================>..] - ETA: 7s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8978
78031/80958 [===========================>..] - ETA: 6s - loss: 0.1242 - acc: 0.9505 - recall: 0.8437 - precision: 0.8977
78287/80958 [============================>.] - ETA: 6s - loss: 0.1242 - acc: 0.9505 - recall: 0.8438 - precision: 0.8977
78543/80958 [============================>.] - ETA: 5s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8977
78799/80958 [============================>.] - ETA: 5s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8977
79055/80958 [============================>.] - ETA: 4s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8976
79311/80958 [============================>.] - ETA: 3s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8977
79518/80958 [============================>.] - ETA: 3s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8977
79774/80958 [============================>.] - ETA: 2s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8977
80030/80958 [============================>.] - ETA: 2s - loss: 0.1242 - acc: 0.9505 - recall: 0.8438 - precision: 0.8977
80286/80958 [============================>.] - ETA: 1s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8977
80542/80958 [============================>.] - ETA: 0s - loss: 0.1242 - acc: 0.9505 - recall: 0.8438 - precision: 0.8977
80798/80958 [============================>.] - ETA: 0s - loss: 0.1242 - acc: 0.9505 - recall: 0.8439 - precision: 0.8976
81054/80958 [==============================] - 207s - loss: 0.1242 - acc: 0.9505 - recall: 0.8440 - precision: 0.8977 - val_loss: 0.1165 - val_acc: 0.9541 - val_recall: 0.8469 - val_precision: 0.8769

Epoch 32/90


  256/80958 [..............................] - ETA: 98s - loss: 0.1130 - acc: 0.9538 - recall: 0.8646 - precision: 0.8933
  512/80958 [..............................] - ETA: 98s - loss: 0.1164 - acc: 0.9523 - recall: 0.8567 - precision: 0.8941
  768/80958 [..............................] - ETA: 100s - loss: 0.1191 - acc: 0.9527 - recall: 0.8515 - precision: 0.9008
 1024/80958 [..............................] - ETA: 99s - loss: 0.1208 - acc: 0.9520 - recall: 0.8437 - precision: 0.9035 
 1280/80958 [..............................] - ETA: 99s - loss: 0.1214 - acc: 0.9508 - recall: 0.8414 - precision: 0.9009
 1536/80958 [..............................] - ETA: 98s - loss: 0.1227 - acc: 0.9503 - recall: 0.8411 - precision: 0.9003
 1792/80958 [..............................] - ETA: 99s - loss: 0.1227 - acc: 0.9498 - recall: 0.8411 - precision: 0.8957
 2048/80958 [..............................] - ETA: 99s - loss: 0.1225 - acc: 0.9505 - recall: 0.8425 - precision: 0.8969
 2304/80958 [..............................] - ETA: 98s - loss: 0.1217 - acc: 0.9509 - recall: 0.8440 - precision: 0.8974
 2560/80958 [..............................] - ETA: 98s - loss: 0.1226 - acc: 0.9506 - recall: 0.8426 - precision: 0.8972
 2816/80958 [>.............................] - ETA: 97s - loss: 0.1236 - acc: 0.9499 - recall: 0.8394 - precision: 0.8968
 3072/80958 [>.............................] - ETA: 105s - loss: 0.1233 - acc: 0.9500 - recall: 0.8398 - precision: 0.8963
 3328/80958 [>.............................] - ETA: 110s - loss: 0.1236 - acc: 0.9497 - recall: 0.8398 - precision: 0.8957
 3584/80958 [>.............................] - ETA: 115s - loss: 0.1240 - acc: 0.9496 - recall: 0.8408 - precision: 0.8940
 3840/80958 [>.............................] - ETA: 119s - loss: 0.1236 - acc: 0.9498 - recall: 0.8416 - precision: 0.8950
 4096/80958 [>.............................] - ETA: 122s - loss: 0.1230 - acc: 0.9503 - recall: 0.8429 - precision: 0.8957
 4352/80958 [>.............................] - ETA: 126s - loss: 0.1231 - acc: 0.9502 - recall: 0.8423 - precision: 0.8969
 4608/80958 [>.............................] - ETA: 128s - loss: 0.1227 - acc: 0.9505 - recall: 0.8434 - precision: 0.8978
 4864/80958 [>.............................] - ETA: 131s - loss: 0.1230 - acc: 0.9502 - recall: 0.8431 - precision: 0.8971
 5120/80958 [>.............................] - ETA: 134s - loss: 0.1231 - acc: 0.9501 - recall: 0.8434 - precision: 0.8963
 5376/80958 [>.............................] - ETA: 136s - loss: 0.1234 - acc: 0.9500 - recall: 0.8439 - precision: 0.8954
 5632/80958 [=>............................] - ETA: 137s - loss: 0.1238 - acc: 0.9497 - recall: 0.8440 - precision: 0.8946
 5888/80958 [=>............................] - ETA: 138s - loss: 0.1243 - acc: 0.9497 - recall: 0.8438 - precision: 0.8947
 6144/80958 [=>............................] - ETA: 140s - loss: 0.1242 - acc: 0.9498 - recall: 0.8441 - precision: 0.8948
 6400/80958 [=>............................] - ETA: 141s - loss: 0.1247 - acc: 0.9494 - recall: 0.8432 - precision: 0.8944
 6656/80958 [=>............................] - ETA: 142s - loss: 0.1248 - acc: 0.9496 - recall: 0.8435 - precision: 0.8946
 6912/80958 [=>............................] - ETA: 143s - loss: 0.1247 - acc: 0.9498 - recall: 0.8437 - precision: 0.8948
 7168/80958 [=>............................] - ETA: 143s - loss: 0.1250 - acc: 0.9498 - recall: 0.8443 - precision: 0.8946
 7424/80958 [=>............................] - ETA: 144s - loss: 0.1250 - acc: 0.9499 - recall: 0.8445 - precision: 0.8944
 7680/80958 [=>............................] - ETA: 144s - loss: 0.1248 - acc: 0.9498 - recall: 0.8441 - precision: 0.8942
 7936/80958 [=>............................] - ETA: 145s - loss: 0.1246 - acc: 0.9499 - recall: 0.8445 - precision: 0.8946
 8192/80958 [==>...........................] - ETA: 145s - loss: 0.1244 - acc: 0.9500 - recall: 0.8444 - precision: 0.8948
 8448/80958 [==>...........................] - ETA: 146s - loss: 0.1243 - acc: 0.9500 - recall: 0.8446 - precision: 0.8952
 8704/80958 [==>...........................] - ETA: 146s - loss: 0.1236 - acc: 0.9503 - recall: 0.8456 - precision: 0.8957
 8960/80958 [==>...........................] - ETA: 146s - loss: 0.1235 - acc: 0.9504 - recall: 0.8455 - precision: 0.8959
 9216/80958 [==>...........................] - ETA: 147s - loss: 0.1237 - acc: 0.9504 - recall: 0.8454 - precision: 0.8959
 9472/80958 [==>...........................] - ETA: 147s - loss: 0.1235 - acc: 0.9506 - recall: 0.8460 - precision: 0.8966
 9728/80958 [==>...........................] - ETA: 147s - loss: 0.1237 - acc: 0.9506 - recall: 0.8463 - precision: 0.8963
 9984/80958 [==>...........................] - ETA: 147s - loss: 0.1236 - acc: 0.9508 - recall: 0.8468 - precision: 0.8966
10240/80958 [==>...........................] - ETA: 147s - loss: 0.1234 - acc: 0.9508 - recall: 0.8469 - precision: 0.8967
10496/80958 [==>...........................] - ETA: 147s - loss: 0.1234 - acc: 0.9509 - recall: 0.8469 - precision: 0.8971
10752/80958 [==>...........................] - ETA: 147s - loss: 0.1235 - acc: 0.9509 - recall: 0.8468 - precision: 0.8968
11008/80958 [===>..........................] - ETA: 147s - loss: 0.1234 - acc: 0.9510 - recall: 0.8470 - precision: 0.8969
11264/80958 [===>..........................] - ETA: 147s - loss: 0.1234 - acc: 0.9509 - recall: 0.8470 - precision: 0.8964
11520/80958 [===>..........................] - ETA: 147s - loss: 0.1233 - acc: 0.9509 - recall: 0.8467 - precision: 0.8966
11776/80958 [===>..........................] - ETA: 147s - loss: 0.1236 - acc: 0.9509 - recall: 0.8468 - precision: 0.8963
12032/80958 [===>..........................] - ETA: 147s - loss: 0.1240 - acc: 0.9507 - recall: 0.8461 - precision: 0.8963
12288/80958 [===>..........................] - ETA: 146s - loss: 0.1242 - acc: 0.9507 - recall: 0.8458 - precision: 0.8965
12544/80958 [===>..........................] - ETA: 146s - loss: 0.1241 - acc: 0.9507 - recall: 0.8460 - precision: 0.8965
12800/80958 [===>..........................] - ETA: 146s - loss: 0.1240 - acc: 0.9507 - recall: 0.8461 - precision: 0.8964
13056/80958 [===>..........................] - ETA: 146s - loss: 0.1242 - acc: 0.9507 - recall: 0.8460 - precision: 0.8966
13312/80958 [===>..........................] - ETA: 146s - loss: 0.1245 - acc: 0.9506 - recall: 0.8457 - precision: 0.8965
13568/80958 [====>.........................] - ETA: 146s - loss: 0.1243 - acc: 0.9507 - recall: 0.8458 - precision: 0.8966
13824/80958 [====>.........................] - ETA: 145s - loss: 0.1241 - acc: 0.9508 - recall: 0.8460 - precision: 0.8971
14080/80958 [====>.........................] - ETA: 145s - loss: 0.1240 - acc: 0.9509 - recall: 0.8463 - precision: 0.8973
14336/80958 [====>.........................] - ETA: 145s - loss: 0.1241 - acc: 0.9509 - recall: 0.8464 - precision: 0.8970
14592/80958 [====>.........................] - ETA: 145s - loss: 0.1244 - acc: 0.9509 - recall: 0.8461 - precision: 0.8970
14848/80958 [====>.........................] - ETA: 144s - loss: 0.1243 - acc: 0.9509 - recall: 0.8464 - precision: 0.8970
15104/80958 [====>.........................] - ETA: 144s - loss: 0.1246 - acc: 0.9507 - recall: 0.8460 - precision: 0.8968
15360/80958 [====>.........................] - ETA: 144s - loss: 0.1245 - acc: 0.9508 - recall: 0.8463 - precision: 0.8967
15616/80958 [====>.........................] - ETA: 143s - loss: 0.1245 - acc: 0.9507 - recall: 0.8459 - precision: 0.8965
15872/80958 [====>.........................] - ETA: 143s - loss: 0.1245 - acc: 0.9506 - recall: 0.8456 - precision: 0.8964
16128/80958 [====>.........................] - ETA: 143s - loss: 0.1246 - acc: 0.9506 - recall: 0.8453 - precision: 0.8965
16384/80958 [=====>........................] - ETA: 142s - loss: 0.1246 - acc: 0.9506 - recall: 0.8452 - precision: 0.8969
16640/80958 [=====>........................] - ETA: 142s - loss: 0.1247 - acc: 0.9506 - recall: 0.8451 - precision: 0.8969
16896/80958 [=====>........................] - ETA: 141s - loss: 0.1247 - acc: 0.9506 - recall: 0.8450 - precision: 0.8970
17152/80958 [=====>........................] - ETA: 141s - loss: 0.1247 - acc: 0.9505 - recall: 0.8449 - precision: 0.8969
17408/80958 [=====>........................] - ETA: 141s - loss: 0.1247 - acc: 0.9505 - recall: 0.8451 - precision: 0.8969
17664/80958 [=====>........................] - ETA: 140s - loss: 0.1249 - acc: 0.9505 - recall: 0.8448 - precision: 0.8967
17920/80958 [=====>........................] - ETA: 140s - loss: 0.1247 - acc: 0.9505 - recall: 0.8450 - precision: 0.8967
18176/80958 [=====>........................] - ETA: 140s - loss: 0.1247 - acc: 0.9506 - recall: 0.8449 - precision: 0.8968
18432/80958 [=====>........................] - ETA: 139s - loss: 0.1245 - acc: 0.9506 - recall: 0.8449 - precision: 0.8972
18688/80958 [=====>........................] - ETA: 139s - loss: 0.1244 - acc: 0.9507 - recall: 0.8451 - precision: 0.8974
18944/80958 [======>.......................] - ETA: 138s - loss: 0.1243 - acc: 0.9507 - recall: 0.8451 - precision: 0.8974
19200/80958 [======>.......................] - ETA: 138s - loss: 0.1242 - acc: 0.9507 - recall: 0.8450 - precision: 0.8974
19456/80958 [======>.......................] - ETA: 137s - loss: 0.1242 - acc: 0.9508 - recall: 0.8453 - precision: 0.8975
19712/80958 [======>.......................] - ETA: 137s - loss: 0.1242 - acc: 0.9508 - recall: 0.8453 - precision: 0.8974
19968/80958 [======>.......................] - ETA: 136s - loss: 0.1243 - acc: 0.9507 - recall: 0.8454 - precision: 0.8972
20224/80958 [======>.......................] - ETA: 136s - loss: 0.1242 - acc: 0.9508 - recall: 0.8455 - precision: 0.8973
20480/80958 [======>.......................] - ETA: 135s - loss: 0.1240 - acc: 0.9509 - recall: 0.8458 - precision: 0.8976
20736/80958 [======>.......................] - ETA: 135s - loss: 0.1242 - acc: 0.9508 - recall: 0.8454 - precision: 0.8976
20992/80958 [======>.......................] - ETA: 135s - loss: 0.1244 - acc: 0.9507 - recall: 0.8450 - precision: 0.8974
21248/80958 [======>.......................] - ETA: 134s - loss: 0.1242 - acc: 0.9507 - recall: 0.8452 - precision: 0.8974
21504/80958 [======>.......................] - ETA: 134s - loss: 0.1241 - acc: 0.9508 - recall: 0.8452 - precision: 0.8978
21760/80958 [=======>......................] - ETA: 133s - loss: 0.1242 - acc: 0.9508 - recall: 0.8452 - precision: 0.8977
22016/80958 [=======>......................] - ETA: 133s - loss: 0.1241 - acc: 0.9508 - recall: 0.8454 - precision: 0.8977
22272/80958 [=======>......................] - ETA: 132s - loss: 0.1242 - acc: 0.9507 - recall: 0.8453 - precision: 0.8975
22528/80958 [=======>......................] - ETA: 132s - loss: 0.1241 - acc: 0.9508 - recall: 0.8455 - precision: 0.8975
22784/80958 [=======>......................] - ETA: 131s - loss: 0.1240 - acc: 0.9508 - recall: 0.8456 - precision: 0.8975
23040/80958 [=======>......................] - ETA: 131s - loss: 0.1240 - acc: 0.9509 - recall: 0.8458 - precision: 0.8976
23296/80958 [=======>......................] - ETA: 130s - loss: 0.1240 - acc: 0.9509 - recall: 0.8457 - precision: 0.8977
23552/80958 [=======>......................] - ETA: 130s - loss: 0.1238 - acc: 0.9510 - recall: 0.8457 - precision: 0.8980
23808/80958 [=======>......................] - ETA: 129s - loss: 0.1240 - acc: 0.9509 - recall: 0.8456 - precision: 0.8977
24064/80958 [=======>......................] - ETA: 129s - loss: 0.1240 - acc: 0.9509 - recall: 0.8456 - precision: 0.8977
24320/80958 [========>.....................] - ETA: 128s - loss: 0.1240 - acc: 0.9509 - recall: 0.8457 - precision: 0.8977
24576/80958 [========>.....................] - ETA: 128s - loss: 0.1241 - acc: 0.9508 - recall: 0.8454 - precision: 0.8976
24832/80958 [========>.....................] - ETA: 127s - loss: 0.1240 - acc: 0.9509 - recall: 0.8454 - precision: 0.8978
25088/80958 [========>.....................] - ETA: 127s - loss: 0.1239 - acc: 0.9509 - recall: 0.8452 - precision: 0.8979
25344/80958 [========>.....................] - ETA: 126s - loss: 0.1239 - acc: 0.9509 - recall: 0.8451 - precision: 0.8980
25600/80958 [========>.....................] - ETA: 126s - loss: 0.1237 - acc: 0.9509 - recall: 0.8454 - precision: 0.8981
25856/80958 [========>.....................] - ETA: 125s - loss: 0.1237 - acc: 0.9509 - recall: 0.8455 - precision: 0.8979
26112/80958 [========>.....................] - ETA: 125s - loss: 0.1238 - acc: 0.9509 - recall: 0.8454 - precision: 0.8978
26368/80958 [========>.....................] - ETA: 124s - loss: 0.1237 - acc: 0.9509 - recall: 0.8454 - precision: 0.8978
26624/80958 [========>.....................] - ETA: 124s - loss: 0.1236 - acc: 0.9510 - recall: 0.8455 - precision: 0.8978
26880/80958 [========>.....................] - ETA: 123s - loss: 0.1236 - acc: 0.9510 - recall: 0.8454 - precision: 0.8979
27136/80958 [=========>....................] - ETA: 123s - loss: 0.1236 - acc: 0.9510 - recall: 0.8454 - precision: 0.8981
27392/80958 [=========>....................] - ETA: 122s - loss: 0.1236 - acc: 0.9509 - recall: 0.8455 - precision: 0.8979
27648/80958 [=========>....................] - ETA: 122s - loss: 0.1236 - acc: 0.9510 - recall: 0.8456 - precision: 0.8977
27904/80958 [=========>....................] - ETA: 121s - loss: 0.1237 - acc: 0.9509 - recall: 0.8457 - precision: 0.8977
28160/80958 [=========>....................] - ETA: 121s - loss: 0.1238 - acc: 0.9509 - recall: 0.8455 - precision: 0.8976
28416/80958 [=========>....................] - ETA: 120s - loss: 0.1239 - acc: 0.9508 - recall: 0.8455 - precision: 0.8975
28672/80958 [=========>....................] - ETA: 119s - loss: 0.1239 - acc: 0.9508 - recall: 0.8455 - precision: 0.8974
28928/80958 [=========>....................] - ETA: 119s - loss: 0.1238 - acc: 0.9509 - recall: 0.8455 - precision: 0.8976
29184/80958 [=========>....................] - ETA: 119s - loss: 0.1238 - acc: 0.9509 - recall: 0.8455 - precision: 0.8975
29440/80958 [=========>....................] - ETA: 118s - loss: 0.1239 - acc: 0.9509 - recall: 0.8455 - precision: 0.8976
29696/80958 [==========>...................] - ETA: 117s - loss: 0.1238 - acc: 0.9509 - recall: 0.8457 - precision: 0.8975
29952/80958 [==========>...................] - ETA: 117s - loss: 0.1238 - acc: 0.9509 - recall: 0.8457 - precision: 0.8977
30208/80958 [==========>...................] - ETA: 116s - loss: 0.1237 - acc: 0.9509 - recall: 0.8457 - precision: 0.8977
30464/80958 [==========>...................] - ETA: 116s - loss: 0.1238 - acc: 0.9509 - recall: 0.8456 - precision: 0.8978
30720/80958 [==========>...................] - ETA: 115s - loss: 0.1237 - acc: 0.9510 - recall: 0.8457 - precision: 0.8980
30976/80958 [==========>...................] - ETA: 115s - loss: 0.1238 - acc: 0.9509 - recall: 0.8455 - precision: 0.8980
31232/80958 [==========>...................] - ETA: 114s - loss: 0.1237 - acc: 0.9509 - recall: 0.8456 - precision: 0.8980
31488/80958 [==========>...................] - ETA: 113s - loss: 0.1236 - acc: 0.9510 - recall: 0.8457 - precision: 0.8981
31744/80958 [==========>...................] - ETA: 113s - loss: 0.1236 - acc: 0.9510 - recall: 0.8458 - precision: 0.8981
32000/80958 [==========>...................] - ETA: 112s - loss: 0.1236 - acc: 0.9510 - recall: 0.8457 - precision: 0.8981
32256/80958 [==========>...................] - ETA: 112s - loss: 0.1237 - acc: 0.9510 - recall: 0.8457 - precision: 0.8981
32512/80958 [===========>..................] - ETA: 111s - loss: 0.1236 - acc: 0.9510 - recall: 0.8456 - precision: 0.8982
32768/80958 [===========>..................] - ETA: 111s - loss: 0.1237 - acc: 0.9510 - recall: 0.8455 - precision: 0.8984
33024/80958 [===========>..................] - ETA: 110s - loss: 0.1237 - acc: 0.9510 - recall: 0.8454 - precision: 0.8986
33280/80958 [===========>..................] - ETA: 110s - loss: 0.1238 - acc: 0.9509 - recall: 0.8451 - precision: 0.8985
