reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
24576/40479 [=================>............] - ETA: 34s - loss: 0.1205 - acc: 0.9536 - recall: 0.8091 - precision: 0.9064
24832/40479 [=================>............] - ETA: 33s - loss: 0.1205 - acc: 0.9537 - recall: 0.8093 - precision: 0.9064
25088/40479 [=================>............] - ETA: 33s - loss: 0.1205 - acc: 0.9537 - recall: 0.8095 - precision: 0.9064
25344/40479 [=================>............] - ETA: 32s - loss: 0.1204 - acc: 0.9537 - recall: 0.8097 - precision: 0.9064
25600/40479 [=================>............] - ETA: 31s - loss: 0.1204 - acc: 0.9537 - recall: 0.8097 - precision: 0.9066
25856/40479 [==================>...........] - ETA: 31s - loss: 0.1203 - acc: 0.9538 - recall: 0.8098 - precision: 0.9067
26112/40479 [==================>...........] - ETA: 30s - loss: 0.1202 - acc: 0.9539 - recall: 0.8101 - precision: 0.9069
26368/40479 [==================>...........] - ETA: 30s - loss: 0.1203 - acc: 0.9538 - recall: 0.8098 - precision: 0.9068
26624/40479 [==================>...........] - ETA: 29s - loss: 0.1202 - acc: 0.9538 - recall: 0.8099 - precision: 0.9070
26880/40479 [==================>...........] - ETA: 29s - loss: 0.1202 - acc: 0.9539 - recall: 0.8100 - precision: 0.9071
27136/40479 [===================>..........] - ETA: 28s - loss: 0.1202 - acc: 0.9538 - recall: 0.8100 - precision: 0.9069
27392/40479 [===================>..........] - ETA: 28s - loss: 0.1201 - acc: 0.9539 - recall: 0.8102 - precision: 0.9071
27648/40479 [===================>..........] - ETA: 27s - loss: 0.1201 - acc: 0.9539 - recall: 0.8104 - precision: 0.9071
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1201 - acc: 0.9539 - recall: 0.8105 - precision: 0.9070
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1201 - acc: 0.9539 - recall: 0.8104 - precision: 0.9070
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1201 - acc: 0.9539 - recall: 0.8104 - precision: 0.9071
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1201 - acc: 0.9539 - recall: 0.8106 - precision: 0.9070
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1202 - acc: 0.9539 - recall: 0.8103 - precision: 0.9069
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1202 - acc: 0.9539 - recall: 0.8103 - precision: 0.9069
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1203 - acc: 0.9538 - recall: 0.8102 - precision: 0.9068
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1204 - acc: 0.9538 - recall: 0.8100 - precision: 0.9068
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1204 - acc: 0.9538 - recall: 0.8103 - precision: 0.9068
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1205 - acc: 0.9538 - recall: 0.8101 - precision: 0.9068
30335/40479 [=====================>........] - ETA: 21s - loss: 0.1206 - acc: 0.9537 - recall: 0.8101 - precision: 0.9066
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1206 - acc: 0.9538 - recall: 0.8101 - precision: 0.9067
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1205 - acc: 0.9538 - recall: 0.8103 - precision: 0.9067
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1205 - acc: 0.9538 - recall: 0.8103 - precision: 0.9067
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1204 - acc: 0.9538 - recall: 0.8104 - precision: 0.9067
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1205 - acc: 0.9538 - recall: 0.8103 - precision: 0.9068
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1205 - acc: 0.9538 - recall: 0.8103 - precision: 0.9069
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1204 - acc: 0.9538 - recall: 0.8105 - precision: 0.9068
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1205 - acc: 0.9538 - recall: 0.8104 - precision: 0.9068
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1205 - acc: 0.9538 - recall: 0.8104 - precision: 0.9068
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1204 - acc: 0.9538 - recall: 0.8105 - precision: 0.9069
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1204 - acc: 0.9538 - recall: 0.8103 - precision: 0.9069
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1205 - acc: 0.9538 - recall: 0.8104 - precision: 0.9067
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1205 - acc: 0.9538 - recall: 0.8105 - precision: 0.9066
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1205 - acc: 0.9538 - recall: 0.8105 - precision: 0.9065
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1205 - acc: 0.9538 - recall: 0.8105 - precision: 0.9063
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1205 - acc: 0.9538 - recall: 0.8104 - precision: 0.9064
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1206 - acc: 0.9537 - recall: 0.8102 - precision: 0.9065
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1207 - acc: 0.9537 - recall: 0.8100 - precision: 0.9066
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1208 - acc: 0.9536 - recall: 0.8098 - precision: 0.9065
35455/40479 [=========================>....] - ETA: 10s - loss: 0.1208 - acc: 0.9537 - recall: 0.8098 - precision: 0.9066
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1208 - acc: 0.9537 - recall: 0.8098 - precision: 0.9066
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1208 - acc: 0.9537 - recall: 0.8100 - precision: 0.9065 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1208 - acc: 0.9537 - recall: 0.8100 - precision: 0.9064
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1208 - acc: 0.9537 - recall: 0.8100 - precision: 0.9065
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1208 - acc: 0.9537 - recall: 0.8101 - precision: 0.9065
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1207 - acc: 0.9537 - recall: 0.8101 - precision: 0.9066
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1206 - acc: 0.9537 - recall: 0.8101 - precision: 0.9066
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1206 - acc: 0.9537 - recall: 0.8100 - precision: 0.9067
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1207 - acc: 0.9537 - recall: 0.8098 - precision: 0.9067
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1207 - acc: 0.9537 - recall: 0.8100 - precision: 0.9068
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1206 - acc: 0.9537 - recall: 0.8100 - precision: 0.9067
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1207 - acc: 0.9537 - recall: 0.8099 - precision: 0.9068
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1207 - acc: 0.9537 - recall: 0.8100 - precision: 0.9068
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1207 - acc: 0.9537 - recall: 0.8100 - precision: 0.9067
39295/40479 [============================>.] - ETA: 2s - loss: 0.1207 - acc: 0.9537 - recall: 0.8100 - precision: 0.9067
39551/40479 [============================>.] - ETA: 2s - loss: 0.1207 - acc: 0.9537 - recall: 0.8101 - precision: 0.9067
39807/40479 [============================>.] - ETA: 1s - loss: 0.1208 - acc: 0.9537 - recall: 0.8100 - precision: 0.9067
40063/40479 [============================>.] - ETA: 0s - loss: 0.1207 - acc: 0.9537 - recall: 0.8101 - precision: 0.9068
40319/40479 [============================>.] - ETA: 0s - loss: 0.1207 - acc: 0.9538 - recall: 0.8102 - precision: 0.9068
40575/40479 [==============================] - 103s - loss: 0.1206 - acc: 0.9538 - recall: 0.8103 - precision: 0.9069 - val_loss: 0.1150 - val_acc: 0.9559 - val_recall: 0.8102 - val_precision: 0.9192

Epoch 38/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1290 - acc: 0.9529 - recall: 0.8122 - precision: 0.8991
  512/40479 [..............................] - ETA: 45s - loss: 0.1247 - acc: 0.9522 - recall: 0.7981 - precision: 0.9063
  768/40479 [..............................] - ETA: 44s - loss: 0.1268 - acc: 0.9509 - recall: 0.7940 - precision: 0.9029
 1024/40479 [..............................] - ETA: 43s - loss: 0.1244 - acc: 0.9519 - recall: 0.7984 - precision: 0.9030
 1280/40479 [..............................] - ETA: 43s - loss: 0.1231 - acc: 0.9526 - recall: 0.8012 - precision: 0.9056
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1244 - acc: 0.9519 - recall: 0.7992 - precision: 0.9041
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1239 - acc: 0.9529 - recall: 0.8051 - precision: 0.9037
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1232 - acc: 0.9532 - recall: 0.8064 - precision: 0.9043
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1228 - acc: 0.9530 - recall: 0.8076 - precision: 0.9033
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1228 - acc: 0.9529 - recall: 0.8072 - precision: 0.9027
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1219 - acc: 0.9530 - recall: 0.8079 - precision: 0.9026
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1222 - acc: 0.9531 - recall: 0.8082 - precision: 0.9026
 3328/40479 [=>............................] - ETA: 47s - loss: 0.1211 - acc: 0.9536 - recall: 0.8102 - precision: 0.9037
 3584/40479 [=>............................] - ETA: 49s - loss: 0.1197 - acc: 0.9540 - recall: 0.8110 - precision: 0.9046
 3840/40479 [=>............................] - ETA: 51s - loss: 0.1203 - acc: 0.9539 - recall: 0.8102 - precision: 0.9044
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.1205 - acc: 0.9537 - recall: 0.8093 - precision: 0.9044
 4352/40479 [==>...........................] - ETA: 54s - loss: 0.1206 - acc: 0.9537 - recall: 0.8107 - precision: 0.9035
 4608/40479 [==>...........................] - ETA: 55s - loss: 0.1205 - acc: 0.9535 - recall: 0.8101 - precision: 0.9025
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.1205 - acc: 0.9538 - recall: 0.8122 - precision: 0.9019
 5120/40479 [==>...........................] - ETA: 57s - loss: 0.1203 - acc: 0.9538 - recall: 0.8121 - precision: 0.9021
 5376/40479 [==>...........................] - ETA: 57s - loss: 0.1203 - acc: 0.9539 - recall: 0.8114 - precision: 0.9034
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.1205 - acc: 0.9538 - recall: 0.8116 - precision: 0.9033
 5888/40479 [===>..........................] - ETA: 58s - loss: 0.1207 - acc: 0.9537 - recall: 0.8105 - precision: 0.9038
 6144/40479 [===>..........................] - ETA: 59s - loss: 0.1209 - acc: 0.9539 - recall: 0.8106 - precision: 0.9050
 6400/40479 [===>..........................] - ETA: 59s - loss: 0.1208 - acc: 0.9538 - recall: 0.8104 - precision: 0.9043
 6656/40479 [===>..........................] - ETA: 59s - loss: 0.1205 - acc: 0.9539 - recall: 0.8107 - precision: 0.9053
 6912/40479 [====>.........................] - ETA: 60s - loss: 0.1206 - acc: 0.9538 - recall: 0.8102 - precision: 0.9056
 7168/40479 [====>.........................] - ETA: 60s - loss: 0.1206 - acc: 0.9539 - recall: 0.8105 - precision: 0.9051
 7424/40479 [====>.........................] - ETA: 60s - loss: 0.1204 - acc: 0.9540 - recall: 0.8109 - precision: 0.9053
 7680/40479 [====>.........................] - ETA: 60s - loss: 0.1202 - acc: 0.9540 - recall: 0.8102 - precision: 0.9056
 7936/40479 [====>.........................] - ETA: 60s - loss: 0.1202 - acc: 0.9541 - recall: 0.8104 - precision: 0.9062
 8192/40479 [=====>........................] - ETA: 60s - loss: 0.1203 - acc: 0.9540 - recall: 0.8098 - precision: 0.9062
 8448/40479 [=====>........................] - ETA: 60s - loss: 0.1206 - acc: 0.9539 - recall: 0.8093 - precision: 0.9067
 8704/40479 [=====>........................] - ETA: 60s - loss: 0.1208 - acc: 0.9538 - recall: 0.8089 - precision: 0.9067
 8960/40479 [=====>........................] - ETA: 59s - loss: 0.1210 - acc: 0.9538 - recall: 0.8088 - precision: 0.9063
 9216/40479 [=====>........................] - ETA: 59s - loss: 0.1210 - acc: 0.9538 - recall: 0.8091 - precision: 0.9062
 9472/40479 [======>.......................] - ETA: 59s - loss: 0.1210 - acc: 0.9537 - recall: 0.8094 - precision: 0.9057
 9728/40479 [======>.......................] - ETA: 59s - loss: 0.1208 - acc: 0.9537 - recall: 0.8098 - precision: 0.9050
 9984/40479 [======>.......................] - ETA: 59s - loss: 0.1206 - acc: 0.9538 - recall: 0.8100 - precision: 0.9058
10240/40479 [======>.......................] - ETA: 58s - loss: 0.1209 - acc: 0.9537 - recall: 0.8099 - precision: 0.9051
10496/40479 [======>.......................] - ETA: 58s - loss: 0.1207 - acc: 0.9538 - recall: 0.8101 - precision: 0.9055
10752/40479 [======>.......................] - ETA: 58s - loss: 0.1207 - acc: 0.9539 - recall: 0.8103 - precision: 0.9057
11008/40479 [=======>......................] - ETA: 58s - loss: 0.1206 - acc: 0.9539 - recall: 0.8099 - precision: 0.9060
11264/40479 [=======>......................] - ETA: 57s - loss: 0.1206 - acc: 0.9539 - recall: 0.8099 - precision: 0.9060
11520/40479 [=======>......................] - ETA: 57s - loss: 0.1208 - acc: 0.9538 - recall: 0.8095 - precision: 0.9060
11776/40479 [=======>......................] - ETA: 57s - loss: 0.1206 - acc: 0.9538 - recall: 0.8099 - precision: 0.9060
12032/40479 [=======>......................] - ETA: 56s - loss: 0.1205 - acc: 0.9539 - recall: 0.8102 - precision: 0.9061
12288/40479 [========>.....................] - ETA: 56s - loss: 0.1204 - acc: 0.9538 - recall: 0.8101 - precision: 0.9058
12544/40479 [========>.....................] - ETA: 56s - loss: 0.1204 - acc: 0.9538 - recall: 0.8102 - precision: 0.9058
12800/40479 [========>.....................] - ETA: 55s - loss: 0.1203 - acc: 0.9538 - recall: 0.8101 - precision: 0.9054
13056/40479 [========>.....................] - ETA: 55s - loss: 0.1205 - acc: 0.9537 - recall: 0.8097 - precision: 0.9049
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1204 - acc: 0.9537 - recall: 0.8096 - precision: 0.9051
13568/40479 [=========>....................] - ETA: 54s - loss: 0.1201 - acc: 0.9538 - recall: 0.8097 - precision: 0.9051
13824/40479 [=========>....................] - ETA: 54s - loss: 0.1204 - acc: 0.9537 - recall: 0.8093 - precision: 0.9050
14080/40479 [=========>....................] - ETA: 53s - loss: 0.1202 - acc: 0.9538 - recall: 0.8095 - precision: 0.9053
14336/40479 [=========>....................] - ETA: 53s - loss: 0.1198 - acc: 0.9539 - recall: 0.8097 - precision: 0.9057
14592/40479 [=========>....................] - ETA: 52s - loss: 0.1198 - acc: 0.9540 - recall: 0.8098 - precision: 0.9061
14848/40479 [==========>...................] - ETA: 52s - loss: 0.1197 - acc: 0.9540 - recall: 0.8099 - precision: 0.9063
15104/40479 [==========>...................] - ETA: 52s - loss: 0.1198 - acc: 0.9540 - recall: 0.8100 - precision: 0.9062
15360/40479 [==========>...................] - ETA: 51s - loss: 0.1197 - acc: 0.9541 - recall: 0.8103 - precision: 0.9063
15616/40479 [==========>...................] - ETA: 51s - loss: 0.1196 - acc: 0.9541 - recall: 0.8104 - precision: 0.9065
15872/40479 [==========>...................] - ETA: 50s - loss: 0.1194 - acc: 0.9542 - recall: 0.8112 - precision: 0.9066
16128/40479 [==========>...................] - ETA: 50s - loss: 0.1198 - acc: 0.9541 - recall: 0.8111 - precision: 0.9059
16384/40479 [===========>..................] - ETA: 49s - loss: 0.1199 - acc: 0.9540 - recall: 0.8114 - precision: 0.9057
16640/40479 [===========>..................] - ETA: 49s - loss: 0.1201 - acc: 0.9540 - recall: 0.8113 - precision: 0.9057
16896/40479 [===========>..................] - ETA: 49s - loss: 0.1200 - acc: 0.9540 - recall: 0.8114 - precision: 0.9059
17152/40479 [===========>..................] - ETA: 48s - loss: 0.1201 - acc: 0.9540 - recall: 0.8111 - precision: 0.9060
17408/40479 [===========>..................] - ETA: 48s - loss: 0.1200 - acc: 0.9541 - recall: 0.8113 - precision: 0.9061
17664/40479 [============>.................] - ETA: 47s - loss: 0.1199 - acc: 0.9541 - recall: 0.8113 - precision: 0.9064
17920/40479 [============>.................] - ETA: 47s - loss: 0.1199 - acc: 0.9542 - recall: 0.8115 - precision: 0.9065
18176/40479 [============>.................] - ETA: 46s - loss: 0.1199 - acc: 0.9542 - recall: 0.8113 - precision: 0.9068
18432/40479 [============>.................] - ETA: 46s - loss: 0.1200 - acc: 0.9541 - recall: 0.8112 - precision: 0.9066
18688/40479 [============>.................] - ETA: 45s - loss: 0.1201 - acc: 0.9541 - recall: 0.8110 - precision: 0.9069
18944/40479 [=============>................] - ETA: 45s - loss: 0.1201 - acc: 0.9541 - recall: 0.8110 - precision: 0.9068
19200/40479 [=============>................] - ETA: 44s - loss: 0.1200 - acc: 0.9541 - recall: 0.8111 - precision: 0.9068
19456/40479 [=============>................] - ETA: 44s - loss: 0.1201 - acc: 0.9541 - recall: 0.8108 - precision: 0.9068
19583/40479 [=============>................] - ETA: 43s - loss: 0.1202 - acc: 0.9540 - recall: 0.8106 - precision: 0.9067
19839/40479 [=============>................] - ETA: 43s - loss: 0.1203 - acc: 0.9540 - recall: 0.8103 - precision: 0.9068
20095/40479 [=============>................] - ETA: 43s - loss: 0.1204 - acc: 0.9539 - recall: 0.8102 - precision: 0.9065
20351/40479 [==============>...............] - ETA: 42s - loss: 0.1204 - acc: 0.9539 - recall: 0.8101 - precision: 0.9067
20607/40479 [==============>...............] - ETA: 41s - loss: 0.1206 - acc: 0.9538 - recall: 0.8098 - precision: 0.9064
20863/40479 [==============>...............] - ETA: 41s - loss: 0.1206 - acc: 0.9538 - recall: 0.8096 - precision: 0.9065
21119/40479 [==============>...............] - ETA: 40s - loss: 0.1205 - acc: 0.9538 - recall: 0.8096 - precision: 0.9067
21375/40479 [==============>...............] - ETA: 40s - loss: 0.1206 - acc: 0.9538 - recall: 0.8092 - precision: 0.9068
21631/40479 [===============>..............] - ETA: 39s - loss: 0.1209 - acc: 0.9537 - recall: 0.8089 - precision: 0.9067
21887/40479 [===============>..............] - ETA: 39s - loss: 0.1209 - acc: 0.9537 - recall: 0.8089 - precision: 0.9067
22143/40479 [===============>..............] - ETA: 38s - loss: 0.1209 - acc: 0.9538 - recall: 0.8093 - precision: 0.9065
22399/40479 [===============>..............] - ETA: 38s - loss: 0.1209 - acc: 0.9538 - recall: 0.8095 - precision: 0.9064
22655/40479 [===============>..............] - ETA: 37s - loss: 0.1210 - acc: 0.9537 - recall: 0.8092 - precision: 0.9061
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1210 - acc: 0.9537 - recall: 0.8095 - precision: 0.9061
23167/40479 [================>.............] - ETA: 36s - loss: 0.1210 - acc: 0.9537 - recall: 0.8092 - precision: 0.9062
23423/40479 [================>.............] - ETA: 36s - loss: 0.1211 - acc: 0.9537 - recall: 0.8092 - precision: 0.9062
23679/40479 [================>.............] - ETA: 35s - loss: 0.1210 - acc: 0.9537 - recall: 0.8092 - precision: 0.9062
23935/40479 [================>.............] - ETA: 35s - loss: 0.1212 - acc: 0.9536 - recall: 0.8089 - precision: 0.9061
24191/40479 [================>.............] - ETA: 34s - loss: 0.1211 - acc: 0.9536 - recall: 0.8088 - precision: 0.9061
24447/40479 [=================>............] - ETA: 34s - loss: 0.1210 - acc: 0.9536 - recall: 0.8088 - precision: 0.9062
24703/40479 [=================>............] - ETA: 33s - loss: 0.1209 - acc: 0.9537 - recall: 0.8090 - precision: 0.9064
24959/40479 [=================>............] - ETA: 33s - loss: 0.1209 - acc: 0.9537 - recall: 0.8090 - precision: 0.9063
25215/40479 [=================>............] - ETA: 32s - loss: 0.1210 - acc: 0.9536 - recall: 0.8090 - precision: 0.9062
25471/40479 [=================>............] - ETA: 32s - loss: 0.1209 - acc: 0.9537 - recall: 0.8092 - precision: 0.9061
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1209 - acc: 0.9537 - recall: 0.8095 - precision: 0.9063
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1209 - acc: 0.9537 - recall: 0.8095 - precision: 0.9062
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1209 - acc: 0.9537 - recall: 0.8096 - precision: 0.9061
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1210 - acc: 0.9537 - recall: 0.8094 - precision: 0.9061
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1210 - acc: 0.9537 - recall: 0.8093 - precision: 0.9062
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1210 - acc: 0.9537 - recall: 0.8093 - precision: 0.9061
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1210 - acc: 0.9537 - recall: 0.8094 - precision: 0.9061
27519/40479 [===================>..........] - ETA: 27s - loss: 0.1209 - acc: 0.9538 - recall: 0.8097 - precision: 0.9062
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1210 - acc: 0.9537 - recall: 0.8095 - precision: 0.9060
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1208 - acc: 0.9538 - recall: 0.8097 - precision: 0.9062
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1208 - acc: 0.9537 - recall: 0.8098 - precision: 0.9060
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1207 - acc: 0.9538 - recall: 0.8101 - precision: 0.9061
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1206 - acc: 0.9538 - recall: 0.8101 - precision: 0.9063
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1206 - acc: 0.9539 - recall: 0.8101 - precision: 0.9064
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1206 - acc: 0.9538 - recall: 0.8098 - precision: 0.9063
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1207 - acc: 0.9538 - recall: 0.8097 - precision: 0.9064
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1207 - acc: 0.9538 - recall: 0.8096 - precision: 0.9065
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1206 - acc: 0.9538 - recall: 0.8095 - precision: 0.9067
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1207 - acc: 0.9538 - recall: 0.8097 - precision: 0.9066
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1206 - acc: 0.9538 - recall: 0.8097 - precision: 0.9066
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1206 - acc: 0.9538 - recall: 0.8097 - precision: 0.9064
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1206 - acc: 0.9538 - recall: 0.8097 - precision: 0.9064
