reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
13824/32383 [===========>..................] - ETA: 39s - loss: 0.1418 - acc: 0.9445 - recall: 0.7609 - precision: 0.8954
14080/32383 [============>.................] - ETA: 38s - loss: 0.1421 - acc: 0.9445 - recall: 0.7608 - precision: 0.8953
14336/32383 [============>.................] - ETA: 38s - loss: 0.1423 - acc: 0.9443 - recall: 0.7605 - precision: 0.8947
14592/32383 [============>.................] - ETA: 37s - loss: 0.1425 - acc: 0.9443 - recall: 0.7607 - precision: 0.8944
14848/32383 [============>.................] - ETA: 37s - loss: 0.1427 - acc: 0.9442 - recall: 0.7608 - precision: 0.8942
15104/32383 [============>.................] - ETA: 36s - loss: 0.1428 - acc: 0.9442 - recall: 0.7608 - precision: 0.8940
15360/32383 [=============>................] - ETA: 36s - loss: 0.1428 - acc: 0.9441 - recall: 0.7604 - precision: 0.8939
15616/32383 [=============>................] - ETA: 35s - loss: 0.1430 - acc: 0.9440 - recall: 0.7600 - precision: 0.8935
15872/32383 [=============>................] - ETA: 35s - loss: 0.1430 - acc: 0.9440 - recall: 0.7599 - precision: 0.8936
16128/32383 [=============>................] - ETA: 34s - loss: 0.1432 - acc: 0.9439 - recall: 0.7595 - precision: 0.8935
16384/32383 [==============>...............] - ETA: 34s - loss: 0.1433 - acc: 0.9438 - recall: 0.7590 - precision: 0.8934
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1434 - acc: 0.9438 - recall: 0.7588 - precision: 0.8936
16896/32383 [==============>...............] - ETA: 33s - loss: 0.1433 - acc: 0.9439 - recall: 0.7587 - precision: 0.8939
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1433 - acc: 0.9438 - recall: 0.7587 - precision: 0.8938
17408/32383 [===============>..............] - ETA: 32s - loss: 0.1432 - acc: 0.9438 - recall: 0.7588 - precision: 0.8935
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1433 - acc: 0.9438 - recall: 0.7591 - precision: 0.8932
17920/32383 [===============>..............] - ETA: 31s - loss: 0.1433 - acc: 0.9439 - recall: 0.7593 - precision: 0.8934
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1434 - acc: 0.9438 - recall: 0.7590 - precision: 0.8935
18432/32383 [================>.............] - ETA: 30s - loss: 0.1433 - acc: 0.9439 - recall: 0.7589 - precision: 0.8938
18688/32383 [================>.............] - ETA: 29s - loss: 0.1434 - acc: 0.9439 - recall: 0.7589 - precision: 0.8939
18944/32383 [================>.............] - ETA: 29s - loss: 0.1434 - acc: 0.9438 - recall: 0.7587 - precision: 0.8938
19200/32383 [================>.............] - ETA: 28s - loss: 0.1435 - acc: 0.9438 - recall: 0.7589 - precision: 0.8935
19456/32383 [=================>............] - ETA: 28s - loss: 0.1436 - acc: 0.9438 - recall: 0.7589 - precision: 0.8933
19712/32383 [=================>............] - ETA: 27s - loss: 0.1437 - acc: 0.9437 - recall: 0.7588 - precision: 0.8930
19968/32383 [=================>............] - ETA: 27s - loss: 0.1440 - acc: 0.9436 - recall: 0.7587 - precision: 0.8924
20224/32383 [=================>............] - ETA: 26s - loss: 0.1439 - acc: 0.9436 - recall: 0.7588 - precision: 0.8923
20480/32383 [=================>............] - ETA: 25s - loss: 0.1440 - acc: 0.9436 - recall: 0.7589 - precision: 0.8922
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1441 - acc: 0.9436 - recall: 0.7585 - precision: 0.8924
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1440 - acc: 0.9437 - recall: 0.7586 - precision: 0.8928
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1440 - acc: 0.9436 - recall: 0.7586 - precision: 0.8927
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1440 - acc: 0.9437 - recall: 0.7586 - precision: 0.8927
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1439 - acc: 0.9437 - recall: 0.7587 - precision: 0.8930
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1438 - acc: 0.9438 - recall: 0.7585 - precision: 0.8933
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1438 - acc: 0.9438 - recall: 0.7583 - precision: 0.8935
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1438 - acc: 0.9438 - recall: 0.7582 - precision: 0.8936
22784/32383 [====================>.........] - ETA: 21s - loss: 0.1439 - acc: 0.9437 - recall: 0.7583 - precision: 0.8933
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1438 - acc: 0.9438 - recall: 0.7586 - precision: 0.8932
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1437 - acc: 0.9439 - recall: 0.7589 - precision: 0.8935
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1436 - acc: 0.9440 - recall: 0.7592 - precision: 0.8935
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1435 - acc: 0.9440 - recall: 0.7593 - precision: 0.8938
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1434 - acc: 0.9441 - recall: 0.7594 - precision: 0.8939
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1433 - acc: 0.9441 - recall: 0.7593 - precision: 0.8941
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1432 - acc: 0.9442 - recall: 0.7595 - precision: 0.8943
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1431 - acc: 0.9442 - recall: 0.7596 - precision: 0.8943
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1431 - acc: 0.9442 - recall: 0.7596 - precision: 0.8944
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1430 - acc: 0.9443 - recall: 0.7598 - precision: 0.8944
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1430 - acc: 0.9443 - recall: 0.7600 - precision: 0.8944
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1429 - acc: 0.9444 - recall: 0.7602 - precision: 0.8947
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1429 - acc: 0.9443 - recall: 0.7601 - precision: 0.8947
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1428 - acc: 0.9444 - recall: 0.7601 - precision: 0.8946
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1430 - acc: 0.9443 - recall: 0.7599 - precision: 0.8948
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1430 - acc: 0.9444 - recall: 0.7601 - precision: 0.8947
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1430 - acc: 0.9444 - recall: 0.7604 - precision: 0.8946
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1429 - acc: 0.9444 - recall: 0.7605 - precision: 0.8946
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1430 - acc: 0.9444 - recall: 0.7604 - precision: 0.8948
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1430 - acc: 0.9444 - recall: 0.7603 - precision: 0.8947 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1430 - acc: 0.9443 - recall: 0.7600 - precision: 0.8947
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1430 - acc: 0.9443 - recall: 0.7600 - precision: 0.8947
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1431 - acc: 0.9442 - recall: 0.7599 - precision: 0.8944
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1432 - acc: 0.9442 - recall: 0.7598 - precision: 0.8944
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1435 - acc: 0.9441 - recall: 0.7595 - precision: 0.8940
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1435 - acc: 0.9440 - recall: 0.7594 - precision: 0.8940
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1435 - acc: 0.9440 - recall: 0.7595 - precision: 0.8939
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1434 - acc: 0.9441 - recall: 0.7598 - precision: 0.8937
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1433 - acc: 0.9441 - recall: 0.7603 - precision: 0.8936
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1434 - acc: 0.9441 - recall: 0.7602 - precision: 0.8935
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1433 - acc: 0.9442 - recall: 0.7603 - precision: 0.8937
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1432 - acc: 0.9442 - recall: 0.7602 - precision: 0.8939
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1433 - acc: 0.9442 - recall: 0.7601 - precision: 0.8939
31488/32383 [============================>.] - ETA: 1s - loss: 0.1432 - acc: 0.9442 - recall: 0.7602 - precision: 0.8940
31744/32383 [============================>.] - ETA: 1s - loss: 0.1431 - acc: 0.9442 - recall: 0.7602 - precision: 0.8941
32000/32383 [============================>.] - ETA: 0s - loss: 0.1432 - acc: 0.9442 - recall: 0.7599 - precision: 0.8942
32256/32383 [============================>.] - ETA: 0s - loss: 0.1432 - acc: 0.9442 - recall: 0.7599 - precision: 0.8942
32383/32383 [==============================] - 87s - loss: 0.1432 - acc: 0.9442 - recall: 0.7600 - precision: 0.8942 - val_loss: 0.1393 - val_acc: 0.9460 - val_recall: 0.7695 - val_precision: 0.8959

Epoch 24/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1358 - acc: 0.9494 - recall: 0.7844 - precision: 0.8842
  512/32383 [..............................] - ETA: 35s - loss: 0.1332 - acc: 0.9494 - recall: 0.7756 - precision: 0.9049
  768/32383 [..............................] - ETA: 34s - loss: 0.1322 - acc: 0.9494 - recall: 0.7737 - precision: 0.9090
 1024/32383 [..............................] - ETA: 34s - loss: 0.1326 - acc: 0.9478 - recall: 0.7697 - precision: 0.9058
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1340 - acc: 0.9476 - recall: 0.7711 - precision: 0.9037
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1347 - acc: 0.9477 - recall: 0.7719 - precision: 0.9020
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1358 - acc: 0.9477 - recall: 0.7733 - precision: 0.9014
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1373 - acc: 0.9460 - recall: 0.7664 - precision: 0.8977
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1375 - acc: 0.9460 - recall: 0.7645 - precision: 0.8995
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1398 - acc: 0.9448 - recall: 0.7600 - precision: 0.8982
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1403 - acc: 0.9445 - recall: 0.7604 - precision: 0.8962
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1398 - acc: 0.9446 - recall: 0.7604 - precision: 0.8969
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1400 - acc: 0.9446 - recall: 0.7614 - precision: 0.8961
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1398 - acc: 0.9446 - recall: 0.7612 - precision: 0.8952
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1396 - acc: 0.9447 - recall: 0.7621 - precision: 0.8951
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1402 - acc: 0.9445 - recall: 0.7609 - precision: 0.8951
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1413 - acc: 0.9440 - recall: 0.7602 - precision: 0.8925
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1417 - acc: 0.9439 - recall: 0.7606 - precision: 0.8925
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1418 - acc: 0.9440 - recall: 0.7607 - precision: 0.8929
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1417 - acc: 0.9440 - recall: 0.7612 - precision: 0.8917
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1413 - acc: 0.9438 - recall: 0.7603 - precision: 0.8915
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1412 - acc: 0.9440 - recall: 0.7601 - precision: 0.8928
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1418 - acc: 0.9440 - recall: 0.7589 - precision: 0.8942
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1421 - acc: 0.9439 - recall: 0.7583 - precision: 0.8949
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1421 - acc: 0.9441 - recall: 0.7597 - precision: 0.8945
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1418 - acc: 0.9443 - recall: 0.7606 - precision: 0.8948
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1416 - acc: 0.9444 - recall: 0.7610 - precision: 0.8952
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1414 - acc: 0.9444 - recall: 0.7613 - precision: 0.8951
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1421 - acc: 0.9441 - recall: 0.7607 - precision: 0.8936
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1423 - acc: 0.9442 - recall: 0.7614 - precision: 0.8933
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1423 - acc: 0.9443 - recall: 0.7612 - precision: 0.8941
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1422 - acc: 0.9444 - recall: 0.7612 - precision: 0.8945
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1422 - acc: 0.9443 - recall: 0.7607 - precision: 0.8948
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1418 - acc: 0.9444 - recall: 0.7608 - precision: 0.8954
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1419 - acc: 0.9445 - recall: 0.7613 - precision: 0.8949
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1418 - acc: 0.9446 - recall: 0.7622 - precision: 0.8946
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1419 - acc: 0.9446 - recall: 0.7622 - precision: 0.8943
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1416 - acc: 0.9447 - recall: 0.7629 - precision: 0.8944
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1420 - acc: 0.9446 - recall: 0.7625 - precision: 0.8938
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1422 - acc: 0.9444 - recall: 0.7624 - precision: 0.8930
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1422 - acc: 0.9445 - recall: 0.7623 - precision: 0.8932
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1425 - acc: 0.9443 - recall: 0.7616 - precision: 0.8933
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1425 - acc: 0.9443 - recall: 0.7616 - precision: 0.8933
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1423 - acc: 0.9444 - recall: 0.7619 - precision: 0.8937
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1421 - acc: 0.9446 - recall: 0.7626 - precision: 0.8937
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1420 - acc: 0.9446 - recall: 0.7630 - precision: 0.8938
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1416 - acc: 0.9448 - recall: 0.7635 - precision: 0.8944
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1416 - acc: 0.9449 - recall: 0.7638 - precision: 0.8945
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1413 - acc: 0.9449 - recall: 0.7640 - precision: 0.8948
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1415 - acc: 0.9448 - recall: 0.7641 - precision: 0.8938
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1417 - acc: 0.9447 - recall: 0.7636 - precision: 0.8935
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1420 - acc: 0.9446 - recall: 0.7633 - precision: 0.8937
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1419 - acc: 0.9447 - recall: 0.7632 - precision: 0.8937
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1418 - acc: 0.9446 - recall: 0.7632 - precision: 0.8934
14080/32383 [============>.................] - ETA: 38s - loss: 0.1420 - acc: 0.9446 - recall: 0.7633 - precision: 0.8931
14336/32383 [============>.................] - ETA: 37s - loss: 0.1423 - acc: 0.9445 - recall: 0.7625 - precision: 0.8931
14592/32383 [============>.................] - ETA: 37s - loss: 0.1421 - acc: 0.9445 - recall: 0.7629 - precision: 0.8931
14848/32383 [============>.................] - ETA: 36s - loss: 0.1422 - acc: 0.9444 - recall: 0.7632 - precision: 0.8925
15104/32383 [============>.................] - ETA: 36s - loss: 0.1422 - acc: 0.9445 - recall: 0.7633 - precision: 0.8922
15360/32383 [=============>................] - ETA: 35s - loss: 0.1420 - acc: 0.9446 - recall: 0.7639 - precision: 0.8924
15616/32383 [=============>................] - ETA: 35s - loss: 0.1420 - acc: 0.9445 - recall: 0.7637 - precision: 0.8921
15872/32383 [=============>................] - ETA: 34s - loss: 0.1418 - acc: 0.9446 - recall: 0.7641 - precision: 0.8920
16128/32383 [=============>................] - ETA: 34s - loss: 0.1419 - acc: 0.9445 - recall: 0.7638 - precision: 0.8920
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1419 - acc: 0.9444 - recall: 0.7636 - precision: 0.8920
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1416 - acc: 0.9445 - recall: 0.7638 - precision: 0.8924
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1417 - acc: 0.9444 - recall: 0.7636 - precision: 0.8923
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1417 - acc: 0.9445 - recall: 0.7639 - precision: 0.8924
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1417 - acc: 0.9445 - recall: 0.7639 - precision: 0.8924
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1417 - acc: 0.9444 - recall: 0.7640 - precision: 0.8920
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1418 - acc: 0.9444 - recall: 0.7640 - precision: 0.8920
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1417 - acc: 0.9445 - recall: 0.7642 - precision: 0.8921
18432/32383 [================>.............] - ETA: 29s - loss: 0.1416 - acc: 0.9445 - recall: 0.7643 - precision: 0.8922
18688/32383 [================>.............] - ETA: 29s - loss: 0.1417 - acc: 0.9445 - recall: 0.7641 - precision: 0.8926
18944/32383 [================>.............] - ETA: 28s - loss: 0.1417 - acc: 0.9445 - recall: 0.7639 - precision: 0.8927
19200/32383 [================>.............] - ETA: 28s - loss: 0.1417 - acc: 0.9445 - recall: 0.7637 - precision: 0.8927
19456/32383 [=================>............] - ETA: 27s - loss: 0.1416 - acc: 0.9445 - recall: 0.7639 - precision: 0.8929
19712/32383 [=================>............] - ETA: 27s - loss: 0.1417 - acc: 0.9445 - recall: 0.7636 - precision: 0.8927
19968/32383 [=================>............] - ETA: 26s - loss: 0.1417 - acc: 0.9445 - recall: 0.7636 - precision: 0.8926
20224/32383 [=================>............] - ETA: 26s - loss: 0.1418 - acc: 0.9444 - recall: 0.7634 - precision: 0.8926
20480/32383 [=================>............] - ETA: 25s - loss: 0.1416 - acc: 0.9445 - recall: 0.7637 - precision: 0.8927
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1417 - acc: 0.9445 - recall: 0.7637 - precision: 0.8927
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1418 - acc: 0.9444 - recall: 0.7636 - precision: 0.8927
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1418 - acc: 0.9445 - recall: 0.7635 - precision: 0.8927
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1419 - acc: 0.9444 - recall: 0.7633 - precision: 0.8928
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1419 - acc: 0.9443 - recall: 0.7628 - precision: 0.8927
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1420 - acc: 0.9443 - recall: 0.7625 - precision: 0.8925
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1419 - acc: 0.9443 - recall: 0.7624 - precision: 0.8927
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1417 - acc: 0.9443 - recall: 0.7625 - precision: 0.8927
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1417 - acc: 0.9443 - recall: 0.7625 - precision: 0.8927
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1417 - acc: 0.9444 - recall: 0.7626 - precision: 0.8930
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1416 - acc: 0.9444 - recall: 0.7627 - precision: 0.8930
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1416 - acc: 0.9444 - recall: 0.7624 - precision: 0.8932
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1417 - acc: 0.9443 - recall: 0.7622 - precision: 0.8931
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1416 - acc: 0.9444 - recall: 0.7622 - precision: 0.8932
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1416 - acc: 0.9444 - recall: 0.7623 - precision: 0.8932
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1416 - acc: 0.9444 - recall: 0.7622 - precision: 0.8932
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1416 - acc: 0.9444 - recall: 0.7622 - precision: 0.8933
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1417 - acc: 0.9444 - recall: 0.7622 - precision: 0.8932
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1417 - acc: 0.9444 - recall: 0.7623 - precision: 0.8931
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1418 - acc: 0.9444 - recall: 0.7621 - precision: 0.8931
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1417 - acc: 0.9444 - recall: 0.7622 - precision: 0.8931
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1417 - acc: 0.9444 - recall: 0.7622 - precision: 0.8930
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1417 - acc: 0.9444 - recall: 0.7620 - precision: 0.8931
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1419 - acc: 0.9443 - recall: 0.7616 - precision: 0.8929
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1420 - acc: 0.9442 - recall: 0.7614 - precision: 0.8927
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1420 - acc: 0.9442 - recall: 0.7614 - precision: 0.8927
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1421 - acc: 0.9442 - recall: 0.7611 - precision: 0.8927
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1422 - acc: 0.9441 - recall: 0.7609 - precision: 0.8925
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1422 - acc: 0.9441 - recall: 0.7608 - precision: 0.8925 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1421 - acc: 0.9442 - recall: 0.7609 - precision: 0.8927
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1422 - acc: 0.9441 - recall: 0.7607 - precision: 0.8928
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1422 - acc: 0.9441 - recall: 0.7609 - precision: 0.8926
