reading configurations from config file: cfg/16.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
22143/40479 [===============>..............] - ETA: 47s - loss: 0.1233 - acc: 0.9520 - recall: 0.8114 - precision: 0.8946
22399/40479 [===============>..............] - ETA: 46s - loss: 0.1233 - acc: 0.9520 - recall: 0.8114 - precision: 0.8945
22655/40479 [===============>..............] - ETA: 46s - loss: 0.1232 - acc: 0.9520 - recall: 0.8113 - precision: 0.8944
22911/40479 [===============>..............] - ETA: 45s - loss: 0.1234 - acc: 0.9520 - recall: 0.8111 - precision: 0.8945
23167/40479 [================>.............] - ETA: 44s - loss: 0.1235 - acc: 0.9519 - recall: 0.8110 - precision: 0.8945
23423/40479 [================>.............] - ETA: 44s - loss: 0.1236 - acc: 0.9519 - recall: 0.8107 - precision: 0.8947
23679/40479 [================>.............] - ETA: 43s - loss: 0.1238 - acc: 0.9518 - recall: 0.8105 - precision: 0.8943
23935/40479 [================>.............] - ETA: 43s - loss: 0.1237 - acc: 0.9519 - recall: 0.8106 - precision: 0.8945
24191/40479 [================>.............] - ETA: 42s - loss: 0.1236 - acc: 0.9519 - recall: 0.8107 - precision: 0.8946
24447/40479 [=================>............] - ETA: 41s - loss: 0.1237 - acc: 0.9518 - recall: 0.8106 - precision: 0.8946
24703/40479 [=================>............] - ETA: 41s - loss: 0.1238 - acc: 0.9518 - recall: 0.8106 - precision: 0.8945
24959/40479 [=================>............] - ETA: 40s - loss: 0.1237 - acc: 0.9518 - recall: 0.8106 - precision: 0.8946
25215/40479 [=================>............] - ETA: 39s - loss: 0.1236 - acc: 0.9519 - recall: 0.8108 - precision: 0.8947
25471/40479 [=================>............] - ETA: 39s - loss: 0.1236 - acc: 0.9519 - recall: 0.8108 - precision: 0.8949
25727/40479 [==================>...........] - ETA: 38s - loss: 0.1235 - acc: 0.9519 - recall: 0.8108 - precision: 0.8950
25983/40479 [==================>...........] - ETA: 37s - loss: 0.1234 - acc: 0.9520 - recall: 0.8109 - precision: 0.8952
26239/40479 [==================>...........] - ETA: 37s - loss: 0.1234 - acc: 0.9520 - recall: 0.8110 - precision: 0.8953
26495/40479 [==================>...........] - ETA: 36s - loss: 0.1235 - acc: 0.9520 - recall: 0.8110 - precision: 0.8951
26751/40479 [==================>...........] - ETA: 35s - loss: 0.1235 - acc: 0.9520 - recall: 0.8111 - precision: 0.8949
27007/40479 [===================>..........] - ETA: 35s - loss: 0.1234 - acc: 0.9520 - recall: 0.8112 - precision: 0.8950
27263/40479 [===================>..........] - ETA: 34s - loss: 0.1233 - acc: 0.9520 - recall: 0.8113 - precision: 0.8950
27519/40479 [===================>..........] - ETA: 33s - loss: 0.1233 - acc: 0.9521 - recall: 0.8113 - precision: 0.8954
27775/40479 [===================>..........] - ETA: 33s - loss: 0.1232 - acc: 0.9521 - recall: 0.8111 - precision: 0.8955
28031/40479 [===================>..........] - ETA: 32s - loss: 0.1232 - acc: 0.9521 - recall: 0.8110 - precision: 0.8955
28287/40479 [===================>..........] - ETA: 31s - loss: 0.1232 - acc: 0.9521 - recall: 0.8109 - precision: 0.8958
28543/40479 [====================>.........] - ETA: 31s - loss: 0.1231 - acc: 0.9522 - recall: 0.8111 - precision: 0.8959
28799/40479 [====================>.........] - ETA: 30s - loss: 0.1231 - acc: 0.9521 - recall: 0.8110 - precision: 0.8960
29055/40479 [====================>.........] - ETA: 29s - loss: 0.1231 - acc: 0.9522 - recall: 0.8112 - precision: 0.8958
29311/40479 [====================>.........] - ETA: 29s - loss: 0.1232 - acc: 0.9521 - recall: 0.8112 - precision: 0.8959
29567/40479 [====================>.........] - ETA: 28s - loss: 0.1231 - acc: 0.9521 - recall: 0.8112 - precision: 0.8958
29823/40479 [=====================>........] - ETA: 27s - loss: 0.1231 - acc: 0.9521 - recall: 0.8111 - precision: 0.8958
30079/40479 [=====================>........] - ETA: 27s - loss: 0.1231 - acc: 0.9521 - recall: 0.8111 - precision: 0.8958
30335/40479 [=====================>........] - ETA: 26s - loss: 0.1230 - acc: 0.9521 - recall: 0.8112 - precision: 0.8958
30591/40479 [=====================>........] - ETA: 25s - loss: 0.1231 - acc: 0.9521 - recall: 0.8110 - precision: 0.8959
30847/40479 [=====================>........] - ETA: 25s - loss: 0.1232 - acc: 0.9521 - recall: 0.8109 - precision: 0.8958
31103/40479 [======================>.......] - ETA: 24s - loss: 0.1231 - acc: 0.9521 - recall: 0.8111 - precision: 0.8958
31359/40479 [======================>.......] - ETA: 23s - loss: 0.1231 - acc: 0.9521 - recall: 0.8110 - precision: 0.8956
31615/40479 [======================>.......] - ETA: 23s - loss: 0.1231 - acc: 0.9521 - recall: 0.8111 - precision: 0.8957
31871/40479 [======================>.......] - ETA: 22s - loss: 0.1231 - acc: 0.9521 - recall: 0.8112 - precision: 0.8957
32127/40479 [======================>.......] - ETA: 21s - loss: 0.1230 - acc: 0.9521 - recall: 0.8115 - precision: 0.8956
32383/40479 [======================>.......] - ETA: 21s - loss: 0.1229 - acc: 0.9522 - recall: 0.8118 - precision: 0.8957
32639/40479 [=======================>......] - ETA: 20s - loss: 0.1229 - acc: 0.9522 - recall: 0.8120 - precision: 0.8957
32895/40479 [=======================>......] - ETA: 19s - loss: 0.1229 - acc: 0.9522 - recall: 0.8119 - precision: 0.8957
33151/40479 [=======================>......] - ETA: 19s - loss: 0.1229 - acc: 0.9522 - recall: 0.8119 - precision: 0.8957
33407/40479 [=======================>......] - ETA: 18s - loss: 0.1230 - acc: 0.9522 - recall: 0.8118 - precision: 0.8956
33663/40479 [=======================>......] - ETA: 17s - loss: 0.1229 - acc: 0.9521 - recall: 0.8118 - precision: 0.8956
33919/40479 [========================>.....] - ETA: 17s - loss: 0.1230 - acc: 0.9521 - recall: 0.8118 - precision: 0.8956
34175/40479 [========================>.....] - ETA: 16s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8955
34431/40479 [========================>.....] - ETA: 15s - loss: 0.1230 - acc: 0.9522 - recall: 0.8118 - precision: 0.8957
34687/40479 [========================>.....] - ETA: 15s - loss: 0.1229 - acc: 0.9522 - recall: 0.8119 - precision: 0.8958
34943/40479 [========================>.....] - ETA: 14s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8957
35199/40479 [=========================>....] - ETA: 13s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8957
35455/40479 [=========================>....] - ETA: 13s - loss: 0.1230 - acc: 0.9522 - recall: 0.8118 - precision: 0.8958
35711/40479 [=========================>....] - ETA: 12s - loss: 0.1229 - acc: 0.9522 - recall: 0.8118 - precision: 0.8957
35967/40479 [=========================>....] - ETA: 11s - loss: 0.1229 - acc: 0.9522 - recall: 0.8118 - precision: 0.8958
36223/40479 [=========================>....] - ETA: 11s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8956
36479/40479 [==========================>...] - ETA: 10s - loss: 0.1230 - acc: 0.9522 - recall: 0.8119 - precision: 0.8958
36735/40479 [==========================>...] - ETA: 9s - loss: 0.1229 - acc: 0.9522 - recall: 0.8120 - precision: 0.8958 
36991/40479 [==========================>...] - ETA: 9s - loss: 0.1230 - acc: 0.9522 - recall: 0.8118 - precision: 0.8958
37247/40479 [==========================>...] - ETA: 8s - loss: 0.1229 - acc: 0.9522 - recall: 0.8118 - precision: 0.8958
37503/40479 [==========================>...] - ETA: 7s - loss: 0.1229 - acc: 0.9522 - recall: 0.8118 - precision: 0.8959
37759/40479 [==========================>...] - ETA: 7s - loss: 0.1229 - acc: 0.9522 - recall: 0.8118 - precision: 0.8958
38015/40479 [===========================>..] - ETA: 6s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8958
38271/40479 [===========================>..] - ETA: 5s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8956
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1230 - acc: 0.9521 - recall: 0.8116 - precision: 0.8956
38783/40479 [===========================>..] - ETA: 4s - loss: 0.1230 - acc: 0.9521 - recall: 0.8117 - precision: 0.8956
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1231 - acc: 0.9521 - recall: 0.8114 - precision: 0.8957
39295/40479 [============================>.] - ETA: 3s - loss: 0.1230 - acc: 0.9521 - recall: 0.8115 - precision: 0.8959
39551/40479 [============================>.] - ETA: 2s - loss: 0.1229 - acc: 0.9521 - recall: 0.8114 - precision: 0.8959
39807/40479 [============================>.] - ETA: 1s - loss: 0.1229 - acc: 0.9521 - recall: 0.8114 - precision: 0.8959
40063/40479 [============================>.] - ETA: 1s - loss: 0.1228 - acc: 0.9522 - recall: 0.8115 - precision: 0.8960
40319/40479 [============================>.] - ETA: 0s - loss: 0.1229 - acc: 0.9521 - recall: 0.8114 - precision: 0.8961
40575/40479 [==============================] - 121s - loss: 0.1229 - acc: 0.9521 - recall: 0.8114 - precision: 0.8961 - val_loss: 0.1230 - val_acc: 0.9507 - val_recall: 0.8177 - val_precision: 0.8817

Epoch 27/100


  256/40479 [..............................] - ETA: 82s - loss: 0.1076 - acc: 0.9607 - recall: 0.8509 - precision: 0.9008
  512/40479 [..............................] - ETA: 83s - loss: 0.1172 - acc: 0.9581 - recall: 0.8387 - precision: 0.9005
  768/40479 [..............................] - ETA: 83s - loss: 0.1197 - acc: 0.9555 - recall: 0.8264 - precision: 0.9016
 1024/40479 [..............................] - ETA: 83s - loss: 0.1223 - acc: 0.9551 - recall: 0.8245 - precision: 0.9018
 1280/40479 [..............................] - ETA: 82s - loss: 0.1216 - acc: 0.9545 - recall: 0.8215 - precision: 0.9005
 1536/40479 [>.............................] - ETA: 82s - loss: 0.1164 - acc: 0.9568 - recall: 0.8277 - precision: 0.9071
 1792/40479 [>.............................] - ETA: 82s - loss: 0.1162 - acc: 0.9568 - recall: 0.8274 - precision: 0.9072
 2048/40479 [>.............................] - ETA: 81s - loss: 0.1178 - acc: 0.9556 - recall: 0.8255 - precision: 0.9023
 2304/40479 [>.............................] - ETA: 81s - loss: 0.1182 - acc: 0.9553 - recall: 0.8257 - precision: 0.9007
 2560/40479 [>.............................] - ETA: 80s - loss: 0.1201 - acc: 0.9543 - recall: 0.8222 - precision: 0.8990
 2816/40479 [=>............................] - ETA: 80s - loss: 0.1201 - acc: 0.9544 - recall: 0.8226 - precision: 0.8987
 3072/40479 [=>............................] - ETA: 79s - loss: 0.1211 - acc: 0.9540 - recall: 0.8212 - precision: 0.8978
 3328/40479 [=>............................] - ETA: 79s - loss: 0.1217 - acc: 0.9536 - recall: 0.8207 - precision: 0.8963
 3584/40479 [=>............................] - ETA: 78s - loss: 0.1220 - acc: 0.9534 - recall: 0.8206 - precision: 0.8944
 3840/40479 [=>............................] - ETA: 77s - loss: 0.1219 - acc: 0.9532 - recall: 0.8205 - precision: 0.8941
 4096/40479 [==>...........................] - ETA: 77s - loss: 0.1220 - acc: 0.9530 - recall: 0.8186 - precision: 0.8942
 4352/40479 [==>...........................] - ETA: 77s - loss: 0.1215 - acc: 0.9531 - recall: 0.8190 - precision: 0.8949
 4608/40479 [==>...........................] - ETA: 78s - loss: 0.1214 - acc: 0.9534 - recall: 0.8192 - precision: 0.8959
 4864/40479 [==>...........................] - ETA: 78s - loss: 0.1217 - acc: 0.9530 - recall: 0.8182 - precision: 0.8958
 5120/40479 [==>...........................] - ETA: 78s - loss: 0.1214 - acc: 0.9531 - recall: 0.8180 - precision: 0.8955
 5376/40479 [==>...........................] - ETA: 79s - loss: 0.1216 - acc: 0.9532 - recall: 0.8184 - precision: 0.8953
 5632/40479 [===>..........................] - ETA: 79s - loss: 0.1219 - acc: 0.9530 - recall: 0.8175 - precision: 0.8942
 5888/40479 [===>..........................] - ETA: 79s - loss: 0.1217 - acc: 0.9530 - recall: 0.8177 - precision: 0.8936
 6144/40479 [===>..........................] - ETA: 79s - loss: 0.1219 - acc: 0.9529 - recall: 0.8167 - precision: 0.8938
 6400/40479 [===>..........................] - ETA: 79s - loss: 0.1210 - acc: 0.9534 - recall: 0.8173 - precision: 0.8960
 6656/40479 [===>..........................] - ETA: 79s - loss: 0.1207 - acc: 0.9535 - recall: 0.8170 - precision: 0.8968
 6912/40479 [====>.........................] - ETA: 79s - loss: 0.1203 - acc: 0.9537 - recall: 0.8170 - precision: 0.8978
 7168/40479 [====>.........................] - ETA: 79s - loss: 0.1205 - acc: 0.9535 - recall: 0.8154 - precision: 0.8979
 7424/40479 [====>.........................] - ETA: 78s - loss: 0.1206 - acc: 0.9535 - recall: 0.8153 - precision: 0.8986
 7680/40479 [====>.........................] - ETA: 78s - loss: 0.1208 - acc: 0.9535 - recall: 0.8148 - precision: 0.8991
 7936/40479 [====>.........................] - ETA: 78s - loss: 0.1211 - acc: 0.9533 - recall: 0.8143 - precision: 0.8988
 8192/40479 [=====>........................] - ETA: 77s - loss: 0.1209 - acc: 0.9534 - recall: 0.8146 - precision: 0.8988
 8448/40479 [=====>........................] - ETA: 77s - loss: 0.1210 - acc: 0.9532 - recall: 0.8145 - precision: 0.8979
 8704/40479 [=====>........................] - ETA: 76s - loss: 0.1209 - acc: 0.9533 - recall: 0.8149 - precision: 0.8977
 8960/40479 [=====>........................] - ETA: 76s - loss: 0.1212 - acc: 0.9533 - recall: 0.8151 - precision: 0.8979
 9216/40479 [=====>........................] - ETA: 76s - loss: 0.1212 - acc: 0.9533 - recall: 0.8150 - precision: 0.8982
 9472/40479 [======>.......................] - ETA: 75s - loss: 0.1211 - acc: 0.9534 - recall: 0.8152 - precision: 0.8982
 9728/40479 [======>.......................] - ETA: 75s - loss: 0.1213 - acc: 0.9534 - recall: 0.8151 - precision: 0.8983
 9984/40479 [======>.......................] - ETA: 75s - loss: 0.1213 - acc: 0.9533 - recall: 0.8143 - precision: 0.8984
10240/40479 [======>.......................] - ETA: 74s - loss: 0.1217 - acc: 0.9532 - recall: 0.8140 - precision: 0.8981
10496/40479 [======>.......................] - ETA: 74s - loss: 0.1218 - acc: 0.9532 - recall: 0.8140 - precision: 0.8982
10752/40479 [======>.......................] - ETA: 73s - loss: 0.1217 - acc: 0.9533 - recall: 0.8143 - precision: 0.8987
11008/40479 [=======>......................] - ETA: 73s - loss: 0.1220 - acc: 0.9530 - recall: 0.8137 - precision: 0.8978
11264/40479 [=======>......................] - ETA: 72s - loss: 0.1218 - acc: 0.9530 - recall: 0.8138 - precision: 0.8979
11520/40479 [=======>......................] - ETA: 72s - loss: 0.1219 - acc: 0.9530 - recall: 0.8136 - precision: 0.8975
11776/40479 [=======>......................] - ETA: 71s - loss: 0.1215 - acc: 0.9531 - recall: 0.8141 - precision: 0.8978
12032/40479 [=======>......................] - ETA: 71s - loss: 0.1216 - acc: 0.9530 - recall: 0.8140 - precision: 0.8974
12288/40479 [========>.....................] - ETA: 70s - loss: 0.1215 - acc: 0.9529 - recall: 0.8137 - precision: 0.8971
12544/40479 [========>.....................] - ETA: 70s - loss: 0.1218 - acc: 0.9528 - recall: 0.8137 - precision: 0.8964
12800/40479 [========>.....................] - ETA: 69s - loss: 0.1215 - acc: 0.9529 - recall: 0.8141 - precision: 0.8965
12927/40479 [========>.....................] - ETA: 69s - loss: 0.1215 - acc: 0.9529 - recall: 0.8142 - precision: 0.8966
13183/40479 [========>.....................] - ETA: 68s - loss: 0.1214 - acc: 0.9529 - recall: 0.8142 - precision: 0.8963
13439/40479 [========>.....................] - ETA: 68s - loss: 0.1215 - acc: 0.9529 - recall: 0.8142 - precision: 0.8963
13695/40479 [=========>....................] - ETA: 67s - loss: 0.1214 - acc: 0.9530 - recall: 0.8145 - precision: 0.8962
13951/40479 [=========>....................] - ETA: 67s - loss: 0.1216 - acc: 0.9529 - recall: 0.8145 - precision: 0.8960
14207/40479 [=========>....................] - ETA: 66s - loss: 0.1215 - acc: 0.9530 - recall: 0.8147 - precision: 0.8961
14463/40479 [=========>....................] - ETA: 66s - loss: 0.1214 - acc: 0.9530 - recall: 0.8147 - precision: 0.8964
14719/40479 [=========>....................] - ETA: 65s - loss: 0.1216 - acc: 0.9529 - recall: 0.8144 - precision: 0.8962
14975/40479 [==========>...................] - ETA: 64s - loss: 0.1217 - acc: 0.9529 - recall: 0.8143 - precision: 0.8963
15231/40479 [==========>...................] - ETA: 64s - loss: 0.1215 - acc: 0.9530 - recall: 0.8143 - precision: 0.8967
15487/40479 [==========>...................] - ETA: 63s - loss: 0.1216 - acc: 0.9530 - recall: 0.8142 - precision: 0.8965
15743/40479 [==========>...................] - ETA: 63s - loss: 0.1215 - acc: 0.9530 - recall: 0.8140 - precision: 0.8969
15999/40479 [==========>...................] - ETA: 62s - loss: 0.1214 - acc: 0.9530 - recall: 0.8143 - precision: 0.8968
16255/40479 [===========>..................] - ETA: 61s - loss: 0.1216 - acc: 0.9529 - recall: 0.8139 - precision: 0.8968
16511/40479 [===========>..................] - ETA: 61s - loss: 0.1215 - acc: 0.9530 - recall: 0.8140 - precision: 0.8970
16767/40479 [===========>..................] - ETA: 60s - loss: 0.1216 - acc: 0.9528 - recall: 0.8137 - precision: 0.8967
17023/40479 [===========>..................] - ETA: 60s - loss: 0.1215 - acc: 0.9528 - recall: 0.8135 - precision: 0.8966
17279/40479 [===========>..................] - ETA: 59s - loss: 0.1214 - acc: 0.9529 - recall: 0.8139 - precision: 0.8967
17535/40479 [===========>..................] - ETA: 58s - loss: 0.1215 - acc: 0.9528 - recall: 0.8139 - precision: 0.8966
17791/40479 [============>.................] - ETA: 58s - loss: 0.1213 - acc: 0.9529 - recall: 0.8145 - precision: 0.8966
18047/40479 [============>.................] - ETA: 57s - loss: 0.1211 - acc: 0.9530 - recall: 0.8146 - precision: 0.8967
18303/40479 [============>.................] - ETA: 56s - loss: 0.1212 - acc: 0.9529 - recall: 0.8142 - precision: 0.8967
18559/40479 [============>.................] - ETA: 56s - loss: 0.1209 - acc: 0.9530 - recall: 0.8145 - precision: 0.8970
18815/40479 [============>.................] - ETA: 55s - loss: 0.1210 - acc: 0.9530 - recall: 0.8144 - precision: 0.8973
19071/40479 [=============>................] - ETA: 55s - loss: 0.1210 - acc: 0.9530 - recall: 0.8142 - precision: 0.8974
19327/40479 [=============>................] - ETA: 54s - loss: 0.1210 - acc: 0.9531 - recall: 0.8140 - precision: 0.8978
19583/40479 [=============>................] - ETA: 53s - loss: 0.1209 - acc: 0.9531 - recall: 0.8140 - precision: 0.8978
19839/40479 [=============>................] - ETA: 53s - loss: 0.1208 - acc: 0.9531 - recall: 0.8143 - precision: 0.8978
20095/40479 [=============>................] - ETA: 52s - loss: 0.1209 - acc: 0.9531 - recall: 0.8140 - precision: 0.8978
20351/40479 [==============>...............] - ETA: 51s - loss: 0.1211 - acc: 0.9531 - recall: 0.8143 - precision: 0.8978
20607/40479 [==============>...............] - ETA: 51s - loss: 0.1210 - acc: 0.9531 - recall: 0.8144 - precision: 0.8977
20863/40479 [==============>...............] - ETA: 50s - loss: 0.1209 - acc: 0.9531 - recall: 0.8145 - precision: 0.8976
21119/40479 [==============>...............] - ETA: 49s - loss: 0.1209 - acc: 0.9531 - recall: 0.8146 - precision: 0.8977
21375/40479 [==============>...............] - ETA: 49s - loss: 0.1209 - acc: 0.9531 - recall: 0.8147 - precision: 0.8978
21631/40479 [===============>..............] - ETA: 48s - loss: 0.1209 - acc: 0.9531 - recall: 0.8146 - precision: 0.8976
21887/40479 [===============>..............] - ETA: 48s - loss: 0.1208 - acc: 0.9531 - recall: 0.8150 - precision: 0.8974
22143/40479 [===============>..............] - ETA: 47s - loss: 0.1208 - acc: 0.9532 - recall: 0.8151 - precision: 0.8974
22399/40479 [===============>..............] - ETA: 46s - loss: 0.1209 - acc: 0.9531 - recall: 0.8150 - precision: 0.8972
22655/40479 [===============>..............] - ETA: 46s - loss: 0.1210 - acc: 0.9531 - recall: 0.8148 - precision: 0.8971
22911/40479 [===============>..............] - ETA: 45s - loss: 0.1211 - acc: 0.9530 - recall: 0.8143 - precision: 0.8971
23167/40479 [================>.............] - ETA: 44s - loss: 0.1212 - acc: 0.9530 - recall: 0.8142 - precision: 0.8972
23423/40479 [================>.............] - ETA: 44s - loss: 0.1210 - acc: 0.9531 - recall: 0.8144 - precision: 0.8976
23679/40479 [================>.............] - ETA: 43s - loss: 0.1211 - acc: 0.9530 - recall: 0.8143 - precision: 0.8974
23935/40479 [================>.............] - ETA: 42s - loss: 0.1211 - acc: 0.9530 - recall: 0.8143 - precision: 0.8973
24191/40479 [================>.............] - ETA: 42s - loss: 0.1209 - acc: 0.9531 - recall: 0.8146 - precision: 0.8975
24447/40479 [=================>............] - ETA: 41s - loss: 0.1209 - acc: 0.9531 - recall: 0.8146 - precision: 0.8976
24703/40479 [=================>............] - ETA: 41s - loss: 0.1208 - acc: 0.9532 - recall: 0.8148 - precision: 0.8976
24959/40479 [=================>............] - ETA: 40s - loss: 0.1207 - acc: 0.9532 - recall: 0.8150 - precision: 0.8975
25215/40479 [=================>............] - ETA: 39s - loss: 0.1206 - acc: 0.9532 - recall: 0.8152 - precision: 0.8975
25471/40479 [=================>............] - ETA: 39s - loss: 0.1207 - acc: 0.9532 - recall: 0.8154 - precision: 0.8974
25727/40479 [==================>...........] - ETA: 38s - loss: 0.1208 - acc: 0.9532 - recall: 0.8151 - precision: 0.8973
25983/40479 [==================>...........] - ETA: 37s - loss: 0.1208 - acc: 0.9532 - recall: 0.8153 - precision: 0.8971
26239/40479 [==================>...........] - ETA: 37s - loss: 0.1207 - acc: 0.9532 - recall: 0.8155 - precision: 0.8971
26495/40479 [==================>...........] - ETA: 36s - loss: 0.1206 - acc: 0.9532 - recall: 0.8157 - precision: 0.8971
26751/40479 [==================>...........] - ETA: 35s - loss: 0.1205 - acc: 0.9532 - recall: 0.8157 - precision: 0.8972
27007/40479 [===================>..........] - ETA: 35s - loss: 0.1205 - acc: 0.9533 - recall: 0.8160 - precision: 0.8973
27263/40479 [===================>..........] - ETA: 34s - loss: 0.1205 - acc: 0.9533 - recall: 0.8159 - precision: 0.8974
27519/40479 [===================>..........] - ETA: 33s - loss: 0.1206 - acc: 0.9532 - recall: 0.8158 - precision: 0.8973
27775/40479 [===================>..........] - ETA: 33s - loss: 0.1206 - acc: 0.9532 - recall: 0.8156 - precision: 0.8974
28031/40479 [===================>..........] - ETA: 32s - loss: 0.1206 - acc: 0.9532 - recall: 0.8157 - precision: 0.8974
28287/40479 [===================>..........] - ETA: 31s - loss: 0.1208 - acc: 0.9532 - recall: 0.8157 - precision: 0.8972
28543/40479 [====================>.........] - ETA: 31s - loss: 0.1207 - acc: 0.9532 - recall: 0.8159 - precision: 0.8972
28799/40479 [====================>.........] - ETA: 30s - loss: 0.1206 - acc: 0.9532 - recall: 0.8160 - precision: 0.8971
