reading configurations from config file: cfg/25_3.cfg
total number of samples: 40479
[False False False  True  True  True]
model: EKAMI
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 64
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
33216/36431 [==========================>...] - ETA: 9s - loss: 0.2558 - acc: 0.9052 - recall: 0.5688 - precision: 0.8152 
33280/36431 [==========================>...] - ETA: 9s - loss: 0.2557 - acc: 0.9052 - recall: 0.5689 - precision: 0.8152
33344/36431 [==========================>...] - ETA: 9s - loss: 0.2557 - acc: 0.9053 - recall: 0.5690 - precision: 0.8152
33408/36431 [==========================>...] - ETA: 9s - loss: 0.2557 - acc: 0.9053 - recall: 0.5690 - precision: 0.8152
33472/36431 [==========================>...] - ETA: 9s - loss: 0.2557 - acc: 0.9052 - recall: 0.5689 - precision: 0.8151
33536/36431 [==========================>...] - ETA: 8s - loss: 0.2557 - acc: 0.9053 - recall: 0.5690 - precision: 0.8152
33600/36431 [==========================>...] - ETA: 8s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
33664/36431 [==========================>...] - ETA: 8s - loss: 0.2556 - acc: 0.9053 - recall: 0.5692 - precision: 0.8152
33728/36431 [==========================>...] - ETA: 8s - loss: 0.2556 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
33792/36431 [==========================>...] - ETA: 8s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8150
33856/36431 [==========================>...] - ETA: 7s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
33920/36431 [==========================>...] - ETA: 7s - loss: 0.2557 - acc: 0.9053 - recall: 0.5692 - precision: 0.8152
33984/36431 [==========================>...] - ETA: 7s - loss: 0.2556 - acc: 0.9053 - recall: 0.5693 - precision: 0.8153
34048/36431 [===========================>..] - ETA: 7s - loss: 0.2556 - acc: 0.9053 - recall: 0.5692 - precision: 0.8153
34112/36431 [===========================>..] - ETA: 7s - loss: 0.2557 - acc: 0.9053 - recall: 0.5692 - precision: 0.8152
34176/36431 [===========================>..] - ETA: 6s - loss: 0.2557 - acc: 0.9053 - recall: 0.5692 - precision: 0.8152
34240/36431 [===========================>..] - ETA: 6s - loss: 0.2557 - acc: 0.9053 - recall: 0.5692 - precision: 0.8152
34304/36431 [===========================>..] - ETA: 6s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8153
34368/36431 [===========================>..] - ETA: 6s - loss: 0.2557 - acc: 0.9053 - recall: 0.5692 - precision: 0.8153
34432/36431 [===========================>..] - ETA: 6s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8153
34496/36431 [===========================>..] - ETA: 5s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8153
34560/36431 [===========================>..] - ETA: 5s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
34624/36431 [===========================>..] - ETA: 5s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8152
34688/36431 [===========================>..] - ETA: 5s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8152
34752/36431 [===========================>..] - ETA: 5s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
34816/36431 [===========================>..] - ETA: 4s - loss: 0.2558 - acc: 0.9053 - recall: 0.5690 - precision: 0.8151
34880/36431 [===========================>..] - ETA: 4s - loss: 0.2558 - acc: 0.9053 - recall: 0.5690 - precision: 0.8151
34944/36431 [===========================>..] - ETA: 4s - loss: 0.2558 - acc: 0.9053 - recall: 0.5690 - precision: 0.8151
35008/36431 [===========================>..] - ETA: 4s - loss: 0.2557 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
35072/36431 [===========================>..] - ETA: 4s - loss: 0.2558 - acc: 0.9053 - recall: 0.5690 - precision: 0.8151
35136/36431 [===========================>..] - ETA: 3s - loss: 0.2558 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
35200/36431 [===========================>..] - ETA: 3s - loss: 0.2558 - acc: 0.9053 - recall: 0.5690 - precision: 0.8150
35264/36431 [============================>.] - ETA: 3s - loss: 0.2558 - acc: 0.9053 - recall: 0.5691 - precision: 0.8151
35328/36431 [============================>.] - ETA: 3s - loss: 0.2558 - acc: 0.9053 - recall: 0.5690 - precision: 0.8151
35392/36431 [============================>.] - ETA: 3s - loss: 0.2559 - acc: 0.9053 - recall: 0.5690 - precision: 0.8150
35456/36431 [============================>.] - ETA: 2s - loss: 0.2559 - acc: 0.9052 - recall: 0.5689 - precision: 0.8149
35520/36431 [============================>.] - ETA: 2s - loss: 0.2559 - acc: 0.9052 - recall: 0.5690 - precision: 0.8150
35584/36431 [============================>.] - ETA: 2s - loss: 0.2559 - acc: 0.9052 - recall: 0.5689 - precision: 0.8149
35648/36431 [============================>.] - ETA: 2s - loss: 0.2560 - acc: 0.9052 - recall: 0.5688 - precision: 0.8149
35712/36431 [============================>.] - ETA: 2s - loss: 0.2560 - acc: 0.9052 - recall: 0.5689 - precision: 0.8150
35776/36431 [============================>.] - ETA: 2s - loss: 0.2559 - acc: 0.9052 - recall: 0.5689 - precision: 0.8149
35840/36431 [============================>.] - ETA: 1s - loss: 0.2560 - acc: 0.9052 - recall: 0.5688 - precision: 0.8150
35904/36431 [============================>.] - ETA: 1s - loss: 0.2559 - acc: 0.9052 - recall: 0.5688 - precision: 0.8149
35968/36431 [============================>.] - ETA: 1s - loss: 0.2559 - acc: 0.9052 - recall: 0.5688 - precision: 0.8149
36032/36431 [============================>.] - ETA: 1s - loss: 0.2560 - acc: 0.9051 - recall: 0.5686 - precision: 0.8148
36096/36431 [============================>.] - ETA: 1s - loss: 0.2560 - acc: 0.9051 - recall: 0.5686 - precision: 0.8147
36160/36431 [============================>.] - ETA: 0s - loss: 0.2560 - acc: 0.9052 - recall: 0.5687 - precision: 0.8148
36224/36431 [============================>.] - ETA: 0s - loss: 0.2559 - acc: 0.9052 - recall: 0.5687 - precision: 0.8148
36288/36431 [============================>.] - ETA: 0s - loss: 0.2560 - acc: 0.9052 - recall: 0.5687 - precision: 0.8148
36352/36431 [============================>.] - ETA: 0s - loss: 0.2560 - acc: 0.9052 - recall: 0.5687 - precision: 0.8147
36416/36431 [============================>.] - ETA: 0s - loss: 0.2560 - acc: 0.9052 - recall: 0.5687 - precision: 0.8148Epoch 00013: val_loss did not improve


36431/36431 [==============================] - 117s - loss: 0.2560 - acc: 0.9052 - recall: 0.5687 - precision: 0.8148 - val_loss: 0.2564 - val_acc: 0.9049 - val_recall: 0.5679 - val_precision: 0.8125

('f2 validation scores', [0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329, 0.66687943468365329])

learning rate :1.5625e-05

Epoch 1/100


   64/36431 [..............................] - ETA: 53s - loss: 0.3052 - acc: 0.8759 - recall: 0.4821 - precision: 0.7344
  128/36431 [..............................] - ETA: 84s - loss: 0.2940 - acc: 0.8869 - recall: 0.5140 - precision: 0.7617
  192/36431 [..............................] - ETA: 94s - loss: 0.2739 - acc: 0.8964 - recall: 0.5446 - precision: 0.7760
  256/36431 [..............................] - ETA: 97s - loss: 0.2707 - acc: 0.8980 - recall: 0.5478 - precision: 0.7910
  320/36431 [..............................] - ETA: 100s - loss: 0.2620 - acc: 0.9011 - recall: 0.5569 - precision: 0.8016
  384/36431 [..............................] - ETA: 101s - loss: 0.2620 - acc: 0.9029 - recall: 0.5613 - precision: 0.8138
  448/36431 [..............................] - ETA: 102s - loss: 0.2610 - acc: 0.9041 - recall: 0.5648 - precision: 0.8192
  512/36431 [..............................] - ETA: 104s - loss: 0.2606 - acc: 0.9040 - recall: 0.5647 - precision: 0.8115
  576/36431 [..............................] - ETA: 104s - loss: 0.2575 - acc: 0.9050 - recall: 0.5692 - precision: 0.8064
  640/36431 [..............................] - ETA: 104s - loss: 0.2562 - acc: 0.9059 - recall: 0.5716 - precision: 0.8102
  704/36431 [..............................] - ETA: 104s - loss: 0.2555 - acc: 0.9056 - recall: 0.5701 - precision: 0.8153
  768/36431 [..............................] - ETA: 105s - loss: 0.2579 - acc: 0.9039 - recall: 0.5649 - precision: 0.8151
  832/36431 [..............................] - ETA: 105s - loss: 0.2585 - acc: 0.9035 - recall: 0.5635 - precision: 0.8161
  896/36431 [..............................] - ETA: 105s - loss: 0.2568 - acc: 0.9045 - recall: 0.5667 - precision: 0.8186
  960/36431 [..............................] - ETA: 105s - loss: 0.2578 - acc: 0.9036 - recall: 0.5636 - precision: 0.8167
 1024/36431 [..............................] - ETA: 105s - loss: 0.2570 - acc: 0.9038 - recall: 0.5645 - precision: 0.8164
 1088/36431 [..............................] - ETA: 105s - loss: 0.2542 - acc: 0.9053 - recall: 0.5693 - precision: 0.8194
 1152/36431 [..............................] - ETA: 105s - loss: 0.2548 - acc: 0.9054 - recall: 0.5692 - precision: 0.8229
 1216/36431 [>.............................] - ETA: 105s - loss: 0.2542 - acc: 0.9058 - recall: 0.5706 - precision: 0.8215
 1280/36431 [>.............................] - ETA: 105s - loss: 0.2533 - acc: 0.9063 - recall: 0.5724 - precision: 0.8230
 1344/36431 [>.............................] - ETA: 105s - loss: 0.2537 - acc: 0.9060 - recall: 0.5712 - precision: 0.8229
 1408/36431 [>.............................] - ETA: 105s - loss: 0.2544 - acc: 0.9061 - recall: 0.5713 - precision: 0.8235
 1472/36431 [>.............................] - ETA: 105s - loss: 0.2544 - acc: 0.9059 - recall: 0.5708 - precision: 0.8217
 1536/36431 [>.............................] - ETA: 105s - loss: 0.2543 - acc: 0.9060 - recall: 0.5713 - precision: 0.8210
 1600/36431 [>.............................] - ETA: 105s - loss: 0.2548 - acc: 0.9056 - recall: 0.5700 - precision: 0.8184
 1664/36431 [>.............................] - ETA: 104s - loss: 0.2550 - acc: 0.9056 - recall: 0.5701 - precision: 0.8185
 1728/36431 [>.............................] - ETA: 104s - loss: 0.2556 - acc: 0.9055 - recall: 0.5700 - precision: 0.8154
 1792/36431 [>.............................] - ETA: 104s - loss: 0.2550 - acc: 0.9061 - recall: 0.5717 - precision: 0.8164
 1856/36431 [>.............................] - ETA: 104s - loss: 0.2551 - acc: 0.9060 - recall: 0.5714 - precision: 0.8176
 1920/36431 [>.............................] - ETA: 104s - loss: 0.2554 - acc: 0.9060 - recall: 0.5713 - precision: 0.8169
 1984/36431 [>.............................] - ETA: 104s - loss: 0.2562 - acc: 0.9056 - recall: 0.5701 - precision: 0.8145
 2048/36431 [>.............................] - ETA: 104s - loss: 0.2562 - acc: 0.9057 - recall: 0.5702 - precision: 0.8159
 2112/36431 [>.............................] - ETA: 104s - loss: 0.2562 - acc: 0.9056 - recall: 0.5698 - precision: 0.8170
 2176/36431 [>.............................] - ETA: 103s - loss: 0.2556 - acc: 0.9060 - recall: 0.5711 - precision: 0.8182
 2240/36431 [>.............................] - ETA: 103s - loss: 0.2557 - acc: 0.9061 - recall: 0.5716 - precision: 0.8167
 2304/36431 [>.............................] - ETA: 103s - loss: 0.2560 - acc: 0.9057 - recall: 0.5705 - precision: 0.8158
 2368/36431 [>.............................] - ETA: 103s - loss: 0.2560 - acc: 0.9057 - recall: 0.5703 - precision: 0.8152
 2432/36431 [=>............................] - ETA: 103s - loss: 0.2562 - acc: 0.9054 - recall: 0.5693 - precision: 0.8146
 2496/36431 [=>............................] - ETA: 103s - loss: 0.2565 - acc: 0.9054 - recall: 0.5696 - precision: 0.8137
 2560/36431 [=>............................] - ETA: 102s - loss: 0.2567 - acc: 0.9054 - recall: 0.5693 - precision: 0.8135
 2624/36431 [=>............................] - ETA: 102s - loss: 0.2562 - acc: 0.9057 - recall: 0.5705 - precision: 0.8138
 2688/36431 [=>............................] - ETA: 102s - loss: 0.2562 - acc: 0.9058 - recall: 0.5708 - precision: 0.8153
 2752/36431 [=>............................] - ETA: 102s - loss: 0.2560 - acc: 0.9058 - recall: 0.5707 - precision: 0.8158
 2816/36431 [=>............................] - ETA: 102s - loss: 0.2564 - acc: 0.9056 - recall: 0.5700 - precision: 0.8150
 2880/36431 [=>............................] - ETA: 102s - loss: 0.2570 - acc: 0.9052 - recall: 0.5689 - precision: 0.8128
 2944/36431 [=>............................] - ETA: 101s - loss: 0.2561 - acc: 0.9057 - recall: 0.5703 - precision: 0.8133
 3008/36431 [=>............................] - ETA: 101s - loss: 0.2558 - acc: 0.9058 - recall: 0.5708 - precision: 0.8142
 3072/36431 [=>............................] - ETA: 101s - loss: 0.2560 - acc: 0.9057 - recall: 0.5703 - precision: 0.8141
 3136/36431 [=>............................] - ETA: 101s - loss: 0.2563 - acc: 0.9056 - recall: 0.5699 - precision: 0.8141
 3200/36431 [=>............................] - ETA: 101s - loss: 0.2559 - acc: 0.9058 - recall: 0.5705 - precision: 0.8161
 3264/36431 [=>............................] - ETA: 100s - loss: 0.2561 - acc: 0.9055 - recall: 0.5697 - precision: 0.8156
 3328/36431 [=>............................] - ETA: 100s - loss: 0.2557 - acc: 0.9057 - recall: 0.5702 - precision: 0.8164
 3392/36431 [=>............................] - ETA: 100s - loss: 0.2555 - acc: 0.9057 - recall: 0.5702 - precision: 0.8163
 3456/36431 [=>............................] - ETA: 100s - loss: 0.2556 - acc: 0.9057 - recall: 0.5700 - precision: 0.8168
 3520/36431 [=>............................] - ETA: 100s - loss: 0.2560 - acc: 0.9054 - recall: 0.5692 - precision: 0.8175
 3584/36431 [=>............................] - ETA: 100s - loss: 0.2555 - acc: 0.9056 - recall: 0.5696 - precision: 0.8181
 3648/36431 [==>...........................] - ETA: 99s - loss: 0.2556 - acc: 0.9055 - recall: 0.5693 - precision: 0.8181 
 3712/36431 [==>...........................] - ETA: 99s - loss: 0.2561 - acc: 0.9052 - recall: 0.5683 - precision: 0.8164
 3776/36431 [==>...........................] - ETA: 99s - loss: 0.2556 - acc: 0.9055 - recall: 0.5694 - precision: 0.8166
 3840/36431 [==>...........................] - ETA: 99s - loss: 0.2553 - acc: 0.9057 - recall: 0.5703 - precision: 0.8167
 3904/36431 [==>...........................] - ETA: 99s - loss: 0.2555 - acc: 0.9056 - recall: 0.5699 - precision: 0.8166
 3968/36431 [==>...........................] - ETA: 99s - loss: 0.2552 - acc: 0.9058 - recall: 0.5705 - precision: 0.8170
 4032/36431 [==>...........................] - ETA: 98s - loss: 0.2548 - acc: 0.9060 - recall: 0.5713 - precision: 0.8170
 4096/36431 [==>...........................] - ETA: 98s - loss: 0.2542 - acc: 0.9064 - recall: 0.5724 - precision: 0.8180
 4160/36431 [==>...........................] - ETA: 98s - loss: 0.2545 - acc: 0.9061 - recall: 0.5715 - precision: 0.8168
 4224/36431 [==>...........................] - ETA: 98s - loss: 0.2543 - acc: 0.9062 - recall: 0.5720 - precision: 0.8168
 4288/36431 [==>...........................] - ETA: 98s - loss: 0.2542 - acc: 0.9063 - recall: 0.5721 - precision: 0.8174
 4352/36431 [==>...........................] - ETA: 97s - loss: 0.2541 - acc: 0.9064 - recall: 0.5725 - precision: 0.8177
 4416/36431 [==>...........................] - ETA: 97s - loss: 0.2538 - acc: 0.9066 - recall: 0.5734 - precision: 0.8176
 4480/36431 [==>...........................] - ETA: 97s - loss: 0.2534 - acc: 0.9068 - recall: 0.5738 - precision: 0.8184
 4544/36431 [==>...........................] - ETA: 97s - loss: 0.2535 - acc: 0.9067 - recall: 0.5736 - precision: 0.8187
 4608/36431 [==>...........................] - ETA: 97s - loss: 0.2537 - acc: 0.9067 - recall: 0.5734 - precision: 0.8181
 4672/36431 [==>...........................] - ETA: 96s - loss: 0.2535 - acc: 0.9067 - recall: 0.5735 - precision: 0.8187
 4736/36431 [==>...........................] - ETA: 96s - loss: 0.2534 - acc: 0.9068 - recall: 0.5737 - precision: 0.8189
 4800/36431 [==>...........................] - ETA: 96s - loss: 0.2535 - acc: 0.9067 - recall: 0.5734 - precision: 0.8193
 4864/36431 [===>..........................] - ETA: 96s - loss: 0.2534 - acc: 0.9067 - recall: 0.5736 - precision: 0.8191
 4928/36431 [===>..........................] - ETA: 96s - loss: 0.2538 - acc: 0.9066 - recall: 0.5730 - precision: 0.8185
 4992/36431 [===>..........................] - ETA: 96s - loss: 0.2541 - acc: 0.9065 - recall: 0.5729 - precision: 0.8189
 5056/36431 [===>..........................] - ETA: 95s - loss: 0.2543 - acc: 0.9064 - recall: 0.5726 - precision: 0.8184
 5120/36431 [===>..........................] - ETA: 95s - loss: 0.2543 - acc: 0.9063 - recall: 0.5722 - precision: 0.8180
 5184/36431 [===>..........................] - ETA: 95s - loss: 0.2548 - acc: 0.9061 - recall: 0.5716 - precision: 0.8172
 5248/36431 [===>..........................] - ETA: 95s - loss: 0.2545 - acc: 0.9063 - recall: 0.5721 - precision: 0.8174
 5312/36431 [===>..........................] - ETA: 95s - loss: 0.2541 - acc: 0.9065 - recall: 0.5727 - precision: 0.8180
 5376/36431 [===>..........................] - ETA: 94s - loss: 0.2541 - acc: 0.9065 - recall: 0.5727 - precision: 0.8181
 5440/36431 [===>..........................] - ETA: 94s - loss: 0.2543 - acc: 0.9064 - recall: 0.5725 - precision: 0.8180
 5504/36431 [===>..........................] - ETA: 94s - loss: 0.2545 - acc: 0.9063 - recall: 0.5721 - precision: 0.8181
 5568/36431 [===>..........................] - ETA: 94s - loss: 0.2548 - acc: 0.9061 - recall: 0.5716 - precision: 0.8175
 5632/36431 [===>..........................] - ETA: 94s - loss: 0.2552 - acc: 0.9059 - recall: 0.5711 - precision: 0.8163
 5696/36431 [===>..........................] - ETA: 94s - loss: 0.2557 - acc: 0.9058 - recall: 0.5705 - precision: 0.8153
 5760/36431 [===>..........................] - ETA: 93s - loss: 0.2555 - acc: 0.9058 - recall: 0.5706 - precision: 0.8154
 5824/36431 [===>..........................] - ETA: 93s - loss: 0.2555 - acc: 0.9058 - recall: 0.5705 - precision: 0.8164
 5888/36431 [===>..........................] - ETA: 93s - loss: 0.2554 - acc: 0.9059 - recall: 0.5709 - precision: 0.8164
 5952/36431 [===>..........................] - ETA: 93s - loss: 0.2552 - acc: 0.9059 - recall: 0.5710 - precision: 0.8163
 6016/36431 [===>..........................] - ETA: 93s - loss: 0.2551 - acc: 0.9060 - recall: 0.5711 - precision: 0.8164
 6080/36431 [====>.........................] - ETA: 92s - loss: 0.2550 - acc: 0.9060 - recall: 0.5711 - precision: 0.8158
 6144/36431 [====>.........................] - ETA: 92s - loss: 0.2548 - acc: 0.9061 - recall: 0.5716 - precision: 0.8162
 6208/36431 [====>.........................] - ETA: 92s - loss: 0.2548 - acc: 0.9060 - recall: 0.5714 - precision: 0.8160
 6272/36431 [====>.........................] - ETA: 92s - loss: 0.2550 - acc: 0.9059 - recall: 0.5709 - precision: 0.8159
 6336/36431 [====>.........................] - ETA: 92s - loss: 0.2552 - acc: 0.9058 - recall: 0.5705 - precision: 0.8155
 6400/36431 [====>.........................] - ETA: 91s - loss: 0.2552 - acc: 0.9058 - recall: 0.5707 - precision: 0.8157
 6464/36431 [====>.........................] - ETA: 91s - loss: 0.2554 - acc: 0.9057 - recall: 0.5704 - precision: 0.8155
 6528/36431 [====>.........................] - ETA: 91s - loss: 0.2555 - acc: 0.9057 - recall: 0.5702 - precision: 0.8153
 6592/36431 [====>.........................] - ETA: 91s - loss: 0.2554 - acc: 0.9057 - recall: 0.5704 - precision: 0.8155
 6656/36431 [====>.........................] - ETA: 91s - loss: 0.2552 - acc: 0.9058 - recall: 0.5707 - precision: 0.8159
 6720/36431 [====>.........................] - ETA: 90s - loss: 0.2550 - acc: 0.9059 - recall: 0.5710 - precision: 0.8162
 6784/36431 [====>.........................] - ETA: 90s - loss: 0.2550 - acc: 0.9059 - recall: 0.5710 - precision: 0.8162
 6848/36431 [====>.........................] - ETA: 90s - loss: 0.2551 - acc: 0.9060 - recall: 0.5711 - precision: 0.8160
 6912/36431 [====>.........................] - ETA: 90s - loss: 0.2556 - acc: 0.9057 - recall: 0.5703 - precision: 0.8160
 6976/36431 [====>.........................] - ETA: 90s - loss: 0.2557 - acc: 0.9056 - recall: 0.5699 - precision: 0.8156
 7040/36431 [====>.........................] - ETA: 89s - loss: 0.2560 - acc: 0.9054 - recall: 0.5695 - precision: 0.8154
 7104/36431 [====>.........................] - ETA: 89s - loss: 0.2560 - acc: 0.9054 - recall: 0.5694 - precision: 0.8154
 7168/36431 [====>.........................] - ETA: 89s - loss: 0.2563 - acc: 0.9053 - recall: 0.5689 - precision: 0.8150
 7232/36431 [====>.........................] - ETA: 89s - loss: 0.2563 - acc: 0.9052 - recall: 0.5688 - precision: 0.8151
 7296/36431 [=====>........................] - ETA: 89s - loss: 0.2564 - acc: 0.9052 - recall: 0.5688 - precision: 0.8150
 7360/36431 [=====>........................] - ETA: 89s - loss: 0.2566 - acc: 0.9051 - recall: 0.5685 - precision: 0.8150
 7424/36431 [=====>........................] - ETA: 88s - loss: 0.2567 - acc: 0.9051 - recall: 0.5682 - precision: 0.8150
 7488/36431 [=====>........................] - ETA: 88s - loss: 0.2566 - acc: 0.9051 - recall: 0.5682 - precision: 0.8152
 7552/36431 [=====>........................] - ETA: 88s - loss: 0.2567 - acc: 0.9050 - recall: 0.5680 - precision: 0.8146
 7616/36431 [=====>........................] - ETA: 88s - loss: 0.2565 - acc: 0.9051 - recall: 0.5684 - precision: 0.8147
 7680/36431 [=====>........................] - ETA: 88s - loss: 0.2563 - acc: 0.9052 - recall: 0.5686 - precision: 0.8149
 7744/36431 [=====>........................] - ETA: 87s - loss: 0.2566 - acc: 0.9051 - recall: 0.5684 - precision: 0.8151
 7808/36431 [=====>........................] - ETA: 87s - loss: 0.2567 - acc: 0.9051 - recall: 0.5683 - precision: 0.8147
 7872/36431 [=====>........................] - ETA: 87s - loss: 0.2569 - acc: 0.9049 - recall: 0.5679 - precision: 0.8145
 7936/36431 [=====>........................] - ETA: 87s - loss: 0.2568 - acc: 0.9050 - recall: 0.5681 - precision: 0.8148
 8000/36431 [=====>........................] - ETA: 87s - loss: 0.2568 - acc: 0.9051 - recall: 0.5683 - precision: 0.8151
 8064/36431 [=====>........................] - ETA: 86s - loss: 0.2568 - acc: 0.9051 - recall: 0.5684 - precision: 0.8152
 8128/36431 [=====>........................] - ETA: 86s - loss: 0.2568 - acc: 0.9051 - recall: 0.5683 - precision: 0.8154
 8192/36431 [=====>........................] - ETA: 86s - loss: 0.2568 - acc: 0.9051 - recall: 0.5684 - precision: 0.8155
 8256/36431 [=====>........................] - ETA: 86s - loss: 0.2566 - acc: 0.9053 - recall: 0.5689 - precision: 0.8158
 8320/36431 [=====>........................] - ETA: 86s - loss: 0.2566 - acc: 0.9053 - recall: 0.5688 - precision: 0.8158
 8384/36431 [=====>........................] - ETA: 85s - loss: 0.2567 - acc: 0.9052 - recall: 0.5687 - precision: 0.8157
 8448/36431 [=====>........................] - ETA: 85s - loss: 0.2566 - acc: 0.9053 - recall: 0.5688 - precision: 0.8159
