['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('number_of_samples', 40479)
('split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/8
   32/80958 [..............................] - ETA: 2134s - loss: 0.6923 - acc: 0.5441
20512/80958 [======>.......................] - ETA: 75s - loss: 0.1466 - acc: 0.9411
20576/80958 [======>.......................] - ETA: 75s - loss: 0.1466 - acc: 0.9412
20640/80958 [======>.......................] - ETA: 75s - loss: 0.1466 - acc: 0.9412
20704/80958 [======>.......................] - ETA: 74s - loss: 0.1467 - acc: 0.9411
20768/80958 [======>.......................] - ETA: 74s - loss: 0.1466 - acc: 0.9412
20832/80958 [======>.......................] - ETA: 74s - loss: 0.1465 - acc: 0.9412
20896/80958 [======>.......................] - ETA: 74s - loss: 0.1465 - acc: 0.9412
20960/80958 [======>.......................] - ETA: 74s - loss: 0.1465 - acc: 0.9412
21024/80958 [======>.......................] - ETA: 74s - loss: 0.1464 - acc: 0.9412
21088/80958 [======>.......................] - ETA: 74s - loss: 0.1465 - acc: 0.9412
21152/80958 [======>.......................] - ETA: 74s - loss: 0.1464 - acc: 0.9413
21216/80958 [======>.......................] - ETA: 74s - loss: 0.1464 - acc: 0.9413
21280/80958 [======>.......................] - ETA: 74s - loss: 0.1466 - acc: 0.9412
21344/80958 [======>.......................] - ETA: 74s - loss: 0.1465 - acc: 0.9412
21408/80958 [======>.......................] - ETA: 74s - loss: 0.1466 - acc: 0.9412
21472/80958 [======>.......................] - ETA: 74s - loss: 0.1466 - acc: 0.9413
21536/80958 [======>.......................] - ETA: 73s - loss: 0.1466 - acc: 0.9413
21600/80958 [=======>......................] - ETA: 73s - loss: 0.1466 - acc: 0.9413
21664/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
21728/80958 [=======>......................] - ETA: 73s - loss: 0.1466 - acc: 0.9413
21792/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
21856/80958 [=======>......................] - ETA: 73s - loss: 0.1468 - acc: 0.9412
21920/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
21984/80958 [=======>......................] - ETA: 73s - loss: 0.1468 - acc: 0.9413
22048/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
22112/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
22176/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
22240/80958 [=======>......................] - ETA: 73s - loss: 0.1467 - acc: 0.9413
22304/80958 [=======>......................] - ETA: 72s - loss: 0.1467 - acc: 0.9413
22368/80958 [=======>......................] - ETA: 72s - loss: 0.1468 - acc: 0.9413
22432/80958 [=======>......................] - ETA: 72s - loss: 0.1469 - acc: 0.9412
22496/80958 [=======>......................] - ETA: 72s - loss: 0.1468 - acc: 0.9413
22560/80958 [=======>......................] - ETA: 72s - loss: 0.1469 - acc: 0.9413
22624/80958 [=======>......................] - ETA: 72s - loss: 0.1469 - acc: 0.9412
22688/80958 [=======>......................] - ETA: 72s - loss: 0.1468 - acc: 0.9413
22752/80958 [=======>......................] - ETA: 72s - loss: 0.1469 - acc: 0.9413
22816/80958 [=======>......................] - ETA: 72s - loss: 0.1470 - acc: 0.9412
22880/80958 [=======>......................] - ETA: 72s - loss: 0.1470 - acc: 0.9412
22944/80958 [=======>......................] - ETA: 72s - loss: 0.1469 - acc: 0.9413
23008/80958 [=======>......................] - ETA: 72s - loss: 0.1470 - acc: 0.9412
23072/80958 [=======>......................] - ETA: 72s - loss: 0.1470 - acc: 0.9412
23136/80958 [=======>......................] - ETA: 71s - loss: 0.1471 - acc: 0.9412
23200/80958 [=======>......................] - ETA: 71s - loss: 0.1470 - acc: 0.9412
23264/80958 [=======>......................] - ETA: 71s - loss: 0.1470 - acc: 0.9412
23328/80958 [=======>......................] - ETA: 71s - loss: 0.1470 - acc: 0.9412
23392/80958 [=======>......................] - ETA: 71s - loss: 0.1471 - acc: 0.9412
23456/80958 [=======>......................] - ETA: 71s - loss: 0.1470 - acc: 0.9412
23520/80958 [=======>......................] - ETA: 71s - loss: 0.1471 - acc: 0.9412
23584/80958 [=======>......................] - ETA: 71s - loss: 0.1471 - acc: 0.9412
23648/80958 [=======>......................] - ETA: 71s - loss: 0.1471 - acc: 0.9412
23712/80958 [=======>......................] - ETA: 71s - loss: 0.1472 - acc: 0.9412
23776/80958 [=======>......................] - ETA: 71s - loss: 0.1472 - acc: 0.9411
23840/80958 [=======>......................] - ETA: 71s - loss: 0.1472 - acc: 0.9411
23904/80958 [=======>......................] - ETA: 71s - loss: 0.1473 - acc: 0.9411
23968/80958 [=======>......................] - ETA: 70s - loss: 0.1474 - acc: 0.9411
24032/80958 [=======>......................] - ETA: 70s - loss: 0.1475 - acc: 0.9411
24096/80958 [=======>......................] - ETA: 70s - loss: 0.1475 - acc: 0.9411
24160/80958 [=======>......................] - ETA: 70s - loss: 0.1475 - acc: 0.9411
24224/80958 [=======>......................] - ETA: 70s - loss: 0.1475 - acc: 0.9411
24288/80958 [========>.....................] - ETA: 70s - loss: 0.1475 - acc: 0.9410
24352/80958 [========>.....................] - ETA: 70s - loss: 0.1475 - acc: 0.9410
24416/80958 [========>.....................] - ETA: 70s - loss: 0.1474 - acc: 0.9410
24480/80958 [========>.....................] - ETA: 70s - loss: 0.1475 - acc: 0.9410
24544/80958 [========>.....................] - ETA: 70s - loss: 0.1474 - acc: 0.9410
24608/80958 [========>.....................] - ETA: 70s - loss: 0.1475 - acc: 0.9410
24672/80958 [========>.....................] - ETA: 70s - loss: 0.1474 - acc: 0.9410
24736/80958 [========>.....................] - ETA: 69s - loss: 0.1474 - acc: 0.9411
24800/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
24864/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
24928/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
24992/80958 [========>.....................] - ETA: 69s - loss: 0.1474 - acc: 0.9410
25056/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
25120/80958 [========>.....................] - ETA: 69s - loss: 0.1474 - acc: 0.9411
25184/80958 [========>.....................] - ETA: 69s - loss: 0.1474 - acc: 0.9411
25248/80958 [========>.....................] - ETA: 69s - loss: 0.1474 - acc: 0.9411
25312/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
25376/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
25440/80958 [========>.....................] - ETA: 69s - loss: 0.1473 - acc: 0.9411
25504/80958 [========>.....................] - ETA: 69s - loss: 0.1474 - acc: 0.9410
25568/80958 [========>.....................] - ETA: 68s - loss: 0.1473 - acc: 0.9411
25632/80958 [========>.....................] - ETA: 68s - loss: 0.1473 - acc: 0.9411
25696/80958 [========>.....................] - ETA: 68s - loss: 0.1473 - acc: 0.9411
25760/80958 [========>.....................] - ETA: 68s - loss: 0.1472 - acc: 0.9411
25824/80958 [========>.....................] - ETA: 68s - loss: 0.1473 - acc: 0.9411
25888/80958 [========>.....................] - ETA: 68s - loss: 0.1472 - acc: 0.9411
25952/80958 [========>.....................] - ETA: 68s - loss: 0.1473 - acc: 0.9411
26016/80958 [========>.....................] - ETA: 68s - loss: 0.1472 - acc: 0.9411
26080/80958 [========>.....................] - ETA: 68s - loss: 0.1472 - acc: 0.9411
26144/80958 [========>.....................] - ETA: 68s - loss: 0.1472 - acc: 0.9411
26208/80958 [========>.....................] - ETA: 68s - loss: 0.1474 - acc: 0.9410
26272/80958 [========>.....................] - ETA: 68s - loss: 0.1474 - acc: 0.9410
26336/80958 [========>.....................] - ETA: 68s - loss: 0.1474 - acc: 0.9410
26400/80958 [========>.....................] - ETA: 67s - loss: 0.1474 - acc: 0.9410
26464/80958 [========>.....................] - ETA: 67s - loss: 0.1474 - acc: 0.9410
26528/80958 [========>.....................] - ETA: 67s - loss: 0.1473 - acc: 0.9410
26592/80958 [========>.....................] - ETA: 67s - loss: 0.1474 - acc: 0.9410
26656/80958 [========>.....................] - ETA: 67s - loss: 0.1474 - acc: 0.9410
26720/80958 [========>.....................] - ETA: 67s - loss: 0.1473 - acc: 0.9410
26784/80958 [========>.....................] - ETA: 67s - loss: 0.1473 - acc: 0.9410
26848/80958 [========>.....................] - ETA: 67s - loss: 0.1474 - acc: 0.9410
26912/80958 [========>.....................] - ETA: 67s - loss: 0.1473 - acc: 0.9410
26976/80958 [========>.....................] - ETA: 67s - loss: 0.1473 - acc: 0.9410
27040/80958 [=========>....................] - ETA: 67s - loss: 0.1472 - acc: 0.9410
27104/80958 [=========>....................] - ETA: 67s - loss: 0.1472 - acc: 0.9410
27168/80958 [=========>....................] - ETA: 66s - loss: 0.1471 - acc: 0.9411
27232/80958 [=========>....................] - ETA: 66s - loss: 0.1471 - acc: 0.9411
27296/80958 [=========>....................] - ETA: 66s - loss: 0.1471 - acc: 0.9411
27360/80958 [=========>....................] - ETA: 66s - loss: 0.1471 - acc: 0.9410
27424/80958 [=========>....................] - ETA: 66s - loss: 0.1470 - acc: 0.9411
27488/80958 [=========>....................] - ETA: 66s - loss: 0.1470 - acc: 0.9411
27552/80958 [=========>....................] - ETA: 66s - loss: 0.1469 - acc: 0.9411
27616/80958 [=========>....................] - ETA: 66s - loss: 0.1469 - acc: 0.9411
27680/80958 [=========>....................] - ETA: 66s - loss: 0.1469 - acc: 0.9411
27744/80958 [=========>....................] - ETA: 66s - loss: 0.1469 - acc: 0.9411
27808/80958 [=========>....................] - ETA: 66s - loss: 0.1468 - acc: 0.9411
27872/80958 [=========>....................] - ETA: 66s - loss: 0.1469 - acc: 0.9411
27936/80958 [=========>....................] - ETA: 66s - loss: 0.1468 - acc: 0.9411
28000/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28064/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28128/80958 [=========>....................] - ETA: 65s - loss: 0.1469 - acc: 0.9411
28192/80958 [=========>....................] - ETA: 65s - loss: 0.1469 - acc: 0.9411
28256/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28320/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28384/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28448/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28512/80958 [=========>....................] - ETA: 65s - loss: 0.1467 - acc: 0.9412
28576/80958 [=========>....................] - ETA: 65s - loss: 0.1468 - acc: 0.9411
28640/80958 [=========>....................] - ETA: 65s - loss: 0.1467 - acc: 0.9411
28704/80958 [=========>....................] - ETA: 65s - loss: 0.1467 - acc: 0.9412
28768/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
28832/80958 [=========>....................] - ETA: 64s - loss: 0.1467 - acc: 0.9412
28896/80958 [=========>....................] - ETA: 64s - loss: 0.1467 - acc: 0.9412
28960/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29024/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29088/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29152/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29216/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29280/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29344/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29408/80958 [=========>....................] - ETA: 64s - loss: 0.1466 - acc: 0.9412
29472/80958 [=========>....................] - ETA: 64s - loss: 0.1465 - acc: 0.9412
29536/80958 [=========>....................] - ETA: 64s - loss: 0.1465 - acc: 0.9412
29600/80958 [=========>....................] - ETA: 63s - loss: 0.1464 - acc: 0.9412
29664/80958 [=========>....................] - ETA: 63s - loss: 0.1464 - acc: 0.9412
29728/80958 [==========>...................] - ETA: 63s - loss: 0.1464 - acc: 0.9412
29792/80958 [==========>...................] - ETA: 63s - loss: 0.1463 - acc: 0.9412
29856/80958 [==========>...................] - ETA: 63s - loss: 0.1463 - acc: 0.9413
29920/80958 [==========>...................] - ETA: 63s - loss: 0.1463 - acc: 0.9412
29984/80958 [==========>...................] - ETA: 63s - loss: 0.1463 - acc: 0.9412
30048/80958 [==========>...................] - ETA: 63s - loss: 0.1462 - acc: 0.9413
30112/80958 [==========>...................] - ETA: 63s - loss: 0.1462 - acc: 0.9413
30176/80958 [==========>...................] - ETA: 63s - loss: 0.1461 - acc: 0.9413
30240/80958 [==========>...................] - ETA: 63s - loss: 0.1461 - acc: 0.9413
30295/80958 [==========>...................] - ETA: 63s - loss: 0.1460 - acc: 0.9413
30359/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9413
30423/80958 [==========>...................] - ETA: 62s - loss: 0.1461 - acc: 0.9413
30487/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9413
30551/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9413
30615/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9414
30679/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9414
30743/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9414
30807/80958 [==========>...................] - ETA: 62s - loss: 0.1459 - acc: 0.9414
30871/80958 [==========>...................] - ETA: 62s - loss: 0.1459 - acc: 0.9414
30935/80958 [==========>...................] - ETA: 62s - loss: 0.1459 - acc: 0.9414
30999/80958 [==========>...................] - ETA: 62s - loss: 0.1459 - acc: 0.9414
31063/80958 [==========>...................] - ETA: 62s - loss: 0.1459 - acc: 0.9414
31127/80958 [==========>...................] - ETA: 62s - loss: 0.1460 - acc: 0.9413
31191/80958 [==========>...................] - ETA: 61s - loss: 0.1460 - acc: 0.9413
31255/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31319/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31383/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31447/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31511/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31575/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31639/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31703/80958 [==========>...................] - ETA: 61s - loss: 0.1459 - acc: 0.9414
31767/80958 [==========>...................] - ETA: 61s - loss: 0.1458 - acc: 0.9415
31831/80958 [==========>...................] - ETA: 61s - loss: 0.1458 - acc: 0.9415
31895/80958 [==========>...................] - ETA: 61s - loss: 0.1458 - acc: 0.9415
31959/80958 [==========>...................] - ETA: 61s - loss: 0.1458 - acc: 0.9415
32023/80958 [==========>...................] - ETA: 60s - loss: 0.1458 - acc: 0.9415
32087/80958 [==========>...................] - ETA: 60s - loss: 0.1458 - acc: 0.9415
32151/80958 [==========>...................] - ETA: 60s - loss: 0.1458 - acc: 0.9415
32215/80958 [==========>...................] - ETA: 60s - loss: 0.1458 - acc: 0.9414
32279/80958 [==========>...................] - ETA: 60s - loss: 0.1458 - acc: 0.9414
32343/80958 [==========>...................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32407/80958 [===========>..................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32471/80958 [===========>..................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32535/80958 [===========>..................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32599/80958 [===========>..................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32663/80958 [===========>..................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32727/80958 [===========>..................] - ETA: 60s - loss: 0.1459 - acc: 0.9414
32791/80958 [===========>..................] - ETA: 59s - loss: 0.1459 - acc: 0.9414
32855/80958 [===========>..................] - ETA: 59s - loss: 0.1459 - acc: 0.9414
32919/80958 [===========>..................] - ETA: 59s - loss: 0.1459 - acc: 0.9414
32983/80958 [===========>..................] - ETA: 59s - loss: 0.1459 - acc: 0.9414
33047/80958 [===========>..................] - ETA: 59s - loss: 0.1458 - acc: 0.9414
33111/80958 [===========>..................] - ETA: 59s - loss: 0.1458 - acc: 0.9414
33175/80958 [===========>..................] - ETA: 59s - loss: 0.1458 - acc: 0.9414
33239/80958 [===========>..................] - ETA: 59s - loss: 0.1458 - acc: 0.9415
33303/80958 [===========>..................] - ETA: 59s - loss: 0.1457 - acc: 0.9415
33367/80958 [===========>..................] - ETA: 59s - loss: 0.1457 - acc: 0.9415
33431/80958 [===========>..................] - ETA: 59s - loss: 0.1457 - acc: 0.9415
33495/80958 [===========>..................] - ETA: 59s - loss: 0.1456 - acc: 0.9415
33559/80958 [===========>..................] - ETA: 59s - loss: 0.1456 - acc: 0.9415
33623/80958 [===========>..................] - ETA: 58s - loss: 0.1456 - acc: 0.9415
33687/80958 [===========>..................] - ETA: 58s - loss: 0.1456 - acc: 0.9415
33751/80958 [===========>..................] - ETA: 58s - loss: 0.1456 - acc: 0.9415
33815/80958 [===========>..................] - ETA: 58s - loss: 0.1456 - acc: 0.9415
33879/80958 [===========>..................] - ETA: 58s - loss: 0.1456 - acc: 0.9415
33943/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9415
34007/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9415
34071/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9415
34135/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9416
34199/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9416
34263/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9415
34327/80958 [===========>..................] - ETA: 58s - loss: 0.1455 - acc: 0.9416
34391/80958 [===========>..................] - ETA: 57s - loss: 0.1455 - acc: 0.9416
34455/80958 [===========>..................] - ETA: 57s - loss: 0.1455 - acc: 0.9415
34519/80958 [===========>..................] - ETA: 57s - loss: 0.1455 - acc: 0.9416
34583/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
34647/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
34711/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
34775/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
34839/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
34903/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
34967/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
35031/80958 [===========>..................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
35095/80958 [============>.................] - ETA: 57s - loss: 0.1456 - acc: 0.9416
35159/80958 [============>.................] - ETA: 57s - loss: 0.1455 - acc: 0.9416
35223/80958 [============>.................] - ETA: 56s - loss: 0.1455 - acc: 0.9416
35287/80958 [============>.................] - ETA: 56s - loss: 0.1455 - acc: 0.9416
35351/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35415/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35479/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35543/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35607/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35671/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35735/80958 [============>.................] - ETA: 56s - loss: 0.1455 - acc: 0.9416
35799/80958 [============>.................] - ETA: 56s - loss: 0.1455 - acc: 0.9416
35863/80958 [============>.................] - ETA: 56s - loss: 0.1455 - acc: 0.9416
35927/80958 [============>.................] - ETA: 56s - loss: 0.1456 - acc: 0.9416
35991/80958 [============>.................] - ETA: 56s - loss: 0.1455 - acc: 0.9416
36055/80958 [============>.................] - ETA: 55s - loss: 0.1456 - acc: 0.9416
36119/80958 [============>.................] - ETA: 55s - loss: 0.1456 - acc: 0.9416
36183/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36247/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36311/80958 [============>.................] - ETA: 55s - loss: 0.1456 - acc: 0.9416
36375/80958 [============>.................] - ETA: 55s - loss: 0.1456 - acc: 0.9416
36439/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36503/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36567/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36631/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36695/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36759/80958 [============>.................] - ETA: 55s - loss: 0.1455 - acc: 0.9416
36823/80958 [============>.................] - ETA: 54s - loss: 0.1455 - acc: 0.9416
36887/80958 [============>.................] - ETA: 54s - loss: 0.1454 - acc: 0.9416
36951/80958 [============>.................] - ETA: 54s - loss: 0.1455 - acc: 0.9416
37015/80958 [============>.................] - ETA: 54s - loss: 0.1456 - acc: 0.9416
37079/80958 [============>.................] - ETA: 54s - loss: 0.1456 - acc: 0.9416
37143/80958 [============>.................] - ETA: 54s - loss: 0.1456 - acc: 0.9415
37207/80958 [============>.................] - ETA: 54s - loss: 0.1456 - acc: 0.9415
37271/80958 [============>.................] - ETA: 54s - loss: 0.1456 - acc: 0.9415
37335/80958 [============>.................] - ETA: 54s - loss: 0.1457 - acc: 0.9415
37399/80958 [============>.................] - ETA: 54s - loss: 0.1457 - acc: 0.9415
37463/80958 [============>.................] - ETA: 54s - loss: 0.1457 - acc: 0.9415
37527/80958 [============>.................] - ETA: 54s - loss: 0.1458 - acc: 0.9414
