reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1459 - acc: 0.9429 - recall: 0.7538 - precision: 0.8917
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1458 - acc: 0.9429 - recall: 0.7540 - precision: 0.8917 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1459 - acc: 0.9429 - recall: 0.7540 - precision: 0.8917
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1459 - acc: 0.9429 - recall: 0.7540 - precision: 0.8916
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1458 - acc: 0.9430 - recall: 0.7544 - precision: 0.8916
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1458 - acc: 0.9429 - recall: 0.7543 - precision: 0.8915
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1459 - acc: 0.9429 - recall: 0.7543 - precision: 0.8914
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1458 - acc: 0.9429 - recall: 0.7544 - precision: 0.8912
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1459 - acc: 0.9429 - recall: 0.7544 - precision: 0.8913
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1459 - acc: 0.9429 - recall: 0.7543 - precision: 0.8915
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1459 - acc: 0.9430 - recall: 0.7543 - precision: 0.8916
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1460 - acc: 0.9429 - recall: 0.7542 - precision: 0.8915
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1460 - acc: 0.9429 - recall: 0.7542 - precision: 0.8915
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1461 - acc: 0.9429 - recall: 0.7541 - precision: 0.8914
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1461 - acc: 0.9429 - recall: 0.7541 - precision: 0.8914
31488/32383 [============================>.] - ETA: 1s - loss: 0.1461 - acc: 0.9428 - recall: 0.7540 - precision: 0.8914
31744/32383 [============================>.] - ETA: 1s - loss: 0.1461 - acc: 0.9428 - recall: 0.7540 - precision: 0.8912
32000/32383 [============================>.] - ETA: 0s - loss: 0.1461 - acc: 0.9428 - recall: 0.7538 - precision: 0.8913
32256/32383 [============================>.] - ETA: 0s - loss: 0.1462 - acc: 0.9428 - recall: 0.7537 - precision: 0.8913
32383/32383 [==============================] - 86s - loss: 0.1462 - acc: 0.9428 - recall: 0.7538 - precision: 0.8911 - val_loss: 0.1420 - val_acc: 0.9431 - val_recall: 0.7659 - val_precision: 0.8817

Epoch 21/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1439 - acc: 0.9416 - recall: 0.7669 - precision: 0.8674
  512/32383 [..............................] - ETA: 34s - loss: 0.1409 - acc: 0.9424 - recall: 0.7538 - precision: 0.8900
  768/32383 [..............................] - ETA: 34s - loss: 0.1370 - acc: 0.9442 - recall: 0.7566 - precision: 0.8971
 1024/32383 [..............................] - ETA: 33s - loss: 0.1382 - acc: 0.9449 - recall: 0.7574 - precision: 0.9003
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1419 - acc: 0.9431 - recall: 0.7549 - precision: 0.8916
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1426 - acc: 0.9433 - recall: 0.7574 - precision: 0.8881
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1432 - acc: 0.9436 - recall: 0.7598 - precision: 0.8881
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1433 - acc: 0.9438 - recall: 0.7628 - precision: 0.8864
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1433 - acc: 0.9440 - recall: 0.7637 - precision: 0.8858
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1446 - acc: 0.9432 - recall: 0.7613 - precision: 0.8846
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1450 - acc: 0.9429 - recall: 0.7609 - precision: 0.8836
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1442 - acc: 0.9432 - recall: 0.7609 - precision: 0.8863
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1438 - acc: 0.9435 - recall: 0.7605 - precision: 0.8882
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1435 - acc: 0.9436 - recall: 0.7604 - precision: 0.8894
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1450 - acc: 0.9430 - recall: 0.7570 - precision: 0.8891
 4096/32383 [==>...........................] - ETA: 42s - loss: 0.1443 - acc: 0.9434 - recall: 0.7584 - precision: 0.8890
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.1443 - acc: 0.9434 - recall: 0.7585 - precision: 0.8895
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1442 - acc: 0.9433 - recall: 0.7582 - precision: 0.8897
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1444 - acc: 0.9432 - recall: 0.7577 - precision: 0.8894
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1441 - acc: 0.9434 - recall: 0.7583 - precision: 0.8902
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1435 - acc: 0.9437 - recall: 0.7589 - precision: 0.8909
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1438 - acc: 0.9435 - recall: 0.7570 - precision: 0.8910
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1439 - acc: 0.9434 - recall: 0.7568 - precision: 0.8913
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1442 - acc: 0.9434 - recall: 0.7566 - precision: 0.8914
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1447 - acc: 0.9431 - recall: 0.7555 - precision: 0.8910
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1445 - acc: 0.9432 - recall: 0.7558 - precision: 0.8911
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1448 - acc: 0.9429 - recall: 0.7557 - precision: 0.8900
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1445 - acc: 0.9431 - recall: 0.7563 - precision: 0.8899
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1444 - acc: 0.9432 - recall: 0.7570 - precision: 0.8906
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1438 - acc: 0.9435 - recall: 0.7580 - precision: 0.8911
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1439 - acc: 0.9434 - recall: 0.7579 - precision: 0.8911
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1435 - acc: 0.9435 - recall: 0.7584 - precision: 0.8912
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.1435 - acc: 0.9433 - recall: 0.7577 - precision: 0.8911
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1437 - acc: 0.9432 - recall: 0.7573 - precision: 0.8909
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1439 - acc: 0.9431 - recall: 0.7565 - precision: 0.8907
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1441 - acc: 0.9429 - recall: 0.7560 - precision: 0.8907
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1438 - acc: 0.9430 - recall: 0.7561 - precision: 0.8911
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1438 - acc: 0.9431 - recall: 0.7561 - precision: 0.8915
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1441 - acc: 0.9430 - recall: 0.7555 - precision: 0.8920
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1442 - acc: 0.9429 - recall: 0.7552 - precision: 0.8917
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1441 - acc: 0.9429 - recall: 0.7548 - precision: 0.8917
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1436 - acc: 0.9432 - recall: 0.7558 - precision: 0.8924
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1439 - acc: 0.9431 - recall: 0.7558 - precision: 0.8922
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1438 - acc: 0.9431 - recall: 0.7561 - precision: 0.8919
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1440 - acc: 0.9431 - recall: 0.7560 - precision: 0.8919
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1445 - acc: 0.9428 - recall: 0.7551 - precision: 0.8914
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1444 - acc: 0.9429 - recall: 0.7553 - precision: 0.8916
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1447 - acc: 0.9428 - recall: 0.7550 - precision: 0.8915
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1447 - acc: 0.9428 - recall: 0.7551 - precision: 0.8914
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1446 - acc: 0.9428 - recall: 0.7551 - precision: 0.8914
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1446 - acc: 0.9428 - recall: 0.7551 - precision: 0.8909
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1446 - acc: 0.9428 - recall: 0.7550 - precision: 0.8911
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1446 - acc: 0.9427 - recall: 0.7545 - precision: 0.8912
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1447 - acc: 0.9427 - recall: 0.7544 - precision: 0.8913
14080/32383 [============>.................] - ETA: 38s - loss: 0.1451 - acc: 0.9426 - recall: 0.7541 - precision: 0.8909
14336/32383 [============>.................] - ETA: 37s - loss: 0.1449 - acc: 0.9427 - recall: 0.7545 - precision: 0.8914
14592/32383 [============>.................] - ETA: 37s - loss: 0.1448 - acc: 0.9428 - recall: 0.7551 - precision: 0.8913
14848/32383 [============>.................] - ETA: 36s - loss: 0.1446 - acc: 0.9428 - recall: 0.7549 - precision: 0.8913
15104/32383 [============>.................] - ETA: 36s - loss: 0.1445 - acc: 0.9428 - recall: 0.7549 - precision: 0.8915
15360/32383 [=============>................] - ETA: 35s - loss: 0.1443 - acc: 0.9429 - recall: 0.7554 - precision: 0.8914
15616/32383 [=============>................] - ETA: 35s - loss: 0.1445 - acc: 0.9428 - recall: 0.7552 - precision: 0.8915
15872/32383 [=============>................] - ETA: 34s - loss: 0.1444 - acc: 0.9429 - recall: 0.7551 - precision: 0.8918
16128/32383 [=============>................] - ETA: 34s - loss: 0.1444 - acc: 0.9428 - recall: 0.7554 - precision: 0.8914
16384/32383 [==============>...............] - ETA: 34s - loss: 0.1445 - acc: 0.9428 - recall: 0.7554 - precision: 0.8912
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1445 - acc: 0.9429 - recall: 0.7555 - precision: 0.8914
16896/32383 [==============>...............] - ETA: 33s - loss: 0.1446 - acc: 0.9428 - recall: 0.7552 - precision: 0.8914
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1444 - acc: 0.9429 - recall: 0.7554 - precision: 0.8918
17408/32383 [===============>..............] - ETA: 32s - loss: 0.1447 - acc: 0.9428 - recall: 0.7546 - precision: 0.8915
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1447 - acc: 0.9428 - recall: 0.7547 - precision: 0.8915
17920/32383 [===============>..............] - ETA: 31s - loss: 0.1445 - acc: 0.9429 - recall: 0.7549 - precision: 0.8917
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1445 - acc: 0.9429 - recall: 0.7554 - precision: 0.8913
18432/32383 [================>.............] - ETA: 30s - loss: 0.1447 - acc: 0.9428 - recall: 0.7555 - precision: 0.8906
18688/32383 [================>.............] - ETA: 29s - loss: 0.1447 - acc: 0.9428 - recall: 0.7557 - precision: 0.8904
18944/32383 [================>.............] - ETA: 29s - loss: 0.1446 - acc: 0.9429 - recall: 0.7558 - precision: 0.8907
19200/32383 [================>.............] - ETA: 28s - loss: 0.1445 - acc: 0.9429 - recall: 0.7557 - precision: 0.8908
19456/32383 [=================>............] - ETA: 28s - loss: 0.1444 - acc: 0.9429 - recall: 0.7556 - precision: 0.8910
19712/32383 [=================>............] - ETA: 27s - loss: 0.1442 - acc: 0.9430 - recall: 0.7559 - precision: 0.8913
19968/32383 [=================>............] - ETA: 27s - loss: 0.1440 - acc: 0.9431 - recall: 0.7562 - precision: 0.8915
20224/32383 [=================>............] - ETA: 26s - loss: 0.1439 - acc: 0.9432 - recall: 0.7564 - precision: 0.8916
20480/32383 [=================>............] - ETA: 25s - loss: 0.1439 - acc: 0.9432 - recall: 0.7565 - precision: 0.8917
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1439 - acc: 0.9432 - recall: 0.7567 - precision: 0.8917
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1441 - acc: 0.9432 - recall: 0.7567 - precision: 0.8914
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1441 - acc: 0.9431 - recall: 0.7569 - precision: 0.8911
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1441 - acc: 0.9431 - recall: 0.7570 - precision: 0.8911
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1442 - acc: 0.9432 - recall: 0.7570 - precision: 0.8911
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1443 - acc: 0.9432 - recall: 0.7568 - precision: 0.8913
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1442 - acc: 0.9432 - recall: 0.7568 - precision: 0.8915
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1443 - acc: 0.9431 - recall: 0.7565 - precision: 0.8913
22784/32383 [====================>.........] - ETA: 21s - loss: 0.1443 - acc: 0.9432 - recall: 0.7569 - precision: 0.8914
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1444 - acc: 0.9432 - recall: 0.7571 - precision: 0.8911
23296/32383 [====================>.........] - ETA: 20s - loss: 0.1445 - acc: 0.9432 - recall: 0.7573 - precision: 0.8907
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1444 - acc: 0.9432 - recall: 0.7574 - precision: 0.8907
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1444 - acc: 0.9432 - recall: 0.7573 - precision: 0.8906
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1446 - acc: 0.9432 - recall: 0.7572 - precision: 0.8906
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1448 - acc: 0.9431 - recall: 0.7569 - precision: 0.8906
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1448 - acc: 0.9431 - recall: 0.7567 - precision: 0.8909
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1448 - acc: 0.9431 - recall: 0.7566 - precision: 0.8911
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1446 - acc: 0.9432 - recall: 0.7568 - precision: 0.8913
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1447 - acc: 0.9432 - recall: 0.7565 - precision: 0.8911
25600/32383 [======================>.......] - ETA: 15s - loss: 0.1448 - acc: 0.9431 - recall: 0.7563 - precision: 0.8912
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1449 - acc: 0.9431 - recall: 0.7564 - precision: 0.8909
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1450 - acc: 0.9431 - recall: 0.7561 - precision: 0.8907
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1451 - acc: 0.9430 - recall: 0.7558 - precision: 0.8908
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1452 - acc: 0.9429 - recall: 0.7554 - precision: 0.8909
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1451 - acc: 0.9430 - recall: 0.7555 - precision: 0.8910
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1451 - acc: 0.9430 - recall: 0.7556 - precision: 0.8910
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1451 - acc: 0.9430 - recall: 0.7557 - precision: 0.8912
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1453 - acc: 0.9429 - recall: 0.7555 - precision: 0.8909
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1453 - acc: 0.9429 - recall: 0.7553 - precision: 0.8910 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1454 - acc: 0.9428 - recall: 0.7551 - precision: 0.8909
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1453 - acc: 0.9429 - recall: 0.7551 - precision: 0.8910
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1454 - acc: 0.9428 - recall: 0.7548 - precision: 0.8911
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1453 - acc: 0.9429 - recall: 0.7551 - precision: 0.8911
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1451 - acc: 0.9430 - recall: 0.7554 - precision: 0.8912
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1451 - acc: 0.9430 - recall: 0.7555 - precision: 0.8910
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1452 - acc: 0.9429 - recall: 0.7552 - precision: 0.8910
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1452 - acc: 0.9429 - recall: 0.7554 - precision: 0.8909
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1452 - acc: 0.9429 - recall: 0.7555 - precision: 0.8908
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1452 - acc: 0.9429 - recall: 0.7553 - precision: 0.8910
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1451 - acc: 0.9429 - recall: 0.7552 - precision: 0.8909
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1452 - acc: 0.9429 - recall: 0.7552 - precision: 0.8910
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1451 - acc: 0.9430 - recall: 0.7550 - precision: 0.8912
31488/32383 [============================>.] - ETA: 2s - loss: 0.1452 - acc: 0.9429 - recall: 0.7549 - precision: 0.8911
31744/32383 [============================>.] - ETA: 1s - loss: 0.1452 - acc: 0.9429 - recall: 0.7547 - precision: 0.8910
32000/32383 [============================>.] - ETA: 0s - loss: 0.1451 - acc: 0.9429 - recall: 0.7547 - precision: 0.8910
32256/32383 [============================>.] - ETA: 0s - loss: 0.1451 - acc: 0.9429 - recall: 0.7548 - precision: 0.8911
32383/32383 [==============================] - 87s - loss: 0.1452 - acc: 0.9429 - recall: 0.7548 - precision: 0.8911 - val_loss: 0.1387 - val_acc: 0.9448 - val_recall: 0.7505 - val_precision: 0.9063

Epoch 22/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1599 - acc: 0.9361 - recall: 0.7156 - precision: 0.8957
  512/32383 [..............................] - ETA: 35s - loss: 0.1556 - acc: 0.9375 - recall: 0.7255 - precision: 0.8860
  768/32383 [..............................] - ETA: 34s - loss: 0.1481 - acc: 0.9415 - recall: 0.7431 - precision: 0.8925
 1024/32383 [..............................] - ETA: 34s - loss: 0.1468 - acc: 0.9418 - recall: 0.7484 - precision: 0.8835
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1451 - acc: 0.9432 - recall: 0.7536 - precision: 0.8873
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1458 - acc: 0.9432 - recall: 0.7566 - precision: 0.8857
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1428 - acc: 0.9446 - recall: 0.7624 - precision: 0.8891
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1417 - acc: 0.9447 - recall: 0.7636 - precision: 0.8879
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1422 - acc: 0.9447 - recall: 0.7635 - precision: 0.8882
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1428 - acc: 0.9443 - recall: 0.7615 - precision: 0.8897
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1431 - acc: 0.9440 - recall: 0.7614 - precision: 0.8883
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1438 - acc: 0.9436 - recall: 0.7600 - precision: 0.8887
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1430 - acc: 0.9441 - recall: 0.7626 - precision: 0.8882
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1444 - acc: 0.9433 - recall: 0.7606 - precision: 0.8867
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1441 - acc: 0.9435 - recall: 0.7605 - precision: 0.8875
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1434 - acc: 0.9438 - recall: 0.7608 - precision: 0.8886
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1429 - acc: 0.9439 - recall: 0.7604 - precision: 0.8894
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1421 - acc: 0.9442 - recall: 0.7606 - precision: 0.8918
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1423 - acc: 0.9443 - recall: 0.7595 - precision: 0.8929
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1426 - acc: 0.9439 - recall: 0.7586 - precision: 0.8918
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1421 - acc: 0.9441 - recall: 0.7584 - precision: 0.8932
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1418 - acc: 0.9442 - recall: 0.7587 - precision: 0.8928
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1422 - acc: 0.9441 - recall: 0.7592 - precision: 0.8924
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1422 - acc: 0.9441 - recall: 0.7593 - precision: 0.8926
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1420 - acc: 0.9443 - recall: 0.7596 - precision: 0.8931
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1426 - acc: 0.9442 - recall: 0.7600 - precision: 0.8922
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1423 - acc: 0.9443 - recall: 0.7611 - precision: 0.8916
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1424 - acc: 0.9444 - recall: 0.7616 - precision: 0.8920
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1421 - acc: 0.9446 - recall: 0.7618 - precision: 0.8924
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1418 - acc: 0.9447 - recall: 0.7617 - precision: 0.8934
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1415 - acc: 0.9448 - recall: 0.7615 - precision: 0.8940
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1417 - acc: 0.9447 - recall: 0.7608 - precision: 0.8943
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1420 - acc: 0.9446 - recall: 0.7601 - precision: 0.8942
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1422 - acc: 0.9445 - recall: 0.7598 - precision: 0.8941
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1428 - acc: 0.9443 - recall: 0.7597 - precision: 0.8936
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1435 - acc: 0.9441 - recall: 0.7593 - precision: 0.8932
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1436 - acc: 0.9440 - recall: 0.7594 - precision: 0.8926
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1433 - acc: 0.9442 - recall: 0.7604 - precision: 0.8926
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1434 - acc: 0.9441 - recall: 0.7600 - precision: 0.8925
