reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  512/32383 [..............................] - ETA: 32s - loss: 0.1638 - acc: 0.9338 - recall: 0.7161 - precision: 0.8678
  768/32383 [..............................] - ETA: 32s - loss: 0.1575 - acc: 0.9355 - recall: 0.7178 - precision: 0.8775
 1024/32383 [..............................] - ETA: 32s - loss: 0.1593 - acc: 0.9358 - recall: 0.7137 - precision: 0.8885
 1280/32383 [>.............................] - ETA: 32s - loss: 0.1572 - acc: 0.9376 - recall: 0.7220 - precision: 0.8896
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1553 - acc: 0.9381 - recall: 0.7256 - precision: 0.8885
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1561 - acc: 0.9385 - recall: 0.7292 - precision: 0.8887
 2048/32383 [>.............................] - ETA: 31s - loss: 0.1551 - acc: 0.9389 - recall: 0.7338 - precision: 0.8876
 2304/32383 [=>............................] - ETA: 31s - loss: 0.1578 - acc: 0.9382 - recall: 0.7317 - precision: 0.8862
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1568 - acc: 0.9386 - recall: 0.7357 - precision: 0.8849
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1562 - acc: 0.9386 - recall: 0.7387 - precision: 0.8826
 3072/32383 [=>............................] - ETA: 31s - loss: 0.1563 - acc: 0.9387 - recall: 0.7390 - precision: 0.8820
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1563 - acc: 0.9386 - recall: 0.7401 - precision: 0.8785
 3584/32383 [==>...........................] - ETA: 34s - loss: 0.1557 - acc: 0.9388 - recall: 0.7400 - precision: 0.8800
 3840/32383 [==>...........................] - ETA: 35s - loss: 0.1552 - acc: 0.9393 - recall: 0.7404 - precision: 0.8815
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1559 - acc: 0.9391 - recall: 0.7391 - precision: 0.8822
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1569 - acc: 0.9388 - recall: 0.7377 - precision: 0.8821
 4608/32383 [===>..........................] - ETA: 37s - loss: 0.1566 - acc: 0.9392 - recall: 0.7389 - precision: 0.8835
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1562 - acc: 0.9397 - recall: 0.7410 - precision: 0.8852
 5120/32383 [===>..........................] - ETA: 38s - loss: 0.1562 - acc: 0.9398 - recall: 0.7409 - precision: 0.8856
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.1563 - acc: 0.9395 - recall: 0.7396 - precision: 0.8860
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1563 - acc: 0.9393 - recall: 0.7381 - precision: 0.8862
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1560 - acc: 0.9396 - recall: 0.7389 - precision: 0.8872
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1559 - acc: 0.9397 - recall: 0.7400 - precision: 0.8870
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1563 - acc: 0.9394 - recall: 0.7394 - precision: 0.8864
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.1561 - acc: 0.9394 - recall: 0.7394 - precision: 0.8863
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.1555 - acc: 0.9397 - recall: 0.7400 - precision: 0.8872
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.1556 - acc: 0.9397 - recall: 0.7394 - precision: 0.8879
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.1559 - acc: 0.9395 - recall: 0.7383 - precision: 0.8877
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.1558 - acc: 0.9394 - recall: 0.7376 - precision: 0.8880
 7936/32383 [======>.......................] - ETA: 39s - loss: 0.1557 - acc: 0.9396 - recall: 0.7384 - precision: 0.8877
 8192/32383 [======>.......................] - ETA: 39s - loss: 0.1562 - acc: 0.9394 - recall: 0.7381 - precision: 0.8874
 8448/32383 [======>.......................] - ETA: 38s - loss: 0.1560 - acc: 0.9394 - recall: 0.7386 - precision: 0.8870
 8704/32383 [=======>......................] - ETA: 38s - loss: 0.1562 - acc: 0.9395 - recall: 0.7392 - precision: 0.8870
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.1563 - acc: 0.9396 - recall: 0.7392 - precision: 0.8874
 9216/32383 [=======>......................] - ETA: 38s - loss: 0.1560 - acc: 0.9397 - recall: 0.7397 - precision: 0.8874
 9472/32383 [=======>......................] - ETA: 38s - loss: 0.1557 - acc: 0.9398 - recall: 0.7399 - precision: 0.8881
 9728/32383 [========>.....................] - ETA: 37s - loss: 0.1556 - acc: 0.9399 - recall: 0.7401 - precision: 0.8881
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.1558 - acc: 0.9398 - recall: 0.7404 - precision: 0.8876
10240/32383 [========>.....................] - ETA: 37s - loss: 0.1560 - acc: 0.9397 - recall: 0.7404 - precision: 0.8870
10496/32383 [========>.....................] - ETA: 36s - loss: 0.1562 - acc: 0.9397 - recall: 0.7403 - precision: 0.8869
10752/32383 [========>.....................] - ETA: 36s - loss: 0.1563 - acc: 0.9397 - recall: 0.7398 - precision: 0.8870
11008/32383 [=========>....................] - ETA: 36s - loss: 0.1564 - acc: 0.9396 - recall: 0.7397 - precision: 0.8871
11264/32383 [=========>....................] - ETA: 35s - loss: 0.1564 - acc: 0.9396 - recall: 0.7395 - precision: 0.8875
11520/32383 [=========>....................] - ETA: 35s - loss: 0.1562 - acc: 0.9396 - recall: 0.7395 - precision: 0.8876
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1560 - acc: 0.9397 - recall: 0.7401 - precision: 0.8877
12032/32383 [==========>...................] - ETA: 34s - loss: 0.1559 - acc: 0.9398 - recall: 0.7408 - precision: 0.8873
12288/32383 [==========>...................] - ETA: 34s - loss: 0.1555 - acc: 0.9399 - recall: 0.7412 - precision: 0.8875
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1559 - acc: 0.9399 - recall: 0.7404 - precision: 0.8879
12800/32383 [==========>...................] - ETA: 33s - loss: 0.1561 - acc: 0.9398 - recall: 0.7399 - precision: 0.8882
13056/32383 [===========>..................] - ETA: 33s - loss: 0.1560 - acc: 0.9398 - recall: 0.7394 - precision: 0.8886
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1559 - acc: 0.9398 - recall: 0.7392 - precision: 0.8888
13568/32383 [===========>..................] - ETA: 32s - loss: 0.1559 - acc: 0.9398 - recall: 0.7395 - precision: 0.8882
13824/32383 [===========>..................] - ETA: 32s - loss: 0.1560 - acc: 0.9398 - recall: 0.7398 - precision: 0.8878
14080/32383 [============>.................] - ETA: 32s - loss: 0.1560 - acc: 0.9397 - recall: 0.7397 - precision: 0.8874
14336/32383 [============>.................] - ETA: 31s - loss: 0.1559 - acc: 0.9397 - recall: 0.7398 - precision: 0.8873
14592/32383 [============>.................] - ETA: 31s - loss: 0.1560 - acc: 0.9397 - recall: 0.7397 - precision: 0.8874
14848/32383 [============>.................] - ETA: 30s - loss: 0.1560 - acc: 0.9396 - recall: 0.7390 - precision: 0.8876
15104/32383 [============>.................] - ETA: 30s - loss: 0.1563 - acc: 0.9395 - recall: 0.7385 - precision: 0.8878
15360/32383 [=============>................] - ETA: 30s - loss: 0.1563 - acc: 0.9396 - recall: 0.7387 - precision: 0.8880
15616/32383 [=============>................] - ETA: 29s - loss: 0.1559 - acc: 0.9397 - recall: 0.7394 - precision: 0.8879
15872/32383 [=============>................] - ETA: 29s - loss: 0.1558 - acc: 0.9398 - recall: 0.7400 - precision: 0.8878
16128/32383 [=============>................] - ETA: 28s - loss: 0.1554 - acc: 0.9400 - recall: 0.7404 - precision: 0.8882
16384/32383 [==============>...............] - ETA: 28s - loss: 0.1552 - acc: 0.9401 - recall: 0.7410 - precision: 0.8880
16640/32383 [==============>...............] - ETA: 27s - loss: 0.1551 - acc: 0.9402 - recall: 0.7411 - precision: 0.8884
16896/32383 [==============>...............] - ETA: 27s - loss: 0.1549 - acc: 0.9402 - recall: 0.7410 - precision: 0.8887
17152/32383 [==============>...............] - ETA: 27s - loss: 0.1550 - acc: 0.9401 - recall: 0.7409 - precision: 0.8887
17408/32383 [===============>..............] - ETA: 26s - loss: 0.1546 - acc: 0.9402 - recall: 0.7414 - precision: 0.8885
17664/32383 [===============>..............] - ETA: 26s - loss: 0.1549 - acc: 0.9401 - recall: 0.7414 - precision: 0.8878
17920/32383 [===============>..............] - ETA: 25s - loss: 0.1550 - acc: 0.9401 - recall: 0.7416 - precision: 0.8872
18176/32383 [===============>..............] - ETA: 25s - loss: 0.1549 - acc: 0.9401 - recall: 0.7420 - precision: 0.8874
18432/32383 [================>.............] - ETA: 24s - loss: 0.1548 - acc: 0.9401 - recall: 0.7421 - precision: 0.8870
18688/32383 [================>.............] - ETA: 24s - loss: 0.1546 - acc: 0.9402 - recall: 0.7424 - precision: 0.8872
18944/32383 [================>.............] - ETA: 24s - loss: 0.1546 - acc: 0.9402 - recall: 0.7422 - precision: 0.8872
19200/32383 [================>.............] - ETA: 23s - loss: 0.1544 - acc: 0.9403 - recall: 0.7425 - precision: 0.8872
19456/32383 [=================>............] - ETA: 23s - loss: 0.1543 - acc: 0.9404 - recall: 0.7427 - precision: 0.8874
19712/32383 [=================>............] - ETA: 22s - loss: 0.1544 - acc: 0.9403 - recall: 0.7427 - precision: 0.8870
19968/32383 [=================>............] - ETA: 22s - loss: 0.1543 - acc: 0.9403 - recall: 0.7430 - precision: 0.8871
20224/32383 [=================>............] - ETA: 21s - loss: 0.1541 - acc: 0.9405 - recall: 0.7433 - precision: 0.8874
20480/32383 [=================>............] - ETA: 21s - loss: 0.1538 - acc: 0.9406 - recall: 0.7435 - precision: 0.8876
20736/32383 [==================>...........] - ETA: 21s - loss: 0.1537 - acc: 0.9406 - recall: 0.7437 - precision: 0.8878
20992/32383 [==================>...........] - ETA: 20s - loss: 0.1536 - acc: 0.9406 - recall: 0.7437 - precision: 0.8880
21248/32383 [==================>...........] - ETA: 20s - loss: 0.1536 - acc: 0.9406 - recall: 0.7437 - precision: 0.8880
21504/32383 [==================>...........] - ETA: 19s - loss: 0.1537 - acc: 0.9406 - recall: 0.7436 - precision: 0.8879
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1537 - acc: 0.9406 - recall: 0.7438 - precision: 0.8878
22016/32383 [===================>..........] - ETA: 18s - loss: 0.1536 - acc: 0.9406 - recall: 0.7436 - precision: 0.8878
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1536 - acc: 0.9406 - recall: 0.7437 - precision: 0.8876
22528/32383 [===================>..........] - ETA: 17s - loss: 0.1535 - acc: 0.9406 - recall: 0.7436 - precision: 0.8877
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1534 - acc: 0.9407 - recall: 0.7439 - precision: 0.8878
23040/32383 [====================>.........] - ETA: 17s - loss: 0.1534 - acc: 0.9407 - recall: 0.7439 - precision: 0.8879
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1536 - acc: 0.9407 - recall: 0.7437 - precision: 0.8878
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1534 - acc: 0.9407 - recall: 0.7438 - precision: 0.8881
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1532 - acc: 0.9408 - recall: 0.7441 - precision: 0.8884
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1532 - acc: 0.9408 - recall: 0.7438 - precision: 0.8883
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1531 - acc: 0.9408 - recall: 0.7438 - precision: 0.8882
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1532 - acc: 0.9408 - recall: 0.7437 - precision: 0.8883
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1531 - acc: 0.9408 - recall: 0.7438 - precision: 0.8884
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1531 - acc: 0.9408 - recall: 0.7438 - precision: 0.8883
25344/32383 [======================>.......] - ETA: 12s - loss: 0.1531 - acc: 0.9408 - recall: 0.7438 - precision: 0.8885
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1529 - acc: 0.9409 - recall: 0.7439 - precision: 0.8885
25856/32383 [======================>.......] - ETA: 11s - loss: 0.1528 - acc: 0.9409 - recall: 0.7439 - precision: 0.8885
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1531 - acc: 0.9408 - recall: 0.7437 - precision: 0.8883
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1533 - acc: 0.9407 - recall: 0.7434 - precision: 0.8883
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1532 - acc: 0.9408 - recall: 0.7437 - precision: 0.8883
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1534 - acc: 0.9407 - recall: 0.7438 - precision: 0.8880
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1534 - acc: 0.9407 - recall: 0.7438 - precision: 0.8879 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1535 - acc: 0.9407 - recall: 0.7436 - precision: 0.8879
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1535 - acc: 0.9407 - recall: 0.7436 - precision: 0.8880
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1534 - acc: 0.9407 - recall: 0.7434 - precision: 0.8880
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1533 - acc: 0.9407 - recall: 0.7434 - precision: 0.8879
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1532 - acc: 0.9408 - recall: 0.7436 - precision: 0.8882
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1533 - acc: 0.9407 - recall: 0.7435 - precision: 0.8882
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1532 - acc: 0.9408 - recall: 0.7437 - precision: 0.8883
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1531 - acc: 0.9408 - recall: 0.7438 - precision: 0.8884
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1531 - acc: 0.9409 - recall: 0.7439 - precision: 0.8885
29696/32383 [==========================>...] - ETA: 4s - loss: 0.1530 - acc: 0.9410 - recall: 0.7440 - precision: 0.8887
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1528 - acc: 0.9410 - recall: 0.7440 - precision: 0.8888
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1527 - acc: 0.9410 - recall: 0.7440 - precision: 0.8889
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1528 - acc: 0.9410 - recall: 0.7441 - precision: 0.8890
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1526 - acc: 0.9411 - recall: 0.7445 - precision: 0.8890
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1528 - acc: 0.9410 - recall: 0.7446 - precision: 0.8887
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1526 - acc: 0.9411 - recall: 0.7447 - precision: 0.8889
31488/32383 [============================>.] - ETA: 1s - loss: 0.1525 - acc: 0.9411 - recall: 0.7448 - precision: 0.8892
31744/32383 [============================>.] - ETA: 1s - loss: 0.1525 - acc: 0.9411 - recall: 0.7447 - precision: 0.8894
32000/32383 [============================>.] - ETA: 0s - loss: 0.1526 - acc: 0.9411 - recall: 0.7443 - precision: 0.8894
32256/32383 [============================>.] - ETA: 0s - loss: 0.1526 - acc: 0.9411 - recall: 0.7443 - precision: 0.8894
32383/32383 [==============================] - 72s - loss: 0.1526 - acc: 0.9411 - recall: 0.7443 - precision: 0.8894 - val_loss: 0.1579 - val_acc: 0.9395 - val_recall: 0.7686 - val_precision: 0.8581

Epoch 19/90


  256/32383 [..............................] - ETA: 32s - loss: 0.1411 - acc: 0.9446 - recall: 0.7782 - precision: 0.8800
  512/32383 [..............................] - ETA: 32s - loss: 0.1449 - acc: 0.9447 - recall: 0.7739 - precision: 0.8831
  768/32383 [..............................] - ETA: 32s - loss: 0.1498 - acc: 0.9432 - recall: 0.7663 - precision: 0.8808
 1024/32383 [..............................] - ETA: 32s - loss: 0.1546 - acc: 0.9423 - recall: 0.7629 - precision: 0.8810
 1280/32383 [>.............................] - ETA: 32s - loss: 0.1545 - acc: 0.9416 - recall: 0.7612 - precision: 0.8780
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1522 - acc: 0.9424 - recall: 0.7593 - precision: 0.8834
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1529 - acc: 0.9425 - recall: 0.7595 - precision: 0.8827
 2048/32383 [>.............................] - ETA: 31s - loss: 0.1537 - acc: 0.9420 - recall: 0.7563 - precision: 0.8846
 2304/32383 [=>............................] - ETA: 31s - loss: 0.1549 - acc: 0.9410 - recall: 0.7518 - precision: 0.8841
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1548 - acc: 0.9410 - recall: 0.7516 - precision: 0.8837
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1538 - acc: 0.9413 - recall: 0.7525 - precision: 0.8840
 3072/32383 [=>............................] - ETA: 31s - loss: 0.1540 - acc: 0.9409 - recall: 0.7508 - precision: 0.8827
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1546 - acc: 0.9407 - recall: 0.7494 - precision: 0.8816
 3584/32383 [==>...........................] - ETA: 34s - loss: 0.1543 - acc: 0.9407 - recall: 0.7486 - precision: 0.8823
 3840/32383 [==>...........................] - ETA: 35s - loss: 0.1536 - acc: 0.9408 - recall: 0.7480 - precision: 0.8821
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1529 - acc: 0.9410 - recall: 0.7494 - precision: 0.8815
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1521 - acc: 0.9412 - recall: 0.7504 - precision: 0.8820
 4608/32383 [===>..........................] - ETA: 37s - loss: 0.1522 - acc: 0.9413 - recall: 0.7500 - precision: 0.8830
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1522 - acc: 0.9413 - recall: 0.7482 - precision: 0.8845
 5120/32383 [===>..........................] - ETA: 38s - loss: 0.1532 - acc: 0.9409 - recall: 0.7450 - precision: 0.8849
 5376/32383 [===>..........................] - ETA: 38s - loss: 0.1531 - acc: 0.9407 - recall: 0.7431 - precision: 0.8863
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1539 - acc: 0.9405 - recall: 0.7415 - precision: 0.8869
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1540 - acc: 0.9407 - recall: 0.7421 - precision: 0.8871
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1537 - acc: 0.9409 - recall: 0.7432 - precision: 0.8868
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1534 - acc: 0.9411 - recall: 0.7442 - precision: 0.8867
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.1531 - acc: 0.9413 - recall: 0.7449 - precision: 0.8875
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.1526 - acc: 0.9414 - recall: 0.7459 - precision: 0.8875
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.1524 - acc: 0.9416 - recall: 0.7468 - precision: 0.8879
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.1520 - acc: 0.9416 - recall: 0.7464 - precision: 0.8881
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.1518 - acc: 0.9418 - recall: 0.7467 - precision: 0.8891
 7936/32383 [======>.......................] - ETA: 39s - loss: 0.1520 - acc: 0.9418 - recall: 0.7461 - precision: 0.8897
 8192/32383 [======>.......................] - ETA: 38s - loss: 0.1518 - acc: 0.9419 - recall: 0.7467 - precision: 0.8898
 8448/32383 [======>.......................] - ETA: 38s - loss: 0.1516 - acc: 0.9419 - recall: 0.7470 - precision: 0.8900
 8704/32383 [=======>......................] - ETA: 38s - loss: 0.1513 - acc: 0.9420 - recall: 0.7479 - precision: 0.8894
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.1514 - acc: 0.9419 - recall: 0.7484 - precision: 0.8884
 9216/32383 [=======>......................] - ETA: 38s - loss: 0.1511 - acc: 0.9421 - recall: 0.7491 - precision: 0.8889
 9472/32383 [=======>......................] - ETA: 37s - loss: 0.1512 - acc: 0.9420 - recall: 0.7483 - precision: 0.8887
 9728/32383 [========>.....................] - ETA: 37s - loss: 0.1517 - acc: 0.9419 - recall: 0.7478 - precision: 0.8889
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.1514 - acc: 0.9419 - recall: 0.7477 - precision: 0.8890
10240/32383 [========>.....................] - ETA: 37s - loss: 0.1512 - acc: 0.9419 - recall: 0.7481 - precision: 0.8889
10496/32383 [========>.....................] - ETA: 36s - loss: 0.1513 - acc: 0.9418 - recall: 0.7481 - precision: 0.8882
10752/32383 [========>.....................] - ETA: 36s - loss: 0.1512 - acc: 0.9418 - recall: 0.7483 - precision: 0.8882
11008/32383 [=========>....................] - ETA: 36s - loss: 0.1515 - acc: 0.9416 - recall: 0.7480 - precision: 0.8877
11264/32383 [=========>....................] - ETA: 35s - loss: 0.1511 - acc: 0.9418 - recall: 0.7485 - precision: 0.8883
11520/32383 [=========>....................] - ETA: 35s - loss: 0.1515 - acc: 0.9417 - recall: 0.7480 - precision: 0.8887
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1513 - acc: 0.9418 - recall: 0.7482 - precision: 0.8889
12032/32383 [==========>...................] - ETA: 34s - loss: 0.1513 - acc: 0.9417 - recall: 0.7480 - precision: 0.8890
12288/32383 [==========>...................] - ETA: 34s - loss: 0.1511 - acc: 0.9418 - recall: 0.7485 - precision: 0.8889
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1510 - acc: 0.9418 - recall: 0.7490 - precision: 0.8886
12800/32383 [==========>...................] - ETA: 33s - loss: 0.1511 - acc: 0.9417 - recall: 0.7487 - precision: 0.8887
13056/32383 [===========>..................] - ETA: 33s - loss: 0.1513 - acc: 0.9416 - recall: 0.7487 - precision: 0.8882
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1512 - acc: 0.9416 - recall: 0.7492 - precision: 0.8878
13568/32383 [===========>..................] - ETA: 32s - loss: 0.1509 - acc: 0.9417 - recall: 0.7495 - precision: 0.8877
13824/32383 [===========>..................] - ETA: 32s - loss: 0.1511 - acc: 0.9416 - recall: 0.7491 - precision: 0.8876
14080/32383 [============>.................] - ETA: 31s - loss: 0.1513 - acc: 0.9415 - recall: 0.7483 - precision: 0.8878
14336/32383 [============>.................] - ETA: 31s - loss: 0.1512 - acc: 0.9415 - recall: 0.7478 - precision: 0.8882
14592/32383 [============>.................] - ETA: 31s - loss: 0.1514 - acc: 0.9415 - recall: 0.7474 - precision: 0.8885
14848/32383 [============>.................] - ETA: 30s - loss: 0.1512 - acc: 0.9417 - recall: 0.7479 - precision: 0.8887
15104/32383 [============>.................] - ETA: 30s - loss: 0.1514 - acc: 0.9416 - recall: 0.7476 - precision: 0.8886
15360/32383 [=============>................] - ETA: 29s - loss: 0.1513 - acc: 0.9416 - recall: 0.7478 - precision: 0.8888
