reading configurations from config file: cfg/17.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17408/40479 [===========>..................] - ETA: 66s - loss: 0.1177 - acc: 0.9547 - recall: 0.8250 - precision: 0.8989
17664/40479 [============>.................] - ETA: 65s - loss: 0.1176 - acc: 0.9547 - recall: 0.8248 - precision: 0.8990
17920/40479 [============>.................] - ETA: 64s - loss: 0.1176 - acc: 0.9548 - recall: 0.8248 - precision: 0.8991
18176/40479 [============>.................] - ETA: 64s - loss: 0.1176 - acc: 0.9547 - recall: 0.8246 - precision: 0.8992
18432/40479 [============>.................] - ETA: 63s - loss: 0.1175 - acc: 0.9548 - recall: 0.8247 - precision: 0.8992
18688/40479 [============>.................] - ETA: 62s - loss: 0.1175 - acc: 0.9548 - recall: 0.8252 - precision: 0.8991
18944/40479 [=============>................] - ETA: 62s - loss: 0.1176 - acc: 0.9548 - recall: 0.8252 - precision: 0.8988
19200/40479 [=============>................] - ETA: 61s - loss: 0.1176 - acc: 0.9548 - recall: 0.8252 - precision: 0.8989
19456/40479 [=============>................] - ETA: 60s - loss: 0.1175 - acc: 0.9549 - recall: 0.8252 - precision: 0.8993
19712/40479 [=============>................] - ETA: 60s - loss: 0.1176 - acc: 0.9548 - recall: 0.8248 - precision: 0.8994
19968/40479 [=============>................] - ETA: 59s - loss: 0.1178 - acc: 0.9548 - recall: 0.8245 - precision: 0.8994
20224/40479 [=============>................] - ETA: 58s - loss: 0.1179 - acc: 0.9547 - recall: 0.8241 - precision: 0.8995
20480/40479 [==============>...............] - ETA: 57s - loss: 0.1179 - acc: 0.9547 - recall: 0.8241 - precision: 0.8995
20736/40479 [==============>...............] - ETA: 57s - loss: 0.1180 - acc: 0.9547 - recall: 0.8241 - precision: 0.8995
20992/40479 [==============>...............] - ETA: 56s - loss: 0.1179 - acc: 0.9547 - recall: 0.8243 - precision: 0.8993
21248/40479 [==============>...............] - ETA: 55s - loss: 0.1179 - acc: 0.9547 - recall: 0.8244 - precision: 0.8992
21504/40479 [==============>...............] - ETA: 55s - loss: 0.1179 - acc: 0.9547 - recall: 0.8242 - precision: 0.8995
21760/40479 [===============>..............] - ETA: 54s - loss: 0.1179 - acc: 0.9547 - recall: 0.8242 - precision: 0.8997
22016/40479 [===============>..............] - ETA: 53s - loss: 0.1179 - acc: 0.9547 - recall: 0.8240 - precision: 0.8998
22272/40479 [===============>..............] - ETA: 53s - loss: 0.1178 - acc: 0.9547 - recall: 0.8237 - precision: 0.9001
22528/40479 [===============>..............] - ETA: 52s - loss: 0.1179 - acc: 0.9546 - recall: 0.8233 - precision: 0.8998
22784/40479 [===============>..............] - ETA: 51s - loss: 0.1177 - acc: 0.9547 - recall: 0.8237 - precision: 0.9000
23040/40479 [================>.............] - ETA: 50s - loss: 0.1178 - acc: 0.9547 - recall: 0.8237 - precision: 0.8998
23296/40479 [================>.............] - ETA: 50s - loss: 0.1177 - acc: 0.9548 - recall: 0.8239 - precision: 0.8998
23552/40479 [================>.............] - ETA: 49s - loss: 0.1177 - acc: 0.9548 - recall: 0.8239 - precision: 0.8999
23808/40479 [================>.............] - ETA: 48s - loss: 0.1176 - acc: 0.9548 - recall: 0.8240 - precision: 0.9000
24064/40479 [================>.............] - ETA: 47s - loss: 0.1176 - acc: 0.9548 - recall: 0.8239 - precision: 0.9001
24320/40479 [=================>............] - ETA: 47s - loss: 0.1176 - acc: 0.9549 - recall: 0.8240 - precision: 0.9003
24576/40479 [=================>............] - ETA: 46s - loss: 0.1174 - acc: 0.9549 - recall: 0.8241 - precision: 0.9005
24832/40479 [=================>............] - ETA: 45s - loss: 0.1174 - acc: 0.9549 - recall: 0.8241 - precision: 0.9006
25088/40479 [=================>............] - ETA: 45s - loss: 0.1174 - acc: 0.9549 - recall: 0.8240 - precision: 0.9006
25344/40479 [=================>............] - ETA: 44s - loss: 0.1173 - acc: 0.9549 - recall: 0.8241 - precision: 0.9007
25600/40479 [=================>............] - ETA: 43s - loss: 0.1173 - acc: 0.9550 - recall: 0.8244 - precision: 0.9007
25856/40479 [==================>...........] - ETA: 42s - loss: 0.1173 - acc: 0.9550 - recall: 0.8243 - precision: 0.9006
26112/40479 [==================>...........] - ETA: 42s - loss: 0.1175 - acc: 0.9549 - recall: 0.8242 - precision: 0.9002
26368/40479 [==================>...........] - ETA: 41s - loss: 0.1177 - acc: 0.9548 - recall: 0.8242 - precision: 0.9001
26624/40479 [==================>...........] - ETA: 40s - loss: 0.1176 - acc: 0.9548 - recall: 0.8242 - precision: 0.9001
26880/40479 [==================>...........] - ETA: 39s - loss: 0.1177 - acc: 0.9548 - recall: 0.8239 - precision: 0.9001
27136/40479 [===================>..........] - ETA: 39s - loss: 0.1177 - acc: 0.9548 - recall: 0.8239 - precision: 0.9003
27392/40479 [===================>..........] - ETA: 38s - loss: 0.1177 - acc: 0.9548 - recall: 0.8238 - precision: 0.9005
27648/40479 [===================>..........] - ETA: 37s - loss: 0.1178 - acc: 0.9548 - recall: 0.8237 - precision: 0.9004
27904/40479 [===================>..........] - ETA: 37s - loss: 0.1178 - acc: 0.9548 - recall: 0.8237 - precision: 0.9002
28160/40479 [===================>..........] - ETA: 36s - loss: 0.1177 - acc: 0.9548 - recall: 0.8240 - precision: 0.9003
28416/40479 [====================>.........] - ETA: 35s - loss: 0.1178 - acc: 0.9548 - recall: 0.8242 - precision: 0.9002
28672/40479 [====================>.........] - ETA: 34s - loss: 0.1177 - acc: 0.9549 - recall: 0.8244 - precision: 0.9002
28928/40479 [====================>.........] - ETA: 34s - loss: 0.1177 - acc: 0.9549 - recall: 0.8244 - precision: 0.9005
29184/40479 [====================>.........] - ETA: 33s - loss: 0.1177 - acc: 0.9549 - recall: 0.8244 - precision: 0.9004
29311/40479 [====================>.........] - ETA: 32s - loss: 0.1177 - acc: 0.9549 - recall: 0.8245 - precision: 0.9004
29567/40479 [====================>.........] - ETA: 32s - loss: 0.1177 - acc: 0.9549 - recall: 0.8245 - precision: 0.9003
29823/40479 [=====================>........] - ETA: 31s - loss: 0.1177 - acc: 0.9549 - recall: 0.8247 - precision: 0.9002
30079/40479 [=====================>........] - ETA: 30s - loss: 0.1177 - acc: 0.9549 - recall: 0.8247 - precision: 0.9002
30335/40479 [=====================>........] - ETA: 29s - loss: 0.1177 - acc: 0.9549 - recall: 0.8248 - precision: 0.9001
30591/40479 [=====================>........] - ETA: 29s - loss: 0.1176 - acc: 0.9549 - recall: 0.8248 - precision: 0.9001
30847/40479 [=====================>........] - ETA: 28s - loss: 0.1176 - acc: 0.9550 - recall: 0.8249 - precision: 0.9004
31103/40479 [======================>.......] - ETA: 27s - loss: 0.1175 - acc: 0.9550 - recall: 0.8250 - precision: 0.9003
31359/40479 [======================>.......] - ETA: 26s - loss: 0.1175 - acc: 0.9550 - recall: 0.8251 - precision: 0.9002
31615/40479 [======================>.......] - ETA: 26s - loss: 0.1173 - acc: 0.9551 - recall: 0.8253 - precision: 0.9004
31871/40479 [======================>.......] - ETA: 25s - loss: 0.1173 - acc: 0.9551 - recall: 0.8252 - precision: 0.9004
32127/40479 [======================>.......] - ETA: 24s - loss: 0.1174 - acc: 0.9550 - recall: 0.8251 - precision: 0.9004
32383/40479 [======================>.......] - ETA: 23s - loss: 0.1173 - acc: 0.9551 - recall: 0.8253 - precision: 0.9005
32639/40479 [=======================>......] - ETA: 23s - loss: 0.1173 - acc: 0.9551 - recall: 0.8251 - precision: 0.9006
32895/40479 [=======================>......] - ETA: 22s - loss: 0.1174 - acc: 0.9551 - recall: 0.8251 - precision: 0.9006
33151/40479 [=======================>......] - ETA: 21s - loss: 0.1174 - acc: 0.9551 - recall: 0.8252 - precision: 0.9007
33407/40479 [=======================>......] - ETA: 20s - loss: 0.1174 - acc: 0.9551 - recall: 0.8252 - precision: 0.9006
33663/40479 [=======================>......] - ETA: 20s - loss: 0.1174 - acc: 0.9551 - recall: 0.8252 - precision: 0.9006
33919/40479 [========================>.....] - ETA: 19s - loss: 0.1173 - acc: 0.9551 - recall: 0.8254 - precision: 0.9007
34175/40479 [========================>.....] - ETA: 18s - loss: 0.1173 - acc: 0.9552 - recall: 0.8255 - precision: 0.9006
34431/40479 [========================>.....] - ETA: 17s - loss: 0.1173 - acc: 0.9551 - recall: 0.8254 - precision: 0.9005
34687/40479 [========================>.....] - ETA: 17s - loss: 0.1174 - acc: 0.9551 - recall: 0.8252 - precision: 0.9003
34943/40479 [========================>.....] - ETA: 16s - loss: 0.1173 - acc: 0.9551 - recall: 0.8253 - precision: 0.9003
35199/40479 [=========================>....] - ETA: 15s - loss: 0.1173 - acc: 0.9551 - recall: 0.8253 - precision: 0.9004
35455/40479 [=========================>....] - ETA: 14s - loss: 0.1174 - acc: 0.9550 - recall: 0.8252 - precision: 0.9003
35711/40479 [=========================>....] - ETA: 14s - loss: 0.1173 - acc: 0.9551 - recall: 0.8254 - precision: 0.9003
35967/40479 [=========================>....] - ETA: 13s - loss: 0.1173 - acc: 0.9551 - recall: 0.8256 - precision: 0.9004
36223/40479 [=========================>....] - ETA: 12s - loss: 0.1173 - acc: 0.9551 - recall: 0.8256 - precision: 0.9003
36479/40479 [==========================>...] - ETA: 11s - loss: 0.1172 - acc: 0.9551 - recall: 0.8257 - precision: 0.9004
36735/40479 [==========================>...] - ETA: 11s - loss: 0.1172 - acc: 0.9552 - recall: 0.8258 - precision: 0.9005
36991/40479 [==========================>...] - ETA: 10s - loss: 0.1172 - acc: 0.9552 - recall: 0.8257 - precision: 0.9005
37247/40479 [==========================>...] - ETA: 9s - loss: 0.1171 - acc: 0.9552 - recall: 0.8258 - precision: 0.9006 
37503/40479 [==========================>...] - ETA: 8s - loss: 0.1171 - acc: 0.9552 - recall: 0.8259 - precision: 0.9006
37759/40479 [==========================>...] - ETA: 8s - loss: 0.1170 - acc: 0.9553 - recall: 0.8260 - precision: 0.9007
38015/40479 [===========================>..] - ETA: 7s - loss: 0.1169 - acc: 0.9553 - recall: 0.8261 - precision: 0.9008
38271/40479 [===========================>..] - ETA: 6s - loss: 0.1169 - acc: 0.9553 - recall: 0.8261 - precision: 0.9008
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1168 - acc: 0.9554 - recall: 0.8263 - precision: 0.9008
38783/40479 [===========================>..] - ETA: 5s - loss: 0.1168 - acc: 0.9553 - recall: 0.8263 - precision: 0.9007
39039/40479 [===========================>..] - ETA: 4s - loss: 0.1168 - acc: 0.9554 - recall: 0.8265 - precision: 0.9008
39295/40479 [============================>.] - ETA: 3s - loss: 0.1168 - acc: 0.9553 - recall: 0.8263 - precision: 0.9007
39551/40479 [============================>.] - ETA: 2s - loss: 0.1168 - acc: 0.9553 - recall: 0.8263 - precision: 0.9008
39807/40479 [============================>.] - ETA: 2s - loss: 0.1168 - acc: 0.9553 - recall: 0.8263 - precision: 0.9008
40063/40479 [============================>.] - ETA: 1s - loss: 0.1167 - acc: 0.9553 - recall: 0.8263 - precision: 0.9009
40319/40479 [============================>.] - ETA: 0s - loss: 0.1168 - acc: 0.9553 - recall: 0.8262 - precision: 0.9010
40575/40479 [==============================] - 138s - loss: 0.1167 - acc: 0.9554 - recall: 0.8264 - precision: 0.9012 - val_loss: 0.1142 - val_acc: 0.9555 - val_recall: 0.8235 - val_precision: 0.9041

Epoch 26/100


  256/40479 [..............................] - ETA: 83s - loss: 0.1193 - acc: 0.9566 - recall: 0.8280 - precision: 0.9099
  512/40479 [..............................] - ETA: 84s - loss: 0.1203 - acc: 0.9547 - recall: 0.8194 - precision: 0.9061
  768/40479 [..............................] - ETA: 84s - loss: 0.1155 - acc: 0.9563 - recall: 0.8226 - precision: 0.9136
 1024/40479 [..............................] - ETA: 83s - loss: 0.1153 - acc: 0.9569 - recall: 0.8251 - precision: 0.9139
 1280/40479 [..............................] - ETA: 83s - loss: 0.1154 - acc: 0.9568 - recall: 0.8274 - precision: 0.9129
 1536/40479 [>.............................] - ETA: 82s - loss: 0.1145 - acc: 0.9570 - recall: 0.8299 - precision: 0.9109
 1792/40479 [>.............................] - ETA: 82s - loss: 0.1161 - acc: 0.9561 - recall: 0.8292 - precision: 0.9074
 2048/40479 [>.............................] - ETA: 81s - loss: 0.1170 - acc: 0.9563 - recall: 0.8314 - precision: 0.9069
 2304/40479 [>.............................] - ETA: 81s - loss: 0.1165 - acc: 0.9566 - recall: 0.8321 - precision: 0.9075
 2560/40479 [>.............................] - ETA: 80s - loss: 0.1146 - acc: 0.9572 - recall: 0.8330 - precision: 0.9082
 2816/40479 [=>............................] - ETA: 80s - loss: 0.1148 - acc: 0.9573 - recall: 0.8335 - precision: 0.9076
 3072/40479 [=>............................] - ETA: 79s - loss: 0.1149 - acc: 0.9573 - recall: 0.8323 - precision: 0.9085
 3328/40479 [=>............................] - ETA: 79s - loss: 0.1157 - acc: 0.9570 - recall: 0.8307 - precision: 0.9083
 3584/40479 [=>............................] - ETA: 78s - loss: 0.1155 - acc: 0.9569 - recall: 0.8295 - precision: 0.9087
 3840/40479 [=>............................] - ETA: 80s - loss: 0.1156 - acc: 0.9566 - recall: 0.8293 - precision: 0.9063
 4096/40479 [==>...........................] - ETA: 81s - loss: 0.1143 - acc: 0.9570 - recall: 0.8317 - precision: 0.9066
 4352/40479 [==>...........................] - ETA: 83s - loss: 0.1150 - acc: 0.9567 - recall: 0.8311 - precision: 0.9047
 4608/40479 [==>...........................] - ETA: 83s - loss: 0.1153 - acc: 0.9567 - recall: 0.8309 - precision: 0.9046
 4864/40479 [==>...........................] - ETA: 84s - loss: 0.1143 - acc: 0.9571 - recall: 0.8319 - precision: 0.9056
 5120/40479 [==>...........................] - ETA: 85s - loss: 0.1145 - acc: 0.9570 - recall: 0.8312 - precision: 0.9054
 5376/40479 [==>...........................] - ETA: 85s - loss: 0.1149 - acc: 0.9567 - recall: 0.8295 - precision: 0.9053
 5632/40479 [===>..........................] - ETA: 86s - loss: 0.1151 - acc: 0.9568 - recall: 0.8293 - precision: 0.9062
 5888/40479 [===>..........................] - ETA: 86s - loss: 0.1149 - acc: 0.9569 - recall: 0.8291 - precision: 0.9061
 6144/40479 [===>..........................] - ETA: 86s - loss: 0.1159 - acc: 0.9563 - recall: 0.8276 - precision: 0.9046
 6400/40479 [===>..........................] - ETA: 86s - loss: 0.1160 - acc: 0.9560 - recall: 0.8267 - precision: 0.9038
 6656/40479 [===>..........................] - ETA: 86s - loss: 0.1162 - acc: 0.9560 - recall: 0.8267 - precision: 0.9038
 6912/40479 [====>.........................] - ETA: 86s - loss: 0.1162 - acc: 0.9560 - recall: 0.8273 - precision: 0.9031
 7168/40479 [====>.........................] - ETA: 86s - loss: 0.1162 - acc: 0.9560 - recall: 0.8280 - precision: 0.9030
 7424/40479 [====>.........................] - ETA: 86s - loss: 0.1162 - acc: 0.9560 - recall: 0.8279 - precision: 0.9032
 7680/40479 [====>.........................] - ETA: 86s - loss: 0.1164 - acc: 0.9559 - recall: 0.8274 - precision: 0.9030
 7936/40479 [====>.........................] - ETA: 85s - loss: 0.1164 - acc: 0.9559 - recall: 0.8271 - precision: 0.9033
 8192/40479 [=====>........................] - ETA: 85s - loss: 0.1165 - acc: 0.9558 - recall: 0.8262 - precision: 0.9040
 8448/40479 [=====>........................] - ETA: 85s - loss: 0.1173 - acc: 0.9556 - recall: 0.8254 - precision: 0.9042
 8704/40479 [=====>........................] - ETA: 85s - loss: 0.1177 - acc: 0.9555 - recall: 0.8248 - precision: 0.9044
 8960/40479 [=====>........................] - ETA: 84s - loss: 0.1174 - acc: 0.9556 - recall: 0.8254 - precision: 0.9044
 9216/40479 [=====>........................] - ETA: 84s - loss: 0.1171 - acc: 0.9557 - recall: 0.8260 - precision: 0.9040
 9472/40479 [======>.......................] - ETA: 84s - loss: 0.1167 - acc: 0.9558 - recall: 0.8271 - precision: 0.9037
 9728/40479 [======>.......................] - ETA: 83s - loss: 0.1172 - acc: 0.9557 - recall: 0.8277 - precision: 0.9029
 9984/40479 [======>.......................] - ETA: 83s - loss: 0.1167 - acc: 0.9558 - recall: 0.8280 - precision: 0.9030
10240/40479 [======>.......................] - ETA: 82s - loss: 0.1171 - acc: 0.9556 - recall: 0.8273 - precision: 0.9027
10496/40479 [======>.......................] - ETA: 82s - loss: 0.1167 - acc: 0.9557 - recall: 0.8272 - precision: 0.9034
10752/40479 [======>.......................] - ETA: 81s - loss: 0.1168 - acc: 0.9557 - recall: 0.8270 - precision: 0.9036
11008/40479 [=======>......................] - ETA: 81s - loss: 0.1166 - acc: 0.9557 - recall: 0.8267 - precision: 0.9041
11264/40479 [=======>......................] - ETA: 80s - loss: 0.1164 - acc: 0.9557 - recall: 0.8267 - precision: 0.9040
11520/40479 [=======>......................] - ETA: 80s - loss: 0.1163 - acc: 0.9558 - recall: 0.8268 - precision: 0.9041
11776/40479 [=======>......................] - ETA: 79s - loss: 0.1161 - acc: 0.9558 - recall: 0.8270 - precision: 0.9037
12032/40479 [=======>......................] - ETA: 79s - loss: 0.1163 - acc: 0.9558 - recall: 0.8271 - precision: 0.9038
12288/40479 [========>.....................] - ETA: 78s - loss: 0.1161 - acc: 0.9559 - recall: 0.8276 - precision: 0.9040
12544/40479 [========>.....................] - ETA: 77s - loss: 0.1162 - acc: 0.9558 - recall: 0.8278 - precision: 0.9037
12800/40479 [========>.....................] - ETA: 77s - loss: 0.1161 - acc: 0.9558 - recall: 0.8278 - precision: 0.9037
13056/40479 [========>.....................] - ETA: 76s - loss: 0.1161 - acc: 0.9559 - recall: 0.8280 - precision: 0.9037
13312/40479 [========>.....................] - ETA: 76s - loss: 0.1164 - acc: 0.9557 - recall: 0.8278 - precision: 0.9032
13568/40479 [=========>....................] - ETA: 75s - loss: 0.1166 - acc: 0.9557 - recall: 0.8279 - precision: 0.9031
13824/40479 [=========>....................] - ETA: 74s - loss: 0.1167 - acc: 0.9556 - recall: 0.8278 - precision: 0.9026
14080/40479 [=========>....................] - ETA: 74s - loss: 0.1168 - acc: 0.9555 - recall: 0.8274 - precision: 0.9025
14336/40479 [=========>....................] - ETA: 73s - loss: 0.1169 - acc: 0.9555 - recall: 0.8271 - precision: 0.9025
14592/40479 [=========>....................] - ETA: 73s - loss: 0.1167 - acc: 0.9555 - recall: 0.8272 - precision: 0.9025
14848/40479 [==========>...................] - ETA: 72s - loss: 0.1169 - acc: 0.9555 - recall: 0.8271 - precision: 0.9026
15104/40479 [==========>...................] - ETA: 71s - loss: 0.1169 - acc: 0.9554 - recall: 0.8272 - precision: 0.9023
15360/40479 [==========>...................] - ETA: 71s - loss: 0.1168 - acc: 0.9554 - recall: 0.8272 - precision: 0.9020
15616/40479 [==========>...................] - ETA: 70s - loss: 0.1168 - acc: 0.9555 - recall: 0.8275 - precision: 0.9019
15872/40479 [==========>...................] - ETA: 69s - loss: 0.1170 - acc: 0.9553 - recall: 0.8273 - precision: 0.9016
16128/40479 [==========>...................] - ETA: 69s - loss: 0.1170 - acc: 0.9553 - recall: 0.8274 - precision: 0.9017
16384/40479 [===========>..................] - ETA: 68s - loss: 0.1169 - acc: 0.9554 - recall: 0.8273 - precision: 0.9019
16640/40479 [===========>..................] - ETA: 68s - loss: 0.1171 - acc: 0.9553 - recall: 0.8270 - precision: 0.9020
16896/40479 [===========>..................] - ETA: 67s - loss: 0.1170 - acc: 0.9554 - recall: 0.8274 - precision: 0.9020
17152/40479 [===========>..................] - ETA: 66s - loss: 0.1169 - acc: 0.9555 - recall: 0.8276 - precision: 0.9021
17408/40479 [===========>..................] - ETA: 66s - loss: 0.1170 - acc: 0.9554 - recall: 0.8275 - precision: 0.9019
17664/40479 [============>.................] - ETA: 65s - loss: 0.1168 - acc: 0.9555 - recall: 0.8277 - precision: 0.9024
17920/40479 [============>.................] - ETA: 64s - loss: 0.1166 - acc: 0.9556 - recall: 0.8278 - precision: 0.9030
18176/40479 [============>.................] - ETA: 64s - loss: 0.1166 - acc: 0.9556 - recall: 0.8276 - precision: 0.9030
18432/40479 [============>.................] - ETA: 63s - loss: 0.1165 - acc: 0.9556 - recall: 0.8275 - precision: 0.9031
18688/40479 [============>.................] - ETA: 62s - loss: 0.1167 - acc: 0.9556 - recall: 0.8272 - precision: 0.9033
18944/40479 [=============>................] - ETA: 62s - loss: 0.1167 - acc: 0.9556 - recall: 0.8271 - precision: 0.9031
19200/40479 [=============>................] - ETA: 61s - loss: 0.1167 - acc: 0.9556 - recall: 0.8273 - precision: 0.9029
19456/40479 [=============>................] - ETA: 60s - loss: 0.1167 - acc: 0.9555 - recall: 0.8273 - precision: 0.9027
19712/40479 [=============>................] - ETA: 59s - loss: 0.1168 - acc: 0.9555 - recall: 0.8272 - precision: 0.9025
19968/40479 [=============>................] - ETA: 59s - loss: 0.1166 - acc: 0.9555 - recall: 0.8274 - precision: 0.9026
20224/40479 [=============>................] - ETA: 58s - loss: 0.1164 - acc: 0.9556 - recall: 0.8275 - precision: 0.9028
20480/40479 [==============>...............] - ETA: 57s - loss: 0.1166 - acc: 0.9555 - recall: 0.8272 - precision: 0.9025
20736/40479 [==============>...............] - ETA: 57s - loss: 0.1167 - acc: 0.9555 - recall: 0.8272 - precision: 0.9022
20992/40479 [==============>...............] - ETA: 56s - loss: 0.1167 - acc: 0.9555 - recall: 0.8274 - precision: 0.9021
21119/40479 [==============>...............] - ETA: 56s - loss: 0.1165 - acc: 0.9555 - recall: 0.8277 - precision: 0.9022
21375/40479 [==============>...............] - ETA: 55s - loss: 0.1165 - acc: 0.9556 - recall: 0.8279 - precision: 0.9022
21631/40479 [===============>..............] - ETA: 54s - loss: 0.1164 - acc: 0.9556 - recall: 0.8280 - precision: 0.9024
21887/40479 [===============>..............] - ETA: 53s - loss: 0.1163 - acc: 0.9556 - recall: 0.8280 - precision: 0.9023
22143/40479 [===============>..............] - ETA: 53s - loss: 0.1162 - acc: 0.9556 - recall: 0.8280 - precision: 0.9023
22399/40479 [===============>..............] - ETA: 52s - loss: 0.1160 - acc: 0.9558 - recall: 0.8283 - precision: 0.9025
22655/40479 [===============>..............] - ETA: 51s - loss: 0.1159 - acc: 0.9558 - recall: 0.8284 - precision: 0.9026
22911/40479 [===============>..............] - ETA: 51s - loss: 0.1161 - acc: 0.9558 - recall: 0.8284 - precision: 0.9025
23167/40479 [================>.............] - ETA: 50s - loss: 0.1162 - acc: 0.9557 - recall: 0.8282 - precision: 0.9023
23423/40479 [================>.............] - ETA: 49s - loss: 0.1162 - acc: 0.9557 - recall: 0.8283 - precision: 0.9022
23679/40479 [================>.............] - ETA: 48s - loss: 0.1162 - acc: 0.9556 - recall: 0.8282 - precision: 0.9017
23935/40479 [================>.............] - ETA: 48s - loss: 0.1162 - acc: 0.9556 - recall: 0.8283 - precision: 0.9019
