reading configurations from config file: cfg/11_decay_smaller.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.0001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1440 - acc: 0.9435 - recall: 0.7573 - precision: 0.8944
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1437 - acc: 0.9437 - recall: 0.7577 - precision: 0.8944
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1437 - acc: 0.9435 - recall: 0.7575 - precision: 0.8938
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1434 - acc: 0.9437 - recall: 0.7576 - precision: 0.8943
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1431 - acc: 0.9437 - recall: 0.7570 - precision: 0.8950
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1434 - acc: 0.9434 - recall: 0.7559 - precision: 0.8946
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1431 - acc: 0.9436 - recall: 0.7568 - precision: 0.8948
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1432 - acc: 0.9436 - recall: 0.7570 - precision: 0.8948
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1429 - acc: 0.9437 - recall: 0.7577 - precision: 0.8954
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1428 - acc: 0.9437 - recall: 0.7580 - precision: 0.8951
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1425 - acc: 0.9437 - recall: 0.7584 - precision: 0.8948
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1427 - acc: 0.9435 - recall: 0.7577 - precision: 0.8945
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1425 - acc: 0.9437 - recall: 0.7583 - precision: 0.8948
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1421 - acc: 0.9439 - recall: 0.7593 - precision: 0.8948
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1423 - acc: 0.9439 - recall: 0.7597 - precision: 0.8944
12032/32383 [==========>...................] - ETA: 25s - loss: 0.1420 - acc: 0.9439 - recall: 0.7602 - precision: 0.8947
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1421 - acc: 0.9439 - recall: 0.7601 - precision: 0.8944
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1424 - acc: 0.9438 - recall: 0.7598 - precision: 0.8945
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1422 - acc: 0.9438 - recall: 0.7600 - precision: 0.8944
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1423 - acc: 0.9437 - recall: 0.7598 - precision: 0.8939
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1424 - acc: 0.9437 - recall: 0.7599 - precision: 0.8934
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1424 - acc: 0.9438 - recall: 0.7603 - precision: 0.8936
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1420 - acc: 0.9439 - recall: 0.7611 - precision: 0.8935
14080/32383 [============>.................] - ETA: 23s - loss: 0.1421 - acc: 0.9439 - recall: 0.7610 - precision: 0.8933
14336/32383 [============>.................] - ETA: 23s - loss: 0.1421 - acc: 0.9439 - recall: 0.7610 - precision: 0.8933
14592/32383 [============>.................] - ETA: 23s - loss: 0.1422 - acc: 0.9438 - recall: 0.7607 - precision: 0.8934
14848/32383 [============>.................] - ETA: 22s - loss: 0.1424 - acc: 0.9438 - recall: 0.7602 - precision: 0.8934
15104/32383 [============>.................] - ETA: 22s - loss: 0.1423 - acc: 0.9438 - recall: 0.7599 - precision: 0.8935
15360/32383 [=============>................] - ETA: 22s - loss: 0.1420 - acc: 0.9439 - recall: 0.7601 - precision: 0.8940
15616/32383 [=============>................] - ETA: 22s - loss: 0.1418 - acc: 0.9440 - recall: 0.7601 - precision: 0.8946
15872/32383 [=============>................] - ETA: 21s - loss: 0.1417 - acc: 0.9441 - recall: 0.7603 - precision: 0.8950
16128/32383 [=============>................] - ETA: 21s - loss: 0.1415 - acc: 0.9443 - recall: 0.7609 - precision: 0.8951
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1414 - acc: 0.9443 - recall: 0.7607 - precision: 0.8952
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1413 - acc: 0.9443 - recall: 0.7609 - precision: 0.8955
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1411 - acc: 0.9444 - recall: 0.7613 - precision: 0.8956
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1408 - acc: 0.9446 - recall: 0.7620 - precision: 0.8956
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1408 - acc: 0.9446 - recall: 0.7620 - precision: 0.8956
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1405 - acc: 0.9447 - recall: 0.7624 - precision: 0.8956
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1404 - acc: 0.9447 - recall: 0.7625 - precision: 0.8960
18176/32383 [===============>..............] - ETA: 18s - loss: 0.1405 - acc: 0.9447 - recall: 0.7622 - precision: 0.8959
18432/32383 [================>.............] - ETA: 18s - loss: 0.1405 - acc: 0.9446 - recall: 0.7621 - precision: 0.8959
18688/32383 [================>.............] - ETA: 18s - loss: 0.1405 - acc: 0.9446 - recall: 0.7621 - precision: 0.8957
18944/32383 [================>.............] - ETA: 18s - loss: 0.1407 - acc: 0.9446 - recall: 0.7623 - precision: 0.8954
19200/32383 [================>.............] - ETA: 17s - loss: 0.1408 - acc: 0.9446 - recall: 0.7622 - precision: 0.8954
19456/32383 [=================>............] - ETA: 17s - loss: 0.1408 - acc: 0.9446 - recall: 0.7623 - precision: 0.8953
19712/32383 [=================>............] - ETA: 17s - loss: 0.1411 - acc: 0.9445 - recall: 0.7621 - precision: 0.8953
19968/32383 [=================>............] - ETA: 16s - loss: 0.1409 - acc: 0.9445 - recall: 0.7620 - precision: 0.8954
20224/32383 [=================>............] - ETA: 16s - loss: 0.1409 - acc: 0.9446 - recall: 0.7620 - precision: 0.8956
20480/32383 [=================>............] - ETA: 16s - loss: 0.1408 - acc: 0.9446 - recall: 0.7622 - precision: 0.8955
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1408 - acc: 0.9445 - recall: 0.7622 - precision: 0.8950
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1410 - acc: 0.9444 - recall: 0.7621 - precision: 0.8945
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1410 - acc: 0.9445 - recall: 0.7626 - precision: 0.8945
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1409 - acc: 0.9446 - recall: 0.7630 - precision: 0.8947
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1409 - acc: 0.9446 - recall: 0.7628 - precision: 0.8947
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1409 - acc: 0.9445 - recall: 0.7626 - precision: 0.8947
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1408 - acc: 0.9445 - recall: 0.7626 - precision: 0.8947
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1409 - acc: 0.9445 - recall: 0.7625 - precision: 0.8946
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1411 - acc: 0.9444 - recall: 0.7622 - precision: 0.8947
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1410 - acc: 0.9445 - recall: 0.7624 - precision: 0.8948
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1410 - acc: 0.9445 - recall: 0.7624 - precision: 0.8947
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1408 - acc: 0.9446 - recall: 0.7626 - precision: 0.8949
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1407 - acc: 0.9446 - recall: 0.7626 - precision: 0.8948
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1407 - acc: 0.9445 - recall: 0.7626 - precision: 0.8946
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1408 - acc: 0.9445 - recall: 0.7623 - precision: 0.8946
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1408 - acc: 0.9445 - recall: 0.7624 - precision: 0.8945
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1408 - acc: 0.9445 - recall: 0.7626 - precision: 0.8947
25088/32383 [======================>.......] - ETA: 9s - loss: 0.1408 - acc: 0.9445 - recall: 0.7628 - precision: 0.8946 
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1409 - acc: 0.9445 - recall: 0.7625 - precision: 0.8945
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1409 - acc: 0.9445 - recall: 0.7624 - precision: 0.8944
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1411 - acc: 0.9444 - recall: 0.7618 - precision: 0.8947
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1411 - acc: 0.9444 - recall: 0.7617 - precision: 0.8950
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1410 - acc: 0.9445 - recall: 0.7619 - precision: 0.8951
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1409 - acc: 0.9445 - recall: 0.7622 - precision: 0.8951
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1408 - acc: 0.9446 - recall: 0.7625 - precision: 0.8950
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1408 - acc: 0.9446 - recall: 0.7626 - precision: 0.8949
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1408 - acc: 0.9446 - recall: 0.7628 - precision: 0.8948
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1408 - acc: 0.9446 - recall: 0.7628 - precision: 0.8949
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1407 - acc: 0.9447 - recall: 0.7628 - precision: 0.8951
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1408 - acc: 0.9446 - recall: 0.7625 - precision: 0.8952
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1407 - acc: 0.9446 - recall: 0.7623 - precision: 0.8953
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1407 - acc: 0.9446 - recall: 0.7621 - precision: 0.8955
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1406 - acc: 0.9447 - recall: 0.7622 - precision: 0.8956
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1405 - acc: 0.9447 - recall: 0.7625 - precision: 0.8957
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1405 - acc: 0.9448 - recall: 0.7626 - precision: 0.8956
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1406 - acc: 0.9447 - recall: 0.7628 - precision: 0.8954
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1407 - acc: 0.9448 - recall: 0.7630 - precision: 0.8953
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1406 - acc: 0.9448 - recall: 0.7631 - precision: 0.8953
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1406 - acc: 0.9448 - recall: 0.7632 - precision: 0.8955
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1406 - acc: 0.9448 - recall: 0.7632 - precision: 0.8954
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1405 - acc: 0.9449 - recall: 0.7632 - precision: 0.8955
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1405 - acc: 0.9448 - recall: 0.7631 - precision: 0.8954
31488/32383 [============================>.] - ETA: 1s - loss: 0.1403 - acc: 0.9449 - recall: 0.7632 - precision: 0.8955
31744/32383 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9449 - recall: 0.7632 - precision: 0.8954
32000/32383 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9448 - recall: 0.7630 - precision: 0.8953
32256/32383 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9448 - recall: 0.7631 - precision: 0.8953
32383/32383 [==============================] - 56s - loss: 0.1405 - acc: 0.9448 - recall: 0.7630 - precision: 0.8953 - val_loss: 0.1338 - val_acc: 0.9469 - val_recall: 0.7713 - val_precision: 0.9000

Epoch 35/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1458 - acc: 0.9419 - recall: 0.7546 - precision: 0.8932
  512/32383 [..............................] - ETA: 27s - loss: 0.1480 - acc: 0.9408 - recall: 0.7497 - precision: 0.8968
  768/32383 [..............................] - ETA: 28s - loss: 0.1451 - acc: 0.9434 - recall: 0.7620 - precision: 0.8952
 1024/32383 [..............................] - ETA: 29s - loss: 0.1433 - acc: 0.9440 - recall: 0.7645 - precision: 0.8917
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1395 - acc: 0.9455 - recall: 0.7707 - precision: 0.8944
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1389 - acc: 0.9461 - recall: 0.7699 - precision: 0.8975
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1400 - acc: 0.9449 - recall: 0.7650 - precision: 0.8967
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1403 - acc: 0.9450 - recall: 0.7645 - precision: 0.8969
 2304/32383 [=>............................] - ETA: 29s - loss: 0.1401 - acc: 0.9449 - recall: 0.7653 - precision: 0.8957
 2560/32383 [=>............................] - ETA: 29s - loss: 0.1404 - acc: 0.9449 - recall: 0.7649 - precision: 0.8957
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1396 - acc: 0.9450 - recall: 0.7656 - precision: 0.8960
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1393 - acc: 0.9455 - recall: 0.7673 - precision: 0.8977
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1408 - acc: 0.9446 - recall: 0.7646 - precision: 0.8957
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1401 - acc: 0.9448 - recall: 0.7651 - precision: 0.8959
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1397 - acc: 0.9450 - recall: 0.7648 - precision: 0.8971
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1397 - acc: 0.9449 - recall: 0.7641 - precision: 0.8973
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1393 - acc: 0.9449 - recall: 0.7641 - precision: 0.8969
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1400 - acc: 0.9447 - recall: 0.7623 - precision: 0.8977
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1393 - acc: 0.9449 - recall: 0.7628 - precision: 0.8981
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1389 - acc: 0.9452 - recall: 0.7638 - precision: 0.8984
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1392 - acc: 0.9451 - recall: 0.7636 - precision: 0.8978
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1387 - acc: 0.9453 - recall: 0.7642 - precision: 0.8986
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1389 - acc: 0.9454 - recall: 0.7641 - precision: 0.8990
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1380 - acc: 0.9457 - recall: 0.7646 - precision: 0.9002
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1382 - acc: 0.9455 - recall: 0.7638 - precision: 0.9002
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1380 - acc: 0.9456 - recall: 0.7642 - precision: 0.9010
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.1384 - acc: 0.9456 - recall: 0.7641 - precision: 0.9014
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1381 - acc: 0.9458 - recall: 0.7647 - precision: 0.9012
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1378 - acc: 0.9460 - recall: 0.7652 - precision: 0.9016
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1374 - acc: 0.9461 - recall: 0.7659 - precision: 0.9015
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1372 - acc: 0.9461 - recall: 0.7659 - precision: 0.9014
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1370 - acc: 0.9462 - recall: 0.7658 - precision: 0.9019
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1375 - acc: 0.9460 - recall: 0.7649 - precision: 0.9017
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1373 - acc: 0.9460 - recall: 0.7651 - precision: 0.9019
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1375 - acc: 0.9460 - recall: 0.7654 - precision: 0.9016
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1375 - acc: 0.9460 - recall: 0.7650 - precision: 0.9014
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1380 - acc: 0.9457 - recall: 0.7641 - precision: 0.9011
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1378 - acc: 0.9459 - recall: 0.7645 - precision: 0.9013
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1378 - acc: 0.9459 - recall: 0.7641 - precision: 0.9018
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1378 - acc: 0.9459 - recall: 0.7641 - precision: 0.9015
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1376 - acc: 0.9460 - recall: 0.7644 - precision: 0.9018
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1374 - acc: 0.9461 - recall: 0.7650 - precision: 0.9023
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1375 - acc: 0.9460 - recall: 0.7649 - precision: 0.9020
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1375 - acc: 0.9461 - recall: 0.7648 - precision: 0.9022
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1375 - acc: 0.9460 - recall: 0.7648 - precision: 0.9021
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1379 - acc: 0.9459 - recall: 0.7649 - precision: 0.9018
12032/32383 [==========>...................] - ETA: 25s - loss: 0.1380 - acc: 0.9459 - recall: 0.7658 - precision: 0.9009
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1384 - acc: 0.9457 - recall: 0.7652 - precision: 0.9006
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1383 - acc: 0.9457 - recall: 0.7654 - precision: 0.9004
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1383 - acc: 0.9457 - recall: 0.7653 - precision: 0.9007
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1385 - acc: 0.9456 - recall: 0.7646 - precision: 0.9004
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1385 - acc: 0.9455 - recall: 0.7645 - precision: 0.9004
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1386 - acc: 0.9455 - recall: 0.7645 - precision: 0.9005
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1384 - acc: 0.9457 - recall: 0.7651 - precision: 0.9004
14080/32383 [============>.................] - ETA: 23s - loss: 0.1384 - acc: 0.9457 - recall: 0.7653 - precision: 0.9004
14336/32383 [============>.................] - ETA: 23s - loss: 0.1383 - acc: 0.9458 - recall: 0.7657 - precision: 0.9005
14592/32383 [============>.................] - ETA: 23s - loss: 0.1385 - acc: 0.9458 - recall: 0.7659 - precision: 0.9002
14848/32383 [============>.................] - ETA: 22s - loss: 0.1385 - acc: 0.9457 - recall: 0.7660 - precision: 0.8997
15104/32383 [============>.................] - ETA: 22s - loss: 0.1387 - acc: 0.9458 - recall: 0.7659 - precision: 0.9001
15360/32383 [=============>................] - ETA: 22s - loss: 0.1386 - acc: 0.9458 - recall: 0.7661 - precision: 0.9000
15616/32383 [=============>................] - ETA: 22s - loss: 0.1384 - acc: 0.9459 - recall: 0.7664 - precision: 0.9000
15872/32383 [=============>................] - ETA: 21s - loss: 0.1385 - acc: 0.9458 - recall: 0.7662 - precision: 0.8996
16128/32383 [=============>................] - ETA: 21s - loss: 0.1387 - acc: 0.9457 - recall: 0.7661 - precision: 0.8992
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1387 - acc: 0.9457 - recall: 0.7663 - precision: 0.8990
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1388 - acc: 0.9457 - recall: 0.7664 - precision: 0.8985
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1384 - acc: 0.9459 - recall: 0.7670 - precision: 0.8989
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1385 - acc: 0.9459 - recall: 0.7672 - precision: 0.8987
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1385 - acc: 0.9458 - recall: 0.7669 - precision: 0.8986
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1386 - acc: 0.9458 - recall: 0.7668 - precision: 0.8987
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1384 - acc: 0.9459 - recall: 0.7671 - precision: 0.8990
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1381 - acc: 0.9460 - recall: 0.7675 - precision: 0.8991
18432/32383 [================>.............] - ETA: 18s - loss: 0.1380 - acc: 0.9460 - recall: 0.7674 - precision: 0.8992
18688/32383 [================>.............] - ETA: 18s - loss: 0.1381 - acc: 0.9460 - recall: 0.7670 - precision: 0.8991
18944/32383 [================>.............] - ETA: 18s - loss: 0.1380 - acc: 0.9460 - recall: 0.7672 - precision: 0.8991
19200/32383 [================>.............] - ETA: 17s - loss: 0.1381 - acc: 0.9460 - recall: 0.7672 - precision: 0.8990
19456/32383 [=================>............] - ETA: 17s - loss: 0.1383 - acc: 0.9459 - recall: 0.7668 - precision: 0.8988
19712/32383 [=================>............] - ETA: 17s - loss: 0.1383 - acc: 0.9459 - recall: 0.7669 - precision: 0.8986
19968/32383 [=================>............] - ETA: 16s - loss: 0.1384 - acc: 0.9459 - recall: 0.7669 - precision: 0.8986
20224/32383 [=================>............] - ETA: 16s - loss: 0.1385 - acc: 0.9458 - recall: 0.7670 - precision: 0.8986
20480/32383 [=================>............] - ETA: 16s - loss: 0.1385 - acc: 0.9458 - recall: 0.7671 - precision: 0.8986
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1383 - acc: 0.9459 - recall: 0.7675 - precision: 0.8987
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1382 - acc: 0.9460 - recall: 0.7676 - precision: 0.8990
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1383 - acc: 0.9460 - recall: 0.7674 - precision: 0.8988
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1383 - acc: 0.9460 - recall: 0.7671 - precision: 0.8991
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1384 - acc: 0.9459 - recall: 0.7668 - precision: 0.8993
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1384 - acc: 0.9459 - recall: 0.7667 - precision: 0.8990
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1384 - acc: 0.9459 - recall: 0.7670 - precision: 0.8989
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1385 - acc: 0.9460 - recall: 0.7672 - precision: 0.8988
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1386 - acc: 0.9459 - recall: 0.7668 - precision: 0.8987
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1385 - acc: 0.9459 - recall: 0.7669 - precision: 0.8988
