reading configurations from config file: cfg/11_decay_smallest.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 1e-05
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1530 - acc: 0.9407 - recall: 0.7403 - precision: 0.8909
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1529 - acc: 0.9407 - recall: 0.7401 - precision: 0.8910
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1529 - acc: 0.9407 - recall: 0.7402 - precision: 0.8911
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1531 - acc: 0.9406 - recall: 0.7400 - precision: 0.8909
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1532 - acc: 0.9406 - recall: 0.7401 - precision: 0.8906
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1532 - acc: 0.9406 - recall: 0.7402 - precision: 0.8904
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1532 - acc: 0.9406 - recall: 0.7401 - precision: 0.8905
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1532 - acc: 0.9406 - recall: 0.7399 - precision: 0.8905
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1534 - acc: 0.9405 - recall: 0.7394 - precision: 0.8904
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1534 - acc: 0.9405 - recall: 0.7394 - precision: 0.8904
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1533 - acc: 0.9404 - recall: 0.7393 - precision: 0.8902
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1532 - acc: 0.9405 - recall: 0.7395 - precision: 0.8905
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1532 - acc: 0.9405 - recall: 0.7395 - precision: 0.8902
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1531 - acc: 0.9406 - recall: 0.7397 - precision: 0.8903
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1532 - acc: 0.9406 - recall: 0.7397 - precision: 0.8904
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1532 - acc: 0.9405 - recall: 0.7398 - precision: 0.8902
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1533 - acc: 0.9406 - recall: 0.7400 - precision: 0.8900
31488/32383 [============================>.] - ETA: 1s - loss: 0.1533 - acc: 0.9405 - recall: 0.7400 - precision: 0.8899
31744/32383 [============================>.] - ETA: 0s - loss: 0.1533 - acc: 0.9406 - recall: 0.7400 - precision: 0.8899
32000/32383 [============================>.] - ETA: 0s - loss: 0.1532 - acc: 0.9406 - recall: 0.7400 - precision: 0.8903
32256/32383 [============================>.] - ETA: 0s - loss: 0.1532 - acc: 0.9406 - recall: 0.7400 - precision: 0.8902
32383/32383 [==============================] - 56s - loss: 0.1532 - acc: 0.9406 - recall: 0.7400 - precision: 0.8903 - val_loss: 0.1543 - val_acc: 0.9408 - val_recall: 0.7561 - val_precision: 0.8763

Epoch 17/100


  256/32383 [..............................] - ETA: 23s - loss: 0.1454 - acc: 0.9465 - recall: 0.7570 - precision: 0.8998
  512/32383 [..............................] - ETA: 29s - loss: 0.1478 - acc: 0.9438 - recall: 0.7474 - precision: 0.8878
  768/32383 [..............................] - ETA: 30s - loss: 0.1515 - acc: 0.9420 - recall: 0.7403 - precision: 0.8880
 1024/32383 [..............................] - ETA: 30s - loss: 0.1520 - acc: 0.9415 - recall: 0.7437 - precision: 0.8861
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1496 - acc: 0.9422 - recall: 0.7463 - precision: 0.8877
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1495 - acc: 0.9414 - recall: 0.7441 - precision: 0.8881
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1472 - acc: 0.9415 - recall: 0.7435 - precision: 0.8881
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1495 - acc: 0.9408 - recall: 0.7397 - precision: 0.8898
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1500 - acc: 0.9410 - recall: 0.7400 - precision: 0.8912
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1503 - acc: 0.9411 - recall: 0.7399 - precision: 0.8915
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1496 - acc: 0.9413 - recall: 0.7412 - precision: 0.8919
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1507 - acc: 0.9409 - recall: 0.7386 - precision: 0.8916
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1505 - acc: 0.9408 - recall: 0.7376 - precision: 0.8916
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1502 - acc: 0.9409 - recall: 0.7360 - precision: 0.8932
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1504 - acc: 0.9411 - recall: 0.7347 - precision: 0.8954
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1512 - acc: 0.9410 - recall: 0.7352 - precision: 0.8946
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1510 - acc: 0.9411 - recall: 0.7363 - precision: 0.8941
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1504 - acc: 0.9415 - recall: 0.7387 - precision: 0.8934
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1509 - acc: 0.9409 - recall: 0.7361 - precision: 0.8929
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1517 - acc: 0.9404 - recall: 0.7346 - precision: 0.8918
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1524 - acc: 0.9401 - recall: 0.7342 - precision: 0.8913
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1523 - acc: 0.9402 - recall: 0.7352 - precision: 0.8907
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1528 - acc: 0.9401 - recall: 0.7362 - precision: 0.8898
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1532 - acc: 0.9398 - recall: 0.7358 - precision: 0.8887
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1530 - acc: 0.9398 - recall: 0.7361 - precision: 0.8888
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1533 - acc: 0.9396 - recall: 0.7351 - precision: 0.8874
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1544 - acc: 0.9393 - recall: 0.7335 - precision: 0.8877
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1542 - acc: 0.9394 - recall: 0.7340 - precision: 0.8880
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1537 - acc: 0.9396 - recall: 0.7351 - precision: 0.8883
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1538 - acc: 0.9396 - recall: 0.7356 - precision: 0.8878
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1534 - acc: 0.9398 - recall: 0.7370 - precision: 0.8873
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1531 - acc: 0.9399 - recall: 0.7380 - precision: 0.8874
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1532 - acc: 0.9399 - recall: 0.7376 - precision: 0.8874
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1533 - acc: 0.9398 - recall: 0.7368 - precision: 0.8877
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1535 - acc: 0.9398 - recall: 0.7370 - precision: 0.8878
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1531 - acc: 0.9401 - recall: 0.7381 - precision: 0.8886
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1530 - acc: 0.9401 - recall: 0.7383 - precision: 0.8886
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1526 - acc: 0.9403 - recall: 0.7394 - precision: 0.8887
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1529 - acc: 0.9402 - recall: 0.7392 - precision: 0.8882
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1534 - acc: 0.9399 - recall: 0.7388 - precision: 0.8871
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1534 - acc: 0.9398 - recall: 0.7387 - precision: 0.8867
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1535 - acc: 0.9398 - recall: 0.7385 - precision: 0.8869
11008/32383 [=========>....................] - ETA: 27s - loss: 0.1533 - acc: 0.9399 - recall: 0.7388 - precision: 0.8871
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1529 - acc: 0.9400 - recall: 0.7394 - precision: 0.8871
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1530 - acc: 0.9400 - recall: 0.7395 - precision: 0.8873
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1527 - acc: 0.9403 - recall: 0.7402 - precision: 0.8878
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1530 - acc: 0.9401 - recall: 0.7399 - precision: 0.8872
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1530 - acc: 0.9401 - recall: 0.7395 - precision: 0.8877
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1529 - acc: 0.9401 - recall: 0.7393 - precision: 0.8878
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1529 - acc: 0.9401 - recall: 0.7393 - precision: 0.8876
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1527 - acc: 0.9401 - recall: 0.7395 - precision: 0.8875
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1526 - acc: 0.9402 - recall: 0.7402 - precision: 0.8873
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1525 - acc: 0.9403 - recall: 0.7404 - precision: 0.8875
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1521 - acc: 0.9405 - recall: 0.7409 - precision: 0.8881
14080/32383 [============>.................] - ETA: 23s - loss: 0.1519 - acc: 0.9405 - recall: 0.7409 - precision: 0.8888
14336/32383 [============>.................] - ETA: 23s - loss: 0.1517 - acc: 0.9407 - recall: 0.7414 - precision: 0.8893
14592/32383 [============>.................] - ETA: 23s - loss: 0.1518 - acc: 0.9407 - recall: 0.7413 - precision: 0.8892
14848/32383 [============>.................] - ETA: 23s - loss: 0.1519 - acc: 0.9407 - recall: 0.7410 - precision: 0.8892
15104/32383 [============>.................] - ETA: 22s - loss: 0.1520 - acc: 0.9406 - recall: 0.7409 - precision: 0.8893
15360/32383 [=============>................] - ETA: 22s - loss: 0.1518 - acc: 0.9407 - recall: 0.7411 - precision: 0.8897
15616/32383 [=============>................] - ETA: 22s - loss: 0.1518 - acc: 0.9407 - recall: 0.7412 - precision: 0.8895
15872/32383 [=============>................] - ETA: 21s - loss: 0.1520 - acc: 0.9407 - recall: 0.7411 - precision: 0.8895
16128/32383 [=============>................] - ETA: 21s - loss: 0.1519 - acc: 0.9408 - recall: 0.7415 - precision: 0.8896
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1519 - acc: 0.9408 - recall: 0.7416 - precision: 0.8897
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1519 - acc: 0.9408 - recall: 0.7413 - precision: 0.8896
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1518 - acc: 0.9408 - recall: 0.7410 - precision: 0.8898
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1518 - acc: 0.9408 - recall: 0.7409 - precision: 0.8899
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1521 - acc: 0.9407 - recall: 0.7409 - precision: 0.8892
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1524 - acc: 0.9406 - recall: 0.7410 - precision: 0.8887
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1524 - acc: 0.9406 - recall: 0.7412 - precision: 0.8885
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1526 - acc: 0.9405 - recall: 0.7408 - precision: 0.8884
18432/32383 [================>.............] - ETA: 18s - loss: 0.1524 - acc: 0.9406 - recall: 0.7409 - precision: 0.8885
18688/32383 [================>.............] - ETA: 18s - loss: 0.1525 - acc: 0.9405 - recall: 0.7406 - precision: 0.8887
18944/32383 [================>.............] - ETA: 18s - loss: 0.1523 - acc: 0.9406 - recall: 0.7412 - precision: 0.8888
19200/32383 [================>.............] - ETA: 17s - loss: 0.1522 - acc: 0.9406 - recall: 0.7414 - precision: 0.8887
19456/32383 [=================>............] - ETA: 17s - loss: 0.1523 - acc: 0.9406 - recall: 0.7413 - precision: 0.8886
19712/32383 [=================>............] - ETA: 17s - loss: 0.1523 - acc: 0.9405 - recall: 0.7414 - precision: 0.8885
19968/32383 [=================>............] - ETA: 16s - loss: 0.1523 - acc: 0.9406 - recall: 0.7414 - precision: 0.8888
20224/32383 [=================>............] - ETA: 16s - loss: 0.1524 - acc: 0.9406 - recall: 0.7409 - precision: 0.8890
20480/32383 [=================>............] - ETA: 16s - loss: 0.1525 - acc: 0.9406 - recall: 0.7408 - precision: 0.8891
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1524 - acc: 0.9406 - recall: 0.7412 - precision: 0.8890
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1523 - acc: 0.9407 - recall: 0.7415 - precision: 0.8892
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1522 - acc: 0.9407 - recall: 0.7416 - precision: 0.8893
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1524 - acc: 0.9406 - recall: 0.7412 - precision: 0.8893
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1524 - acc: 0.9406 - recall: 0.7410 - precision: 0.8894
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1524 - acc: 0.9406 - recall: 0.7408 - precision: 0.8896
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1523 - acc: 0.9406 - recall: 0.7408 - precision: 0.8897
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1522 - acc: 0.9407 - recall: 0.7408 - precision: 0.8898
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1522 - acc: 0.9407 - recall: 0.7409 - precision: 0.8900
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1522 - acc: 0.9407 - recall: 0.7410 - precision: 0.8901
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1522 - acc: 0.9407 - recall: 0.7413 - precision: 0.8898
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1522 - acc: 0.9407 - recall: 0.7414 - precision: 0.8898
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1522 - acc: 0.9407 - recall: 0.7416 - precision: 0.8897
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1525 - acc: 0.9407 - recall: 0.7415 - precision: 0.8894
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1525 - acc: 0.9407 - recall: 0.7418 - precision: 0.8895
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1525 - acc: 0.9407 - recall: 0.7420 - precision: 0.8896
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1525 - acc: 0.9407 - recall: 0.7420 - precision: 0.8894
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1524 - acc: 0.9408 - recall: 0.7423 - precision: 0.8895
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1523 - acc: 0.9408 - recall: 0.7424 - precision: 0.8896 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1523 - acc: 0.9408 - recall: 0.7424 - precision: 0.8895
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1524 - acc: 0.9408 - recall: 0.7423 - precision: 0.8894
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1523 - acc: 0.9408 - recall: 0.7423 - precision: 0.8895
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1524 - acc: 0.9407 - recall: 0.7420 - precision: 0.8896
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1524 - acc: 0.9408 - recall: 0.7421 - precision: 0.8895
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1524 - acc: 0.9407 - recall: 0.7420 - precision: 0.8894
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1525 - acc: 0.9407 - recall: 0.7418 - precision: 0.8894
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1525 - acc: 0.9407 - recall: 0.7416 - precision: 0.8895
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1526 - acc: 0.9406 - recall: 0.7412 - precision: 0.8895
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1527 - acc: 0.9406 - recall: 0.7411 - precision: 0.8891
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1528 - acc: 0.9405 - recall: 0.7411 - precision: 0.8889
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1528 - acc: 0.9405 - recall: 0.7410 - precision: 0.8889
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1528 - acc: 0.9405 - recall: 0.7410 - precision: 0.8888
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1527 - acc: 0.9405 - recall: 0.7410 - precision: 0.8889
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1525 - acc: 0.9406 - recall: 0.7411 - precision: 0.8891
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1526 - acc: 0.9406 - recall: 0.7411 - precision: 0.8891
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1526 - acc: 0.9406 - recall: 0.7412 - precision: 0.8890
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1526 - acc: 0.9406 - recall: 0.7413 - precision: 0.8892
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1526 - acc: 0.9407 - recall: 0.7416 - precision: 0.8891
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1526 - acc: 0.9406 - recall: 0.7416 - precision: 0.8889
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1528 - acc: 0.9406 - recall: 0.7416 - precision: 0.8887
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1529 - acc: 0.9406 - recall: 0.7416 - precision: 0.8886
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1529 - acc: 0.9406 - recall: 0.7414 - precision: 0.8886
31488/32383 [============================>.] - ETA: 1s - loss: 0.1530 - acc: 0.9405 - recall: 0.7411 - precision: 0.8889
31744/32383 [============================>.] - ETA: 0s - loss: 0.1530 - acc: 0.9405 - recall: 0.7409 - precision: 0.8891
32000/32383 [============================>.] - ETA: 0s - loss: 0.1530 - acc: 0.9406 - recall: 0.7409 - precision: 0.8890
32256/32383 [============================>.] - ETA: 0s - loss: 0.1531 - acc: 0.9405 - recall: 0.7408 - precision: 0.8891
32383/32383 [==============================] - 57s - loss: 0.1530 - acc: 0.9406 - recall: 0.7408 - precision: 0.8892 - val_loss: 0.1540 - val_acc: 0.9402 - val_recall: 0.7630 - val_precision: 0.8669

Epoch 18/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1426 - acc: 0.9458 - recall: 0.7809 - precision: 0.8783
  512/32383 [..............................] - ETA: 28s - loss: 0.1468 - acc: 0.9418 - recall: 0.7646 - precision: 0.8725
  768/32383 [..............................] - ETA: 29s - loss: 0.1514 - acc: 0.9400 - recall: 0.7501 - precision: 0.8752
 1024/32383 [..............................] - ETA: 29s - loss: 0.1508 - acc: 0.9397 - recall: 0.7442 - precision: 0.8796
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1491 - acc: 0.9401 - recall: 0.7463 - precision: 0.8840
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1484 - acc: 0.9410 - recall: 0.7514 - precision: 0.8844
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1480 - acc: 0.9412 - recall: 0.7509 - precision: 0.8836
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1469 - acc: 0.9419 - recall: 0.7518 - precision: 0.8858
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1499 - acc: 0.9405 - recall: 0.7450 - precision: 0.8842
 2560/32383 [=>............................] - ETA: 29s - loss: 0.1505 - acc: 0.9404 - recall: 0.7423 - precision: 0.8856
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1517 - acc: 0.9398 - recall: 0.7400 - precision: 0.8863
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1507 - acc: 0.9405 - recall: 0.7419 - precision: 0.8878
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1505 - acc: 0.9406 - recall: 0.7416 - precision: 0.8891
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1496 - acc: 0.9414 - recall: 0.7444 - precision: 0.8910
 3840/32383 [==>...........................] - ETA: 28s - loss: 0.1497 - acc: 0.9413 - recall: 0.7447 - precision: 0.8895
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1507 - acc: 0.9408 - recall: 0.7433 - precision: 0.8891
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1507 - acc: 0.9409 - recall: 0.7429 - precision: 0.8897
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1500 - acc: 0.9412 - recall: 0.7440 - precision: 0.8900
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1504 - acc: 0.9411 - recall: 0.7427 - precision: 0.8911
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1504 - acc: 0.9410 - recall: 0.7432 - precision: 0.8902
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1501 - acc: 0.9410 - recall: 0.7439 - precision: 0.8895
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1500 - acc: 0.9410 - recall: 0.7435 - precision: 0.8899
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1500 - acc: 0.9410 - recall: 0.7439 - precision: 0.8893
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1501 - acc: 0.9410 - recall: 0.7439 - precision: 0.8887
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1492 - acc: 0.9414 - recall: 0.7450 - precision: 0.8896
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1486 - acc: 0.9415 - recall: 0.7452 - precision: 0.8896
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.1483 - acc: 0.9418 - recall: 0.7456 - precision: 0.8910
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1482 - acc: 0.9419 - recall: 0.7454 - precision: 0.8921
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1477 - acc: 0.9422 - recall: 0.7470 - precision: 0.8920
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1477 - acc: 0.9422 - recall: 0.7472 - precision: 0.8921
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1482 - acc: 0.9420 - recall: 0.7467 - precision: 0.8911
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1491 - acc: 0.9415 - recall: 0.7457 - precision: 0.8901
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1490 - acc: 0.9416 - recall: 0.7463 - precision: 0.8900
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1490 - acc: 0.9417 - recall: 0.7466 - precision: 0.8903
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1489 - acc: 0.9416 - recall: 0.7465 - precision: 0.8902
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1491 - acc: 0.9416 - recall: 0.7464 - precision: 0.8900
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1490 - acc: 0.9418 - recall: 0.7472 - precision: 0.8901
