total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 12927/121437 [==>...........................] - ETA: 174s - loss: 0.1199 - acc: 0.9535 - recall: 0.8052 - precision: 0.9095
 13439/121437 [==>...........................] - ETA: 174s - loss: 0.1198 - acc: 0.9536 - recall: 0.8054 - precision: 0.9095
 13951/121437 [==>...........................] - ETA: 175s - loss: 0.1201 - acc: 0.9535 - recall: 0.8057 - precision: 0.9092
 14463/121437 [==>...........................] - ETA: 175s - loss: 0.1202 - acc: 0.9535 - recall: 0.8061 - precision: 0.9087
 14975/121437 [==>...........................] - ETA: 175s - loss: 0.1201 - acc: 0.9535 - recall: 0.8059 - precision: 0.9087
 15487/121437 [==>...........................] - ETA: 176s - loss: 0.1206 - acc: 0.9534 - recall: 0.8053 - precision: 0.9087
 15999/121437 [==>...........................] - ETA: 176s - loss: 0.1207 - acc: 0.9534 - recall: 0.8052 - precision: 0.9090
 16511/121437 [===>..........................] - ETA: 176s - loss: 0.1207 - acc: 0.9534 - recall: 0.8051 - precision: 0.9087
 17023/121437 [===>..........................] - ETA: 176s - loss: 0.1206 - acc: 0.9534 - recall: 0.8056 - precision: 0.9084
 17535/121437 [===>..........................] - ETA: 176s - loss: 0.1205 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
 18047/121437 [===>..........................] - ETA: 176s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 18559/121437 [===>..........................] - ETA: 176s - loss: 0.1202 - acc: 0.9536 - recall: 0.8061 - precision: 0.9095
 19071/121437 [===>..........................] - ETA: 175s - loss: 0.1204 - acc: 0.9536 - recall: 0.8058 - precision: 0.9093
 19583/121437 [===>..........................] - ETA: 175s - loss: 0.1205 - acc: 0.9535 - recall: 0.8055 - precision: 0.9092
 20095/121437 [===>..........................] - ETA: 175s - loss: 0.1207 - acc: 0.9534 - recall: 0.8048 - precision: 0.9089
 20607/121437 [====>.........................] - ETA: 174s - loss: 0.1205 - acc: 0.9535 - recall: 0.8054 - precision: 0.9091
 21119/121437 [====>.........................] - ETA: 174s - loss: 0.1206 - acc: 0.9534 - recall: 0.8052 - precision: 0.9090
 21631/121437 [====>.........................] - ETA: 174s - loss: 0.1205 - acc: 0.9535 - recall: 0.8053 - precision: 0.9091
 22143/121437 [====>.........................] - ETA: 173s - loss: 0.1207 - acc: 0.9535 - recall: 0.8050 - precision: 0.9095
 22655/121437 [====>.........................] - ETA: 173s - loss: 0.1209 - acc: 0.9534 - recall: 0.8046 - precision: 0.9093
 23167/121437 [====>.........................] - ETA: 173s - loss: 0.1212 - acc: 0.9532 - recall: 0.8043 - precision: 0.9084
 23679/121437 [====>.........................] - ETA: 172s - loss: 0.1212 - acc: 0.9531 - recall: 0.8046 - precision: 0.9079
 24191/121437 [====>.........................] - ETA: 172s - loss: 0.1209 - acc: 0.9532 - recall: 0.8050 - precision: 0.9079
 24703/121437 [=====>........................] - ETA: 171s - loss: 0.1209 - acc: 0.9532 - recall: 0.8051 - precision: 0.9080
 25215/121437 [=====>........................] - ETA: 171s - loss: 0.1207 - acc: 0.9533 - recall: 0.8051 - precision: 0.9082
 25727/121437 [=====>........................] - ETA: 170s - loss: 0.1207 - acc: 0.9534 - recall: 0.8052 - precision: 0.9086
 26239/121437 [=====>........................] - ETA: 170s - loss: 0.1206 - acc: 0.9535 - recall: 0.8056 - precision: 0.9089
 26751/121437 [=====>........................] - ETA: 169s - loss: 0.1205 - acc: 0.9535 - recall: 0.8057 - precision: 0.9089
 27263/121437 [=====>........................] - ETA: 169s - loss: 0.1204 - acc: 0.9536 - recall: 0.8060 - precision: 0.9092
 27775/121437 [=====>........................] - ETA: 168s - loss: 0.1204 - acc: 0.9536 - recall: 0.8059 - precision: 0.9092
 28287/121437 [=====>........................] - ETA: 167s - loss: 0.1203 - acc: 0.9536 - recall: 0.8061 - precision: 0.9093
 28799/121437 [======>.......................] - ETA: 167s - loss: 0.1203 - acc: 0.9537 - recall: 0.8062 - precision: 0.9092
 29311/121437 [======>.......................] - ETA: 166s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 29823/121437 [======>.......................] - ETA: 165s - loss: 0.1205 - acc: 0.9535 - recall: 0.8058 - precision: 0.9090
 30335/121437 [======>.......................] - ETA: 165s - loss: 0.1206 - acc: 0.9535 - recall: 0.8056 - precision: 0.9090
 30847/121437 [======>.......................] - ETA: 164s - loss: 0.1204 - acc: 0.9536 - recall: 0.8059 - precision: 0.9091
 31359/121437 [======>.......................] - ETA: 163s - loss: 0.1205 - acc: 0.9536 - recall: 0.8060 - precision: 0.9090
 31871/121437 [======>.......................] - ETA: 163s - loss: 0.1203 - acc: 0.9536 - recall: 0.8061 - precision: 0.9093
 32383/121437 [======>.......................] - ETA: 162s - loss: 0.1202 - acc: 0.9537 - recall: 0.8063 - precision: 0.9094
 32510/121437 [=======>......................] - ETA: 162s - loss: 0.1203 - acc: 0.9537 - recall: 0.8062 - precision: 0.9093
 33022/121437 [=======>......................] - ETA: 161s - loss: 0.1203 - acc: 0.9537 - recall: 0.8062 - precision: 0.9094
 33534/121437 [=======>......................] - ETA: 160s - loss: 0.1201 - acc: 0.9537 - recall: 0.8066 - precision: 0.9093
 34046/121437 [=======>......................] - ETA: 159s - loss: 0.1201 - acc: 0.9537 - recall: 0.8065 - precision: 0.9094
 34558/121437 [=======>......................] - ETA: 159s - loss: 0.1200 - acc: 0.9537 - recall: 0.8067 - precision: 0.9092
 35070/121437 [=======>......................] - ETA: 158s - loss: 0.1202 - acc: 0.9537 - recall: 0.8066 - precision: 0.9091
 35582/121437 [=======>......................] - ETA: 157s - loss: 0.1202 - acc: 0.9537 - recall: 0.8066 - precision: 0.9090
 36094/121437 [=======>......................] - ETA: 156s - loss: 0.1202 - acc: 0.9537 - recall: 0.8064 - precision: 0.9093
 36606/121437 [========>.....................] - ETA: 156s - loss: 0.1202 - acc: 0.9537 - recall: 0.8064 - precision: 0.9093
 37118/121437 [========>.....................] - ETA: 155s - loss: 0.1201 - acc: 0.9537 - recall: 0.8066 - precision: 0.9094
 37630/121437 [========>.....................] - ETA: 154s - loss: 0.1200 - acc: 0.9538 - recall: 0.8067 - precision: 0.9093
 38142/121437 [========>.....................] - ETA: 153s - loss: 0.1199 - acc: 0.9538 - recall: 0.8067 - precision: 0.9094
 38654/121437 [========>.....................] - ETA: 152s - loss: 0.1200 - acc: 0.9538 - recall: 0.8068 - precision: 0.9095
 39166/121437 [========>.....................] - ETA: 152s - loss: 0.1200 - acc: 0.9538 - recall: 0.8068 - precision: 0.9094
 39678/121437 [========>.....................] - ETA: 151s - loss: 0.1200 - acc: 0.9538 - recall: 0.8067 - precision: 0.9094
 40190/121437 [========>.....................] - ETA: 150s - loss: 0.1201 - acc: 0.9537 - recall: 0.8065 - precision: 0.9093
 40702/121437 [=========>....................] - ETA: 149s - loss: 0.1201 - acc: 0.9537 - recall: 0.8068 - precision: 0.9091
 41214/121437 [=========>....................] - ETA: 148s - loss: 0.1201 - acc: 0.9537 - recall: 0.8069 - precision: 0.9087
 41726/121437 [=========>....................] - ETA: 147s - loss: 0.1202 - acc: 0.9537 - recall: 0.8070 - precision: 0.9085
 42238/121437 [=========>....................] - ETA: 147s - loss: 0.1202 - acc: 0.9537 - recall: 0.8071 - precision: 0.9086
 42750/121437 [=========>....................] - ETA: 146s - loss: 0.1202 - acc: 0.9537 - recall: 0.8069 - precision: 0.9087
 43262/121437 [=========>....................] - ETA: 145s - loss: 0.1203 - acc: 0.9536 - recall: 0.8065 - precision: 0.9089
 43774/121437 [=========>....................] - ETA: 144s - loss: 0.1204 - acc: 0.9536 - recall: 0.8064 - precision: 0.9090
 44286/121437 [=========>....................] - ETA: 143s - loss: 0.1203 - acc: 0.9536 - recall: 0.8064 - precision: 0.9091
 44798/121437 [==========>...................] - ETA: 142s - loss: 0.1203 - acc: 0.9536 - recall: 0.8065 - precision: 0.9089
 45310/121437 [==========>...................] - ETA: 141s - loss: 0.1204 - acc: 0.9536 - recall: 0.8066 - precision: 0.9088
 45822/121437 [==========>...................] - ETA: 141s - loss: 0.1203 - acc: 0.9537 - recall: 0.8068 - precision: 0.9089
 46334/121437 [==========>...................] - ETA: 140s - loss: 0.1204 - acc: 0.9536 - recall: 0.8063 - precision: 0.9088
 46846/121437 [==========>...................] - ETA: 139s - loss: 0.1205 - acc: 0.9536 - recall: 0.8060 - precision: 0.9089
 47358/121437 [==========>...................] - ETA: 138s - loss: 0.1205 - acc: 0.9536 - recall: 0.8060 - precision: 0.9091
 47870/121437 [==========>...................] - ETA: 137s - loss: 0.1203 - acc: 0.9536 - recall: 0.8061 - precision: 0.9092
 48382/121437 [==========>...................] - ETA: 136s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9092
 48894/121437 [===========>..................] - ETA: 135s - loss: 0.1204 - acc: 0.9536 - recall: 0.8062 - precision: 0.9092
 49406/121437 [===========>..................] - ETA: 135s - loss: 0.1205 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 49918/121437 [===========>..................] - ETA: 134s - loss: 0.1205 - acc: 0.9536 - recall: 0.8062 - precision: 0.9090
 50430/121437 [===========>..................] - ETA: 133s - loss: 0.1204 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 50942/121437 [===========>..................] - ETA: 132s - loss: 0.1204 - acc: 0.9536 - recall: 0.8062 - precision: 0.9092
 51454/121437 [===========>..................] - ETA: 131s - loss: 0.1203 - acc: 0.9536 - recall: 0.8063 - precision: 0.9092
 51966/121437 [===========>..................] - ETA: 130s - loss: 0.1202 - acc: 0.9537 - recall: 0.8064 - precision: 0.9093
 52478/121437 [===========>..................] - ETA: 129s - loss: 0.1202 - acc: 0.9537 - recall: 0.8065 - precision: 0.9093
 52990/121437 [============>.................] - ETA: 128s - loss: 0.1201 - acc: 0.9537 - recall: 0.8066 - precision: 0.9093
 53502/121437 [============>.................] - ETA: 127s - loss: 0.1201 - acc: 0.9537 - recall: 0.8066 - precision: 0.9093
 54014/121437 [============>.................] - ETA: 126s - loss: 0.1201 - acc: 0.9537 - recall: 0.8067 - precision: 0.9092
 54526/121437 [============>.................] - ETA: 125s - loss: 0.1202 - acc: 0.9536 - recall: 0.8063 - precision: 0.9091
 55038/121437 [============>.................] - ETA: 125s - loss: 0.1202 - acc: 0.9537 - recall: 0.8064 - precision: 0.9092
 55550/121437 [============>.................] - ETA: 124s - loss: 0.1202 - acc: 0.9537 - recall: 0.8064 - precision: 0.9092
 56062/121437 [============>.................] - ETA: 123s - loss: 0.1203 - acc: 0.9536 - recall: 0.8063 - precision: 0.9091
 56574/121437 [============>.................] - ETA: 122s - loss: 0.1203 - acc: 0.9536 - recall: 0.8063 - precision: 0.9090
 57086/121437 [=============>................] - ETA: 121s - loss: 0.1203 - acc: 0.9537 - recall: 0.8065 - precision: 0.9090
 57598/121437 [=============>................] - ETA: 120s - loss: 0.1203 - acc: 0.9537 - recall: 0.8065 - precision: 0.9089
 58110/121437 [=============>................] - ETA: 119s - loss: 0.1203 - acc: 0.9536 - recall: 0.8065 - precision: 0.9090
 58622/121437 [=============>................] - ETA: 118s - loss: 0.1203 - acc: 0.9536 - recall: 0.8065 - precision: 0.9089
 59134/121437 [=============>................] - ETA: 117s - loss: 0.1203 - acc: 0.9536 - recall: 0.8064 - precision: 0.9089
 59646/121437 [=============>................] - ETA: 116s - loss: 0.1203 - acc: 0.9536 - recall: 0.8065 - precision: 0.9088
 60158/121437 [=============>................] - ETA: 115s - loss: 0.1204 - acc: 0.9536 - recall: 0.8063 - precision: 0.9089
 60670/121437 [=============>................] - ETA: 115s - loss: 0.1204 - acc: 0.9536 - recall: 0.8064 - precision: 0.9089
 61182/121437 [==============>...............] - ETA: 114s - loss: 0.1204 - acc: 0.9536 - recall: 0.8064 - precision: 0.9088
 61694/121437 [==============>...............] - ETA: 113s - loss: 0.1203 - acc: 0.9536 - recall: 0.8065 - precision: 0.9089
 62206/121437 [==============>...............] - ETA: 112s - loss: 0.1203 - acc: 0.9536 - recall: 0.8064 - precision: 0.9089
 62718/121437 [==============>...............] - ETA: 111s - loss: 0.1203 - acc: 0.9536 - recall: 0.8064 - precision: 0.9089
 63230/121437 [==============>...............] - ETA: 110s - loss: 0.1203 - acc: 0.9537 - recall: 0.8064 - precision: 0.9090
 63742/121437 [==============>...............] - ETA: 109s - loss: 0.1202 - acc: 0.9537 - recall: 0.8064 - precision: 0.9090
 64254/121437 [==============>...............] - ETA: 108s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9089
 64766/121437 [==============>...............] - ETA: 107s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9089
 64893/121437 [===============>..............] - ETA: 107s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9089
 65405/121437 [===============>..............] - ETA: 106s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9089
 65917/121437 [===============>..............] - ETA: 105s - loss: 0.1205 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
 66429/121437 [===============>..............] - ETA: 104s - loss: 0.1205 - acc: 0.9535 - recall: 0.8059 - precision: 0.9089
 66941/121437 [===============>..............] - ETA: 103s - loss: 0.1205 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
 67453/121437 [===============>..............] - ETA: 102s - loss: 0.1205 - acc: 0.9535 - recall: 0.8061 - precision: 0.9086
 67965/121437 [===============>..............] - ETA: 101s - loss: 0.1205 - acc: 0.9535 - recall: 0.8061 - precision: 0.9086
 68477/121437 [===============>..............] - ETA: 100s - loss: 0.1206 - acc: 0.9535 - recall: 0.8059 - precision: 0.9086
 68989/121437 [================>.............] - ETA: 99s - loss: 0.1206 - acc: 0.9535 - recall: 0.8059 - precision: 0.9086 
 69501/121437 [================>.............] - ETA: 98s - loss: 0.1206 - acc: 0.9535 - recall: 0.8059 - precision: 0.9087
 70013/121437 [================>.............] - ETA: 97s - loss: 0.1206 - acc: 0.9535 - recall: 0.8057 - precision: 0.9088
 70525/121437 [================>.............] - ETA: 96s - loss: 0.1206 - acc: 0.9535 - recall: 0.8056 - precision: 0.9089
 71037/121437 [================>.............] - ETA: 95s - loss: 0.1207 - acc: 0.9535 - recall: 0.8056 - precision: 0.9089
 71549/121437 [================>.............] - ETA: 94s - loss: 0.1206 - acc: 0.9535 - recall: 0.8057 - precision: 0.9088
 72061/121437 [================>.............] - ETA: 93s - loss: 0.1206 - acc: 0.9535 - recall: 0.8058 - precision: 0.9088
 72573/121437 [================>.............] - ETA: 92s - loss: 0.1207 - acc: 0.9535 - recall: 0.8058 - precision: 0.9088
 73085/121437 [=================>............] - ETA: 92s - loss: 0.1207 - acc: 0.9535 - recall: 0.8057 - precision: 0.9087
 73597/121437 [=================>............] - ETA: 91s - loss: 0.1207 - acc: 0.9535 - recall: 0.8057 - precision: 0.9089
 74109/121437 [=================>............] - ETA: 90s - loss: 0.1207 - acc: 0.9535 - recall: 0.8058 - precision: 0.9090
 74621/121437 [=================>............] - ETA: 89s - loss: 0.1206 - acc: 0.9536 - recall: 0.8059 - precision: 0.9091
 75133/121437 [=================>............] - ETA: 88s - loss: 0.1207 - acc: 0.9536 - recall: 0.8058 - precision: 0.9091
 75645/121437 [=================>............] - ETA: 87s - loss: 0.1207 - acc: 0.9536 - recall: 0.8058 - precision: 0.9092
 76157/121437 [=================>............] - ETA: 86s - loss: 0.1207 - acc: 0.9536 - recall: 0.8059 - precision: 0.9091
 76669/121437 [=================>............] - ETA: 85s - loss: 0.1206 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 77181/121437 [==================>...........] - ETA: 84s - loss: 0.1206 - acc: 0.9536 - recall: 0.8060 - precision: 0.9090
 77693/121437 [==================>...........] - ETA: 83s - loss: 0.1206 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 78205/121437 [==================>...........] - ETA: 82s - loss: 0.1206 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 78717/121437 [==================>...........] - ETA: 81s - loss: 0.1206 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 79229/121437 [==================>...........] - ETA: 80s - loss: 0.1205 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 79741/121437 [==================>...........] - ETA: 79s - loss: 0.1205 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 80253/121437 [==================>...........] - ETA: 78s - loss: 0.1205 - acc: 0.9536 - recall: 0.8062 - precision: 0.9092
 80765/121437 [==================>...........] - ETA: 77s - loss: 0.1205 - acc: 0.9536 - recall: 0.8062 - precision: 0.9092
 81277/121437 [===================>..........] - ETA: 76s - loss: 0.1204 - acc: 0.9537 - recall: 0.8062 - precision: 0.9092
 81789/121437 [===================>..........] - ETA: 75s - loss: 0.1204 - acc: 0.9537 - recall: 0.8062 - precision: 0.9093
 82301/121437 [===================>..........] - ETA: 74s - loss: 0.1204 - acc: 0.9536 - recall: 0.8063 - precision: 0.9091
 82813/121437 [===================>..........] - ETA: 73s - loss: 0.1204 - acc: 0.9537 - recall: 0.8064 - precision: 0.9091
 83325/121437 [===================>..........] - ETA: 72s - loss: 0.1204 - acc: 0.9537 - recall: 0.8064 - precision: 0.9091
 83837/121437 [===================>..........] - ETA: 71s - loss: 0.1204 - acc: 0.9536 - recall: 0.8062 - precision: 0.9089
 84349/121437 [===================>..........] - ETA: 70s - loss: 0.1204 - acc: 0.9536 - recall: 0.8062 - precision: 0.9089
 84861/121437 [===================>..........] - ETA: 69s - loss: 0.1204 - acc: 0.9536 - recall: 0.8062 - precision: 0.9089
 85373/121437 [====================>.........] - ETA: 68s - loss: 0.1203 - acc: 0.9537 - recall: 0.8063 - precision: 0.9090
 85885/121437 [====================>.........] - ETA: 67s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9091
 86397/121437 [====================>.........] - ETA: 67s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 86909/121437 [====================>.........] - ETA: 66s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 87421/121437 [====================>.........] - ETA: 65s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9090
 87933/121437 [====================>.........] - ETA: 64s - loss: 0.1204 - acc: 0.9536 - recall: 0.8063 - precision: 0.9090
 88445/121437 [====================>.........] - ETA: 63s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9089
 88957/121437 [====================>.........] - ETA: 62s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9089
 89469/121437 [=====================>........] - ETA: 61s - loss: 0.1203 - acc: 0.9536 - recall: 0.8061 - precision: 0.9090
 89981/121437 [=====================>........] - ETA: 60s - loss: 0.1203 - acc: 0.9536 - recall: 0.8060 - precision: 0.9090
 90493/121437 [=====================>........] - ETA: 59s - loss: 0.1203 - acc: 0.9536 - recall: 0.8060 - precision: 0.9090
 91005/121437 [=====================>........] - ETA: 58s - loss: 0.1204 - acc: 0.9536 - recall: 0.8061 - precision: 0.9089
 91517/121437 [=====================>........] - ETA: 57s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9088
 92029/121437 [=====================>........] - ETA: 56s - loss: 0.1203 - acc: 0.9536 - recall: 0.8062 - precision: 0.9088
 92541/121437 [=====================>........] - ETA: 55s - loss: 0.1203 - acc: 0.9536 - recall: 0.8061 - precision: 0.9088
 93053/121437 [=====================>........] - ETA: 54s - loss: 0.1204 - acc: 0.9536 - recall: 0.8060 - precision: 0.9088
 93565/121437 [======================>.......] - ETA: 53s - loss: 0.1204 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
 94077/121437 [======================>.......] - ETA: 52s - loss: 0.1204 - acc: 0.9535 - recall: 0.8058 - precision: 0.9088
 94589/121437 [======================>.......] - ETA: 51s - loss: 0.1204 - acc: 0.9535 - recall: 0.8058 - precision: 0.9088
 95101/121437 [======================>.......] - ETA: 50s - loss: 0.1204 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
 95613/121437 [======================>.......] - ETA: 49s - loss: 0.1203 - acc: 0.9536 - recall: 0.8060 - precision: 0.9088
 96125/121437 [======================>.......] - ETA: 48s - loss: 0.1203 - acc: 0.9535 - recall: 0.8060 - precision: 0.9089
 96637/121437 [======================>.......] - ETA: 47s - loss: 0.1203 - acc: 0.9536 - recall: 0.8061 - precision: 0.9089
 97149/121437 [======================>.......] - ETA: 46s - loss: 0.1204 - acc: 0.9535 - recall: 0.8060 - precision: 0.9088
 97276/121437 [=======================>......] - ETA: 46s - loss: 0.1204 - acc: 0.9535 - recall: 0.8060 - precision: 0.9088
 97788/121437 [=======================>......] - ETA: 45s - loss: 0.1204 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
 98300/121437 [=======================>......] - ETA: 44s - loss: 0.1204 - acc: 0.9535 - recall: 0.8057 - precision: 0.9088
 98812/121437 [=======================>......] - ETA: 43s - loss: 0.1204 - acc: 0.9535 - recall: 0.8057 - precision: 0.9088
 99324/121437 [=======================>......] - ETA: 42s - loss: 0.1204 - acc: 0.9535 - recall: 0.8058 - precision: 0.9088
 99836/121437 [=======================>......] - ETA: 41s - loss: 0.1203 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
100348/121437 [=======================>......] - ETA: 40s - loss: 0.1203 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
100860/121437 [=======================>......] - ETA: 39s - loss: 0.1203 - acc: 0.9535 - recall: 0.8060 - precision: 0.9088
101372/121437 [========================>.....] - ETA: 38s - loss: 0.1203 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
101884/121437 [========================>.....] - ETA: 37s - loss: 0.1203 - acc: 0.9535 - recall: 0.8058 - precision: 0.9089
102396/121437 [========================>.....] - ETA: 36s - loss: 0.1204 - acc: 0.9535 - recall: 0.8057 - precision: 0.9088
102908/121437 [========================>.....] - ETA: 35s - loss: 0.1204 - acc: 0.9535 - recall: 0.8057 - precision: 0.9087
103420/121437 [========================>.....] - ETA: 34s - loss: 0.1204 - acc: 0.9535 - recall: 0.8058 - precision: 0.9087
103932/121437 [========================>.....] - ETA: 33s - loss: 0.1204 - acc: 0.9535 - recall: 0.8058 - precision: 0.9087
104444/121437 [========================>.....] - ETA: 32s - loss: 0.1203 - acc: 0.9535 - recall: 0.8059 - precision: 0.9088
