reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 48126/121437 [==========>...................] - ETA: 162s - loss: 0.1111 - acc: 0.9569 - recall: 0.8259 - precision: 0.9108
 48382/121437 [==========>...................] - ETA: 162s - loss: 0.1111 - acc: 0.9568 - recall: 0.8258 - precision: 0.9108
 48638/121437 [===========>..................] - ETA: 161s - loss: 0.1111 - acc: 0.9568 - recall: 0.8258 - precision: 0.9107
 48894/121437 [===========>..................] - ETA: 161s - loss: 0.1111 - acc: 0.9569 - recall: 0.8259 - precision: 0.9107
 49150/121437 [===========>..................] - ETA: 160s - loss: 0.1111 - acc: 0.9569 - recall: 0.8259 - precision: 0.9108
 49406/121437 [===========>..................] - ETA: 160s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9108
 49662/121437 [===========>..................] - ETA: 159s - loss: 0.1110 - acc: 0.9569 - recall: 0.8260 - precision: 0.9109
 49918/121437 [===========>..................] - ETA: 159s - loss: 0.1111 - acc: 0.9569 - recall: 0.8259 - precision: 0.9108
 50174/121437 [===========>..................] - ETA: 158s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9108
 50430/121437 [===========>..................] - ETA: 158s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9109
 50686/121437 [===========>..................] - ETA: 157s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9109
 50942/121437 [===========>..................] - ETA: 156s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9109
 51198/121437 [===========>..................] - ETA: 156s - loss: 0.1111 - acc: 0.9569 - recall: 0.8259 - precision: 0.9108
 51454/121437 [===========>..................] - ETA: 155s - loss: 0.1110 - acc: 0.9569 - recall: 0.8260 - precision: 0.9108
 51710/121437 [===========>..................] - ETA: 155s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9108
 51966/121437 [===========>..................] - ETA: 154s - loss: 0.1111 - acc: 0.9569 - recall: 0.8260 - precision: 0.9107
 52222/121437 [===========>..................] - ETA: 154s - loss: 0.1112 - acc: 0.9568 - recall: 0.8261 - precision: 0.9106
 52478/121437 [===========>..................] - ETA: 153s - loss: 0.1111 - acc: 0.9569 - recall: 0.8261 - precision: 0.9106
 52734/121437 [============>.................] - ETA: 153s - loss: 0.1111 - acc: 0.9569 - recall: 0.8263 - precision: 0.9106
 52990/121437 [============>.................] - ETA: 152s - loss: 0.1111 - acc: 0.9569 - recall: 0.8263 - precision: 0.9106
 53246/121437 [============>.................] - ETA: 151s - loss: 0.1111 - acc: 0.9568 - recall: 0.8262 - precision: 0.9105
 53502/121437 [============>.................] - ETA: 151s - loss: 0.1111 - acc: 0.9568 - recall: 0.8261 - precision: 0.9105
 53758/121437 [============>.................] - ETA: 150s - loss: 0.1111 - acc: 0.9569 - recall: 0.8262 - precision: 0.9106
 54014/121437 [============>.................] - ETA: 150s - loss: 0.1110 - acc: 0.9569 - recall: 0.8262 - precision: 0.9107
 54270/121437 [============>.................] - ETA: 149s - loss: 0.1110 - acc: 0.9569 - recall: 0.8262 - precision: 0.9107
 54526/121437 [============>.................] - ETA: 149s - loss: 0.1111 - acc: 0.9568 - recall: 0.8261 - precision: 0.9107
 54782/121437 [============>.................] - ETA: 148s - loss: 0.1110 - acc: 0.9569 - recall: 0.8262 - precision: 0.9107
 55038/121437 [============>.................] - ETA: 148s - loss: 0.1109 - acc: 0.9569 - recall: 0.8263 - precision: 0.9108
 55294/121437 [============>.................] - ETA: 147s - loss: 0.1109 - acc: 0.9569 - recall: 0.8263 - precision: 0.9108
 55550/121437 [============>.................] - ETA: 146s - loss: 0.1109 - acc: 0.9569 - recall: 0.8264 - precision: 0.9108
 55806/121437 [============>.................] - ETA: 146s - loss: 0.1109 - acc: 0.9569 - recall: 0.8264 - precision: 0.9109
 56062/121437 [============>.................] - ETA: 145s - loss: 0.1109 - acc: 0.9569 - recall: 0.8264 - precision: 0.9109
 56318/121437 [============>.................] - ETA: 145s - loss: 0.1109 - acc: 0.9569 - recall: 0.8265 - precision: 0.9109
 56574/121437 [============>.................] - ETA: 144s - loss: 0.1109 - acc: 0.9569 - recall: 0.8265 - precision: 0.9109
 56830/121437 [=============>................] - ETA: 144s - loss: 0.1109 - acc: 0.9569 - recall: 0.8265 - precision: 0.9108
 57086/121437 [=============>................] - ETA: 143s - loss: 0.1109 - acc: 0.9570 - recall: 0.8265 - precision: 0.9109
 57342/121437 [=============>................] - ETA: 143s - loss: 0.1108 - acc: 0.9570 - recall: 0.8265 - precision: 0.9109
 57598/121437 [=============>................] - ETA: 142s - loss: 0.1108 - acc: 0.9570 - recall: 0.8266 - precision: 0.9109
 57854/121437 [=============>................] - ETA: 141s - loss: 0.1108 - acc: 0.9570 - recall: 0.8266 - precision: 0.9110
 58110/121437 [=============>................] - ETA: 141s - loss: 0.1108 - acc: 0.9570 - recall: 0.8266 - precision: 0.9110
 58366/121437 [=============>................] - ETA: 140s - loss: 0.1108 - acc: 0.9570 - recall: 0.8265 - precision: 0.9110
 58622/121437 [=============>................] - ETA: 140s - loss: 0.1109 - acc: 0.9570 - recall: 0.8265 - precision: 0.9110
 58878/121437 [=============>................] - ETA: 139s - loss: 0.1108 - acc: 0.9570 - recall: 0.8265 - precision: 0.9111
 59134/121437 [=============>................] - ETA: 139s - loss: 0.1108 - acc: 0.9570 - recall: 0.8265 - precision: 0.9110
 59390/121437 [=============>................] - ETA: 138s - loss: 0.1108 - acc: 0.9570 - recall: 0.8266 - precision: 0.9111
 59646/121437 [=============>................] - ETA: 138s - loss: 0.1108 - acc: 0.9570 - recall: 0.8266 - precision: 0.9110
 59902/121437 [=============>................] - ETA: 137s - loss: 0.1108 - acc: 0.9571 - recall: 0.8267 - precision: 0.9111
 60158/121437 [=============>................] - ETA: 136s - loss: 0.1107 - acc: 0.9571 - recall: 0.8268 - precision: 0.9111
 60414/121437 [=============>................] - ETA: 136s - loss: 0.1106 - acc: 0.9571 - recall: 0.8270 - precision: 0.9111
 60670/121437 [=============>................] - ETA: 135s - loss: 0.1107 - acc: 0.9571 - recall: 0.8269 - precision: 0.9110
 60926/121437 [==============>...............] - ETA: 135s - loss: 0.1107 - acc: 0.9571 - recall: 0.8271 - precision: 0.9109
 61182/121437 [==============>...............] - ETA: 134s - loss: 0.1107 - acc: 0.9571 - recall: 0.8271 - precision: 0.9109
 61438/121437 [==============>...............] - ETA: 134s - loss: 0.1106 - acc: 0.9571 - recall: 0.8270 - precision: 0.9110
 61694/121437 [==============>...............] - ETA: 133s - loss: 0.1106 - acc: 0.9571 - recall: 0.8271 - precision: 0.9110
 61950/121437 [==============>...............] - ETA: 132s - loss: 0.1106 - acc: 0.9571 - recall: 0.8271 - precision: 0.9110
 62206/121437 [==============>...............] - ETA: 132s - loss: 0.1106 - acc: 0.9571 - recall: 0.8271 - precision: 0.9110
 62462/121437 [==============>...............] - ETA: 131s - loss: 0.1106 - acc: 0.9571 - recall: 0.8272 - precision: 0.9109
 62718/121437 [==============>...............] - ETA: 131s - loss: 0.1106 - acc: 0.9571 - recall: 0.8272 - precision: 0.9109
 62974/121437 [==============>...............] - ETA: 130s - loss: 0.1106 - acc: 0.9571 - recall: 0.8272 - precision: 0.9109
 63230/121437 [==============>...............] - ETA: 130s - loss: 0.1106 - acc: 0.9571 - recall: 0.8272 - precision: 0.9109
 63486/121437 [==============>...............] - ETA: 129s - loss: 0.1106 - acc: 0.9571 - recall: 0.8272 - precision: 0.9108
 63742/121437 [==============>...............] - ETA: 128s - loss: 0.1106 - acc: 0.9571 - recall: 0.8272 - precision: 0.9108
 63998/121437 [==============>...............] - ETA: 128s - loss: 0.1106 - acc: 0.9571 - recall: 0.8273 - precision: 0.9109
 64254/121437 [==============>...............] - ETA: 127s - loss: 0.1106 - acc: 0.9571 - recall: 0.8273 - precision: 0.9109
 64510/121437 [==============>...............] - ETA: 127s - loss: 0.1106 - acc: 0.9571 - recall: 0.8274 - precision: 0.9109
 64766/121437 [==============>...............] - ETA: 126s - loss: 0.1106 - acc: 0.9571 - recall: 0.8275 - precision: 0.9109
 65022/121437 [===============>..............] - ETA: 126s - loss: 0.1106 - acc: 0.9571 - recall: 0.8275 - precision: 0.9109
 65278/121437 [===============>..............] - ETA: 125s - loss: 0.1107 - acc: 0.9571 - recall: 0.8274 - precision: 0.9108
 65534/121437 [===============>..............] - ETA: 125s - loss: 0.1106 - acc: 0.9571 - recall: 0.8274 - precision: 0.9109
 65790/121437 [===============>..............] - ETA: 124s - loss: 0.1105 - acc: 0.9571 - recall: 0.8275 - precision: 0.9109
 66046/121437 [===============>..............] - ETA: 123s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9109
 66302/121437 [===============>..............] - ETA: 123s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9109
 66558/121437 [===============>..............] - ETA: 122s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9110
 66814/121437 [===============>..............] - ETA: 122s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9110
 67070/121437 [===============>..............] - ETA: 121s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 67326/121437 [===============>..............] - ETA: 121s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9111
 67582/121437 [===============>..............] - ETA: 120s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 67838/121437 [===============>..............] - ETA: 119s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 68094/121437 [===============>..............] - ETA: 119s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9112
 68350/121437 [===============>..............] - ETA: 118s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9112
 68606/121437 [===============>..............] - ETA: 118s - loss: 0.1107 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 68862/121437 [================>.............] - ETA: 117s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 69118/121437 [================>.............] - ETA: 117s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 69374/121437 [================>.............] - ETA: 116s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9111
 69630/121437 [================>.............] - ETA: 116s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9111
 69886/121437 [================>.............] - ETA: 115s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9112
 70142/121437 [================>.............] - ETA: 114s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9112
 70269/121437 [================>.............] - ETA: 114s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9112
 70525/121437 [================>.............] - ETA: 114s - loss: 0.1106 - acc: 0.9572 - recall: 0.8276 - precision: 0.9111
 70781/121437 [================>.............] - ETA: 113s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9111
 71037/121437 [================>.............] - ETA: 112s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9111
 71293/121437 [================>.............] - ETA: 112s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9111
 71549/121437 [================>.............] - ETA: 111s - loss: 0.1105 - acc: 0.9572 - recall: 0.8277 - precision: 0.9112
 71805/121437 [================>.............] - ETA: 111s - loss: 0.1105 - acc: 0.9572 - recall: 0.8277 - precision: 0.9112
 72061/121437 [================>.............] - ETA: 110s - loss: 0.1105 - acc: 0.9572 - recall: 0.8278 - precision: 0.9112
 72317/121437 [================>.............] - ETA: 110s - loss: 0.1105 - acc: 0.9572 - recall: 0.8277 - precision: 0.9112
 72573/121437 [================>.............] - ETA: 109s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9112
 72829/121437 [================>.............] - ETA: 108s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9113
 73085/121437 [=================>............] - ETA: 108s - loss: 0.1104 - acc: 0.9572 - recall: 0.8277 - precision: 0.9113
 73341/121437 [=================>............] - ETA: 107s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9113
 73597/121437 [=================>............] - ETA: 107s - loss: 0.1105 - acc: 0.9572 - recall: 0.8277 - precision: 0.9113
 73853/121437 [=================>............] - ETA: 106s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9113
 74109/121437 [=================>............] - ETA: 106s - loss: 0.1104 - acc: 0.9572 - recall: 0.8277 - precision: 0.9113
 74365/121437 [=================>............] - ETA: 105s - loss: 0.1104 - acc: 0.9573 - recall: 0.8278 - precision: 0.9113
 74621/121437 [=================>............] - ETA: 104s - loss: 0.1103 - acc: 0.9573 - recall: 0.8278 - precision: 0.9114
 74877/121437 [=================>............] - ETA: 104s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9114
 75133/121437 [=================>............] - ETA: 103s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9114
 75389/121437 [=================>............] - ETA: 103s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9114
 75645/121437 [=================>............] - ETA: 102s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9114
 75901/121437 [=================>............] - ETA: 102s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9114
 76157/121437 [=================>............] - ETA: 101s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9114
 76413/121437 [=================>............] - ETA: 101s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9114
 76669/121437 [=================>............] - ETA: 100s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9114
 76925/121437 [==================>...........] - ETA: 99s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9114 
 77181/121437 [==================>...........] - ETA: 99s - loss: 0.1105 - acc: 0.9572 - recall: 0.8276 - precision: 0.9114
 77437/121437 [==================>...........] - ETA: 98s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9114
 77693/121437 [==================>...........] - ETA: 98s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9113
 77949/121437 [==================>...........] - ETA: 97s - loss: 0.1105 - acc: 0.9572 - recall: 0.8274 - precision: 0.9113
 78205/121437 [==================>...........] - ETA: 97s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9113
 78461/121437 [==================>...........] - ETA: 96s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9113
 78717/121437 [==================>...........] - ETA: 95s - loss: 0.1106 - acc: 0.9572 - recall: 0.8273 - precision: 0.9114
 78973/121437 [==================>...........] - ETA: 95s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9114
 79229/121437 [==================>...........] - ETA: 94s - loss: 0.1105 - acc: 0.9572 - recall: 0.8274 - precision: 0.9115
 79485/121437 [==================>...........] - ETA: 94s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9114
 79741/121437 [==================>...........] - ETA: 93s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9115
 79997/121437 [==================>...........] - ETA: 93s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9115
 80253/121437 [==================>...........] - ETA: 92s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9114
 80509/121437 [==================>...........] - ETA: 91s - loss: 0.1105 - acc: 0.9572 - recall: 0.8275 - precision: 0.9114
 80765/121437 [==================>...........] - ETA: 91s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9114
 81021/121437 [===================>..........] - ETA: 90s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9115
 81277/121437 [===================>..........] - ETA: 90s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9116
 81533/121437 [===================>..........] - ETA: 89s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 81789/121437 [===================>..........] - ETA: 89s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 82045/121437 [===================>..........] - ETA: 88s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 82301/121437 [===================>..........] - ETA: 87s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 82557/121437 [===================>..........] - ETA: 87s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 82813/121437 [===================>..........] - ETA: 86s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 83069/121437 [===================>..........] - ETA: 86s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 83325/121437 [===================>..........] - ETA: 85s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 83581/121437 [===================>..........] - ETA: 85s - loss: 0.1104 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 83837/121437 [===================>..........] - ETA: 84s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 84093/121437 [===================>..........] - ETA: 83s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 84349/121437 [===================>..........] - ETA: 83s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 84605/121437 [===================>..........] - ETA: 82s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9116
 84861/121437 [===================>..........] - ETA: 82s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9116
 85117/121437 [====================>.........] - ETA: 81s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 85373/121437 [====================>.........] - ETA: 81s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 85629/121437 [====================>.........] - ETA: 80s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 85885/121437 [====================>.........] - ETA: 79s - loss: 0.1104 - acc: 0.9573 - recall: 0.8278 - precision: 0.9116
 86141/121437 [====================>.........] - ETA: 79s - loss: 0.1104 - acc: 0.9573 - recall: 0.8278 - precision: 0.9116
 86397/121437 [====================>.........] - ETA: 78s - loss: 0.1104 - acc: 0.9573 - recall: 0.8278 - precision: 0.9116
 86653/121437 [====================>.........] - ETA: 78s - loss: 0.1104 - acc: 0.9573 - recall: 0.8279 - precision: 0.9116
 86909/121437 [====================>.........] - ETA: 77s - loss: 0.1104 - acc: 0.9573 - recall: 0.8279 - precision: 0.9116
 87165/121437 [====================>.........] - ETA: 77s - loss: 0.1104 - acc: 0.9573 - recall: 0.8279 - precision: 0.9116
 87421/121437 [====================>.........] - ETA: 76s - loss: 0.1104 - acc: 0.9573 - recall: 0.8279 - precision: 0.9116
 87677/121437 [====================>.........] - ETA: 75s - loss: 0.1104 - acc: 0.9573 - recall: 0.8279 - precision: 0.9116
 87933/121437 [====================>.........] - ETA: 75s - loss: 0.1104 - acc: 0.9573 - recall: 0.8279 - precision: 0.9115
 88189/121437 [====================>.........] - ETA: 74s - loss: 0.1104 - acc: 0.9573 - recall: 0.8280 - precision: 0.9115
 88445/121437 [====================>.........] - ETA: 74s - loss: 0.1105 - acc: 0.9573 - recall: 0.8279 - precision: 0.9115
 88701/121437 [====================>.........] - ETA: 73s - loss: 0.1105 - acc: 0.9573 - recall: 0.8279 - precision: 0.9115
 88957/121437 [====================>.........] - ETA: 73s - loss: 0.1105 - acc: 0.9573 - recall: 0.8278 - precision: 0.9115
 89213/121437 [=====================>........] - ETA: 72s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9115
 89469/121437 [=====================>........] - ETA: 71s - loss: 0.1105 - acc: 0.9573 - recall: 0.8277 - precision: 0.9116
 89725/121437 [=====================>........] - ETA: 71s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9116
 89981/121437 [=====================>........] - ETA: 70s - loss: 0.1105 - acc: 0.9573 - recall: 0.8276 - precision: 0.9116
 90237/121437 [=====================>........] - ETA: 70s - loss: 0.1106 - acc: 0.9573 - recall: 0.8276 - precision: 0.9116
 90493/121437 [=====================>........] - ETA: 69s - loss: 0.1106 - acc: 0.9573 - recall: 0.8275 - precision: 0.9116
 90749/121437 [=====================>........] - ETA: 69s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 91005/121437 [=====================>........] - ETA: 68s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 91261/121437 [=====================>........] - ETA: 67s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 91517/121437 [=====================>........] - ETA: 67s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 91773/121437 [=====================>........] - ETA: 66s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 92029/121437 [=====================>........] - ETA: 66s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 92285/121437 [=====================>........] - ETA: 65s - loss: 0.1106 - acc: 0.9572 - recall: 0.8273 - precision: 0.9117
 92541/121437 [=====================>........] - ETA: 65s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 92797/121437 [=====================>........] - ETA: 64s - loss: 0.1106 - acc: 0.9572 - recall: 0.8274 - precision: 0.9116
 93053/121437 [=====================>........] - ETA: 63s - loss: 0.1105 - acc: 0.9573 - recall: 0.8275 - precision: 0.9117
 93309/121437 [======================>.......] - ETA: 63s - loss: 0.1106 - acc: 0.9573 - recall: 0.8275 - precision: 0.9117
 93565/121437 [======================>.......] - ETA: 62s - loss: 0.1105 - acc: 0.9573 - recall: 0.8275 - precision: 0.9117
 93821/121437 [======================>.......] - ETA: 62s - loss: 0.1106 - acc: 0.9573 - recall: 0.8275 - precision: 0.9116
 94077/121437 [======================>.......] - ETA: 61s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9116
 94333/121437 [======================>.......] - ETA: 61s - loss: 0.1106 - acc: 0.9572 - recall: 0.8275 - precision: 0.9116
