reading configurations from config file: cfg/exp_water_5.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 67584/120853 [===============>..............] - ETA: 114s - loss: 0.3047 - acc: 0.8710 - recall: 0.9593 - precision: 0.8854
 68096/120853 [===============>..............] - ETA: 113s - loss: 0.3045 - acc: 0.8712 - recall: 0.9593 - precision: 0.8855
 68608/120853 [================>.............] - ETA: 112s - loss: 0.3046 - acc: 0.8711 - recall: 0.9594 - precision: 0.8854
 69120/120853 [================>.............] - ETA: 111s - loss: 0.3044 - acc: 0.8711 - recall: 0.9594 - precision: 0.8854
 69632/120853 [================>.............] - ETA: 110s - loss: 0.3046 - acc: 0.8710 - recall: 0.9593 - precision: 0.8853
 70144/120853 [================>.............] - ETA: 109s - loss: 0.3047 - acc: 0.8710 - recall: 0.9592 - precision: 0.8854
 70656/120853 [================>.............] - ETA: 107s - loss: 0.3046 - acc: 0.8710 - recall: 0.9591 - precision: 0.8856
 71168/120853 [================>.............] - ETA: 106s - loss: 0.3044 - acc: 0.8712 - recall: 0.9592 - precision: 0.8856
 71680/120853 [================>.............] - ETA: 105s - loss: 0.3044 - acc: 0.8712 - recall: 0.9593 - precision: 0.8856
 72192/120853 [================>.............] - ETA: 104s - loss: 0.3039 - acc: 0.8715 - recall: 0.9595 - precision: 0.8858
 72704/120853 [=================>............] - ETA: 103s - loss: 0.3038 - acc: 0.8715 - recall: 0.9594 - precision: 0.8858
 73216/120853 [=================>............] - ETA: 102s - loss: 0.3041 - acc: 0.8713 - recall: 0.9594 - precision: 0.8857
 73728/120853 [=================>............] - ETA: 101s - loss: 0.3042 - acc: 0.8714 - recall: 0.9593 - precision: 0.8858
 74240/120853 [=================>............] - ETA: 100s - loss: 0.3040 - acc: 0.8716 - recall: 0.9593 - precision: 0.8860
 74752/120853 [=================>............] - ETA: 99s - loss: 0.3039 - acc: 0.8717 - recall: 0.9592 - precision: 0.8861 
 75264/120853 [=================>............] - ETA: 98s - loss: 0.3039 - acc: 0.8716 - recall: 0.9591 - precision: 0.8861
 75776/120853 [=================>............] - ETA: 97s - loss: 0.3037 - acc: 0.8717 - recall: 0.9592 - precision: 0.8862
 76288/120853 [=================>............] - ETA: 96s - loss: 0.3038 - acc: 0.8716 - recall: 0.9594 - precision: 0.8859
 76800/120853 [==================>...........] - ETA: 95s - loss: 0.3039 - acc: 0.8715 - recall: 0.9594 - precision: 0.8858
 77312/120853 [==================>...........] - ETA: 93s - loss: 0.3038 - acc: 0.8715 - recall: 0.9594 - precision: 0.8858
 77824/120853 [==================>...........] - ETA: 92s - loss: 0.3035 - acc: 0.8717 - recall: 0.9593 - precision: 0.8860
 78336/120853 [==================>...........] - ETA: 91s - loss: 0.3034 - acc: 0.8717 - recall: 0.9592 - precision: 0.8862
 78848/120853 [==================>...........] - ETA: 90s - loss: 0.3038 - acc: 0.8715 - recall: 0.9590 - precision: 0.8860
 79360/120853 [==================>...........] - ETA: 89s - loss: 0.3038 - acc: 0.8715 - recall: 0.9591 - precision: 0.8860
 79872/120853 [==================>...........] - ETA: 88s - loss: 0.3038 - acc: 0.8714 - recall: 0.9590 - precision: 0.8859
 80384/120853 [==================>...........] - ETA: 87s - loss: 0.3039 - acc: 0.8713 - recall: 0.9590 - precision: 0.8858
 80896/120853 [===================>..........] - ETA: 86s - loss: 0.3040 - acc: 0.8713 - recall: 0.9590 - precision: 0.8858
 81408/120853 [===================>..........] - ETA: 85s - loss: 0.3036 - acc: 0.8715 - recall: 0.9590 - precision: 0.8860
 81920/120853 [===================>..........] - ETA: 84s - loss: 0.3034 - acc: 0.8716 - recall: 0.9591 - precision: 0.8861
 82432/120853 [===================>..........] - ETA: 83s - loss: 0.3033 - acc: 0.8717 - recall: 0.9593 - precision: 0.8861
 82944/120853 [===================>..........] - ETA: 82s - loss: 0.3032 - acc: 0.8718 - recall: 0.9593 - precision: 0.8861
 83456/120853 [===================>..........] - ETA: 80s - loss: 0.3031 - acc: 0.8717 - recall: 0.9593 - precision: 0.8860
 83968/120853 [===================>..........] - ETA: 79s - loss: 0.3029 - acc: 0.8717 - recall: 0.9594 - precision: 0.8860
 84480/120853 [===================>..........] - ETA: 78s - loss: 0.3029 - acc: 0.8716 - recall: 0.9591 - precision: 0.8860
 84992/120853 [====================>.........] - ETA: 77s - loss: 0.3028 - acc: 0.8716 - recall: 0.9590 - precision: 0.8862
 85504/120853 [====================>.........] - ETA: 76s - loss: 0.3028 - acc: 0.8716 - recall: 0.9589 - precision: 0.8862
 86016/120853 [====================>.........] - ETA: 75s - loss: 0.3026 - acc: 0.8717 - recall: 0.9589 - precision: 0.8863
 86528/120853 [====================>.........] - ETA: 74s - loss: 0.3026 - acc: 0.8718 - recall: 0.9588 - precision: 0.8865
 87040/120853 [====================>.........] - ETA: 73s - loss: 0.3023 - acc: 0.8720 - recall: 0.9590 - precision: 0.8866
 87552/120853 [====================>.........] - ETA: 72s - loss: 0.3023 - acc: 0.8719 - recall: 0.9589 - precision: 0.8865
 88064/120853 [====================>.........] - ETA: 71s - loss: 0.3023 - acc: 0.8718 - recall: 0.9590 - precision: 0.8864
 88576/120853 [====================>.........] - ETA: 69s - loss: 0.3022 - acc: 0.8717 - recall: 0.9589 - precision: 0.8864
 89088/120853 [=====================>........] - ETA: 68s - loss: 0.3022 - acc: 0.8716 - recall: 0.9590 - precision: 0.8862
 89600/120853 [=====================>........] - ETA: 67s - loss: 0.3022 - acc: 0.8716 - recall: 0.9589 - precision: 0.8862
 90112/120853 [=====================>........] - ETA: 66s - loss: 0.3018 - acc: 0.8718 - recall: 0.9589 - precision: 0.8865
 90624/120853 [=====================>........] - ETA: 65s - loss: 0.3018 - acc: 0.8718 - recall: 0.9589 - precision: 0.8864
 91136/120853 [=====================>........] - ETA: 64s - loss: 0.3017 - acc: 0.8718 - recall: 0.9589 - precision: 0.8864
 91648/120853 [=====================>........] - ETA: 63s - loss: 0.3017 - acc: 0.8718 - recall: 0.9588 - precision: 0.8865
 92160/120853 [=====================>........] - ETA: 62s - loss: 0.3013 - acc: 0.8720 - recall: 0.9588 - precision: 0.8866
 92672/120853 [======================>.......] - ETA: 61s - loss: 0.3012 - acc: 0.8720 - recall: 0.9587 - precision: 0.8868
 93184/120853 [======================>.......] - ETA: 60s - loss: 0.3011 - acc: 0.8720 - recall: 0.9586 - precision: 0.8868
 93696/120853 [======================>.......] - ETA: 58s - loss: 0.3010 - acc: 0.8720 - recall: 0.9586 - precision: 0.8868
 94208/120853 [======================>.......] - ETA: 57s - loss: 0.3011 - acc: 0.8719 - recall: 0.9586 - precision: 0.8867
 94720/120853 [======================>.......] - ETA: 56s - loss: 0.3010 - acc: 0.8720 - recall: 0.9586 - precision: 0.8868
 95232/120853 [======================>.......] - ETA: 55s - loss: 0.3011 - acc: 0.8720 - recall: 0.9585 - precision: 0.8868
 95744/120853 [======================>.......] - ETA: 54s - loss: 0.3010 - acc: 0.8720 - recall: 0.9586 - precision: 0.8868
 96256/120853 [======================>.......] - ETA: 53s - loss: 0.3009 - acc: 0.8721 - recall: 0.9587 - precision: 0.8869
 96768/120853 [=======================>......] - ETA: 52s - loss: 0.3008 - acc: 0.8722 - recall: 0.9587 - precision: 0.8869
 97280/120853 [=======================>......] - ETA: 51s - loss: 0.3010 - acc: 0.8720 - recall: 0.9586 - precision: 0.8868
 97792/120853 [=======================>......] - ETA: 50s - loss: 0.3008 - acc: 0.8721 - recall: 0.9587 - precision: 0.8869
 98304/120853 [=======================>......] - ETA: 49s - loss: 0.3009 - acc: 0.8722 - recall: 0.9587 - precision: 0.8869
 98816/120853 [=======================>......] - ETA: 47s - loss: 0.3008 - acc: 0.8723 - recall: 0.9587 - precision: 0.8870
 99328/120853 [=======================>......] - ETA: 46s - loss: 0.3006 - acc: 0.8723 - recall: 0.9587 - precision: 0.8871
 99840/120853 [=======================>......] - ETA: 45s - loss: 0.3005 - acc: 0.8723 - recall: 0.9587 - precision: 0.8871
100352/120853 [=======================>......] - ETA: 44s - loss: 0.3004 - acc: 0.8724 - recall: 0.9588 - precision: 0.8872
100864/120853 [========================>.....] - ETA: 43s - loss: 0.3005 - acc: 0.8725 - recall: 0.9587 - precision: 0.8873
101376/120853 [========================>.....] - ETA: 42s - loss: 0.3005 - acc: 0.8724 - recall: 0.9586 - precision: 0.8873
101888/120853 [========================>.....] - ETA: 41s - loss: 0.3006 - acc: 0.8725 - recall: 0.9587 - precision: 0.8873
102400/120853 [========================>.....] - ETA: 40s - loss: 0.3004 - acc: 0.8724 - recall: 0.9587 - precision: 0.8872
102912/120853 [========================>.....] - ETA: 39s - loss: 0.3004 - acc: 0.8724 - recall: 0.9588 - precision: 0.8872
103424/120853 [========================>.....] - ETA: 37s - loss: 0.3002 - acc: 0.8725 - recall: 0.9589 - precision: 0.8872
103936/120853 [========================>.....] - ETA: 36s - loss: 0.3004 - acc: 0.8724 - recall: 0.9589 - precision: 0.8871
104448/120853 [========================>.....] - ETA: 35s - loss: 0.3003 - acc: 0.8725 - recall: 0.9590 - precision: 0.8871
104960/120853 [=========================>....] - ETA: 34s - loss: 0.3003 - acc: 0.8725 - recall: 0.9590 - precision: 0.8871
105472/120853 [=========================>....] - ETA: 33s - loss: 0.3002 - acc: 0.8726 - recall: 0.9591 - precision: 0.8871
105984/120853 [=========================>....] - ETA: 32s - loss: 0.3003 - acc: 0.8726 - recall: 0.9591 - precision: 0.8872
106496/120853 [=========================>....] - ETA: 31s - loss: 0.3002 - acc: 0.8726 - recall: 0.9591 - precision: 0.8872
107008/120853 [=========================>....] - ETA: 30s - loss: 0.3001 - acc: 0.8727 - recall: 0.9591 - precision: 0.8872
107520/120853 [=========================>....] - ETA: 29s - loss: 0.3001 - acc: 0.8727 - recall: 0.9591 - precision: 0.8872
108032/120853 [=========================>....] - ETA: 27s - loss: 0.3001 - acc: 0.8726 - recall: 0.9591 - precision: 0.8871
108544/120853 [=========================>....] - ETA: 26s - loss: 0.2999 - acc: 0.8727 - recall: 0.9591 - precision: 0.8872
109056/120853 [==========================>...] - ETA: 25s - loss: 0.2999 - acc: 0.8726 - recall: 0.9591 - precision: 0.8872
109568/120853 [==========================>...] - ETA: 24s - loss: 0.2998 - acc: 0.8727 - recall: 0.9591 - precision: 0.8872
110080/120853 [==========================>...] - ETA: 23s - loss: 0.3000 - acc: 0.8726 - recall: 0.9590 - precision: 0.8872
110592/120853 [==========================>...] - ETA: 22s - loss: 0.3002 - acc: 0.8725 - recall: 0.9590 - precision: 0.8871
111104/120853 [==========================>...] - ETA: 21s - loss: 0.3002 - acc: 0.8725 - recall: 0.9589 - precision: 0.8871
111616/120853 [==========================>...] - ETA: 20s - loss: 0.3001 - acc: 0.8725 - recall: 0.9588 - precision: 0.8872
112128/120853 [==========================>...] - ETA: 19s - loss: 0.3000 - acc: 0.8725 - recall: 0.9588 - precision: 0.8873
112640/120853 [==========================>...] - ETA: 17s - loss: 0.3002 - acc: 0.8726 - recall: 0.9588 - precision: 0.8873
113152/120853 [===========================>..] - ETA: 16s - loss: 0.3003 - acc: 0.8725 - recall: 0.9588 - precision: 0.8873
113664/120853 [===========================>..] - ETA: 15s - loss: 0.3005 - acc: 0.8724 - recall: 0.9588 - precision: 0.8871
114176/120853 [===========================>..] - ETA: 14s - loss: 0.3005 - acc: 0.8724 - recall: 0.9589 - precision: 0.8871
114688/120853 [===========================>..] - ETA: 13s - loss: 0.3006 - acc: 0.8724 - recall: 0.9589 - precision: 0.8870
115200/120853 [===========================>..] - ETA: 12s - loss: 0.3006 - acc: 0.8723 - recall: 0.9588 - precision: 0.8870
115712/120853 [===========================>..] - ETA: 11s - loss: 0.3007 - acc: 0.8722 - recall: 0.9588 - precision: 0.8869
116224/120853 [===========================>..] - ETA: 10s - loss: 0.3010 - acc: 0.8721 - recall: 0.9588 - precision: 0.8868
116736/120853 [===========================>..] - ETA: 9s - loss: 0.3010 - acc: 0.8722 - recall: 0.9588 - precision: 0.8868 
117248/120853 [============================>.] - ETA: 7s - loss: 0.3010 - acc: 0.8722 - recall: 0.9588 - precision: 0.8868
117760/120853 [============================>.] - ETA: 6s - loss: 0.3009 - acc: 0.8722 - recall: 0.9588 - precision: 0.8870
118272/120853 [============================>.] - ETA: 5s - loss: 0.3010 - acc: 0.8722 - recall: 0.9588 - precision: 0.8869
118784/120853 [============================>.] - ETA: 4s - loss: 0.3008 - acc: 0.8723 - recall: 0.9588 - precision: 0.8870
119296/120853 [============================>.] - ETA: 3s - loss: 0.3009 - acc: 0.8723 - recall: 0.9589 - precision: 0.8869
119808/120853 [============================>.] - ETA: 2s - loss: 0.3010 - acc: 0.8722 - recall: 0.9589 - precision: 0.8868
120320/120853 [============================>.] - ETA: 1s - loss: 0.3010 - acc: 0.8722 - recall: 0.9588 - precision: 0.8869
120832/120853 [============================>.] - ETA: 0s - loss: 0.3011 - acc: 0.8722 - recall: 0.9588 - precision: 0.8869
120853/120853 [==============================] - 280s - loss: 0.3011 - acc: 0.8722 - recall: 0.9588 - precision: 0.8869 - val_loss: 0.6441 - val_acc: 0.6466 - val_recall: 0.9413 - val_precision: 0.3391

Epoch 8/90


   512/120853 [..............................] - ETA: 135s - loss: 0.2807 - acc: 0.8867 - recall: 0.9652 - precision: 0.8981
  1024/120853 [..............................] - ETA: 131s - loss: 0.2952 - acc: 0.8770 - recall: 0.9727 - precision: 0.8834
  1536/120853 [..............................] - ETA: 129s - loss: 0.2936 - acc: 0.8717 - recall: 0.9777 - precision: 0.8751
  2048/120853 [..............................] - ETA: 129s - loss: 0.2931 - acc: 0.8726 - recall: 0.9790 - precision: 0.8751
  2560/120853 [..............................] - ETA: 129s - loss: 0.2968 - acc: 0.8676 - recall: 0.9741 - precision: 0.8728
  3072/120853 [..............................] - ETA: 127s - loss: 0.3030 - acc: 0.8623 - recall: 0.9694 - precision: 0.8697
  3584/120853 [..............................] - ETA: 127s - loss: 0.3082 - acc: 0.8591 - recall: 0.9690 - precision: 0.8659
  4096/120853 [>.............................] - ETA: 126s - loss: 0.3040 - acc: 0.8630 - recall: 0.9692 - precision: 0.8701
  4608/120853 [>.............................] - ETA: 125s - loss: 0.3034 - acc: 0.8628 - recall: 0.9677 - precision: 0.8712
  5120/120853 [>.............................] - ETA: 124s - loss: 0.3002 - acc: 0.8645 - recall: 0.9682 - precision: 0.8726
  5632/120853 [>.............................] - ETA: 127s - loss: 0.2990 - acc: 0.8651 - recall: 0.9654 - precision: 0.8753
  6144/120853 [>.............................] - ETA: 137s - loss: 0.2989 - acc: 0.8656 - recall: 0.9657 - precision: 0.8752
  6656/120853 [>.............................] - ETA: 146s - loss: 0.2992 - acc: 0.8658 - recall: 0.9647 - precision: 0.8762
  7168/120853 [>.............................] - ETA: 153s - loss: 0.3009 - acc: 0.8662 - recall: 0.9649 - precision: 0.8764
  7680/120853 [>.............................] - ETA: 159s - loss: 0.3020 - acc: 0.8660 - recall: 0.9632 - precision: 0.8776
  8192/120853 [=>............................] - ETA: 164s - loss: 0.3009 - acc: 0.8679 - recall: 0.9633 - precision: 0.8796
  8704/120853 [=>............................] - ETA: 168s - loss: 0.3022 - acc: 0.8675 - recall: 0.9639 - precision: 0.8789
  9216/120853 [=>............................] - ETA: 173s - loss: 0.3026 - acc: 0.8677 - recall: 0.9642 - precision: 0.8788
  9728/120853 [=>............................] - ETA: 176s - loss: 0.3013 - acc: 0.8683 - recall: 0.9637 - precision: 0.8800
 10240/120853 [=>............................] - ETA: 178s - loss: 0.3022 - acc: 0.8685 - recall: 0.9636 - precision: 0.8802
 10752/120853 [=>............................] - ETA: 181s - loss: 0.3022 - acc: 0.8676 - recall: 0.9631 - precision: 0.8796
 11264/120853 [=>............................] - ETA: 183s - loss: 0.3016 - acc: 0.8677 - recall: 0.9632 - precision: 0.8796
 11776/120853 [=>............................] - ETA: 185s - loss: 0.2998 - acc: 0.8682 - recall: 0.9634 - precision: 0.8798
 12288/120853 [==>...........................] - ETA: 186s - loss: 0.3009 - acc: 0.8674 - recall: 0.9626 - precision: 0.8794
 12800/120853 [==>...........................] - ETA: 188s - loss: 0.3034 - acc: 0.8655 - recall: 0.9604 - precision: 0.8787
 13312/120853 [==>...........................] - ETA: 189s - loss: 0.3027 - acc: 0.8659 - recall: 0.9594 - precision: 0.8799
 13824/120853 [==>...........................] - ETA: 190s - loss: 0.3001 - acc: 0.8673 - recall: 0.9604 - precision: 0.8807
 14336/120853 [==>...........................] - ETA: 191s - loss: 0.2995 - acc: 0.8675 - recall: 0.9605 - precision: 0.8811
 14848/120853 [==>...........................] - ETA: 192s - loss: 0.3005 - acc: 0.8677 - recall: 0.9613 - precision: 0.8806
 15360/120853 [==>...........................] - ETA: 192s - loss: 0.3015 - acc: 0.8676 - recall: 0.9613 - precision: 0.8805
 15872/120853 [==>...........................] - ETA: 193s - loss: 0.3004 - acc: 0.8683 - recall: 0.9607 - precision: 0.8818
 16384/120853 [===>..........................] - ETA: 193s - loss: 0.3009 - acc: 0.8678 - recall: 0.9599 - precision: 0.8816
 16896/120853 [===>..........................] - ETA: 193s - loss: 0.3001 - acc: 0.8684 - recall: 0.9599 - precision: 0.8823
 17408/120853 [===>..........................] - ETA: 194s - loss: 0.2993 - acc: 0.8687 - recall: 0.9603 - precision: 0.8823
 17920/120853 [===>..........................] - ETA: 194s - loss: 0.2998 - acc: 0.8689 - recall: 0.9610 - precision: 0.8820
 18432/120853 [===>..........................] - ETA: 194s - loss: 0.3004 - acc: 0.8685 - recall: 0.9614 - precision: 0.8814
 18944/120853 [===>..........................] - ETA: 194s - loss: 0.3007 - acc: 0.8681 - recall: 0.9610 - precision: 0.8812
 19456/120853 [===>..........................] - ETA: 194s - loss: 0.3006 - acc: 0.8685 - recall: 0.9612 - precision: 0.8816
 19968/120853 [===>..........................] - ETA: 194s - loss: 0.3007 - acc: 0.8685 - recall: 0.9607 - precision: 0.8819
 20480/120853 [====>.........................] - ETA: 193s - loss: 0.3001 - acc: 0.8691 - recall: 0.9608 - precision: 0.8825
 20992/120853 [====>.........................] - ETA: 193s - loss: 0.2986 - acc: 0.8697 - recall: 0.9606 - precision: 0.8834
 21504/120853 [====>.........................] - ETA: 193s - loss: 0.2981 - acc: 0.8700 - recall: 0.9605 - precision: 0.8839
 22016/120853 [====>.........................] - ETA: 193s - loss: 0.2983 - acc: 0.8699 - recall: 0.9603 - precision: 0.8838
 22528/120853 [====>.........................] - ETA: 192s - loss: 0.2991 - acc: 0.8693 - recall: 0.9604 - precision: 0.8831
 23040/120853 [====>.........................] - ETA: 192s - loss: 0.2986 - acc: 0.8697 - recall: 0.9606 - precision: 0.8834
 23552/120853 [====>.........................] - ETA: 191s - loss: 0.2992 - acc: 0.8698 - recall: 0.9603 - precision: 0.8834
 24064/120853 [====>.........................] - ETA: 191s - loss: 0.2986 - acc: 0.8702 - recall: 0.9603 - precision: 0.8840
 24576/120853 [=====>........................] - ETA: 191s - loss: 0.2984 - acc: 0.8706 - recall: 0.9604 - precision: 0.8843
 25088/120853 [=====>........................] - ETA: 190s - loss: 0.2978 - acc: 0.8710 - recall: 0.9602 - precision: 0.8850
 25600/120853 [=====>........................] - ETA: 190s - loss: 0.2976 - acc: 0.8712 - recall: 0.9606 - precision: 0.8850
 26112/120853 [=====>........................] - ETA: 189s - loss: 0.2975 - acc: 0.8712 - recall: 0.9610 - precision: 0.8846
 26624/120853 [=====>........................] - ETA: 188s - loss: 0.2974 - acc: 0.8712 - recall: 0.9610 - precision: 0.8847
 27136/120853 [=====>........................] - ETA: 188s - loss: 0.2968 - acc: 0.8716 - recall: 0.9614 - precision: 0.8848
 27648/120853 [=====>........................] - ETA: 187s - loss: 0.2969 - acc: 0.8718 - recall: 0.9612 - precision: 0.8851
 28160/120853 [=====>........................] - ETA: 187s - loss: 0.2973 - acc: 0.8717 - recall: 0.9612 - precision: 0.8850
 28672/120853 [======>.......................] - ETA: 186s - loss: 0.2978 - acc: 0.8717 - recall: 0.9608 - precision: 0.8853
 29184/120853 [======>.......................] - ETA: 185s - loss: 0.2983 - acc: 0.8715 - recall: 0.9605 - precision: 0.8852
 29696/120853 [======>.......................] - ETA: 185s - loss: 0.2975 - acc: 0.8721 - recall: 0.9604 - precision: 0.8860
 30208/120853 [======>.......................] - ETA: 184s - loss: 0.2973 - acc: 0.8725 - recall: 0.9607 - precision: 0.8862
 30720/120853 [======>.......................] - ETA: 183s - loss: 0.2969 - acc: 0.8727 - recall: 0.9610 - precision: 0.8863
 31232/120853 [======>.......................] - ETA: 182s - loss: 0.2973 - acc: 0.8727 - recall: 0.9612 - precision: 0.8861
 31744/120853 [======>.......................] - ETA: 182s - loss: 0.2969 - acc: 0.8728 - recall: 0.9612 - precision: 0.8862
 32256/120853 [=======>......................] - ETA: 181s - loss: 0.2961 - acc: 0.8733 - recall: 0.9613 - precision: 0.8867
 32768/120853 [=======>......................] - ETA: 180s - loss: 0.2958 - acc: 0.8736 - recall: 0.9614 - precision: 0.8869
 33280/120853 [=======>......................] - ETA: 179s - loss: 0.2958 - acc: 0.8736 - recall: 0.9616 - precision: 0.8869
 33792/120853 [=======>......................] - ETA: 178s - loss: 0.2962 - acc: 0.8735 - recall: 0.9616 - precision: 0.8868
 34304/120853 [=======>......................] - ETA: 178s - loss: 0.2957 - acc: 0.8738 - recall: 0.9617 - precision: 0.8869
 34816/120853 [=======>......................] - ETA: 177s - loss: 0.2949 - acc: 0.8742 - recall: 0.9618 - precision: 0.8873
 35328/120853 [=======>......................] - ETA: 176s - loss: 0.2950 - acc: 0.8742 - recall: 0.9620 - precision: 0.8872
 35840/120853 [=======>......................] - ETA: 175s - loss: 0.2949 - acc: 0.8742 - recall: 0.9619 - precision: 0.8873
 36352/120853 [========>.....................] - ETA: 174s - loss: 0.2948 - acc: 0.8743 - recall: 0.9620 - precision: 0.8872
 36864/120853 [========>.....................] - ETA: 174s - loss: 0.2954 - acc: 0.8741 - recall: 0.9617 - precision: 0.8873
 37376/120853 [========>.....................] - ETA: 173s - loss: 0.2953 - acc: 0.8742 - recall: 0.9615 - precision: 0.8876
 37888/120853 [========>.....................] - ETA: 172s - loss: 0.2954 - acc: 0.8742 - recall: 0.9615 - precision: 0.8876
 38400/120853 [========>.....................] - ETA: 171s - loss: 0.2956 - acc: 0.8742 - recall: 0.9617 - precision: 0.8874
 38912/120853 [========>.....................] - ETA: 170s - loss: 0.2960 - acc: 0.8743 - recall: 0.9619 - precision: 0.8873
