('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 41214/121437 [=========>....................] - ETA: 164s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8988
 41726/121437 [=========>....................] - ETA: 163s - loss: 0.1353 - acc: 0.9460 - recall: 0.7671 - precision: 0.8987
 42238/121437 [=========>....................] - ETA: 162s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8988
 42750/121437 [=========>....................] - ETA: 161s - loss: 0.1353 - acc: 0.9460 - recall: 0.7669 - precision: 0.8989
 43262/121437 [=========>....................] - ETA: 160s - loss: 0.1353 - acc: 0.9461 - recall: 0.7670 - precision: 0.8990
 43774/121437 [=========>....................] - ETA: 159s - loss: 0.1352 - acc: 0.9461 - recall: 0.7670 - precision: 0.8991
 44286/121437 [=========>....................] - ETA: 158s - loss: 0.1352 - acc: 0.9461 - recall: 0.7670 - precision: 0.8992
 44798/121437 [==========>...................] - ETA: 157s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8992
 45310/121437 [==========>...................] - ETA: 156s - loss: 0.1354 - acc: 0.9460 - recall: 0.7666 - precision: 0.8993
 45822/121437 [==========>...................] - ETA: 155s - loss: 0.1353 - acc: 0.9461 - recall: 0.7669 - precision: 0.8993
 46334/121437 [==========>...................] - ETA: 154s - loss: 0.1353 - acc: 0.9461 - recall: 0.7670 - precision: 0.8992
 46846/121437 [==========>...................] - ETA: 153s - loss: 0.1353 - acc: 0.9461 - recall: 0.7672 - precision: 0.8991
 47358/121437 [==========>...................] - ETA: 151s - loss: 0.1353 - acc: 0.9462 - recall: 0.7674 - precision: 0.8991
 47870/121437 [==========>...................] - ETA: 150s - loss: 0.1353 - acc: 0.9462 - recall: 0.7674 - precision: 0.8990
 48382/121437 [==========>...................] - ETA: 149s - loss: 0.1353 - acc: 0.9461 - recall: 0.7672 - precision: 0.8991
 48894/121437 [===========>..................] - ETA: 148s - loss: 0.1352 - acc: 0.9462 - recall: 0.7672 - precision: 0.8993
 49406/121437 [===========>..................] - ETA: 147s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8994
 49918/121437 [===========>..................] - ETA: 146s - loss: 0.1353 - acc: 0.9461 - recall: 0.7672 - precision: 0.8993
 50430/121437 [===========>..................] - ETA: 145s - loss: 0.1353 - acc: 0.9461 - recall: 0.7673 - precision: 0.8991
 50942/121437 [===========>..................] - ETA: 144s - loss: 0.1351 - acc: 0.9462 - recall: 0.7676 - precision: 0.8991
 51454/121437 [===========>..................] - ETA: 143s - loss: 0.1351 - acc: 0.9462 - recall: 0.7677 - precision: 0.8992
 51966/121437 [===========>..................] - ETA: 142s - loss: 0.1351 - acc: 0.9462 - recall: 0.7678 - precision: 0.8992
 52478/121437 [===========>..................] - ETA: 141s - loss: 0.1349 - acc: 0.9463 - recall: 0.7681 - precision: 0.8993
 52990/121437 [============>.................] - ETA: 140s - loss: 0.1349 - acc: 0.9464 - recall: 0.7681 - precision: 0.8993
 53502/121437 [============>.................] - ETA: 139s - loss: 0.1349 - acc: 0.9463 - recall: 0.7682 - precision: 0.8993
 54014/121437 [============>.................] - ETA: 138s - loss: 0.1348 - acc: 0.9464 - recall: 0.7683 - precision: 0.8993
 54526/121437 [============>.................] - ETA: 137s - loss: 0.1348 - acc: 0.9463 - recall: 0.7682 - precision: 0.8994
 55038/121437 [============>.................] - ETA: 136s - loss: 0.1348 - acc: 0.9463 - recall: 0.7680 - precision: 0.8994
 55550/121437 [============>.................] - ETA: 135s - loss: 0.1347 - acc: 0.9464 - recall: 0.7681 - precision: 0.8994
 56062/121437 [============>.................] - ETA: 134s - loss: 0.1347 - acc: 0.9464 - recall: 0.7682 - precision: 0.8993
 56574/121437 [============>.................] - ETA: 133s - loss: 0.1348 - acc: 0.9463 - recall: 0.7682 - precision: 0.8993
 57086/121437 [=============>................] - ETA: 131s - loss: 0.1348 - acc: 0.9463 - recall: 0.7681 - precision: 0.8991
 57598/121437 [=============>................] - ETA: 130s - loss: 0.1349 - acc: 0.9463 - recall: 0.7679 - precision: 0.8990
 58110/121437 [=============>................] - ETA: 129s - loss: 0.1349 - acc: 0.9463 - recall: 0.7677 - precision: 0.8992
 58622/121437 [=============>................] - ETA: 128s - loss: 0.1349 - acc: 0.9462 - recall: 0.7675 - precision: 0.8991
 59134/121437 [=============>................] - ETA: 127s - loss: 0.1349 - acc: 0.9462 - recall: 0.7674 - precision: 0.8992
 59646/121437 [=============>................] - ETA: 126s - loss: 0.1349 - acc: 0.9463 - recall: 0.7673 - precision: 0.8994
 60158/121437 [=============>................] - ETA: 125s - loss: 0.1350 - acc: 0.9462 - recall: 0.7672 - precision: 0.8993
 60670/121437 [=============>................] - ETA: 124s - loss: 0.1349 - acc: 0.9462 - recall: 0.7673 - precision: 0.8993
 61182/121437 [==============>...............] - ETA: 123s - loss: 0.1349 - acc: 0.9462 - recall: 0.7673 - precision: 0.8993
 61694/121437 [==============>...............] - ETA: 122s - loss: 0.1351 - acc: 0.9462 - recall: 0.7670 - precision: 0.8992
 62206/121437 [==============>...............] - ETA: 121s - loss: 0.1351 - acc: 0.9461 - recall: 0.7669 - precision: 0.8993
 62718/121437 [==============>...............] - ETA: 120s - loss: 0.1350 - acc: 0.9462 - recall: 0.7670 - precision: 0.8994
 63230/121437 [==============>...............] - ETA: 119s - loss: 0.1351 - acc: 0.9462 - recall: 0.7670 - precision: 0.8994
 63742/121437 [==============>...............] - ETA: 118s - loss: 0.1352 - acc: 0.9461 - recall: 0.7670 - precision: 0.8993
 64254/121437 [==============>...............] - ETA: 117s - loss: 0.1353 - acc: 0.9461 - recall: 0.7669 - precision: 0.8991
 64766/121437 [==============>...............] - ETA: 116s - loss: 0.1353 - acc: 0.9461 - recall: 0.7669 - precision: 0.8991
 64893/121437 [===============>..............] - ETA: 115s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
 65405/121437 [===============>..............] - ETA: 114s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8992
 65917/121437 [===============>..............] - ETA: 113s - loss: 0.1353 - acc: 0.9461 - recall: 0.7669 - precision: 0.8992
 66429/121437 [===============>..............] - ETA: 112s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
 66941/121437 [===============>..............] - ETA: 111s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8989
 67453/121437 [===============>..............] - ETA: 110s - loss: 0.1355 - acc: 0.9460 - recall: 0.7669 - precision: 0.8988
 67965/121437 [===============>..............] - ETA: 109s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8988
 68477/121437 [===============>..............] - ETA: 108s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8988
 68989/121437 [================>.............] - ETA: 107s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
 69501/121437 [================>.............] - ETA: 106s - loss: 0.1354 - acc: 0.9460 - recall: 0.7666 - precision: 0.8990
 70013/121437 [================>.............] - ETA: 105s - loss: 0.1354 - acc: 0.9460 - recall: 0.7666 - precision: 0.8990
 70525/121437 [================>.............] - ETA: 104s - loss: 0.1353 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
 71037/121437 [================>.............] - ETA: 103s - loss: 0.1353 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
 71549/121437 [================>.............] - ETA: 102s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
 72061/121437 [================>.............] - ETA: 101s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8989
 72573/121437 [================>.............] - ETA: 100s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8988
 73085/121437 [=================>............] - ETA: 99s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8987 
 73597/121437 [=================>............] - ETA: 97s - loss: 0.1353 - acc: 0.9460 - recall: 0.7669 - precision: 0.8987
 74109/121437 [=================>............] - ETA: 96s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8986
 74621/121437 [=================>............] - ETA: 95s - loss: 0.1355 - acc: 0.9459 - recall: 0.7667 - precision: 0.8986
 75133/121437 [=================>............] - ETA: 94s - loss: 0.1355 - acc: 0.9459 - recall: 0.7666 - precision: 0.8985
 75645/121437 [=================>............] - ETA: 93s - loss: 0.1356 - acc: 0.9459 - recall: 0.7666 - precision: 0.8984
 76157/121437 [=================>............] - ETA: 92s - loss: 0.1355 - acc: 0.9459 - recall: 0.7665 - precision: 0.8984
 76669/121437 [=================>............] - ETA: 91s - loss: 0.1355 - acc: 0.9459 - recall: 0.7665 - precision: 0.8985
 77181/121437 [==================>...........] - ETA: 90s - loss: 0.1355 - acc: 0.9459 - recall: 0.7662 - precision: 0.8986
 77693/121437 [==================>...........] - ETA: 89s - loss: 0.1355 - acc: 0.9459 - recall: 0.7661 - precision: 0.8987
 78205/121437 [==================>...........] - ETA: 88s - loss: 0.1356 - acc: 0.9458 - recall: 0.7661 - precision: 0.8987
 78717/121437 [==================>...........] - ETA: 87s - loss: 0.1356 - acc: 0.9458 - recall: 0.7660 - precision: 0.8985
 79229/121437 [==================>...........] - ETA: 86s - loss: 0.1356 - acc: 0.9458 - recall: 0.7661 - precision: 0.8985
 79741/121437 [==================>...........] - ETA: 85s - loss: 0.1356 - acc: 0.9458 - recall: 0.7662 - precision: 0.8985
 80253/121437 [==================>...........] - ETA: 84s - loss: 0.1355 - acc: 0.9459 - recall: 0.7662 - precision: 0.8986
 80765/121437 [==================>...........] - ETA: 83s - loss: 0.1354 - acc: 0.9459 - recall: 0.7663 - precision: 0.8986
 81277/121437 [===================>..........] - ETA: 82s - loss: 0.1354 - acc: 0.9459 - recall: 0.7665 - precision: 0.8985
 81789/121437 [===================>..........] - ETA: 81s - loss: 0.1355 - acc: 0.9459 - recall: 0.7665 - precision: 0.8984
 82301/121437 [===================>..........] - ETA: 80s - loss: 0.1355 - acc: 0.9459 - recall: 0.7665 - precision: 0.8984
 82813/121437 [===================>..........] - ETA: 79s - loss: 0.1355 - acc: 0.9459 - recall: 0.7666 - precision: 0.8983
 83325/121437 [===================>..........] - ETA: 78s - loss: 0.1355 - acc: 0.9459 - recall: 0.7666 - precision: 0.8983
 83837/121437 [===================>..........] - ETA: 76s - loss: 0.1355 - acc: 0.9459 - recall: 0.7667 - precision: 0.8984
 84349/121437 [===================>..........] - ETA: 75s - loss: 0.1355 - acc: 0.9459 - recall: 0.7667 - precision: 0.8984
 84861/121437 [===================>..........] - ETA: 74s - loss: 0.1355 - acc: 0.9459 - recall: 0.7667 - precision: 0.8985
 85373/121437 [====================>.........] - ETA: 73s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8985
 85885/121437 [====================>.........] - ETA: 72s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8986
 86397/121437 [====================>.........] - ETA: 71s - loss: 0.1354 - acc: 0.9459 - recall: 0.7667 - precision: 0.8985
 86909/121437 [====================>.........] - ETA: 70s - loss: 0.1354 - acc: 0.9459 - recall: 0.7666 - precision: 0.8985
 87421/121437 [====================>.........] - ETA: 69s - loss: 0.1355 - acc: 0.9459 - recall: 0.7667 - precision: 0.8985
 87933/121437 [====================>.........] - ETA: 68s - loss: 0.1355 - acc: 0.9459 - recall: 0.7666 - precision: 0.8986
 88445/121437 [====================>.........] - ETA: 67s - loss: 0.1355 - acc: 0.9459 - recall: 0.7666 - precision: 0.8986
 88957/121437 [====================>.........] - ETA: 66s - loss: 0.1354 - acc: 0.9459 - recall: 0.7666 - precision: 0.8985
 89469/121437 [=====================>........] - ETA: 65s - loss: 0.1354 - acc: 0.9459 - recall: 0.7666 - precision: 0.8986
 89981/121437 [=====================>........] - ETA: 64s - loss: 0.1354 - acc: 0.9459 - recall: 0.7666 - precision: 0.8986
 90493/121437 [=====================>........] - ETA: 63s - loss: 0.1355 - acc: 0.9459 - recall: 0.7666 - precision: 0.8985
 91005/121437 [=====================>........] - ETA: 62s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8987
 91517/121437 [=====================>........] - ETA: 61s - loss: 0.1354 - acc: 0.9460 - recall: 0.7666 - precision: 0.8987
 92029/121437 [=====================>........] - ETA: 60s - loss: 0.1354 - acc: 0.9460 - recall: 0.7666 - precision: 0.8987
 92541/121437 [=====================>........] - ETA: 59s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8987
 93053/121437 [=====================>........] - ETA: 58s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8987
 93565/121437 [======================>.......] - ETA: 57s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8987
 94077/121437 [======================>.......] - ETA: 56s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8986
 94589/121437 [======================>.......] - ETA: 54s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8986
 95101/121437 [======================>.......] - ETA: 53s - loss: 0.1355 - acc: 0.9460 - recall: 0.7666 - precision: 0.8987
 95613/121437 [======================>.......] - ETA: 52s - loss: 0.1354 - acc: 0.9460 - recall: 0.7666 - precision: 0.8988
 96125/121437 [======================>.......] - ETA: 51s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8989
 96637/121437 [======================>.......] - ETA: 50s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
 97149/121437 [======================>.......] - ETA: 49s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8990
 97276/121437 [=======================>......] - ETA: 49s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8989
 97788/121437 [=======================>......] - ETA: 48s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8989
 98300/121437 [=======================>......] - ETA: 47s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
 98812/121437 [=======================>......] - ETA: 46s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
 99324/121437 [=======================>......] - ETA: 45s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
 99836/121437 [=======================>......] - ETA: 44s - loss: 0.1353 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
100348/121437 [=======================>......] - ETA: 43s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
100860/121437 [=======================>......] - ETA: 42s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
101372/121437 [========================>.....] - ETA: 41s - loss: 0.1353 - acc: 0.9461 - recall: 0.7668 - precision: 0.8992
101884/121437 [========================>.....] - ETA: 40s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8991
102396/121437 [========================>.....] - ETA: 38s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
102908/121437 [========================>.....] - ETA: 37s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
103420/121437 [========================>.....] - ETA: 36s - loss: 0.1355 - acc: 0.9460 - recall: 0.7667 - precision: 0.8990
103932/121437 [========================>.....] - ETA: 35s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
104444/121437 [========================>.....] - ETA: 34s - loss: 0.1355 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
104956/121437 [========================>.....] - ETA: 33s - loss: 0.1355 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
105468/121437 [=========================>....] - ETA: 32s - loss: 0.1355 - acc: 0.9460 - recall: 0.7667 - precision: 0.8991
105980/121437 [=========================>....] - ETA: 31s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
106492/121437 [=========================>....] - ETA: 30s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8991
107004/121437 [=========================>....] - ETA: 29s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8991
107516/121437 [=========================>....] - ETA: 28s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
108028/121437 [=========================>....] - ETA: 27s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
108540/121437 [=========================>....] - ETA: 26s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8990
109052/121437 [=========================>....] - ETA: 25s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
109564/121437 [==========================>...] - ETA: 24s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
110076/121437 [==========================>...] - ETA: 23s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
110588/121437 [==========================>...] - ETA: 22s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8991
111100/121437 [==========================>...] - ETA: 21s - loss: 0.1354 - acc: 0.9460 - recall: 0.7667 - precision: 0.8990
111612/121437 [==========================>...] - ETA: 20s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
112124/121437 [==========================>...] - ETA: 19s - loss: 0.1354 - acc: 0.9460 - recall: 0.7668 - precision: 0.8990
112636/121437 [==========================>...] - ETA: 18s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8990
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8989
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1354 - acc: 0.9460 - recall: 0.7669 - precision: 0.8989
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1354 - acc: 0.9460 - recall: 0.7670 - precision: 0.8989
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8990
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8990
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1353 - acc: 0.9461 - recall: 0.7672 - precision: 0.8990
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1353 - acc: 0.9461 - recall: 0.7672 - precision: 0.8990
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8991 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1352 - acc: 0.9461 - recall: 0.7672 - precision: 0.8991
117756/121437 [============================>.] - ETA: 7s - loss: 0.1353 - acc: 0.9461 - recall: 0.7671 - precision: 0.8992
118268/121437 [============================>.] - ETA: 6s - loss: 0.1353 - acc: 0.9461 - recall: 0.7670 - precision: 0.8992
118780/121437 [============================>.] - ETA: 5s - loss: 0.1352 - acc: 0.9461 - recall: 0.7671 - precision: 0.8992
119292/121437 [============================>.] - ETA: 4s - loss: 0.1352 - acc: 0.9461 - recall: 0.7671 - precision: 0.8993
119804/121437 [============================>.] - ETA: 3s - loss: 0.1351 - acc: 0.9461 - recall: 0.7672 - precision: 0.8993
120316/121437 [============================>.] - ETA: 2s - loss: 0.1351 - acc: 0.9462 - recall: 0.7673 - precision: 0.8994
120828/121437 [============================>.] - ETA: 1s - loss: 0.1351 - acc: 0.9462 - recall: 0.7673 - precision: 0.8994
121340/121437 [============================>.] - ETA: 0s - loss: 0.1351 - acc: 0.9462 - recall: 0.7673 - precision: 0.8994
121852/121437 [==============================] - 249s - loss: 0.1350 - acc: 0.9462 - recall: 0.7673 - precision: 0.8994   

Epoch 23/30


   512/121437 [..............................] - ETA: 248s - loss: 0.1412 - acc: 0.9465 - recall: 0.7842 - precision: 0.8835
  1024/121437 [..............................] - ETA: 244s - loss: 0.1345 - acc: 0.9470 - recall: 0.7765 - precision: 0.8914
  1536/121437 [..............................] - ETA: 242s - loss: 0.1326 - acc: 0.9467 - recall: 0.7721 - precision: 0.8955
  2048/121437 [..............................] - ETA: 243s - loss: 0.1372 - acc: 0.9451 - recall: 0.7699 - precision: 0.8910
  2560/121437 [..............................] - ETA: 242s - loss: 0.1369 - acc: 0.9454 - recall: 0.7713 - precision: 0.8909
  3072/121437 [..............................] - ETA: 241s - loss: 0.1376 - acc: 0.9451 - recall: 0.7691 - precision: 0.8921
  3584/121437 [..............................] - ETA: 240s - loss: 0.1369 - acc: 0.9451 - recall: 0.7682 - precision: 0.8922
  4096/121437 [>.............................] - ETA: 239s - loss: 0.1365 - acc: 0.9454 - recall: 0.7676 - precision: 0.8942
  4608/121437 [>.............................] - ETA: 238s - loss: 0.1358 - acc: 0.9459 - recall: 0.7693 - precision: 0.8950
  5120/121437 [>.............................] - ETA: 238s - loss: 0.1351 - acc: 0.9462 - recall: 0.7701 - precision: 0.8957
  5632/121437 [>.............................] - ETA: 237s - loss: 0.1350 - acc: 0.9465 - recall: 0.7706 - precision: 0.8975
  6144/121437 [>.............................] - ETA: 236s - loss: 0.1337 - acc: 0.9469 - recall: 0.7720 - precision: 0.8984
  6656/121437 [>.............................] - ETA: 235s - loss: 0.1331 - acc: 0.9471 - recall: 0.7732 - precision: 0.8985
  7168/121437 [>.............................] - ETA: 234s - loss: 0.1336 - acc: 0.9471 - recall: 0.7740 - precision: 0.8989
  7680/121437 [>.............................] - ETA: 233s - loss: 0.1335 - acc: 0.9470 - recall: 0.7738 - precision: 0.8981
  7807/121437 [>.............................] - ETA: 232s - loss: 0.1337 - acc: 0.9469 - recall: 0.7733 - precision: 0.8978
  8319/121437 [=>............................] - ETA: 231s - loss: 0.1337 - acc: 0.9469 - recall: 0.7729 - precision: 0.8984
  8831/121437 [=>............................] - ETA: 230s - loss: 0.1331 - acc: 0.9472 - recall: 0.7745 - precision: 0.8985
  9343/121437 [=>............................] - ETA: 229s - loss: 0.1326 - acc: 0.9475 - recall: 0.7758 - precision: 0.8989
  9855/121437 [=>............................] - ETA: 228s - loss: 0.1326 - acc: 0.9476 - recall: 0.7765 - precision: 0.8983
 10367/121437 [=>............................] - ETA: 227s - loss: 0.1325 - acc: 0.9475 - recall: 0.7760 - precision: 0.8986
 10879/121437 [=>............................] - ETA: 226s - loss: 0.1322 - acc: 0.9475 - recall: 0.7759 - precision: 0.8990
 11391/121437 [=>............................] - ETA: 225s - loss: 0.1319 - acc: 0.9476 - recall: 0.7758 - precision: 0.8998
