reading configurations from config file: cfg/6.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 71422/121437 [================>.............] - ETA: 97s - loss: 0.1247 - acc: 0.9505 - recall: 0.7855 - precision: 0.9095
 71934/121437 [================>.............] - ETA: 96s - loss: 0.1249 - acc: 0.9505 - recall: 0.7854 - precision: 0.9094
 72446/121437 [================>.............] - ETA: 95s - loss: 0.1248 - acc: 0.9505 - recall: 0.7854 - precision: 0.9095
 72958/121437 [=================>............] - ETA: 94s - loss: 0.1248 - acc: 0.9505 - recall: 0.7854 - precision: 0.9094
 73470/121437 [=================>............] - ETA: 93s - loss: 0.1248 - acc: 0.9505 - recall: 0.7855 - precision: 0.9093
 73982/121437 [=================>............] - ETA: 92s - loss: 0.1248 - acc: 0.9505 - recall: 0.7856 - precision: 0.9092
 74494/121437 [=================>............] - ETA: 91s - loss: 0.1248 - acc: 0.9505 - recall: 0.7857 - precision: 0.9092
 75006/121437 [=================>............] - ETA: 90s - loss: 0.1248 - acc: 0.9505 - recall: 0.7857 - precision: 0.9090
 75518/121437 [=================>............] - ETA: 90s - loss: 0.1248 - acc: 0.9505 - recall: 0.7858 - precision: 0.9090
 76030/121437 [=================>............] - ETA: 89s - loss: 0.1248 - acc: 0.9505 - recall: 0.7859 - precision: 0.9090
 76542/121437 [=================>............] - ETA: 88s - loss: 0.1249 - acc: 0.9505 - recall: 0.7860 - precision: 0.9089
 77054/121437 [==================>...........] - ETA: 87s - loss: 0.1248 - acc: 0.9505 - recall: 0.7861 - precision: 0.9089
 77566/121437 [==================>...........] - ETA: 86s - loss: 0.1248 - acc: 0.9505 - recall: 0.7860 - precision: 0.9088
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.1249 - acc: 0.9505 - recall: 0.7860 - precision: 0.9087
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.1249 - acc: 0.9505 - recall: 0.7860 - precision: 0.9087
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.1249 - acc: 0.9505 - recall: 0.7859 - precision: 0.9087
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.1249 - acc: 0.9505 - recall: 0.7859 - precision: 0.9088
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.1249 - acc: 0.9505 - recall: 0.7858 - precision: 0.9089
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.1248 - acc: 0.9505 - recall: 0.7857 - precision: 0.9090
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.1248 - acc: 0.9505 - recall: 0.7858 - precision: 0.9090
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.1248 - acc: 0.9505 - recall: 0.7857 - precision: 0.9090
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.1248 - acc: 0.9505 - recall: 0.7857 - precision: 0.9091
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.1248 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.1248 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 83710/121437 [===================>..........] - ETA: 74s - loss: 0.1248 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 84222/121437 [===================>..........] - ETA: 73s - loss: 0.1247 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 84734/121437 [===================>..........] - ETA: 72s - loss: 0.1247 - acc: 0.9505 - recall: 0.7857 - precision: 0.9092
 85246/121437 [====================>.........] - ETA: 71s - loss: 0.1247 - acc: 0.9505 - recall: 0.7856 - precision: 0.9092
 85758/121437 [====================>.........] - ETA: 70s - loss: 0.1247 - acc: 0.9505 - recall: 0.7856 - precision: 0.9092
 86270/121437 [====================>.........] - ETA: 69s - loss: 0.1248 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 86782/121437 [====================>.........] - ETA: 68s - loss: 0.1248 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 87294/121437 [====================>.........] - ETA: 67s - loss: 0.1247 - acc: 0.9505 - recall: 0.7856 - precision: 0.9091
 87806/121437 [====================>.........] - ETA: 66s - loss: 0.1247 - acc: 0.9505 - recall: 0.7855 - precision: 0.9091
 88318/121437 [====================>.........] - ETA: 65s - loss: 0.1248 - acc: 0.9505 - recall: 0.7855 - precision: 0.9090
 88830/121437 [====================>.........] - ETA: 64s - loss: 0.1248 - acc: 0.9504 - recall: 0.7854 - precision: 0.9089
 89342/121437 [=====================>........] - ETA: 63s - loss: 0.1248 - acc: 0.9504 - recall: 0.7854 - precision: 0.9089
 89854/121437 [=====================>........] - ETA: 62s - loss: 0.1248 - acc: 0.9505 - recall: 0.7854 - precision: 0.9090
 90366/121437 [=====================>........] - ETA: 61s - loss: 0.1248 - acc: 0.9505 - recall: 0.7855 - precision: 0.9090
 90878/121437 [=====================>........] - ETA: 60s - loss: 0.1248 - acc: 0.9505 - recall: 0.7854 - precision: 0.9090
 91390/121437 [=====================>........] - ETA: 59s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9090
 91902/121437 [=====================>........] - ETA: 58s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9090
 92414/121437 [=====================>........] - ETA: 57s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9089
 92926/121437 [=====================>........] - ETA: 56s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9088
 93438/121437 [======================>.......] - ETA: 55s - loss: 0.1248 - acc: 0.9504 - recall: 0.7854 - precision: 0.9089
 93950/121437 [======================>.......] - ETA: 54s - loss: 0.1248 - acc: 0.9504 - recall: 0.7854 - precision: 0.9089
 94077/121437 [======================>.......] - ETA: 54s - loss: 0.1248 - acc: 0.9504 - recall: 0.7854 - precision: 0.9089
 94589/121437 [======================>.......] - ETA: 53s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9089
 95101/121437 [======================>.......] - ETA: 52s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9088
 95613/121437 [======================>.......] - ETA: 51s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9088
 96125/121437 [======================>.......] - ETA: 50s - loss: 0.1248 - acc: 0.9504 - recall: 0.7853 - precision: 0.9088
 96637/121437 [======================>.......] - ETA: 49s - loss: 0.1249 - acc: 0.9504 - recall: 0.7853 - precision: 0.9088
 97149/121437 [======================>.......] - ETA: 48s - loss: 0.1249 - acc: 0.9504 - recall: 0.7853 - precision: 0.9087
 97661/121437 [=======================>......] - ETA: 47s - loss: 0.1249 - acc: 0.9504 - recall: 0.7853 - precision: 0.9086
 98173/121437 [=======================>......] - ETA: 46s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9085
 98685/121437 [=======================>......] - ETA: 45s - loss: 0.1250 - acc: 0.9504 - recall: 0.7852 - precision: 0.9085
 99197/121437 [=======================>......] - ETA: 44s - loss: 0.1250 - acc: 0.9503 - recall: 0.7851 - precision: 0.9085
 99709/121437 [=======================>......] - ETA: 43s - loss: 0.1250 - acc: 0.9503 - recall: 0.7851 - precision: 0.9085
100221/121437 [=======================>......] - ETA: 42s - loss: 0.1250 - acc: 0.9503 - recall: 0.7850 - precision: 0.9085
100733/121437 [=======================>......] - ETA: 41s - loss: 0.1250 - acc: 0.9503 - recall: 0.7850 - precision: 0.9086
101245/121437 [========================>.....] - ETA: 40s - loss: 0.1250 - acc: 0.9503 - recall: 0.7850 - precision: 0.9086
101757/121437 [========================>.....] - ETA: 38s - loss: 0.1250 - acc: 0.9503 - recall: 0.7849 - precision: 0.9086
102269/121437 [========================>.....] - ETA: 37s - loss: 0.1250 - acc: 0.9504 - recall: 0.7849 - precision: 0.9087
102781/121437 [========================>.....] - ETA: 36s - loss: 0.1250 - acc: 0.9504 - recall: 0.7849 - precision: 0.9087
103293/121437 [========================>.....] - ETA: 35s - loss: 0.1249 - acc: 0.9504 - recall: 0.7851 - precision: 0.9088
103805/121437 [========================>.....] - ETA: 34s - loss: 0.1250 - acc: 0.9504 - recall: 0.7851 - precision: 0.9088
104317/121437 [========================>.....] - ETA: 33s - loss: 0.1251 - acc: 0.9504 - recall: 0.7851 - precision: 0.9087
104829/121437 [========================>.....] - ETA: 32s - loss: 0.1250 - acc: 0.9504 - recall: 0.7851 - precision: 0.9088
105341/121437 [=========================>....] - ETA: 31s - loss: 0.1251 - acc: 0.9504 - recall: 0.7851 - precision: 0.9087
105853/121437 [=========================>....] - ETA: 30s - loss: 0.1251 - acc: 0.9504 - recall: 0.7851 - precision: 0.9087
106365/121437 [=========================>....] - ETA: 29s - loss: 0.1251 - acc: 0.9504 - recall: 0.7852 - precision: 0.9087
106877/121437 [=========================>....] - ETA: 28s - loss: 0.1251 - acc: 0.9504 - recall: 0.7852 - precision: 0.9087
107389/121437 [=========================>....] - ETA: 27s - loss: 0.1251 - acc: 0.9504 - recall: 0.7853 - precision: 0.9086
107901/121437 [=========================>....] - ETA: 26s - loss: 0.1251 - acc: 0.9504 - recall: 0.7852 - precision: 0.9086
108413/121437 [=========================>....] - ETA: 25s - loss: 0.1251 - acc: 0.9504 - recall: 0.7852 - precision: 0.9085
108925/121437 [=========================>....] - ETA: 24s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9086
109437/121437 [==========================>...] - ETA: 23s - loss: 0.1251 - acc: 0.9504 - recall: 0.7852 - precision: 0.9086
109949/121437 [==========================>...] - ETA: 22s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9087
110461/121437 [==========================>...] - ETA: 21s - loss: 0.1250 - acc: 0.9504 - recall: 0.7852 - precision: 0.9088
110973/121437 [==========================>...] - ETA: 20s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9088
111485/121437 [==========================>...] - ETA: 19s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9087
111997/121437 [==========================>...] - ETA: 18s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9087
112509/121437 [==========================>...] - ETA: 17s - loss: 0.1250 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
113021/121437 [==========================>...] - ETA: 16s - loss: 0.1250 - acc: 0.9504 - recall: 0.7855 - precision: 0.9087
113533/121437 [===========================>..] - ETA: 15s - loss: 0.1250 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
114045/121437 [===========================>..] - ETA: 14s - loss: 0.1250 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
114557/121437 [===========================>..] - ETA: 13s - loss: 0.1250 - acc: 0.9504 - recall: 0.7853 - precision: 0.9087
115069/121437 [===========================>..] - ETA: 12s - loss: 0.1250 - acc: 0.9504 - recall: 0.7854 - precision: 0.9086
115581/121437 [===========================>..] - ETA: 11s - loss: 0.1250 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
116093/121437 [===========================>..] - ETA: 10s - loss: 0.1249 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
116605/121437 [===========================>..] - ETA: 9s - loss: 0.1249 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087 
117117/121437 [===========================>..] - ETA: 8s - loss: 0.1249 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
117629/121437 [============================>.] - ETA: 7s - loss: 0.1249 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
118141/121437 [============================>.] - ETA: 6s - loss: 0.1249 - acc: 0.9504 - recall: 0.7854 - precision: 0.9087
118653/121437 [============================>.] - ETA: 5s - loss: 0.1249 - acc: 0.9504 - recall: 0.7855 - precision: 0.9087
119165/121437 [============================>.] - ETA: 4s - loss: 0.1248 - acc: 0.9504 - recall: 0.7855 - precision: 0.9088
119677/121437 [============================>.] - ETA: 3s - loss: 0.1248 - acc: 0.9504 - recall: 0.7855 - precision: 0.9087
120189/121437 [============================>.] - ETA: 2s - loss: 0.1248 - acc: 0.9504 - recall: 0.7855 - precision: 0.9088
120701/121437 [============================>.] - ETA: 1s - loss: 0.1247 - acc: 0.9504 - recall: 0.7856 - precision: 0.9088
121213/121437 [============================>.] - ETA: 0s - loss: 0.1247 - acc: 0.9504 - recall: 0.7856 - precision: 0.9088
121725/121437 [==============================] - 268s - loss: 0.1248 - acc: 0.9504 - recall: 0.7855 - precision: 0.9087 - val_loss: 0.1178 - val_acc: 0.9544 - val_recall: 0.7941 - val_precision: 0.9253

Epoch 31/120


   512/121437 [..............................] - ETA: 91s - loss: 0.1111 - acc: 0.9537 - recall: 0.8015 - precision: 0.9197
  1024/121437 [..............................] - ETA: 91s - loss: 0.1133 - acc: 0.9530 - recall: 0.7944 - precision: 0.9170
  1536/121437 [..............................] - ETA: 91s - loss: 0.1211 - acc: 0.9506 - recall: 0.7903 - precision: 0.9070
  2048/121437 [..............................] - ETA: 91s - loss: 0.1202 - acc: 0.9519 - recall: 0.7954 - precision: 0.9083
  2560/121437 [..............................] - ETA: 90s - loss: 0.1228 - acc: 0.9505 - recall: 0.7914 - precision: 0.9040
  3072/121437 [..............................] - ETA: 90s - loss: 0.1236 - acc: 0.9500 - recall: 0.7884 - precision: 0.9055
  3584/121437 [..............................] - ETA: 89s - loss: 0.1242 - acc: 0.9498 - recall: 0.7856 - precision: 0.9063
  4096/121437 [>.............................] - ETA: 89s - loss: 0.1239 - acc: 0.9501 - recall: 0.7856 - precision: 0.9071
  4608/121437 [>.............................] - ETA: 88s - loss: 0.1225 - acc: 0.9506 - recall: 0.7863 - precision: 0.9090
  4735/121437 [>.............................] - ETA: 88s - loss: 0.1227 - acc: 0.9506 - recall: 0.7861 - precision: 0.9094
  5247/121437 [>.............................] - ETA: 96s - loss: 0.1227 - acc: 0.9507 - recall: 0.7867 - precision: 0.9095
  5759/121437 [>.............................] - ETA: 108s - loss: 0.1226 - acc: 0.9510 - recall: 0.7881 - precision: 0.9088
  6271/121437 [>.............................] - ETA: 118s - loss: 0.1232 - acc: 0.9507 - recall: 0.7867 - precision: 0.9081
  6783/121437 [>.............................] - ETA: 126s - loss: 0.1230 - acc: 0.9508 - recall: 0.7874 - precision: 0.9081
  7295/121437 [>.............................] - ETA: 133s - loss: 0.1223 - acc: 0.9511 - recall: 0.7886 - precision: 0.9080
  7807/121437 [>.............................] - ETA: 139s - loss: 0.1234 - acc: 0.9506 - recall: 0.7871 - precision: 0.9076
  8319/121437 [=>............................] - ETA: 144s - loss: 0.1234 - acc: 0.9507 - recall: 0.7869 - precision: 0.9083
  8831/121437 [=>............................] - ETA: 148s - loss: 0.1233 - acc: 0.9507 - recall: 0.7867 - precision: 0.9088
  9343/121437 [=>............................] - ETA: 152s - loss: 0.1233 - acc: 0.9508 - recall: 0.7878 - precision: 0.9084
  9855/121437 [=>............................] - ETA: 156s - loss: 0.1229 - acc: 0.9510 - recall: 0.7883 - precision: 0.9090
 10367/121437 [=>............................] - ETA: 158s - loss: 0.1230 - acc: 0.9509 - recall: 0.7881 - precision: 0.9086
 10879/121437 [=>............................] - ETA: 161s - loss: 0.1232 - acc: 0.9509 - recall: 0.7883 - precision: 0.9089
 11391/121437 [=>............................] - ETA: 163s - loss: 0.1233 - acc: 0.9510 - recall: 0.7888 - precision: 0.9089
 11903/121437 [=>............................] - ETA: 165s - loss: 0.1235 - acc: 0.9509 - recall: 0.7890 - precision: 0.9081
 12415/121437 [==>...........................] - ETA: 167s - loss: 0.1231 - acc: 0.9509 - recall: 0.7894 - precision: 0.9080
 12927/121437 [==>...........................] - ETA: 168s - loss: 0.1232 - acc: 0.9510 - recall: 0.7893 - precision: 0.9083
 13439/121437 [==>...........................] - ETA: 169s - loss: 0.1231 - acc: 0.9510 - recall: 0.7891 - precision: 0.9091
 13951/121437 [==>...........................] - ETA: 171s - loss: 0.1230 - acc: 0.9509 - recall: 0.7885 - precision: 0.9090
 14463/121437 [==>...........................] - ETA: 172s - loss: 0.1227 - acc: 0.9511 - recall: 0.7891 - precision: 0.9096
 14975/121437 [==>...........................] - ETA: 172s - loss: 0.1227 - acc: 0.9511 - recall: 0.7888 - precision: 0.9097
 15487/121437 [==>...........................] - ETA: 173s - loss: 0.1231 - acc: 0.9509 - recall: 0.7880 - precision: 0.9096
 15999/121437 [==>...........................] - ETA: 174s - loss: 0.1229 - acc: 0.9510 - recall: 0.7882 - precision: 0.9097
 16511/121437 [===>..........................] - ETA: 174s - loss: 0.1230 - acc: 0.9510 - recall: 0.7882 - precision: 0.9099
 17023/121437 [===>..........................] - ETA: 174s - loss: 0.1229 - acc: 0.9509 - recall: 0.7879 - precision: 0.9097
 17535/121437 [===>..........................] - ETA: 175s - loss: 0.1228 - acc: 0.9509 - recall: 0.7880 - precision: 0.9096
 18047/121437 [===>..........................] - ETA: 175s - loss: 0.1229 - acc: 0.9509 - recall: 0.7874 - precision: 0.9096
 18559/121437 [===>..........................] - ETA: 175s - loss: 0.1231 - acc: 0.9509 - recall: 0.7874 - precision: 0.9097
 19071/121437 [===>..........................] - ETA: 175s - loss: 0.1230 - acc: 0.9510 - recall: 0.7874 - precision: 0.9099
 19583/121437 [===>..........................] - ETA: 175s - loss: 0.1228 - acc: 0.9510 - recall: 0.7877 - precision: 0.9100
 20095/121437 [===>..........................] - ETA: 175s - loss: 0.1231 - acc: 0.9508 - recall: 0.7870 - precision: 0.9094
 20607/121437 [====>.........................] - ETA: 175s - loss: 0.1230 - acc: 0.9509 - recall: 0.7873 - precision: 0.9097
 21119/121437 [====>.........................] - ETA: 175s - loss: 0.1228 - acc: 0.9510 - recall: 0.7879 - precision: 0.9096
 21631/121437 [====>.........................] - ETA: 175s - loss: 0.1230 - acc: 0.9510 - recall: 0.7879 - precision: 0.9095
 22143/121437 [====>.........................] - ETA: 175s - loss: 0.1231 - acc: 0.9509 - recall: 0.7876 - precision: 0.9097
 22655/121437 [====>.........................] - ETA: 175s - loss: 0.1231 - acc: 0.9509 - recall: 0.7874 - precision: 0.9098
 23167/121437 [====>.........................] - ETA: 174s - loss: 0.1232 - acc: 0.9509 - recall: 0.7870 - precision: 0.9100
 23679/121437 [====>.........................] - ETA: 174s - loss: 0.1236 - acc: 0.9507 - recall: 0.7862 - precision: 0.9099
 24191/121437 [====>.........................] - ETA: 174s - loss: 0.1238 - acc: 0.9507 - recall: 0.7859 - precision: 0.9100
 24703/121437 [=====>........................] - ETA: 173s - loss: 0.1237 - acc: 0.9507 - recall: 0.7862 - precision: 0.9099
 25215/121437 [=====>........................] - ETA: 173s - loss: 0.1239 - acc: 0.9506 - recall: 0.7862 - precision: 0.9096
 25727/121437 [=====>........................] - ETA: 172s - loss: 0.1238 - acc: 0.9507 - recall: 0.7865 - precision: 0.9095
 26239/121437 [=====>........................] - ETA: 172s - loss: 0.1238 - acc: 0.9507 - recall: 0.7866 - precision: 0.9094
 26751/121437 [=====>........................] - ETA: 172s - loss: 0.1239 - acc: 0.9506 - recall: 0.7867 - precision: 0.9092
 27263/121437 [=====>........................] - ETA: 171s - loss: 0.1238 - acc: 0.9507 - recall: 0.7867 - precision: 0.9092
 27775/121437 [=====>........................] - ETA: 170s - loss: 0.1238 - acc: 0.9507 - recall: 0.7871 - precision: 0.9090
 28287/121437 [=====>........................] - ETA: 170s - loss: 0.1238 - acc: 0.9508 - recall: 0.7872 - precision: 0.9093
 28799/121437 [======>.......................] - ETA: 169s - loss: 0.1238 - acc: 0.9508 - recall: 0.7870 - precision: 0.9096
 29311/121437 [======>.......................] - ETA: 169s - loss: 0.1239 - acc: 0.9507 - recall: 0.7866 - precision: 0.9095
 29823/121437 [======>.......................] - ETA: 168s - loss: 0.1240 - acc: 0.9507 - recall: 0.7864 - precision: 0.9098
 30335/121437 [======>.......................] - ETA: 167s - loss: 0.1238 - acc: 0.9507 - recall: 0.7865 - precision: 0.9098
 30847/121437 [======>.......................] - ETA: 167s - loss: 0.1237 - acc: 0.9508 - recall: 0.7869 - precision: 0.9099
 31359/121437 [======>.......................] - ETA: 166s - loss: 0.1238 - acc: 0.9507 - recall: 0.7870 - precision: 0.9093
 31871/121437 [======>.......................] - ETA: 165s - loss: 0.1236 - acc: 0.9508 - recall: 0.7873 - precision: 0.9093
 32383/121437 [======>.......................] - ETA: 165s - loss: 0.1237 - acc: 0.9508 - recall: 0.7872 - precision: 0.9093
 32895/121437 [=======>......................] - ETA: 164s - loss: 0.1236 - acc: 0.9508 - recall: 0.7872 - precision: 0.9094
 33407/121437 [=======>......................] - ETA: 164s - loss: 0.1238 - acc: 0.9507 - recall: 0.7865 - precision: 0.9095
 33919/121437 [=======>......................] - ETA: 163s - loss: 0.1238 - acc: 0.9507 - recall: 0.7865 - precision: 0.9095
 34431/121437 [=======>......................] - ETA: 162s - loss: 0.1237 - acc: 0.9507 - recall: 0.7867 - precision: 0.9098
 34943/121437 [=======>......................] - ETA: 161s - loss: 0.1237 - acc: 0.9507 - recall: 0.7869 - precision: 0.9095
 35455/121437 [=======>......................] - ETA: 161s - loss: 0.1238 - acc: 0.9507 - recall: 0.7870 - precision: 0.9092
 35967/121437 [=======>......................] - ETA: 160s - loss: 0.1237 - acc: 0.9507 - recall: 0.7872 - precision: 0.9092
 36479/121437 [========>.....................] - ETA: 159s - loss: 0.1236 - acc: 0.9507 - recall: 0.7872 - precision: 0.9091
 36991/121437 [========>.....................] - ETA: 158s - loss: 0.1235 - acc: 0.9508 - recall: 0.7872 - precision: 0.9092
 37118/121437 [========>.....................] - ETA: 158s - loss: 0.1236 - acc: 0.9507 - recall: 0.7871 - precision: 0.9092
 37630/121437 [========>.....................] - ETA: 157s - loss: 0.1237 - acc: 0.9507 - recall: 0.7871 - precision: 0.9092
 38142/121437 [========>.....................] - ETA: 157s - loss: 0.1236 - acc: 0.9508 - recall: 0.7872 - precision: 0.9094
 38654/121437 [========>.....................] - ETA: 156s - loss: 0.1237 - acc: 0.9507 - recall: 0.7871 - precision: 0.9093
 39166/121437 [========>.....................] - ETA: 155s - loss: 0.1238 - acc: 0.9507 - recall: 0.7870 - precision: 0.9094
 39678/121437 [========>.....................] - ETA: 154s - loss: 0.1238 - acc: 0.9507 - recall: 0.7870 - precision: 0.9094
 40190/121437 [========>.....................] - ETA: 153s - loss: 0.1236 - acc: 0.9508 - recall: 0.7874 - precision: 0.9096
 40702/121437 [=========>....................] - ETA: 153s - loss: 0.1236 - acc: 0.9508 - recall: 0.7875 - precision: 0.9096
 41214/121437 [=========>....................] - ETA: 152s - loss: 0.1237 - acc: 0.9508 - recall: 0.7874 - precision: 0.9095
